t,semaforo_C1,semaforo_C2
246,2,2
247,3,2
248,3,2
249,3,2
250,0,2
251,0,2
252,0,2
253,0,2
254,0,2
255,0,2
256,0,2
257,0,2
258,0,2
259,0,2
260,0,2
261,0,2
262,0,2
263,0,2
264,0,3
265,0,3
266,0,3
267,0,0
268,0,0
269,0,0
270,1,0
271,1,0
272,1,0
273,2,0
274,2,0
275,2,0
276,2,0
277,2,0
278,2,0
279,2,0
280,2,0
281,2,0
282,2,0
283,2,0
284,2,0
285,2,0
286,2,0
287,2,1
288,2,1
289,2,1
290,2,2
291,2,2
292,2,2
293,2,2
294,2,2
295,2,2
296,2,2
297,2,2
298,2,2
299,2,2
300,2,2
301,2,2
302,2,2
303,2,2
304,2,2
305,2,2
306,2,2
307,2,2
308,2,2
309,2,2
310,2,2
311,2,2
312,2,2
313,2,2
314,2,2
315,2,2
316,2,2
317,2,2
318,2,2
319,2,2
320,2,2
321,2,2
322,2,2
323,2,2
324,2,2
325,2,2
326,2,2
327,2,2
328,3,2
329,3,2
330,3,2
331,0,2
332,0,2
333,0,2
334,0,2
335,0,3
336,0,3
337,0,3
338,0,0
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,1
349,0,1
350,0,1
351,0,2
352,0,2
353,0,2
354,0,2
355,0,2
356,1,2
357,1,2
358,1,2
359,2,2
360,2,2
361,2,2
362,2,2
363,2,2
364,2,2
365,2,2
366,2,2
367,2,2
368,2,2
369,2,2
370,2,2
371,2,2
372,2,2
373,2,2
374,2,2
375,2,2
376,2,2
377,2,2
378,2,2
379,2,2
380,2,2
381,2,2
382,2,2
383,2,2
384,2,2
385,2,2
386,2,2
387,2,2
388,2,2
389,2,2
390,2,2
391,2,2
392,2,2
393,2,2
394,2,2
395,2,2
396,2,3
397,2,3
398,2,3
399,3,0
400,3,0
401,3,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,1
420,0,1
421,0,1
422,0,2
423,0,2
424,0,2
425,0,2
426,0,2
427,0,2
428,0,2
429,0,2
430,0,2
431,0,2
432,1,2
433,1,2
434,1,2
435,2,2
436,2,2
437,2,2
438,2,2
439,2,2
440,2,2
441,2,2
442,2,2
443,2,2
444,2,2
445,2,2
446,2,2
447,2,2
448,2,2
449,2,2
450,2,2
451,2,2
452,2,2
453,2,2
454,2,2
455,2,2
456,2,2
457,2,2
458,2,2
459,2,2
460,2,2
461,2,2
462,2,2
463,2,2
464,2,2
465,2,2
466,2,2
467,2,2
468,2,2
469,2,2
470,2,2
471,2,2
472,2,2
473,2,2
474,2,2
475,2,2
476,2,2
477,2,3
478,2,3
479,2,3
480,2,0
481,2,0
482,2,0
483,2,0
484,2,0
485,3,0
486,3,0
487,3,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,1,0
509,1,0
510,1,1
511,2,1
512,2,1
513,2,2
514,2,2
515,2,2
516,2,2
517,2,2
518,2,2
519,2,2
520,2,2
521,2,2
522,2,2
523,2,2
524,2,2
525,2,2
526,2,2
527,2,2
528,2,2
529,2,2
530,2,2
531,2,2
532,2,2
533,2,2
534,2,2
535,2,2
536,2,2
537,2,2
538,2,2
539,2,2
540,2,2
541,2,2
542,2,2
543,2,2
544,2,2
545,2,2
546,2,2
547,2,2
548,2,2
549,2,2
550,2,2
551,2,2
552,2,2
553,2,2
554,2,2
555,2,2
556,2,2
557,2,2
558,2,2
559,2,2
560,2,2
561,2,2
562,2,2
563,2,2
564,2,2
565,2,2
566,2,2
567,2,2
568,2,2
569,2,2
570,2,2
571,3,2
572,3,2
573,3,3
574,0,3
575,0,3
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,1,0
600,1,0
601,1,1
602,2,1
603,2,1
604,2,2
605,2,2
606,2,2
607,2,2
608,2,2
609,2,2
610,2,2
611,2,2
612,2,2
613,2,2
614,2,2
615,2,2
616,2,2
617,2,2
618,2,2
619,2,2
620,2,2
621,2,2
622,2,2
623,2,2
624,2,2
625,2,2
626,2,2
627,2,2
628,2,2
629,2,2
630,2,2
631,2,2
632,2,2
633,2,2
634,2,2
635,2,2
636,2,2
637,2,2
638,2,2
639,2,2
640,2,2
641,2,2
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,2,2
648,2,2
649,2,2
650,2,2
651,2,2
652,3,2
653,3,2
654,3,2
655,0,2
656,0,2
657,0,2
658,0,2
659,0,3
660,0,3
661,0,3
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,1,0
671,1,0
672,1,0
673,2,0
674,2,0
675,2,0
676,2,0
677,2,0
678,2,0
679,2,0
680,2,0
681,2,0
682,2,0
683,2,0
684,2,0
685,2,0
686,2,0
687,2,1
688,2,1
689,2,1
690,2,2
691,2,2
692,2,2
693,3,2
694,3,2
695,3,2
696,0,2
697,0,2
698,0,2
699,0,2
700,0,2
701,0,2
702,0,2
703,0,2
704,0,2
705,0,2
706,0,2
707,0,2
708,0,2
709,0,2
710,0,2
711,0,2
712,0,2
713,0,2
714,0,2
715,0,2
716,1,2
717,1,2
718,1,2
719,2,2
720,2,2
721,2,2
722,2,2
723,2,2
724,2,2
725,2,2
726,2,2
727,2,2
728,2,2
729,2,2
730,2,3
731,2,3
732,2,3
733,2,0
734,2,0
735,2,0
736,2,0
737,2,0
738,2,0
739,2,0
740,2,0
741,2,0
742,2,0
743,2,0
744,2,0
745,2,0
746,2,0
747,2,0
748,2,0
749,2,0
750,2,0
751,2,0
752,2,0
753,2,1
754,2,1
755,2,1
756,2,2
757,2,2
758,2,2
759,3,2
760,3,2
761,3,2
762,0,2
763,0,2
764,0,2
765,0,2
766,0,2
767,0,2
768,0,2
769,0,2
770,0,2
771,0,2
772,0,2
773,0,2
774,0,2
775,0,2
776,0,2
777,0,2
778,0,2
779,0,2
780,0,2
781,0,2
782,0,2
783,0,2
784,0,2
785,0,2
786,0,2
787,1,2
788,1,2
789,1,2
790,2,2
791,2,2
792,2,2
793,2,2
794,2,2
795,2,2
796,2,3
797,2,3
798,2,3
799,2,0
800,2,0
801,2,0
802,2,0
803,2,0
804,2,0
805,2,0
806,2,0
807,2,0
808,2,0
809,2,0
810,2,0
811,2,0
812,2,0
813,2,0
814,2,0
815,2,0
816,2,0
817,2,0
818,2,0
819,2,1
820,2,1
821,2,1
822,2,2
823,2,2
824,2,2
825,2,2
826,2,2
827,2,2
828,2,2
829,2,2
830,3,2
831,3,2
832,3,2
833,0,2
834,0,2
835,0,2
836,0,2
837,0,2
838,0,2
839,0,2
840,0,2
841,0,2
842,0,2
843,0,2
844,0,2
845,0,2
846,0,2
847,0,2
848,0,2
849,0,2
850,0,2
851,0,2
852,0,2
853,1,2
854,1,2
855,1,2
856,2,2
857,2,2
858,2,2
859,2,2
860,2,2
861,2,2
862,2,2
863,2,2
864,2,2
865,2,2
866,2,2
867,2,2
868,2,2
869,2,2
870,2,2
871,2,2
872,2,2
873,2,2
874,2,2
875,2,2
876,2,2
877,2,2
878,2,2
879,2,2
880,2,2
881,2,2
882,2,3
883,2,3
884,2,3
885,2,0
886,2,0
887,2,0
888,2,0
889,2,0
890,2,0
891,2,0
892,2,0
893,2,0
894,2,0
895,2,0
896,2,0
897,2,0
898,2,0
899,2,0
900,2,0
901,3,0
902,3,0
903,3,0
904,0,0
905,0,1
906,0,1
907,0,1
908,0,2
909,0,2
910,0,2
911,0,2
912,0,2
913,0,2
914,0,2
915,0,2
916,0,2
917,0,2
918,0,2
919,0,2
920,0,2
921,0,2
922,0,2
923,0,2
924,0,2
925,0,2
926,0,2
927,0,2
928,0,2
929,1,2
930,1,2
931,1,2
932,2,2
933,2,2
934,2,2
935,2,2
936,2,2
937,2,2
938,2,2
939,2,2
940,2,2
941,2,2
942,2,2
943,2,2
944,2,2
945,2,2
946,2,2
947,2,2
948,2,2
949,2,2
950,2,2
951,2,2
952,2,2
953,2,3
954,2,3
955,2,3
956,2,0
957,2,0
958,2,0
959,2,0
960,2,0
961,2,0
962,2,0
963,2,0
964,2,0
965,2,0
966,2,0
967,2,0
968,2,0
969,2,0
970,2,0
971,2,0
972,2,0
973,2,0
974,2,0
975,2,0
976,2,0
977,3,0
978,3,0
979,3,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,1
987,0,1
988,0,1
989,0,2
990,0,2
991,0,2
992,0,2
993,0,2
994,0,2
995,0,2
996,0,2
997,0,2
998,0,2
999,0,2
1000,1,2
1001,1,2
1002,1,2
1003,2,2
1004,2,2
1005,2,2
1006,2,2
1007,2,2
1008,2,2
1009,2,2
1010,2,2
1011,2,2
1012,2,2
1013,2,2
1014,2,2
1015,2,2
1016,2,2
1017,2,2
1018,2,2
1019,2,2
1020,2,2
1021,2,2
1022,2,2
1023,2,2
1024,2,2
1025,2,2
1026,2,2
1027,2,2
1028,2,2
1029,2,2
1030,2,2
1031,2,2
1032,2,2
1033,2,2
1034,2,2
1035,2,2
1036,2,2
1037,2,2
1038,2,2
1039,2,2
1040,2,2
1041,2,2
1042,2,2
1043,2,2
1044,2,2
1045,2,2
1046,2,2
1047,2,2
1048,3,2
1049,3,3
1050,3,3
1051,0,3
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,0,0
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,0
1075,0,0
1076,1,0
1077,1,1
1078,1,1
1079,2,1
1080,2,2
1081,2,2
1082,2,2
1083,2,2
1084,2,2
1085,2,2
1086,2,2
1087,2,2
1088,2,2
1089,2,2
1090,2,2
1091,2,2
1092,2,2
1093,2,2
1094,2,2
1095,2,2
1096,2,2
1097,2,2
1098,2,2
1099,2,2
1100,2,2
1101,2,2
1102,2,2
1103,2,2
1104,2,2
1105,2,2
1106,2,2
1107,2,2
1108,2,2
1109,2,2
1110,2,2
1111,2,2
1112,2,2
1113,2,2
1114,2,2
1115,2,2
1116,2,2
1117,2,2
1118,2,2
1119,2,2
1120,2,2
1121,2,2
1122,2,2
1123,2,2
1124,2,2
1125,2,2
1126,2,2
1127,2,2
1128,2,2
1129,3,2
1130,3,2
1131,3,2
1132,0,2
1133,0,2
1134,0,2
1135,0,3
1136,0,3
1137,0,3
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,1,0
1158,1,0
1159,1,0
1160,2,0
1161,2,0
1162,2,0
1163,2,0
1164,2,0
1165,2,0
1166,2,0
1167,2,0
1168,2,1
1169,2,1
1170,2,1
1171,2,2
1172,2,2
1173,2,2
1174,2,2
1175,2,2
1176,2,2
1177,2,2
1178,2,2
1179,2,2
1180,2,2
1181,2,2
1182,2,2
1183,2,2
1184,2,2
1185,2,2
1186,2,2
1187,2,2
1188,2,2
1189,2,2
1190,2,2
1191,2,2
1192,2,2
1193,2,2
1194,2,2
1195,2,2
1196,2,2
1197,2,2
1198,2,2
1199,2,2
1200,2,2
1201,2,2
1202,2,2
1203,2,2
1204,2,2
1205,2,2
1206,2,2
1207,2,2
1208,2,2
1209,2,2
1210,2,2
1211,2,2
1212,2,2
1213,2,2
1214,2,2
1215,2,2
1216,2,2
1217,2,2
1218,2,2
1219,2,2
1220,3,2
1221,3,3
1222,3,3
1223,0,3
1224,0,0
1225,0,0
1226,0,0
1227,0,0
1228,0,0
1229,0,0
1230,0,0
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,1,0
1249,1,1
1250,1,1
1251,2,1
1252,2,2
1253,2,2
1254,2,2
1255,2,2
1256,2,2
1257,2,2
1258,2,2
1259,2,2
1260,2,2
1261,2,2
1262,2,2
1263,2,2
1264,2,2
1265,2,2
1266,2,2
1267,2,2
1268,2,2
1269,2,2
1270,2,2
1271,2,2
1272,2,2
1273,2,2
1274,2,2
1275,2,2
1276,2,2
1277,2,2
1278,2,2
1279,2,2
1280,2,2
1281,2,2
1282,2,2
1283,2,2
1284,2,2
1285,2,2
1286,2,2
1287,2,2
1288,2,2
1289,2,2
1290,2,2
1291,2,2
1292,2,2
1293,2,2
1294,2,2
1295,2,2
1296,2,2
1297,2,2
1298,2,2
1299,2,2
1300,2,2
1301,3,2
1302,3,2
1303,3,2
1304,0,2
1305,0,2
1306,0,2
1307,0,3
1308,0,3
1309,0,3
1310,0,0
1311,0,0
1312,0,0
1313,0,0
1314,0,0
1315,0,0
1316,0,0
1317,0,0
1318,0,0
1319,1,0
1320,1,0
1321,1,0
1322,2,0
1323,2,0
1324,2,0
1325,2,0
1326,2,0
1327,2,0
1328,2,0
1329,2,0
1330,2,0
1331,2,0
1332,2,0
1333,2,0
1334,2,0
1335,2,1
1336,2,1
1337,2,1
1338,2,2
1339,2,2
1340,2,2
1341,2,2
1342,3,2
1343,3,2
1344,3,2
1345,0,2
1346,0,2
1347,0,2
1348,0,2
1349,0,2
1350,0,2
1351,0,2
1352,0,2
1353,0,2
1354,0,2
1355,0,2
1356,0,2
1357,0,2
1358,0,2
1359,0,2
1360,1,2
1361,1,2
1362,1,2
1363,2,2
1364,2,2
1365,2,2
1366,2,2
1367,2,2
1368,2,2
1369,2,2
1370,2,2
1371,2,2
1372,2,2
1373,2,3
1374,2,3
1375,2,3
1376,2,0
1377,2,0
1378,2,0
1379,2,0
1380,2,0
1381,2,0
1382,2,0
1383,2,0
1384,2,0
1385,2,0
1386,2,0
1387,2,0
1388,2,0
1389,2,0
1390,2,0
1391,2,0
1392,2,0
1393,2,0
1394,2,0
1395,2,0
1396,2,1
1397,2,1
1398,2,1
1399,2,2
1400,2,2
1401,2,2
1402,2,2
1403,3,2
1404,3,2
1405,3,2
1406,0,2
1407,0,2
1408,0,2
1409,0,2
1410,0,2
1411,0,2
1412,0,2
1413,0,2
1414,0,2
1415,0,2
1416,0,2
1417,0,2
1418,0,2
1419,0,2
1420,0,2
1421,0,2
1422,0,2
1423,0,2
1424,0,2
1425,0,2
1426,1,2
1427,1,2
1428,1,2
1429,2,2
1430,2,2
1431,2,2
1432,2,2
1433,2,2
1434,2,2
1435,2,2
1436,2,2
1437,2,2
1438,2,2
1439,2,2
1440,2,2
1441,2,2
1442,2,2
1443,2,2
1444,2,2
1445,2,2
1446,2,2
1447,2,2
1448,2,2
1449,2,3
1450,2,3
1451,2,3
1452,2,0
1453,2,0
1454,2,0
1455,2,0
1456,2,0
1457,2,0
1458,2,0
1459,2,0
1460,2,0
1461,2,0
1462,2,0
1463,2,0
1464,2,0
1465,2,0
1466,2,0
1467,2,0
1468,2,0
1469,2,0
1470,2,0
1471,2,0
1472,2,0
1473,2,0
1474,3,0
1475,3,0
1476,3,0
1477,0,1
1478,0,1
1479,0,1
1480,0,2
1481,0,2
1482,0,2
1483,0,2
1484,0,2
1485,0,2
1486,0,2
1487,0,2
1488,0,2
1489,0,2
1490,0,2
1491,0,2
1492,0,2
1493,0,2
1494,0,2
1495,0,2
1496,0,2
1497,0,2
1498,0,2
1499,0,2
1500,0,2
1501,0,2
1502,1,2
1503,1,2
1504,1,2
1505,2,2
1506,2,2
1507,2,2
1508,2,2
1509,2,2
1510,2,2
1511,2,2
1512,2,2
1513,2,2
1514,2,2
1515,2,2
1516,2,2
1517,2,2
1518,2,2
1519,2,2
1520,2,2
1521,2,2
1522,2,2
1523,2,2
1524,2,2
1525,2,2
1526,2,2
1527,2,2
1528,2,2
1529,2,2
1530,2,2
1531,2,2
1532,2,2
1533,2,2
1534,2,2
1535,2,3
1536,2,3
1537,2,3
1538,2,0
1539,2,0
1540,2,0
1541,2,0
1542,2,0
1543,2,0
1544,2,0
1545,2,0
1546,2,0
1547,2,0
1548,2,0
1549,2,0
1550,2,0
1551,2,0
1552,2,0
1553,2,0
1554,2,0
1555,3,0
1556,3,0
1557,3,0
1558,0,0
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,0,1
1564,0,1
1565,0,1
1566,0,2
1567,0,2
1568,0,2
1569,0,2
1570,0,2
1571,0,2
1572,0,2
1573,0,2
1574,0,2
1575,0,2
1576,0,2
1577,0,2
1578,0,2
1579,0,2
1580,0,2
1581,0,2
1582,0,2
1583,1,2
1584,1,2
1585,1,2
1586,2,2
1587,2,2
1588,2,2
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,2,2
1594,2,2
1595,2,2
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,2,2
1601,2,2
1602,2,2
1603,2,2
1604,2,2
1605,2,2
1606,2,2
1607,2,2
1608,2,2
1609,2,2
1610,2,2
1611,2,2
1612,2,2
1613,2,2
1614,2,2
1615,2,2
1616,2,2
1617,2,2
1618,2,2
1619,2,2
1620,2,2
1621,2,2
1622,2,2
1623,2,2
1624,2,2
1625,2,2
1626,2,3
1627,2,3
1628,2,3
1629,2,0
1630,2,0
1631,2,0
1632,2,0
1633,2,0
1634,2,0
1635,2,0
1636,2,0
1637,2,0
1638,2,0
1639,2,0
1640,2,0
1641,3,0
1642,3,0
1643,3,0
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,0,0
1654,0,1
1655,0,1
1656,0,1
1657,0,2
1658,0,2
1659,0,2
1660,0,2
1661,0,2
1662,0,2
1663,0,2
1664,0,2
1665,0,2
1666,0,2
1667,0,2
1668,0,2
1669,1,2
1670,1,2
1671,1,2
1672,2,2
1673,2,2
1674,2,2
1675,2,2
1676,2,2
1677,2,2
1678,2,2
1679,2,2
1680,2,2
1681,2,2
1682,2,2
1683,2,2
1684,2,2
1685,2,2
1686,2,2
1687,2,2
1688,2,2
1689,2,2
1690,2,2
1691,2,2
1692,2,2
1693,2,2
1694,2,2
1695,2,2
1696,2,2
1697,2,2
1698,2,2
1699,2,2
1700,2,2
1701,2,2
1702,2,2
1703,2,2
1704,2,2
1705,2,2
1706,2,2
1707,2,2
1708,2,2
1709,2,2
1710,2,2
1711,2,2
1712,2,3
1713,2,3
1714,2,3
1715,2,0
1716,2,0
1717,2,0
1718,2,0
1719,2,0
1720,2,0
1721,2,0
1722,3,0
1723,3,0
1724,3,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,1,1
1741,1,1
1742,1,1
1743,2,2
1744,2,2
1745,2,2
1746,2,2
1747,2,2
1748,2,2
1749,2,2
1750,2,2
1751,2,2
1752,2,2
1753,2,2
1754,2,2
1755,2,2
1756,2,2
1757,2,2
1758,2,2
1759,2,2
1760,2,2
1761,2,2
1762,2,2
1763,2,2
1764,2,2
1765,2,2
1766,2,2
1767,2,2
1768,2,2
1769,2,2
1770,2,2
1771,2,2
1772,2,2
1773,2,2
1774,2,2
1775,2,2
1776,2,2
1777,2,2
1778,2,2
1779,2,2
1780,2,2
1781,2,2
1782,2,2
1783,2,2
1784,2,2
1785,2,2
1786,2,2
1787,2,2
1788,3,2
1789,3,2
1790,3,2
1791,0,2
1792,0,2
1793,0,3
1794,0,3
1795,0,3
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,0,0
1802,0,0
1803,0,0
1804,0,0
1805,0,0
1806,0,0
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,1,1
1817,1,1
1818,1,1
1819,2,2
1820,2,2
1821,2,2
1822,2,2
1823,2,2
1824,2,2
1825,2,2
1826,2,2
1827,2,2
1828,2,2
1829,2,2
1830,2,2
1831,2,2
1832,2,2
1833,2,2
1834,2,2
1835,2,2
1836,2,2
1837,2,2
1838,2,2
1839,2,2
1840,2,2
1841,2,2
1842,2,2
1843,2,2
1844,2,2
1845,2,2
1846,2,2
1847,2,2
1848,2,2
1849,3,2
1850,3,2
1851,3,2
1852,0,2
1853,0,2
1854,0,2
1855,0,2
1856,0,2
1857,0,2
1858,0,2
1859,0,2
1860,0,2
1861,0,2
1862,1,2
1863,1,2
1864,1,3
1865,2,3
1866,2,3
1867,2,0
1868,2,0
1869,2,0
1870,2,0
1871,2,0
1872,2,0
1873,2,0
1874,2,0
1875,2,0
1876,2,0
1877,2,1
1878,2,1
1879,2,1
1880,2,2
1881,2,2
1882,2,2
1883,2,2
1884,2,2
1885,2,2
1886,2,2
1887,2,2
1888,2,2
1889,2,2
1890,3,2
1891,3,2
1892,3,2
1893,0,2
1894,0,2
1895,0,2
1896,0,2
1897,0,2
1898,0,2
1899,0,2
1900,0,2
1901,0,2
1902,0,2
1903,1,2
1904,1,2
1905,1,2
1906,2,2
1907,2,2
1908,2,2
1909,2,2
1910,2,2
1911,2,2
1912,2,2
1913,2,2
1914,2,2
1915,2,2
1916,2,2
1917,2,2
1918,2,2
1919,2,2
1920,2,2
1921,2,2
1922,2,2
1923,2,2
1924,2,2
1925,2,2
1926,2,2
1927,2,2
1928,2,2
1929,2,2
1930,2,2
1931,2,2
1932,2,2
1933,2,2
1934,2,2
1935,2,2
1936,2,2
1937,2,2
1938,2,2
1939,2,2
1940,2,3
1941,2,3
1942,2,3
1943,2,0
1944,2,0
1945,2,0
1946,3,0
1947,3,0
1948,3,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,1
1954,0,1
1955,0,1
1956,0,2
1957,0,2
1958,0,2
1959,1,2
1960,1,2
1961,1,2
1962,2,2
1963,2,2
1964,2,2
1965,2,2
1966,2,2
1967,2,2
1968,2,2
1969,2,2
1970,2,2
1971,2,2
1972,2,2
1973,2,2
1974,2,2
1975,2,2
1976,2,2
1977,2,2
1978,2,2
1979,2,2
1980,2,2
1981,2,2
1982,3,2
1983,3,2
1984,3,2
1985,0,2
1986,0,2
1987,0,2
1988,0,2
1989,0,2
1990,0,2
1991,0,2
1992,0,2
1993,0,2
1994,0,2
1995,1,2
1996,1,2
1997,1,2
1998,2,2
1999,2,2
2000,2,2
2001,2,3
2002,2,3
2003,2,3
2004,2,0
2005,2,0
2006,2,0
2007,2,0
2008,2,0
2009,2,0
2010,2,0
2011,2,0
2012,2,0
2013,2,0
2014,2,0
2015,2,0
2016,2,0
2017,2,0
2018,2,0
2019,2,0
2020,2,0
2021,2,0
2022,2,0
2023,2,0
2024,2,0
2025,2,0
2026,2,0
2027,2,0
2028,3,0
2029,3,1
2030,3,1
2031,0,1
2032,0,2
2033,0,2
2034,0,2
2035,0,2
2036,0,2
2037,0,2
2038,0,2
2039,0,2
2040,0,2
2041,1,2
2042,1,2
2043,1,2
2044,2,2
2045,2,2
2046,2,2
2047,2,2
2048,2,2
2049,2,2
2050,2,2
2051,2,2
2052,2,2
2053,2,2
2054,2,2
2055,2,2
2056,2,2
2057,2,3
2058,2,3
2059,2,3
2060,2,0
2061,2,0
2062,2,0
2063,2,0
2064,2,0
2065,2,0
2066,2,0
2067,2,0
2068,2,0
2069,2,0
2070,2,1
2071,2,1
2072,2,1
2073,2,2
2074,3,2
2075,3,2
2076,3,2
2077,0,2
2078,0,2
2079,0,2
2080,0,2
2081,0,2
2082,0,2
2083,0,2
2084,0,2
2085,0,2
2086,0,2
2087,0,2
2088,0,2
2089,0,2
2090,0,2
2091,0,2
2092,1,2
2093,1,2
2094,1,2
2095,2,2
2096,2,2
2097,2,2
2098,2,2
2099,2,2
2100,2,2
2101,2,2
2102,2,2
2103,2,3
2104,2,3
2105,2,3
2106,2,0
2107,2,0
2108,2,0
2109,2,0
2110,2,0
2111,2,0
2112,2,0
2113,2,0
2114,2,0
2115,2,0
2116,2,1
2117,2,1
2118,2,1
2119,2,2
2120,2,2
2121,2,2
2122,2,2
2123,2,2
2124,2,2
2125,3,2
2126,3,2
2127,3,2
2128,0,2
2129,0,2
2130,0,2
2131,0,2
2132,0,2
2133,0,2
2134,0,2
2135,0,2
2136,0,2
2137,0,2
