t,semaforo_C1,semaforo_C2,semaforo_C3
1650,0,3,0
1651,1,3,0
1652,1,0,0
1653,1,0,0
1654,2,0,0
1655,2,0,0
1656,2,0,0
1657,2,0,0
1658,2,0,0
1659,2,0,0
1660,2,0,0
1661,2,0,0
1662,2,0,1
1663,2,0,1
1664,3,0,1
1665,3,0,2
1666,3,0,2
1667,0,0,2
1668,0,0,2
1669,0,0,2
1670,0,0,2
1671,0,0,2
1672,0,0,2
1673,0,0,2
1674,0,0,2
1675,0,0,3
1676,0,0,3
1677,0,1,3
1678,0,1,0
1679,0,1,0
1680,0,2,0
1681,0,2,0
1682,0,2,0
1683,0,2,0
1684,0,2,0
1685,0,2,0
1686,0,2,0
1687,0,2,0
1688,0,2,0
1689,0,2,0
1690,0,3,0
1691,0,3,0
1692,1,3,0
1693,1,0,0
1694,1,0,0
1695,2,0,0
1696,2,0,0
1697,2,0,0
1698,2,0,1
1699,2,0,1
1700,2,0,1
1701,2,0,2
1702,2,0,2
1703,2,0,2
1704,2,0,2
1705,3,0,2
1706,3,0,2
1707,3,0,2
1708,0,0,2
1709,0,0,2
1710,0,0,2
1711,0,0,3
1712,0,0,3
1713,0,1,3
1714,0,1,0
1715,0,1,0
1716,0,2,0
1717,0,2,0
1718,0,2,0
1719,0,2,0
1720,0,2,0
1721,0,2,0
1722,0,2,0
1723,0,2,0
1724,0,2,0
1725,0,2,0
1726,0,3,0
1727,0,3,0
1728,0,3,0
1729,0,0,0
1730,0,0,0
1731,0,0,0
1732,0,0,0
1733,1,0,0
1734,1,0,1
1735,1,0,1
1736,2,0,1
1737,2,0,2
1738,2,0,2
1739,2,0,2
1740,2,0,2
1741,2,0,2
1742,2,0,2
1743,2,0,2
1744,2,0,2
1745,2,0,2
1746,3,0,2
1747,3,0,3
1748,3,0,3
1749,0,1,3
1750,0,1,0
1751,0,1,0
1752,0,2,0
1753,0,2,0
1754,0,2,0
1755,0,2,0
1756,0,2,0
1757,0,2,0
1758,0,2,0
1759,0,2,0
1760,0,2,0
1761,0,2,0
1762,0,2,0
1763,0,2,0
1764,0,2,0
1765,0,2,1
1766,0,2,1
1767,0,3,1
1768,0,3,2
1769,0,3,2
1770,0,0,2
1771,0,0,2
1772,0,0,2
1773,0,0,2
1774,1,0,2
1775,1,0,2
1776,1,0,2
1777,2,0,2
1778,2,0,2
1779,2,0,2
1780,2,0,2
1781,2,0,2
1782,2,0,2
1783,2,0,2
1784,2,0,2
1785,2,0,2
1786,2,0,2
1787,3,0,2
1788,3,0,3
1789,3,0,3
1790,0,0,3
1791,0,0,0
1792,0,0,0
1793,0,0,0
1794,0,0,0
1795,0,0,0
1796,0,0,0
1797,0,0,0
1798,0,0,0
1799,0,0,0
1800,0,1,0
1801,0,1,0
1802,0,1,0
1803,0,2,0
1804,0,2,0
1805,0,2,0
1806,0,2,0
1807,0,2,0
1808,0,2,0
1809,0,2,0
1810,0,2,0
1811,0,2,0
1812,0,2,0
1813,0,3,0
1814,0,3,0
1815,1,3,0
1816,1,0,0
1817,1,0,0
1818,2,0,0
1819,2,0,0
1820,2,0,0
1821,2,0,0
1822,2,0,0
1823,2,0,0
1824,2,0,0
1825,2,0,0
1826,2,0,1
1827,2,0,1
1828,3,0,1
1829,3,0,2
1830,3,0,2
1831,0,0,2
1832,0,0,2
1833,0,0,2
1834,0,0,2
1835,0,0,2
1836,0,1,2
1837,0,1,2
1838,0,1,2
1839,0,2,3
1840,0,2,3
1841,0,2,3
1842,0,2,0
1843,0,2,0
1844,0,2,0
1845,0,2,0
1846,0,2,0
1847,0,2,0
1848,0,2,0
1849,0,3,0
1850,0,3,0
1851,0,3,0
1852,0,0,0
1853,0,0,0
1854,0,0,0
1855,0,0,0
1856,1,0,0
1857,1,0,1
1858,1,0,1
1859,2,0,1
1860,2,0,2
1861,2,0,2
1862,2,0,2
1863,2,0,2
1864,2,0,2
1865,2,0,2
1866,2,0,2
1867,2,0,2
1868,2,0,2
1869,3,0,2
1870,3,0,3
1871,3,0,3
1872,0,0,3
1873,0,0,0
1874,0,0,0
1875,0,0,0
1876,0,0,0
1877,0,1,0
1878,0,1,0
1879,0,1,0
1880,0,2,0
1881,0,2,0
1882,0,2,0
1883,0,2,0
1884,0,2,0
1885,0,2,0
1886,0,2,0
1887,0,2,0
1888,0,2,0
1889,0,2,0
1890,0,2,0
1891,0,2,0
1892,0,2,0
1893,0,2,0
1894,0,2,0
1895,0,3,0
1896,0,3,0
1897,1,3,0
1898,1,0,1
1899,1,0,1
1900,2,0,1
1901,2,0,2
1902,2,0,2
1903,2,0,2
1904,2,0,2
1905,2,0,2
1906,2,0,2
1907,2,0,2
1908,2,0,2
1909,2,0,2
1910,3,0,2
1911,3,0,3
1912,3,0,3
1913,0,0,3
1914,0,0,0
1915,0,0,0
1916,0,0,0
1917,0,0,0
1918,0,1,0
1919,0,1,0
1920,0,1,0
1921,0,2,0
1922,0,2,0
1923,0,2,0
1924,0,2,0
1925,0,2,0
1926,0,2,0
1927,0,2,0
1928,0,2,0
1929,0,2,0
1930,0,2,0
1931,0,3,0
1932,0,3,0
1933,0,3,0
1934,0,0,0
1935,0,0,0
1936,0,0,0
1937,0,0,0
1938,1,0,0
1939,1,0,1
1940,1,0,1
1941,2,0,1
1942,2,0,2
1943,2,0,2
1944,2,0,2
1945,2,0,2
1946,2,0,2
1947,2,0,2
1948,2,0,2
1949,2,0,2
1950,2,0,2
1951,3,0,2
1952,3,0,3
1953,3,0,3
1954,0,0,3
1955,0,0,0
1956,0,0,0
1957,0,0,0
1958,0,0,0
1959,0,1,0
1960,0,1,0
1961,0,1,0
1962,0,2,0
1963,0,2,0
1964,0,2,0
1965,0,2,0
1966,0,2,0
1967,0,2,0
1968,0,2,0
1969,0,2,0
1970,0,2,0
1971,0,2,0
1972,0,2,0
1973,0,2,0
1974,0,2,0
1975,0,2,0
1976,0,2,0
1977,0,3,0
1978,0,3,0
1979,0,3,0
1980,0,0,0
1981,0,0,0
1982,0,0,0
1983,0,0,0
1984,0,0,0
1985,0,0,1
1986,0,0,1
1987,0,0,1
1988,0,0,2
1989,1,0,2
1990,1,0,2
1991,1,0,2
1992,2,0,2
1993,2,0,2
1994,2,0,2
1995,2,0,2
1996,2,0,2
1997,2,0,2
1998,2,0,3
1999,2,0,3
2000,2,0,3
2001,2,0,0
2002,3,0,0
2003,3,0,0
2004,3,0,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,1,0
2011,0,1,0
2012,0,1,0
2013,0,2,0
2014,0,2,0
2015,0,2,0
2016,0,2,1
2017,0,2,1
2018,0,2,1
2019,0,2,2
2020,0,2,2
2021,0,2,2
2022,0,2,2
2023,0,3,2
2024,0,3,2
2025,0,3,2
2026,0,0,2
2027,0,0,2
2028,0,0,2
2029,0,0,3
2030,0,0,3
2031,0,0,3
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,1,0,0
2036,1,0,0
2037,1,0,0
2038,2,0,0
2039,2,0,0
2040,2,0,0
2041,2,1,0
2042,2,1,0
2043,2,1,0
2044,2,2,0
2045,2,2,0
2046,2,2,0
2047,2,2,0
2048,3,2,0
2049,3,2,0
2050,3,2,0
2051,0,2,0
2052,0,2,0
2053,0,2,0
2054,0,3,0
2055,0,3,0
2056,0,3,0
2057,0,0,1
2058,0,0,1
2059,0,0,1
2060,0,0,2
2061,0,0,2
2062,0,0,2
2063,0,0,2
2064,0,0,2
2065,0,0,2
2066,1,0,2
2067,1,0,2
2068,1,0,2
2069,2,0,2
2070,2,0,3
2071,2,0,3
2072,2,0,3
2073,2,0,0
2074,2,0,0
2075,2,0,0
2076,2,0,0
2077,2,0,0
2078,2,0,0
2079,3,0,0
2080,3,0,0
2081,3,0,0
2082,0,1,0
2083,0,1,0
2084,0,1,0
2085,0,2,0
2086,0,2,0
2087,0,2,0
2088,0,2,0
2089,0,2,0
2090,0,2,0
2091,0,2,0
2092,0,2,0
2093,0,2,0
2094,0,2,0
2095,0,3,0
2096,0,3,0
2097,0,3,0
2098,0,0,0
2099,0,0,0
2100,0,0,0
2101,0,0,0
2102,0,0,0
2103,0,0,1
2104,0,0,1
2105,0,0,1
2106,0,0,2
2107,1,0,2
2108,1,0,2
2109,1,0,2
2110,2,0,2
2111,2,0,2
2112,2,0,2
2113,2,0,2
2114,2,0,2
2115,2,0,2
2116,2,0,3
2117,2,0,3
2118,2,0,3
2119,2,0,0
2120,3,0,0
2121,3,0,0
2122,3,0,0
2123,0,0,0
2124,0,0,0
2125,0,0,0
2126,0,0,0
2127,0,0,0
2128,0,1,0
2129,0,1,0
2130,0,1,0
2131,0,2,0
2132,0,2,0
2133,0,2,0
2134,0,2,0
2135,0,2,0
2136,0,2,0
2137,0,2,0
2138,0,2,0
2139,0,2,0
2140,0,2,0
2141,0,3,0
2142,0,3,0
2143,1,3,0
2144,1,0,1
2145,1,0,1
2146,2,0,1
2147,2,0,2
2148,2,0,2
2149,2,0,2
2150,2,0,2
2151,2,0,2
2152,2,0,2
2153,2,0,2
2154,2,0,2
2155,2,0,2
2156,3,0,2
2157,3,0,3
2158,3,0,3
2159,0,0,3
2160,0,0,0
2161,0,0,0
2162,0,0,0
2163,0,0,0
2164,0,0,0
2165,0,0,0
2166,0,0,0
2167,0,0,0
2168,0,0,0
2169,0,1,0
2170,0,1,0
2171,0,1,0
2172,0,2,0
2173,0,2,0
2174,0,2,0
2175,0,2,0
2176,0,2,0
2177,0,2,0
2178,0,2,0
2179,0,2,0
2180,0,2,0
2181,0,2,0
2182,0,3,0
2183,0,3,0
2184,1,3,0
2185,1,0,1
2186,1,0,1
2187,2,0,1
2188,2,0,2
2189,2,0,2
2190,2,0,2
2191,2,0,2
2192,2,0,2
2193,2,0,2
2194,2,0,2
2195,2,0,2
2196,2,0,2
2197,3,0,2
2198,3,0,3
2199,3,0,3
2200,0,0,3
2201,0,0,0
2202,0,0,0
2203,0,0,0
2204,0,0,0
2205,0,0,0
2206,0,0,0
2207,0,0,0
2208,0,0,0
2209,0,0,0
2210,0,1,0
2211,0,1,0
2212,0,1,0
2213,0,2,0
2214,0,2,0
2215,0,2,0
2216,0,2,0
2217,0,2,0
2218,0,2,0
2219,0,2,0
2220,0,2,0
2221,0,2,0
2222,0,2,0
2223,0,3,0
2224,0,3,0
2225,1,3,0
2226,1,0,1
2227,1,0,1
2228,2,0,1
2229,2,0,2
2230,2,0,2
2231,2,0,2
2232,2,0,2
2233,2,0,2
2234,2,0,2
2235,2,0,2
2236,2,0,2
2237,2,0,2
2238,3,0,2
2239,3,0,3
2240,3,0,3
2241,0,0,3
2242,0,0,0
2243,0,0,0
2244,0,0,0
2245,0,0,0
2246,0,1,0
2247,0,1,0
2248,0,1,0
2249,0,2,0
2250,0,2,0
2251,0,2,0
2252,0,2,0
2253,0,2,0
2254,0,2,0
2255,0,2,0
2256,0,2,0
2257,0,2,0
2258,0,2,0
2259,0,3,0
2260,0,3,0
2261,0,3,0
2262,0,0,1
2263,0,0,1
2264,0,0,1
2265,0,0,2
2266,0,0,2
2267,0,0,2
2268,0,0,2
2269,0,0,2
2270,0,0,2
2271,1,0,2
2272,1,0,2
2273,1,0,2
2274,2,0,2
2275,2,0,3
2276,2,0,3
2277,2,1,3
2278,2,1,0
2279,2,1,0
2280,2,2,0
2281,2,2,0
2282,2,2,0
2283,2,2,0
2284,3,2,0
2285,3,2,0
2286,3,2,0
2287,0,2,0
2288,0,2,0
2289,0,2,0
2290,0,3,0
2291,0,3,0
2292,0,3,0
2293,0,0,0
2294,0,0,0
2295,0,0,0
2296,0,0,0
2297,0,0,0
2298,0,0,1
2299,0,0,1
2300,0,0,1
2301,0,0,2
2302,1,0,2
2303,1,0,2
2304,1,0,2
2305,2,0,2
2306,2,0,2
2307,2,0,2
2308,2,0,2
2309,2,0,2
2310,2,0,2
2311,2,0,3
2312,2,0,3
2313,2,0,3
2314,2,0,0
2315,3,0,0
2316,3,0,0
2317,3,0,0
2318,0,0,0
2319,0,0,0
2320,0,0,0
2321,0,0,0
2322,0,0,0
2323,0,1,0
2324,0,1,0
2325,0,1,0
2326,0,2,0
2327,0,2,0
2328,0,2,0
2329,0,2,0
2330,0,2,0
2331,0,2,0
2332,0,2,0
2333,0,2,0
2334,0,2,0
2335,0,2,0
2336,0,3,0
2337,0,3,0
2338,0,3,0
2339,0,0,0
2340,0,0,0
2341,0,0,0
2342,0,0,0
2343,0,0,0
2344,0,0,1
2345,0,0,1
2346,0,0,1
2347,0,0,2
2348,1,0,2
2349,1,0,2
2350,1,0,2
2351,2,0,2
2352,2,0,2
2353,2,0,2
2354,2,0,2
2355,2,0,2
2356,2,0,2
2357,2,0,3
2358,2,0,3
2359,2,0,3
2360,2,0,0
2361,3,0,0
2362,3,0,0
2363,3,0,0
2364,0,1,0
2365,0,1,0
2366,0,1,0
2367,0,2,0
2368,0,2,0
2369,0,2,0
2370,0,2,0
2371,0,2,0
2372,0,2,0
2373,0,2,0
2374,0,2,0
2375,0,2,0
2376,0,2,0
2377,0,2,0
2378,0,2,0
2379,0,2,0
2380,0,2,0
2381,0,2,0
2382,0,3,0
2383,0,3,0
2384,0,3,0
2385,0,0,1
2386,0,0,1
2387,0,0,1
2388,0,0,2
2389,1,0,2
2390,1,0,2
2391,1,0,2
2392,2,0,2
2393,2,0,2
2394,2,0,2
2395,2,0,2
2396,2,0,2
2397,2,0,2
2398,2,0,3
2399,2,0,3
2400,2,0,3
2401,2,0,0
2402,3,0,0
2403,3,0,0
2404,3,0,0
2405,0,0,0
2406,0,0,0
2407,0,0,0
2408,0,0,0
2409,0,0,0
2410,0,1,0
2411,0,1,0
2412,0,1,0
2413,0,2,0
2414,0,2,0
2415,0,2,0
2416,0,2,0
2417,0,2,0
2418,0,2,0
2419,0,2,0
2420,0,2,0
2421,0,2,0
2422,0,2,0
2423,0,3,0
2424,0,3,0
2425,0,3,0
2426,0,0,1
2427,0,0,1
2428,0,0,1
2429,0,0,2
2430,0,0,2
2431,0,0,2
2432,0,0,2
2433,0,0,2
2434,0,0,2
2435,1,0,2
2436,1,0,2
2437,1,0,2
2438,2,0,2
2439,2,0,3
2440,2,0,3
2441,2,1,3
2442,2,1,0
2443,2,1,0
2444,2,2,0
2445,2,2,0
2446,2,2,0
2447,2,2,0
2448,3,2,0
2449,3,2,0
2450,3,2,0
2451,0,2,0
2452,0,2,0
2453,0,2,0
2454,0,3,0
2455,0,3,0
2456,0,3,0
2457,0,0,0
2458,0,0,0
2459,0,0,0
2460,0,0,0
2461,0,0,0
2462,0,0,1
2463,0,0,1
2464,0,0,1
2465,0,0,2
2466,1,0,2
2467,1,0,2
2468,1,0,2
2469,2,0,2
2470,2,0,2
2471,2,0,2
2472,2,0,2
2473,2,0,2
2474,2,0,2
2475,2,0,3
2476,2,0,3
2477,2,0,3
2478,2,0,0
2479,3,0,0
2480,3,0,0
2481,3,0,0
2482,0,0,0
2483,0,0,0
2484,0,0,0
2485,0,0,0
2486,0,0,0
2487,0,1,0
2488,0,1,0
2489,0,1,0
2490,0,2,0
2491,0,2,0
2492,0,2,0
2493,0,2,0
2494,0,2,0
2495,0,2,0
2496,0,2,0
2497,0,2,0
2498,0,2,0
2499,0,2,0
2500,0,3,0
2501,0,3,0
2502,1,3,0
2503,1,0,1
2504,1,0,1
2505,2,0,1
2506,2,0,2
2507,2,0,2
2508,2,0,2
2509,2,0,2
2510,2,0,2
2511,2,0,2
2512,2,0,2
2513,2,0,2
2514,2,0,2
2515,3,0,2
2516,3,0,3
2517,3,0,3
2518,0,0,3
2519,0,0,0
2520,0,0,0
2521,0,0,0
2522,0,0,0
2523,0,1,0
2524,0,1,0
2525,0,1,0
2526,0,2,0
2527,0,2,0
2528,0,2,0
2529,0,2,0
2530,0,2,0
2531,0,2,0
2532,0,2,0
2533,0,2,0
2534,0,2,0
2535,0,2,0
2536,0,3,0
2537,0,3,0
2538,0,3,0
2539,0,0,0
2540,0,0,0
2541,0,0,0
2542,0,0,0
2543,1,0,0
2544,1,0,1
2545,1,0,1
2546,2,0,1
2547,2,0,2
2548,2,0,2
2549,2,1,2
2550,2,1,2
2551,2,1,2
2552,2,2,2
2553,2,2,2
2554,2,2,2
2555,2,2,2
2556,3,2,2
2557,3,2,3
2558,3,2,3
2559,0,2,3
2560,0,2,0
2561,0,2,0
2562,0,3,0
2563,0,3,0
2564,0,3,0
2565,0,0,0
2566,0,0,0
2567,0,0,0
2568,0,0,0
2569,0,0,0
2570,0,0,0
2571,0,0,0
2572,0,0,0
2573,0,0,0
2574,1,0,0
2575,1,1,1
2576,1,1,1
2577,2,1,1
2578,2,2,2
2579,2,2,2
2580,2,2,2
2581,2,2,2
2582,2,2,2
2583,2,2,2
2584,2,2,2
2585,2,2,2
2586,2,2,2
2587,3,2,2
2588,3,3,3
2589,3,3,3
2590,0,3,3
2591,0,0,0
2592,0,0,0
2593,0,0,0
2594,0,0,0
2595,0,0,0
2596,0,0,0
2597,0,0,0
2598,0,0,0
2599,0,0,0
2600,1,0,0
2601,1,1,0
2602,1,1,0
2603,2,1,0
2604,2,2,0
2605,2,2,0
2606,2,2,0
2607,2,2,0
2608,2,2,0
2609,2,2,0
2610,2,2,0
2611,2,2,1
2612,2,2,1
2613,3,2,1
2614,3,3,2
2615,3,3,2
2616,0,3,2
2617,0,0,2
2618,0,0,2
2619,0,0,2
2620,0,0,2
2621,0,0,2
2622,0,0,2
2623,0,0,2
2624,0,0,3
2625,0,0,3
2626,1,0,3
2627,1,0,0
2628,1,0,0
2629,2,0,0
2630,2,0,0
2631,2,0,0
2632,2,1,0
2633,2,1,0
2634,2,1,0
2635,2,2,0
2636,2,2,0
2637,2,2,0
2638,2,2,0
2639,3,2,0
2640,3,2,0
2641,3,2,0
2642,0,2,0
2643,0,2,0
2644,0,2,0
2645,0,3,0
2646,0,3,0
2647,0,3,1
2648,0,0,1
2649,0,0,1
2650,0,0,2
2651,0,0,2
2652,0,0,2
2653,0,0,2
2654,0,0,2
2655,0,0,2
2656,0,0,2
2657,1,0,2
2658,1,0,2
2659,1,0,2
2660,2,0,3
2661,2,0,3
2662,2,0,3
2663,2,0,0
2664,2,0,0
2665,2,0,0
2666,2,0,0
2667,2,0,0
2668,2,0,0
2669,2,0,0
2670,3,0,0
2671,3,0,0
2672,3,0,0
2673,0,1,0
2674,0,1,0
2675,0,1,0
2676,0,2,0
2677,0,2,0
2678,0,2,1
2679,0,2,1
2680,0,2,1
2681,0,2,2
2682,0,2,2
2683,0,2,2
2684,0,2,2
2685,0,2,2
2686,0,3,2
2687,0,3,2
2688,0,3,2
2689,0,0,2
2690,0,0,2
2691,0,0,3
2692,0,0,3
2693,1,0,3
2694,1,0,0
2695,1,0,0
2696,2,0,0
2697,2,0,0
2698,2,0,0
2699,2,0,0
2700,2,0,0
2701,2,0,0
2702,2,0,0
2703,2,0,0
2704,2,1,0
2705,2,1,0
2706,3,1,0
2707,3,2,0
2708,3,2,0
2709,0,2,0
2710,0,2,0
2711,0,2,0
2712,0,2,0
2713,0,2,0
2714,0,2,0
2715,0,2,0
2716,0,2,0
2717,0,3,0
2718,0,3,0
2719,0,3,0
2720,0,0,0
2721,0,0,0
2722,0,0,0
2723,0,0,0
2724,0,0,1
2725,0,0,1
2726,0,0,1
2727,0,0,2
2728,0,0,2
2729,0,0,2
2730,0,0,2
2731,0,0,2
2732,0,0,2
2733,0,0,2
2734,1,0,2
2735,1,0,2
2736,1,0,2
2737,2,0,3
2738,2,0,3
2739,2,0,3
2740,2,0,0
2741,2,0,0
2742,2,0,0
2743,2,0,0
2744,2,0,0
2745,2,1,0
2746,2,1,0
2747,3,1,0
2748,3,2,0
2749,3,2,0
2750,0,2,0
2751,0,2,0
2752,0,2,0
2753,0,2,0
2754,0,2,0
2755,0,2,0
2756,0,2,0
2757,0,2,0
2758,0,2,0
2759,0,2,0
2760,0,2,1
2761,0,2,1
2762,0,2,1
2763,0,3,2
2764,0,3,2
2765,0,3,2
2766,0,0,2
2767,0,0,2
2768,0,0,2
2769,0,0,2
2770,0,0,2
2771,0,0,2
2772,0,0,2
2773,0,0,3
2774,0,0,3
2775,1,0,3
2776,1,0,0
2777,1,0,0
2778,2,0,0
2779,2,0,0
2780,2,0,0
2781,2,1,0
2782,2,1,0
2783,2,1,0
2784,2,2,0
2785,2,2,0
2786,2,2,0
2787,2,2,0
2788,3,2,0
2789,3,2,0
2790,3,2,0
2791,0,2,0
2792,0,2,0
2793,0,2,0
2794,0,3,0
2795,0,3,0
2796,0,3,0
2797,0,0,0
2798,0,0,0
2799,0,0,0
2800,0,0,0
2801,0,0,1
2802,0,0,1
2803,0,0,1
2804,0,0,2
2805,0,0,2
2806,1,0,2
2807,1,0,2
2808,1,0,2
2809,2,0,2
2810,2,0,2
2811,2,0,2
2812,2,0,2
2813,2,0,2
2814,2,0,3
2815,2,0,3
2816,2,0,3
2817,2,0,0
2818,2,0,0
2819,3,0,0
2820,3,0,0
2821,3,0,0
2822,0,0,0
2823,0,0,0
2824,0,0,0
2825,0,0,0
2826,0,0,0
2827,0,1,0
2828,0,1,0
2829,0,1,0
2830,0,2,0
2831,0,2,0
2832,0,2,0
2833,0,2,0
2834,0,2,0
2835,0,2,0
2836,0,2,0
2837,0,2,0
2838,0,2,0
2839,0,2,0
2840,0,3,0
2841,0,3,0
2842,0,3,0
2843,0,0,0
2844,0,0,0
2845,0,0,0
2846,0,0,0
2847,0,0,1
2848,0,0,1
2849,0,0,1
2850,0,0,2
2851,0,0,2
2852,1,0,2
2853,1,0,2
2854,1,0,2
2855,2,0,2
2856,2,0,2
2857,2,0,2
2858,2,0,2
2859,2,0,2
2860,2,0,3
2861,2,0,3
2862,2,0,3
2863,2,0,0
2864,2,0,0
2865,3,0,0
2866,3,0,0
2867,3,0,0
2868,0,0,0
2869,0,0,0
2870,0,0,0
2871,0,0,0
2872,0,0,0
2873,0,1,0
2874,0,1,0
2875,0,1,0
2876,0,2,0
2877,0,2,0
2878,0,2,1
2879,0,2,1
2880,0,2,1
2881,0,2,2
2882,0,2,2
2883,0,2,2
2884,0,2,2
2885,0,2,2
2886,0,3,2
2887,0,3,2
2888,0,3,2
2889,0,0,2
2890,0,0,2
2891,0,0,3
2892,0,0,3
2893,0,0,3
2894,0,0,0
2895,0,0,0
2896,0,0,0
2897,0,0,0
2898,1,0,0
2899,1,0,0
2900,1,0,0
2901,2,0,0
2902,2,0,0
2903,2,0,0
2904,2,1,0
2905,2,1,0
2906,2,1,0
2907,2,2,0
2908,2,2,0
2909,2,2,1
2910,2,2,1
2911,3,2,1
2912,3,2,2
2913,3,2,2
2914,0,2,2
2915,0,2,2
2916,0,2,2
2917,0,3,2
2918,0,3,2
2919,0,3,2
2920,0,0,2
2921,0,0,2
2922,0,0,3
2923,0,0,3
2924,0,0,3
2925,0,0,0
2926,0,0,0
2927,0,0,0
2928,0,0,0
2929,1,0,0
2930,1,1,0
2931,1,1,0
2932,2,1,0
2933,2,2,0
2934,2,2,0
2935,2,2,0
2936,2,2,0
2937,2,2,0
2938,2,2,0
2939,2,2,0
2940,2,2,0
2941,2,2,0
2942,3,2,0
2943,3,3,0
2944,3,3,0
2945,0,3,0
2946,0,0,0
2947,0,0,0
2948,0,0,0
2949,0,0,0
2950,0,0,1
2951,0,0,1
2952,0,0,1
2953,0,0,2
2954,0,0,2
2955,1,0,2
2956,1,0,2
2957,1,0,2
2958,2,0,2
2959,2,0,2
2960,2,0,2
2961,2,0,2
2962,2,0,2
2963,2,0,3
2964,2,0,3
2965,2,0,3
2966,2,0,0
2967,2,0,0
2968,3,0,0
2969,3,0,0
2970,3,0,0
2971,0,0,0
2972,0,0,0
2973,0,0,0
2974,0,0,0
2975,0,0,0
2976,0,1,0
2977,0,1,0
2978,0,1,0
2979,0,2,0
2980,0,2,0
2981,0,2,1
2982,0,2,1
2983,0,2,1
2984,0,2,2
2985,0,2,2
2986,0,2,2
2987,0,2,2
2988,0,2,2
2989,0,3,2
2990,0,3,2
2991,0,3,2
2992,0,0,2
2993,0,0,2
2994,0,0,3
2995,0,0,3
2996,1,0,3
2997,1,0,0
2998,1,0,0
2999,2,0,0
3000,2,0,0
3001,2,0,0
3002,2,1,0
3003,2,1,0
3004,2,1,0
3005,2,2,0
3006,2,2,0
3007,2,2,0
3008,2,2,0
3009,3,2,0
3010,3,2,0
3011,3,2,0
3012,0,2,0
3013,0,2,0
3014,0,2,0
3015,0,3,0
3016,0,3,0
3017,0,3,0
3018,0,0,0
3019,0,0,0
3020,0,0,0
3021,0,0,0
3022,1,0,0
3023,1,0,0
3024,1,0,0
3025,2,0,0
3026,2,0,0
3027,2,0,1
3028,2,0,1
3029,2,0,1
3030,2,0,2
3031,2,0,2
3032,2,0,2
3033,2,0,2
3034,2,0,2
3035,3,0,2
3036,3,0,2
3037,3,0,2
3038,0,0,2
3039,0,0,2
3040,0,0,3
3041,0,0,3
3042,0,0,3
3043,0,1,0
3044,0,1,0
3045,0,1,0
3046,0,2,0
3047,0,2,0
3048,0,2,0
3049,0,2,0
3050,0,2,0
3051,0,2,0
3052,0,2,0
3053,0,2,0
3054,0,2,0
3055,0,2,0
3056,0,3,0
3057,0,3,0
3058,0,3,0
3059,0,0,0
3060,0,0,0
3061,0,0,0
3062,0,0,0
3063,1,0,1
3064,1,0,1
3065,1,0,1
3066,2,0,2
3067,2,0,2
3068,2,0,2
3069,2,0,2
3070,2,0,2
3071,2,0,2
3072,2,0,2
3073,2,0,2
3074,2,0,2
3075,2,0,2
3076,3,0,3
3077,3,0,3
3078,3,0,3
3079,0,0,0
3080,0,0,0
3081,0,0,0
3082,0,0,0
3083,0,0,0
3084,0,1,0
3085,0,1,0
3086,0,1,0
3087,0,2,0
3088,0,2,0
3089,0,2,0
3090,0,2,0
3091,0,2,0
3092,0,2,0
3093,0,2,0
3094,0,2,0
3095,0,2,0
3096,0,2,0
3097,0,3,0
3098,0,3,0
3099,0,3,0
3100,0,0,0
3101,0,0,0
3102,0,0,0
3103,0,0,0
3104,1,0,1
3105,1,0,1
3106,1,0,1
3107,2,0,2
3108,2,0,2
3109,2,0,2
3110,2,0,2
3111,2,0,2
3112,2,0,2
3113,2,0,2
3114,2,0,2
3115,2,0,2
3116,2,0,2
3117,3,0,3
3118,3,0,3
3119,3,0,3
3120,0,0,0
3121,0,0,0
3122,0,0,0
3123,0,0,0
3124,0,0,0
3125,0,1,0
3126,0,1,0
3127,0,1,0
3128,0,2,0
3129,0,2,0
3130,0,2,0
3131,0,2,0
3132,0,2,0
3133,0,2,0
3134,0,2,0
3135,0,2,0
3136,0,2,0
3137,0,2,0
3138,0,3,0
3139,0,3,0
3140,0,3,0
3141,0,0,0
3142,0,0,0
3143,0,0,0
3144,0,0,0
3145,0,0,1
3146,0,0,1
3147,0,0,1
3148,0,0,2
3149,0,0,2
3150,1,0,2
3151,1,0,2
3152,1,0,2
3153,2,0,2
3154,2,0,2
3155,2,0,2
3156,2,0,2
3157,2,0,2
3158,2,0,3
3159,2,0,3
3160,2,0,3
3161,2,0,0
3162,2,0,0
3163,3,0,0
3164,3,0,0
3165,3,0,0
3166,0,0,0
3167,0,0,0
3168,0,0,0
3169,0,0,0
3170,0,0,0
3171,0,1,0
3172,0,1,0
3173,0,1,0
3174,0,2,0
3175,0,2,0
3176,0,2,0
3177,0,2,0
3178,0,2,0
3179,0,2,0
3180,0,2,0
3181,0,2,1
3182,0,2,1
3183,0,2,1
3184,0,3,2
3185,0,3,2
3186,0,3,2
3187,0,0,2
3188,0,0,2
3189,0,0,2
3190,0,0,2
3191,0,0,2
3192,0,0,2
3193,0,0,2
3194,0,0,3
3195,0,0,3
3196,1,0,3
3197,1,0,0
3198,1,0,0
3199,2,0,0
3200,2,0,0
3201,2,0,0
