t,semaforo_C1,semaforo_C2
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,1,1
12,1,1
13,1,1
14,2,2
15,2,2
16,2,2
17,2,2
18,2,2
19,2,2
20,2,2
21,2,2
22,2,2
23,2,2
24,2,3
25,2,3
26,2,3
27,2,0
28,2,0
29,2,0
30,2,0
31,2,0
32,2,0
33,2,0
34,2,0
35,2,0
36,2,0
37,2,1
38,2,1
39,2,1
40,2,2
41,2,2
42,2,2
43,2,2
44,3,2
45,3,2
46,3,2
47,0,2
48,0,2
49,0,2
50,0,2
51,0,2
52,0,2
53,0,2
54,0,2
55,0,2
56,0,2
57,1,2
58,1,2
59,1,2
60,2,2
61,2,2
62,2,2
63,2,2
64,2,2
65,2,3
66,2,3
67,2,3
68,2,0
69,2,0
70,2,0
71,2,0
72,2,0
73,2,0
74,2,0
75,2,0
76,2,0
77,2,0
78,2,1
79,2,1
80,2,1
81,2,2
82,2,2
83,2,2
84,2,2
85,3,2
86,3,2
87,3,2
88,0,2
89,0,2
90,0,2
91,0,2
92,0,2
93,0,2
94,0,2
95,0,2
96,0,2
97,0,2
98,1,2
99,1,2
100,1,2
101,2,3
102,2,3
103,2,3
104,2,0
105,2,0
106,2,0
107,2,0
108,2,0
109,2,0
110,2,0
111,2,0
112,2,0
113,2,0
114,2,1
115,2,1
116,2,1
117,2,2
118,2,2
119,2,2
120,2,2
121,2,2
122,2,2
123,2,2
124,2,2
125,2,2
126,3,2
127,3,2
128,3,2
129,0,2
130,0,2
131,0,2
132,0,2
133,0,2
134,0,2
135,0,2
136,0,2
137,0,2
138,0,2
139,1,2
140,1,2
141,1,2
142,2,2
143,2,2
144,2,2
145,2,2
146,2,2
147,2,3
148,2,3
149,2,3
150,2,0
151,2,0
152,2,0
153,2,0
154,2,0
155,2,0
156,2,0
157,2,0
158,2,0
159,2,0
160,2,1
161,2,1
162,2,1
163,2,2
164,2,2
165,2,2
166,2,2
167,3,2
168,3,2
169,3,2
170,0,2
171,0,2
172,0,2
173,0,2
174,0,2
175,0,2
176,0,2
177,0,2
178,0,2
179,0,2
180,1,2
181,1,2
182,1,2
183,2,2
184,2,2
185,2,2
186,2,2
187,2,2
188,2,3
189,2,3
190,2,3
191,2,0
192,2,0
193,2,0
194,2,0
195,2,0
196,2,0
197,2,0
198,2,0
199,2,0
200,2,0
201,2,1
202,2,1
203,2,1
204,2,2
205,2,2
206,2,2
207,2,2
208,3,2
209,3,2
210,3,2
211,0,2
212,0,2
213,0,2
214,0,2
215,0,2
216,0,2
217,0,2
218,0,2
219,0,2
220,0,2
221,1,2
222,1,2
223,1,2
224,2,2
225,2,2
226,2,2
227,2,2
228,2,2
229,2,3
230,2,3
231,2,3
232,2,0
233,2,0
234,2,0
235,2,0
236,2,0
237,2,0
238,2,0
239,2,0
240,2,0
241,2,0
242,2,1
243,2,1
244,2,1
245,2,2
