t,semaforo_C1,semaforo_C2,semaforo_C3
1647,2,3,2
1648,2,3,3
1649,2,3,3
1650,2,0,3
1651,2,0,0
1652,2,0,0
1653,3,0,0
1654,3,0,0
1655,3,0,0
1656,0,0,0
1657,0,0,0
1658,0,0,0
1659,0,0,0
1660,0,0,0
1661,0,0,1
1662,0,0,1
1663,0,1,1
1664,0,1,2
1665,0,1,2
1666,0,2,2
1667,0,2,2
1668,0,2,2
1669,0,2,2
1670,0,2,2
1671,1,2,2
1672,1,2,2
1673,1,2,2
1674,2,2,3
1675,2,2,3
1676,2,3,3
1677,2,3,0
1678,2,3,0
1679,2,0,0
1680,2,0,0
1681,2,0,0
1682,2,0,0
1683,2,0,0
1684,2,0,0
1685,3,0,0
1686,3,0,0
1687,3,0,1
1688,0,0,1
1689,0,0,1
1690,0,0,2
1691,0,0,2
1692,0,0,2
1693,0,1,2
1694,0,1,2
1695,0,1,2
1696,0,2,2
1697,0,2,2
1698,1,2,2
1699,1,2,2
1700,1,2,3
1701,2,2,3
1702,2,2,3
1703,2,2,0
1704,2,2,0
1705,2,2,0
1706,2,2,0
1707,2,2,0
1708,2,2,0
1709,2,2,0
1710,2,3,0
1711,3,3,0
1712,3,3,0
1713,3,0,0
1714,0,0,0
1715,0,0,0
1716,0,0,0
1717,0,0,0
1718,0,0,0
1719,0,0,0
1720,0,0,0
1721,0,0,1
1722,0,0,1
1723,0,1,1
1724,1,1,2
1725,1,1,2
1726,1,2,2
1727,2,2,2
1728,2,2,2
1729,2,2,2
1730,2,2,2
1731,2,2,2
1732,2,2,2
1733,2,2,2
1734,2,2,2
1735,2,2,2
1736,2,3,3
1737,3,3,3
1738,3,3,3
1739,3,0,0
1740,0,0,0
1741,0,0,0
1742,0,0,0
1743,0,0,0
1744,0,0,0
1745,0,0,0
1746,0,0,0
1747,0,0,0
1748,0,0,0
1749,0,1,0
1750,1,1,0
1751,1,1,1
1752,1,2,1
1753,2,2,1
1754,2,2,2
1755,2,2,2
1756,2,2,2
1757,2,2,2
1758,2,2,2
1759,2,2,2
1760,2,2,2
1761,2,2,2
1762,2,3,2
1763,3,3,2
1764,3,3,3
1765,3,0,3
1766,0,0,3
1767,0,0,0
1768,0,0,0
1769,0,0,0
1770,0,0,0
1771,0,0,0
1772,0,0,0
1773,0,0,0
1774,0,0,0
1775,0,1,0
1776,1,1,0
1777,1,1,0
1778,1,2,1
1779,2,2,1
1780,2,2,1
1781,2,2,2
1782,2,2,2
1783,2,2,2
1784,2,2,2
1785,2,2,2
1786,2,2,2
1787,2,2,2
1788,2,3,2
1789,3,3,2
1790,3,3,2
1791,3,0,3
1792,0,0,3
1793,0,0,3
1794,0,0,0
1795,0,0,0
1796,0,0,0
1797,0,0,0
1798,0,0,0
1799,0,0,0
1800,0,0,0
1801,0,0,0
1802,0,1,0
1803,0,1,0
1804,0,1,1
1805,0,2,1
1806,0,2,1
1807,0,2,2
1808,0,2,2
1809,0,2,2
1810,1,2,2
1811,1,2,2
1812,1,2,2
1813,2,2,2
1814,2,2,2
1815,2,3,2
1816,2,3,2
1817,2,3,3
1818,2,0,3
1819,2,0,3
1820,2,0,0
1821,2,0,0
1822,2,0,0
1823,3,0,0
1824,3,0,0
1825,3,0,0
1826,0,0,0
1827,0,0,0
1828,0,0,0
1829,0,0,0
1830,0,0,1
1831,0,0,1
1832,0,0,1
1833,0,1,2
1834,0,1,2
1835,0,1,2
1836,1,2,2
1837,1,2,2
1838,1,2,2
1839,2,2,2
1840,2,2,2
1841,2,2,2
1842,2,2,2
1843,2,2,3
1844,2,2,3
1845,2,2,3
1846,2,3,0
1847,2,3,0
1848,2,3,0
1849,3,0,0
1850,3,0,0
1851,3,0,0
1852,0,0,0
1853,0,0,0
1854,0,0,0
1855,0,0,0
1856,0,0,0
1857,0,0,1
1858,0,0,1
1859,0,1,1
1860,0,1,2
1861,0,1,2
1862,0,2,2
1863,1,2,2
1864,1,2,2
1865,1,2,2
1866,2,2,2
1867,2,2,2
1868,2,2,2
1869,2,2,2
1870,2,2,3
1871,2,2,3
1872,2,3,3
1873,2,3,0
1874,2,3,0
1875,2,0,0
1876,2,0,0
1877,2,0,0
1878,2,0,0
1879,3,0,0
1880,3,0,0
1881,3,0,0
1882,0,0,0
1883,0,0,0
1884,0,0,0
1885,0,0,1
1886,0,0,1
1887,0,0,1
1888,0,1,2
1889,0,1,2
1890,0,1,2
1891,0,2,2
1892,0,2,2
1893,0,2,2
1894,0,2,2
1895,1,2,2
1896,1,2,2
1897,1,2,2
1898,2,2,2
1899,2,2,2
1900,2,2,2
1901,2,3,2
1902,2,3,3
1903,2,3,3
1904,2,0,3
1905,2,0,0
1906,2,0,0
1907,2,0,0
1908,3,0,0
1909,3,0,0
1910,3,0,0
1911,0,0,0
1912,0,0,0
1913,0,0,0
1914,0,0,0
1915,0,0,1
1916,0,0,1
1917,0,0,1
1918,0,0,2
1919,0,1,2
1920,0,1,2
1921,0,1,2
1922,1,2,2
1923,1,2,2
1924,1,2,2
1925,2,2,2
1926,2,2,2
1927,2,2,2
1928,2,2,3
1929,2,2,3
1930,2,2,3
1931,2,2,0
1932,2,3,0
1933,2,3,0
1934,2,3,0
1935,3,0,0
1936,3,0,0
1937,3,0,0
1938,0,0,0
1939,0,0,0
1940,0,0,0
1941,0,0,0
1942,0,0,0
1943,0,0,0
1944,0,0,0
1945,0,1,0
1946,0,1,0
1947,0,1,1
1948,1,2,1
1949,1,2,1
1950,1,2,2
1951,2,2,2
1952,2,2,2
1953,2,2,2
1954,2,2,2
1955,2,2,2
1956,2,2,2
1957,2,2,2
1958,2,3,2
1959,2,3,2
1960,2,3,3
1961,3,0,3
1962,3,0,3
1963,3,0,0
1964,0,0,0
1965,0,0,0
1966,0,0,0
1967,0,0,0
1968,0,0,0
1969,0,0,0
1970,0,0,0
1971,0,1,0
1972,0,1,0
1973,0,1,0
1974,1,2,0
1975,1,2,0
1976,1,2,0
1977,2,2,0
1978,2,2,0
1979,2,2,0
1980,2,2,1
1981,2,2,1
1982,2,2,1
1983,2,2,2
1984,2,3,2
1985,2,3,2
1986,2,3,2
1987,3,0,2
1988,3,0,2
1989,3,0,2
1990,0,0,2
1991,0,0,2
1992,0,0,2
1993,0,0,2
1994,0,0,2
1995,0,0,2
1996,0,0,2
1997,0,0,2
1998,0,0,3
1999,0,0,3
2000,1,0,3
2001,1,0,0
2002,1,1,0
2003,2,1,0
2004,2,1,0
2005,2,2,0
2006,2,2,0
2007,2,2,0
2008,2,2,0
2009,2,2,0
2010,2,2,0
2011,2,2,0
2012,2,2,0
2013,3,2,0
2014,3,2,0
2015,3,3,0
2016,0,3,0
2017,0,3,0
2018,0,0,0
2019,0,0,0
2020,0,0,1
2021,0,0,1
2022,0,0,1
2023,0,0,2
2024,0,0,2
2025,0,0,2
2026,0,0,2
2027,1,0,2
2028,1,0,2
2029,1,0,2
2030,2,0,2
2031,2,0,2
2032,2,0,2
2033,2,0,3
2034,2,0,3
2035,2,0,3
2036,2,0,0
2037,2,0,0
2038,2,0,0
2039,2,0,0
2040,3,0,0
2041,3,0,0
2042,3,1,0
2043,0,1,0
2044,0,1,0
2045,0,2,0
2046,0,2,0
2047,0,2,1
2048,0,2,1
2049,0,2,1
2050,0,2,2
2051,0,2,2
2052,0,2,2
2053,0,2,2
2054,0,2,2
2055,0,3,2
2056,1,3,2
2057,1,3,2
2058,1,0,2
2059,2,0,2
2060,2,0,3
2061,2,0,3
2062,2,0,3
2063,2,0,0
2064,2,0,0
2065,2,0,0
2066,2,0,0
2067,2,0,0
2068,2,0,0
2069,2,0,0
2070,2,0,0
2071,2,1,0
2072,2,1,0
2073,2,1,0
2074,3,2,0
2075,3,2,1
2076,3,2,1
2077,0,2,1
2078,0,2,2
2079,0,2,2
2080,0,2,2
2081,0,2,2
2082,0,2,2
2083,0,2,2
2084,0,3,2
2085,0,3,2
2086,0,3,2
2087,0,0,2
2088,0,0,3
2089,0,0,3
2090,0,0,3
2091,0,0,0
2092,1,0,0
2093,1,0,0
2094,1,0,0
2095,2,0,0
2096,2,0,0
2097,2,0,0
2098,2,0,0
2099,2,0,0
2100,2,0,0
2101,2,0,1
2102,2,0,1
2103,2,0,1
2104,2,0,2
2105,3,0,2
2106,3,1,2
2107,3,1,2
2108,0,1,2
2109,0,2,2
2110,0,2,2
2111,0,2,2
2112,0,2,2
2113,0,2,2
2114,0,2,2
2115,0,2,2
2116,0,2,2
2117,0,2,3
2118,0,2,3
2119,0,3,3
2120,0,3,0
2121,0,3,0
2122,0,0,0
2123,0,0,0
2124,0,0,0
2125,0,0,0
2126,1,0,0
2127,1,0,0
2128,1,0,0
2129,2,0,0
2130,2,0,0
2131,2,0,1
2132,2,0,1
2133,2,0,1
2134,2,0,2
2135,2,0,2
2136,2,1,2
2137,2,1,2
2138,2,1,2
2139,2,2,2
2140,3,2,2
2141,3,2,2
2142,3,2,2
2143,0,2,2
2144,0,2,3
2145,0,2,3
2146,0,2,3
2147,0,2,0
2148,0,2,0
2149,0,3,0
2150,0,3,0
2151,0,3,0
2152,0,0,0
2153,1,0,0
2154,1,0,0
2155,1,0,0
2156,2,0,0
2157,2,0,0
2158,2,0,0
2159,2,0,0
2160,2,0,0
2161,2,0,0
2162,2,1,0
2163,2,1,1
2164,2,1,1
2165,2,2,1
2166,3,2,2
2167,3,2,2
2168,3,2,2
2169,0,2,2
2170,0,2,2
2171,0,2,2
2172,0,2,2
2173,0,2,2
2174,0,2,2
2175,0,3,2
2176,0,3,3
2177,0,3,3
2178,0,0,3
2179,0,0,0
2180,0,0,0
2181,0,0,0
2182,0,0,0
2183,0,0,0
2184,0,0,0
2185,0,0,0
2186,0,0,0
2187,0,0,0
2188,0,1,0
2189,1,1,1
2190,1,1,1
2191,1,2,1
2192,2,2,2
2193,2,2,2
2194,2,2,2
2195,2,2,2
2196,2,2,2
2197,2,2,2
2198,2,2,2
2199,2,2,2
2200,2,2,2
2201,2,3,2
2202,3,3,3
2203,3,3,3
2204,3,0,3
2205,0,0,0
2206,0,0,0
2207,0,0,0
2208,0,0,0
2209,0,0,0
2210,0,0,0
2211,0,0,0
2212,0,0,0
2213,0,0,0
2214,0,1,0
2215,0,1,1
2216,0,1,1
2217,0,2,1
2218,1,2,2
2219,1,2,2
2220,1,2,2
2221,2,2,2
2222,2,2,2
2223,2,2,2
2224,2,2,2
2225,2,2,2
2226,2,2,2
2227,2,3,2
2228,2,3,3
2229,2,3,3
2230,2,0,3
2231,3,0,0
2232,3,0,0
2233,3,0,0
2234,0,0,0
2235,0,0,0
2236,0,0,0
2237,0,0,0
2238,0,0,0
2239,0,0,0
2240,0,0,0
2241,0,0,0
2242,0,0,0
2243,0,0,0
2244,0,1,0
2245,0,1,0
2246,1,1,0
2247,1,2,1
2248,1,2,1
2249,2,2,1
2250,2,2,2
2251,2,2,2
2252,2,2,2
2253,2,2,2
2254,2,2,2
2255,2,2,2
2256,2,2,2
2257,2,2,2
2258,2,2,2
2259,2,2,2
2260,2,2,3
2261,2,3,3
2262,2,3,3
2263,2,3,0
2264,3,0,0
2265,3,0,0
2266,3,0,0
2267,0,0,0
2268,0,0,0
2269,0,0,0
2270,0,0,0
2271,0,0,0
2272,0,0,0
2273,0,0,1
2274,0,1,1
2275,0,1,1
2276,0,1,2
2277,1,2,2
2278,1,2,2
2279,1,2,2
2280,2,2,2
2281,2,2,2
2282,2,2,2
2283,2,2,2
2284,2,2,2
2285,2,2,2
2286,2,2,2
2287,2,3,2
2288,2,3,2
2289,2,3,3
2290,3,0,3
2291,3,0,3
2292,3,0,0
2293,0,0,0
2294,0,0,0
2295,0,0,0
2296,0,0,0
2297,0,0,0
2298,0,0,0
2299,0,0,0
2300,0,1,0
2301,0,1,0
2302,0,1,1
2303,0,2,1
2304,0,2,1
2305,1,2,2
2306,1,2,2
2307,1,2,2
2308,2,2,2
2309,2,2,2
2310,2,2,2
2311,2,2,2
2312,2,2,2
2313,2,3,2
2314,2,3,2
2315,2,3,3
2316,2,0,3
2317,2,0,3
2318,3,0,0
2319,3,0,0
2320,3,0,0
2321,0,0,0
2322,0,0,0
2323,0,0,0
2324,0,0,0
2325,0,0,0
2326,0,0,0
2327,0,0,0
2328,0,1,0
2329,0,1,1
2330,0,1,1
2331,0,2,1
2332,0,2,2
2333,1,2,2
2334,1,2,2
2335,1,2,2
2336,2,2,2
2337,2,2,2
2338,2,2,2
2339,2,2,2
2340,2,2,2
2341,2,3,2
2342,2,3,3
2343,2,3,3
2344,2,0,3
2345,2,0,0
2346,3,0,0
2347,3,0,0
2348,3,0,0
2349,0,0,0
2350,0,0,0
2351,0,0,0
2352,0,0,0
2353,0,0,0
2354,0,0,0
2355,0,0,0
2356,0,0,0
2357,0,1,1
2358,0,1,1
2359,1,1,1
2360,1,2,2
2361,1,2,2
2362,2,2,2
2363,2,2,2
2364,2,2,2
2365,2,2,2
2366,2,2,2
2367,2,2,2
2368,2,2,2
2369,2,2,2
2370,2,3,3
2371,2,3,3
2372,3,3,3
2373,3,0,0
2374,3,0,0
2375,0,0,0
2376,0,0,0
2377,0,0,0
2378,0,0,0
2379,0,0,0
2380,0,0,0
2381,0,0,0
2382,0,0,0
2383,0,1,0
2384,0,1,0
2385,0,1,0
2386,1,2,1
2387,1,2,1
2388,1,2,1
2389,2,2,2
2390,2,2,2
2391,2,2,2
2392,2,2,2
2393,2,2,2
2394,2,2,2
2395,2,2,2
2396,2,3,2
2397,2,3,2
2398,2,3,2
2399,3,0,3
2400,3,0,3
2401,3,0,3
2402,0,0,0
2403,0,0,0
2404,0,0,0
2405,0,0,0
2406,0,0,0
2407,0,0,0
2408,0,0,0
2409,0,1,0
2410,0,1,0
2411,0,1,0
2412,0,2,1
2413,1,2,1
2414,1,2,1
2415,1,2,2
2416,2,2,2
2417,2,2,2
2418,2,2,2
2419,2,2,2
2420,2,2,2
2421,2,2,2
2422,2,3,2
2423,2,3,2
2424,2,3,2
2425,2,0,3
2426,2,0,3
2427,2,0,3
2428,2,0,0
2429,2,0,0
2430,2,0,0
2431,3,0,0
2432,3,0,0
2433,3,0,0
2434,0,0,0
2435,0,0,0
2436,0,1,0
2437,0,1,0
2438,0,1,1
2439,0,2,1
2440,0,2,1
2441,0,2,2
2442,0,2,2
2443,0,2,2
2444,0,2,2
2445,1,2,2
2446,1,2,2
2447,1,2,2
2448,2,2,2
2449,2,2,2
2450,2,2,2
2451,2,2,2
2452,2,3,2
2453,2,3,2
2454,2,3,3
2455,2,0,3
2456,2,0,3
2457,2,0,0
2458,3,0,0
2459,3,0,0
2460,3,0,0
2461,0,0,0
2462,0,0,0
2463,0,0,0
2464,0,0,0
2465,0,0,0
2466,0,0,0
2467,0,0,0
2468,0,0,1
2469,0,1,1
2470,0,1,1
2471,1,1,2
2472,1,2,2
2473,1,2,2
2474,2,2,2
2475,2,2,2
2476,2,2,2
2477,2,2,2
2478,2,2,2
2479,2,2,2
2480,2,2,2
2481,2,2,3
2482,2,3,3
2483,2,3,3
2484,3,3,0
2485,3,0,0
2486,3,0,0
2487,0,0,0
2488,0,0,0
2489,0,0,0
2490,0,0,0
2491,0,0,0
2492,0,0,0
2493,0,0,0
2494,0,0,0
2495,0,1,0
2496,0,1,1
2497,0,1,1
2498,0,2,1
2499,1,2,2
2500,1,2,2
2501,1,2,2
2502,2,2,2
2503,2,2,2
2504,2,2,2
2505,2,2,2
2506,2,2,2
2507,2,2,2
2508,2,3,2
2509,2,3,3
2510,2,3,3
2511,2,0,3
2512,3,0,0
2513,3,0,0
2514,3,0,0
2515,0,0,0
2516,0,0,0
2517,0,0,0
2518,0,0,0
2519,0,0,0
2520,0,0,0
2521,0,0,0
2522,0,1,0
2523,0,1,0
2524,0,1,1
2525,0,2,1
2526,0,2,1
2527,0,2,2
2528,1,2,2
2529,1,2,2
2530,1,2,2
2531,2,2,2
2532,2,2,2
2533,2,2,2
2534,2,2,2
2535,2,3,2
2536,2,3,2
2537,2,3,3
2538,2,0,3
2539,2,0,3
2540,2,0,0
2541,3,0,0
2542,3,0,0
2543,3,0,0
2544,0,0,0
2545,0,0,0
2546,0,0,0
2547,0,0,0
2548,0,0,0
2549,0,0,0
2550,0,0,0
2551,0,1,0
2552,0,1,0
2553,0,1,0
2554,1,2,0
2555,1,2,0
2556,1,2,0
2557,2,2,1
2558,2,2,1
2559,2,2,1
2560,2,2,2
2561,2,2,2
2562,2,2,2
2563,2,2,2
2564,2,3,2
2565,2,3,2
2566,2,3,2
2567,3,0,2
2568,3,0,2
2569,3,0,2
2570,0,0,2
2571,0,0,2
2572,0,0,3
2573,0,0,3
2574,0,0,3
2575,0,0,0
2576,0,0,0
2577,0,0,0
2578,0,0,0
2579,0,0,0
2580,1,1,0
2581,1,1,0
2582,1,1,0
2583,2,2,0
2584,2,2,0
2585,2,2,1
2586,2,2,1
2587,2,2,1
2588,2,2,2
2589,2,2,2
2590,2,2,2
2591,2,2,2
2592,2,2,2
2593,2,3,2
2594,2,3,2
2595,2,3,2
2596,2,0,2
2597,2,0,2
2598,2,0,3
2599,3,0,3
2600,3,0,3
2601,3,0,0
2602,0,0,0
2603,0,0,0
2604,0,0,0
2605,0,0,0
2606,0,0,0
2607,0,0,0
2608,0,0,0
2609,0,0,0
2610,0,0,0
2611,0,1,0
2612,0,1,1
2613,0,1,1
2614,1,2,1
2615,1,2,2
2616,1,2,2
2617,2,2,2
2618,2,2,2
2619,2,2,2
2620,2,2,2
2621,2,2,2
2622,2,2,2
2623,2,2,2
2624,2,3,2
2625,2,3,3
2626,2,3,3
2627,3,0,3
2628,3,0,0
2629,3,0,0
2630,0,0,0
2631,0,0,0
2632,0,0,0
2633,0,0,0
2634,0,0,0
2635,0,0,0
2636,0,0,0
2637,0,1,0
2638,0,1,0
2639,0,1,0
2640,0,2,1
2641,0,2,1
2642,1,2,1
2643,1,2,2
2644,1,2,2
2645,2,2,2
2646,2,2,2
2647,2,2,2
2648,2,2,2
2649,2,2,2
2650,2,3,2
2651,2,3,2
2652,2,3,2
2653,2,0,3
2654,2,0,3
2655,3,0,3
2656,3,0,0
2657,3,0,0
2658,0,0,0
2659,0,0,0
2660,0,0,0
2661,0,0,0
2662,0,0,0
2663,0,1,0
2664,0,1,0
2665,0,1,0
2666,0,2,0
2667,0,2,0
2668,1,2,1
2669,1,2,1
2670,1,2,1
2671,2,2,2
2672,2,2,2
2673,2,2,2
2674,2,2,2
2675,2,2,2
2676,2,3,2
2677,2,3,2
2678,2,3,2
2679,2,0,2
2680,2,0,2
2681,3,0,3
2682,3,0,3
2683,3,0,3
2684,0,0,0
2685,0,0,0
2686,0,0,0
2687,0,0,0
2688,0,0,0
2689,0,0,0
2690,0,0,0
2691,0,0,0
2692,0,0,0
2693,0,1,0
2694,1,1,0
2695,1,1,1
2696,1,2,1
2697,2,2,1
2698,2,2,2
2699,2,2,2
2700,2,2,2
2701,2,2,2
2702,2,2,2
2703,2,2,2
2704,2,2,2
2705,2,2,2
2706,2,3,2
2707,3,3,2
2708,3,3,3
2709,3,0,3
2710,0,0,3
2711,0,0,0
2712,0,0,0
2713,0,0,0
2714,0,0,0
2715,0,0,0
2716,0,0,0
2717,0,0,0
2718,0,0,0
2719,0,1,0
2720,1,1,0
2721,1,1,0
2722,1,2,0
2723,2,2,1
2724,2,2,1
2725,2,2,1
2726,2,2,2
2727,2,2,2
2728,2,2,2
2729,2,2,2
2730,2,2,2
2731,2,2,2
2732,2,3,2
2733,3,3,2
2734,3,3,2
2735,3,0,2
2736,0,0,3
2737,0,0,3
2738,0,0,3
2739,0,0,0
2740,0,0,0
2741,0,0,0
2742,0,0,0
2743,0,0,0
2744,0,0,0
2745,0,0,0
2746,1,1,0
2747,1,1,0
2748,1,1,0
2749,2,2,0
2750,2,2,1
2751,2,2,1
2752,2,2,1
2753,2,2,2
2754,2,2,2
2755,2,2,2
2756,2,2,2
2757,2,2,2
2758,2,2,2
2759,3,3,2
2760,3,3,2
2761,3,3,2
2762,0,0,2
2763,0,0,2
2764,0,0,2
2765,0,0,2
2766,0,0,3
2767,0,0,3
2768,0,0,3
2769,0,0,0
2770,0,0,0
2771,0,0,0
2772,1,0,0
2773,1,0,0
2774,1,0,0
2775,2,1,0
2776,2,1,0
2777,2,1,0
2778,2,2,0
2779,2,2,0
2780,2,2,0
2781,2,2,0
2782,2,2,0
2783,2,2,0
2784,2,2,1
2785,2,2,1
2786,2,2,1
2787,2,2,2
2788,2,2,2
2789,3,2,2
2790,3,2,2
2791,3,3,2
2792,0,3,2
2793,0,3,2
2794,0,0,2
2795,0,0,2
2796,0,0,2
2797,0,0,3
2798,0,0,3
2799,0,0,3
2800,0,0,0
2801,0,0,0
2802,0,0,0
2803,0,0,0
2804,0,0,0
2805,1,0,0
2806,1,1,0
2807,1,1,0
2808,2,1,0
2809,2,2,0
2810,2,2,0
2811,2,2,1
2812,2,2,1
2813,2,2,1
2814,2,2,2
2815,2,2,2
2816,2,2,2
2817,2,2,2
2818,3,2,2
2819,3,3,2
2820,3,3,2
2821,0,3,2
2822,0,0,2
2823,0,0,2
2824,0,0,3
2825,0,0,3
2826,0,0,3
2827,0,0,0
2828,0,0,0
2829,0,0,0
2830,0,0,0
2831,1,0,0
2832,1,0,0
2833,1,0,0
2834,2,1,0
2835,2,1,0
2836,2,1,0
2837,2,2,1
2838,2,2,1
2839,2,2,1
2840,2,2,2
2841,2,2,2
2842,2,2,2
2843,2,2,2
2844,3,2,2
2845,3,2,2
2846,3,2,2
2847,0,3,2
2848,0,3,2
2849,0,3,2
2850,0,0,2
2851,0,0,2
2852,0,0,2
2853,0,0,2
2854,0,0,3
2855,0,0,3
2856,0,0,3
2857,0,0,0
2858,0,0,0
2859,0,0,0
2860,1,1,0
2861,1,1,0
2862,1,1,0
2863,2,2,0
2864,2,2,0
2865,2,2,0
2866,2,2,0
2867,2,2,1
2868,2,2,1
2869,2,2,1
2870,2,2,2
2871,2,2,2
2872,2,2,2
2873,3,3,2
2874,3,3,2
2875,3,3,2
2876,0,0,2
2877,0,0,2
2878,0,0,2
2879,0,0,2
2880,0,0,3
2881,0,0,3
2882,0,0,3
2883,0,0,0
2884,0,0,0
2885,0,0,0
2886,0,0,0
2887,1,0,0
2888,1,0,0
2889,1,0,0
2890,2,0,0
2891,2,1,0
2892,2,1,0
2893,2,1,1
2894,2,2,1
2895,2,2,1
2896,2,2,2
2897,2,2,2
2898,2,2,2
2899,2,2,2
2900,3,2,2
2901,3,2,2
2902,3,2,2
2903,0,2,2
2904,0,2,2
2905,0,2,2
2906,0,2,2
2907,0,2,2
2908,0,3,3
2909,0,3,3
2910,0,3,3
2911,0,0,0
2912,0,0,0
2913,1,0,0
2914,1,0,0
2915,1,0,0
2916,2,0,0
2917,2,0,0
2918,2,0,0
2919,2,0,0
2920,2,0,0
2921,2,1,0
2922,2,1,1
2923,2,1,1
2924,2,2,1
2925,2,2,2
2926,3,2,2
2927,3,2,2
2928,3,2,2
2929,0,2,2
2930,0,2,2
2931,0,2,2
2932,0,2,2
2933,0,2,2
2934,0,3,2
2935,0,3,3
2936,0,3,3
2937,0,0,3
2938,0,0,0
2939,0,0,0
2940,0,0,0
2941,0,0,0
2942,0,0,0
2943,0,0,0
2944,0,0,0
2945,1,0,0
2946,1,0,0
2947,1,1,0
2948,2,1,0
2949,2,1,0
2950,2,2,1
2951,2,2,1
2952,2,2,1
2953,2,2,2
2954,2,2,2
2955,2,2,2
2956,2,2,2
2957,2,2,2
2958,3,2,2
2959,3,2,2
2960,3,3,2
2961,0,3,2
2962,0,3,2
2963,0,0,3
2964,0,0,3
2965,0,0,3
2966,0,0,0
2967,0,0,0
2968,0,0,0
2969,0,0,0
2970,0,0,0
2971,0,0,0
2972,0,0,0
2973,0,1,0
2974,1,1,0
2975,1,1,0
2976,1,2,0
2977,2,2,1
2978,2,2,1
2979,2,2,1
2980,2,2,2
2981,2,2,2
2982,2,2,2
2983,2,2,2
2984,2,2,2
2985,2,2,2
2986,2,2,2
2987,3,2,2
2988,3,2,2
2989,3,3,2
2990,0,3,3
2991,0,3,3
2992,0,0,3
2993,0,0,0
2994,0,0,0
2995,0,0,0
2996,0,0,0
2997,0,0,0
2998,0,0,0
2999,0,0,0
3000,1,0,0
3001,1,0,0
3002,1,1,0
3003,2,1,0
3004,2,1,0
3005,2,2,0
3006,2,2,0
3007,2,2,0
3008,2,2,0
3009,2,2,0
3010,2,2,0
3011,2,2,1
3012,2,2,1
3013,3,2,1
3014,3,2,2
3015,3,3,2
3016,0,3,2
3017,0,3,2
3018,0,0,2
3019,0,0,2
3020,0,0,2
3021,0,0,2
3022,0,0,2
3023,0,0,2
3024,0,0,3
3025,0,0,3
3026,1,0,3
3027,1,0,0
3028,1,1,0
3029,2,1,0
3030,2,1,0
3031,2,2,0
3032,2,2,0
3033,2,2,0
3034,2,2,0
3035,2,2,0
3036,2,2,0
3037,2,2,0
3038,2,2,0
3039,3,2,0
3040,3,2,1
3041,3,3,1
3042,0,3,1
3043,0,3,2
3044,0,0,2
3045,0,0,2
3046,0,0,2
3047,0,0,2
3048,0,0,2
3049,0,0,2
3050,0,0,2
3051,0,0,2
3052,0,0,2
3053,0,0,3
3054,1,0,3
3055,1,0,3
3056,1,0,0
3057,2,0,0
3058,2,1,0
3059,2,1,0
3060,2,1,0
3061,2,2,0
3062,2,2,0
3063,2,2,0
3064,2,2,0
3065,2,2,0
3066,2,2,1
3067,3,2,1
3068,3,2,1
3069,3,2,2
3070,0,2,2
3071,0,3,2
3072,0,3,2
3073,0,3,2
3074,0,0,2
3075,0,0,2
3076,0,0,2
3077,0,0,2
3078,0,0,2
3079,0,0,3
3080,0,0,3
3081,0,0,3
3082,1,0,0
3083,1,0,0
3084,1,0,0
3085,2,0,0
3086,2,0,0
3087,2,0,0
3088,2,0,0
3089,2,1,0
3090,2,1,0
3091,2,1,0
3092,2,2,0
3093,2,2,0
3094,2,2,0
3095,3,2,0
3096,3,2,0
3097,3,2,1
3098,0,2,1
3099,0,2,1
3100,0,2,2
3101,0,2,2
3102,0,2,2
3103,0,2,2
3104,0,3,2
3105,0,3,2
3106,0,3,2
3107,0,0,2
3108,0,0,2
3109,0,0,2
3110,0,0,3
3111,0,0,3
3112,1,0,3
3113,1,0,0
3114,1,0,0
3115,2,0,0
3116,2,0,0
3117,2,0,0
3118,2,0,0
3119,2,0,0
3120,2,1,0
3121,2,1,0
3122,2,1,0
3123,2,2,1
3124,2,2,1
3125,2,2,1
3126,2,2,2
3127,3,2,2
3128,3,2,2
3129,3,2,2
3130,0,2,2
3131,0,2,2
3132,0,2,2
3133,0,3,2
3134,0,3,2
3135,0,3,2
3136,0,0,3
3137,0,0,3
3138,0,0,3
3139,0,0,0
3140,1,0,0
3141,1,0,0
3142,1,0,0
3143,2,0,0
3144,2,0,0
3145,2,0,0
3146,2,1,0
3147,2,1,0
3148,2,1,0
3149,2,2,1
3150,2,2,1
3151,2,2,1
3152,2,2,2
3153,3,2,2
3154,3,2,2
3155,3,2,2
3156,0,2,2
3157,0,2,2
3158,0,2,2
3159,0,3,2
3160,0,3,2
3161,0,3,2
3162,0,0,3
3163,0,0,3
3164,0,0,3
3165,0,0,0
3166,0,0,0
3167,0,0,0
3168,0,0,0
3169,1,0,0
3170,1,0,0
3171,1,0,0
3172,2,0,0
3173,2,0,0
3174,2,0,0
3175,2,1,0
3176,2,1,0
3177,2,1,1
3178,2,2,1
3179,2,2,1
3180,2,2,2
3181,2,2,2
3182,3,2,2
3183,3,2,2
3184,3,2,2
3185,0,2,2
3186,0,2,2
3187,0,2,2
3188,0,3,2
3189,0,3,2
3190,0,3,3
3191,0,0,3
3192,0,0,3
3193,0,0,0
3194,0,0,0
3195,1,0,0
3196,1,0,0
3197,1,0,0
3198,2,0,0
