t,semaforo_C1,semaforo_C2,semaforo_C3
1650,0,3,0
1651,0,3,0
1652,0,3,0
1653,0,0,0
1654,0,0,0
1655,0,0,0
1656,0,0,0
1657,0,0,0
1658,0,0,0
1659,0,0,0
1660,0,0,0
1661,0,0,0
1662,0,0,0
1663,0,0,0
1664,0,0,0
1665,0,0,0
1666,0,0,0
1667,0,0,0
1668,0,0,0
1669,0,0,1
1670,0,0,1
1671,0,0,1
1672,0,0,2
1673,0,0,2
1674,1,0,2
1675,1,0,2
1676,1,0,2
1677,2,0,2
1678,2,1,2
1679,2,1,2
1680,2,1,2
1681,2,2,2
1682,2,2,3
1683,2,2,3
1684,2,2,3
1685,2,2,0
1686,2,2,0
1687,3,2,0
1688,3,2,0
1689,3,2,0
1690,0,2,0
1691,0,3,0
1692,0,3,0
1693,0,3,0
1694,0,0,0
1695,0,0,1
1696,0,0,1
1697,0,0,1
1698,0,0,2
1699,0,0,2
1700,0,0,2
1701,0,0,2
1702,0,0,2
1703,0,0,2
1704,0,0,2
1705,0,0,2
1706,0,0,2
1707,0,0,2
1708,0,0,3
1709,0,0,3
1710,0,0,3
1711,0,0,0
1712,0,0,0
1713,0,0,0
1714,0,1,0
1715,1,1,0
1716,1,1,0
1717,1,2,0
1718,2,2,0
1719,2,2,0
1720,2,2,0
1721,2,2,0
1722,2,2,0
1723,2,2,0
1724,2,2,0
1725,2,2,0
1726,2,2,0
1727,2,3,0
1728,3,3,0
1729,3,3,0
1730,3,0,0
1731,0,0,1
1732,0,0,1
1733,0,0,1
1734,0,0,2
1735,0,0,2
1736,0,0,2
1737,0,0,2
1738,0,0,2
1739,0,0,2
1740,0,1,2
1741,0,1,2
1742,0,1,2
1743,0,2,2
1744,0,2,3
1745,0,2,3
1746,0,2,3
1747,0,2,0
1748,0,2,0
1749,0,2,0
1750,0,2,0
1751,1,2,0
1752,1,2,0
1753,1,3,0
1754,2,3,0
1755,2,3,0
1756,2,0,0
1757,2,0,1
1758,2,0,1
1759,2,0,1
1760,2,0,2
1761,2,0,2
1762,2,0,2
1763,2,0,2
1764,3,0,2
1765,3,0,2
1766,3,0,2
1767,0,0,2
1768,0,0,2
1769,0,0,2
1770,0,0,3
1771,0,1,3
1772,0,1,3
1773,0,1,0
1774,0,2,0
1775,0,2,0
1776,0,2,0
1777,1,2,0
1778,1,2,0
1779,1,2,0
1780,2,2,0
1781,2,2,0
1782,2,2,0
1783,2,2,0
1784,2,3,0
1785,2,3,0
1786,2,3,0
1787,2,0,0
1788,2,0,0
1789,2,0,0
1790,3,0,0
1791,3,0,0
1792,3,0,0
1793,0,0,1
1794,0,0,1
1795,0,0,1
1796,0,0,2
1797,0,1,2
1798,0,1,2
1799,0,1,2
1800,0,2,2
1801,0,2,2
1802,0,2,2
1803,0,2,2
1804,0,2,2
1805,0,2,2
1806,0,2,3
1807,0,2,3
1808,0,2,3
1809,0,2,0
1810,0,3,0
1811,0,3,0
1812,0,3,0
1813,1,0,0
1814,1,0,0
1815,1,0,0
1816,2,0,0
1817,2,0,0
1818,2,0,0
1819,2,0,1
1820,2,0,1
1821,2,0,1
1822,2,0,2
1823,2,0,2
1824,2,0,2
1825,2,0,2
1826,3,0,2
1827,3,0,2
1828,3,0,2
1829,0,0,2
1830,0,0,2
1831,0,0,2
1832,0,0,3
1833,0,1,3
1834,0,1,3
1835,0,1,0
1836,0,2,0
1837,0,2,0
1838,0,2,0
1839,1,2,0
1840,1,2,0
1841,1,2,0
1842,2,2,0
1843,2,2,0
1844,2,2,0
1845,2,2,0
1846,2,3,0
1847,2,3,0
1848,2,3,0
1849,2,0,0
1850,2,0,0
1851,2,0,0
1852,3,0,0
1853,3,0,0
1854,3,0,0
1855,0,0,1
1856,0,0,1
1857,0,0,1
1858,0,0,2
1859,0,0,2
1860,0,0,2
1861,0,0,2
1862,0,0,2
1863,0,0,2
1864,0,0,2
1865,0,0,2
1866,0,0,2
1867,0,0,2
1868,0,0,3
1869,0,0,3
1870,0,0,3
1871,0,0,0
1872,0,0,0
1873,0,0,0
1874,0,0,0
1875,1,0,0
1876,1,0,0
1877,1,0,0
1878,2,0,0
1879,2,1,0
1880,2,1,0
1881,2,1,0
1882,2,2,0
1883,2,2,0
1884,2,2,0
1885,2,2,0
1886,2,2,0
1887,2,2,0
1888,3,2,0
1889,3,2,0
1890,3,2,0
1891,0,2,1
1892,0,3,1
1893,0,3,1
1894,0,3,2
1895,0,0,2
1896,0,0,2
1897,0,0,2
1898,0,0,2
1899,0,0,2
1900,0,0,2
1901,0,0,2
1902,0,0,2
1903,0,0,2
1904,0,0,3
1905,0,0,3
1906,0,0,3
1907,0,0,0
1908,0,0,0
1909,0,0,0
1910,0,0,0
1911,1,0,0
1912,1,0,0
1913,1,0,0
1914,2,0,0
1915,2,1,0
1916,2,1,0
1917,2,1,1
1918,2,2,1
1919,2,2,1
1920,2,2,2
1921,2,2,2
1922,2,2,2
1923,2,2,2
1924,3,2,2
1925,3,2,2
1926,3,2,2
1927,0,2,2
1928,0,3,2
1929,0,3,2
1930,0,3,3
1931,0,0,3
1932,0,0,3
1933,0,0,0
1934,0,0,0
1935,0,0,0
1936,0,0,0
1937,1,0,0
1938,1,0,0
1939,1,0,0
1940,2,0,0
1941,2,1,0
1942,2,1,0
1943,2,1,1
1944,2,2,1
1945,2,2,1
1946,2,2,2
1947,2,2,2
1948,2,2,2
1949,2,2,2
1950,3,2,2
1951,3,2,2
1952,3,2,2
1953,0,2,2
1954,0,3,2
1955,0,3,2
1956,0,3,3
1957,0,0,3
1958,0,0,3
1959,0,0,0
1960,0,0,0
1961,0,0,0
1962,0,0,0
1963,0,0,0
1964,0,0,0
1965,0,0,0
1966,0,0,0
1967,0,0,0
1968,0,0,0
1969,0,0,0
1970,0,0,0
1971,0,0,0
1972,0,1,0
1973,1,1,0
1974,1,1,1
1975,1,2,1
1976,2,2,1
1977,2,2,2
1978,2,2,2
1979,2,2,2
1980,2,2,2
1981,2,2,2
1982,2,2,2
1983,2,2,2
1984,2,2,2
1985,2,3,2
1986,3,3,2
1987,3,3,3
1988,3,0,3
1989,0,0,3
1990,0,0,0
1991,0,0,0
1992,0,0,0
1993,0,0,0
1994,0,0,0
1995,0,0,0
1996,0,0,0
1997,0,0,0
1998,0,1,0
1999,0,1,0
2000,0,1,0
2001,0,2,0
2002,0,2,0
2003,0,2,0
2004,0,2,0
2005,0,2,0
2006,0,2,0
2007,0,2,0
2008,0,2,0
2009,0,2,0
2010,0,2,0
2011,0,3,0
2012,0,3,0
2013,0,3,0
2014,1,0,0
2015,1,0,0
2016,1,0,0
2017,2,0,0
2018,2,0,0
2019,2,0,0
2020,2,0,1
2021,2,0,1
2022,2,0,1
2023,2,0,2
2024,2,0,2
2025,2,0,2
2026,2,0,2
2027,3,0,2
2028,3,0,2
2029,3,0,2
2030,0,0,2
2031,0,0,2
2032,0,0,2
2033,0,0,3
2034,0,1,3
2035,0,1,3
2036,0,1,0
2037,0,2,0
2038,0,2,0
2039,0,2,0
2040,0,2,0
2041,0,2,0
2042,0,2,0
2043,0,2,0
2044,0,2,0
2045,0,2,0
2046,0,2,0
2047,0,3,0
2048,0,3,0
2049,0,3,0
2050,0,0,0
2051,0,0,0
2052,0,0,0
2053,0,0,0
2054,0,0,0
2055,1,0,0
2056,1,0,0
2057,1,0,0
2058,2,0,0
2059,2,0,0
2060,2,0,0
2061,2,0,0
2062,2,0,0
2063,2,0,0
2064,2,0,0
2065,2,0,0
2066,2,0,1
2067,2,0,1
2068,3,0,1
2069,3,0,2
2070,3,1,2
2071,0,1,2
2072,0,1,2
2073,0,2,2
2074,0,2,2
2075,0,2,2
2076,0,2,2
2077,0,2,2
2078,0,2,2
2079,0,2,3
2080,0,2,3
2081,0,2,3
2082,0,2,0
2083,0,3,0
2084,0,3,0
2085,0,3,0
2086,0,0,0
2087,0,0,0
2088,0,0,0
2089,0,0,0
2090,0,0,0
2091,0,0,0
2092,0,0,1
2093,0,0,1
2094,0,0,1
2095,0,0,2
2096,1,1,2
2097,1,1,2
2098,1,1,2
2099,2,2,2
2100,2,2,2
2101,2,2,2
2102,2,2,2
2103,2,2,2
2104,2,2,2
2105,2,2,3
2106,2,2,3
2107,2,2,3
2108,2,2,0
2109,3,3,0
2110,3,3,0
2111,3,3,0
2112,0,0,0
2113,0,0,0
2114,0,0,0
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,0,0,1
2119,0,0,1
2120,0,0,1
2121,0,0,2
2122,1,1,2
2123,1,1,2
2124,1,1,2
2125,2,2,2
2126,2,2,2
2127,2,2,2
2128,2,2,2
2129,2,2,2
2130,2,2,2
2131,2,2,3
2132,2,2,3
2133,2,2,3
2134,2,2,0
2135,3,3,0
2136,3,3,0
2137,3,3,0
2138,0,0,0
2139,0,0,0
2140,0,0,0
2141,0,0,0
2142,0,0,0
2143,0,0,0
2144,0,0,0
2145,0,0,0
2146,0,0,0
2147,0,0,0
2148,0,0,0
2149,0,0,0
2150,0,0,0
2151,0,0,0
2152,0,0,0
2153,0,1,0
2154,0,1,0
2155,0,1,0
2156,0,2,0
2157,0,2,0
2158,1,2,0
2159,1,2,1
2160,1,2,1
2161,2,2,1
2162,2,2,2
2163,2,2,2
2164,2,2,2
2165,2,2,2
2166,2,3,2
2167,2,3,2
2168,2,3,2
2169,2,0,2
2170,2,0,2
2171,3,0,2
2172,3,0,3
2173,3,0,3
2174,0,0,3
2175,0,0,0
2176,0,0,0
2177,0,0,0
2178,0,0,0
2179,0,1,0
2180,0,1,0
2181,0,1,0
2182,0,2,0
2183,0,2,0
2184,0,2,0
2185,0,2,0
2186,0,2,0
2187,0,2,0
2188,0,2,0
2189,0,2,0
2190,0,2,0
2191,0,2,0
2192,0,3,0
2193,0,3,0
2194,1,3,0
2195,1,0,0
2196,1,0,0
2197,2,0,0
2198,2,0,0
2199,2,0,0
2200,2,0,1
2201,2,0,1
2202,2,0,1
2203,2,0,2
2204,2,0,2
2205,2,0,2
2206,2,0,2
2207,3,0,2
2208,3,0,2
2209,3,0,2
2210,0,1,2
2211,0,1,2
2212,0,1,2
2213,0,2,3
2214,0,2,3
2215,0,2,3
2216,0,2,0
2217,0,2,0
2218,0,2,0
2219,0,2,0
2220,0,2,0
2221,0,2,0
2222,0,2,0
2223,0,3,0
2224,0,3,0
2225,0,3,0
2226,0,0,0
2227,0,0,0
2228,0,0,0
2229,0,0,0
2230,0,0,0
2231,0,0,0
2232,0,0,0
2233,0,0,0
2234,0,0,0
2235,1,0,0
2236,1,1,0
2237,1,1,0
2238,2,1,0
2239,2,2,0
2240,2,2,0
2241,2,2,0
2242,2,2,0
2243,2,2,0
2244,2,2,0
2245,2,2,0
2246,2,2,0
2247,2,2,0
2248,3,2,0
2249,3,3,0
2250,3,3,0
2251,0,3,1
2252,0,0,1
2253,0,0,1
2254,0,0,2
2255,0,0,2
2256,0,0,2
2257,0,0,2
2258,0,0,2
2259,0,0,2
2260,0,0,2
2261,0,0,2
2262,0,1,2
2263,0,1,2
2264,0,1,3
2265,0,2,3
2266,0,2,3
2267,0,2,0
2268,0,2,0
2269,0,2,0
2270,0,2,0
2271,1,2,0
2272,1,2,0
2273,1,2,0
2274,2,2,0
2275,2,3,0
2276,2,3,0
2277,2,3,1
2278,2,0,1
2279,2,0,1
2280,2,0,2
2281,2,0,2
2282,2,0,2
2283,2,0,2
2284,3,0,2
2285,3,0,2
2286,3,0,2
2287,0,0,2
2288,0,0,2
2289,0,0,2
2290,0,0,3
2291,0,0,3
2292,0,0,3
2293,0,1,0
2294,0,1,0
2295,0,1,0
2296,0,2,0
2297,1,2,0
2298,1,2,0
2299,1,2,0
2300,2,2,0
2301,2,2,0
2302,2,2,0
2303,2,2,0
2304,2,2,0
2305,2,2,0
2306,2,3,0
2307,2,3,0
2308,2,3,0
2309,2,0,0
2310,3,0,0
2311,3,0,0
2312,3,0,0
2313,0,0,1
2314,0,0,1
2315,0,0,1
2316,0,0,2
2317,0,0,2
2318,0,0,2
2319,0,1,2
2320,0,1,2
2321,0,1,2
2322,0,2,2
2323,0,2,2
2324,0,2,2
2325,0,2,2
2326,0,2,3
2327,0,2,3
2328,0,2,3
2329,0,2,0
2330,0,2,0
2331,0,2,0
2332,0,3,0
2333,0,3,0
2334,0,3,0
2335,0,0,0
2336,0,0,0
2337,0,0,0
2338,1,0,0
2339,1,0,0
2340,1,0,0
2341,2,0,0
2342,2,0,0
2343,2,0,0
2344,2,0,0
2345,2,0,0
2346,2,0,0
2347,2,0,0
2348,2,0,0
2349,2,0,1
2350,2,0,1
2351,3,0,1
2352,3,0,2
2353,3,0,2
2354,0,0,2
2355,0,1,2
2356,0,1,2
2357,0,1,2
2358,0,2,2
2359,0,2,2
2360,0,2,2
2361,0,2,2
2362,0,2,3
2363,0,2,3
2364,0,2,3
2365,0,2,0
2366,0,2,0
2367,0,2,0
2368,0,3,0
2369,0,3,0
2370,0,3,0
2371,0,0,0
2372,0,0,0
2373,0,0,0
2374,1,0,0
2375,1,0,0
2376,1,0,0
2377,2,0,0
2378,2,0,0
2379,2,0,0
2380,2,0,1
2381,2,0,1
2382,2,0,1
2383,2,0,2
2384,2,0,2
2385,2,0,2
2386,2,0,2
2387,3,0,2
2388,3,0,2
2389,3,0,2
2390,0,0,2
2391,0,1,2
2392,0,1,2
2393,0,1,3
2394,0,2,3
2395,0,2,3
2396,0,2,0
2397,0,2,0
2398,0,2,0
2399,0,2,0
2400,0,2,0
2401,0,2,0
2402,0,2,0
2403,0,2,0
2404,0,3,0
2405,1,3,0
2406,1,3,0
2407,1,0,0
2408,2,0,0
2409,2,0,0
2410,2,0,0
2411,2,0,1
2412,2,0,1
2413,2,0,1
2414,2,0,2
2415,2,0,2
2416,2,0,2
2417,2,1,2
2418,3,1,2
2419,3,1,2
2420,3,2,2
2421,0,2,2
2422,0,2,2
2423,0,2,2
2424,0,2,3
2425,0,2,3
2426,0,2,3
2427,0,2,0
2428,0,2,0
2429,0,2,0
2430,0,3,0
2431,0,3,0
2432,0,3,0
2433,0,0,0
2434,0,0,0
2435,0,0,0
2436,1,0,0
2437,1,0,1
2438,1,0,1
2439,2,0,1
2440,2,0,2
2441,2,0,2
2442,2,0,2
2443,2,0,2
2444,2,0,2
2445,2,0,2
2446,2,0,2
2447,2,0,2
2448,2,0,2
2449,3,0,2
2450,3,0,3
2451,3,0,3
2452,0,0,3
2453,0,1,0
2454,0,1,0
2455,0,1,0
2456,0,2,0
2457,0,2,0
2458,0,2,0
2459,0,2,0
2460,0,2,0
2461,0,2,0
2462,1,2,0
2463,1,2,0
2464,1,2,0
2465,2,2,0
2466,2,3,0
2467,2,3,0
2468,2,3,0
2469,2,0,0
2470,2,0,0
2471,2,0,0
2472,2,0,0
2473,2,0,1
2474,2,0,1
2475,3,0,1
2476,3,0,2
2477,3,0,2
2478,0,0,2
2479,0,1,2
2480,0,1,2
2481,0,1,2
2482,0,2,2
2483,0,2,2
2484,0,2,2
2485,0,2,2
2486,0,2,3
2487,0,2,3
2488,0,2,3
2489,0,2,0
2490,0,2,0
2491,0,2,0
2492,0,3,0
2493,1,3,0
2494,1,3,0
2495,1,0,0
2496,2,0,0
2497,2,0,0
2498,2,0,0
2499,2,0,0
2500,2,0,0
2501,2,0,0
2502,2,0,0
2503,2,0,0
2504,2,0,0
2505,2,1,0
2506,3,1,0
2507,3,1,0
2508,3,2,0
2509,0,2,0
2510,0,2,0
2511,0,2,0
2512,0,2,0
2513,0,2,0
2514,0,2,1
2515,0,2,1
2516,0,2,1
2517,0,2,2
2518,0,3,2
2519,0,3,2
2520,0,3,2
2521,0,0,2
2522,0,0,2
2523,0,0,2
2524,0,0,2
2525,0,0,2
2526,0,0,2
2527,0,0,3
2528,0,0,3
2529,1,0,3
2530,1,0,0
2531,1,1,0
2532,2,1,0
2533,2,1,0
2534,2,2,0
2535,2,2,0
2536,2,2,0
2537,2,2,0
2538,2,2,0
2539,2,2,0
2540,2,2,1
2541,2,2,1
2542,3,2,1
2543,3,2,2
2544,3,3,2
2545,0,3,2
2546,0,3,2
2547,0,0,2
2548,0,0,2
2549,0,0,2
2550,0,0,2
2551,0,0,2
2552,0,0,2
2553,0,0,3
2554,0,0,3
2555,1,0,3
2556,1,0,0
2557,1,1,0
2558,2,1,0
2559,2,1,0
2560,2,2,0
2561,2,2,0
2562,2,2,0
2563,2,2,0
2564,2,2,0
2565,2,2,0
2566,2,2,0
2567,2,2,0
2568,3,2,0
2569,3,2,0
2570,3,3,0
2571,0,3,1
2572,0,3,1
2573,0,0,1
2574,0,0,2
2575,0,0,2
2576,0,0,2
2577,0,0,2
2578,0,0,2
2579,0,0,2
2580,0,0,2
2581,0,0,2
2582,0,0,2
2583,0,1,2
2584,0,1,3
2585,0,1,3
2586,0,2,3
2587,0,2,0
2588,0,2,0
2589,0,2,0
2590,0,2,0
2591,1,2,0
2592,1,2,0
2593,1,2,0
2594,2,2,0
2595,2,2,0
2596,2,3,0
2597,2,3,1
2598,2,3,1
2599,2,0,1
2600,2,0,2
2601,2,0,2
2602,2,0,2
2603,2,0,2
2604,3,0,2
2605,3,0,2
2606,3,0,2
2607,0,0,2
2608,0,0,2
2609,0,0,2
2610,0,0,3
2611,0,0,3
2612,0,0,3
2613,0,0,0
2614,0,1,0
2615,0,1,0
2616,0,1,0
2617,1,2,0
2618,1,2,0
2619,1,2,0
2620,2,2,0
2621,2,2,0
2622,2,2,0
2623,2,2,0
2624,2,2,0
2625,2,2,0
2626,2,2,0
2627,2,3,0
2628,2,3,0
2629,2,3,0
2630,3,0,0
2631,3,0,0
2632,3,0,0
2633,0,0,0
2634,0,0,0
2635,0,0,0
2636,0,0,0
2637,0,0,0
2638,0,0,0
2639,0,0,0
2640,0,0,0
2641,0,0,0
2642,0,0,0
2643,0,0,1
2644,0,0,1
2645,0,0,1
2646,0,0,2
2647,0,0,2
2648,0,0,2
2649,0,0,2
2650,0,1,2
2651,0,1,2
2652,0,1,2
2653,1,2,2
2654,1,2,2
2655,1,2,2
2656,2,2,3
2657,2,2,3
2658,2,2,3
2659,2,2,0
2660,2,2,0
2661,2,2,0
2662,2,2,0
2663,2,3,0
2664,2,3,0
2665,2,3,0
2666,3,0,0
2667,3,0,0
2668,3,0,0
2669,0,0,0
2670,0,0,0
2671,0,0,0
2672,0,0,0
2673,0,0,0
2674,0,0,1
2675,0,0,1
2676,0,1,1
2677,0,1,2
2678,0,1,2
2679,0,2,2
2680,0,2,2
2681,0,2,2
2682,0,2,2
2683,0,2,2
2684,0,2,2
2685,0,2,2
2686,0,2,2
2687,0,2,3
2688,0,2,3
2689,1,3,3
2690,1,3,0
2691,1,3,0
2692,2,0,0
2693,2,0,0
2694,2,0,0
2695,2,0,0
2696,2,0,0
2697,2,0,0
2698,2,0,0
2699,2,0,0
2700,2,0,0
2701,2,0,0
2702,3,1,0
2703,3,1,0
2704,3,1,0
2705,0,2,0
2706,0,2,0
2707,0,2,0
2708,0,2,0
2709,0,2,0
2710,0,2,1
2711,0,2,1
2712,0,2,1
2713,0,2,2
2714,0,2,2
2715,1,3,2
2716,1,3,2
2717,1,3,2
2718,2,0,2
2719,2,0,2
2720,2,0,2
2721,2,0,2
2722,2,0,2
2723,2,0,3
2724,2,0,3
2725,2,0,3
2726,2,0,0
2727,2,0,0
2728,3,0,0
2729,3,0,0
2730,3,0,0
2731,0,0,0
2732,0,0,0
2733,0,0,0
2734,0,0,0
2735,0,0,0
2736,0,0,1
2737,0,0,1
2738,0,1,1
2739,0,1,2
2740,0,1,2
2741,0,2,2
2742,0,2,2
2743,0,2,2
2744,0,2,2
2745,0,2,2
2746,0,2,2
2747,0,2,2
2748,0,2,2
2749,0,2,3
2750,0,2,3
2751,0,3,3
2752,0,3,0
2753,0,3,0
2754,0,0,0
2755,0,0,0
2756,1,0,0
2757,1,0,0
2758,1,0,0
2759,2,0,0
2760,2,0,0
2761,2,0,0
2762,2,0,0
2763,2,0,0
2764,2,0,0
2765,2,0,0
2766,2,0,0
2767,2,0,0
2768,2,0,0
2769,3,0,0
2770,3,0,0
2771,3,0,0
2772,0,0,0
2773,0,0,0
2774,0,1,0
2775,0,1,0
2776,0,1,0
2777,0,2,1
2778,0,2,1
2779,0,2,1
2780,0,2,2
2781,0,2,2
2782,1,2,2
2783,1,2,2
2784,1,2,2
2785,2,2,2
2786,2,2,2
2787,2,3,2
2788,2,3,2
2789,2,3,2
2790,2,0,3
2791,2,0,3
2792,2,0,3
2793,2,0,0
2794,2,0,0
2795,3,0,0
2796,3,0,0
2797,3,0,0
2798,0,0,0
2799,0,0,0
2800,0,0,0
2801,0,0,0
2802,0,0,0
2803,0,0,0
2804,0,0,0
2805,0,0,0
2806,0,0,0
2807,0,0,0
2808,0,0,0
2809,0,0,0
2810,0,1,0
2811,0,1,0
2812,0,1,0
2813,1,2,0
2814,1,2,0
2815,1,2,0
2816,2,2,0
2817,2,2,0
2818,2,2,1
2819,2,2,1
2820,2,2,1
2821,2,2,2
2822,2,2,2
2823,2,3,2
2824,2,3,2
2825,2,3,2
2826,3,0,2
2827,3,0,2
2828,3,0,2
2829,0,0,2
2830,0,0,2
2831,0,0,3
2832,0,0,3
2833,0,0,3
2834,0,0,0
2835,0,0,0
2836,0,1,0
2837,0,1,0
2838,0,1,0
2839,0,2,0
2840,0,2,0
2841,0,2,0
2842,0,2,0
2843,0,2,0
2844,0,2,0
2845,0,2,0
2846,0,2,0
2847,0,2,0
2848,0,2,0
2849,0,3,0
2850,0,3,0
2851,0,3,0
2852,0,0,0
2853,0,0,0
2854,1,0,1
2855,1,0,1
2856,1,0,1
2857,2,0,2
2858,2,0,2
2859,2,0,2
2860,2,0,2
2861,2,0,2
2862,2,1,2
2863,2,1,2
2864,2,1,2
2865,2,2,2
2866,2,2,2
2867,3,2,3
2868,3,2,3
2869,3,2,3
2870,0,2,0
2871,0,2,0
2872,0,2,0
2873,0,2,0
2874,0,2,0
2875,0,3,0
2876,0,3,0
2877,0,3,0
2878,0,0,0
2879,0,0,0
2880,0,0,0
2881,0,0,0
2882,0,0,0
2883,0,0,0
2884,0,0,0
2885,0,0,0
2886,0,0,0
2887,0,0,0
2888,0,0,0
2889,0,0,0
2890,1,0,0
2891,1,0,0
2892,1,0,0
2893,2,1,0
2894,2,1,0
2895,2,1,1
2896,2,2,1
2897,2,2,1
2898,2,2,2
2899,2,2,2
2900,2,2,2
2901,2,2,2
2902,2,2,2
2903,3,2,2
2904,3,2,2
2905,3,2,2
2906,0,3,2
2907,0,3,2
2908,0,3,3
2909,0,0,3
2910,0,0,3
2911,0,0,0
2912,0,0,0
2913,0,0,0
2914,0,0,0
2915,0,0,0
2916,1,0,0
2917,1,0,0
2918,1,0,0
2919,2,0,0
2920,2,0,0
2921,2,0,0
2922,2,0,0
2923,2,0,0
2924,2,0,0
2925,2,0,0
2926,2,0,0
2927,2,0,0
2928,2,0,0
2929,3,0,0
2930,3,0,0
2931,3,0,1
2932,0,0,1
2933,0,0,1
2934,0,1,2
2935,0,1,2
2936,0,1,2
2937,0,2,2
2938,0,2,2
2939,0,2,2
2940,0,2,2
2941,0,2,2
2942,1,2,2
2943,1,2,2
2944,1,2,3
2945,2,2,3
2946,2,2,3
2947,2,3,0
2948,2,3,0
2949,2,3,0
2950,2,0,0
2951,2,0,0
2952,2,0,0
2953,2,0,0
2954,2,0,0
2955,3,0,0
2956,3,0,0
2957,3,0,1
2958,0,0,1
2959,0,0,1
2960,0,0,2
2961,0,0,2
2962,0,0,2
2963,0,0,2
2964,0,0,2
2965,0,0,2
2966,0,0,2
2967,0,0,2
2968,0,0,2
2969,0,0,2
2970,0,0,3
2971,0,0,3
2972,0,0,3
2973,0,0,0
2974,0,0,0
2975,0,1,0
2976,0,1,0
2977,0,1,0
2978,1,2,0
2979,1,2,0
2980,1,2,0
2981,2,2,0
2982,2,2,0
2983,2,2,0
2984,2,2,0
2985,2,2,0
2986,2,2,0
2987,2,2,0
2988,2,3,0
2989,2,3,0
2990,2,3,0
2991,3,0,0
2992,3,0,0
2993,3,0,0
2994,0,0,0
2995,0,0,0
2996,0,0,0
2997,0,0,0
2998,0,0,0
2999,0,0,0
3000,0,0,0
3001,0,0,0
3002,0,0,0
3003,0,0,1
3004,0,0,1
3005,0,0,1
3006,0,0,2
3007,0,0,2
3008,0,0,2
3009,0,0,2
3010,0,0,2
3011,0,0,2
3012,0,0,2
3013,0,0,2
3014,1,0,2
3015,1,0,2
3016,1,1,3
3017,2,1,3
3018,2,1,3
3019,2,2,0
3020,2,2,0
3021,2,2,0
3022,2,2,0
3023,2,2,0
3024,2,2,0
3025,2,2,0
3026,2,2,0
3027,3,2,0
3028,3,2,0
3029,3,3,0
3030,0,3,0
3031,0,3,0
3032,0,0,0
3033,0,0,0
3034,0,0,1
3035,0,0,1
3036,0,0,1
3037,0,0,2
3038,0,0,2
3039,0,0,2
3040,0,0,2
3041,0,0,2
3042,0,1,2
3043,0,1,2
3044,0,1,2
3045,0,2,2
3046,0,2,2
3047,0,2,3
3048,0,2,3
3049,0,2,3
3050,1,2,0
3051,1,2,0
3052,1,2,0
3053,2,2,0
3054,2,2,0
3055,2,3,0
3056,2,3,0
3057,2,3,0
3058,2,0,0
3059,2,0,0
3060,2,0,0
3061,2,0,0
3062,2,0,0
3063,3,0,0
3064,3,0,0
3065,3,0,0
3066,0,0,0
3067,0,0,0
3068,0,0,0
3069,0,0,0
3070,0,0,0
3071,0,0,0
3072,0,0,0
3073,0,1,0
3074,0,1,0
3075,0,1,1
3076,1,2,1
3077,1,2,1
3078,1,2,2
3079,2,2,2
3080,2,2,2
3081,2,2,2
3082,2,2,2
3083,2,2,2
3084,2,2,2
3085,2,2,2
3086,2,3,2
3087,2,3,2
3088,2,3,3
3089,3,0,3
3090,3,0,3
3091,3,0,0
3092,0,0,0
3093,0,0,0
3094,0,0,0
3095,0,0,0
3096,0,0,0
3097,0,0,0
3098,0,0,0
3099,0,1,0
3100,0,1,0
3101,0,1,0
3102,1,2,0
3103,1,2,0
3104,1,2,0
3105,2,2,0
3106,2,2,0
3107,2,2,0
3108,2,2,0
3109,2,2,0
3110,2,2,0
3111,2,2,1
3112,2,3,1
3113,2,3,1
3114,2,3,2
3115,3,0,2
3116,3,0,2
3117,3,0,2
3118,0,0,2
3119,0,0,2
3120,0,0,2
3121,0,0,2
3122,0,0,2
3123,0,0,2
3124,0,0,3
3125,0,0,3
3126,0,0,3
3127,0,0,0
3128,0,0,0
3129,0,0,0
3130,0,1,0
3131,0,1,0
3132,0,1,0
3133,1,2,0
3134,1,2,0
3135,1,2,0
3136,2,2,0
3137,2,2,1
3138,2,2,1
3139,2,2,1
3140,2,2,2
3141,2,2,2
3142,2,2,2
3143,2,3,2
3144,2,3,2
3145,2,3,2
3146,3,0,2
3147,3,0,2
3148,3,0,2
3149,0,0,2
3150,0,0,3
3151,0,0,3
3152,0,0,3
3153,0,0,0
3154,0,0,0
3155,0,0,0
3156,0,1,0
3157,0,1,0
3158,0,1,0
3159,0,2,0
3160,0,2,0
3161,0,2,0
3162,0,2,0
3163,0,2,0
3164,0,2,0
3165,0,2,0
3166,0,2,0
3167,0,2,0
3168,0,2,0
3169,1,3,0
3170,1,3,0
3171,1,3,0
3172,2,0,0
3173,2,0,0
3174,2,0,0
3175,2,0,0
3176,2,0,0
3177,2,0,0
3178,2,0,0
3179,2,0,0
3180,2,0,0
3181,2,0,0
3182,3,1,0
3183,3,1,1
3184,3,1,1
3185,0,2,1
3186,0,2,2
3187,0,2,2
3188,0,2,2
3189,0,2,2
3190,0,2,2
3191,0,2,2
3192,0,2,2
3193,0,2,2
3194,0,2,2
3195,1,3,2
3196,1,3,3
3197,1,3,3
3198,2,0,3
3199,2,0,0
3200,2,0,0
3201,2,0,0
