t,semaforo_C1,semaforo_C2
1772,0,2
1773,0,2
1774,0,2
1775,0,2
1776,0,2
1777,0,2
1778,0,2
1779,0,2
1780,0,2
1781,1,2
1782,1,2
1783,1,2
1784,2,2
1785,2,2
1786,2,2
1787,2,3
1788,2,3
1789,2,3
1790,2,0
1791,2,0
1792,2,0
1793,2,0
1794,2,0
1795,2,0
1796,2,0
1797,2,0
1798,2,0
1799,2,0
1800,2,1
1801,2,1
1802,2,1
1803,2,2
1804,2,2
1805,2,2
1806,2,2
1807,2,2
1808,2,2
1809,3,2
1810,3,2
1811,3,2
1812,0,2
1813,0,2
1814,0,2
1815,0,2
1816,0,2
1817,0,2
1818,0,2
1819,0,2
1820,0,2
1821,0,2
1822,1,2
1823,1,2
1824,1,2
1825,2,2
1826,2,2
1827,2,2
1828,2,3
1829,2,3
1830,2,3
1831,2,0
1832,2,0
1833,2,0
1834,2,0
1835,2,0
1836,2,0
1837,2,0
1838,2,0
1839,2,0
1840,2,0
1841,2,1
1842,2,1
1843,2,1
1844,2,2
1845,2,2
1846,2,2
1847,2,2
1848,2,2
1849,2,2
1850,3,2
1851,3,2
1852,3,2
1853,0,2
1854,0,2
1855,0,2
1856,0,2
1857,0,2
1858,0,2
1859,0,2
1860,0,2
1861,0,2
1862,0,2
1863,1,2
1864,1,2
1865,1,2
1866,2,2
1867,2,2
1868,2,2
1869,2,3
1870,2,3
1871,2,3
1872,2,0
1873,2,0
1874,2,0
1875,2,0
1876,2,0
1877,2,0
1878,2,0
1879,2,0
1880,2,0
1881,2,0
1882,2,1
1883,2,1
1884,2,1
1885,2,2
1886,3,2
1887,3,2
1888,3,2
1889,0,2
1890,0,2
1891,0,2
1892,0,2
1893,0,2
1894,0,2
1895,0,2
1896,0,2
1897,0,2
1898,0,2
1899,1,2
1900,1,2
1901,1,2
1902,2,2
1903,2,2
1904,2,2
1905,2,3
1906,2,3
1907,2,3
1908,2,0
1909,2,0
1910,2,0
1911,2,0
1912,2,0
1913,2,0
1914,2,0
1915,2,0
1916,2,0
1917,2,0
1918,2,1
1919,2,1
1920,2,1
1921,2,2
1922,3,2
1923,3,2
1924,3,2
1925,0,2
1926,0,2
1927,0,2
1928,0,2
1929,0,2
1930,0,2
1931,0,2
1932,0,2
1933,0,2
1934,0,2
1935,1,2
1936,1,2
1937,1,2
1938,2,2
1939,2,2
1940,2,2
1941,2,3
1942,2,3
1943,2,3
1944,2,0
1945,2,0
1946,2,0
1947,2,0
1948,2,0
1949,2,0
1950,2,0
1951,2,0
1952,2,0
1953,2,0
1954,2,1
1955,2,1
1956,2,1
1957,2,2
1958,2,2
1959,2,2
1960,2,2
1961,2,2
1962,2,2
1963,3,2
1964,3,2
1965,3,2
1966,0,2
1967,0,2
1968,0,2
1969,0,2
1970,0,2
1971,0,2
1972,0,2
1973,0,2
1974,0,2
1975,0,2
1976,1,2
1977,1,2
1978,1,2
1979,2,2
1980,2,2
1981,2,2
1982,2,3
1983,2,3
1984,2,3
1985,2,0
1986,2,0
1987,2,0
1988,2,0
1989,2,0
1990,2,0
1991,2,0
1992,2,0
1993,2,0
1994,2,0
1995,2,1
1996,2,1
1997,2,1
1998,2,2
1999,2,2
2000,2,2
2001,2,2
2002,2,2
2003,2,2
2004,3,2
2005,3,2
2006,3,2
2007,0,2
2008,0,2
2009,0,2
2010,0,2
2011,0,2
2012,0,2
2013,0,2
2014,0,2
2015,0,2
2016,0,2
2017,1,2
2018,1,2
2019,1,2
2020,2,2
2021,2,2
2022,2,2
2023,2,3
2024,2,3
2025,2,3
2026,2,0
2027,2,0
2028,2,0
2029,2,0
2030,2,0
2031,2,0
2032,2,0
2033,2,0
2034,2,0
2035,2,0
2036,2,1
2037,2,1
2038,2,1
2039,2,2
2040,2,2
2041,2,2
2042,2,2
2043,2,2
2044,2,2
2045,3,2
2046,3,2
2047,3,2
2048,0,2
2049,0,2
2050,0,2
2051,0,2
2052,0,2
2053,0,2
2054,0,2
2055,0,2
2056,0,2
2057,0,2
2058,1,2
2059,1,2
2060,1,2
2061,2,2
2062,2,2
2063,2,2
2064,2,3
2065,2,3
2066,2,3
2067,2,0
2068,2,0
2069,2,0
2070,2,0
2071,2,0
2072,2,0
2073,2,0
2074,2,0
2075,2,0
2076,2,0
2077,2,1
2078,2,1
2079,2,1
2080,2,2
2081,2,2
2082,2,2
2083,2,2
2084,2,2
2085,2,2
2086,3,2
2087,3,2
2088,3,2
2089,0,2
2090,0,2
2091,0,2
2092,0,2
2093,0,2
2094,0,2
2095,0,2
2096,0,2
2097,0,2
2098,0,2
2099,1,2
2100,1,2
2101,1,2
2102,2,2
2103,2,2
2104,2,2
2105,2,3
2106,2,3
2107,2,3
2108,2,0
2109,2,0
2110,2,0
2111,2,0
2112,2,0
2113,2,0
2114,2,0
2115,2,0
2116,2,0
2117,2,0
2118,2,1
2119,2,1
2120,2,1
2121,2,2
2122,2,2
2123,2,2
2124,2,2
2125,2,2
2126,2,2
2127,3,2
2128,3,2
2129,3,2
