t,semaforo_C1,semaforo_C2
246,2,0
247,2,0
248,2,0
249,2,0
250,2,0
251,2,0
252,2,0
253,2,0
254,2,0
255,2,0
256,2,0
257,2,0
258,2,0
259,2,0
260,2,1
261,2,1
262,2,1
263,2,2
264,2,2
265,2,2
266,2,2
267,2,2
268,3,2
269,3,2
270,3,2
271,0,2
272,0,2
273,0,2
274,0,2
275,0,2
276,0,2
277,0,2
278,0,2
279,0,2
280,0,2
281,0,2
282,0,2
283,0,2
284,0,2
285,0,2
286,0,2
287,0,2
288,0,2
289,0,2
290,0,2
291,1,2
292,1,2
293,1,3
294,2,3
295,2,3
296,2,0
297,2,0
298,2,0
299,2,0
300,2,0
301,2,0
302,2,0
303,2,0
304,2,0
305,2,0
306,2,0
307,2,0
308,2,0
309,2,0
310,2,0
311,2,0
312,2,0
313,2,0
314,2,0
315,2,0
316,2,1
317,2,1
318,2,1
319,2,2
320,2,2
321,2,2
322,2,2
323,2,2
324,2,2
325,2,2
326,2,2
327,2,2
328,2,2
329,3,2
330,3,2
331,3,2
332,0,2
333,0,2
334,0,2
335,0,2
336,0,2
337,0,2
338,0,2
339,0,2
340,0,2
341,0,2
342,0,2
343,0,2
344,0,2
345,0,2
346,0,2
347,0,2
348,0,2
349,0,2
350,0,2
351,0,2
352,1,2
353,1,2
354,1,2
355,2,2
356,2,2
357,2,2
358,2,2
359,2,2
360,2,2
361,2,2
362,2,2
363,2,2
364,2,2
365,2,2
366,2,2
367,2,2
368,2,2
369,2,3
370,2,3
371,2,3
372,2,0
373,2,0
374,2,0
375,2,0
376,2,0
377,2,0
378,2,0
379,2,0
380,2,0
381,2,0
382,2,0
383,2,0
384,2,0
385,2,0
386,2,0
387,2,0
388,2,0
389,2,0
390,2,0
391,2,0
392,2,1
393,2,1
394,2,1
395,3,2
396,3,2
397,3,2
398,0,2
399,0,2
400,0,2
401,0,2
402,0,2
403,0,2
404,0,2
405,0,2
406,0,2
407,0,2
408,0,2
409,0,2
410,0,2
411,0,2
412,0,2
413,0,2
414,0,2
415,0,2
416,0,2
417,0,2
418,1,2
419,1,2
420,1,2
421,2,2
422,2,2
423,2,2
424,2,2
425,2,2
426,2,2
427,2,2
428,2,2
429,2,2
430,2,2
431,2,2
432,2,2
433,2,2
434,2,2
435,2,2
436,2,2
437,2,2
438,2,2
439,2,2
440,2,3
441,2,3
442,2,3
443,2,0
444,2,0
445,2,0
446,2,0
447,2,0
448,2,0
449,2,0
450,2,0
451,2,0
452,2,0
453,2,0
454,2,0
455,2,0
456,2,0
457,2,0
458,2,0
459,2,0
460,2,0
461,3,0
462,3,0
463,3,1
464,0,1
465,0,1
466,0,2
467,0,2
468,0,2
469,0,2
470,0,2
471,0,2
472,0,2
473,0,2
474,0,2
475,0,2
476,0,2
477,0,2
478,0,2
479,1,2
480,1,2
481,1,2
482,2,2
483,2,2
484,2,2
485,2,2
486,2,2
487,2,2
488,2,2
489,2,2
490,2,2
491,2,2
492,2,2
493,2,2
494,2,2
495,2,2
496,2,2
497,2,2
498,2,2
499,2,2
500,2,2
501,2,2
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
511,2,2
512,2,2
513,2,2
514,2,2
515,2,2
516,2,3
517,2,3
518,2,3
519,2,0
520,2,0
521,2,0
522,2,0
523,2,0
524,2,0
525,2,0
526,2,0
527,3,0
528,3,0
529,3,0
530,0,0
531,0,0
532,0,0
533,0,0
534,0,0
535,0,0
536,0,0
537,0,0
538,0,0
539,0,0
540,0,0
541,0,0
542,0,0
543,0,0
544,0,1
545,0,1
546,0,1
547,0,2
548,0,2
549,0,2
550,1,2
551,1,2
552,1,2
553,2,2
554,2,2
555,2,2
556,2,2
557,2,2
558,2,2
559,2,2
560,2,2
561,2,2
562,2,2
563,2,2
564,2,2
565,2,2
566,2,2
567,2,2
568,2,2
569,2,2
570,2,2
571,2,2
572,2,2
573,2,2
574,2,2
575,2,2
576,2,2
577,2,2
578,2,2
579,2,2
580,2,2
581,2,2
582,2,2
583,2,2
584,2,2
585,2,2
586,2,2
587,2,2
588,3,2
589,3,2
590,3,2
591,0,2
592,0,3
593,0,3
594,0,3
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,1,0
617,1,0
618,1,0
619,2,0
620,2,0
621,2,0
622,2,0
623,2,0
624,2,0
625,2,1
626,2,1
627,2,1
628,2,2
629,2,2
630,2,2
631,2,2
632,2,2
633,2,2
634,2,2
635,2,2
636,2,2
637,2,2
638,2,2
639,2,2
640,2,2
641,2,2
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,2,2
648,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,2,2
654,3,2
655,3,2
656,3,2
657,0,2
658,0,2
659,0,2
660,0,2
661,0,2
662,0,2
663,0,2
664,0,2
665,0,2
666,0,2
667,0,2
668,0,2
669,0,2
670,0,2
671,0,2
672,1,2
673,1,3
674,1,3
675,2,3
676,2,0
677,2,0
678,2,0
679,2,0
680,2,0
681,2,0
682,2,0
683,2,0
684,2,0
685,2,0
686,2,0
687,2,0
688,2,0
689,2,0
690,2,0
691,2,1
692,2,1
693,2,1
694,2,2
695,2,2
696,2,2
697,2,2
698,2,2
699,2,2
700,2,2
701,2,2
702,2,2
703,2,2
704,2,2
705,2,2
706,2,2
707,2,2
708,2,2
709,2,2
710,2,2
711,2,2
712,2,2
713,2,2
714,2,2
715,3,2
716,3,2
717,3,2
718,0,2
719,0,2
720,0,2
721,0,2
722,0,2
723,0,2
724,0,2
725,0,2
726,0,2
727,0,2
728,0,2
729,0,2
730,0,2
731,0,2
732,0,2
733,0,2
734,0,2
735,0,2
736,0,2
737,0,2
738,1,2
739,1,3
740,1,3
741,2,3
742,2,0
743,2,0
744,2,0
745,2,0
746,2,0
747,2,0
748,2,0
749,2,0
750,2,0
751,2,0
752,2,0
753,2,0
754,2,0
755,2,0
756,2,0
757,2,0
758,2,0
759,2,0
760,2,0
761,2,0
762,2,1
763,2,1
764,2,1
765,2,2
766,2,2
767,2,2
768,2,2
769,2,2
770,2,2
771,2,2
772,2,2
773,2,2
774,2,2
775,2,2
776,2,2
777,2,2
778,2,2
779,2,2
780,2,2
781,3,2
782,3,2
783,3,2
784,0,2
785,0,2
786,0,2
787,0,2
788,0,2
789,0,2
790,0,2
791,0,2
792,0,2
793,0,2
794,0,2
795,0,2
796,0,2
797,0,2
798,0,2
799,1,2
800,1,2
801,1,2
802,2,2
803,2,2
804,2,2
805,2,2
806,2,2
807,2,2
808,2,2
809,2,2
810,2,2
811,2,2
812,2,2
813,2,2
814,2,2
815,2,2
816,2,2
817,2,2
818,2,2
819,2,2
820,2,3
821,2,3
822,2,3
823,2,0
824,2,0
825,2,0
826,2,0
827,2,0
828,2,0
829,2,0
830,2,0
831,2,0
832,2,0
833,2,0
834,2,0
835,2,0
836,2,0
837,2,0
838,2,0
839,2,0
840,2,0
841,2,0
842,3,0
843,3,0
844,3,0
845,0,0
846,0,0
847,0,0
848,0,1
849,0,1
850,0,1
851,0,2
852,0,2
853,0,2
854,0,2
855,0,2
856,0,2
857,0,2
858,0,2
859,0,2
860,0,2
861,0,2
862,0,2
863,0,2
864,0,2
865,1,2
866,1,2
867,1,2
868,2,2
869,2,2
870,2,2
871,2,2
872,2,2
873,2,2
874,2,2
875,2,2
876,2,2
877,2,2
878,2,2
879,2,2
880,2,2
881,2,2
882,2,2
883,2,2
884,2,2
885,2,2
886,2,2
887,2,2
888,2,2
889,2,2
890,2,2
891,2,2
892,2,2
893,2,2
894,2,2
895,2,2
896,2,3
897,2,3
898,2,3
899,2,0
900,2,0
901,2,0
902,2,0
903,2,0
904,2,0
905,2,0
906,2,0
907,2,0
908,2,0
909,2,0
910,2,0
911,2,0
912,2,0
913,3,0
914,3,0
915,3,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,1
925,0,1
926,0,1
927,0,2
928,0,2
929,0,2
930,0,2
931,0,2
932,0,2
933,0,2
934,0,2
935,0,2
936,0,2
937,0,2
938,0,2
939,0,2
940,0,2
941,1,2
942,1,2
943,1,2
944,2,2
945,2,2
946,2,2
947,2,2
948,2,2
949,2,2
950,2,2
951,2,2
952,2,2
953,2,2
954,2,2
955,2,2
956,2,2
957,2,2
958,2,2
959,2,2
960,2,2
961,2,2
962,2,2
963,2,2
964,2,2
965,2,2
966,2,2
967,2,2
968,2,2
969,2,2
970,2,2
971,2,2
972,2,3
973,2,3
974,2,3
975,2,0
976,2,0
977,2,0
978,2,0
979,2,0
980,2,0
981,2,0
982,2,0
983,2,0
984,2,0
985,2,0
986,2,0
987,2,0
988,2,0
989,3,0
990,3,0
991,3,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,1
1001,0,1
1002,0,1
1003,0,2
1004,0,2
1005,0,2
1006,0,2
1007,0,2
1008,0,2
1009,0,2
1010,0,2
1011,0,2
1012,0,2
1013,0,2
1014,0,2
1015,0,2
1016,0,2
1017,1,2
1018,1,2
1019,1,2
1020,2,2
1021,2,2
1022,2,2
1023,2,2
1024,2,2
1025,2,2
1026,2,2
1027,2,2
1028,2,2
1029,2,2
1030,2,2
1031,2,2
1032,2,2
1033,2,2
1034,2,2
1035,2,2
1036,2,2
1037,2,2
1038,2,2
1039,2,2
1040,2,2
1041,2,2
1042,2,2
1043,2,2
1044,2,2
1045,2,2
1046,2,2
1047,2,2
1048,2,2
1049,2,2
1050,2,2
1051,2,2
1052,2,2
1053,2,3
1054,2,3
1055,2,3
1056,2,0
1057,2,0
1058,2,0
1059,2,0
1060,2,0
1061,2,0
1062,2,0
1063,2,0
1064,2,0
1065,3,0
1066,3,0
1067,3,0
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,0,0
1078,0,0
1079,0,0
1080,0,0
1081,0,1
1082,0,1
1083,0,1
1084,0,2
1085,0,2
1086,0,2
1087,0,2
1088,1,2
1089,1,2
1090,1,2
1091,2,2
1092,2,2
1093,2,2
1094,2,2
1095,2,2
1096,2,2
1097,2,2
1098,2,2
1099,2,2
1100,2,2
1101,2,2
1102,2,2
1103,2,2
1104,2,2
1105,2,2
1106,2,2
1107,2,2
1108,2,2
1109,2,2
1110,2,2
1111,2,2
1112,2,2
1113,2,2
1114,2,2
1115,2,2
1116,2,2
1117,2,2
1118,2,2
1119,2,2
1120,2,2
1121,2,2
1122,2,2
1123,2,2
1124,2,2
1125,2,2
1126,2,2
1127,2,2
1128,2,2
1129,2,2
1130,2,2
1131,3,2
1132,3,2
1133,3,2
1134,0,3
1135,0,3
1136,0,3
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,1,0
1160,1,0
1161,1,0
1162,2,1
1163,2,1
1164,2,1
1165,2,2
1166,2,2
1167,2,2
1168,2,2
1169,2,2
1170,2,2
1171,2,2
1172,2,2
1173,2,2
1174,2,2
1175,2,2
1176,2,2
1177,2,2
1178,2,2
1179,2,2
1180,2,2
1181,2,2
1182,2,2
1183,2,2
1184,2,2
1185,2,2
1186,2,2
1187,2,2
1188,2,2
1189,2,2
1190,2,2
1191,2,2
1192,2,2
1193,2,2
1194,2,2
1195,2,2
1196,2,2
1197,2,2
1198,2,2
1199,2,2
1200,2,2
1201,2,2
1202,3,2
1203,3,2
1204,3,2
1205,0,2
1206,0,2
1207,0,2
1208,0,2
1209,0,2
1210,0,3
1211,0,3
1212,0,3
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,0,0
1219,0,0
1220,1,0
1221,1,0
1222,1,0
1223,2,0
1224,2,0
1225,2,0
1226,2,0
1227,2,0
1228,2,0
1229,2,0
1230,2,0
1231,2,0
1232,2,0
1233,2,1
1234,2,1
1235,2,1
1236,2,2
1237,2,2
1238,2,2
1239,2,2
1240,2,2
1241,2,2
1242,2,2
1243,2,2
1244,2,2
1245,2,2
1246,2,2
1247,2,2
1248,2,2
1249,2,2
1250,2,2
1251,2,2
1252,2,2
1253,2,2
1254,2,2
1255,2,2
1256,2,2
1257,2,2
1258,3,2
1259,3,2
1260,3,2
1261,0,2
1262,0,2
1263,0,2
1264,0,2
1265,0,2
1266,0,2
1267,0,2
1268,0,2
1269,0,2
1270,0,2
1271,0,2
1272,0,2
1273,0,2
1274,0,2
1275,0,2
1276,1,2
1277,1,2
1278,1,2
1279,2,2
1280,2,2
1281,2,2
1282,2,2
1283,2,2
1284,2,2
1285,2,2
1286,2,2
1287,2,2
1288,2,2
1289,2,2
1290,2,2
1291,2,2
1292,2,2
1293,2,2
1294,2,2
1295,2,2
1296,2,3
1297,2,3
1298,2,3
1299,2,0
1300,2,0
1301,2,0
1302,2,0
1303,2,0
1304,2,0
1305,2,0
1306,2,0
1307,2,0
1308,2,0
1309,2,0
1310,2,0
1311,2,0
1312,2,0
1313,2,0
1314,2,0
1315,2,0
1316,2,0
1317,2,0
1318,2,0
1319,3,1
1320,3,1
1321,3,1
1322,0,2
1323,0,2
1324,0,2
1325,0,2
1326,0,2
1327,0,2
1328,0,2
1329,0,2
1330,0,2
1331,0,2
1332,0,2
1333,0,2
1334,0,2
1335,0,2
1336,0,2
1337,0,2
1338,0,2
1339,0,2
1340,0,2
1341,0,2
1342,1,2
1343,1,2
1344,1,2
1345,2,2
1346,2,2
1347,2,2
1348,2,2
1349,2,2
1350,2,2
1351,2,2
1352,2,2
1353,2,2
1354,2,2
1355,2,2
1356,2,2
1357,2,2
1358,2,2
1359,2,2
1360,2,2
1361,2,2
1362,2,2
1363,2,2
1364,2,2
1365,2,2
1366,2,2
1367,2,3
1368,2,3
1369,2,3
1370,2,0
1371,2,0
1372,2,0
1373,2,0
1374,2,0
1375,2,0
1376,2,0
1377,2,0
1378,2,0
1379,2,0
1380,2,0
1381,2,0
1382,2,0
1383,2,0
1384,2,0
1385,3,0
1386,3,0
1387,3,0
1388,0,0
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,0,0
1394,0,0
1395,0,1
1396,0,1
1397,0,1
1398,0,2
1399,0,2
1400,0,2
1401,0,2
1402,0,2
1403,0,2
1404,0,2
1405,0,2
1406,0,2
1407,0,2
1408,1,2
1409,1,2
1410,1,2
1411,2,2
1412,2,2
1413,2,2
1414,2,2
1415,2,2
1416,2,2
1417,2,2
1418,2,2
1419,2,2
1420,2,2
1421,2,2
1422,2,2
1423,2,2
1424,2,2
1425,2,2
1426,2,2
1427,2,2
1428,2,2
1429,2,2
1430,2,2
1431,2,2
1432,2,2
1433,2,2
1434,2,2
1435,2,2
1436,2,2
1437,2,2
1438,2,2
1439,2,2
1440,2,2
1441,2,2
1442,2,2
1443,2,3
1444,2,3
1445,2,3
1446,2,0
1447,2,0
1448,2,0
1449,2,0
1450,2,0
1451,2,0
1452,2,0
1453,2,0
1454,2,0
1455,2,0
1456,3,0
1457,3,0
1458,3,0
1459,0,0
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1468,0,0
1469,0,0
1470,0,0
1471,0,1
1472,0,1
1473,0,1
1474,0,2
1475,0,2
1476,0,2
1477,0,2
1478,0,2
1479,0,2
1480,0,2
1481,0,2
1482,0,2
1483,0,2
1484,1,2
1485,1,2
1486,1,2
1487,2,2
1488,2,2
1489,2,2
1490,2,2
1491,2,2
1492,2,2
1493,2,2
1494,2,2
1495,2,2
1496,2,2
1497,2,2
1498,2,2
1499,2,2
1500,2,2
1501,2,2
1502,2,2
1503,2,2
1504,2,2
1505,2,2
1506,2,2
1507,2,2
1508,2,2
1509,2,2
1510,2,2
1511,2,2
1512,2,2
1513,2,2
1514,2,2
1515,2,2
1516,2,2
1517,2,2
1518,2,2
1519,2,3
1520,2,3
1521,2,3
1522,2,0
1523,2,0
1524,2,0
1525,2,0
1526,2,0
1527,2,0
1528,2,0
1529,2,0
1530,2,0
1531,2,0
1532,3,0
1533,3,0
1534,3,0
1535,0,0
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,0,0
1547,0,1
1548,0,1
1549,0,1
1550,0,2
1551,0,2
1552,0,2
1553,0,2
1554,0,2
1555,0,2
1556,0,2
1557,0,2
1558,0,2
1559,0,2
1560,1,2
1561,1,2
1562,1,2
1563,2,2
1564,2,2
1565,2,2
1566,2,2
1567,2,2
1568,2,2
1569,2,2
1570,2,2
1571,2,2
1572,2,2
1573,2,2
1574,2,2
1575,2,2
1576,2,2
1577,2,2
1578,2,2
1579,2,2
1580,2,2
1581,2,2
1582,2,2
1583,2,2
1584,2,2
1585,2,2
1586,2,2
1587,2,2
1588,2,2
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,2,2
1594,2,2
1595,2,2
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,2,3
1601,2,3
1602,2,3
1603,2,0
1604,2,0
1605,2,0
1606,2,0
1607,2,0
1608,3,0
1609,3,0
1610,3,0
1611,0,0
1612,0,0
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,1
1624,0,1
1625,0,1
1626,0,2
1627,0,2
1628,0,2
1629,0,2
1630,0,2
1631,1,2
1632,1,2
1633,1,2
1634,2,2
1635,2,2
1636,2,2
1637,2,2
1638,2,2
1639,2,2
1640,2,2
1641,2,2
1642,2,2
1643,2,2
1644,2,2
1645,2,2
1646,2,2
1647,2,2
1648,2,2
1649,2,2
1650,2,2
1651,2,2
1652,2,2
1653,2,2
1654,2,2
1655,2,2
1656,2,2
1657,2,2
1658,2,2
1659,2,2
1660,2,2
1661,2,2
1662,2,2
1663,2,2
1664,2,2
1665,2,2
1666,2,2
1667,2,2
1668,2,2
1669,2,2
1670,2,2
1671,2,2
1672,2,2
1673,2,2
1674,3,2
1675,3,2
1676,3,3
1677,0,3
1678,0,3
1679,0,0
1680,0,0
1681,0,0
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,0,0
1687,0,0
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,1,0
1698,1,0
1699,1,0
1700,2,0
1701,2,0
1702,2,0
1703,2,0
1704,2,1
1705,2,1
1706,2,1
1707,2,2
1708,2,2
1709,2,2
1710,2,2
1711,2,2
1712,2,2
1713,2,2
1714,2,2
1715,2,2
1716,2,2
1717,2,2
1718,2,2
1719,2,2
1720,2,2
1721,2,2
1722,2,2
1723,2,2
1724,2,2
1725,2,2
1726,2,2
1727,2,2
1728,2,2
1729,2,2
1730,2,2
1731,2,2
1732,2,2
1733,2,2
1734,2,2
1735,2,2
1736,2,2
1737,2,2
1738,2,2
1739,2,2
1740,3,2
1741,3,2
1742,3,2
1743,0,2
1744,0,2
1745,0,2
1746,0,2
1747,0,2
1748,0,2
1749,0,2
1750,0,2
1751,0,2
1752,0,3
1753,0,3
1754,0,3
1755,0,0
1756,0,0
1757,0,0
1758,1,0
1759,1,0
1760,1,0
1761,2,0
1762,2,0
1763,2,0
1764,2,0
1765,2,0
1766,2,0
1767,2,0
1768,2,0
1769,2,0
1770,2,0
1771,2,0
1772,2,0
1773,2,0
1774,2,0
1775,2,1
1776,2,1
1777,2,1
1778,2,2
1779,2,2
1780,2,2
1781,2,2
1782,2,2
1783,2,2
1784,2,2
1785,2,2
1786,2,2
1787,2,2
1788,2,2
1789,2,2
1790,2,2
1791,2,2
1792,2,2
1793,2,2
1794,2,2
1795,2,2
1796,2,2
1797,2,2
1798,2,2
1799,2,2
1800,2,2
1801,3,2
1802,3,2
1803,3,2
1804,0,2
1805,0,2
1806,0,2
1807,0,2
1808,0,2
1809,0,2
1810,0,2
1811,0,2
1812,0,2
1813,0,2
1814,0,2
1815,0,2
1816,0,2
1817,0,2
1818,0,2
1819,1,2
1820,1,2
1821,1,2
1822,2,2
1823,2,3
1824,2,3
1825,2,3
1826,2,0
1827,2,0
1828,2,0
1829,2,0
1830,2,0
1831,2,0
1832,2,0
1833,2,0
1834,2,0
1835,2,0
1836,2,0
1837,2,0
1838,2,0
1839,2,0
1840,2,0
1841,2,1
1842,2,1
1843,2,1
1844,2,2
1845,2,2
1846,2,2
1847,2,2
1848,2,2
1849,2,2
1850,2,2
1851,2,2
1852,3,2
1853,3,2
1854,3,2
1855,0,2
1856,0,2
1857,0,2
1858,0,2
1859,0,2
1860,0,2
1861,0,2
1862,0,2
1863,0,2
1864,0,2
1865,0,2
1866,0,2
1867,0,2
1868,0,2
1869,0,2
1870,0,2
1871,0,2
1872,0,2
1873,0,2
1874,0,2
1875,1,2
1876,1,2
1877,1,2
1878,2,2
1879,2,3
1880,2,3
1881,2,3
1882,2,0
1883,2,0
1884,2,0
1885,2,0
1886,2,0
1887,2,0
1888,2,0
1889,2,0
1890,2,0
1891,2,0
1892,2,0
1893,2,0
1894,2,0
1895,2,0
1896,2,0
1897,2,0
1898,2,0
1899,2,0
1900,2,0
1901,2,0
1902,2,1
1903,2,1
1904,2,1
1905,2,2
1906,2,2
1907,2,2
1908,2,2
1909,2,2
1910,2,2
1911,2,2
1912,2,2
1913,2,2
1914,2,2
1915,2,2
1916,2,2
1917,2,2
1918,3,2
1919,3,2
1920,3,2
1921,0,2
1922,0,2
1923,0,2
1924,0,2
1925,0,2
1926,0,2
1927,0,2
1928,0,2
1929,0,2
1930,0,2
1931,0,2
1932,0,2
1933,0,2
1934,0,2
1935,0,2
1936,0,2
1937,0,2
1938,0,2
1939,0,2
1940,0,2
1941,1,2
1942,1,2
1943,1,2
1944,2,2
1945,2,2
1946,2,2
1947,2,2
1948,2,2
1949,2,2
1950,2,2
1951,2,2
1952,2,2
1953,2,2
1954,2,2
1955,2,2
1956,2,2
1957,2,2
1958,2,2
1959,2,2
1960,2,2
1961,2,2
1962,2,2
1963,2,2
1964,2,2
1965,2,3
1966,2,3
1967,2,3
1968,2,0
1969,2,0
1970,2,0
1971,2,0
1972,2,0
1973,2,0
1974,2,0
1975,2,0
1976,2,0
1977,2,0
1978,2,0
1979,3,0
1980,3,0
1981,3,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,1
1994,0,1
1995,0,1
1996,0,2
1997,0,2
1998,0,2
1999,0,2
2000,0,2
2001,0,2
2002,0,2
2003,0,2
2004,0,2
2005,0,2
2006,0,2
2007,0,2
2008,0,2
2009,0,2
2010,0,2
2011,0,2
2012,1,2
2013,1,2
2014,1,2
2015,2,2
2016,2,2
2017,2,2
2018,2,2
2019,2,2
2020,2,2
2021,2,2
2022,2,2
2023,2,2
2024,2,2
2025,2,2
2026,2,2
2027,2,2
2028,2,2
2029,2,2
2030,2,2
2031,2,2
2032,2,2
2033,2,2
2034,2,2
2035,2,2
2036,2,2
2037,2,2
2038,2,2
2039,2,2
2040,2,2
2041,2,2
2042,2,2
2043,2,2
2044,2,2
2045,2,2
2046,2,2
2047,2,2
2048,2,2
2049,2,2
2050,3,2
2051,3,2
2052,3,2
2053,0,2
2054,0,2
2055,0,2
2056,0,3
2057,0,3
2058,0,3
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,0,0
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,0,0
2070,0,0
2071,0,0
2072,0,0
2073,0,0
2074,0,0
2075,0,0
2076,0,0
2077,0,0
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2084,0,1
2085,0,1
2086,0,1
2087,0,2
2088,0,2
2089,0,2
2090,0,2
2091,0,2
2092,0,2
2093,1,2
2094,1,2
2095,1,2
2096,2,2
2097,2,2
2098,2,2
2099,2,2
2100,2,2
2101,2,2
2102,2,2
2103,2,2
2104,2,2
2105,2,2
2106,2,2
2107,2,2
2108,2,2
2109,2,2
2110,2,2
2111,2,2
2112,2,2
2113,2,2
2114,2,2
2115,2,2
2116,2,2
2117,2,2
2118,2,2
2119,2,2
2120,2,2
2121,2,2
2122,2,2
2123,2,2
2124,2,2
2125,2,2
2126,3,2
2127,3,2
2128,3,2
2129,0,2
2130,0,2
2131,0,2
2132,0,3
2133,0,3
2134,0,3
2135,0,0
2136,0,0
2137,0,0
