t,semaforo_C1,semaforo_C2,semaforo_C3
1650,2,2,2
1651,2,2,2
1652,2,2,2
1653,2,2,2
1654,2,2,2
1655,3,2,3
1656,3,2,3
1657,3,3,3
1658,0,3,0
1659,0,3,0
1660,0,0,0
1661,0,0,0
1662,0,0,0
1663,0,0,0
1664,0,0,0
1665,0,0,0
1666,0,0,0
1667,0,0,0
1668,1,0,1
1669,1,0,1
1670,1,1,1
1671,2,1,2
1672,2,1,2
1673,2,2,2
1674,2,2,2
1675,2,2,2
1676,2,2,2
1677,2,2,2
1678,2,2,2
1679,2,2,2
1680,2,2,2
1681,3,2,3
1682,3,2,3
1683,3,3,3
1684,0,3,0
1685,0,3,0
1686,0,0,0
1687,0,0,0
1688,0,0,0
1689,0,0,0
1690,0,0,0
1691,0,0,0
1692,0,0,0
1693,0,0,0
1694,1,0,1
1695,1,0,1
1696,1,0,1
1697,2,0,2
1698,2,0,2
1699,2,0,2
1700,2,0,2
1701,2,0,2
1702,2,0,2
1703,2,0,2
1704,2,0,2
1705,2,0,2
1706,2,1,2
1707,3,1,3
1708,3,1,3
1709,3,2,3
1710,0,2,0
1711,0,2,0
1712,0,2,0
1713,0,2,0
1714,0,2,0
1715,0,2,0
1716,0,2,0
1717,0,2,0
1718,0,2,0
1719,0,3,0
1720,0,3,0
1721,0,3,0
1722,0,0,0
1723,0,0,0
1724,0,0,0
1725,0,0,0
1726,0,0,0
1727,0,0,0
1728,0,0,0
1729,0,0,0
1730,1,0,0
1731,1,0,0
1732,1,0,0
1733,2,0,0
1734,2,0,0
1735,2,0,1
1736,2,0,1
1737,2,1,1
1738,2,1,2
1739,2,1,2
1740,2,2,2
1741,2,2,2
1742,2,2,2
1743,3,2,2
1744,3,2,2
1745,3,2,2
1746,0,2,2
1747,0,2,2
1748,0,2,3
1749,0,2,3
1750,0,3,3
1751,0,3,0
1752,0,3,0
1753,0,0,0
1754,0,0,0
1755,0,0,0
1756,0,0,0
1757,0,0,0
1758,0,0,0
1759,0,0,0
1760,0,0,0
1761,1,0,1
1762,1,0,1
1763,1,1,1
1764,2,1,2
1765,2,1,2
1766,2,2,2
1767,2,2,2
1768,2,2,2
1769,2,2,2
1770,2,2,2
1771,2,2,2
1772,2,2,2
1773,2,2,2
1774,3,2,3
1775,3,2,3
1776,3,3,3
1777,0,3,0
1778,0,3,0
1779,0,0,0
1780,0,0,0
1781,0,0,0
1782,0,0,0
1783,0,0,0
1784,0,0,0
1785,0,0,0
1786,0,0,0
1787,1,0,1
1788,1,0,1
1789,1,1,1
1790,2,1,2
1791,2,1,2
1792,2,2,2
1793,2,2,2
1794,2,2,2
1795,2,2,2
1796,2,2,2
1797,2,2,2
1798,2,2,2
1799,2,2,2
1800,3,2,3
1801,3,2,3
1802,3,3,3
1803,0,3,0
1804,0,3,0
1805,0,0,0
1806,0,0,0
1807,0,0,0
1808,0,0,0
1809,0,0,0
1810,0,0,0
1811,0,0,0
1812,0,0,0
1813,1,0,1
1814,1,0,1
1815,1,0,1
1816,2,0,2
1817,2,0,2
1818,2,0,2
1819,2,0,2
1820,2,0,2
1821,2,0,2
1822,2,0,2
1823,2,0,2
1824,2,0,2
1825,2,0,2
1826,3,0,3
1827,3,0,3
1828,3,0,3
1829,0,0,0
1830,0,1,0
1831,0,1,0
1832,0,1,0
1833,0,2,0
1834,0,2,0
1835,0,2,0
1836,0,2,0
1837,0,2,0
1838,0,2,0
1839,0,2,1
1840,0,2,1
1841,0,2,1
1842,0,2,2
1843,0,3,2
1844,0,3,2
1845,0,3,2
1846,0,0,2
1847,0,0,2
1848,0,0,2
1849,0,0,2
1850,0,0,2
1851,0,0,2
1852,0,0,3
1853,0,0,3
1854,1,0,3
1855,1,0,0
1856,1,1,0
1857,2,1,0
1858,2,1,0
1859,2,2,0
1860,2,2,0
1861,2,2,0
1862,2,2,0
1863,2,2,0
1864,2,2,0
1865,2,2,0
1866,2,2,0
1867,3,2,0
1868,3,2,0
1869,3,3,0
1870,0,3,0
1871,0,3,0
1872,0,0,0
1873,0,0,0
1874,0,0,0
1875,0,0,0
1876,0,0,0
1877,0,0,0
1878,0,0,0
1879,0,0,0
1880,0,0,0
1881,0,0,0
1882,0,1,0
1883,0,1,0
1884,0,1,0
1885,1,2,1
1886,1,2,1
1887,1,2,1
1888,2,2,2
1889,2,2,2
1890,2,2,2
1891,2,2,2
1892,2,2,2
1893,2,2,2
1894,2,2,2
1895,2,3,2
1896,2,3,2
1897,2,3,2
1898,3,0,3
1899,3,0,3
1900,3,0,3
1901,0,0,0
1902,0,0,0
1903,0,0,0
1904,0,0,0
1905,0,0,0
1906,0,0,0
1907,0,0,0
1908,0,1,0
1909,0,1,0
1910,0,1,0
1911,0,2,0
1912,0,2,0
1913,0,2,0
1914,0,2,0
1915,0,2,0
1916,0,2,0
1917,0,2,0
1918,0,2,0
1919,0,2,0
1920,0,2,0
1921,0,3,0
1922,0,3,0
1923,0,3,0
1924,0,0,0
1925,0,0,0
1926,0,0,1
1927,0,0,1
1928,0,0,1
1929,0,0,2
1930,0,0,2
1931,1,0,2
1932,1,0,2
1933,1,0,2
1934,2,1,2
1935,2,1,2
1936,2,1,2
1937,2,2,2
1938,2,2,2
1939,2,2,3
1940,2,2,3
1941,2,2,3
1942,2,2,0
1943,2,2,0
1944,3,2,0
1945,3,2,0
1946,3,2,0
1947,0,3,0
1948,0,3,0
1949,0,3,0
1950,0,0,0
1951,0,0,0
1952,0,0,0
1953,0,0,0
1954,0,0,0
1955,0,0,0
1956,0,0,0
1957,1,0,1
1958,1,0,1
1959,1,0,1
1960,2,0,2
1961,2,0,2
1962,2,0,2
1963,2,0,2
1964,2,0,2
1965,2,0,2
1966,2,0,2
1967,2,0,2
1968,2,0,2
1969,2,0,2
1970,3,1,3
1971,3,1,3
1972,3,1,3
1973,0,2,0
1974,0,2,0
1975,0,2,0
1976,0,2,0
1977,0,2,0
1978,0,2,0
1979,0,2,0
1980,0,2,0
1981,0,2,0
1982,0,2,0
1983,1,3,0
1984,1,3,0
1985,1,3,0
1986,2,0,0
1987,2,0,0
1988,2,0,0
1989,2,0,0
1990,2,0,0
1991,2,0,0
1992,2,0,0
1993,2,0,0
1994,2,0,0
1995,2,0,0
1996,3,0,0
1997,3,0,0
1998,3,0,0
1999,0,0,0
2000,0,0,0
2001,0,1,0
2002,0,1,0
2003,0,1,1
2004,0,2,1
2005,0,2,1
2006,0,2,2
2007,0,2,2
2008,0,2,2
2009,0,2,2
2010,0,2,2
2011,0,2,2
2012,0,2,2
2013,0,2,2
2014,1,3,2
2015,1,3,2
2016,1,3,3
2017,2,0,3
2018,2,0,3
2019,2,0,0
2020,2,0,0
2021,2,0,0
2022,2,0,0
2023,2,0,0
2024,2,0,0
2025,2,0,0
2026,2,0,0
2027,3,1,0
2028,3,1,0
2029,3,1,1
2030,0,2,1
2031,0,2,1
2032,0,2,2
2033,0,2,2
2034,0,2,2
2035,0,2,2
2036,0,2,2
2037,0,2,2
2038,0,2,2
2039,0,2,2
2040,0,3,2
2041,0,3,2
2042,0,3,3
2043,0,0,3
2044,0,0,3
2045,1,0,0
2046,1,0,0
2047,1,0,0
2048,2,0,0
2049,2,0,0
2050,2,0,0
2051,2,0,0
2052,2,0,0
2053,2,1,0
2054,2,1,0
2055,2,1,1
2056,2,2,1
2057,2,2,1
2058,3,2,2
2059,3,2,2
2060,3,2,2
2061,0,2,2
2062,0,2,2
2063,0,2,2
2064,0,2,2
2065,0,2,2
2066,0,3,2
2067,0,3,2
2068,0,3,2
2069,0,0,2
2070,0,0,2
2071,1,0,2
2072,1,0,2
2073,1,0,3
2074,2,0,3
2075,2,0,3
2076,2,0,0
2077,2,0,0
2078,2,0,0
2079,2,0,0
2080,2,0,0
2081,2,0,0
2082,2,0,0
2083,2,0,0
2084,3,0,0
2085,3,0,0
2086,3,0,0
2087,0,0,0
2088,0,0,0
2089,0,0,0
2090,0,0,0
2091,0,0,0
2092,0,0,0
2093,0,0,0
2094,0,1,0
2095,0,1,0
2096,0,1,0
2097,1,2,0
2098,1,2,0
2099,1,2,0
2100,2,2,0
2101,2,2,1
2102,2,2,1
2103,2,2,1
2104,2,2,2
2105,2,2,2
2106,2,2,2
2107,2,3,2
2108,2,3,2
2109,2,3,2
2110,3,0,2
2111,3,0,2
2112,3,0,2
2113,0,0,2
2114,0,0,3
2115,0,0,3
2116,0,0,3
2117,0,0,0
2118,0,0,0
2119,0,0,0
2120,0,1,0
2121,0,1,0
2122,0,1,0
2123,1,2,0
2124,1,2,0
2125,1,2,0
2126,2,2,0
2127,2,2,0
2128,2,2,0
2129,2,2,0
2130,2,2,0
2131,2,2,0
2132,2,2,0
2133,2,3,0
2134,2,3,0
2135,2,3,0
2136,3,0,0
2137,3,0,0
2138,3,0,0
2139,0,0,0
2140,0,0,0
2141,0,0,0
2142,0,0,0
2143,0,0,0
2144,0,0,0
2145,0,0,0
2146,0,1,0
2147,0,1,1
2148,0,1,1
2149,1,2,1
2150,1,2,2
2151,1,2,2
2152,2,2,2
2153,2,2,2
2154,2,2,2
2155,2,2,2
2156,2,2,2
2157,2,2,2
2158,2,2,2
2159,2,3,2
2160,2,3,3
2161,2,3,3
2162,3,0,3
2163,3,0,0
2164,3,0,0
2165,0,0,0
2166,0,0,0
2167,0,0,0
2168,0,0,0
2169,0,0,0
2170,0,0,0
2171,0,0,0
2172,0,1,0
2173,0,1,1
2174,0,1,1
2175,0,2,1
2176,0,2,2
2177,0,2,2
2178,0,2,2
2179,0,2,2
2180,0,2,2
2181,0,2,2
2182,0,2,2
2183,0,2,2
2184,0,2,2
2185,0,3,2
2186,0,3,3
2187,0,3,3
2188,0,0,3
2189,0,0,0
2190,0,0,0
2191,0,0,0
2192,0,0,0
2193,0,0,0
2194,0,0,0
2195,1,0,0
2196,1,0,0
2197,1,0,0
2198,2,0,0
2199,2,0,0
2200,2,0,0
2201,2,0,0
2202,2,0,0
2203,2,0,0
2204,2,0,0
2205,2,0,0
2206,2,0,0
2207,2,0,0
2208,3,0,0
2209,3,0,0
2210,3,0,0
2211,0,0,0
2212,0,0,0
2213,0,0,0
2214,0,0,1
2215,0,0,1
2216,0,0,1
2217,0,0,2
2218,0,1,2
2219,0,1,2
2220,0,1,2
2221,1,2,2
2222,1,2,2
2223,1,2,2
2224,2,2,2
2225,2,2,2
2226,2,2,2
2227,2,2,3
2228,2,2,3
2229,2,2,3
2230,2,2,0
2231,2,3,0
2232,2,3,0
2233,2,3,0
2234,3,0,0
2235,3,0,0
2236,3,0,0
2237,0,0,0
2238,0,0,0
2239,0,0,0
2240,0,0,0
2241,0,0,0
2242,0,0,0
2243,0,0,0
2244,0,1,0
2245,0,1,1
2246,0,1,1
2247,0,2,1
2248,0,2,2
2249,0,2,2
2250,0,2,2
2251,0,2,2
2252,0,2,2
2253,0,2,2
2254,0,2,2
2255,0,2,2
2256,0,2,2
2257,0,3,2
2258,0,3,3
2259,0,3,3
2260,0,0,3
2261,0,0,0
2262,0,0,0
2263,0,0,0
2264,0,0,0
2265,0,0,0
2266,0,0,0
2267,1,0,0
2268,1,0,0
2269,1,0,0
2270,2,1,0
2271,2,1,0
2272,2,1,0
2273,2,2,0
2274,2,2,0
2275,2,2,0
2276,2,2,0
2277,2,2,0
2278,2,2,0
2279,2,2,0
2280,3,2,0
2281,3,2,0
2282,3,2,0
2283,0,3,0
2284,0,3,0
2285,0,3,0
2286,0,0,0
2287,0,0,0
2288,0,0,0
2289,0,0,0
2290,0,0,0
2291,0,0,1
2292,0,0,1
2293,1,0,1
2294,1,0,2
2295,1,0,2
2296,2,0,2
2297,2,0,2
2298,2,0,2
2299,2,0,2
2300,2,0,2
2301,2,0,2
2302,2,0,2
2303,2,0,2
2304,2,0,3
2305,2,0,3
2306,3,1,3
2307,3,1,0
2308,3,1,0
2309,0,2,0
2310,0,2,0
2311,0,2,0
2312,0,2,0
2313,0,2,0
2314,0,2,0
2315,0,2,0
2316,0,2,0
2317,0,2,1
2318,0,2,1
2319,0,3,1
2320,0,3,2
2321,0,3,2
2322,0,0,2
2323,0,0,2
2324,0,0,2
2325,0,0,2
2326,0,0,2
2327,0,0,2
2328,0,0,2
2329,0,0,2
2330,0,0,3
2331,0,0,3
2332,0,0,3
2333,0,0,0
2334,0,0,0
2335,0,0,0
2336,0,0,0
2337,0,1,0
2338,0,1,0
2339,1,1,0
2340,1,2,0
2341,1,2,0
2342,2,2,0
2343,2,2,0
2344,2,2,0
2345,2,2,0
2346,2,2,0
2347,2,2,0
2348,2,2,1
2349,2,2,1
2350,2,3,1
2351,2,3,2
2352,3,3,2
2353,3,0,2
2354,3,0,2
2355,0,0,2
2356,0,0,2
2357,0,0,2
2358,0,0,2
2359,0,0,2
2360,0,0,2
2361,0,0,3
2362,0,0,3
2363,0,1,3
2364,0,1,0
2365,1,1,0
2366,1,2,0
2367,1,2,0
2368,2,2,0
2369,2,2,0
2370,2,2,0
2371,2,2,0
2372,2,2,0
2373,2,2,0
2374,2,2,0
2375,2,2,0
2376,2,3,0
2377,2,3,0
2378,3,3,0
2379,3,0,0
2380,3,0,0
2381,0,0,0
2382,0,0,0
2383,0,0,0
2384,0,0,0
2385,0,0,0
2386,0,0,0
2387,0,0,0
2388,0,0,0
2389,0,1,1
2390,0,1,1
2391,0,1,1
2392,0,2,2
2393,0,2,2
2394,0,2,2
2395,0,2,2
2396,0,2,2
2397,0,2,2
2398,0,2,2
2399,0,2,2
2400,0,2,2
2401,0,2,2
2402,0,3,3
2403,0,3,3
2404,0,3,3
2405,0,0,0
2406,0,0,0
2407,0,0,0
2408,0,0,0
2409,0,0,0
2410,0,0,0
2411,1,0,0
2412,1,0,0
2413,1,0,0
2414,2,0,0
2415,2,0,0
2416,2,0,0
2417,2,0,0
2418,2,0,0
2419,2,0,0
2420,2,0,0
2421,2,0,0
2422,2,0,0
2423,2,0,0
2424,3,0,0
2425,3,0,0
2426,3,0,0
2427,0,0,0
2428,0,0,0
2429,0,0,0
2430,0,1,0
2431,0,1,0
2432,0,1,0
2433,0,2,0
2434,0,2,0
2435,0,2,0
2436,0,2,0
2437,1,2,0
2438,1,2,0
2439,1,2,0
2440,2,2,1
2441,2,2,1
2442,2,2,1
2443,2,3,2
2444,2,3,2
2445,2,3,2
2446,2,0,2
2447,2,0,2
2448,2,0,2
2449,2,0,2
2450,3,0,2
2451,3,0,2
2452,3,0,2
2453,0,0,3
2454,0,0,3
2455,0,0,3
2456,0,1,0
2457,0,1,0
2458,0,1,0
2459,0,2,0
2460,0,2,0
2461,0,2,0
2462,0,2,0
2463,0,2,0
2464,0,2,0
2465,0,2,0
2466,0,2,0
2467,0,2,0
2468,0,2,0
2469,0,3,0
2470,0,3,0
2471,0,3,0
2472,0,0,0
2473,0,0,0
2474,0,0,0
2475,0,0,0
2476,0,0,0
2477,0,0,0
2478,1,0,0
2479,1,0,0
2480,1,0,0
2481,2,0,1
2482,2,1,1
2483,2,1,1
2484,2,1,2
2485,2,2,2
2486,2,2,2
2487,2,2,2
2488,2,2,2
2489,2,2,2
2490,2,2,2
2491,3,2,2
2492,3,2,2
2493,3,2,2
2494,0,2,3
2495,0,3,3
2496,0,3,3
2497,0,3,0
2498,0,0,0
2499,0,0,0
2500,0,0,0
2501,0,0,0
2502,0,0,0
2503,0,0,0
2504,0,0,0
2505,0,0,0
2506,0,0,0
2507,0,0,1
2508,0,1,1
2509,1,1,1
2510,1,1,2
2511,1,2,2
2512,2,2,2
2513,2,2,2
2514,2,2,2
2515,2,2,2
2516,2,2,2
2517,2,2,2
2518,2,2,2
2519,2,2,2
2520,2,2,3
2521,2,3,3
2522,3,3,3
2523,3,3,0
2524,3,0,0
2525,0,0,0
2526,0,0,0
2527,0,0,0
2528,0,0,0
2529,0,0,0
2530,0,0,0
2531,0,0,0
2532,0,0,0
2533,0,0,1
2534,0,1,1
2535,0,1,1
2536,0,1,2
2537,0,2,2
2538,0,2,2
2539,0,2,2
2540,0,2,2
2541,0,2,2
2542,0,2,2
2543,0,2,2
2544,0,2,2
2545,0,2,2
2546,0,2,3
2547,0,3,3
2548,0,3,3
2549,0,3,0
2550,1,0,0
2551,1,0,0
2552,1,0,0
2553,2,0,0
2554,2,0,0
2555,2,0,0
2556,2,0,0
2557,2,0,0
2558,2,0,0
2559,2,0,1
2560,2,0,1
2561,2,0,1
2562,2,0,2
2563,3,0,2
2564,3,0,2
2565,3,0,2
2566,0,0,2
2567,0,0,2
2568,0,0,2
2569,0,0,2
2570,0,1,2
2571,0,1,2
2572,0,1,3
2573,0,2,3
2574,0,2,3
2575,0,2,0
2576,0,2,0
2577,0,2,0
2578,0,2,0
2579,0,2,0
2580,0,2,0
2581,1,2,0
2582,1,2,0
2583,1,3,0
2584,2,3,0
2585,2,3,0
2586,2,0,0
2587,2,0,0
2588,2,0,0
2589,2,0,0
2590,2,0,0
2591,2,0,0
2592,2,0,0
2593,2,0,0
2594,3,0,0
2595,3,0,0
2596,3,0,0
2597,0,0,0
2598,0,0,0
2599,0,0,0
2600,0,0,0
2601,0,1,0
2602,0,1,0
2603,0,1,0
2604,0,2,0
2605,0,2,1
2606,0,2,1
2607,0,2,1
2608,0,2,2
2609,0,2,2
2610,0,2,2
2611,0,2,2
2612,0,2,2
2613,0,2,2
2614,0,3,2
2615,0,3,2
2616,0,3,2
2617,0,0,2
2618,0,0,3
2619,0,0,3
2620,0,0,3
2621,0,0,0
2622,0,0,0
2623,0,0,0
2624,0,0,0
2625,0,0,0
2626,0,0,0
2627,1,1,0
2628,1,1,0
2629,1,1,0
2630,2,2,0
2631,2,2,0
2632,2,2,0
2633,2,2,0
2634,2,2,0
2635,2,2,0
2636,2,2,0
2637,2,2,0
2638,2,2,0
2639,2,2,0
2640,3,3,0
2641,3,3,0
2642,3,3,0
2643,0,0,0
2644,0,0,0
2645,0,0,0
2646,0,0,1
2647,0,0,1
2648,0,0,1
2649,0,0,2
2650,0,0,2
2651,0,0,2
2652,0,0,2
2653,1,1,2
2654,1,1,2
2655,1,1,2
2656,2,2,2
2657,2,2,2
2658,2,2,2
2659,2,2,3
2660,2,2,3
2661,2,2,3
2662,2,2,0
2663,2,2,0
2664,2,2,0
2665,2,2,0
2666,3,3,0
2667,3,3,0
2668,3,3,0
2669,0,0,0
2670,0,0,0
2671,0,0,0
2672,0,0,0
2673,0,0,0
2674,0,0,0
2675,0,0,0
2676,0,0,0
2677,0,0,1
2678,0,0,1
2679,0,1,1
2680,0,1,2
2681,0,1,2
2682,0,2,2
2683,0,2,2
2684,0,2,2
2685,0,2,2
2686,0,2,2
2687,0,2,2
2688,0,2,2
2689,0,2,2
2690,0,2,3
2691,0,2,3
2692,0,3,3
2693,0,3,0
2694,1,3,0
2695,1,0,0
2696,1,0,0
2697,2,0,0
2698,2,0,0
2699,2,0,0
2700,2,0,0
2701,2,0,0
2702,2,0,0
2703,2,0,0
2704,2,0,0
2705,2,0,0
2706,2,0,0
2707,3,0,0
2708,3,0,0
2709,3,0,0
2710,0,0,0
2711,0,0,0
2712,0,0,0
2713,0,0,0
2714,0,0,0
2715,0,0,0
2716,0,0,0
2717,0,0,0
2718,0,0,0
2719,0,0,0
2720,1,1,0
2721,1,1,0
2722,1,1,0
2723,2,2,1
2724,2,2,1
2725,2,2,1
2726,2,2,2
2727,2,2,2
2728,2,2,2
2729,2,2,2
2730,2,2,2
2731,2,2,2
2732,2,2,2
2733,3,3,2
2734,3,3,2
2735,3,3,2
2736,0,0,3
2737,0,0,3
2738,0,0,3
2739,0,0,0
2740,0,0,0
2741,0,0,0
2742,0,0,0
2743,0,0,0
2744,0,0,0
2745,0,0,0
2746,0,1,0
2747,0,1,0
2748,0,1,0
2749,0,2,1
2750,0,2,1
2751,1,2,1
2752,1,2,2
2753,1,2,2
2754,2,2,2
2755,2,2,2
2756,2,2,2
2757,2,2,2
2758,2,2,2
2759,2,3,2
2760,2,3,2
2761,2,3,2
2762,2,0,3
2763,2,0,3
2764,3,0,3
2765,3,0,0
2766,3,0,0
2767,0,0,0
2768,0,0,0
2769,0,0,0
2770,0,0,0
2771,0,0,0
2772,0,1,0
2773,0,1,0
2774,0,1,0
2775,0,2,0
2776,0,2,0
2777,0,2,0
2778,0,2,0
2779,0,2,0
2780,0,2,0
2781,0,2,0
2782,0,2,0
2783,0,2,0
2784,0,2,0
2785,0,3,0
2786,0,3,0
2787,0,3,0
2788,0,0,0
2789,0,0,0
2790,0,0,1
2791,0,0,1
2792,0,0,1
2793,0,0,2
2794,0,0,2
2795,0,0,2
2796,0,0,2
2797,1,0,2
2798,1,1,2
2799,1,1,2
2800,2,1,2
2801,2,2,2
2802,2,2,2
2803,2,2,3
2804,2,2,3
2805,2,2,3
2806,2,2,0
2807,2,2,0
2808,2,2,0
2809,2,2,0
2810,3,2,0
2811,3,3,0
2812,3,3,0
2813,0,3,0
2814,0,0,0
2815,0,0,0
2816,0,0,0
2817,0,0,0
2818,0,0,0
2819,0,0,0
2820,0,0,0
2821,0,0,0
2822,0,0,0
2823,0,0,0
2824,0,0,0
2825,0,0,0
2826,0,0,1
2827,0,0,1
2828,0,0,1
2829,0,0,2
2830,0,0,2
2831,0,0,2
2832,0,0,2
2833,0,0,2
2834,0,1,2
2835,0,1,2
2836,0,1,2
2837,0,2,2
2838,1,2,2
2839,1,2,3
2840,1,2,3
2841,2,2,3
2842,2,2,0
2843,2,2,0
2844,2,2,0
2845,2,2,0
2846,2,2,0
2847,2,3,0
2848,2,3,0
2849,2,3,0
2850,2,0,0
2851,3,0,0
2852,3,0,0
2853,3,0,0
2854,0,0,0
2855,0,0,0
2856,0,0,0
2857,0,0,0
2858,0,0,0
2859,0,0,0
2860,0,0,0
2861,0,0,0
2862,0,0,0
2863,0,0,0
2864,0,0,0
2865,0,1,0
2866,0,1,0
2867,0,1,1
2868,0,2,1
2869,1,2,1
2870,1,2,2
2871,1,2,2
2872,2,2,2
2873,2,2,2
2874,2,2,2
2875,2,2,2
2876,2,2,2
2877,2,2,2
2878,2,3,2
2879,2,3,2
2880,2,3,3
2881,2,0,3
2882,3,0,3
2883,3,0,0
2884,3,0,0
2885,0,0,0
2886,0,0,0
2887,0,0,0
2888,0,0,0
2889,0,0,0
2890,0,0,0
2891,0,1,0
2892,0,1,0
2893,0,1,0
2894,0,2,0
2895,0,2,0
2896,0,2,0
2897,0,2,0
2898,0,2,1
2899,0,2,1
2900,0,2,1
2901,0,2,2
2902,0,2,2
2903,0,2,2
2904,0,3,2
2905,0,3,2
2906,0,3,2
2907,0,0,2
2908,0,0,2
2909,0,0,2
2910,0,0,2
2911,0,0,3
2912,0,0,3
2913,0,0,3
2914,0,0,0
2915,1,0,0
2916,1,0,0
2917,1,1,0
2918,2,1,0
2919,2,1,0
2920,2,2,0
2921,2,2,0
2922,2,2,0
2923,2,2,0
2924,2,2,0
2925,2,2,0
2926,2,2,0
2927,2,2,0
2928,3,2,0
2929,3,2,0
2930,3,3,0
2931,0,3,0
2932,0,3,0
2933,0,0,0
2934,0,0,1
2935,0,0,1
2936,0,0,1
2937,0,0,2
2938,0,0,2
2939,0,0,2
2940,0,0,2
2941,1,0,2
2942,1,0,2
2943,1,0,2
2944,2,0,2
2945,2,0,2
2946,2,0,2
2947,2,0,3
2948,2,0,3
2949,2,0,3
2950,2,0,0
2951,2,0,0
2952,2,0,0
2953,2,0,0
2954,3,0,0
2955,3,0,0
2956,3,0,0
2957,0,0,0
2958,0,0,0
2959,0,0,0
2960,0,0,0
2961,0,0,0
2962,0,0,0
2963,0,1,0
2964,0,1,0
2965,0,1,0
2966,0,2,0
2967,0,2,0
2968,0,2,0
2969,0,2,0
2970,0,2,1
2971,0,2,1
2972,0,2,1
2973,0,2,2
2974,0,2,2
2975,0,2,2
2976,0,3,2
2977,0,3,2
2978,0,3,2
2979,0,0,2
2980,0,0,2
2981,0,0,2
2982,1,0,2
2983,1,0,3
2984,1,0,3
2985,2,0,3
2986,2,0,0
2987,2,0,0
2988,2,0,0
2989,2,0,0
2990,2,0,0
2991,2,0,0
2992,2,0,0
2993,2,0,0
2994,2,1,0
2995,3,1,0
2996,3,1,0
2997,3,2,0
2998,0,2,0
2999,0,2,0
3000,0,2,0
3001,0,2,0
3002,0,2,0
3003,0,2,0
3004,0,2,0
3005,0,2,0
3006,0,2,0
3007,0,3,0
3008,1,3,0
3009,1,3,0
3010,1,0,0
3011,2,0,1
3012,2,0,1
3013,2,0,1
3014,2,0,2
3015,2,0,2
3016,2,0,2
3017,2,0,2
3018,2,0,2
3019,2,0,2
3020,2,0,2
3021,3,0,2
3022,3,0,2
3023,3,0,2
3024,0,0,3
3025,0,0,3
3026,0,0,3
3027,0,0,0
3028,0,0,0
3029,0,0,0
3030,0,0,0
3031,0,0,0
3032,0,0,0
3033,0,0,0
3034,1,0,0
3035,1,1,0
3036,1,1,0
3037,2,1,0
3038,2,2,0
3039,2,2,0
3040,2,2,0
3041,2,2,0
3042,2,2,1
3043,2,2,1
3044,2,2,1
3045,2,2,2
3046,2,2,2
3047,3,2,2
3048,3,3,2
3049,3,3,2
3050,0,3,2
3051,0,0,2
3052,0,0,2
3053,0,0,2
3054,0,0,2
3055,0,0,3
3056,0,0,3
3057,0,0,3
3058,0,0,0
3059,0,0,0
3060,1,0,0
3061,1,1,0
3062,1,1,0
3063,2,1,0
3064,2,2,0
3065,2,2,0
3066,2,2,0
3067,2,2,0
3068,2,2,0
3069,2,2,0
3070,2,2,0
3071,2,2,0
3072,2,2,0
3073,3,2,0
3074,3,3,0
3075,3,3,0
3076,0,3,0
3077,0,0,0
3078,0,0,1
3079,0,0,1
3080,0,0,1
3081,0,0,2
3082,0,0,2
3083,0,0,2
3084,0,0,2
3085,0,0,2
3086,1,0,2
3087,1,1,2
3088,1,1,2
3089,2,1,2
3090,2,2,2
3091,2,2,3
3092,2,2,3
3093,2,2,3
3094,2,2,0
3095,2,2,0
3096,2,2,0
3097,2,2,0
3098,2,2,0
3099,3,2,0
3100,3,3,0
3101,3,3,0
3102,0,3,0
3103,0,0,0
3104,0,0,0
3105,0,0,0
3106,0,0,0
3107,0,0,0
3108,0,0,0
3109,0,0,1
3110,0,0,1
3111,0,0,1
3112,0,0,2
3113,0,0,2
3114,0,0,2
3115,0,0,2
3116,0,0,2
3117,0,0,2
3118,0,0,2
3119,0,0,2
3120,0,0,2
3121,0,0,2
3122,1,0,3
3123,1,0,3
3124,1,0,3
3125,2,0,0
3126,2,0,0
3127,2,0,0
3128,2,1,0
3129,2,1,0
3130,2,1,0
3131,2,2,0
3132,2,2,0
3133,2,2,0
3134,2,2,0
3135,3,2,0
3136,3,2,0
3137,3,2,0
3138,0,2,0
3139,0,2,0
3140,0,2,0
3141,0,3,0
3142,0,3,0
3143,0,3,0
3144,0,0,0
3145,0,0,0
3146,0,0,0
3147,0,0,0
3148,0,0,0
3149,0,0,0
3150,0,0,1
3151,0,0,1
3152,0,0,1
3153,1,0,2
3154,1,1,2
3155,1,1,2
3156,2,1,2
3157,2,2,2
3158,2,2,2
3159,2,2,2
3160,2,2,2
3161,2,2,2
3162,2,2,2
3163,2,2,3
3164,2,2,3
3165,2,2,3
3166,3,2,0
3167,3,3,0
3168,3,3,0
3169,0,3,0
3170,0,0,0
3171,0,0,0
3172,0,0,0
3173,0,0,0
3174,0,0,0
3175,0,0,0
3176,0,0,0
3177,0,0,0
3178,0,0,0
3179,1,0,0
3180,1,1,0
3181,1,1,0
3182,2,1,0
3183,2,2,0
3184,2,2,0
3185,2,2,0
3186,2,2,1
3187,2,2,1
3188,2,2,1
3189,2,2,2
3190,2,2,2
3191,2,2,2
3192,3,2,2
3193,3,3,2
3194,3,3,2
3195,0,3,2
3196,0,0,2
3197,0,0,2
3198,0,0,2
3199,0,0,3
3200,0,0,3
3201,0,0,3
