t,semaforo_C1,semaforo_C2
2133,2,2
2134,2,2
2135,2,2
2136,2,2
2137,2,2
2138,2,2
2139,2,2
2140,2,2
2141,2,2
2142,2,3
2143,3,3
2144,3,3
2145,3,0
2146,0,0
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,0,0
2152,0,0
2153,0,0
2154,0,0
2155,0,1
2156,1,1
2157,1,1
2158,1,2
2159,2,2
2160,2,2
2161,2,2
2162,2,2
2163,2,2
2164,2,2
2165,2,2
2166,2,2
2167,2,2
2168,2,3
2169,3,3
2170,3,3
2171,3,0
2172,0,0
2173,0,0
2174,0,0
2175,0,0
2176,0,0
2177,0,0
2178,0,0
2179,0,0
2180,0,0
2181,0,1
2182,1,1
2183,1,1
2184,1,2
2185,2,2
2186,2,2
2187,2,2
2188,2,2
2189,2,2
2190,2,2
2191,2,2
2192,2,2
2193,2,2
2194,2,3
2195,2,3
2196,2,3
2197,2,0
2198,2,0
2199,2,0
2200,3,0
2201,3,0
2202,3,0
2203,0,0
2204,0,0
2205,0,0
2206,0,0
2207,0,1
2208,0,1
2209,0,1
2210,0,2
2211,0,2
2212,0,2
2213,1,2
2214,1,2
2215,1,2
2216,2,2
2217,2,2
2218,2,2
2219,2,2
2220,2,3
2221,2,3
2222,2,3
2223,2,0
2224,2,0
2225,2,0
2226,2,0
2227,2,0
2228,2,0
2229,2,0
2230,2,0
2231,3,0
2232,3,0
2233,3,1
2234,0,1
2235,0,1
2236,0,2
2237,0,2
2238,0,2
2239,0,2
2240,0,2
2241,0,2
2242,0,2
2243,0,2
2244,1,2
2245,1,2
2246,1,2
2247,2,2
2248,2,2
2249,2,2
2250,2,2
2251,2,2
2252,2,2
2253,2,2
2254,2,2
2255,2,2
2256,2,3
2257,3,3
2258,3,3
2259,3,0
2260,0,0
2261,0,0
2262,0,0
2263,0,0
2264,0,0
2265,0,0
2266,0,0
2267,0,0
2268,0,0
2269,0,1
2270,1,1
2271,1,1
2272,1,2
2273,2,2
2274,2,2
2275,2,2
2276,2,2
2277,2,2
2278,2,2
2279,2,2
2280,2,2
2281,2,2
2282,2,2
2283,3,2
2284,3,2
2285,3,2
2286,0,2
2287,0,2
2288,0,2
2289,0,2
2290,0,2
2291,0,2
2292,0,2
2293,0,2
2294,0,2
2295,0,2
2296,1,2
2297,1,2
2298,1,2
2299,2,2
2300,2,2
2301,2,2
2302,2,2
2303,2,2
2304,2,2
2305,2,2
2306,2,2
2307,2,2
2308,2,2
2309,3,2
2310,3,2
2311,3,2
2312,0,2
2313,0,2
2314,0,2
2315,0,2
2316,0,2
2317,0,2
2318,0,2
2319,0,2
2320,0,2
2321,0,2
2322,0,2
2323,0,2
2324,0,2
2325,0,2
2326,0,2
2327,1,2
2328,1,2
2329,1,2
2330,2,2
2331,2,2
2332,2,3
2333,2,3
2334,2,3
2335,2,0
2336,2,0
2337,2,0
2338,2,0
2339,2,0
2340,3,0
2341,3,0
2342,3,0
2343,0,0
2344,0,0
2345,0,0
2346,0,0
2347,0,0
2348,0,0
2349,0,0
2350,0,1
2351,0,1
2352,0,1
2353,1,2
2354,1,2
2355,1,2
2356,2,2
2357,2,2
2358,2,2
2359,2,2
2360,2,2
2361,2,2
2362,2,2
2363,2,2
2364,2,2
2365,2,2
2366,3,2
2367,3,2
2368,3,3
2369,0,3
2370,0,3
2371,0,0
2372,0,0
2373,0,0
2374,0,0
2375,0,0
2376,0,0
2377,0,0
2378,0,0
2379,1,0
2380,1,0
2381,1,1
2382,2,1
2383,2,1
2384,2,2
2385,2,2
2386,2,2
2387,2,2
2388,2,2
2389,2,2
2390,2,2
2391,2,2
2392,3,2
2393,3,2
2394,3,3
2395,0,3
2396,0,3
2397,0,0
2398,0,0
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,0,0
2404,0,0
2405,1,0
2406,1,0
2407,1,1
2408,2,1
2409,2,1
2410,2,2
2411,2,2
2412,2,2
2413,2,2
2414,2,2
2415,2,2
2416,2,2
2417,2,2
2418,3,2
2419,3,2
2420,3,2
2421,0,2
2422,0,2
2423,0,2
2424,0,2
2425,0,3
2426,0,3
2427,0,3
2428,0,0
2429,0,0
2430,0,0
2431,1,0
2432,1,0
2433,1,0
2434,2,0
2435,2,0
2436,2,0
2437,2,0
2438,2,1
2439,2,1
2440,2,1
2441,2,2
2442,2,2
2443,2,2
2444,3,2
2445,3,2
2446,3,2
2447,0,2
2448,0,2
2449,0,2
2450,0,2
2451,0,2
2452,0,2
2453,0,2
2454,0,2
2455,0,2
2456,0,2
2457,1,2
2458,1,2
2459,1,2
2460,2,2
2461,2,2
2462,2,2
2463,2,2
2464,2,2
2465,2,2
2466,2,2
2467,2,2
2468,2,2
2469,2,2
2470,2,2
2471,2,2
2472,2,2
2473,2,2
2474,2,2
2475,3,2
2476,3,2
2477,3,2
2478,0,2
2479,0,2
2480,0,2
2481,0,2
2482,0,2
2483,0,2
2484,0,2
2485,0,2
2486,0,2
2487,0,2
2488,1,2
2489,1,2
2490,1,2
2491,2,2
2492,2,2
2493,2,2
2494,2,2
2495,2,2
2496,2,3
2497,2,3
2498,2,3
2499,2,0
2500,2,0
2501,2,0
2502,2,0
2503,2,0
2504,2,0
2505,2,0
2506,2,0
2507,2,0
2508,2,0
2509,2,1
2510,2,1
2511,2,1
2512,2,2
2513,2,2
2514,2,2
2515,2,2
2516,2,2
2517,2,2
2518,2,2
2519,2,2
2520,2,2
2521,2,2
2522,2,3
2523,2,3
2524,2,3
2525,2,0
2526,3,0
2527,3,0
2528,3,0
2529,0,0
2530,0,0
2531,0,0
2532,0,0
2533,0,0
2534,0,0
2535,0,0
2536,0,0
2537,0,0
2538,0,0
2539,1,0
2540,1,1
2541,1,1
2542,2,1
2543,2,2
2544,2,2
2545,2,2
2546,2,2
2547,2,2
2548,2,2
2549,2,2
2550,2,2
2551,2,2
2552,3,2
2553,3,3
2554,3,3
2555,0,3
2556,0,0
2557,0,0
2558,0,0
2559,0,0
2560,0,0
2561,0,0
2562,0,0
2563,0,0
2564,0,0
2565,1,0
2566,1,1
2567,1,1
2568,2,1
2569,2,2
2570,2,2
2571,2,2
2572,2,2
2573,2,2
2574,2,2
2575,2,2
2576,2,2
2577,2,2
2578,3,2
2579,3,3
2580,3,3
2581,0,3
2582,0,0
2583,0,0
2584,0,0
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2590,0,0
2591,1,0
2592,1,1
2593,1,1
2594,2,1
2595,2,2
2596,2,2
2597,2,2
2598,2,2
2599,2,2
2600,2,2
2601,2,2
2602,2,2
2603,2,2
2604,3,2
2605,3,3
2606,3,3
2607,0,3
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,0,0
2613,0,0
2614,0,0
2615,0,0
2616,0,0
2617,1,0
2618,1,1
2619,1,1
2620,2,1
2621,2,2
2622,2,2
2623,2,2
2624,2,2
2625,2,2
2626,2,2
2627,2,2
2628,2,2
2629,2,2
2630,3,2
2631,3,3
2632,3,3
2633,0,3
2634,0,0
2635,0,0
2636,0,0
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,0,0
2643,1,0
2644,1,1
2645,1,1
2646,2,1
2647,2,2
2648,2,2
2649,2,2
2650,2,2
2651,2,2
2652,2,2
2653,2,2
2654,2,2
2655,2,2
2656,3,2
2657,3,3
2658,3,3
2659,0,3
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,0,0
2665,0,0
2666,0,0
2667,0,0
2668,0,0
2669,1,0
2670,1,1
2671,1,1
2672,2,1
2673,2,2
2674,2,2
2675,2,2
2676,2,2
2677,2,2
2678,2,2
2679,2,2
2680,2,2
2681,2,2
2682,3,2
2683,3,3
2684,3,3
2685,0,3
2686,0,0
2687,0,0
2688,0,0
2689,0,0
2690,0,0
2691,0,0
2692,0,0
2693,0,0
2694,0,0
2695,1,0
2696,1,1
2697,1,1
2698,2,1
2699,2,2
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,2,2
2709,2,2
2710,2,2
2711,2,2
2712,2,2
2713,3,2
2714,3,3
2715,3,3
2716,0,3
2717,0,0
2718,0,0
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,1,0
2727,1,0
2728,1,0
2729,2,0
2730,2,0
2731,2,0
2732,2,0
2733,2,0
2734,2,0
2735,2,0
2736,2,0
2737,2,1
2738,2,1
2739,2,1
2740,2,2
2741,2,2
2742,2,2
2743,2,2
2744,3,2
2745,3,2
2746,3,2
2747,0,2
2748,0,2
2749,0,2
2750,0,2
2751,0,2
2752,0,2
2753,0,2
2754,0,2
2755,0,2
2756,0,2
2757,1,2
2758,1,2
2759,1,2
2760,2,3
2761,2,3
2762,2,3
2763,2,0
2764,2,0
2765,2,0
2766,2,0
2767,2,0
2768,2,0
2769,2,0
2770,3,0
2771,3,0
2772,3,0
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,0,1
2779,0,1
2780,0,1
2781,0,2
2782,0,2
2783,1,2
2784,1,2
2785,1,2
2786,2,2
2787,2,2
2788,2,2
2789,2,2
2790,2,2
2791,2,2
2792,2,2
2793,2,2
2794,2,2
2795,2,2
2796,3,3
2797,3,3
2798,3,3
2799,0,0
2800,0,0
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2805,0,0
2806,0,0
2807,0,0
2808,0,0
2809,1,0
2810,1,0
2811,1,0
2812,2,0
2813,2,0
2814,2,0
2815,2,0
2816,2,0
2817,2,0
2818,2,0
2819,2,1
2820,2,1
2821,2,1
2822,3,2
2823,3,2
2824,3,2
2825,0,2
2826,0,2
2827,0,2
2828,0,2
2829,0,2
2830,0,2
2831,0,2
2832,0,2
2833,0,2
2834,0,2
2835,1,2
2836,1,2
2837,1,2
2838,2,2
2839,2,2
2840,2,2
2841,2,2
2842,2,2
2843,2,2
2844,2,2
2845,2,2
2846,2,2
2847,2,2
2848,3,2
2849,3,2
2850,3,2
2851,0,2
2852,0,3
2853,0,3
2854,0,3
2855,0,0
2856,0,0
2857,0,0
2858,0,0
2859,0,0
2860,0,0
2861,1,0
2862,1,0
2863,1,0
2864,2,0
2865,2,1
2866,2,1
2867,2,1
2868,2,2
2869,2,2
2870,2,2
2871,2,2
2872,2,2
2873,2,2
2874,3,2
2875,3,2
2876,3,2
2877,0,2
2878,0,3
2879,0,3
2880,0,3
2881,0,0
2882,0,0
2883,0,0
2884,0,0
2885,0,0
2886,0,0
2887,1,0
2888,1,0
2889,1,0
2890,2,0
2891,2,0
2892,2,0
2893,2,0
2894,2,0
2895,2,0
2896,2,0
2897,2,0
2898,2,0
2899,2,0
2900,3,0
2901,3,0
2902,3,0
2903,0,0
2904,0,0
2905,0,0
2906,0,1
2907,0,1
2908,0,1
2909,0,2
2910,0,2
2911,0,2
2912,0,2
2913,1,2
2914,1,2
2915,1,2
2916,2,2
2917,2,2
2918,2,2
2919,2,2
2920,2,2
2921,2,2
2922,2,2
2923,2,2
2924,2,2
2925,2,2
2926,3,2
2927,3,2
2928,3,2
2929,0,2
2930,0,2
2931,0,2
2932,0,2
2933,0,2
2934,0,2
2935,0,2
2936,0,2
2937,0,2
2938,0,2
2939,1,3
2940,1,3
2941,1,3
2942,2,0
2943,2,0
2944,2,0
2945,2,0
2946,2,0
2947,2,0
2948,2,0
2949,2,0
2950,2,0
2951,2,0
2952,3,1
2953,3,1
2954,3,1
2955,0,2
2956,0,2
2957,0,2
2958,0,2
2959,0,2
2960,0,2
2961,0,2
2962,0,2
2963,0,2
2964,0,2
2965,1,2
2966,1,2
2967,1,2
2968,2,2
2969,2,2
2970,2,3
2971,2,3
2972,2,3
2973,2,0
2974,2,0
2975,2,0
2976,2,0
2977,2,0
2978,3,0
2979,3,0
2980,3,0
2981,0,0
2982,0,0
2983,0,1
2984,0,1
2985,0,1
2986,0,2
2987,0,2
2988,0,2
2989,0,2
2990,0,2
2991,1,2
2992,1,2
2993,1,2
2994,2,2
2995,2,2
2996,2,3
2997,2,3
2998,2,3
2999,2,0
3000,2,0
3001,2,0
3002,2,0
3003,2,0
3004,3,0
3005,3,0
3006,3,0
3007,0,0
3008,0,0
3009,0,0
3010,0,0
3011,0,0
3012,0,0
3013,0,0
3014,0,1
3015,0,1
3016,0,1
3017,1,2
3018,1,2
3019,1,2
3020,2,2
3021,2,2
3022,2,2
3023,2,2
3024,2,2
3025,2,2
3026,2,2
3027,2,3
3028,2,3
3029,2,3
3030,3,0
3031,3,0
3032,3,0
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,0,0
3040,0,1
3041,0,1
3042,0,1
3043,1,2
3044,1,2
3045,1,2
3046,2,2
3047,2,2
3048,2,2
3049,2,2
3050,2,2
3051,2,2
3052,2,2
3053,2,3
3054,2,3
3055,2,3
3056,3,0
3057,3,0
3058,3,0
3059,0,0
3060,0,0
3061,0,0
3062,0,0
3063,0,0
3064,0,0
3065,0,0
3066,0,1
3067,0,1
3068,0,1
3069,1,2
3070,1,2
3071,1,2
3072,2,2
3073,2,2
3074,2,2
3075,2,2
3076,2,2
3077,2,2
3078,2,2
3079,2,2
3080,2,2
3081,2,2
3082,3,2
3083,3,2
3084,3,3
3085,0,3
3086,0,3
3087,0,0
3088,0,0
3089,0,0
3090,0,0
3091,0,0
3092,0,0
3093,0,0
3094,0,0
3095,1,0
3096,1,0
3097,1,0
3098,2,0
3099,2,0
3100,2,0
3101,2,0
3102,2,0
3103,2,0
3104,2,0
3105,2,0
3106,2,0
3107,2,1
3108,3,1
3109,3,1
3110,3,2
3111,0,2
3112,0,2
3113,0,2
3114,0,2
3115,0,2
3116,0,2
3117,0,2
3118,0,2
3119,0,2
3120,0,3
3121,1,3
3122,1,3
3123,1,0
3124,2,0
3125,2,0
3126,2,0
3127,2,0
3128,2,0
3129,2,0
3130,2,0
3131,2,0
3132,2,0
3133,2,1
3134,2,1
3135,2,1
3136,2,2
3137,2,2
3138,2,2
3139,3,2
3140,3,2
3141,3,2
3142,0,2
3143,0,2
3144,0,2
3145,0,2
3146,0,3
3147,0,3
3148,0,3
3149,0,0
3150,0,0
3151,0,0
3152,1,0
3153,1,0
3154,1,0
3155,2,0
3156,2,0
3157,2,0
3158,2,0
3159,2,1
3160,2,1
3161,2,1
3162,2,2
3163,2,2
3164,2,2
3165,3,2
3166,3,2
3167,3,2
3168,0,2
3169,0,2
3170,0,2
3171,0,2
3172,0,3
3173,0,3
3174,0,3
3175,0,0
3176,0,0
3177,0,0
3178,1,0
3179,1,0
3180,1,0
3181,2,0
3182,2,0
3183,2,0
3184,2,0
3185,2,1
3186,2,1
3187,2,1
3188,2,2
3189,2,2
3190,2,2
3191,3,2
3192,3,2
3193,3,2
3194,0,2
3195,0,2
3196,0,2
3197,0,2
3198,0,3
3199,0,3
3200,0,3
3201,0,0
3202,0,0
3203,0,0
3204,1,0
3205,1,0
3206,1,0
3207,2,0
3208,2,0
3209,2,0
3210,2,0
3211,2,1
3212,2,1
3213,2,1
3214,2,2
3215,2,2
3216,2,2
3217,3,2
3218,3,2
3219,3,2
3220,0,2
3221,0,2
3222,0,2
3223,0,2
3224,0,3
3225,0,3
3226,0,3
3227,0,0
3228,0,0
3229,0,0
3230,1,0
3231,1,0
3232,1,0
3233,2,0
3234,2,0
3235,2,0
3236,2,0
3237,2,1
3238,2,1
3239,2,1
3240,2,2
3241,2,2
3242,2,2
3243,3,2
3244,3,2
3245,3,2
3246,0,2
3247,0,2
3248,0,2
3249,0,2
3250,0,3
3251,0,3
3252,0,3
3253,0,0
3254,0,0
3255,0,0
3256,1,0
3257,1,0
3258,1,0
3259,2,0
3260,2,0
3261,2,0
3262,2,0
3263,2,1
3264,2,1
3265,2,1
3266,2,2
3267,2,2
3268,2,2
3269,3,2
3270,3,2
3271,3,2
3272,0,2
3273,0,2
3274,0,2
3275,0,2
3276,0,3
3277,0,3
3278,0,3
3279,0,0
3280,0,0
3281,0,0
3282,1,0
3283,1,0
3284,1,0
3285,2,0
3286,2,0
3287,2,0
3288,2,0
3289,2,1
3290,2,1
3291,2,1
3292,2,2
3293,2,2
3294,2,2
3295,3,2
3296,3,2
3297,3,2
3298,0,2
3299,0,2
3300,0,2
3301,0,2
3302,0,3
3303,0,3
3304,0,3
3305,0,0
3306,0,0
3307,0,0
3308,1,0
3309,1,0
3310,1,0
3311,2,0
3312,2,0
3313,2,0
3314,2,0
3315,2,1
3316,2,1
3317,2,1
3318,2,2
3319,2,2
3320,2,2
3321,3,2
3322,3,2
3323,3,2
3324,0,2
3325,0,2
3326,0,2
3327,0,2
3328,0,3
3329,0,3
3330,0,3
3331,0,0
3332,0,0
3333,0,0
3334,1,0
3335,1,0
3336,1,0
3337,2,0
3338,2,0
3339,2,0
3340,2,0
3341,2,1
3342,2,1
3343,2,1
3344,2,2
3345,2,2
3346,2,2
3347,3,2
3348,3,2
3349,3,2
3350,0,2
3351,0,2
3352,0,2
3353,0,2
3354,0,3
3355,0,3
3356,0,3
3357,0,0
3358,0,0
3359,0,0
3360,1,0
3361,1,0
3362,1,0
3363,2,0
3364,2,0
3365,2,0
3366,2,0
3367,2,1
3368,2,1
3369,2,1
3370,2,2
3371,2,2
3372,2,2
3373,3,2
3374,3,2
3375,3,2
3376,0,2
3377,0,2
3378,0,2
3379,0,2
3380,0,3
3381,0,3
3382,0,3
3383,0,0
3384,0,0
3385,0,0
3386,1,0
3387,1,0
3388,1,0
3389,2,0
3390,2,0
3391,2,0
3392,2,0
3393,2,1
3394,2,1
3395,2,1
3396,2,2
3397,2,2
3398,2,2
3399,3,2
3400,3,2
3401,3,2
3402,0,2
3403,0,2
3404,0,2
3405,0,2
3406,0,2
3407,0,2
3408,0,2
3409,0,2
3410,0,2
3411,0,3
3412,1,3
3413,1,3
3414,1,0
3415,2,0
3416,2,0
3417,2,0
3418,2,0
3419,2,0
3420,2,0
3421,2,0
3422,2,0
3423,2,0
3424,2,1
3425,3,1
3426,3,1
3427,3,2
3428,0,2
3429,0,2
3430,0,2
3431,0,2
3432,0,2
3433,0,2
3434,0,2
3435,0,2
3436,0,2
3437,0,3
3438,1,3
3439,1,3
3440,1,0
3441,2,0
3442,2,0
3443,2,0
3444,2,0
3445,2,0
3446,2,0
3447,2,0
3448,2,0
3449,2,0
3450,2,1
3451,3,1
3452,3,1
3453,3,2
3454,0,2
3455,0,2
3456,0,2
3457,0,2
3458,0,2
3459,0,2
3460,0,2
3461,0,2
3462,0,2
3463,0,3
3464,1,3
3465,1,3
3466,1,0
3467,2,0
3468,2,0
3469,2,0
3470,2,0
3471,2,0
3472,2,0
3473,2,0
3474,2,0
3475,2,0
3476,2,1
3477,3,1
3478,3,1
3479,3,2
3480,0,2
3481,0,2
3482,0,2
3483,0,2
3484,0,2
3485,0,2
3486,0,2
3487,0,2
3488,0,2
3489,0,3
3490,1,3
3491,1,3
3492,1,0
3493,2,0
3494,2,0
3495,2,0
3496,2,0
3497,2,0
3498,2,0
3499,2,0
3500,2,0
3501,2,0
3502,2,1
3503,3,1
3504,3,1
3505,3,2
3506,0,2
3507,0,2
3508,0,2
3509,0,2
3510,0,2
3511,0,2
3512,0,2
3513,0,2
3514,0,2
3515,0,3
3516,1,3
3517,1,3
3518,1,0
3519,2,0
3520,2,0
3521,2,0
3522,2,0
3523,2,0
3524,2,0
3525,2,0
3526,2,0
3527,2,0
3528,2,1
3529,3,1
3530,3,1
3531,3,2
3532,0,2
3533,0,2
3534,0,2
3535,0,2
3536,0,2
3537,0,2
3538,0,2
3539,0,2
3540,0,2
3541,0,2
3542,0,2
3543,0,2
3544,0,2
3545,0,2
3546,0,3
3547,1,3
3548,1,3
3549,1,0
3550,2,0
3551,2,0
3552,2,0
3553,2,0
3554,2,0
3555,2,0
3556,2,0
3557,2,0
3558,2,0
3559,2,1
3560,3,1
3561,3,1
3562,3,2
3563,0,2
3564,0,2
3565,0,2
3566,0,2
3567,0,2
3568,0,2
3569,0,2
3570,0,2
3571,0,2
3572,0,3
3573,1,3
3574,1,3
3575,1,0
3576,2,0
3577,2,0
3578,2,0
3579,2,0
3580,2,0
3581,2,0
3582,2,0
3583,2,0
3584,2,0
3585,2,1
3586,3,1
3587,3,1
3588,3,2
3589,0,2
3590,0,2
3591,0,2
3592,0,2
3593,0,2
3594,0,2
3595,0,2
3596,0,2
3597,0,2
3598,0,3
3599,1,3
3600,1,3
