t,semaforo_C1,semaforo_C2,semaforo_C3
1653,0,2,1
1654,0,2,2
1655,0,2,2
1656,0,2,2
1657,0,2,2
1658,0,3,2
1659,0,3,2
1660,0,3,2
1661,0,0,2
1662,0,0,2
1663,0,0,2
1664,0,0,3
1665,0,0,3
1666,1,0,3
1667,1,0,0
1668,1,0,0
1669,2,0,0
1670,2,0,0
1671,2,0,0
1672,2,0,0
1673,2,0,0
1674,2,0,0
1675,2,0,0
1676,2,0,0
1677,2,0,0
1678,2,0,0
1679,3,0,0
1680,3,0,0
1681,3,0,0
1682,0,0,0
1683,0,0,0
1684,0,0,0
1685,0,0,0
1686,0,1,0
1687,0,1,0
1688,0,1,0
1689,0,2,0
1690,0,2,0
1691,0,2,0
1692,0,2,0
1693,0,2,0
1694,0,2,0
1695,0,2,0
1696,0,2,0
1697,1,2,0
1698,1,2,0
1699,1,3,0
1700,2,3,0
1701,2,3,0
1702,2,0,1
1703,2,0,1
1704,2,0,1
1705,2,0,2
1706,2,0,2
1707,2,0,2
1708,2,0,2
1709,2,0,2
1710,3,0,2
1711,3,0,2
1712,3,0,2
1713,0,0,2
1714,0,0,2
1715,0,0,3
1716,0,0,3
1717,0,1,3
1718,0,1,0
1719,0,1,0
1720,0,2,0
1721,0,2,0
1722,0,2,0
1723,0,2,0
1724,0,2,0
1725,0,2,0
1726,0,2,0
1727,0,2,0
1728,0,2,0
1729,0,2,0
1730,0,3,0
1731,0,3,0
1732,0,3,0
1733,0,0,0
1734,0,0,0
1735,0,0,0
1736,0,0,0
1737,0,0,0
1738,0,0,1
1739,0,0,1
1740,0,0,1
1741,0,0,2
1742,0,0,2
1743,1,0,2
1744,1,0,2
1745,1,0,2
1746,2,0,2
1747,2,0,2
1748,2,0,2
1749,2,0,2
1750,2,0,2
1751,2,0,3
1752,2,0,3
1753,2,0,3
1754,2,0,0
1755,2,0,0
1756,3,0,0
1757,3,0,0
1758,3,1,0
1759,0,1,0
1760,0,1,0
1761,0,2,0
1762,0,2,0
1763,0,2,0
1764,0,2,0
1765,0,2,0
1766,0,2,0
1767,0,2,0
1768,0,2,0
1769,0,2,1
1770,0,2,1
1771,0,3,1
1772,0,3,2
1773,0,3,2
1774,0,0,2
1775,0,0,2
1776,0,0,2
1777,0,0,2
1778,0,0,2
1779,1,0,2
1780,1,0,2
1781,1,0,2
1782,2,0,3
1783,2,0,3
1784,2,0,3
1785,2,0,0
1786,2,0,0
1787,2,0,0
1788,2,0,0
1789,2,0,0
1790,2,0,0
1791,2,0,0
1792,3,0,0
1793,3,0,0
1794,3,1,0
1795,0,1,0
1796,0,1,0
1797,0,2,0
1798,0,2,0
1799,0,2,0
1800,0,2,0
1801,0,2,0
1802,0,2,0
1803,0,2,0
1804,0,2,0
1805,0,2,0
1806,0,2,0
1807,0,3,0
1808,0,3,0
1809,0,3,0
1810,1,0,1
1811,1,0,1
1812,1,0,1
1813,2,0,2
1814,2,0,2
1815,2,0,2
1816,2,0,2
1817,2,0,2
1818,2,0,2
1819,2,0,2
1820,2,0,2
1821,2,0,2
1822,2,0,2
1823,3,0,3
1824,3,0,3
1825,3,0,3
1826,0,0,0
1827,0,0,0
1828,0,0,0
1829,0,0,0
1830,0,1,0
1831,0,1,0
1832,0,1,0
1833,0,2,0
1834,0,2,0
1835,0,2,0
1836,0,2,0
1837,0,2,0
1838,0,2,0
1839,0,2,0
1840,0,2,0
1841,0,2,0
1842,0,2,0
1843,0,3,0
1844,0,3,0
1845,0,3,0
1846,1,0,0
1847,1,0,0
1848,1,0,0
1849,2,0,0
1850,2,0,0
1851,2,0,1
1852,2,0,1
1853,2,0,1
1854,2,0,2
1855,2,0,2
1856,2,0,2
1857,2,0,2
1858,2,0,2
1859,3,0,2
1860,3,0,2
1861,3,1,2
1862,0,1,2
1863,0,1,2
1864,0,2,3
1865,0,2,3
1866,0,2,3
1867,0,2,0
1868,0,2,0
1869,0,2,0
1870,0,2,0
1871,0,2,0
1872,0,2,0
1873,0,2,0
1874,0,3,0
1875,0,3,0
1876,0,3,0
1877,0,0,0
1878,0,0,0
1879,0,0,0
1880,0,0,0
1881,0,0,0
1882,1,0,0
1883,1,0,0
1884,1,0,0
1885,2,0,0
1886,2,0,0
1887,2,0,1
1888,2,0,1
1889,2,0,1
1890,2,0,2
1891,2,0,2
1892,2,0,2
1893,2,0,2
1894,2,0,2
1895,3,0,2
1896,3,0,2
1897,3,0,2
1898,0,0,2
1899,0,0,2
1900,0,0,3
1901,0,0,3
1902,0,1,3
1903,0,1,0
1904,0,1,0
1905,0,2,0
1906,0,2,0
1907,0,2,0
1908,0,2,0
1909,0,2,0
1910,0,2,0
1911,0,2,0
1912,0,2,0
1913,0,2,0
1914,0,2,0
1915,0,3,0
1916,0,3,0
1917,0,3,0
1918,1,0,0
1919,1,0,0
1920,1,0,0
1921,2,0,0
1922,2,0,0
1923,2,0,0
1924,2,0,0
1925,2,0,0
1926,2,0,0
1927,2,0,0
1928,2,0,1
1929,2,0,1
1930,2,0,1
1931,3,0,2
1932,3,0,2
1933,3,0,2
1934,0,0,2
1935,0,0,2
1936,0,0,2
1937,0,0,2
1938,0,1,2
1939,0,1,2
1940,0,1,2
1941,0,2,3
1942,0,2,3
1943,0,2,3
1944,0,2,0
1945,0,2,0
1946,0,2,0
1947,0,2,0
1948,0,2,0
1949,0,2,0
1950,0,2,0
1951,0,3,0
1952,0,3,0
1953,0,3,0
1954,1,0,1
1955,1,0,1
1956,1,0,1
1957,2,0,2
1958,2,0,2
1959,2,0,2
1960,2,0,2
1961,2,0,2
1962,2,0,2
1963,2,0,2
1964,2,0,2
1965,2,0,2
1966,2,0,2
1967,3,0,3
1968,3,0,3
1969,3,0,3
1970,0,0,0
1971,0,0,0
1972,0,0,0
1973,0,0,0
1974,0,1,0
1975,0,1,0
1976,0,1,0
1977,0,2,0
1978,0,2,0
1979,0,2,0
1980,0,2,0
1981,0,2,0
1982,0,2,0
1983,0,2,0
1984,0,2,0
1985,0,2,1
1986,0,2,1
1987,0,3,1
1988,0,3,2
1989,0,3,2
1990,1,0,2
1991,1,0,2
1992,1,0,2
1993,2,0,2
1994,2,0,2
1995,2,0,2
1996,2,0,2
1997,2,0,2
1998,2,0,3
1999,2,0,3
2000,2,0,3
2001,2,0,0
2002,2,0,0
2003,3,0,0
2004,3,0,0
2005,3,1,0
2006,0,1,0
2007,0,1,0
2008,0,2,0
2009,0,2,0
2010,0,2,0
2011,0,2,0
2012,0,2,0
2013,0,2,0
2014,0,2,0
2015,0,2,0
2016,0,2,0
2017,0,2,0
2018,0,3,0
2019,0,3,0
2020,0,3,0
2021,0,0,1
2022,0,0,1
2023,0,0,1
2024,0,0,2
2025,0,0,2
2026,1,0,2
2027,1,0,2
2028,1,0,2
2029,2,0,2
2030,2,0,2
2031,2,0,2
2032,2,0,2
2033,2,0,2
2034,2,0,3
2035,2,0,3
2036,2,1,3
2037,2,1,0
2038,2,1,0
2039,3,2,0
2040,3,2,0
2041,3,2,0
2042,0,2,0
2043,0,2,0
2044,0,2,0
2045,0,2,0
2046,0,2,0
2047,0,2,0
2048,0,2,0
2049,0,3,0
2050,0,3,0
2051,0,3,0
2052,0,0,0
2053,0,0,0
2054,0,0,0
2055,0,0,0
2056,0,0,0
2057,0,0,1
2058,0,0,1
2059,0,0,1
2060,0,0,2
2061,0,0,2
2062,1,0,2
2063,1,0,2
2064,1,0,2
2065,2,0,2
2066,2,0,2
2067,2,0,2
2068,2,0,2
2069,2,0,2
2070,2,0,3
2071,2,0,3
2072,2,1,3
2073,2,1,0
2074,2,1,0
2075,3,2,0
2076,3,2,0
2077,3,2,0
2078,0,2,0
2079,0,2,0
2080,0,2,0
2081,0,2,0
2082,0,2,0
2083,0,2,0
2084,0,2,0
2085,0,3,0
2086,0,3,0
2087,0,3,0
2088,0,0,0
2089,0,0,0
2090,0,0,0
2091,0,0,0
2092,0,0,0
2093,0,0,0
2094,0,0,0
2095,0,0,0
2096,0,0,0
2097,0,0,0
2098,1,0,1
2099,1,0,1
2100,1,0,1
2101,2,0,2
2102,2,0,2
2103,2,0,2
2104,2,0,2
2105,2,0,2
2106,2,0,2
2107,2,0,2
2108,2,1,2
2109,2,1,2
2110,2,1,2
2111,3,2,3
2112,3,2,3
2113,3,2,3
2114,0,2,0
2115,0,2,0
2116,0,2,0
2117,0,2,0
2118,0,2,0
2119,0,2,0
2120,0,2,0
2121,0,3,0
2122,0,3,0
2123,0,3,0
2124,0,0,0
2125,0,0,0
2126,0,0,0
2127,0,0,0
2128,0,0,0
2129,1,0,1
2130,1,0,1
2131,1,0,1
2132,2,0,2
2133,2,0,2
2134,2,0,2
2135,2,0,2
2136,2,0,2
2137,2,0,2
2138,2,0,2
2139,2,0,2
2140,2,0,2
2141,2,0,2
2142,3,0,3
2143,3,0,3
2144,3,1,3
2145,0,1,0
2146,0,1,0
2147,0,2,0
2148,0,2,0
2149,0,2,0
2150,0,2,0
2151,0,2,0
2152,0,2,0
2153,0,2,0
2154,0,2,0
2155,0,2,0
2156,0,2,0
2157,0,3,0
2158,0,3,0
2159,0,3,0
2160,0,0,0
2161,0,0,0
2162,0,0,0
2163,0,0,0
2164,0,0,0
2165,0,0,1
2166,0,0,1
2167,0,0,1
2168,0,0,2
2169,0,0,2
2170,0,0,2
2171,0,0,2
2172,0,0,2
2173,0,0,2
2174,0,0,2
2175,0,1,2
2176,0,1,2
2177,0,1,2
2178,0,2,3
2179,0,2,3
2180,0,2,3
2181,0,2,0
2182,0,2,0
2183,0,2,0
2184,0,2,0
2185,1,2,0
2186,1,2,0
2187,1,2,0
2188,2,3,0
2189,2,3,0
2190,2,3,0
2191,2,0,0
2192,2,0,0
2193,2,0,0
2194,2,0,0
2195,2,0,0
2196,2,0,1
2197,2,0,1
2198,3,0,1
2199,3,0,2
2200,3,0,2
2201,0,0,2
2202,0,0,2
2203,0,0,2
2204,0,0,2
2205,0,0,2
2206,0,0,2
2207,0,0,2
2208,0,0,2
2209,0,0,3
2210,0,0,3
2211,0,1,3
2212,0,1,0
2213,0,1,0
2214,0,2,0
2215,0,2,0
2216,0,2,0
2217,0,2,0
2218,0,2,0
2219,0,2,0
2220,0,2,0
2221,0,2,0
2222,0,2,0
2223,0,2,0
2224,0,3,0
2225,0,3,0
2226,1,3,0
2227,1,0,1
2228,1,0,1
2229,2,0,1
2230,2,0,2
2231,2,0,2
2232,2,0,2
2233,2,0,2
2234,2,0,2
2235,2,0,2
2236,2,0,2
2237,2,0,2
2238,2,0,2
2239,3,0,2
2240,3,0,3
2241,3,0,3
2242,0,0,3
2243,0,0,0
2244,0,0,0
2245,0,0,0
2246,0,0,0
2247,0,1,0
2248,0,1,0
2249,0,1,0
2250,0,2,0
2251,0,2,0
2252,0,2,0
2253,0,2,0
2254,0,2,0
2255,0,2,0
2256,0,2,0
2257,0,2,0
2258,0,2,1
2259,0,2,1
2260,0,3,1
2261,0,3,2
2262,0,3,2
2263,0,0,2
2264,0,0,2
2265,0,0,2
2266,0,0,2
2267,1,0,2
2268,1,0,2
2269,1,0,2
2270,2,0,2
2271,2,0,3
2272,2,0,3
2273,2,0,3
2274,2,0,0
2275,2,0,0
2276,2,0,0
2277,2,0,0
2278,2,0,0
2279,2,0,0
2280,3,0,0
2281,3,0,0
2282,3,0,0
2283,0,0,0
2284,0,0,0
2285,0,0,0
2286,0,0,0
2287,0,0,0
2288,0,0,0
2289,0,0,0
2290,0,0,0
2291,0,0,0
2292,0,0,0
2293,0,1,0
2294,0,1,0
2295,0,1,0
2296,0,2,0
2297,0,2,0
2298,0,2,0
2299,0,2,1
2300,0,2,1
2301,0,2,1
2302,0,2,2
2303,1,2,2
2304,1,2,2
2305,1,2,2
2306,2,3,2
2307,2,3,2
2308,2,3,2
2309,2,0,2
2310,2,0,2
2311,2,0,2
2312,2,0,3
2313,2,0,3
2314,2,0,3
2315,2,0,0
2316,3,0,0
2317,3,0,0
2318,3,0,0
2319,0,0,0
2320,0,0,0
2321,0,0,0
2322,0,0,0
2323,0,0,0
2324,0,0,0
2325,0,0,0
2326,0,0,0
2327,0,0,0
2328,0,0,0
2329,0,0,0
2330,0,0,0
2331,0,0,0
2332,0,0,0
2333,0,0,0
2334,0,0,0
2335,0,0,0
2336,0,0,0
2337,0,0,0
2338,0,0,0
2339,1,0,0
2340,1,0,1
2341,1,0,1
2342,2,0,1
2343,2,0,2
2344,2,1,2
2345,2,1,2
2346,2,1,2
2347,2,2,2
2348,2,2,2
2349,2,2,2
2350,2,2,2
2351,2,2,2
2352,3,2,2
2353,3,2,3
2354,3,2,3
2355,0,2,3
2356,0,2,0
2357,0,3,0
2358,0,3,0
2359,0,3,0
2360,0,0,0
2361,0,0,0
2362,0,0,0
2363,0,0,0
2364,0,0,0
2365,0,0,0
2366,0,0,0
2367,0,0,0
2368,0,0,0
2369,0,0,0
2370,0,0,0
2371,0,0,0
2372,0,0,0
2373,0,0,0
2374,0,0,0
2375,0,0,0
2376,0,0,0
2377,0,0,0
2378,0,0,0
2379,0,0,0
2380,1,0,0
2381,1,0,1
2382,1,0,1
2383,2,0,1
2384,2,0,2
2385,2,0,2
2386,2,0,2
2387,2,0,2
2388,2,0,2
2389,2,0,2
2390,2,1,2
2391,2,1,2
2392,2,1,2
2393,3,2,2
2394,3,2,3
2395,3,2,3
2396,0,2,3
2397,0,2,0
2398,0,2,0
2399,0,2,0
2400,0,2,0
2401,0,2,0
2402,0,2,0
2403,0,3,0
2404,0,3,0
2405,0,3,0
2406,0,0,0
2407,0,0,0
2408,0,0,0
2409,0,0,0
2410,0,0,0
2411,0,0,0
2412,0,0,0
2413,0,0,0
2414,0,0,0
2415,0,0,0
2416,1,0,0
2417,1,0,1
2418,1,0,1
2419,2,0,1
2420,2,0,2
2421,2,0,2
2422,2,0,2
2423,2,0,2
2424,2,0,2
2425,2,0,2
2426,2,1,2
2427,2,1,2
2428,2,1,2
2429,3,2,2
2430,3,2,3
2431,3,2,3
2432,0,2,3
2433,0,2,0
2434,0,2,0
2435,0,2,0
2436,0,2,0
2437,0,2,0
2438,0,2,0
2439,0,3,0
2440,0,3,0
2441,0,3,0
2442,0,0,0
2443,0,0,0
2444,0,0,0
2445,0,0,0
2446,0,0,0
2447,0,0,0
2448,0,0,0
2449,0,0,0
2450,0,0,0
2451,0,0,0
2452,0,0,0
2453,0,0,0
2454,0,0,0
2455,0,0,0
2456,0,0,0
2457,1,0,0
2458,1,0,1
2459,1,0,1
2460,2,0,1
2461,2,0,2
2462,2,0,2
2463,2,0,2
2464,2,0,2
2465,2,0,2
2466,2,0,2
2467,2,1,2
2468,2,1,2
2469,2,1,2
2470,3,2,2
2471,3,2,3
2472,3,2,3
2473,0,2,3
2474,0,2,0
2475,0,2,0
2476,0,2,0
2477,0,2,0
2478,0,2,0
2479,0,2,0
2480,0,3,0
2481,0,3,0
2482,0,3,0
2483,0,0,0
2484,0,0,0
2485,0,0,0
2486,0,0,0
2487,0,0,0
2488,0,0,0
2489,0,0,1
2490,0,0,1
2491,0,0,1
2492,0,0,2
2493,1,0,2
2494,1,0,2
2495,1,0,2
2496,2,0,2
2497,2,0,2
2498,2,0,2
2499,2,0,2
2500,2,0,2
2501,2,0,2
2502,2,0,3
2503,2,0,3
2504,2,0,3
2505,2,0,0
2506,3,0,0
2507,3,0,0
2508,3,1,0
2509,0,1,0
2510,0,1,0
2511,0,2,0
2512,0,2,0
2513,0,2,0
2514,0,2,0
2515,0,2,0
2516,0,2,0
2517,0,2,0
2518,0,2,0
2519,0,2,0
2520,0,2,0
2521,0,3,0
2522,0,3,0
2523,0,3,0
2524,0,0,0
2525,0,0,1
2526,0,0,1
2527,0,0,1
2528,0,0,2
2529,1,0,2
2530,1,0,2
2531,1,0,2
2532,2,0,2
2533,2,0,2
2534,2,0,2
2535,2,0,2
2536,2,0,2
2537,2,0,2
2538,2,0,3
2539,2,1,3
2540,2,1,3
2541,2,1,0
2542,3,2,0
2543,3,2,0
2544,3,2,0
2545,0,2,0
2546,0,2,0
2547,0,2,0
2548,0,2,0
2549,0,2,0
2550,0,2,0
2551,0,2,0
2552,0,3,0
2553,0,3,0
2554,0,3,0
2555,1,0,0
2556,1,0,1
2557,1,0,1
2558,2,0,1
2559,2,0,2
2560,2,0,2
2561,2,0,2
2562,2,0,2
2563,2,0,2
2564,2,0,2
2565,2,0,2
2566,2,0,2
2567,2,0,2
2568,3,0,2
2569,3,0,3
2570,3,1,3
2571,0,1,3
2572,0,1,0
2573,0,2,0
2574,0,2,0
2575,0,2,0
2576,0,2,0
2577,0,2,0
2578,0,2,0
2579,0,2,0
2580,0,2,0
2581,0,2,0
2582,0,2,1
2583,0,3,1
2584,0,3,1
2585,0,3,2
2586,0,0,2
2587,0,0,2
2588,0,0,2
2589,0,0,2
2590,0,0,2
2591,0,0,2
2592,0,0,2
2593,0,0,2
2594,0,0,2
2595,0,0,3
2596,1,0,3
2597,1,0,3
2598,1,0,0
2599,2,0,0
2600,2,0,0
2601,2,1,0
2602,2,1,0
2603,2,1,0
2604,2,2,0
2605,2,2,0
2606,2,2,0
2607,2,2,0
2608,2,2,0
2609,3,2,0
2610,3,2,0
2611,3,2,0
2612,0,2,0
2613,0,2,1
2614,0,3,1
2615,0,3,1
2616,0,3,2
2617,0,0,2
2618,0,0,2
2619,0,0,2
2620,0,0,2
2621,0,0,2
2622,0,0,2
2623,0,0,2
2624,0,0,2
2625,0,0,2
2626,0,0,3
2627,1,0,3
2628,1,0,3
2629,1,0,0
2630,2,0,0
2631,2,0,0
2632,2,1,0
2633,2,1,0
2634,2,1,0
2635,2,2,0
2636,2,2,0
2637,2,2,0
2638,2,2,0
2639,2,2,0
2640,3,2,0
2641,3,2,0
2642,3,2,0
2643,0,2,0
2644,0,2,0
2645,0,3,0
2646,0,3,0
2647,0,3,0
2648,0,0,0
2649,0,0,1
2650,0,0,1
2651,0,0,1
2652,0,0,2
2653,0,0,2
2654,0,0,2
2655,0,0,2
2656,0,0,2
2657,0,0,2
2658,0,0,2
2659,0,0,2
2660,0,0,2
2661,0,0,2
2662,0,0,3
2663,0,0,3
2664,0,0,3
2665,0,0,0
2666,0,0,0
2667,0,0,0
2668,1,0,0
2669,1,0,0
2670,1,0,0
2671,2,0,0
2672,2,0,0
2673,2,1,0
2674,2,1,0
2675,2,1,0
2676,2,2,0
2677,2,2,0
2678,2,2,0
2679,2,2,0
2680,2,2,1
2681,3,2,1
2682,3,2,1
2683,3,2,2
2684,0,2,2
2685,0,2,2
2686,0,3,2
2687,0,3,2
2688,0,3,2
2689,0,0,2
2690,0,0,2
2691,0,0,2
2692,0,0,2
2693,0,0,3
2694,0,0,3
2695,0,0,3
2696,0,0,0
2697,0,0,0
2698,0,0,0
2699,0,1,0
2700,0,1,0
2701,0,1,0
2702,0,2,0
2703,0,2,0
2704,0,2,0
2705,0,2,0
2706,0,2,0
2707,0,2,0
2708,0,2,0
2709,1,2,0
2710,1,2,0
2711,1,2,0
2712,2,3,0
2713,2,3,0
2714,2,3,0
2715,2,0,0
2716,2,0,0
2717,2,0,0
2718,2,0,0
2719,2,0,0
2720,2,0,0
2721,2,0,1
2722,3,0,1
2723,3,0,1
2724,3,0,2
2725,0,0,2
2726,0,0,2
2727,0,0,2
2728,0,0,2
2729,0,0,2
2730,0,1,2
2731,0,1,2
2732,0,1,2
2733,0,2,2
2734,0,2,3
2735,0,2,3
2736,0,2,3
2737,0,2,0
2738,0,2,0
2739,0,2,0
2740,0,2,0
2741,0,2,0
2742,0,2,0
2743,0,3,0
2744,0,3,0
2745,0,3,0
2746,0,0,0
2747,0,0,0
2748,0,0,0
2749,0,0,0
2750,1,0,0
2751,1,0,0
2752,1,0,0
2753,2,0,0
2754,2,0,0
2755,2,0,0
2756,2,0,0
2757,2,0,0
2758,2,0,0
2759,2,0,0
2760,2,0,0
2761,2,0,0
2762,2,0,1
2763,3,0,1
2764,3,0,1
2765,3,0,2
2766,0,0,2
2767,0,0,2
2768,0,0,2
2769,0,0,2
2770,0,0,2
2771,0,1,2
2772,0,1,2
2773,0,1,2
2774,0,2,2
2775,0,2,3
2776,0,2,3
2777,0,2,3
2778,0,2,0
2779,0,2,0
2780,0,2,0
2781,0,2,0
2782,0,2,0
2783,0,2,0
2784,0,3,0
2785,0,3,0
2786,1,3,0
2787,1,0,0
2788,1,0,0
2789,2,0,0
2790,2,0,0
2791,2,0,0
2792,2,0,0
2793,2,0,0
2794,2,0,0
2795,2,0,0
2796,2,0,0
2797,2,0,0
2798,2,0,1
2799,3,0,1
2800,3,0,1
2801,3,0,2
2802,0,0,2
2803,0,0,2
2804,0,0,2
2805,0,0,2
2806,0,0,2
2807,0,1,2
2808,0,1,2
2809,0,1,2
2810,0,2,2
2811,0,2,3
2812,0,2,3
2813,0,2,3
2814,0,2,0
2815,0,2,0
2816,0,2,0
2817,0,2,0
2818,0,2,0
2819,0,2,0
2820,0,3,0
2821,0,3,0
2822,1,3,0
2823,1,0,0
2824,1,0,0
2825,2,0,0
2826,2,0,0
2827,2,0,0
2828,2,0,0
2829,2,0,0
2830,2,0,0
2831,2,0,0
2832,2,0,0
2833,2,0,0
2834,2,0,1
2835,3,0,1
2836,3,0,1
2837,3,0,2
2838,0,0,2
2839,0,0,2
2840,0,0,2
2841,0,0,2
2842,0,0,2
2843,0,1,2
2844,0,1,2
2845,0,1,2
2846,0,2,2
2847,0,2,3
2848,0,2,3
2849,0,2,3
2850,0,2,0
2851,0,2,0
2852,0,2,0
2853,0,2,0
2854,0,2,0
2855,0,2,0
2856,0,3,0
2857,0,3,0
2858,1,3,0
2859,1,0,0
2860,1,0,1
2861,2,0,1
2862,2,0,1
2863,2,0,2
2864,2,0,2
2865,2,0,2
2866,2,0,2
2867,2,0,2
2868,2,0,2
2869,2,0,2
2870,2,0,2
2871,3,0,2
2872,3,0,2
2873,3,0,3
2874,0,0,3
2875,0,0,3
2876,0,0,0
2877,0,0,0
2878,0,0,0
2879,0,1,0
2880,0,1,0
2881,0,1,0
2882,0,2,0
2883,0,2,0
2884,0,2,0
2885,0,2,0
2886,0,2,0
2887,0,2,0
2888,0,2,0
2889,1,2,0
2890,1,2,0
2891,1,2,0
2892,2,3,0
2893,2,3,0
2894,2,3,0
2895,2,0,0
2896,2,0,1
2897,2,0,1
2898,2,0,1
2899,2,0,2
2900,2,0,2
2901,2,0,2
2902,3,0,2
2903,3,0,2
2904,3,0,2
2905,0,0,2
2906,0,0,2
2907,0,0,2
2908,0,0,2
2909,0,0,3
2910,0,1,3
2911,0,1,3
2912,0,1,0
2913,0,2,0
2914,0,2,0
2915,0,2,0
2916,0,2,0
2917,0,2,0
2918,0,2,0
2919,0,2,0
2920,0,2,0
2921,0,2,0
2922,0,2,0
2923,0,3,0
2924,0,3,0
2925,0,3,0
2926,0,0,0
2927,0,0,0
2928,0,0,0
2929,0,0,0
2930,1,0,0
2931,1,0,0
2932,1,0,1
2933,2,0,1
2934,2,0,1
2935,2,0,2
2936,2,0,2
2937,2,0,2
2938,2,0,2
2939,2,0,2
2940,2,0,2
2941,2,0,2
2942,2,0,2
2943,3,0,2
2944,3,0,2
2945,3,0,3
2946,0,1,3
2947,0,1,3
2948,0,1,0
2949,0,2,0
2950,0,2,0
2951,0,2,0
2952,0,2,0
2953,0,2,0
2954,0,2,0
2955,0,2,0
2956,0,2,0
2957,0,2,0
2958,0,2,0
2959,0,3,0
2960,0,3,0
2961,0,3,0
2962,0,0,0
2963,0,0,0
2964,0,0,0
2965,0,0,0
2966,1,0,0
2967,1,0,0
2968,1,0,1
2969,2,0,1
2970,2,0,1
2971,2,0,2
2972,2,0,2
2973,2,0,2
2974,2,0,2
2975,2,0,2
2976,2,0,2
2977,2,0,2
2978,2,0,2
2979,3,0,2
2980,3,0,2
2981,3,0,3
2982,0,1,3
2983,0,1,3
2984,0,1,0
2985,0,2,0
2986,0,2,0
2987,0,2,0
2988,0,2,0
2989,0,2,0
2990,0,2,0
2991,0,2,0
2992,0,2,0
2993,0,2,0
2994,0,2,0
2995,0,3,0
2996,0,3,0
2997,0,3,0
2998,0,0,0
2999,0,0,0
3000,0,0,0
3001,0,0,0
3002,1,0,0
3003,1,0,0
3004,1,0,0
3005,2,0,0
3006,2,0,0
3007,2,0,0
3008,2,0,0
3009,2,0,1
3010,2,0,1
3011,2,0,1
3012,2,0,2
3013,2,0,2
3014,2,0,2
3015,3,0,2
3016,3,0,2
3017,3,0,2
3018,0,1,2
3019,0,1,2
3020,0,1,2
3021,0,2,2
3022,0,2,3
3023,0,2,3
3024,0,2,3
3025,0,2,0
3026,0,2,0
3027,0,2,0
3028,0,2,0
3029,0,2,0
3030,0,2,0
3031,0,3,0
3032,0,3,0
3033,1,3,0
3034,1,0,0
3035,1,0,1
3036,2,0,1
3037,2,0,1
3038,2,0,2
3039,2,0,2
3040,2,0,2
3041,2,0,2
3042,2,0,2
3043,2,0,2
3044,2,0,2
3045,2,0,2
3046,3,0,2
3047,3,0,2
3048,3,0,3
3049,0,0,3
3050,0,0,3
3051,0,0,0
3052,0,0,0
3053,0,0,0
3054,0,1,0
3055,0,1,0
3056,0,1,0
3057,0,2,0
3058,0,2,0
3059,0,2,0
3060,0,2,0
3061,0,2,0
3062,0,2,0
3063,0,2,0
3064,1,2,0
3065,1,2,0
3066,1,2,1
3067,2,3,1
3068,2,3,1
3069,2,3,2
3070,2,0,2
3071,2,0,2
3072,2,0,2
3073,2,0,2
3074,2,0,2
3075,2,0,2
3076,2,0,2
3077,3,0,2
3078,3,0,2
3079,3,0,3
3080,0,0,3
3081,0,0,3
3082,0,0,0
3083,0,0,0
3084,0,0,0
3085,0,1,0
3086,0,1,0
3087,0,1,0
3088,0,2,0
3089,0,2,0
3090,0,2,0
3091,0,2,0
3092,0,2,0
3093,0,2,0
3094,0,2,0
3095,0,2,0
3096,0,2,0
3097,0,2,0
3098,0,3,0
3099,0,3,0
3100,0,3,0
3101,0,0,0
3102,0,0,1
3103,0,0,1
3104,0,0,1
3105,1,0,2
3106,1,0,2
3107,1,0,2
3108,2,0,2
3109,2,0,2
3110,2,0,2
3111,2,0,2
3112,2,0,2
3113,2,0,2
3114,2,0,2
3115,2,0,3
3116,2,0,3
3117,2,0,3
3118,3,0,0
3119,3,0,0
3120,3,0,0
3121,0,1,0
3122,0,1,0
3123,0,1,0
3124,0,2,0
3125,0,2,0
3126,0,2,0
3127,0,2,0
3128,0,2,0
3129,0,2,0
3130,0,2,0
3131,0,2,0
3132,0,2,0
3133,0,2,0
3134,0,3,0
3135,0,3,0
3136,0,3,0
3137,0,0,0
3138,0,0,0
3139,0,0,0
3140,0,0,0
3141,1,0,0
3142,1,0,0
3143,1,0,1
3144,2,0,1
3145,2,0,1
3146,2,0,2
3147,2,0,2
3148,2,0,2
3149,2,0,2
3150,2,0,2
3151,2,0,2
3152,2,1,2
3153,2,1,2
3154,3,1,2
3155,3,2,2
3156,3,2,3
3157,0,2,3
3158,0,2,3
3159,0,2,0
3160,0,2,0
3161,0,2,0
3162,0,2,0
3163,0,2,0
3164,0,2,0
3165,0,3,0
3166,0,3,0
3167,0,3,0
3168,0,0,0
3169,0,0,0
3170,0,0,0
3171,0,0,0
3172,0,0,0
3173,0,0,0
3174,0,0,0
3175,0,0,0
3176,0,0,0
3177,0,0,0
3178,0,0,0
3179,0,0,0
3180,0,0,0
3181,0,0,0
3182,1,0,0
3183,1,0,0
3184,1,0,1
3185,2,0,1
3186,2,0,1
3187,2,0,2
3188,2,0,2
3189,2,0,2
3190,2,0,2
3191,2,0,2
3192,2,0,2
3193,2,1,2
3194,2,1,2
3195,3,1,2
3196,3,2,2
3197,3,2,3
3198,0,2,3
3199,0,2,3
3200,0,2,0
3201,0,2,0
3202,0,2,0
3203,0,2,0
3204,0,2,0
