t,semaforo_C1,semaforo_C2,semaforo_C3
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,1,1,0
12,1,1,0
13,1,1,0
14,2,2,0
15,2,2,0
16,2,2,0
17,2,2,0
18,2,2,0
19,2,2,0
20,2,2,0
21,2,2,0
22,2,2,0
23,2,2,0
24,3,3,0
25,3,3,0
26,3,3,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,1
32,0,0,1
33,0,0,1
34,0,0,2
35,0,0,2
36,0,0,2
37,1,1,2
38,1,1,2
39,1,1,2
40,2,2,2
41,2,2,2
42,2,2,2
43,2,2,2
44,2,2,3
45,2,2,3
46,2,2,3
47,2,2,0
48,2,2,0
49,2,2,0
50,3,3,0
51,3,3,0
52,3,3,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,1
58,0,0,1
59,0,0,1
60,0,0,2
61,0,0,2
62,0,0,2
63,1,1,2
64,1,1,2
65,1,1,2
66,2,2,2
67,2,2,2
68,2,2,2
69,2,2,2
70,2,2,3
71,2,2,3
72,2,2,3
73,2,2,0
74,2,2,0
75,2,2,0
76,3,3,0
77,3,3,0
78,3,3,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,1
84,0,0,1
85,0,0,1
86,0,0,2
87,0,0,2
88,0,0,2
89,1,1,2
90,1,1,2
91,1,1,2
92,2,2,2
93,2,2,2
94,2,2,2
95,2,2,2
96,2,2,3
97,2,2,3
98,2,2,3
99,2,2,0
100,2,2,0
101,2,2,0
102,3,2,0
103,3,2,0
104,3,2,0
105,0,2,0
106,0,2,0
107,0,3,0
108,0,3,0
109,0,3,0
110,0,0,0
111,0,0,0
112,0,0,0
113,0,0,0
114,0,0,1
115,1,0,1
116,1,0,1
117,1,0,2
118,2,0,2
119,2,0,2
120,2,1,2
121,2,1,2
122,2,1,2
123,2,2,2
124,2,2,2
125,2,2,2
126,2,2,2
127,2,2,3
128,3,2,3
129,3,2,3
130,3,2,0
131,0,2,0
