t,semaforo_C1,semaforo_C2,semaforo_C3
1642,1,0,1
1643,1,0,1
1644,2,0,2
1645,2,0,2
1646,2,0,2
1647,2,0,2
1648,2,0,2
1649,2,0,2
1650,2,0,2
1651,2,0,2
1652,2,0,2
1653,2,0,2
1654,3,0,3
1655,3,0,3
1656,3,0,3
1657,0,0,0
1658,0,0,0
1659,0,0,0
1660,0,0,0
1661,0,0,0
1662,0,1,0
1663,0,1,0
1664,0,1,0
1665,0,2,0
1666,0,2,0
1667,0,2,0
1668,0,2,0
1669,0,2,0
1670,0,2,0
1671,0,2,0
1672,0,2,0
1673,0,2,0
1674,0,2,0
1675,0,3,0
1676,0,3,0
1677,0,3,0
1678,0,0,0
1679,0,0,0
1680,0,0,0
1681,0,0,0
1682,1,0,1
1683,1,0,1
1684,1,0,1
1685,2,0,2
1686,2,0,2
1687,2,0,2
1688,2,0,2
1689,2,0,2
1690,2,0,2
1691,2,0,2
1692,2,0,2
1693,2,0,2
1694,2,0,2
1695,3,0,3
1696,3,0,3
1697,3,0,3
1698,0,0,0
1699,0,0,0
1700,0,0,0
1701,0,0,0
1702,0,0,0
1703,0,1,0
1704,0,1,0
1705,0,1,0
1706,0,2,0
1707,0,2,0
1708,0,2,0
1709,0,2,0
1710,0,2,0
1711,0,2,0
1712,0,2,0
1713,0,2,0
1714,0,2,0
1715,0,2,0
1716,0,3,0
1717,0,3,0
1718,0,3,0
1719,0,0,0
1720,0,0,0
1721,0,0,0
1722,0,0,0
1723,1,0,1
1724,1,0,1
1725,1,0,1
1726,2,0,2
1727,2,0,2
1728,2,0,2
1729,2,0,2
1730,2,0,2
1731,2,0,2
1732,2,0,2
1733,2,0,2
1734,2,0,2
1735,2,0,2
1736,3,0,3
1737,3,0,3
1738,3,0,3
1739,0,0,0
1740,0,0,0
1741,0,0,0
1742,0,0,0
1743,0,0,0
1744,0,1,0
1745,0,1,0
1746,0,1,0
1747,0,2,0
1748,0,2,0
1749,0,2,0
1750,0,2,0
1751,0,2,0
1752,0,2,0
1753,0,2,0
1754,0,2,0
1755,0,2,0
1756,0,2,0
1757,0,3,0
1758,0,3,0
1759,0,3,0
1760,0,0,0
1761,0,0,0
1762,0,0,0
1763,0,0,0
1764,1,0,1
1765,1,0,1
1766,1,0,1
1767,2,0,2
1768,2,0,2
1769,2,0,2
1770,2,0,2
1771,2,0,2
1772,2,0,2
1773,2,0,2
1774,2,0,2
1775,2,0,2
1776,2,0,2
1777,3,0,3
1778,3,0,3
1779,3,0,3
1780,0,0,0
1781,0,0,0
1782,0,0,0
1783,0,0,0
1784,0,0,0
1785,0,1,0
1786,0,1,0
1787,0,1,0
1788,0,2,0
1789,0,2,0
1790,0,2,0
1791,0,2,0
1792,0,2,0
1793,0,2,0
1794,0,2,0
1795,0,2,0
1796,0,2,0
1797,0,2,0
1798,0,3,0
1799,0,3,0
1800,0,3,0
1801,0,0,0
1802,0,0,0
1803,0,0,0
1804,0,0,0
1805,1,0,1
1806,1,0,1
1807,1,0,1
1808,2,0,2
1809,2,0,2
1810,2,0,2
1811,2,0,2
1812,2,0,2
1813,2,0,2
1814,2,0,2
1815,2,0,2
1816,2,0,2
1817,2,0,2
1818,3,0,3
1819,3,0,3
1820,3,0,3
1821,0,0,0
1822,0,0,0
1823,0,0,0
1824,0,0,0
1825,0,0,0
1826,0,1,0
1827,0,1,0
1828,0,1,0
1829,0,2,0
1830,0,2,0
1831,0,2,0
1832,0,2,0
1833,0,2,0
1834,0,2,0
1835,0,2,0
1836,0,2,0
1837,0,2,0
1838,0,2,0
1839,0,3,0
1840,0,3,0
1841,0,3,0
1842,0,0,0
1843,0,0,0
1844,0,0,0
1845,0,0,0
1846,1,0,1
1847,1,0,1
1848,1,0,1
1849,2,0,2
1850,2,0,2
1851,2,0,2
1852,2,0,2
1853,2,0,2
1854,2,0,2
1855,2,0,2
1856,2,0,2
1857,2,0,2
1858,2,0,2
1859,3,0,3
1860,3,0,3
1861,3,0,3
1862,0,0,0
1863,0,0,0
1864,0,0,0
1865,0,0,0
1866,0,0,0
1867,0,1,0
1868,0,1,0
1869,0,1,0
1870,0,2,0
1871,0,2,0
1872,0,2,0
1873,0,2,0
1874,0,2,0
1875,0,2,0
1876,0,2,0
1877,0,2,0
1878,0,2,0
1879,0,2,0
1880,0,3,0
1881,0,3,0
1882,0,3,1
1883,0,0,1
1884,0,0,1
1885,0,0,2
1886,0,0,2
1887,1,0,2
1888,1,0,2
1889,1,0,2
1890,2,0,2
1891,2,0,2
1892,2,0,2
1893,2,0,2
1894,2,0,2
1895,2,0,3
1896,2,0,3
1897,2,0,3
1898,2,0,0
1899,2,0,0
1900,3,0,0
1901,3,0,0
1902,3,0,0
1903,0,0,0
1904,0,0,0
1905,0,0,0
1906,0,0,0
1907,0,0,0
1908,0,1,0
1909,0,1,0
1910,0,1,0
1911,0,2,0
1912,0,2,0
1913,0,2,0
1914,0,2,0
1915,0,2,0
1916,0,2,0
1917,0,2,0
1918,0,2,0
1919,0,2,0
1920,0,2,0
1921,0,3,0
1922,0,3,0
1923,0,3,0
1924,0,0,0
1925,0,0,0
1926,0,0,0
1927,0,0,0
1928,1,0,1
1929,1,0,1
1930,1,0,1
1931,2,0,2
1932,2,0,2
1933,2,0,2
1934,2,0,2
1935,2,0,2
1936,2,0,2
1937,2,0,2
1938,2,0,2
1939,2,0,2
1940,2,0,2
1941,3,0,3
1942,3,0,3
1943,3,0,3
1944,0,0,0
1945,0,0,0
1946,0,0,0
1947,0,0,0
1948,0,0,0
1949,0,1,0
1950,0,1,0
1951,0,1,0
1952,0,2,0
1953,0,2,0
1954,0,2,0
1955,0,2,0
1956,0,2,0
1957,0,2,0
1958,0,2,0
1959,0,2,0
1960,0,2,0
1961,0,2,0
1962,0,3,0
1963,0,3,0
1964,0,3,0
1965,0,0,0
1966,0,0,0
1967,0,0,0
1968,0,0,0
1969,1,0,1
1970,1,0,1
1971,1,0,1
1972,2,0,2
1973,2,0,2
1974,2,0,2
1975,2,0,2
1976,2,0,2
1977,2,0,2
1978,2,0,2
1979,2,0,2
1980,2,0,2
1981,2,0,2
1982,3,0,3
1983,3,0,3
1984,3,0,3
1985,0,0,0
1986,0,0,0
1987,0,0,0
1988,0,0,0
1989,0,0,0
1990,0,1,0
1991,0,1,0
1992,0,1,0
1993,0,2,0
1994,0,2,0
1995,0,2,0
1996,0,2,0
1997,0,2,0
1998,0,2,0
1999,0,2,0
2000,0,2,0
2001,0,2,0
2002,0,2,0
2003,0,2,0
2004,0,2,0
2005,0,2,0
2006,0,2,0
2007,0,2,0
2008,0,3,0
2009,0,3,0
2010,0,3,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,1,0,1
2016,1,0,1
2017,1,0,1
2018,2,0,2
2019,2,0,2
2020,2,0,2
2021,2,0,2
2022,2,0,2
2023,2,0,2
2024,2,0,2
2025,2,0,2
2026,2,0,2
2027,2,0,2
2028,3,0,3
2029,3,0,3
2030,3,0,3
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,0,0,0
2036,0,1,0
2037,0,1,0
2038,0,1,0
2039,0,2,0
2040,0,2,0
2041,0,2,0
2042,0,2,0
2043,0,2,0
2044,0,2,0
2045,0,2,0
2046,0,2,0
2047,0,2,0
2048,0,2,0
2049,0,3,0
2050,0,3,0
2051,0,3,0
2052,0,0,0
2053,0,0,0
2054,0,0,0
2055,0,0,0
2056,1,0,1
2057,1,0,1
2058,1,0,1
2059,2,0,2
2060,2,0,2
2061,2,0,2
2062,2,0,2
2063,2,0,2
2064,2,0,2
2065,2,0,2
2066,2,0,2
2067,2,0,2
2068,2,0,2
2069,3,0,3
2070,3,0,3
2071,3,0,3
2072,0,0,0
2073,0,0,0
2074,0,0,0
2075,0,0,0
2076,0,0,0
2077,0,1,0
2078,0,1,0
2079,0,1,0
2080,0,2,0
2081,0,2,0
2082,0,2,0
2083,0,2,0
2084,0,2,0
2085,0,2,0
2086,0,2,0
2087,0,2,0
2088,0,2,0
2089,0,2,0
2090,0,3,0
2091,0,3,0
2092,0,3,0
2093,0,0,0
2094,0,0,0
2095,0,0,0
2096,0,0,0
2097,1,0,1
2098,1,0,1
2099,1,0,1
2100,2,0,2
2101,2,0,2
2102,2,0,2
2103,2,0,2
2104,2,0,2
2105,2,0,2
2106,2,0,2
2107,2,0,2
2108,2,0,2
2109,2,0,2
2110,3,0,3
2111,3,0,3
2112,3,0,3
2113,0,0,0
2114,0,0,0
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,0,1,0
2119,0,1,0
2120,0,1,0
2121,0,2,0
2122,0,2,0
2123,0,2,0
2124,0,2,0
2125,0,2,0
2126,0,2,0
2127,0,2,0
2128,0,2,0
2129,0,2,0
2130,0,2,0
2131,0,3,0
2132,0,3,0
2133,0,3,1
2134,0,0,1
2135,0,0,1
2136,0,0,2
2137,0,0,2
2138,1,0,2
2139,1,0,2
2140,1,0,2
2141,2,0,2
2142,2,0,2
2143,2,0,2
2144,2,0,2
2145,2,0,2
2146,2,0,2
2147,2,0,2
2148,2,0,2
2149,2,0,2
2150,2,0,2
2151,3,0,3
2152,3,0,3
2153,3,0,3
2154,0,0,0
2155,0,0,0
2156,0,0,0
2157,0,0,0
2158,0,0,0
2159,0,1,0
2160,0,1,0
2161,0,1,0
2162,0,2,0
2163,0,2,0
2164,0,2,0
2165,0,2,0
2166,0,2,0
2167,0,2,0
2168,0,2,0
2169,0,2,0
2170,0,2,0
2171,0,2,0
2172,0,3,0
2173,0,3,0
2174,0,3,0
2175,0,0,0
2176,0,0,0
2177,0,0,0
2178,0,0,0
2179,1,0,1
2180,1,0,1
2181,1,0,1
2182,2,0,2
2183,2,0,2
2184,2,0,2
2185,2,0,2
2186,2,0,2
2187,2,0,2
2188,2,0,2
2189,2,0,2
2190,2,0,2
2191,2,0,2
2192,3,0,3
2193,3,0,3
2194,3,0,3
2195,0,0,0
2196,0,0,0
2197,0,0,0
2198,0,0,0
2199,0,0,0
2200,0,1,0
2201,0,1,0
2202,0,1,0
2203,0,2,0
2204,0,2,0
2205,0,2,0
2206,0,2,0
2207,0,2,0
2208,0,2,0
2209,0,2,0
2210,0,2,0
2211,0,2,0
2212,0,2,0
2213,0,3,0
2214,0,3,0
2215,0,3,0
2216,0,0,0
2217,0,0,0
2218,0,0,0
2219,0,0,0
2220,1,0,1
2221,1,0,1
2222,1,0,1
2223,2,0,2
2224,2,0,2
2225,2,0,2
2226,2,0,2
2227,2,0,2
2228,2,0,2
2229,2,0,2
2230,2,0,2
2231,2,0,2
2232,2,0,2
2233,3,0,3
2234,3,0,3
2235,3,0,3
2236,0,0,0
2237,0,0,0
2238,0,0,0
2239,0,0,0
2240,0,0,0
2241,0,1,0
2242,0,1,0
2243,0,1,0
2244,0,2,0
2245,0,2,0
2246,0,2,0
2247,0,2,0
2248,0,2,0
2249,0,2,0
2250,0,2,0
2251,0,2,0
2252,0,2,0
2253,0,2,0
2254,0,3,0
2255,0,3,0
2256,0,3,0
2257,0,0,0
2258,0,0,0
2259,0,0,0
2260,0,0,0
2261,1,0,1
2262,1,0,1
2263,1,0,1
2264,2,0,2
2265,2,0,2
2266,2,0,2
2267,2,0,2
2268,2,0,2
2269,2,0,2
2270,2,0,2
2271,2,0,2
2272,2,0,2
2273,2,0,2
2274,3,0,3
2275,3,0,3
2276,3,0,3
2277,0,0,0
2278,0,0,0
2279,0,0,0
2280,0,0,0
2281,0,0,0
2282,0,1,0
2283,0,1,0
2284,0,1,0
2285,0,2,0
2286,0,2,0
2287,0,2,0
2288,0,2,0
2289,0,2,0
2290,0,2,0
2291,0,2,0
2292,0,2,0
2293,0,2,0
2294,0,2,0
2295,0,3,0
2296,0,3,0
2297,0,3,0
2298,0,0,0
2299,0,0,0
2300,0,0,0
2301,0,0,0
2302,1,0,1
2303,1,0,1
2304,1,0,1
2305,2,0,2
2306,2,0,2
2307,2,0,2
2308,2,0,2
2309,2,0,2
2310,2,0,2
2311,2,0,2
2312,2,0,2
2313,2,0,2
2314,2,0,2
2315,3,0,3
2316,3,0,3
2317,3,0,3
2318,0,0,0
2319,0,0,0
2320,0,0,0
2321,0,0,0
2322,0,0,0
2323,0,1,0
2324,0,1,0
2325,0,1,0
2326,0,2,0
2327,0,2,0
2328,0,2,0
2329,0,2,0
2330,0,2,0
2331,0,2,0
2332,0,2,0
2333,0,2,0
2334,0,2,0
2335,0,2,0
2336,0,3,0
2337,0,3,0
2338,0,3,1
2339,0,0,1
2340,0,0,1
2341,0,0,2
2342,0,0,2
2343,1,0,2
2344,1,0,2
2345,1,0,2
2346,2,0,2
2347,2,0,2
2348,2,0,2
2349,2,0,2
2350,2,0,2
2351,2,0,3
2352,2,0,3
2353,2,0,3
2354,2,0,0
2355,2,0,0
2356,3,0,0
2357,3,0,0
2358,3,0,0
2359,0,1,0
2360,0,1,0
2361,0,1,0
2362,0,2,0
2363,0,2,0
2364,0,2,0
2365,0,2,0
2366,0,2,0
2367,0,2,0
2368,0,2,0
2369,0,2,0
2370,0,2,0
2371,0,2,0
2372,0,3,0
2373,0,3,0
2374,0,3,0
2375,0,0,0
2376,0,0,0
2377,0,0,0
2378,0,0,0
2379,1,0,1
2380,1,0,1
2381,1,0,1
2382,2,0,2
2383,2,0,2
2384,2,0,2
2385,2,0,2
2386,2,0,2
2387,2,0,2
2388,2,0,2
2389,2,0,2
2390,2,0,2
2391,2,0,2
2392,3,0,3
2393,3,0,3
2394,3,0,3
2395,0,0,0
2396,0,0,0
2397,0,0,0
2398,0,0,0
2399,0,0,0
2400,0,1,0
2401,0,1,0
2402,0,1,0
2403,0,2,0
2404,0,2,0
2405,0,2,0
2406,0,2,0
2407,0,2,0
2408,0,2,0
2409,0,2,0
2410,0,2,0
2411,0,2,0
2412,0,2,0
2413,0,3,0
2414,0,3,0
2415,0,3,0
2416,0,0,0
2417,0,0,0
2418,0,0,0
2419,0,0,0
2420,1,0,1
2421,1,0,1
2422,1,0,1
2423,2,0,2
2424,2,0,2
2425,2,0,2
2426,2,0,2
2427,2,0,2
2428,2,0,2
2429,2,0,2
2430,2,0,2
2431,2,0,2
2432,2,0,2
2433,3,0,3
2434,3,0,3
2435,3,0,3
2436,0,1,0
2437,0,1,0
2438,0,1,0
2439,0,2,0
2440,0,2,0
2441,0,2,0
2442,0,2,0
2443,0,2,0
2444,0,2,0
2445,0,2,0
2446,0,2,0
2447,0,2,0
2448,0,2,0
2449,0,3,0
2450,0,3,0
2451,0,3,0
2452,0,0,0
2453,0,0,0
2454,0,0,0
2455,0,0,0
2456,1,0,1
2457,1,0,1
2458,1,0,1
2459,2,0,2
2460,2,0,2
2461,2,0,2
2462,2,0,2
2463,2,0,2
2464,2,0,2
2465,2,0,2
2466,2,0,2
2467,2,0,2
2468,2,0,2
2469,3,0,3
2470,3,0,3
2471,3,0,3
2472,0,0,0
2473,0,0,0
2474,0,0,0
2475,0,0,0
2476,0,0,0
2477,0,1,0
2478,0,1,0
2479,0,1,0
2480,0,2,0
2481,0,2,0
2482,0,2,0
2483,0,2,0
2484,0,2,0
2485,0,2,0
2486,0,2,0
2487,0,2,0
2488,0,2,0
2489,0,2,0
2490,0,3,0
2491,0,3,0
2492,0,3,0
2493,0,0,0
2494,0,0,0
2495,0,0,0
2496,0,0,0
2497,1,0,1
2498,1,0,1
2499,1,0,1
2500,2,0,2
2501,2,0,2
2502,2,0,2
2503,2,0,2
2504,2,0,2
2505,2,0,2
2506,2,0,2
2507,2,0,2
2508,2,0,2
2509,2,0,2
2510,3,0,3
2511,3,0,3
2512,3,0,3
2513,0,0,0
2514,0,0,0
2515,0,0,0
2516,0,0,0
2517,0,0,0
2518,0,1,0
2519,0,1,0
2520,0,1,0
2521,0,2,0
2522,0,2,0
2523,0,2,0
2524,0,2,0
2525,0,2,0
2526,0,2,0
2527,0,2,0
2528,0,2,0
2529,0,2,0
2530,0,2,0
2531,0,3,0
2532,0,3,0
2533,0,3,0
2534,0,0,0
2535,0,0,0
2536,0,0,0
2537,0,0,0
2538,1,0,1
2539,1,0,1
2540,1,0,1
2541,2,0,2
2542,2,0,2
2543,2,0,2
2544,2,0,2
2545,2,0,2
2546,2,0,2
2547,2,0,2
2548,2,0,2
2549,2,0,2
2550,2,0,2
2551,3,0,3
2552,3,0,3
2553,3,0,3
2554,0,0,0
2555,0,0,0
2556,0,0,0
2557,0,0,0
2558,0,0,0
2559,0,1,0
2560,0,1,0
2561,0,1,0
2562,0,2,0
2563,0,2,0
2564,0,2,0
2565,0,2,0
2566,0,2,0
2567,0,2,0
2568,0,2,0
2569,0,2,0
2570,0,2,0
2571,0,2,0
2572,0,3,0
2573,0,3,0
2574,0,3,0
2575,0,0,0
2576,0,0,0
2577,0,0,0
2578,0,0,0
2579,1,0,1
2580,1,0,1
2581,1,0,1
2582,2,0,2
2583,2,0,2
2584,2,0,2
2585,2,0,2
2586,2,0,2
2587,2,0,2
2588,2,0,2
2589,2,0,2
2590,2,0,2
2591,2,0,2
2592,3,0,3
2593,3,0,3
2594,3,0,3
2595,0,0,0
2596,0,0,0
2597,0,0,0
2598,0,0,0
2599,0,0,0
2600,0,1,0
2601,0,1,0
2602,0,1,0
2603,0,2,0
2604,0,2,0
2605,0,2,0
2606,0,2,0
2607,0,2,0
2608,0,2,0
2609,0,2,0
2610,0,2,0
2611,0,2,0
2612,0,2,0
2613,0,3,0
2614,0,3,0
2615,0,3,0
2616,0,0,0
2617,0,0,0
2618,0,0,0
2619,0,0,0
2620,1,0,1
2621,1,0,1
2622,1,0,1
2623,2,0,2
2624,2,0,2
2625,2,0,2
2626,2,0,2
2627,2,0,2
2628,2,0,2
2629,2,0,2
2630,2,0,2
2631,2,0,2
2632,2,0,2
2633,3,0,3
2634,3,0,3
2635,3,0,3
2636,0,0,0
2637,0,0,0
2638,0,0,0
2639,0,0,0
2640,0,0,0
2641,0,1,0
2642,0,1,0
2643,0,1,0
2644,0,2,0
2645,0,2,0
2646,0,2,0
2647,0,2,0
2648,0,2,0
2649,0,2,0
2650,0,2,0
2651,0,2,0
2652,0,2,0
2653,0,2,0
2654,0,3,0
2655,0,3,0
2656,0,3,0
2657,0,0,0
2658,0,0,0
2659,0,0,0
2660,0,0,0
2661,1,0,1
2662,1,0,1
2663,1,0,1
2664,2,0,2
2665,2,0,2
2666,2,0,2
2667,2,0,2
2668,2,0,2
2669,2,0,2
2670,2,0,2
2671,2,0,2
2672,2,0,2
2673,2,0,2
2674,3,0,3
2675,3,0,3
2676,3,0,3
2677,0,0,0
2678,0,0,0
2679,0,0,0
2680,0,0,0
2681,0,0,0
2682,0,1,0
2683,0,1,0
2684,0,1,0
2685,0,2,0
2686,0,2,0
2687,0,2,0
2688,0,2,0
2689,0,2,0
2690,0,2,0
2691,0,2,0
2692,0,2,0
2693,0,2,0
2694,0,2,0
2695,0,3,0
2696,0,3,0
2697,0,3,0
2698,0,0,0
2699,0,0,0
2700,0,0,0
2701,0,0,0
2702,1,0,1
2703,1,0,1
2704,1,0,1
2705,2,0,2
2706,2,0,2
2707,2,0,2
2708,2,0,2
2709,2,0,2
2710,2,0,2
2711,2,0,2
2712,2,0,2
2713,2,0,2
2714,2,0,2
2715,3,0,3
2716,3,0,3
2717,3,0,3
2718,0,0,0
2719,0,0,0
2720,0,0,0
2721,0,0,0
2722,0,0,0
2723,0,1,0
2724,0,1,0
2725,0,1,0
2726,0,2,0
2727,0,2,0
2728,0,2,0
2729,0,2,0
2730,0,2,0
2731,0,2,0
2732,0,2,0
2733,0,2,0
2734,0,2,0
2735,0,2,0
2736,0,3,0
2737,0,3,0
2738,0,3,0
2739,0,0,0
2740,0,0,0
2741,0,0,0
2742,0,0,0
2743,1,0,1
2744,1,0,1
2745,1,0,1
2746,2,0,2
2747,2,0,2
2748,2,0,2
2749,2,0,2
2750,2,0,2
2751,2,0,2
2752,2,0,2
2753,2,0,2
2754,2,0,2
2755,2,0,2
2756,3,0,3
2757,3,0,3
2758,3,0,3
2759,0,0,0
2760,0,0,0
2761,0,0,0
2762,0,0,0
2763,0,0,0
2764,0,1,0
2765,0,1,0
2766,0,1,0
2767,0,2,0
2768,0,2,0
2769,0,2,0
2770,0,2,0
2771,0,2,0
2772,0,2,0
2773,0,2,0
2774,0,2,0
2775,0,2,0
2776,0,2,0
2777,0,3,0
2778,0,3,0
2779,0,3,0
2780,0,0,0
2781,0,0,0
2782,0,0,0
2783,0,0,0
2784,1,0,1
2785,1,0,1
2786,1,0,1
2787,2,0,2
2788,2,0,2
2789,2,0,2
2790,2,0,2
2791,2,0,2
2792,2,0,2
2793,2,0,2
2794,2,0,2
2795,2,0,2
2796,2,0,2
2797,3,0,3
2798,3,0,3
2799,3,0,3
2800,0,0,0
2801,0,0,0
2802,0,0,0
2803,0,0,0
2804,0,0,0
2805,0,1,0
2806,0,1,0
2807,0,1,0
2808,0,2,0
2809,0,2,0
2810,0,2,0
2811,0,2,0
2812,0,2,0
2813,0,2,0
2814,0,2,0
2815,0,2,0
2816,0,2,0
2817,0,2,0
2818,0,3,0
2819,0,3,0
2820,0,3,0
2821,0,0,0
2822,0,0,0
2823,0,0,0
2824,0,0,0
2825,1,0,1
2826,1,0,1
2827,1,0,1
2828,2,0,2
2829,2,0,2
2830,2,0,2
2831,2,0,2
2832,2,0,2
2833,2,0,2
2834,2,0,2
2835,2,0,2
2836,2,0,2
2837,2,0,2
2838,3,0,3
2839,3,0,3
2840,3,0,3
2841,0,0,0
2842,0,0,0
2843,0,0,0
2844,0,0,0
2845,0,0,0
2846,0,1,0
2847,0,1,0
2848,0,1,0
2849,0,2,0
2850,0,2,0
2851,0,2,0
2852,0,2,0
2853,0,2,0
2854,0,2,0
2855,0,2,0
2856,0,2,0
2857,0,2,0
2858,0,2,0
2859,0,3,0
2860,0,3,0
2861,0,3,0
2862,0,0,0
2863,0,0,0
2864,0,0,0
2865,0,0,0
2866,1,0,1
2867,1,0,1
2868,1,0,1
2869,2,0,2
2870,2,0,2
2871,2,0,2
2872,2,0,2
2873,2,0,2
2874,2,0,2
2875,2,0,2
2876,2,0,2
2877,2,0,2
2878,2,0,2
2879,3,0,3
2880,3,0,3
2881,3,0,3
2882,0,0,0
2883,0,0,0
2884,0,0,0
2885,0,0,0
2886,0,0,0
2887,0,1,0
2888,0,1,0
2889,0,1,0
2890,0,2,0
2891,0,2,0
2892,0,2,0
2893,0,2,0
2894,0,2,0
2895,0,2,0
2896,0,2,0
2897,0,2,0
2898,0,2,0
2899,0,2,0
2900,0,3,0
2901,0,3,0
2902,1,3,1
2903,1,0,1
2904,1,0,1
2905,2,0,2
2906,2,0,2
2907,2,0,2
2908,2,0,2
2909,2,0,2
2910,2,0,2
2911,2,0,2
2912,2,0,2
2913,2,0,2
2914,2,0,2
2915,3,0,3
2916,3,0,3
2917,3,0,3
2918,0,0,0
2919,0,0,0
2920,0,0,0
2921,0,0,0
2922,0,0,0
2923,0,1,0
2924,0,1,0
2925,0,1,0
2926,0,2,0
2927,0,2,0
2928,0,2,0
2929,0,2,0
2930,0,2,0
2931,0,2,0
2932,0,2,0
2933,0,2,0
2934,0,2,0
2935,0,2,0
2936,0,3,0
2937,0,3,0
2938,0,3,1
2939,0,0,1
2940,0,0,1
2941,0,0,2
2942,0,0,2
2943,1,0,2
2944,1,0,2
2945,1,0,2
2946,2,0,2
2947,2,0,2
2948,2,0,2
2949,2,0,2
2950,2,0,2
2951,2,0,3
2952,2,0,3
2953,2,0,3
2954,2,0,0
2955,2,0,0
2956,3,0,0
2957,3,0,0
2958,3,0,0
2959,0,1,0
2960,0,1,0
2961,0,1,0
2962,0,2,0
2963,0,2,0
2964,0,2,0
2965,0,2,0
2966,0,2,0
2967,0,2,0
2968,0,2,0
2969,0,2,0
2970,0,2,0
2971,0,2,0
2972,0,3,0
2973,0,3,0
2974,0,3,0
2975,0,0,0
2976,0,0,0
2977,0,0,0
2978,0,0,0
2979,1,0,1
2980,1,0,1
2981,1,0,1
2982,2,0,2
2983,2,0,2
2984,2,0,2
2985,2,0,2
2986,2,0,2
2987,2,0,2
2988,2,0,2
2989,2,0,2
2990,2,0,2
2991,2,0,2
2992,3,0,3
2993,3,0,3
2994,3,0,3
2995,0,0,0
2996,0,0,0
2997,0,0,0
2998,0,0,0
2999,0,0,0
3000,0,1,0
3001,0,1,0
3002,0,1,0
3003,0,2,0
3004,0,2,0
3005,0,2,0
3006,0,2,0
3007,0,2,0
3008,0,2,0
3009,0,2,0
3010,0,2,0
3011,0,2,0
3012,0,2,0
3013,0,3,0
3014,0,3,0
3015,0,3,0
3016,0,0,0
3017,0,0,0
3018,0,0,0
3019,0,0,0
3020,1,0,1
3021,1,0,1
3022,1,0,1
3023,2,0,2
3024,2,0,2
3025,2,0,2
3026,2,0,2
3027,2,0,2
3028,2,0,2
3029,2,0,2
3030,2,0,2
3031,2,0,2
3032,2,0,2
3033,3,0,3
3034,3,0,3
3035,3,0,3
3036,0,1,0
3037,0,1,0
3038,0,1,0
3039,0,2,0
3040,0,2,0
3041,0,2,0
3042,0,2,0
3043,0,2,0
3044,0,2,0
3045,0,2,0
3046,0,2,0
3047,0,2,0
3048,0,2,0
3049,0,3,0
3050,0,3,0
3051,0,3,0
3052,0,0,0
3053,0,0,0
3054,0,0,0
3055,0,0,0
3056,1,0,1
3057,1,0,1
3058,1,0,1
3059,2,0,2
3060,2,0,2
3061,2,0,2
3062,2,0,2
3063,2,0,2
3064,2,0,2
3065,2,0,2
3066,2,0,2
3067,2,0,2
3068,2,0,2
3069,3,0,3
3070,3,0,3
3071,3,0,3
3072,0,0,0
3073,0,0,0
3074,0,0,0
3075,0,0,0
3076,0,0,0
3077,0,1,0
3078,0,1,0
3079,0,1,0
3080,0,2,0
3081,0,2,0
3082,0,2,0
3083,0,2,0
3084,0,2,0
3085,0,2,0
3086,0,2,0
3087,0,2,0
3088,0,2,0
3089,0,2,0
3090,0,3,0
3091,0,3,0
3092,0,3,0
3093,0,0,0
3094,0,0,0
3095,0,0,0
3096,0,0,0
3097,1,0,1
3098,1,0,1
3099,1,0,1
3100,2,0,2
3101,2,0,2
3102,2,0,2
3103,2,0,2
3104,2,0,2
3105,2,0,2
3106,2,0,2
3107,2,0,2
3108,2,0,2
3109,2,0,2
3110,3,0,3
3111,3,0,3
3112,3,0,3
3113,0,0,0
3114,0,0,0
3115,0,0,0
3116,0,0,0
3117,0,0,0
3118,0,1,0
3119,0,1,0
3120,0,1,0
3121,0,2,0
3122,0,2,0
3123,0,2,0
3124,0,2,0
3125,0,2,0
3126,0,2,0
3127,0,2,0
3128,0,2,0
3129,0,2,0
3130,0,2,0
3131,0,3,0
3132,0,3,0
3133,0,3,0
3134,0,0,0
3135,0,0,0
3136,0,0,0
3137,0,0,0
3138,1,0,1
3139,1,0,1
3140,1,0,1
3141,2,0,2
3142,2,0,2
3143,2,0,2
3144,2,0,2
3145,2,0,2
3146,2,0,2
3147,2,0,2
3148,2,0,2
3149,2,0,2
3150,2,0,2
3151,3,0,3
3152,3,0,3
3153,3,0,3
3154,0,0,0
3155,0,0,0
3156,0,0,0
3157,0,0,0
3158,0,0,0
3159,0,1,0
3160,0,1,0
3161,0,1,0
3162,0,2,0
3163,0,2,0
3164,0,2,0
3165,0,2,0
3166,0,2,0
3167,0,2,0
3168,0,2,0
3169,0,2,0
3170,0,2,0
3171,0,2,0
3172,0,3,0
3173,0,3,0
3174,0,3,0
3175,0,0,0
3176,0,0,0
3177,0,0,0
3178,0,0,0
3179,1,0,1
3180,1,0,1
3181,1,0,1
3182,2,0,2
3183,2,0,2
3184,2,0,2
3185,2,0,2
3186,2,0,2
3187,2,0,2
3188,2,0,2
3189,2,0,2
3190,2,0,2
3191,2,0,2
3192,3,0,3
3193,3,0,3
