t,semaforo_C1,semaforo_C2,semaforo_C3
397,0,0,0
398,0,0,0
399,0,0,0
400,0,0,1
401,1,0,1
402,1,0,1
403,1,0,2
404,2,0,2
405,2,0,2
406,2,0,2
407,2,0,2
408,2,0,2
409,2,0,2
410,2,0,2
411,2,0,2
412,2,0,2
413,2,0,3
414,3,0,3
415,3,0,3
416,3,0,0
417,0,0,0
418,0,0,0
419,0,0,0
420,0,0,0
421,0,1,0
422,0,1,0
423,0,1,0
424,0,2,0
425,0,2,0
426,0,2,0
427,0,2,0
428,0,2,0
429,0,2,0
430,0,2,0
431,0,2,0
432,0,2,0
433,0,2,0
434,0,3,0
435,0,3,0
436,0,3,0
437,0,0,0
438,0,0,0
439,0,0,0
440,0,0,0
441,0,0,1
442,1,0,1
443,1,0,1
444,1,0,2
445,2,0,2
446,2,0,2
447,2,0,2
448,2,0,2
449,2,0,2
450,2,0,2
451,2,0,2
452,2,0,2
453,2,0,2
454,2,0,3
455,3,0,3
456,3,0,3
457,3,0,0
458,0,0,0
459,0,0,0
460,0,0,0
461,0,0,0
462,0,1,0
463,0,1,0
464,0,1,0
465,0,2,0
466,0,2,0
467,0,2,0
468,0,2,0
469,0,2,0
470,0,2,0
471,0,2,0
472,0,2,0
473,0,2,0
474,0,2,0
475,0,3,0
476,0,3,0
477,0,3,0
478,0,0,0
479,0,0,0
480,0,0,0
481,0,0,0
482,0,0,1
483,1,0,1
484,1,0,1
485,1,0,2
486,2,0,2
487,2,0,2
488,2,0,2
489,2,0,2
490,2,0,2
491,2,0,2
492,2,0,2
493,2,0,2
494,2,0,2
495,2,0,3
496,3,0,3
497,3,0,3
498,3,0,0
499,0,0,0
500,0,0,0
501,0,0,0
502,0,0,0
503,0,1,0
504,0,1,0
505,0,1,0
506,0,2,0
507,0,2,0
508,0,2,0
509,0,2,0
510,0,2,0
511,0,2,0
512,0,2,0
513,0,2,0
514,0,2,0
515,0,2,0
516,0,3,0
517,0,3,0
518,0,3,0
519,0,0,0
520,0,0,0
521,0,0,0
522,0,0,0
523,0,0,1
524,1,0,1
525,1,0,1
526,1,0,2
527,2,0,2
528,2,0,2
529,2,0,2
530,2,0,2
531,2,0,2
532,2,0,2
533,2,0,2
534,2,0,2
535,2,0,2
536,2,0,3
537,3,0,3
538,3,0,3
539,3,0,0
540,0,0,0
541,0,0,0
542,0,0,0
543,0,0,0
544,0,1,0
545,0,1,0
546,0,1,0
547,0,2,0
548,0,2,0
549,0,2,0
550,0,2,0
551,0,2,0
552,0,2,0
553,0,2,0
554,0,2,0
555,0,2,0
556,0,2,0
557,0,3,0
558,0,3,0
559,0,3,0
560,0,0,0
561,0,0,0
562,0,0,0
563,0,0,0
564,0,0,1
565,1,0,1
566,1,0,1
567,1,0,2
568,2,0,2
569,2,0,2
570,2,0,2
571,2,0,2
572,2,0,2
573,2,0,2
574,2,0,2
575,2,0,2
576,2,0,2
577,2,0,3
578,3,0,3
579,3,0,3
580,3,0,0
581,0,0,0
582,0,0,0
583,0,0,0
584,0,0,0
585,0,1,0
586,0,1,0
587,0,1,0
588,0,2,0
589,0,2,0
590,0,2,0
591,0,2,0
592,0,2,0
593,0,2,0
594,0,2,0
595,0,2,0
596,0,2,0
597,0,2,0
598,0,3,0
599,0,3,0
600,0,3,0
601,0,0,0
602,0,0,0
603,0,0,0
604,0,0,0
605,0,0,1
606,1,0,1
607,1,0,1
608,1,0,2
609,2,0,2
610,2,0,2
611,2,0,2
612,2,0,2
613,2,0,2
614,2,0,2
615,2,0,2
616,2,0,2
617,2,0,2
618,2,0,3
619,3,0,3
620,3,0,3
621,3,0,0
622,0,0,0
623,0,0,0
624,0,0,0
625,0,0,0
626,0,1,0
627,0,1,0
628,0,1,0
629,0,2,0
630,0,2,0
631,0,2,0
632,0,2,0
633,0,2,0
634,0,2,0
635,0,2,0
636,0,2,0
637,0,2,0
638,0,2,0
639,0,3,0
640,0,3,0
641,0,3,0
642,1,0,0
643,1,0,0
644,1,0,0
645,2,0,0
646,2,0,1
647,2,0,1
648,2,0,1
649,2,0,2
650,2,0,2
651,2,0,2
652,2,0,2
653,2,0,2
654,2,0,2
655,3,0,2
656,3,0,2
657,3,0,2
658,0,0,2
659,0,0,3
660,0,0,3
661,0,0,3
662,0,1,0
663,0,1,0
664,0,1,0
665,0,2,0
666,0,2,0
667,0,2,0
668,0,2,0
669,0,2,0
670,0,2,0
671,0,2,0
672,0,2,0
673,0,2,0
674,0,2,0
675,0,3,0
676,0,3,0
677,0,3,0
678,0,0,0
679,0,0,0
680,0,0,0
681,0,0,0
682,0,0,1
683,1,0,1
684,1,0,1
685,1,0,2
686,2,0,2
687,2,0,2
688,2,0,2
689,2,0,2
690,2,0,2
691,2,0,2
692,2,0,2
693,2,0,2
694,2,0,2
695,2,0,3
696,3,0,3
697,3,0,3
698,3,0,0
699,0,0,0
700,0,0,0
701,0,0,0
702,0,0,0
703,0,1,0
704,0,1,0
705,0,1,0
706,0,2,0
707,0,2,0
708,0,2,0
709,0,2,0
710,0,2,0
711,0,2,0
712,0,2,0
713,0,2,0
714,0,2,0
715,0,2,0
716,0,3,0
717,0,3,0
718,0,3,0
719,0,0,0
720,0,0,0
721,0,0,0
722,0,0,0
723,0,0,1
724,1,0,1
725,1,0,1
726,1,0,2
727,2,0,2
728,2,0,2
729,2,0,2
730,2,0,2
731,2,0,2
732,2,0,2
733,2,0,2
734,2,0,2
735,2,0,2
736,2,0,3
737,3,0,3
738,3,0,3
739,3,0,0
740,0,0,0
741,0,0,0
742,0,0,0
743,0,0,0
744,0,1,0
745,0,1,0
746,0,1,0
747,0,2,0
748,0,2,0
749,0,2,0
750,0,2,0
751,0,2,0
752,0,2,0
753,0,2,0
754,0,2,0
755,0,2,0
756,0,2,0
757,0,3,0
758,0,3,0
759,0,3,0
760,0,0,0
761,0,0,0
762,0,0,0
763,0,0,0
764,0,0,1
765,1,0,1
766,1,0,1
767,1,0,2
768,2,0,2
769,2,0,2
770,2,0,2
771,2,0,2
772,2,0,2
773,2,0,2
774,2,0,2
775,2,0,2
776,2,0,2
777,2,0,3
778,3,0,3
779,3,0,3
780,3,0,0
781,0,0,0
782,0,0,0
783,0,0,0
784,0,0,0
785,0,1,0
786,0,1,0
787,0,1,0
788,0,2,0
789,0,2,0
790,0,2,0
791,0,2,0
792,0,2,0
793,0,2,0
794,0,2,0
795,0,2,0
796,0,2,0
797,0,2,0
798,0,3,0
799,0,3,0
800,0,3,0
801,0,0,0
802,0,0,0
803,0,0,0
804,0,0,0
805,0,0,1
806,1,0,1
807,1,0,1
808,1,0,2
809,2,0,2
810,2,0,2
811,2,0,2
812,2,0,2
813,2,0,2
814,2,0,2
815,2,0,2
816,2,0,2
817,2,0,2
818,2,0,3
819,3,0,3
820,3,0,3
821,3,0,0
822,0,0,0
823,0,0,0
824,0,0,0
825,0,0,0
826,0,1,0
827,0,1,0
828,0,1,0
829,0,2,0
830,0,2,0
831,0,2,0
832,0,2,0
833,0,2,0
834,0,2,0
835,0,2,0
836,0,2,0
837,0,2,0
838,0,2,0
839,0,3,0
840,0,3,0
841,0,3,0
842,1,0,0
843,1,0,0
844,1,0,0
845,2,0,0
846,2,0,1
847,2,0,1
848,2,0,1
849,2,0,2
850,2,0,2
851,2,0,2
852,2,0,2
853,2,0,2
854,2,0,2
855,3,0,2
856,3,0,2
857,3,0,2
858,0,0,2
859,0,0,3
860,0,0,3
861,0,0,3
862,0,1,0
863,0,1,0
864,0,1,0
865,0,2,0
866,0,2,0
867,0,2,0
868,0,2,0
869,0,2,0
870,0,2,0
871,0,2,0
872,0,2,0
873,0,2,0
874,0,2,0
875,0,3,0
876,0,3,0
877,0,3,0
878,0,0,0
879,0,0,0
880,0,0,0
881,0,0,0
882,0,0,1
883,1,0,1
884,1,0,1
885,1,0,2
886,2,0,2
887,2,0,2
888,2,0,2
889,2,0,2
890,2,0,2
891,2,0,2
892,2,0,2
893,2,0,2
894,2,0,2
895,2,0,3
896,3,0,3
897,3,0,3
898,3,0,0
899,0,0,0
900,0,0,0
901,0,0,0
902,0,0,0
903,0,1,0
904,0,1,0
905,0,1,0
906,0,2,0
907,0,2,0
908,0,2,0
909,0,2,0
910,0,2,0
911,0,2,0
912,0,2,0
913,0,2,0
914,0,2,0
915,0,2,0
916,0,3,0
917,0,3,0
918,0,3,0
919,0,0,0
920,0,0,0
921,0,0,0
922,0,0,0
923,0,0,0
924,1,0,0
925,1,0,0
926,1,0,0
927,2,0,0
928,2,0,1
929,2,0,1
930,2,0,1
931,2,0,2
932,2,0,2
933,2,0,2
934,2,0,2
935,2,0,2
936,2,0,2
937,3,0,2
938,3,0,2
939,3,0,2
940,0,0,2
941,0,0,3
942,0,0,3
943,0,0,3
944,0,1,0
945,0,1,0
946,0,1,0
947,0,2,0
948,0,2,0
949,0,2,0
950,0,2,0
951,0,2,0
952,0,2,0
953,0,2,0
954,0,2,0
955,0,2,0
956,0,2,0
957,0,3,0
958,0,3,0
959,0,3,0
960,0,0,0
961,0,0,0
962,0,0,0
963,0,0,0
964,0,0,0
965,1,0,0
966,1,0,0
967,1,0,0
968,2,0,0
969,2,0,1
970,2,0,1
971,2,0,1
972,2,0,2
973,2,0,2
974,2,0,2
975,2,0,2
976,2,0,2
977,2,0,2
978,3,0,2
979,3,0,2
980,3,0,2
981,0,0,2
982,0,0,3
983,0,0,3
984,0,0,3
985,0,1,0
986,0,1,0
987,0,1,0
988,0,2,0
989,0,2,0
990,0,2,0
991,0,2,0
992,0,2,0
993,0,2,0
994,0,2,0
995,0,2,0
996,0,2,0
997,0,2,0
998,0,3,0
999,0,3,0
1000,0,3,0
1001,0,0,0
1002,0,0,0
1003,0,0,0
1004,0,0,0
1005,0,0,0
1006,1,0,0
1007,1,0,0
1008,1,0,0
1009,2,0,0
1010,2,0,1
1011,2,0,1
1012,2,0,1
1013,2,0,2
1014,2,0,2
1015,2,0,2
1016,2,0,2
1017,2,0,2
1018,2,0,2
1019,3,0,2
1020,3,0,2
1021,3,0,2
1022,0,0,2
1023,0,0,3
1024,0,0,3
1025,0,0,3
1026,0,1,0
1027,0,1,0
1028,0,1,0
1029,0,2,0
1030,0,2,0
1031,0,2,0
1032,0,2,0
1033,0,2,0
1034,0,2,0
1035,0,2,0
1036,0,2,0
1037,0,2,0
1038,0,2,0
1039,0,3,0
1040,0,3,0
1041,0,3,0
1042,1,0,0
1043,1,0,0
1044,1,0,0
1045,2,0,0
1046,2,0,1
1047,2,0,1
1048,2,0,1
1049,2,0,2
1050,2,0,2
1051,2,0,2
1052,2,0,2
1053,2,0,2
1054,2,0,2
1055,3,0,2
1056,3,0,2
1057,3,0,2
1058,0,0,2
1059,0,0,3
1060,0,0,3
1061,0,0,3
1062,0,1,0
1063,0,1,0
1064,0,1,0
1065,0,2,0
1066,0,2,0
1067,0,2,0
1068,0,2,0
1069,0,2,0
1070,0,2,0
1071,0,2,0
1072,0,2,0
1073,0,2,0
1074,0,2,0
1075,0,3,0
1076,0,3,0
