t,semaforo_C1,semaforo_C2
2130,0,3
2131,0,0
2132,0,0
2133,0,0
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,0
2139,1,0
2140,1,0
2141,1,1
2142,2,1
2143,2,1
2144,2,2
2145,2,2
2146,2,2
2147,2,2
2148,2,2
2149,2,2
2150,2,2
2151,2,2
2152,2,2
2153,2,2
2154,2,3
2155,2,3
2156,2,3
2157,2,0
2158,2,0
2159,2,0
2160,2,0
2161,2,0
2162,2,0
2163,2,0
2164,2,0
2165,2,0
2166,2,0
2167,2,1
2168,2,1
2169,2,1
2170,2,2
2171,2,2
2172,3,2
2173,3,2
2174,3,2
2175,0,2
2176,0,2
2177,0,2
2178,0,2
2179,0,2
2180,0,2
2181,0,2
2182,0,2
2183,0,2
2184,0,2
2185,1,2
2186,1,2
2187,1,2
2188,2,2
2189,2,2
2190,2,3
2191,2,3
2192,2,3
2193,2,0
2194,2,0
2195,2,0
2196,2,0
2197,2,0
2198,2,0
2199,2,0
2200,2,0
2201,2,0
2202,2,0
2203,2,1
2204,2,1
2205,2,1
2206,2,2
2207,2,2
2208,3,2
2209,3,2
2210,3,2
2211,0,2
2212,0,2
2213,0,2
2214,0,2
2215,0,2
2216,0,2
2217,0,2
2218,0,2
2219,0,2
2220,0,2
2221,1,3
2222,1,3
2223,1,3
2224,2,0
2225,2,0
2226,2,0
2227,2,0
2228,2,0
2229,2,0
2230,2,0
2231,2,0
2232,2,0
2233,2,0
2234,2,1
2235,2,1
2236,2,1
2237,2,2
2238,2,2
2239,2,2
2240,2,2
2241,2,2
2242,2,2
2243,2,2
2244,3,2
2245,3,2
2246,3,2
2247,0,2
2248,0,2
2249,0,2
2250,0,2
2251,0,2
2252,0,2
2253,0,2
2254,0,2
2255,0,2
2256,0,2
2257,1,3
2258,1,3
2259,1,3
2260,2,0
2261,2,0
2262,2,0
2263,2,0
2264,2,0
2265,2,0
2266,2,0
2267,2,0
2268,2,0
2269,2,0
2270,2,1
2271,2,1
2272,2,1
2273,2,2
2274,2,2
2275,3,2
2276,3,2
2277,3,2
2278,0,2
2279,0,2
2280,0,2
2281,0,2
2282,0,2
2283,0,2
2284,0,2
2285,0,2
2286,0,2
2287,0,2
2288,1,3
2289,1,3
2290,1,3
2291,2,0
2292,2,0
2293,2,0
2294,2,0
2295,2,0
2296,2,0
2297,2,0
2298,2,0
2299,2,0
2300,2,0
2301,2,1
2302,2,1
2303,2,1
2304,2,2
2305,2,2
2306,2,2
2307,2,2
2308,2,2
2309,2,2
2310,2,2
2311,2,2
2312,2,2
2313,2,2
2314,2,2
2315,2,2
2316,2,2
2317,2,2
2318,2,2
2319,2,2
2320,2,2
2321,2,2
2322,2,2
2323,2,2
2324,2,3
2325,2,3
2326,2,3
2327,2,0
2328,2,0
2329,2,0
2330,2,0
2331,3,0
2332,3,0
2333,3,0
2334,0,0
2335,0,0
2336,0,0
2337,0,1
2338,0,1
2339,0,1
2340,0,2
2341,0,2
2342,0,2
2343,0,2
2344,1,2
2345,1,2
2346,1,2
2347,2,2
2348,2,2
2349,2,2
2350,2,2
2351,2,2
2352,2,2
2353,2,2
2354,2,2
2355,2,3
2356,2,3
2357,2,3
2358,2,0
2359,2,0
2360,2,0
2361,2,0
2362,2,0
2363,2,0
2364,2,0
2365,2,0
2366,2,0
2367,2,0
2368,2,1
2369,2,1
2370,2,1
2371,2,2
2372,2,2
2373,2,2
2374,2,2
2375,2,2
2376,2,2
2377,3,2
2378,3,2
2379,3,2
2380,0,2
2381,0,2
2382,0,2
2383,0,2
2384,0,2
2385,0,2
2386,0,3
2387,0,3
2388,0,3
2389,0,0
2390,1,0
2391,1,0
2392,1,0
2393,2,0
2394,2,0
2395,2,0
2396,2,0
2397,2,0
2398,2,0
2399,2,1
2400,2,1
2401,2,1
2402,2,2
2403,2,2
2404,2,2
2405,2,2
2406,2,2
2407,2,2
2408,2,2
2409,2,2
2410,2,2
2411,2,2
2412,2,2
2413,3,2
2414,3,2
2415,3,2
2416,0,2
2417,0,2
2418,0,2
2419,0,2
2420,0,2
2421,0,2
2422,0,3
2423,0,3
2424,0,3
2425,0,0
2426,1,0
2427,1,0
2428,1,0
2429,2,0
2430,2,0
2431,2,0
2432,2,0
2433,2,0
2434,2,0
2435,2,1
2436,2,1
2437,2,1
2438,2,2
2439,2,2
2440,2,2
2441,2,2
2442,2,2
2443,2,2
2444,3,2
2445,3,2
2446,3,2
2447,0,2
2448,0,3
2449,0,3
2450,0,3
2451,0,0
2452,0,0
2453,0,0
2454,0,0
2455,0,0
2456,0,0
2457,1,0
2458,1,0
2459,1,0
2460,2,0
2461,2,1
2462,2,1
2463,2,1
2464,2,2
2465,2,2
2466,2,2
2467,2,2
2468,2,2
2469,2,2
2470,2,2
2471,2,2
2472,2,2
2473,2,2
2474,2,2
2475,3,2
2476,3,2
2477,3,2
2478,0,2
2479,0,2
2480,0,2
2481,0,2
2482,0,2
2483,0,2
2484,0,2
2485,0,2
2486,0,2
2487,0,2
2488,1,2
2489,1,3
2490,1,3
2491,2,3
2492,2,0
2493,2,0
2494,2,0
2495,2,0
2496,2,0
2497,2,0
2498,2,0
2499,2,0
2500,2,0
2501,2,0
2502,2,1
2503,2,1
2504,2,1
2505,2,2
2506,3,2
2507,3,2
2508,3,2
2509,0,2
2510,0,2
2511,0,2
2512,0,2
2513,0,2
2514,0,2
2515,0,3
2516,0,3
2517,0,3
2518,0,0
2519,1,0
2520,1,0
2521,1,0
2522,2,0
2523,2,0
2524,2,0
2525,2,0
2526,2,0
2527,2,0
2528,2,1
2529,2,1
2530,2,1
2531,2,2
2532,2,2
2533,2,2
2534,2,2
2535,2,2
2536,2,2
2537,3,2
2538,3,2
2539,3,2
2540,0,2
2541,0,2
2542,0,2
2543,0,2
2544,0,2
2545,0,2
2546,0,2
2547,0,2
2548,0,2
2549,0,2
2550,1,2
2551,1,3
2552,1,3
2553,2,3
2554,2,0
2555,2,0
2556,2,0
2557,2,0
2558,2,0
2559,2,0
2560,2,0
2561,2,0
2562,2,0
2563,2,0
2564,2,1
2565,2,1
2566,2,1
2567,2,2
2568,3,2
2569,3,2
2570,3,2
2571,0,2
2572,0,2
2573,0,2
2574,0,2
2575,0,2
2576,0,2
2577,0,2
2578,0,2
2579,0,2
2580,0,2
2581,1,2
2582,1,3
2583,1,3
2584,2,3
2585,2,0
2586,2,0
2587,2,0
2588,2,0
2589,2,0
2590,2,0
2591,2,0
2592,2,0
2593,2,0
2594,2,0
2595,2,1
2596,2,1
2597,2,1
2598,2,2
2599,2,2
2600,2,2
2601,2,2
2602,2,2
2603,2,2
2604,3,2
2605,3,2
2606,3,2
2607,0,2
2608,0,2
2609,0,2
2610,0,2
2611,0,2
2612,0,2
2613,0,2
2614,0,2
2615,0,2
2616,0,2
2617,1,2
2618,1,3
2619,1,3
2620,2,3
2621,2,0
2622,2,0
2623,2,0
2624,2,0
2625,2,0
2626,2,0
2627,2,0
2628,2,0
2629,2,0
2630,2,0
2631,2,1
2632,2,1
2633,2,1
2634,2,2
2635,2,2
2636,2,2
2637,2,2
2638,2,2
2639,2,2
2640,2,2
2641,2,2
2642,2,2
2643,2,2
2644,2,2
2645,3,2
2646,3,2
2647,3,2
2648,0,2
2649,0,3
2650,0,3
2651,0,3
2652,0,0
2653,0,0
2654,0,0
2655,0,0
2656,0,0
2657,0,0
2658,1,0
2659,1,0
2660,1,0
2661,2,0
2662,2,1
2663,2,1
2664,2,1
2665,2,2
2666,2,2
2667,2,2
2668,2,2
2669,2,2
2670,2,2
2671,2,2
2672,2,2
2673,2,2
2674,2,2
2675,2,3
2676,2,3
2677,2,3
2678,2,0
2679,2,0
2680,2,0
2681,2,0
2682,2,0
2683,2,0
2684,2,0
2685,2,0
2686,2,0
2687,2,0
2688,2,1
2689,2,1
2690,2,1
2691,2,2
2692,2,2
2693,2,2
2694,2,2
2695,2,2
2696,2,2
2697,2,2
2698,2,2
2699,2,2
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,3,3
2707,3,3
2708,3,3
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,1,1
2720,1,1
2721,1,1
2722,2,2
2723,2,2
2724,2,2
2725,2,2
2726,2,2
2727,2,2
2728,2,2
2729,2,2
2730,2,2
2731,2,2
2732,2,2
2733,2,2
2734,2,2
2735,2,2
2736,2,2
2737,3,3
2738,3,3
2739,3,3
2740,0,0
2741,0,0
2742,0,0
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,0,0
2748,0,0
2749,0,0
2750,1,1
2751,1,1
2752,1,1
2753,2,2
2754,2,2
2755,2,2
2756,2,2
2757,2,2
2758,2,2
2759,2,2
2760,2,2
2761,2,2
2762,2,2
2763,2,3
2764,2,3
2765,2,3
2766,2,0
2767,2,0
2768,2,0
2769,2,0
2770,2,0
2771,2,0
2772,2,0
2773,2,0
2774,2,0
2775,2,0
2776,2,1
2777,2,1
2778,2,1
2779,2,2
2780,2,2
2781,2,2
2782,2,2
2783,3,2
2784,3,2
2785,3,2
2786,0,2
2787,0,2
2788,0,2
2789,0,2
2790,0,2
2791,0,2
2792,0,2
2793,0,2
2794,0,3
2795,0,3
2796,1,3
2797,1,0
2798,1,0
2799,2,0
2800,2,0
2801,2,0
2802,2,0
2803,2,0
2804,2,0
2805,2,0
2806,2,0
2807,2,1
2808,2,1
2809,2,1
2810,2,2
2811,2,2
2812,2,2
2813,2,2
2814,3,2
2815,3,2
2816,3,2
2817,0,2
2818,0,2
2819,0,2
2820,0,2
2821,0,2
2822,0,2
2823,0,2
2824,0,2
2825,0,3
2826,0,3
2827,1,3
2828,1,0
2829,1,0
2830,2,0
2831,2,0
2832,2,0
2833,2,0
2834,2,0
2835,2,0
2836,2,0
2837,2,0
2838,2,1
2839,2,1
2840,2,1
2841,2,2
2842,2,2
2843,2,2
2844,2,2
2845,2,2
2846,2,2
2847,2,2
2848,2,2
2849,2,2
2850,3,2
2851,3,2
2852,3,2
2853,0,2
2854,0,2
2855,0,2
2856,0,2
2857,0,2
2858,0,2
2859,0,2
2860,0,2
2861,0,3
2862,0,3
2863,1,3
2864,1,0
2865,1,0
2866,2,0
2867,2,0
2868,2,0
2869,2,0
2870,2,0
2871,2,0
2872,2,0
2873,2,0
2874,2,1
2875,2,1
2876,2,1
2877,2,2
2878,2,2
2879,2,2
2880,2,2
2881,2,2
2882,2,2
2883,2,2
2884,2,2
2885,2,2
2886,3,2
2887,3,3
2888,3,3
2889,0,3
2890,0,0
2891,0,0
2892,0,0
2893,0,0
2894,0,0
2895,0,0
2896,0,0
2897,0,0
2898,0,0
2899,1,0
2900,1,1
2901,1,1
2902,2,1
2903,2,2
2904,2,2
2905,2,2
2906,2,2
2907,2,2
2908,2,2
2909,2,2
2910,2,2
2911,2,2
2912,2,2
2913,2,2
2914,2,2
2915,2,2
2916,2,2
2917,3,2
2918,3,3
2919,3,3
2920,0,3
2921,0,0
2922,0,0
2923,0,0
2924,0,0
2925,0,0
2926,0,0
2927,0,0
2928,0,0
2929,0,0
2930,1,0
2931,1,1
2932,1,1
2933,2,1
2934,2,2
2935,2,2
2936,2,2
2937,2,2
2938,2,2
2939,2,2
2940,2,2
2941,2,2
2942,2,2
2943,2,2
2944,2,3
2945,2,3
2946,2,3
2947,2,0
2948,2,0
2949,2,0
2950,2,0
2951,2,0
2952,2,0
2953,2,0
2954,2,0
2955,2,0
2956,2,0
2957,2,1
2958,2,1
2959,2,1
2960,2,2
2961,2,2
2962,2,2
2963,3,2
2964,3,2
2965,3,2
2966,0,2
2967,0,2
2968,0,2
2969,0,2
2970,0,2
2971,0,2
2972,0,2
2973,0,2
2974,0,2
2975,0,3
2976,1,3
2977,1,3
2978,1,0
2979,2,0
2980,2,0
2981,2,0
2982,2,0
2983,2,0
2984,2,0
2985,2,0
2986,2,0
2987,2,0
2988,2,1
2989,2,1
2990,2,1
2991,2,2
2992,2,2
2993,2,2
2994,2,2
2995,2,2
2996,2,2
2997,2,2
2998,2,2
2999,3,2
3000,3,2
3001,3,2
3002,0,2
3003,0,2
3004,0,2
3005,0,2
3006,0,3
3007,0,3
3008,0,3
3009,0,0
3010,0,0
3011,0,0
3012,1,0
3013,1,0
3014,1,0
3015,2,0
3016,2,0
3017,2,0
3018,2,0
3019,2,1
3020,2,1
3021,2,1
3022,2,2
3023,2,2
3024,2,2
3025,2,2
3026,2,2
3027,2,2
3028,2,2
3029,2,2
3030,2,2
3031,2,2
3032,2,2
3033,2,2
3034,2,2
3035,3,2
3036,3,2
3037,3,2
3038,0,2
3039,0,2
3040,0,2
3041,0,2
3042,0,2
3043,0,2
3044,0,2
3045,0,2
3046,0,2
3047,0,3
3048,1,3
3049,1,3
3050,1,0
3051,2,0
3052,2,0
3053,2,0
3054,2,0
3055,2,0
3056,2,0
3057,2,0
3058,2,0
3059,2,0
3060,2,1
3061,2,1
3062,2,1
3063,2,2
3064,2,2
3065,2,2
3066,3,2
3067,3,2
3068,3,2
3069,0,2
3070,0,2
3071,0,2
3072,0,2
3073,0,2
3074,0,2
3075,0,2
3076,0,2
3077,0,2
3078,0,3
3079,1,3
3080,1,3
3081,1,0
3082,2,0
3083,2,0
3084,2,0
3085,2,0
3086,2,0
3087,2,0
3088,2,0
3089,2,0
3090,2,0
3091,2,1
3092,2,1
3093,2,1
3094,2,2
3095,2,2
3096,2,2
3097,2,2
3098,2,2
3099,2,2
3100,2,2
3101,2,2
3102,2,2
3103,2,2
3104,2,2
3105,2,2
3106,2,2
3107,3,2
3108,3,2
3109,3,3
3110,0,3
3111,0,3
3112,0,0
3113,0,0
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,0
3120,1,0
3121,1,0
3122,1,1
3123,2,1
3124,2,1
3125,2,2
3126,2,2
3127,2,2
3128,2,2
3129,2,2
3130,2,2
3131,2,2
3132,2,2
3133,2,2
3134,2,2
3135,2,2
3136,2,2
3137,2,2
3138,2,2
3139,2,2
3140,2,2
3141,2,2
3142,2,2
3143,3,2
3144,3,2
3145,3,3
3146,0,3
3147,0,3
3148,0,0
3149,0,0
3150,0,0
3151,0,0
3152,0,0
3153,0,0
3154,0,0
3155,0,0
3156,1,0
3157,1,0
3158,1,1
3159,2,1
3160,2,1
3161,2,2
3162,2,2
3163,2,2
3164,2,2
3165,2,2
3166,2,2
3167,2,2
3168,2,2
3169,2,2
3170,2,2
3171,2,2
3172,2,2
3173,2,2
3174,2,2
3175,2,2
3176,2,3
3177,2,3
3178,2,3
3179,2,0
3180,2,0
3181,2,0
3182,2,0
3183,2,0
3184,2,0
3185,2,0
3186,2,0
3187,2,0
3188,2,0
3189,3,1
3190,3,1
3191,3,1
3192,0,2
3193,0,2
3194,0,2
3195,0,2
3196,0,2
3197,0,2
3198,0,2
3199,0,2
3200,0,2
3201,0,2
3202,1,2
3203,1,2
3204,1,2
3205,2,2
3206,2,2
3207,2,3
3208,2,3
3209,2,3
3210,2,0
3211,2,0
3212,2,0
3213,2,0
3214,2,0
3215,2,0
3216,2,0
3217,2,0
3218,2,0
3219,2,0
3220,2,1
3221,2,1
3222,2,1
3223,2,2
3224,2,2
3225,2,2
3226,2,2
3227,2,2
3228,2,2
3229,2,2
3230,2,2
3231,2,2
3232,2,2
3233,2,2
3234,2,2
3235,3,2
3236,3,2
3237,3,2
3238,0,2
3239,0,2
3240,0,2
3241,0,2
3242,0,2
3243,0,3
3244,0,3
3245,0,3
3246,0,0
3247,0,0
3248,1,0
3249,1,0
3250,1,0
3251,2,0
3252,2,0
3253,2,0
3254,2,0
3255,2,0
3256,2,1
3257,2,1
3258,2,1
3259,2,2
3260,2,2
3261,2,2
3262,2,2
3263,2,2
3264,2,2
3265,2,2
3266,2,2
3267,2,2
3268,2,2
3269,2,2
3270,2,2
3271,3,2
3272,3,2
3273,3,2
3274,0,2
3275,0,2
3276,0,2
3277,0,2
3278,0,2
3279,0,3
3280,0,3
3281,0,3
3282,0,0
3283,0,0
3284,1,0
3285,1,0
3286,1,0
3287,2,0
3288,2,0
3289,2,0
3290,2,0
3291,2,0
3292,2,1
3293,2,1
3294,2,1
3295,2,2
3296,2,2
3297,2,2
3298,2,2
3299,2,2
3300,2,2
3301,2,2
3302,3,2
3303,3,2
3304,3,2
3305,0,3
3306,0,3
3307,0,3
3308,0,0
3309,0,0
3310,0,0
3311,0,0
3312,0,0
3313,0,0
3314,0,0
3315,1,0
3316,1,0
3317,1,0
3318,2,1
3319,2,1
3320,2,1
3321,2,2
3322,2,2
3323,2,2
3324,2,2
3325,2,2
3326,2,2
3327,2,2
3328,2,2
3329,2,2
3330,2,2
3331,2,2
3332,2,2
3333,2,2
3334,2,2
3335,2,2
3336,2,2
3337,2,2
3338,3,2
3339,3,2
3340,3,2
3341,0,2
3342,0,2
3343,0,2
3344,0,2
3345,0,2
3346,0,3
3347,0,3
3348,0,3
3349,0,0
3350,0,0
3351,1,0
3352,1,0
3353,1,0
3354,2,0
3355,2,0
3356,2,0
3357,2,0
3358,2,0
3359,2,1
3360,2,1
3361,2,1
3362,2,2
3363,2,2
3364,2,2
3365,2,2
3366,2,2
3367,2,2
3368,2,2
3369,2,2
3370,2,2
3371,2,2
3372,2,3
3373,2,3
3374,2,3
3375,2,0
3376,2,0
3377,2,0
3378,2,0
3379,2,0
3380,2,0
3381,2,0
3382,2,0
3383,2,0
3384,2,0
3385,2,1
3386,2,1
3387,2,1
3388,2,2
3389,2,2
3390,2,2
3391,2,2
3392,2,2
3393,2,2
3394,3,2
3395,3,2
3396,3,2
3397,0,2
3398,0,2
3399,0,2
3400,0,2
3401,0,2
3402,0,2
3403,0,2
3404,0,2
3405,0,2
3406,0,2
3407,1,2
3408,1,3
3409,1,3
3410,2,3
3411,2,0
3412,2,0
3413,2,0
3414,2,0
3415,2,0
3416,2,0
3417,2,0
3418,2,0
3419,2,0
3420,2,0
3421,2,1
3422,2,1
3423,2,1
3424,2,2
3425,2,2
3426,2,2
3427,2,2
3428,2,2
3429,2,2
3430,3,2
3431,3,2
3432,3,2
3433,0,2
3434,0,2
3435,0,2
3436,0,2
3437,0,2
3438,0,2
3439,0,3
3440,0,3
3441,0,3
3442,0,0
3443,1,0
3444,1,0
3445,1,0
3446,2,0
3447,2,0
3448,2,0
3449,2,0
3450,2,0
3451,2,0
3452,2,1
3453,2,1
3454,2,1
3455,2,2
3456,2,2
3457,2,2
3458,2,2
3459,2,2
3460,2,2
3461,3,2
3462,3,2
3463,3,2
3464,0,2
3465,0,3
3466,0,3
3467,0,3
3468,0,0
3469,0,0
3470,0,0
3471,0,0
3472,0,0
3473,0,0
3474,1,0
3475,1,0
3476,1,0
3477,2,0
3478,2,1
3479,2,1
3480,2,1
3481,2,2
3482,2,2
3483,2,2
3484,2,2
3485,2,2
3486,2,2
3487,2,2
3488,2,2
3489,2,2
3490,2,2
3491,2,2
3492,2,2
3493,2,2
3494,2,2
3495,2,2
3496,2,2
3497,3,2
3498,3,2
3499,3,2
3500,0,2
3501,0,2
3502,0,2
3503,0,2
3504,0,2
3505,0,2
3506,0,3
3507,0,3
3508,0,3
3509,0,0
3510,1,0
3511,1,0
3512,1,0
3513,2,0
3514,2,0
3515,2,0
3516,2,0
3517,2,0
3518,2,0
3519,2,1
3520,2,1
3521,2,1
3522,2,2
3523,2,2
3524,2,2
3525,2,2
3526,2,2
3527,2,2
3528,3,2
3529,3,2
3530,3,2
3531,0,2
3532,0,2
3533,0,2
3534,0,2
3535,0,2
3536,0,2
3537,0,3
3538,0,3
3539,0,3
3540,0,0
3541,1,0
3542,1,0
3543,1,0
3544,2,0
3545,2,0
3546,2,0
3547,2,0
3548,2,0
3549,2,0
3550,2,1
3551,2,1
3552,2,1
3553,2,2
3554,2,2
3555,2,2
3556,2,2
3557,2,2
3558,2,2
3559,2,2
3560,2,2
3561,2,2
3562,2,2
3563,2,2
3564,3,2
3565,3,2
3566,3,2
3567,0,2
3568,0,2
3569,0,2
3570,0,2
3571,0,2
3572,0,2
3573,0,3
3574,0,3
3575,0,3
3576,0,0
3577,1,0
3578,1,0
3579,1,0
3580,2,0
3581,2,0
3582,2,0
3583,2,0
3584,2,0
3585,2,0
3586,2,1
3587,2,1
3588,2,1
3589,2,2
3590,2,2
3591,2,2
3592,2,2
3593,2,2
3594,2,2
3595,2,2
3596,2,2
3597,2,2
3598,2,2
3599,2,3
3600,2,3
