t,semaforo_C1,semaforo_C2
246,2,2
247,2,2
248,2,2
249,3,2
250,3,2
251,3,2
252,0,2
253,0,2
254,0,2
255,0,2
256,0,2
257,0,2
258,0,2
259,0,2
260,0,2
261,0,2
262,1,2
263,1,2
264,1,3
265,2,3
266,2,3
267,2,0
268,2,0
269,2,0
270,2,0
271,2,0
272,2,0
273,2,0
274,2,0
275,2,0
276,2,0
277,2,1
278,2,1
279,2,1
280,2,2
281,2,2
282,2,2
283,2,2
284,2,2
285,3,2
286,3,2
287,3,2
288,0,2
289,0,2
290,0,2
291,0,2
292,0,2
293,0,2
294,0,2
295,0,2
296,0,2
297,0,2
298,1,2
299,1,2
300,1,2
301,2,2
302,2,2
303,2,2
304,2,2
305,2,3
306,2,3
307,2,3
308,2,0
309,2,0
310,2,0
311,2,0
312,2,0
313,2,0
314,2,0
315,2,0
316,2,0
317,2,0
318,2,1
319,2,1
320,2,1
321,2,2
322,2,2
323,2,2
324,2,2
325,2,2
326,3,2
327,3,2
328,3,2
329,0,2
330,0,2
331,0,2
332,0,2
333,0,2
334,0,2
335,0,2
336,0,2
337,0,2
338,0,2
339,1,2
340,1,2
341,1,2
342,2,2
343,2,2
344,2,2
345,2,2
346,2,3
347,2,3
348,2,3
349,2,0
350,2,0
351,2,0
352,2,0
353,2,0
354,2,0
355,2,0
356,2,0
357,2,0
358,2,0
359,2,1
360,2,1
361,2,1
362,2,2
363,2,2
364,2,2
365,2,2
366,2,2
367,3,2
368,3,2
369,3,2
370,0,2
371,0,2
372,0,2
373,0,2
374,0,2
375,0,2
376,0,2
377,0,2
378,0,2
379,0,2
380,1,2
381,1,2
382,1,3
383,2,3
384,2,3
385,2,0
386,2,0
387,2,0
388,2,0
389,2,0
390,2,0
391,2,0
392,2,0
393,2,0
394,2,0
395,2,1
396,2,1
397,2,1
398,2,2
399,2,2
400,2,2
401,2,2
402,2,2
403,3,2
404,3,2
405,3,2
406,0,2
407,0,2
408,0,2
409,0,2
410,0,2
411,0,2
412,0,2
413,0,2
414,0,2
415,0,2
416,1,2
417,1,2
418,1,2
419,2,2
420,2,2
421,2,2
422,2,2
423,2,2
424,2,2
425,2,2
426,2,2
427,2,2
428,2,3
429,2,3
430,2,3
431,2,0
432,2,0
433,2,0
434,2,0
435,2,0
436,2,0
437,2,0
438,2,0
439,2,0
440,2,0
441,2,1
442,2,1
443,2,1
444,3,2
445,3,2
446,3,2
447,0,2
448,0,2
449,0,2
450,0,2
451,0,2
452,0,2
453,0,2
454,0,2
455,0,2
456,0,2
457,1,2
458,1,2
459,1,2
460,2,2
461,2,2
462,2,2
463,2,2
464,2,3
465,2,3
466,2,3
467,2,0
468,2,0
469,2,0
470,2,0
471,2,0
472,2,0
473,2,0
474,2,0
475,2,0
476,2,0
477,2,1
478,2,1
479,2,1
480,2,2
481,2,2
482,2,2
483,2,2
484,2,2
485,3,2
486,3,2
487,3,2
488,0,2
489,0,2
490,0,2
491,0,2
492,0,2
493,0,2
494,0,2
495,0,2
496,0,2
497,0,2
498,1,2
499,1,2
500,1,2
501,2,2
502,2,2
503,2,2
504,2,2
505,2,3
506,2,3
507,2,3
508,2,0
509,2,0
510,2,0
511,2,0
512,2,0
513,2,0
514,2,0
515,2,0
516,2,0
517,2,0
518,2,1
519,2,1
520,2,1
521,2,2
522,2,2
523,2,2
524,2,2
525,2,2
526,3,2
527,3,2
528,3,2
529,0,2
530,0,2
531,0,2
532,0,2
533,0,2
534,0,2
535,0,2
536,0,2
537,0,2
538,0,2
539,1,2
540,1,2
541,1,2
542,2,2
543,2,2
544,2,2
545,2,2
546,2,3
547,2,3
548,2,3
549,2,0
550,2,0
551,2,0
552,2,0
553,2,0
554,2,0
555,2,0
556,2,0
557,2,0
558,2,0
559,2,1
560,2,1
561,2,1
562,2,2
563,2,2
564,2,2
565,2,2
566,2,2
567,3,2
568,3,2
569,3,2
570,0,2
571,0,2
572,0,2
573,0,2
574,0,2
575,0,2
576,0,2
577,0,2
578,0,2
579,0,2
580,1,2
581,1,2
582,1,2
583,2,2
584,2,2
585,2,2
586,2,2
587,2,3
588,2,3
589,2,3
590,2,0
591,2,0
592,2,0
593,2,0
594,2,0
595,2,0
596,2,0
597,2,0
598,2,0
599,2,0
600,2,1
601,2,1
602,2,1
603,2,2
604,2,2
605,2,2
606,2,2
607,2,2
608,3,2
609,3,2
610,3,2
611,0,2
612,0,2
613,0,2
614,0,2
615,0,2
616,0,2
617,0,2
618,0,2
619,0,2
620,0,2
621,1,2
622,1,2
623,1,3
624,2,3
625,2,3
626,2,0
627,2,0
628,2,0
629,2,0
630,2,0
631,2,0
632,2,0
633,2,0
634,2,0
635,2,0
636,2,1
637,2,1
638,2,1
639,2,2
640,2,2
641,2,2
642,2,2
643,2,2
644,3,2
645,3,2
646,3,2
647,0,2
648,0,2
649,0,2
650,0,2
651,0,2
652,0,2
653,0,2
654,0,2
655,0,2
656,0,2
657,1,2
658,1,2
659,1,2
660,2,2
661,2,2
662,2,2
663,2,2
664,2,3
665,2,3
666,2,3
667,2,0
668,2,0
669,2,0
670,2,0
671,2,0
672,2,0
673,2,0
674,2,0
675,2,0
676,2,0
677,2,1
678,2,1
679,2,1
680,2,2
681,2,2
682,2,2
683,2,2
684,2,2
685,3,2
686,3,2
687,3,2
688,0,2
689,0,2
690,0,2
691,0,2
692,0,2
693,0,2
694,0,2
695,0,2
696,0,2
697,0,2
698,1,2
699,1,2
700,1,2
701,2,2
702,2,2
703,2,2
704,2,2
705,2,3
706,2,3
707,2,3
708,2,0
709,2,0
710,2,0
711,2,0
712,2,0
713,2,0
714,2,0
715,2,0
716,2,0
717,2,0
718,2,1
719,2,1
720,2,1
721,2,2
722,2,2
723,2,2
724,2,2
725,2,2
726,3,2
727,3,2
728,3,2
729,0,2
730,0,2
731,0,2
732,0,2
733,0,2
734,0,2
735,0,2
736,0,2
737,0,2
738,0,2
739,1,2
740,1,2
741,1,2
742,2,2
743,2,2
744,2,2
745,2,2
746,2,3
747,2,3
748,2,3
749,2,0
750,2,0
751,2,0
752,2,0
753,2,0
754,2,0
755,2,0
756,2,0
757,2,0
758,2,0
759,2,1
760,2,1
761,2,1
762,3,2
763,3,2
764,3,2
765,0,2
766,0,2
767,0,2
768,0,2
769,0,2
770,0,2
771,0,2
772,0,2
773,0,2
774,0,2
775,1,2
776,1,2
777,1,2
778,2,2
779,2,2
780,2,2
781,2,2
782,2,2
783,2,2
784,2,2
785,2,2
786,2,2
787,2,2
788,2,2
789,2,2
790,2,2
791,2,2
792,2,2
793,2,2
794,2,2
795,2,2
796,2,2
797,2,3
798,2,3
799,2,3
800,2,0
801,2,0
802,2,0
803,3,0
804,3,0
805,3,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,1
811,0,1
812,0,1
813,0,2
814,0,2
815,0,2
816,1,2
817,1,2
818,1,2
819,2,2
820,2,2
821,2,2
822,2,2
823,2,2
824,2,2
825,2,2
826,2,2
827,2,2
828,2,2
829,2,2
830,2,2
831,2,2
832,2,2
833,2,2
834,2,2
835,2,2
836,2,2
837,2,2
838,2,2
839,2,2
840,2,2
841,2,2
842,2,2
843,2,3
844,3,3
845,3,3
846,3,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,1
857,1,1
858,1,1
859,1,2
860,2,2
861,2,2
862,2,2
863,2,2
864,2,2
865,2,2
866,2,2
867,2,2
868,2,2
869,2,2
870,2,2
871,2,2
872,2,2
873,2,2
874,2,2
875,2,2
876,2,2
877,2,2
878,2,2
879,2,2
880,2,2
881,2,2
882,2,2
883,2,2
884,2,3
885,2,3
886,2,3
887,2,0
888,2,0
889,2,0
890,3,0
891,3,0
892,3,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,1
898,0,1
899,0,1
900,0,2
901,0,2
902,0,2
903,1,2
904,1,2
905,1,2
906,2,2
907,2,2
908,2,2
909,2,2
910,2,2
911,2,2
912,2,2
913,2,2
914,2,2
915,2,2
916,2,2
917,2,2
918,2,2
919,2,2
920,2,2
921,2,2
922,2,2
923,2,2
924,2,2
925,2,2
926,3,2
927,3,2
928,3,2
929,0,2
930,0,3
931,0,3
932,0,3
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,1,0
940,1,0
941,1,0
942,2,0
943,2,1
944,2,1
945,2,1
946,2,2
947,2,2
948,2,2
949,2,2
950,2,2
951,2,2
952,2,2
953,2,2
954,2,2
955,2,2
956,2,2
957,2,2
958,2,2
959,2,2
960,2,2
961,2,2
962,2,2
963,2,2
964,2,2
965,2,2
966,2,2
967,3,2
968,3,2
969,3,2
970,0,2
971,0,2
972,0,2
973,0,2
974,0,2
975,0,2
976,0,3
977,0,3
978,0,3
979,0,0
980,1,0
981,1,0
982,1,0
983,2,0
984,2,0
985,2,0
986,2,0
987,2,0
988,2,0
989,2,1
990,2,1
991,2,1
992,2,2
993,2,2
994,2,2
995,2,2
996,2,2
997,2,2
998,2,2
999,2,2
1000,2,2
1001,2,2
1002,2,2
1003,3,2
1004,3,2
1005,3,2
1006,0,2
1007,0,2
1008,0,2
1009,0,2
1010,0,2
1011,0,2
1012,0,2
1013,0,2
1014,0,2
1015,0,2
1016,1,2
1017,1,3
1018,1,3
1019,2,3
1020,2,0
1021,2,0
1022,2,0
1023,2,0
1024,2,0
1025,2,0
1026,2,0
1027,2,0
1028,2,0
1029,2,0
1030,2,1
1031,2,1
1032,2,1
1033,2,2
1034,2,2
1035,2,2
1036,2,2
1037,2,2
1038,2,2
1039,2,2
1040,2,2
1041,2,2
1042,2,2
1043,2,2
1044,3,2
1045,3,2
1046,3,2
1047,0,2
1048,0,2
1049,0,2
1050,0,2
1051,0,2
1052,0,2
1053,0,3
1054,0,3
1055,0,3
1056,0,0
1057,1,0
1058,1,0
1059,1,0
1060,2,0
1061,2,0
1062,2,0
1063,2,0
1064,2,0
1065,2,0
1066,2,1
1067,2,1
1068,2,1
1069,2,2
1070,2,2
1071,2,2
1072,2,2
1073,2,2
1074,2,2
1075,2,2
1076,2,2
1077,2,2
1078,2,2
1079,2,2
1080,2,2
1081,2,2
1082,2,2
1083,2,2
1084,2,2
1085,3,2
1086,3,2
1087,3,2
1088,0,2
1089,0,2
1090,0,2
1091,0,2
1092,0,2
1093,0,2
1094,0,2
1095,0,2
1096,0,2
1097,0,2
1098,1,2
1099,1,2
1100,1,2
1101,2,2
1102,2,2
1103,2,2
1104,2,3
1105,2,3
1106,2,3
1107,2,0
1108,2,0
1109,2,0
1110,2,0
1111,2,0
1112,2,0
1113,2,0
1114,2,0
1115,2,0
1116,2,0
1117,2,1
1118,2,1
1119,2,1
1120,2,2
1121,2,2
1122,2,2
1123,2,2
1124,2,2
1125,2,2
1126,3,2
1127,3,2
1128,3,2
1129,0,2
1130,0,2
1131,0,2
1132,0,2
1133,0,2
1134,0,2
1135,0,2
1136,0,2
1137,0,2
1138,0,2
1139,1,2
1140,1,2
1141,1,2
1142,2,2
1143,2,2
1144,2,2
1145,2,3
1146,2,3
1147,2,3
1148,2,0
1149,2,0
1150,2,0
1151,2,0
1152,2,0
1153,2,0
1154,2,0
1155,2,0
1156,2,0
1157,2,0
1158,2,1
1159,2,1
1160,2,1
1161,2,2
1162,2,2
1163,2,2
1164,2,2
1165,2,2
1166,2,2
1167,3,2
1168,3,2
1169,3,2
1170,0,2
1171,0,2
1172,0,2
1173,0,2
1174,0,2
1175,0,2
1176,0,2
1177,0,2
1178,0,2
1179,0,2
1180,1,2
1181,1,2
1182,1,2
1183,2,2
1184,2,2
1185,2,2
1186,2,3
1187,2,3
1188,2,3
1189,2,0
1190,2,0
1191,2,0
1192,2,0
1193,2,0
1194,2,0
1195,2,0
1196,2,0
1197,2,0
1198,2,0
1199,2,1
1200,2,1
1201,2,1
1202,2,2
1203,2,2
1204,2,2
1205,2,2
1206,2,2
1207,2,2
1208,3,2
1209,3,2
1210,3,2
1211,0,2
1212,0,2
1213,0,2
1214,0,2
1215,0,2
1216,0,2
1217,0,2
1218,0,2
1219,0,2
1220,0,2
1221,1,2
1222,1,2
1223,1,2
1224,2,2
1225,2,2
1226,2,2
1227,2,3
1228,2,3
1229,2,3
1230,2,0
1231,2,0
1232,2,0
1233,2,0
1234,2,0
1235,2,0
1236,2,0
1237,2,0
1238,2,0
1239,2,0
1240,2,1
1241,2,1
1242,2,1
1243,2,2
1244,3,2
1245,3,2
1246,3,2
1247,0,2
1248,0,2
1249,0,2
1250,0,2
1251,0,2
1252,0,2
1253,0,2
1254,0,2
1255,0,2
1256,0,2
1257,1,2
1258,1,2
1259,1,2
1260,2,2
1261,2,2
1262,2,2
1263,2,3
1264,2,3
1265,2,3
1266,2,0
1267,2,0
1268,2,0
1269,2,0
1270,2,0
1271,2,0
1272,2,0
1273,2,0
1274,2,0
1275,2,0
1276,2,1
1277,2,1
1278,2,1
1279,2,2
1280,2,2
1281,2,2
1282,2,2
1283,2,2
1284,2,2
1285,3,2
1286,3,2
1287,3,2
1288,0,2
1289,0,2
1290,0,2
1291,0,2
1292,0,2
1293,0,2
1294,0,2
1295,0,2
1296,0,2
1297,0,2
1298,1,2
1299,1,2
1300,1,2
1301,2,2
1302,2,2
1303,2,2
1304,2,3
1305,2,3
1306,2,3
1307,2,0
1308,2,0
1309,2,0
1310,2,0
1311,2,0
1312,2,0
1313,2,0
1314,2,0
1315,2,0
1316,2,0
1317,2,1
1318,2,1
1319,2,1
1320,2,2
1321,2,2
1322,2,2
1323,2,2
1324,2,2
1325,2,2
1326,3,2
1327,3,2
1328,3,2
1329,0,2
1330,0,2
1331,0,2
1332,0,2
1333,0,2
1334,0,2
1335,0,2
1336,0,2
1337,0,2
1338,0,2
1339,1,2
1340,1,2
1341,1,2
1342,2,2
1343,2,2
1344,2,2
1345,2,3
1346,2,3
1347,2,3
1348,2,0
1349,2,0
1350,2,0
1351,2,0
1352,2,0
1353,2,0
1354,2,0
1355,2,0
1356,2,0
1357,2,0
1358,2,1
1359,2,1
1360,2,1
1361,2,2
1362,3,2
1363,3,2
1364,3,2
1365,0,2
1366,0,2
1367,0,2
1368,0,2
1369,0,2
1370,0,2
1371,0,2
1372,0,2
1373,0,2
1374,0,2
1375,1,2
1376,1,2
1377,1,2
1378,2,2
1379,2,2
1380,2,2
1381,2,2
1382,2,2
1383,2,2
1384,2,2
1385,2,2
1386,2,3
1387,2,3
1388,2,3
1389,2,0
1390,2,0
1391,2,0
1392,2,0
1393,2,0
1394,2,0
1395,2,0
1396,2,0
1397,2,0
1398,2,0
1399,2,1
1400,2,1
1401,2,1
1402,2,2
1403,3,2
1404,3,2
1405,3,2
1406,0,2
1407,0,2
1408,0,2
1409,0,2
1410,0,2
1411,0,2
1412,0,2
1413,0,2
1414,0,2
1415,0,2
1416,1,2
1417,1,2
1418,1,2
1419,2,2
1420,2,2
1421,2,2
1422,2,3
1423,2,3
1424,2,3
1425,2,0
1426,2,0
1427,2,0
1428,2,0
1429,2,0
1430,2,0
1431,2,0
1432,2,0
1433,2,0
1434,2,0
1435,2,1
1436,2,1
1437,2,1
1438,2,2
1439,2,2
1440,2,2
1441,2,2
1442,2,2
1443,2,2
1444,3,2
1445,3,2
1446,3,2
1447,0,2
1448,0,2
1449,0,2
1450,0,2
1451,0,2
1452,0,2
1453,0,2
1454,0,2
1455,0,2
1456,0,2
1457,1,2
1458,1,2
1459,1,2
1460,2,2
1461,2,2
1462,2,2
1463,2,2
1464,2,2
1465,2,2
1466,2,2
1467,2,2
1468,2,3
1469,2,3
1470,2,3
1471,2,0
1472,2,0
1473,2,0
1474,2,0
1475,2,0
1476,2,0
1477,2,0
1478,2,0
1479,2,0
1480,2,0
1481,2,1
1482,2,1
1483,2,1
1484,2,2
1485,3,2
1486,3,2
1487,3,2
1488,0,2
1489,0,2
1490,0,2
1491,0,2
1492,0,2
1493,0,2
1494,0,2
1495,0,2
1496,0,2
1497,0,2
1498,1,2
1499,1,2
1500,1,2
1501,2,2
1502,2,2
1503,2,2
1504,2,2
1505,2,2
1506,2,2
1507,2,2
1508,2,2
1509,2,2
1510,2,2
1511,2,2
1512,2,2
1513,2,2
1514,2,2
1515,2,2
1516,2,2
1517,2,2
1518,2,2
1519,2,2
1520,2,2
1521,2,2
1522,2,2
1523,2,2
1524,2,3
1525,2,3
1526,3,3
1527,3,0
1528,3,0
1529,0,0
1530,0,0
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,0
1537,0,1
1538,0,1
1539,1,1
1540,1,2
1541,1,2
1542,2,2
1543,2,2
1544,2,2
1545,2,2
1546,2,2
1547,2,2
1548,2,2
1549,2,2
1550,2,2
1551,2,2
1552,2,2
1553,2,2
1554,2,2
1555,2,2
1556,2,2
1557,2,2
1558,2,2
1559,2,2
1560,2,2
1561,2,2
1562,2,2
1563,2,2
1564,2,2
1565,2,2
1566,2,2
1567,3,2
1568,3,2
1569,3,2
1570,0,2
1571,0,2
1572,0,2
1573,0,2
1574,0,2
1575,0,2
1576,0,2
1577,0,2
1578,0,2
1579,0,2
1580,1,3
1581,1,3
1582,1,3
1583,2,0
1584,2,0
1585,2,0
1586,2,0
1587,2,0
1588,2,0
1589,2,0
1590,2,0
1591,2,0
1592,2,0
1593,2,1
1594,2,1
1595,2,1
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,2,2
1601,2,2
1602,2,2
1603,3,2
1604,3,2
1605,3,2
1606,0,2
1607,0,2
1608,0,2
1609,0,2
1610,0,2
1611,0,2
1612,0,2
1613,0,2
1614,0,2
1615,0,2
1616,1,2
1617,1,2
1618,1,2
1619,2,2
1620,2,2
1621,2,2
1622,2,2
1623,2,2
1624,2,2
1625,2,2
1626,2,3
1627,2,3
1628,2,3
1629,2,0
1630,2,0
1631,2,0
1632,2,0
1633,2,0
1634,2,0
1635,2,0
1636,2,0
1637,2,0
1638,2,0
1639,2,1
1640,2,1
1641,2,1
1642,2,2
1643,2,2
1644,3,2
1645,3,2
1646,3,2
1647,0,2
1648,0,2
1649,0,2
1650,0,2
1651,0,2
1652,0,2
1653,0,2
1654,0,2
1655,0,2
1656,0,2
1657,1,2
1658,1,2
1659,1,2
1660,2,2
1661,2,2
1662,2,3
1663,2,3
1664,2,3
1665,2,0
1666,2,0
1667,2,0
1668,2,0
1669,2,0
1670,2,0
1671,2,0
1672,2,0
1673,2,0
1674,2,0
1675,2,1
1676,2,1
1677,2,1
1678,2,2
1679,2,2
1680,2,2
1681,2,2
1682,2,2
1683,2,2
1684,2,2
1685,3,2
1686,3,2
1687,3,2
1688,0,2
1689,0,2
1690,0,2
1691,0,2
1692,0,2
1693,0,2
1694,0,2
1695,0,2
1696,0,2
1697,0,2
1698,1,3
1699,1,3
1700,1,3
1701,2,0
1702,2,0
1703,2,0
1704,2,0
1705,2,0
1706,2,0
1707,2,0
1708,2,0
1709,2,0
1710,2,0
1711,2,1
1712,2,1
1713,2,1
1714,2,2
1715,2,2
1716,2,2
1717,2,2
1718,2,2
1719,2,2
1720,2,2
1721,2,2
1722,2,2
1723,2,2
1724,2,2
1725,2,2
1726,3,2
1727,3,2
1728,3,2
1729,0,2
1730,0,2
1731,0,2
1732,0,2
1733,0,2
1734,0,2
1735,0,2
1736,0,2
1737,0,2
1738,0,2
1739,1,2
1740,1,2
1741,1,2
1742,2,2
1743,2,2
1744,2,3
1745,2,3
1746,2,3
1747,2,0
1748,2,0
1749,2,0
1750,2,0
1751,2,0
1752,2,0
1753,2,0
1754,2,0
1755,2,0
1756,2,0
1757,2,1
1758,2,1
1759,2,1
1760,2,2
1761,2,2
1762,2,2
1763,2,2
1764,2,2
1765,2,2
1766,2,2
1767,3,2
1768,3,2
1769,3,2
1770,0,2
1771,0,2
1772,0,2
1773,0,2
1774,0,2
1775,0,2
1776,0,2
1777,0,2
1778,0,2
1779,0,2
1780,1,2
1781,1,2
1782,1,2
1783,2,2
1784,2,2
1785,2,3
1786,2,3
1787,2,3
1788,2,0
1789,2,0
1790,2,0
1791,2,0
1792,2,0
1793,2,0
1794,2,0
1795,2,0
1796,2,0
1797,2,0
1798,2,1
1799,2,1
1800,2,1
1801,2,2
1802,2,2
1803,2,2
1804,2,2
1805,2,2
1806,2,2
1807,2,2
1808,2,2
1809,2,2
1810,2,2
1811,2,2
1812,2,2
1813,3,2
1814,3,2
1815,3,2
1816,0,2
1817,0,2
1818,0,2
1819,0,2
1820,0,2
1821,0,2
1822,0,2
1823,0,2
1824,0,2
1825,0,2
1826,1,3
1827,1,3
1828,1,3
1829,2,0
1830,2,0
1831,2,0
1832,2,0
1833,2,0
1834,2,0
1835,2,0
1836,2,0
1837,2,0
1838,2,0
1839,2,1
1840,2,1
1841,2,1
1842,2,2
1843,2,2
1844,3,2
1845,3,2
1846,3,2
1847,0,2
1848,0,2
1849,0,2
1850,0,2
1851,0,2
1852,0,2
1853,0,2
1854,0,2
1855,0,2
1856,0,2
1857,1,2
1858,1,2
1859,1,2
1860,2,2
1861,2,2
1862,2,2
1863,2,2
1864,2,2
1865,2,2
1866,2,2
1867,2,3
1868,2,3
1869,2,3
1870,2,0
1871,2,0
1872,2,0
1873,2,0
1874,2,0
1875,2,0
1876,2,0
1877,2,0
1878,2,0
1879,2,0
1880,2,1
1881,2,1
1882,2,1
1883,2,2
1884,2,2
1885,3,2
1886,3,2
1887,3,2
1888,0,2
1889,0,2
1890,0,2
1891,0,2
1892,0,2
1893,0,2
1894,0,2
1895,0,2
1896,0,2
1897,0,2
1898,1,2
1899,1,2
1900,1,2
1901,2,2
1902,2,2
1903,2,3
1904,2,3
1905,2,3
1906,2,0
1907,2,0
1908,2,0
1909,2,0
1910,2,0
1911,2,0
1912,2,0
1913,2,0
1914,2,0
1915,2,0
1916,2,1
1917,2,1
1918,2,1
1919,2,2
1920,2,2
1921,2,2
1922,2,2
1923,2,2
1924,2,2
1925,2,2
1926,3,2
1927,3,2
1928,3,2
1929,0,2
1930,0,2
1931,0,2
1932,0,2
1933,0,2
1934,0,2
1935,0,2
1936,0,2
1937,0,2
1938,0,2
1939,1,2
1940,1,2
1941,1,2
1942,2,2
1943,2,2
1944,2,3
1945,2,3
1946,2,3
1947,2,0
1948,2,0
1949,2,0
1950,2,0
1951,2,0
1952,2,0
1953,2,0
1954,2,0
1955,2,0
1956,2,0
1957,2,1
1958,2,1
1959,2,1
1960,2,2
1961,2,2
1962,3,2
1963,3,2
1964,3,2
1965,0,2
1966,0,2
1967,0,2
1968,0,2
1969,0,2
1970,0,2
1971,0,2
1972,0,2
1973,0,2
1974,0,2
1975,1,2
1976,1,2
1977,1,2
1978,2,2
1979,2,2
1980,2,2
1981,2,2
1982,2,2
1983,2,2
1984,2,2
1985,2,3
1986,2,3
1987,2,3
1988,2,0
1989,2,0
1990,2,0
1991,2,0
1992,2,0
1993,2,0
1994,2,0
1995,2,0
1996,2,0
1997,2,0
1998,2,1
1999,2,1
2000,2,1
2001,2,2
2002,2,2
2003,3,2
2004,3,2
2005,3,2
2006,0,2
2007,0,2
2008,0,2
2009,0,2
2010,0,2
2011,0,3
2012,0,3
2013,0,3
2014,0,0
2015,0,0
2016,1,0
2017,1,0
2018,1,0
2019,2,0
2020,2,0
2021,2,0
2022,2,0
2023,2,0
2024,2,1
2025,2,1
2026,2,1
2027,2,2
2028,2,2
2029,2,2
2030,2,2
2031,2,2
2032,2,2
2033,2,2
2034,2,2
2035,2,2
2036,2,2
2037,2,2
2038,2,2
2039,2,2
2040,2,2
2041,2,2
2042,2,2
2043,2,2
2044,2,2
2045,2,2
2046,2,2
2047,2,3
2048,2,3
2049,2,3
2050,2,0
2051,2,0
2052,2,0
2053,2,0
2054,3,0
2055,3,0
2056,3,0
2057,0,0
2058,0,0
2059,0,0
2060,0,1
2061,0,1
2062,0,1
2063,0,2
2064,0,2
2065,0,2
2066,0,2
2067,1,2
2068,1,2
2069,1,2
2070,2,2
2071,2,2
2072,2,2
2073,2,2
2074,2,2
2075,2,2
2076,2,2
2077,2,2
2078,2,2
2079,2,2
2080,2,2
2081,2,2
2082,2,2
2083,2,3
2084,2,3
2085,2,3
2086,2,0
2087,2,0
2088,2,0
2089,2,0
2090,2,0
2091,2,0
2092,2,0
2093,2,0
2094,2,0
2095,2,0
2096,2,1
2097,2,1
2098,2,1
2099,2,2
2100,3,2
2101,3,2
2102,3,2
2103,0,2
2104,0,2
2105,0,2
2106,0,2
2107,0,2
2108,0,2
2109,0,2
2110,0,2
2111,0,2
2112,0,2
2113,1,2
2114,1,2
2115,1,2
2116,2,2
2117,2,2
2118,2,2
2119,2,2
2120,2,2
2121,2,2
2122,2,2
2123,2,2
2124,2,3
2125,2,3
2126,2,3
2127,2,0
2128,2,0
2129,2,0
2130,2,0
2131,2,0
2132,2,0
2133,2,0
2134,2,0
2135,2,0
2136,2,0
2137,2,1
