t,semaforo_C1,semaforo_C2
1188,2,3
1189,2,3
1190,2,0
1191,2,0
1192,2,0
1193,2,0
1194,2,0
1195,2,0
1196,2,0
1197,2,0
1198,2,0
1199,2,0
1200,2,1
1201,2,1
1202,2,1
1203,2,2
1204,2,2
1205,2,2
1206,2,2
1207,2,2
1208,2,2
1209,3,2
1210,3,2
1211,3,2
1212,0,2
1213,0,2
1214,0,2
1215,0,2
1216,0,2
1217,0,2
1218,0,2
1219,0,2
1220,0,2
1221,0,2
1222,1,2
1223,1,2
1224,1,2
1225,2,2
1226,2,2
1227,2,2
1228,2,3
1229,2,3
1230,2,3
1231,2,0
1232,2,0
1233,2,0
1234,2,0
1235,2,0
1236,2,0
1237,2,0
1238,2,0
1239,2,0
1240,2,0
1241,2,1
1242,2,1
1243,2,1
1244,2,2
1245,2,2
1246,2,2
1247,2,2
1248,2,2
1249,2,2
1250,3,2
1251,3,2
1252,3,2
1253,0,2
1254,0,2
1255,0,2
1256,0,2
1257,0,2
1258,0,2
1259,0,2
1260,0,2
1261,0,2
1262,0,2
1263,1,2
1264,1,2
1265,1,2
1266,2,2
1267,2,2
1268,2,2
1269,2,3
1270,2,3
1271,2,3
1272,2,0
1273,2,0
1274,2,0
1275,2,0
1276,2,0
1277,2,0
1278,2,0
1279,2,0
1280,2,0
1281,2,0
1282,2,1
1283,2,1
1284,2,1
1285,2,2
1286,3,2
1287,3,2
1288,3,2
1289,0,2
1290,0,2
1291,0,2
1292,0,2
1293,0,2
1294,0,2
1295,0,2
1296,0,2
1297,0,2
1298,0,2
1299,1,2
1300,1,2
1301,1,2
1302,2,2
1303,2,2
1304,2,2
1305,2,2
1306,2,2
1307,2,2
1308,2,2
1309,2,2
1310,2,3
1311,2,3
1312,2,3
1313,2,0
1314,2,0
1315,2,0
1316,2,0
1317,2,0
1318,2,0
1319,2,0
1320,2,0
1321,2,0
1322,2,0
1323,2,1
1324,2,1
1325,2,1
1326,2,2
1327,3,2
1328,3,2
1329,3,2
1330,0,2
1331,0,2
1332,0,2
1333,0,2
1334,0,2
1335,0,2
1336,0,2
1337,0,2
1338,0,2
1339,0,2
1340,1,2
1341,1,2
1342,1,2
1343,2,2
1344,2,2
1345,2,2
1346,2,3
1347,2,3
1348,2,3
1349,2,0
1350,2,0
1351,2,0
1352,2,0
1353,2,0
1354,2,0
1355,2,0
1356,2,0
1357,2,0
1358,2,0
1359,2,1
1360,2,1
1361,2,1
1362,2,2
1363,2,2
1364,2,2
1365,2,2
1366,2,2
1367,2,2
1368,3,2
1369,3,2
1370,3,2
1371,0,2
1372,0,2
1373,0,2
1374,0,2
1375,0,2
1376,0,2
1377,0,2
1378,0,2
1379,0,2
1380,0,2
1381,1,2
1382,1,2
1383,1,2
1384,2,2
1385,2,2
1386,2,2
1387,2,3
1388,2,3
1389,2,3
1390,2,0
1391,2,0
1392,2,0
1393,2,0
1394,2,0
1395,2,0
1396,2,0
1397,2,0
1398,2,0
1399,2,0
1400,2,1
1401,2,1
1402,2,1
1403,2,2
1404,2,2
1405,2,2
1406,2,2
1407,2,2
1408,2,2
1409,3,2
1410,3,2
1411,3,2
1412,0,2
1413,0,2
1414,0,2
1415,0,2
1416,0,2
1417,0,2
1418,0,2
1419,0,2
1420,0,2
1421,0,2
1422,1,2
1423,1,2
1424,1,2
1425,2,2
1426,2,2
1427,2,2
1428,2,3
1429,2,3
1430,2,3
1431,2,0
1432,2,0
1433,2,0
1434,2,0
1435,2,0
1436,2,0
1437,2,0
1438,2,0
1439,2,0
1440,2,0
1441,2,1
1442,2,1
1443,2,1
1444,2,2
1445,2,2
1446,2,2
1447,2,2
1448,2,2
1449,2,2
1450,3,2
1451,3,2
1452,3,2
1453,0,2
1454,0,2
1455,0,2
1456,0,2
1457,0,2
1458,0,2
1459,0,2
1460,0,2
1461,0,2
1462,0,2
1463,1,2
1464,1,2
1465,1,2
1466,2,2
1467,2,2
1468,2,2
1469,2,3
1470,2,3
1471,2,3
1472,2,0
1473,2,0
1474,2,0
1475,2,0
1476,2,0
1477,2,0
1478,2,0
1479,2,0
1480,2,0
1481,2,0
1482,2,1
1483,2,1
1484,2,1
1485,2,2
1486,3,2
1487,3,2
1488,3,2
1489,0,2
1490,0,2
1491,0,2
1492,0,2
1493,0,2
1494,0,2
1495,0,2
1496,0,2
1497,0,2
1498,0,2
1499,1,2
1500,1,2
1501,1,2
1502,2,2
1503,2,2
1504,2,2
1505,2,2
1506,2,2
1507,2,2
1508,2,2
1509,2,2
1510,2,3
1511,2,3
1512,2,3
1513,2,0
1514,2,0
1515,2,0
1516,2,0
1517,2,0
1518,2,0
1519,2,0
1520,2,0
1521,2,0
1522,2,0
1523,2,1
1524,2,1
1525,2,1
1526,2,2
1527,3,2
1528,3,2
1529,3,2
1530,0,2
1531,0,2
1532,0,2
1533,0,2
1534,0,2
1535,0,2
1536,0,2
1537,0,2
1538,0,2
1539,0,2
1540,1,2
1541,1,2
1542,1,2
1543,2,2
1544,2,2
1545,2,2
1546,2,3
1547,2,3
1548,2,3
1549,2,0
1550,2,0
1551,2,0
1552,2,0
1553,2,0
1554,2,0
1555,2,0
1556,2,0
1557,2,0
1558,2,0
1559,2,1
1560,2,1
1561,2,1
1562,2,2
1563,2,2
1564,2,2
1565,2,2
1566,2,2
1567,2,2
1568,3,2
1569,3,2
1570,3,2
1571,0,2
1572,0,2
1573,0,2
1574,0,2
1575,0,2
1576,0,2
1577,0,2
1578,0,2
1579,0,2
1580,0,2
1581,1,2
1582,1,2
1583,1,2
1584,2,2
1585,2,2
1586,2,2
1587,2,3
1588,2,3
1589,2,3
1590,2,0
1591,2,0
1592,2,0
1593,2,0
1594,2,0
1595,2,0
1596,2,0
1597,2,0
1598,2,0
1599,2,0
1600,2,1
1601,2,1
1602,2,1
1603,2,2
1604,2,2
1605,2,2
1606,2,2
1607,2,2
1608,2,2
1609,3,2
1610,3,2
1611,3,2
1612,0,2
1613,0,2
1614,0,2
1615,0,2
1616,0,2
1617,0,2
1618,0,2
1619,0,2
1620,0,2
1621,0,2
1622,1,2
1623,1,2
1624,1,2
1625,2,2
1626,2,2
1627,2,2
1628,2,3
1629,2,3
1630,2,3
1631,2,0
1632,2,0
1633,2,0
1634,2,0
1635,2,0
1636,2,0
1637,2,0
1638,2,0
1639,2,0
1640,2,0
1641,2,1
1642,2,1
1643,2,1
1644,2,2
1645,2,2
1646,2,2
1647,2,2
1648,2,2
1649,2,2
1650,3,2
1651,3,2
1652,3,2
1653,0,2
1654,0,2
1655,0,2
1656,0,2
1657,0,2
1658,0,2
1659,0,2
1660,0,2
1661,0,2
1662,0,2
1663,1,2
1664,1,2
1665,1,2
1666,2,2
1667,2,2
1668,2,2
1669,2,3
1670,2,3
1671,2,3
1672,2,0
1673,2,0
1674,2,0
1675,2,0
1676,2,0
1677,2,0
1678,2,0
1679,2,0
1680,2,0
1681,2,0
1682,2,1
1683,2,1
1684,2,1
1685,2,2
1686,3,2
1687,3,2
1688,3,2
1689,0,2
1690,0,2
1691,0,2
1692,0,2
1693,0,2
1694,0,2
1695,0,2
1696,0,2
1697,0,2
1698,0,2
1699,1,2
1700,1,2
1701,1,2
1702,2,2
1703,2,2
1704,2,2
1705,2,3
1706,2,3
1707,2,3
1708,2,0
1709,2,0
1710,2,0
1711,2,0
1712,2,0
1713,2,0
1714,2,0
1715,2,0
1716,2,0
1717,2,0
1718,2,1
1719,2,1
1720,2,1
1721,2,2
1722,3,2
1723,3,2
1724,3,2
1725,0,2
1726,0,2
1727,0,2
1728,0,2
1729,0,2
1730,0,2
1731,0,2
1732,0,2
1733,0,2
1734,0,2
1735,1,2
1736,1,2
1737,1,2
1738,2,2
1739,2,2
1740,2,2
1741,2,3
1742,2,3
1743,2,3
1744,2,0
1745,2,0
1746,2,0
1747,2,0
1748,2,0
1749,2,0
1750,2,0
1751,2,0
1752,2,0
1753,2,0
1754,2,1
1755,2,1
1756,2,1
1757,2,2
1758,2,2
1759,2,2
1760,2,2
1761,2,2
1762,2,2
1763,3,2
1764,3,2
1765,3,2
1766,0,2
1767,0,2
1768,0,2
1769,0,2
1770,0,2
1771,0,2
1772,0,2
1773,0,2
1774,0,2
1775,0,2
1776,1,2
1777,1,2
1778,1,2
1779,2,2
1780,2,2
1781,2,2
1782,2,3
1783,2,3
1784,2,3
1785,2,0
1786,2,0
1787,2,0
1788,2,0
1789,2,0
1790,2,0
1791,2,0
1792,2,0
1793,2,0
1794,2,0
1795,2,1
1796,2,1
1797,2,1
1798,2,2
1799,2,2
1800,2,2
1801,2,2
1802,2,2
1803,2,2
1804,3,2
1805,3,2
1806,3,2
1807,0,2
1808,0,2
1809,0,2
1810,0,2
1811,0,2
1812,0,2
1813,0,2
1814,0,2
1815,0,2
1816,0,2
1817,1,2
1818,1,2
1819,1,2
1820,2,2
1821,2,2
1822,2,2
1823,2,3
1824,2,3
1825,2,3
1826,2,0
1827,2,0
1828,2,0
1829,2,0
1830,2,0
1831,2,0
1832,2,0
1833,2,0
1834,2,0
1835,2,0
1836,2,1
1837,2,1
1838,2,1
1839,2,2
1840,2,2
1841,2,2
1842,2,2
1843,2,2
1844,2,2
1845,3,2
1846,3,2
1847,3,2
1848,0,2
1849,0,2
1850,0,2
1851,0,2
1852,0,2
1853,0,2
1854,0,2
1855,0,2
1856,0,2
1857,0,2
1858,1,2
1859,1,2
1860,1,2
1861,2,2
1862,2,2
1863,2,2
1864,2,3
1865,2,3
1866,2,3
1867,2,0
1868,2,0
1869,2,0
1870,2,0
1871,2,0
1872,2,0
1873,2,0
1874,2,0
1875,2,0
1876,2,0
1877,2,1
