t,semaforo_C1,semaforo_C2,semaforo_C3
1650,3,0,0
1651,3,0,0
1652,3,0,0
1653,0,0,0
1654,0,0,0
1655,0,1,0
1656,0,1,0
1657,0,1,0
1658,0,2,1
1659,0,2,1
1660,0,2,1
1661,0,2,2
1662,0,2,2
1663,0,2,2
1664,0,2,2
1665,0,2,2
1666,0,2,2
1667,0,2,2
1668,0,3,2
1669,0,3,2
1670,0,3,2
1671,0,0,3
1672,0,0,3
1673,1,0,3
1674,1,0,0
1675,1,0,0
1676,2,0,0
1677,2,0,0
1678,2,0,0
1679,2,0,0
1680,2,0,0
1681,2,0,0
1682,2,0,0
1683,2,0,0
1684,2,0,1
1685,2,0,1
1686,3,0,1
1687,3,0,2
1688,3,0,2
1689,0,0,2
1690,0,0,2
1691,0,1,2
1692,0,1,2
1693,0,1,2
1694,0,2,2
1695,0,2,2
1696,0,2,2
1697,0,2,3
1698,0,2,3
1699,0,2,3
1700,0,2,0
1701,0,2,0
1702,0,2,0
1703,0,2,0
1704,0,3,0
1705,0,3,0
1706,0,3,0
1707,0,0,0
1708,0,0,0
1709,0,0,0
1710,0,0,1
1711,0,0,1
1712,0,0,1
1713,0,0,2
1714,1,0,2
1715,1,0,2
1716,1,0,2
1717,2,1,2
1718,2,1,2
1719,2,1,2
1720,2,2,2
1721,2,2,2
1722,2,2,2
1723,2,2,3
1724,2,2,3
1725,2,2,3
1726,2,2,0
1727,3,2,0
1728,3,2,0
1729,3,2,0
1730,0,3,0
1731,0,3,0
1732,0,3,0
1733,0,0,0
1734,0,0,0
1735,0,0,0
1736,0,0,1
1737,0,0,1
1738,0,0,1
1739,0,0,2
1740,1,0,2
1741,1,0,2
1742,1,0,2
1743,2,0,2
1744,2,0,2
1745,2,0,2
1746,2,0,2
1747,2,0,2
1748,2,0,2
1749,2,0,3
1750,2,0,3
1751,2,0,3
1752,2,0,0
1753,3,1,0
1754,3,1,0
1755,3,1,0
1756,0,2,0
1757,0,2,0
1758,0,2,0
1759,0,2,0
1760,0,2,0
1761,0,2,0
1762,0,2,1
1763,0,2,1
1764,0,2,1
1765,0,2,2
1766,0,3,2
1767,0,3,2
1768,0,3,2
1769,0,0,2
1770,0,0,2
1771,1,0,2
1772,1,0,2
1773,1,0,2
1774,2,0,2
1775,2,0,3
1776,2,0,3
1777,2,0,3
1778,2,0,0
1779,2,0,0
1780,2,0,0
1781,2,0,0
1782,2,0,0
1783,2,0,0
1784,3,0,0
1785,3,0,0
1786,3,0,0
1787,0,0,0
1788,0,0,1
1789,0,0,1
1790,0,0,1
1791,0,0,2
1792,0,0,2
1793,0,0,2
1794,0,1,2
1795,0,1,2
1796,0,1,2
1797,1,2,2
1798,1,2,2
1799,1,2,2
1800,2,2,2
1801,2,2,3
1802,2,2,3
1803,2,2,3
1804,2,2,0
1805,2,2,0
1806,2,2,0
1807,2,3,0
1808,2,3,0
1809,2,3,0
1810,3,0,0
1811,3,0,0
1812,3,0,0
1813,0,0,0
1814,0,0,1
1815,0,0,1
1816,0,0,1
1817,0,0,2
1818,0,0,2
1819,0,0,2
1820,0,0,2
1821,0,0,2
1822,0,0,2
1823,0,0,2
1824,0,0,2
1825,0,0,2
1826,0,0,2
1827,0,0,3
1828,0,0,3
1829,0,0,3
1830,0,1,0
1831,0,1,0
1832,0,1,0
1833,1,2,0
1834,1,2,0
1835,1,2,0
1836,2,2,0
1837,2,2,0
1838,2,2,0
1839,2,2,0
1840,2,2,1
1841,2,2,1
1842,2,2,1
1843,2,3,2
1844,2,3,2
1845,2,3,2
1846,3,0,2
1847,3,0,2
1848,3,0,2
1849,0,0,2
1850,0,0,2
1851,0,0,2
1852,0,0,2
1853,0,0,3
1854,0,0,3
1855,0,0,3
1856,0,1,0
1857,0,1,0
1858,0,1,0
1859,0,2,0
1860,0,2,0
1861,0,2,0
1862,0,2,0
1863,0,2,0
1864,0,2,0
1865,0,2,0
1866,0,2,0
1867,0,2,0
1868,0,2,0
1869,0,3,0
1870,0,3,0
1871,0,3,1
1872,0,0,1
1873,0,0,1
1874,1,0,2
1875,1,0,2
1876,1,0,2
1877,2,0,2
1878,2,0,2
1879,2,0,2
1880,2,0,2
1881,2,0,2
1882,2,1,2
1883,2,1,2
1884,2,1,3
1885,2,2,3
1886,2,2,3
1887,3,2,0
1888,3,2,0
1889,3,2,0
1890,0,2,0
1891,0,2,0
1892,0,2,0
1893,0,2,0
1894,0,2,0
1895,0,3,0
1896,0,3,0
1897,0,3,1
1898,0,0,1
1899,0,0,1
1900,1,0,2
1901,1,0,2
1902,1,0,2
1903,2,0,2
1904,2,0,2
1905,2,0,2
1906,2,0,2
1907,2,0,2
1908,2,0,2
1909,2,0,2
1910,2,0,3
1911,2,0,3
1912,2,0,3
1913,3,1,0
1914,3,1,0
1915,3,1,0
1916,0,2,0
1917,0,2,0
1918,0,2,0
1919,0,2,0
1920,0,2,0
1921,0,2,0
1922,0,2,0
1923,0,2,1
1924,0,2,1
1925,0,2,1
1926,0,3,2
1927,0,3,2
1928,0,3,2
1929,0,0,2
1930,0,0,2
1931,1,0,2
1932,1,0,2
1933,1,0,2
1934,2,0,2
1935,2,0,2
1936,2,0,3
1937,2,0,3
1938,2,0,3
1939,2,1,0
1940,2,1,0
1941,2,1,0
1942,2,2,0
1943,2,2,0
1944,3,2,0
1945,3,2,0
1946,3,2,0
1947,0,2,0
1948,0,2,0
1949,0,2,0
1950,0,2,0
1951,0,2,0
1952,0,3,0
1953,0,3,0
1954,0,3,1
1955,0,0,1
1956,0,0,1
1957,1,0,2
1958,1,0,2
1959,1,0,2
1960,2,0,2
1961,2,0,2
1962,2,0,2
1963,2,0,2
1964,2,0,2
1965,2,0,2
1966,2,0,2
1967,2,0,3
1968,2,0,3
1969,2,0,3
1970,3,1,0
1971,3,1,0
1972,3,1,0
1973,0,2,0
1974,0,2,0
1975,0,2,0
1976,0,2,0
1977,0,2,0
1978,0,2,0
1979,0,2,0
1980,0,2,1
1981,0,2,1
1982,0,2,1
1983,1,3,2
1984,1,3,2
1985,1,3,2
1986,2,0,2
1987,2,0,2
1988,2,0,2
1989,2,0,2
1990,2,0,2
1991,2,0,2
1992,2,0,2
1993,2,0,3
1994,2,0,3
1995,2,0,3
1996,3,1,0
1997,3,1,0
1998,3,1,0
1999,0,2,0
2000,0,2,0
2001,0,2,0
2002,0,2,0
2003,0,2,0
2004,0,2,0
2005,0,2,0
2006,0,2,0
2007,0,2,0
2008,0,2,0
2009,0,3,0
2010,0,3,0
2011,0,3,1
2012,0,0,1
2013,0,0,1
2014,1,0,2
2015,1,0,2
2016,1,0,2
2017,2,0,2
2018,2,0,2
2019,2,0,2
2020,2,0,2
2021,2,0,2
2022,2,1,2
2023,2,1,2
2024,2,1,3
2025,2,2,3
2026,2,2,3
2027,3,2,0
2028,3,2,0
2029,3,2,0
2030,0,2,0
2031,0,2,0
2032,0,2,0
2033,0,2,0
2034,0,2,0
2035,0,3,0
2036,0,3,0
2037,0,3,1
2038,0,0,1
2039,0,0,1
2040,1,0,2
2041,1,0,2
2042,1,0,2
2043,2,0,2
2044,2,0,2
2045,2,0,2
2046,2,0,2
2047,2,0,2
2048,2,0,2
2049,2,0,2
2050,2,0,3
2051,2,0,3
2052,2,0,3
2053,3,1,0
2054,3,1,0
2055,3,1,0
2056,0,2,0
2057,0,2,0
2058,0,2,0
2059,0,2,0
2060,0,2,0
2061,0,2,0
2062,0,2,0
2063,0,2,0
2064,0,2,0
2065,0,2,0
2066,0,3,0
2067,0,3,0
2068,0,3,0
2069,0,0,0
2070,0,0,0
2071,1,0,0
2072,1,0,0
2073,1,0,1
2074,2,0,1
2075,2,0,1
2076,2,0,2
2077,2,0,2
2078,2,0,2
2079,2,1,2
2080,2,1,2
2081,2,1,2
2082,2,2,2
2083,2,2,2
2084,3,2,2
2085,3,2,2
2086,3,2,3
2087,0,2,3
2088,0,2,3
2089,0,2,0
2090,0,2,0
2091,0,2,0
2092,0,3,0
2093,0,3,0
2094,0,3,0
2095,0,0,0
2096,0,0,0
2097,1,0,0
2098,1,0,0
2099,1,0,0
2100,2,0,0
2101,2,0,0
2102,2,0,0
2103,2,0,0
2104,2,0,0
2105,2,0,0
2106,2,0,0
2107,2,0,0
2108,2,0,0
2109,2,0,0
2110,3,0,0
2111,3,0,0
2112,3,0,0
2113,0,0,0
2114,0,0,1
2115,0,1,1
2116,0,1,1
2117,0,1,2
2118,0,2,2
2119,0,2,2
2120,0,2,2
2121,0,2,2
2122,0,2,2
2123,0,2,2
2124,0,2,2
2125,0,2,2
2126,0,2,2
2127,0,2,3
2128,0,3,3
2129,0,3,3
2130,0,3,0
2131,0,0,0
2132,0,0,0
2133,1,0,0
2134,1,0,0
2135,1,0,0
2136,2,0,0
2137,2,0,0
2138,2,0,0
2139,2,0,0
2140,2,0,1
2141,2,0,1
2142,2,0,1
2143,2,0,2
2144,2,0,2
2145,2,0,2
2146,3,0,2
2147,3,0,2
2148,3,0,2
2149,0,0,2
2150,0,0,2
2151,0,1,2
2152,0,1,2
2153,0,1,3
2154,0,2,3
2155,0,2,3
2156,0,2,0
2157,0,2,0
2158,0,2,0
2159,1,2,0
2160,1,2,0
2161,1,2,0
2162,2,2,0
2163,2,2,0
2164,2,3,0
2165,2,3,0
2166,2,3,0
2167,2,0,0
2168,2,0,0
2169,2,0,0
2170,2,0,0
2171,2,0,0
2172,3,0,0
2173,3,0,0
2174,3,0,0
2175,0,0,0
2176,0,0,1
2177,0,1,1
2178,0,1,1
2179,0,1,2
2180,0,2,2
2181,0,2,2
2182,0,2,2
2183,0,2,2
2184,0,2,2
2185,1,2,2
2186,1,2,2
2187,1,2,2
2188,2,2,2
2189,2,2,3
2190,2,3,3
2191,2,3,3
2192,2,3,0
2193,2,0,0
2194,2,0,0
2195,2,0,0
2196,2,0,0
2197,2,0,0
2198,3,0,0
2199,3,0,0
2200,3,0,0
2201,0,0,0
2202,0,0,1
2203,0,0,1
2204,0,0,1
2205,0,0,2
2206,0,0,2
2207,0,0,2
2208,0,0,2
2209,0,0,2
2210,0,0,2
2211,1,0,2
2212,1,0,2
2213,1,1,2
2214,2,1,2
2215,2,1,3
2216,2,2,3
2217,2,2,3
2218,2,2,0
2219,2,2,0
2220,2,2,0
2221,2,2,0
2222,2,2,0
2223,2,2,0
2224,3,2,0
2225,3,2,0
2226,3,3,0
2227,0,3,0
2228,0,3,0
2229,0,0,0
2230,0,0,0
2231,0,0,0
2232,0,0,0
2233,0,0,1
2234,0,0,1
2235,0,0,1
2236,0,0,2
2237,1,0,2
2238,1,0,2
2239,1,1,2
2240,2,1,2
2241,2,1,2
2242,2,2,2
2243,2,2,2
2244,2,2,2
2245,2,2,2
2246,2,2,3
2247,2,2,3
2248,2,2,3
2249,2,2,0
2250,3,2,0
2251,3,2,0
2252,3,3,0
2253,0,3,0
2254,0,3,0
2255,0,0,0
2256,0,0,0
2257,0,0,0
2258,0,0,0
2259,0,0,0
2260,0,0,0
2261,0,0,0
2262,0,0,0
2263,0,0,0
2264,0,0,0
2265,0,0,0
2266,0,0,0
2267,0,0,0
2268,0,0,0
2269,0,0,0
2270,0,1,0
2271,0,1,0
2272,0,1,0
2273,1,2,0
2274,1,2,1
2275,1,2,1
2276,2,2,1
2277,2,2,2
2278,2,2,2
2279,2,2,2
2280,2,2,2
2281,2,2,2
2282,2,2,2
2283,2,3,2
2284,2,3,2
2285,2,3,2
2286,3,0,2
2287,3,0,3
2288,3,0,3
2289,0,0,3
2290,0,0,0
2291,0,0,0
2292,0,0,0
2293,0,0,0
2294,0,0,0
2295,0,0,0
2296,0,1,0
2297,0,1,0
2298,0,1,0
2299,1,2,0
2300,1,2,0
2301,1,2,0
2302,2,2,0
2303,2,2,0
2304,2,2,0
2305,2,2,1
2306,2,2,1
2307,2,2,1
2308,2,2,2
2309,2,3,2
2310,2,3,2
2311,2,3,2
2312,3,0,2
2313,3,0,2
2314,3,0,2
2315,0,0,2
2316,0,0,2
2317,0,0,2
2318,0,0,3
2319,0,0,3
2320,0,0,3
2321,0,0,0
2322,0,1,0
2323,0,1,0
2324,0,1,0
2325,0,2,0
2326,0,2,0
2327,0,2,0
2328,0,2,0
2329,0,2,0
2330,0,2,0
2331,0,2,1
2332,0,2,1
2333,0,2,1
2334,0,2,2
2335,1,3,2
2336,1,3,2
2337,1,3,2
2338,2,0,2
2339,2,0,2
2340,2,0,2
2341,2,0,2
2342,2,0,2
2343,2,0,2
2344,2,0,3
2345,2,0,3
2346,2,0,3
2347,2,0,0
2348,3,0,0
2349,3,0,0
2350,3,0,0
2351,0,0,0
2352,0,0,0
2353,0,1,0
2354,0,1,0
2355,0,1,0
2356,0,2,0
2357,0,2,1
2358,0,2,1
2359,0,2,1
2360,0,2,2
2361,0,2,2
2362,0,2,2
2363,0,2,2
2364,0,2,2
2365,0,2,2
2366,0,3,2
2367,0,3,2
2368,0,3,2
2369,0,0,2
2370,0,0,3
2371,1,0,3
2372,1,0,3
2373,1,0,0
2374,2,0,0
2375,2,0,0
2376,2,0,0
2377,2,0,0
2378,2,0,0
2379,2,0,0
2380,2,0,0
2381,2,0,0
2382,2,0,0
2383,2,0,0
2384,3,0,0
2385,3,0,0
2386,3,0,0
2387,0,0,0
2388,0,0,1
2389,0,0,1
2390,0,0,1
2391,0,0,2
2392,0,0,2
2393,0,0,2
2394,0,1,2
2395,0,1,2
2396,0,1,2
2397,1,2,2
2398,1,2,2
2399,1,2,2
2400,2,2,2
2401,2,2,3
2402,2,2,3
2403,2,2,3
2404,2,2,0
2405,2,2,0
2406,2,2,0
2407,2,3,0
2408,2,3,0
2409,2,3,0
2410,3,0,0
2411,3,0,0
2412,3,0,0
2413,0,0,0
2414,0,0,1
2415,0,0,1
2416,0,0,1
2417,0,0,2
2418,0,0,2
2419,0,0,2
2420,0,0,2
2421,0,0,2
2422,0,0,2
2423,0,0,2
2424,0,0,2
2425,0,0,2
2426,0,0,2
2427,0,0,3
2428,0,0,3
2429,0,0,3
2430,0,1,0
2431,0,1,0
2432,0,1,0
2433,1,2,0
2434,1,2,0
2435,1,2,0
2436,2,2,0
2437,2,2,0
2438,2,2,0
2439,2,2,0
2440,2,2,1
2441,2,2,1
2442,2,2,1
2443,2,3,2
2444,2,3,2
2445,2,3,2
2446,3,0,2
2447,3,0,2
2448,3,0,2
2449,0,0,2
2450,0,0,2
2451,0,0,2
2452,0,0,2
2453,0,0,3
2454,0,0,3
2455,0,0,3
2456,0,1,0
2457,0,1,0
2458,0,1,0
2459,1,2,0
2460,1,2,0
2461,1,2,0
2462,2,2,0
2463,2,2,0
2464,2,2,0
2465,2,2,0
2466,2,2,0
2467,2,2,0
2468,2,2,0
2469,2,3,0
2470,2,3,0
2471,2,3,1
2472,3,0,1
2473,3,0,1
2474,3,0,2
2475,0,0,2
2476,0,0,2
2477,0,0,2
2478,0,0,2
2479,0,0,2
2480,0,0,2
2481,0,0,2
2482,0,1,2
2483,0,1,2
2484,0,1,3
2485,1,2,3
2486,1,2,3
2487,1,2,0
2488,2,2,0
2489,2,2,0
2490,2,2,0
2491,2,2,0
2492,2,2,0
2493,2,2,0
2494,2,2,0
2495,2,3,0
2496,2,3,0
2497,2,3,1
2498,3,0,1
2499,3,0,1
2500,3,0,2
2501,0,0,2
2502,0,0,2
2503,0,0,2
2504,0,0,2
2505,0,0,2
2506,0,0,2
2507,0,0,2
2508,0,0,2
2509,0,0,2
2510,0,0,3
2511,1,0,3
2512,1,0,3
2513,1,1,0
2514,2,1,0
2515,2,1,0
2516,2,2,0
2517,2,2,0
2518,2,2,0
2519,2,2,0
2520,2,2,0
2521,2,2,0
2522,2,2,0
2523,2,2,0
2524,3,2,0
2525,3,2,0
2526,3,3,0
2527,0,3,0
2528,0,3,0
2529,0,0,0
2530,0,0,0
2531,0,0,0
2532,0,0,0
2533,0,0,1
2534,0,0,1
2535,0,0,1
2536,0,0,2
2537,1,0,2
2538,1,0,2
2539,1,1,2
2540,2,1,2
2541,2,1,2
2542,2,2,2
2543,2,2,2
2544,2,2,2
2545,2,2,2
2546,2,2,3
2547,2,2,3
2548,2,2,3
2549,2,2,0
2550,3,2,0
2551,3,2,0
2552,3,3,0
2553,0,3,0
2554,0,3,0
2555,0,0,0
2556,0,0,0
2557,0,0,0
2558,0,0,0
2559,0,0,1
2560,0,0,1
2561,0,0,1
2562,0,0,2
2563,0,0,2
2564,0,0,2
2565,0,0,2
2566,0,0,2
2567,0,0,2
2568,0,0,2
2569,0,0,2
2570,0,0,2
2571,0,0,2
2572,0,0,3
2573,1,0,3
2574,1,0,3
2575,1,1,0
2576,2,1,0
2577,2,1,0
2578,2,2,0
2579,2,2,0
2580,2,2,0
2581,2,2,0
2582,2,2,0
2583,2,2,0
2584,2,2,0
2585,2,2,1
2586,3,2,1
2587,3,2,1
2588,3,3,2
2589,0,3,2
2590,0,3,2
2591,0,0,2
2592,0,0,2
2593,0,0,2
2594,0,0,2
2595,0,0,2
2596,0,0,2
2597,0,0,2
2598,0,0,3
2599,1,0,3
2600,1,0,3
2601,1,1,0
2602,2,1,0
2603,2,1,0
2604,2,2,0
2605,2,2,0
2606,2,2,0
2607,2,2,0
2608,2,2,0
2609,2,2,0
2610,2,2,0
2611,2,2,1
2612,3,2,1
2613,3,2,1
2614,3,3,2
2615,0,3,2
2616,0,3,2
2617,0,0,2
2618,0,0,2
2619,0,0,2
2620,0,0,2
2621,0,0,2
2622,0,0,2
2623,0,0,2
2624,0,0,3
2625,0,0,3
2626,0,0,3
2627,0,0,0
2628,0,0,0
2629,0,0,0
2630,1,0,0
2631,1,0,0
2632,1,1,0
2633,2,1,0
2634,2,1,0
2635,2,2,0
2636,2,2,0
2637,2,2,1
2638,2,2,1
2639,2,2,1
2640,2,2,2
2641,2,2,2
2642,2,2,2
2643,3,2,2
2644,3,2,2
2645,3,3,2
2646,0,3,2
2647,0,3,2
2648,0,0,2
2649,0,0,2
2650,0,0,3
2651,0,0,3
2652,0,0,3
2653,0,0,0
2654,0,0,0
2655,0,0,0
2656,1,0,0
2657,1,0,0
2658,1,1,0
2659,2,1,0
2660,2,1,0
2661,2,2,0
2662,2,2,0
2663,2,2,0
2664,2,2,0
2665,2,2,0
2666,2,2,0
2667,2,2,0
2668,2,2,0
2669,3,2,0
2670,3,2,0
2671,3,3,0
2672,0,3,0
2673,0,3,1
2674,0,0,1
2675,0,0,1
2676,0,0,2
2677,0,0,2
2678,0,0,2
2679,0,0,2
2680,0,0,2
2681,0,0,2
2682,1,0,2
2683,1,0,2
2684,1,0,2
2685,2,0,2
2686,2,0,3
2687,2,0,3
2688,2,0,3
2689,2,0,0
2690,2,0,0
2691,2,0,0
2692,2,0,0
2693,2,0,0
2694,2,1,0
2695,3,1,0
2696,3,1,0
2697,3,2,0
2698,0,2,0
2699,0,2,1
2700,0,2,1
2701,0,2,1
2702,0,2,2
2703,0,2,2
2704,0,2,2
2705,0,2,2
2706,0,2,2
2707,0,3,2
2708,0,3,2
2709,0,3,2
2710,0,0,2
2711,0,0,2
2712,0,0,3
2713,1,0,3
2714,1,0,3
2715,1,0,0
2716,2,0,0
2717,2,0,0
2718,2,0,0
2719,2,0,0
2720,2,1,0
2721,2,1,0
2722,2,1,0
2723,2,2,0
2724,2,2,0
2725,2,2,0
2726,3,2,0
2727,3,2,0
2728,3,2,0
2729,0,2,0
2730,0,2,1
2731,0,2,1
2732,0,2,1
2733,0,3,2
2734,0,3,2
2735,0,3,2
2736,0,0,2
2737,0,0,2
2738,0,0,2
2739,1,0,2
2740,1,0,2
2741,1,0,2
2742,2,0,2
2743,2,0,3
2744,2,0,3
2745,2,0,3
2746,2,0,0
2747,2,0,0
2748,2,0,0
2749,2,0,0
2750,2,0,0
2751,2,1,0
2752,3,1,0
2753,3,1,0
2754,3,2,0
2755,0,2,0
2756,0,2,1
2757,0,2,1
2758,0,2,1
2759,0,2,2
2760,0,2,2
2761,0,2,2
2762,0,2,2
2763,0,2,2
2764,0,3,2
2765,0,3,2
2766,0,3,2
2767,0,0,2
2768,0,0,2
2769,0,0,3
2770,0,0,3
2771,0,0,3
2772,0,0,0
2773,0,0,0
2774,0,0,0
2775,1,0,0
2776,1,0,0
2777,1,1,0
2778,2,1,0
2779,2,1,0
2780,2,2,0
2781,2,2,0
2782,2,2,1
2783,2,2,1
2784,2,2,1
2785,2,2,2
2786,2,2,2
2787,2,2,2
2788,3,2,2
2789,3,2,2
2790,3,3,2
2791,0,3,2
2792,0,3,2
2793,0,0,2
2794,0,0,2
2795,0,0,3
2796,0,0,3
2797,0,0,3
2798,0,0,0
2799,0,0,0
2800,0,0,0
2801,0,0,0
2802,0,0,0
2803,0,0,0
2804,0,0,0
2805,0,0,0
2806,0,0,0
2807,0,0,0
2808,0,0,0
2809,0,0,0
2810,0,0,0
2811,1,0,0
2812,1,0,0
2813,1,1,1
2814,2,1,1
2815,2,1,1
2816,2,2,2
2817,2,2,2
2818,2,2,2
2819,2,2,2
2820,2,2,2
2821,2,2,2
2822,2,2,2
2823,2,2,2
2824,3,2,2
2825,3,2,2
2826,3,3,3
2827,0,3,3
2828,0,3,3
2829,0,0,0
2830,0,0,0
2831,0,0,0
2832,0,0,0
2833,0,0,0
2834,0,0,0
2835,0,0,0
2836,0,0,0
2837,1,0,0
2838,1,0,0
2839,1,0,1
2840,2,0,1
2841,2,0,1
2842,2,0,2
2843,2,0,2
2844,2,0,2
2845,2,0,2
2846,2,0,2
2847,2,0,2
2848,2,0,2
2849,2,1,2
2850,3,1,2
2851,3,1,2
2852,3,2,3
2853,0,2,3
2854,0,2,3
2855,0,2,0
2856,0,2,0
2857,0,2,0
2858,0,2,0
2859,0,2,0
2860,0,2,0
2861,0,2,0
2862,0,3,0
2863,0,3,0
2864,0,3,0
2865,0,0,0
2866,0,0,0
2867,0,0,0
2868,0,0,0
2869,0,0,0
2870,0,0,0
2871,0,0,0
2872,0,0,0
2873,1,0,0
2874,1,0,0
2875,1,1,1
2876,2,1,1
2877,2,1,1
2878,2,2,2
2879,2,2,2
2880,2,2,2
2881,2,2,2
2882,2,2,2
2883,2,2,2
2884,2,2,2
2885,2,2,2
2886,3,2,2
2887,3,2,2
2888,3,3,3
2889,0,3,3
2890,0,3,3
2891,0,0,0
2892,0,0,0
2893,0,0,0
2894,0,0,0
2895,0,0,0
2896,0,0,0
2897,0,0,0
2898,0,0,0
2899,0,0,0
2900,0,0,0
2901,0,0,1
2902,0,0,1
2903,0,0,1
2904,0,0,2
2905,0,0,2
2906,0,0,2
2907,0,0,2
2908,0,0,2
2909,1,0,2
2910,1,0,2
2911,1,1,2
2912,2,1,2
2913,2,1,2
2914,2,2,3
2915,2,2,3
2916,2,2,3
2917,2,2,0
2918,2,2,0
2919,2,2,0
2920,2,2,0
2921,2,2,0
2922,3,2,0
2923,3,2,0
2924,3,3,0
2925,0,3,0
2926,0,3,0
2927,0,0,0
2928,0,0,0
2929,0,0,0
2930,0,0,0
2931,0,0,0
2932,0,0,1
2933,0,0,1
2934,0,0,1
2935,1,0,2
2936,1,0,2
2937,1,1,2
2938,2,1,2
2939,2,1,2
2940,2,2,2
2941,2,2,2
2942,2,2,2
2943,2,2,2
2944,2,2,2
2945,2,2,3
2946,2,2,3
2947,2,2,3
2948,3,2,0
2949,3,2,0
2950,3,3,0
2951,0,3,0
2952,0,3,0
2953,0,0,0
2954,0,0,0
2955,0,0,0
2956,0,0,0
2957,0,0,0
2958,0,0,1
2959,0,0,1
2960,0,0,1
2961,0,0,2
2962,0,0,2
2963,0,0,2
2964,0,0,2
2965,0,0,2
2966,0,0,2
2967,0,0,2
2968,0,0,2
2969,0,0,2
2970,0,0,2
2971,1,0,3
2972,1,0,3
2973,1,1,3
2974,2,1,0
2975,2,1,0
2976,2,2,0
2977,2,2,0
2978,2,2,0
2979,2,2,0
2980,2,2,0
2981,2,2,0
2982,2,2,0
2983,2,2,0
2984,3,2,0
2985,3,2,0
2986,3,3,0
2987,0,3,0
2988,0,3,0
2989,0,0,1
2990,0,0,1
2991,0,0,1
2992,0,0,2
2993,0,0,2
2994,0,0,2
2995,0,0,2
2996,0,0,2
2997,1,0,2
2998,1,0,2
2999,1,1,2
3000,2,1,2
3001,2,1,2
3002,2,2,3
3003,2,2,3
3004,2,2,3
3005,2,2,0
3006,2,2,0
3007,2,2,0
3008,2,2,0
3009,2,2,0
3010,3,2,0
3011,3,2,0
3012,3,3,0
3013,0,3,0
3014,0,3,0
3015,0,0,1
3016,0,0,1
3017,0,0,1
3018,0,0,2
3019,0,0,2
3020,0,0,2
3021,0,0,2
3022,0,0,2
3023,0,0,2
3024,0,0,2
3025,0,0,2
3026,0,0,2
3027,0,0,2
3028,0,0,3
3029,0,0,3
3030,0,1,3
3031,0,1,0
3032,0,1,0
3033,1,2,0
3034,1,2,0
3035,1,2,0
3036,2,2,0
3037,2,2,0
3038,2,2,0
3039,2,2,0
3040,2,2,0
3041,2,2,1
3042,2,2,1
3043,2,3,1
3044,2,3,2
3045,2,3,2
3046,3,0,2
3047,3,0,2
3048,3,0,2
3049,0,0,2
3050,0,0,2
3051,0,0,2
3052,0,0,2
3053,0,0,2
3054,0,0,3
3055,0,0,3
3056,0,1,3
3057,0,1,0
3058,0,1,0
3059,0,2,0
3060,0,2,0
3061,0,2,0
3062,0,2,0
3063,0,2,0
3064,0,2,0
3065,0,2,0
3066,0,2,0
3067,0,2,0
3068,0,2,0
3069,0,3,0
3070,0,3,0
3071,0,3,0
3072,0,0,1
3073,0,0,1
3074,1,0,1
3075,1,0,2
3076,1,0,2
3077,2,0,2
3078,2,0,2
3079,2,0,2
3080,2,0,2
3081,2,0,2
3082,2,1,2
3083,2,1,2
3084,2,1,2
3085,2,2,3
3086,2,2,3
3087,3,2,3
3088,3,2,0
3089,3,2,0
3090,0,2,0
3091,0,2,0
3092,0,2,0
3093,0,2,0
3094,0,2,0
3095,0,3,0
3096,0,3,0
3097,0,3,0
3098,0,0,1
3099,0,0,1
3100,0,0,1
3101,0,0,2
3102,0,0,2
3103,0,0,2
3104,0,0,2
3105,1,0,2
3106,1,0,2
3107,1,0,2
3108,2,0,2
3109,2,0,2
3110,2,0,2
3111,2,0,3
3112,2,0,3
3113,2,1,3
3114,2,1,0
3115,2,1,0
3116,2,2,0
3117,2,2,0
3118,3,2,0
3119,3,2,0
3120,3,2,0
3121,0,2,0
3122,0,2,0
3123,0,2,0
3124,0,2,0
3125,0,2,0
3126,0,3,0
3127,0,3,0
3128,0,3,0
3129,0,0,0
3130,0,0,0
3131,1,0,0
3132,1,0,0
3133,1,0,0
3134,2,0,1
3135,2,0,1
3136,2,0,1
3137,2,0,2
3138,2,0,2
3139,2,0,2
3140,2,0,2
3141,2,0,2
3142,2,0,2
3143,2,0,2
3144,3,0,2
3145,3,0,2
3146,3,0,2
3147,0,0,3
3148,0,0,3
3149,0,0,3
3150,0,0,0
3151,0,0,0
3152,0,0,0
3153,0,0,0
3154,0,1,0
3155,0,1,0
3156,0,1,0
3157,1,2,0
3158,1,2,0
3159,1,2,0
3160,2,2,0
3161,2,2,0
3162,2,2,0
3163,2,2,0
3164,2,2,0
3165,2,2,0
3166,2,2,0
3167,2,3,0
3168,2,3,0
3169,2,3,0
3170,3,0,0
3171,3,0,0
3172,3,0,0
3173,0,0,0
3174,0,0,0
3175,0,0,1
3176,0,0,1
3177,0,0,1
3178,0,0,2
3179,0,0,2
3180,0,0,2
3181,0,0,2
3182,0,0,2
3183,1,0,2
3184,1,0,2
3185,1,0,2
3186,2,0,2
3187,2,0,2
3188,2,0,3
3189,2,0,3
3190,2,0,3
3191,2,0,0
3192,2,0,0
3193,2,0,0
3194,2,0,0
3195,2,1,0
3196,3,1,0
3197,3,1,0
3198,3,2,0
3199,0,2,0
3200,0,2,0
3201,0,2,0
