t,semaforo_C11,semaforo_C12,semaforo_C13,semaforo_C21,semaforo_C22,semaforo_C23,semaforo_C31,semaforo_C32,semaforo_C33
678,0,0,0,0,0,0,0,0,0
679,0,0,0,0,0,0,0,0,0
680,0,0,0,0,0,0,0,0,0
681,0,0,0,0,0,0,0,0,0
682,0,0,0,0,0,0,0,0,0
683,0,0,0,0,0,0,0,0,0
684,0,0,0,0,0,0,0,0,0
685,0,0,0,0,0,0,0,0,0
686,0,0,0,0,0,0,0,0,0
687,1,1,1,1,1,1,1,1,1
688,1,1,1,1,1,1,1,1,1
689,1,1,1,1,1,1,1,1,1
690,2,2,2,2,2,2,2,2,2
691,2,2,2,2,2,2,2,2,2
692,2,2,2,2,2,2,2,2,2
693,2,2,2,2,2,2,2,2,2
694,2,2,2,2,2,2,2,2,2
695,2,2,2,2,2,2,2,2,2
696,2,2,2,2,2,2,2,2,2
697,2,2,2,2,2,2,2,2,2
698,2,2,2,2,2,2,2,2,2
699,2,2,2,2,2,2,2,2,2
700,3,3,3,3,3,3,3,3,3
701,3,3,3,3,3,3,3,3,3
702,3,3,3,3,3,3,3,3,3
703,0,0,0,0,0,0,0,0,0
704,0,0,0,0,0,0,0,0,0
705,0,0,0,0,0,0,0,0,0
706,0,0,0,0,0,0,0,0,0
707,0,0,0,0,0,0,0,0,0
708,0,0,0,0,0,0,0,0,0
709,0,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,0,0
711,0,0,0,0,0,0,0,0,0
712,0,0,0,0,0,0,0,0,0
713,1,1,1,1,1,1,1,1,1
714,1,1,1,1,1,1,1,1,1
715,1,1,1,1,1,1,1,1,1
716,2,2,2,2,2,2,2,2,2
717,2,2,2,2,2,2,2,2,2
718,2,2,2,2,2,2,2,2,2
719,2,2,2,2,2,2,2,2,2
720,2,2,2,2,2,2,2,2,2
721,2,2,2,2,2,2,2,2,2
722,2,2,2,2,2,2,2,2,2
723,2,2,2,2,2,2,2,2,2
724,2,2,2,2,2,2,2,2,2
725,2,2,2,2,2,2,2,2,2
726,3,3,3,3,3,3,3,3,3
727,3,3,3,3,3,3,3,3,3
728,3,3,3,3,3,3,3,3,3
729,0,0,0,0,0,0,0,0,0
730,0,0,0,0,0,0,0,0,0
731,0,0,0,0,0,0,0,0,0
732,0,0,0,0,0,0,0,0,0
733,0,0,0,0,0,0,0,0,0
734,0,0,0,0,0,0,0,0,0
735,0,0,0,0,0,0,0,0,0
736,0,0,0,0,0,0,0,0,0
737,0,0,0,0,0,0,0,0,0
738,0,0,0,0,0,0,0,0,0
739,1,1,1,1,1,1,1,1,1
740,1,1,1,1,1,1,1,1,1
741,1,1,1,1,1,1,1,1,1
742,2,2,2,2,2,2,2,2,2
743,2,2,2,2,2,2,2,2,2
744,2,2,2,2,2,2,2,2,2
745,2,2,2,2,2,2,2,2,2
746,2,2,2,2,2,2,2,2,2
747,2,2,2,2,2,2,2,2,2
748,2,2,2,2,2,2,2,2,2
749,2,2,2,2,2,2,2,2,2
750,2,2,2,2,2,2,2,2,2
751,2,2,2,2,2,2,2,2,2
752,3,3,3,3,3,3,3,3,3
753,3,3,3,3,3,3,3,3,3
754,3,3,3,3,3,3,3,3,3
755,0,0,0,0,0,0,0,0,0
756,0,0,0,0,0,0,0,0,0
757,0,0,0,0,0,0,0,0,0
758,0,0,0,0,0,0,0,0,0
759,0,0,0,0,0,0,0,0,0
760,0,0,0,0,0,0,0,0,0
761,0,0,0,0,0,0,0,0,0
762,0,0,0,0,0,0,0,0,0
763,0,0,0,0,0,0,0,0,0
764,0,0,0,0,0,0,0,0,0
765,1,1,1,1,1,1,1,1,1
766,1,1,1,1,1,1,1,1,1
767,1,1,1,1,1,1,1,1,1
768,2,2,2,2,2,2,2,2,2
769,2,2,2,2,2,2,2,2,2
770,2,2,2,2,2,2,2,2,2
771,2,2,2,2,2,2,2,2,2
772,2,2,2,2,2,2,2,2,2
773,2,2,2,2,2,2,2,2,2
774,2,2,2,2,2,2,2,2,2
775,2,2,2,2,2,2,2,2,2
776,2,2,2,2,2,2,2,2,2
777,2,2,2,2,2,2,2,2,2
778,3,3,3,3,3,3,3,3,3
779,3,3,3,3,3,3,3,3,3
780,3,3,3,3,3,3,3,3,3
781,0,0,0,0,0,0,0,0,0
782,0,0,0,0,0,0,0,0,0
783,0,0,0,0,0,0,0,0,0
784,0,0,0,0,0,0,0,0,0
785,0,0,0,0,0,0,0,0,0
786,0,0,0,0,0,0,0,0,0
787,0,0,0,0,0,0,0,0,0
788,0,0,0,0,0,0,0,0,0
789,0,0,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0,0,0
791,1,1,1,1,1,1,1,1,1
792,1,1,1,1,1,1,1,1,1
793,1,1,1,1,1,1,1,1,1
794,2,2,2,2,2,2,2,2,2
795,2,2,2,2,2,2,2,2,2
796,2,2,2,2,2,2,2,2,2
797,2,2,2,2,2,2,2,2,2
798,2,2,2,2,2,2,2,2,2
799,2,2,2,2,2,2,2,2,2
800,2,2,2,2,2,2,2,2,2
801,2,2,2,2,2,2,2,2,2
802,2,2,2,2,2,2,2,2,2
803,2,2,2,2,2,2,2,2,2
804,3,3,3,3,3,3,3,3,3
805,3,3,3,3,3,3,3,3,3
806,3,3,3,3,3,3,3,3,3
807,0,0,0,0,0,0,0,0,0
808,0,0,0,0,0,0,0,0,0
809,0,0,0,0,0,0,0,0,0
810,0,0,0,0,0,0,0,0,0
811,0,0,0,0,0,0,0,0,0
812,0,0,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0,0,0
814,0,0,0,0,0,0,0,0,0
815,0,0,0,0,0,0,0,0,0
816,0,0,0,0,0,0,0,0,0
817,1,1,1,1,1,1,1,1,1
818,1,1,1,1,1,1,1,1,1
819,1,1,1,1,1,1,1,1,1
820,2,2,2,2,2,2,2,2,2
821,2,2,2,2,2,2,2,2,2
822,2,2,2,2,2,2,2,2,2
823,2,2,2,2,2,2,2,2,2
824,2,2,2,2,2,2,2,2,2
825,2,2,2,2,2,2,2,2,2
826,2,2,2,2,2,2,2,2,2
827,2,2,2,2,2,2,2,2,2
828,2,2,2,2,2,2,2,2,2
829,2,2,2,2,2,2,2,2,2
830,3,3,3,3,3,3,3,3,3
831,3,3,3,3,3,3,3,3,3
832,3,3,3,3,3,3,3,3,3
833,0,0,0,0,0,0,0,0,0
834,0,0,0,0,0,0,0,0,0
835,0,0,0,0,0,0,0,0,0
836,0,0,0,0,0,0,0,0,0
837,0,0,0,0,0,0,0,0,0
838,0,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,0,0
840,0,0,0,0,0,0,0,0,0
841,0,0,0,0,0,0,0,0,0
842,0,0,0,0,0,0,0,0,0
843,1,1,1,1,1,1,1,1,1
844,1,1,1,1,1,1,1,1,1
845,1,1,1,1,1,1,1,1,1
846,2,2,2,2,2,2,2,2,2
847,2,2,2,2,2,2,2,2,2
848,2,2,2,2,2,2,2,2,2
849,2,2,2,2,2,2,2,2,2
850,2,2,2,2,2,2,2,2,2
851,2,2,2,2,2,2,2,2,2
852,2,2,2,2,2,2,2,2,2
853,2,2,2,2,2,2,2,2,2
854,2,2,2,2,2,2,2,2,2
855,2,2,2,2,2,2,2,2,2
856,3,3,3,3,3,3,3,3,3
857,3,3,3,3,3,3,3,3,3
858,3,3,3,3,3,3,3,3,3
859,0,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0,0
861,0,0,0,0,0,0,0,0,0
862,0,0,0,0,0,0,0,0,0
863,0,0,0,0,0,0,0,0,0
864,0,0,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0,0,0
866,0,0,0,0,0,0,0,0,0
867,0,0,0,0,0,0,0,0,0
868,0,0,0,0,0,0,0,0,0
869,1,1,1,1,1,1,1,1,1
870,1,1,1,1,1,1,1,1,1
871,1,1,1,1,1,1,1,1,1
872,2,2,2,2,2,2,2,2,2
873,2,2,2,2,2,2,2,2,2
874,2,2,2,2,2,2,2,2,2
875,2,2,2,2,2,2,2,2,2
876,2,2,2,2,2,2,2,2,2
877,2,2,2,2,2,2,2,2,2
878,2,2,2,2,2,2,2,2,2
879,2,2,2,2,2,2,2,2,2
880,2,2,2,2,2,2,2,2,2
881,2,2,2,2,2,2,2,2,2
882,3,3,3,3,3,3,3,3,3
883,3,3,3,3,3,3,3,3,3
884,3,3,3,3,3,3,3,3,3
885,0,0,0,0,0,0,0,0,0
886,0,0,0,0,0,0,0,0,0
887,0,0,0,0,0,0,0,0,0
888,0,0,0,0,0,0,0,0,0
889,0,0,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0,0,0
891,0,0,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0,0
893,0,0,0,0,0,0,0,0,0
894,0,0,0,0,0,0,0,0,0
895,1,1,1,1,1,1,1,1,1
896,1,1,1,1,1,1,1,1,1
897,1,1,1,1,1,1,1,1,1
898,2,2,2,2,2,2,2,2,2
899,2,2,2,2,2,2,2,2,2
900,2,2,2,2,2,2,2,2,2
901,2,2,2,2,2,2,2,2,2
902,2,2,2,2,2,2,2,2,2
903,2,2,2,2,2,2,2,2,2
904,2,2,2,2,2,2,2,2,2
905,2,2,2,2,2,2,2,2,2
906,2,2,2,2,2,2,2,2,2
907,2,2,2,2,2,2,2,2,2
908,3,3,3,3,3,3,3,3,3
909,3,3,3,3,3,3,3,3,3
910,3,3,3,3,3,3,3,3,3
911,0,0,0,0,0,0,0,0,0
912,0,0,0,0,0,0,0,0,0
913,0,0,0,0,0,0,0,0,0
914,0,0,0,0,0,0,0,0,0
915,0,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0,0
917,0,0,0,0,0,0,0,0,0
918,0,0,0,0,0,0,0,0,0
919,0,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0,0
921,1,1,1,1,1,1,1,1,1
922,1,1,1,1,1,1,1,1,1
923,1,1,1,1,1,1,1,1,1
924,2,2,2,2,2,2,2,2,2
925,2,2,2,2,2,2,2,2,2
926,2,2,2,2,2,2,2,2,2
927,2,2,2,2,2,2,2,2,2
928,2,2,2,2,2,2,2,2,2
929,2,2,2,2,2,2,2,2,2
930,2,2,2,2,2,2,2,2,2
931,2,2,2,2,2,2,2,2,2
932,2,2,2,2,2,2,2,2,2
933,2,2,2,2,2,2,2,2,2
934,3,3,3,3,3,3,3,3,3
935,3,3,3,3,3,3,3,3,3
936,3,3,3,3,3,3,3,3,3
937,0,0,0,0,0,0,0,0,0
938,0,0,0,0,0,0,0,0,0
939,0,0,0,0,0,0,0,0,0
940,0,0,0,0,0,0,0,0,0
941,0,0,0,0,0,0,0,0,0
942,0,0,0,0,0,0,0,0,0
943,0,0,0,0,0,0,0,0,0
944,0,0,0,0,0,0,0,0,0
945,0,0,0,0,0,0,0,0,0
946,0,0,0,0,0,0,0,0,0
947,1,1,1,1,1,1,1,1,1
948,1,1,1,1,1,1,1,1,1
949,1,1,1,1,1,1,1,1,1
950,2,2,2,2,2,2,2,2,2
951,2,2,2,2,2,2,2,2,2
952,2,2,2,2,2,2,2,2,2
953,2,2,2,2,2,2,2,2,2
954,2,2,2,2,2,2,2,2,2
955,2,2,2,2,2,2,2,2,2
956,2,2,2,2,2,2,2,2,2
957,2,2,2,2,2,2,2,2,2
958,2,2,2,2,2,2,2,2,2
959,2,2,2,2,2,2,2,2,2
960,3,3,3,3,3,3,3,3,3
961,3,3,3,3,3,3,3,3,3
962,3,3,3,3,3,3,3,3,3
963,0,0,0,0,0,0,0,0,0
964,0,0,0,0,0,0,0,0,0
965,0,0,0,0,0,0,0,0,0
966,0,0,0,0,0,0,0,0,0
967,0,0,0,0,0,0,0,0,0
968,0,0,0,0,0,0,0,0,0
969,0,0,0,0,0,0,0,0,0
970,0,0,0,0,0,0,0,0,0
971,0,0,0,0,0,0,0,0,0
972,0,0,0,0,0,0,0,0,0
973,1,1,1,1,1,1,1,1,1
974,1,1,1,1,1,1,1,1,1
975,1,1,1,1,1,1,1,1,1
976,2,2,2,2,2,2,2,2,2
977,2,2,2,2,2,2,2,2,2
978,2,2,2,2,2,2,2,2,2
979,2,2,2,2,2,2,2,2,2
980,2,2,2,2,2,2,2,2,2
981,2,2,2,2,2,2,2,2,2
982,2,2,2,2,2,2,2,2,2
983,2,2,2,2,2,2,2,2,2
984,2,2,2,2,2,2,2,2,2
985,2,2,2,2,2,2,2,2,2
986,3,3,3,3,3,3,3,3,3
987,3,3,3,3,3,3,3,3,3
988,3,3,3,3,3,3,3,3,3
989,0,0,0,0,0,0,0,0,0
990,0,0,0,0,0,0,0,0,0
991,0,0,0,0,0,0,0,0,0
992,0,0,0,0,0,0,0,0,0
993,0,0,0,0,0,0,0,0,0
994,0,0,0,0,0,0,0,0,0
995,0,0,0,0,0,0,0,0,0
996,0,0,0,0,0,0,0,0,0
997,0,0,0,0,0,0,0,0,0
998,0,0,0,0,0,0,0,0,0
999,1,1,1,1,1,1,1,1,1
1000,1,1,1,1,1,1,1,1,1
1001,1,1,1,1,1,1,1,1,1
1002,2,2,2,2,2,2,2,2,2
1003,2,2,2,2,2,2,2,2,2
1004,2,2,2,2,2,2,2,2,2
1005,2,2,2,2,2,2,2,2,2
1006,2,2,2,2,2,2,2,2,2
1007,2,2,2,2,2,2,2,2,2
1008,2,2,2,2,2,2,2,2,2
1009,2,2,2,2,2,2,2,2,2
1010,2,2,2,2,2,2,2,2,2
1011,2,2,2,2,2,2,2,2,2
1012,3,3,3,3,3,3,3,3,3
1013,3,3,3,3,3,3,3,3,3
1014,3,3,3,3,3,3,3,3,3
1015,0,0,0,0,0,0,0,0,0
1016,0,0,0,0,0,0,0,0,0
1017,0,0,0,0,0,0,0,0,0
1018,0,0,0,0,0,0,0,0,0
1019,0,0,0,0,0,0,0,0,0
1020,0,0,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0,0,0
1022,0,0,0,0,0,0,0,0,0
1023,0,0,0,0,0,0,0,0,0
1024,0,0,0,0,0,0,0,0,0
1025,1,1,1,1,1,1,1,1,1
1026,1,1,1,1,1,1,1,1,1
1027,1,1,1,1,1,1,1,1,1
1028,2,2,2,2,2,2,2,2,2
1029,2,2,2,2,2,2,2,2,2
1030,2,2,2,2,2,2,2,2,2
1031,2,2,2,2,2,2,2,2,2
1032,2,2,2,2,2,2,2,2,2
1033,2,2,2,2,2,2,2,2,2
1034,2,2,2,2,2,2,2,2,2
1035,2,2,2,2,2,2,2,2,2
1036,2,2,2,2,2,2,2,2,2
1037,2,2,2,2,2,2,2,2,2
1038,3,3,3,3,3,3,3,3,3
1039,3,3,3,3,3,3,3,3,3
1040,3,3,3,3,3,3,3,3,3
1041,0,0,0,0,0,0,0,0,0
1042,0,0,0,0,0,0,0,0,0
1043,0,0,0,0,0,0,0,0,0
1044,0,0,0,0,0,0,0,0,0
1045,0,0,0,0,0,0,0,0,0
1046,0,0,0,0,0,0,0,0,0
1047,0,0,0,0,0,0,0,0,0
1048,0,0,0,0,0,0,0,0,0
1049,0,0,0,0,0,0,0,0,0
1050,0,0,0,0,0,0,0,0,0
1051,1,1,1,1,1,1,1,1,1
1052,1,1,1,1,1,1,1,1,1
1053,1,1,1,1,1,1,1,1,1
1054,2,2,2,2,2,2,2,2,2
1055,2,2,2,2,2,2,2,2,2
1056,2,2,2,2,2,2,2,2,2
1057,2,2,2,2,2,2,2,2,2
1058,2,2,2,2,2,2,2,2,2
1059,2,2,2,2,2,2,2,2,2
1060,2,2,2,2,2,2,2,2,2
1061,2,2,2,2,2,2,2,2,2
1062,2,2,2,2,2,2,2,2,2
1063,2,2,2,2,2,2,2,2,2
1064,3,3,3,3,3,3,3,3,3
1065,3,3,3,3,3,3,3,3,3
1066,3,3,3,3,3,3,3,3,3
1067,0,0,0,0,0,0,0,0,0
1068,0,0,0,0,0,0,0,0,0
1069,0,0,0,0,0,0,0,0,0
1070,0,0,0,0,0,0,0,0,0
1071,0,0,0,0,0,0,0,0,0
1072,0,0,0,0,0,0,0,0,0
1073,0,0,0,0,0,0,0,0,0
1074,0,0,0,0,0,0,0,0,0
1075,0,0,0,0,0,0,0,0,0
1076,0,0,0,0,0,0,0,0,0
1077,1,1,1,1,1,1,1,1,1
1078,1,1,1,1,1,1,1,1,1
1079,1,1,1,1,1,1,1,1,1
1080,2,2,2,2,2,2,2,2,2
1081,2,2,2,2,2,2,2,2,2
1082,2,2,2,2,2,2,2,2,2
1083,2,2,2,2,2,2,2,2,2
1084,2,2,2,2,2,2,2,2,2
1085,2,2,2,2,2,2,2,2,2
1086,2,2,2,2,2,2,2,2,2
1087,2,2,2,2,2,2,2,2,2
1088,2,2,2,2,2,2,2,2,2
1089,2,2,2,2,2,2,2,2,2
1090,3,3,3,3,3,3,3,3,3
1091,3,3,3,3,3,3,3,3,3
1092,3,3,3,3,3,3,3,3,3
1093,0,0,0,0,0,0,0,0,0
1094,0,0,0,0,0,0,0,0,0
1095,0,0,0,0,0,0,0,0,0
1096,0,0,0,0,0,0,0,0,0
1097,0,0,0,0,0,0,0,0,0
1098,0,0,0,0,0,0,0,0,0
1099,0,0,0,0,0,0,0,0,0
1100,0,0,0,0,0,0,0,0,0
1101,0,0,0,0,0,0,0,0,0
1102,0,0,0,0,0,0,0,0,0
1103,1,1,1,1,1,1,1,1,1
1104,1,1,1,1,1,1,1,1,1
1105,1,1,1,1,1,1,1,1,1
1106,2,2,2,2,2,2,2,2,2
1107,2,2,2,2,2,2,2,2,2
1108,2,2,2,2,2,2,2,2,2
1109,2,2,2,2,2,2,2,2,2
1110,2,2,2,2,2,2,2,2,2
1111,2,2,2,2,2,2,2,2,2
1112,2,2,2,2,2,2,2,2,2
1113,2,2,2,2,2,2,2,2,2
1114,2,2,2,2,2,2,2,2,2
1115,2,2,2,2,2,2,2,2,2
1116,3,3,3,3,3,3,3,3,3
1117,3,3,3,3,3,3,3,3,3
1118,3,3,3,3,3,3,3,3,3
1119,0,0,0,0,0,0,0,0,0
1120,0,0,0,0,0,0,0,0,0
1121,0,0,0,0,0,0,0,0,0
1122,0,0,0,0,0,0,0,0,0
1123,0,0,0,0,0,0,0,0,0
1124,0,0,0,0,0,0,0,0,0
1125,0,0,0,0,0,0,0,0,0
1126,0,0,0,0,0,0,0,0,0
1127,0,0,0,0,0,0,0,0,0
1128,0,0,0,0,0,0,0,0,0
1129,1,1,1,1,1,1,1,1,1
1130,1,1,1,1,1,1,1,1,1
1131,1,1,1,1,1,1,1,1,1
1132,2,2,2,2,2,2,2,2,2
1133,2,2,2,2,2,2,2,2,2
1134,2,2,2,2,2,2,2,2,2
1135,2,2,2,2,2,2,2,2,2
1136,2,2,2,2,2,2,2,2,2
1137,2,2,2,2,2,2,2,2,2
1138,2,2,2,2,2,2,2,2,2
1139,2,2,2,2,2,2,2,2,2
1140,2,2,2,2,2,2,2,2,2
1141,2,2,2,2,2,2,2,2,2
1142,3,3,3,3,3,3,3,3,3
1143,3,3,3,3,3,3,3,3,3
1144,3,3,3,3,3,3,3,3,3
1145,0,0,0,0,0,0,0,0,0
1146,0,0,0,0,0,0,0,0,0
1147,0,0,0,0,0,0,0,0,0
1148,0,0,0,0,0,0,0,0,0
1149,0,0,0,0,0,0,0,0,0
1150,0,0,0,0,0,0,0,0,0
1151,0,0,0,0,0,0,0,0,0
1152,0,0,0,0,0,0,0,0,0
1153,0,0,0,0,0,0,0,0,0
1154,0,0,0,0,0,0,0,0,0
1155,1,1,1,1,1,1,1,1,1
1156,1,1,1,1,1,1,1,1,1
1157,1,1,1,1,1,1,1,1,1
1158,2,2,2,2,2,2,2,2,2
1159,2,2,2,2,2,2,2,2,2
1160,2,2,2,2,2,2,2,2,2
1161,2,2,2,2,2,2,2,2,2
1162,2,2,2,2,2,2,2,2,2
1163,2,2,2,2,2,2,2,2,2
1164,2,2,2,2,2,2,2,2,2
1165,2,2,2,2,2,2,2,2,2
1166,2,2,2,2,2,2,2,2,2
1167,2,2,2,2,2,2,2,2,2
1168,3,3,3,3,3,3,3,3,3
1169,3,3,3,3,3,3,3,3,3
1170,3,3,3,3,3,3,3,3,3
1171,0,0,0,0,0,0,0,0,0
1172,0,0,0,0,0,0,0,0,0
1173,0,0,0,0,0,0,0,0,0
1174,0,0,0,0,0,0,0,0,0
1175,0,0,0,0,0,0,0,0,0
1176,0,0,0,0,0,0,0,0,0
1177,0,0,0,0,0,0,0,0,0
1178,0,0,0,0,0,0,0,0,0
1179,0,0,0,0,0,0,0,0,0
1180,0,0,0,0,0,0,0,0,0
1181,1,1,1,1,1,1,1,1,1
1182,1,1,1,1,1,1,1,1,1
1183,1,1,1,1,1,1,1,1,1
1184,2,2,2,2,2,2,2,2,2
1185,2,2,2,2,2,2,2,2,2
1186,2,2,2,2,2,2,2,2,2
1187,2,2,2,2,2,2,2,2,2
1188,2,2,2,2,2,2,2,2,2
1189,2,2,2,2,2,2,2,2,2
1190,2,2,2,2,2,2,2,2,2
1191,2,2,2,2,2,2,2,2,2
1192,2,2,2,2,2,2,2,2,2
1193,2,2,2,2,2,2,2,2,2
1194,3,3,3,3,3,3,3,3,3
1195,3,3,3,3,3,3,3,3,3
1196,3,3,3,3,3,3,3,3,3
1197,0,0,0,0,0,0,0,0,0
1198,0,0,0,0,0,0,0,0,0
1199,0,0,0,0,0,0,0,0,0
1200,0,0,0,0,0,0,0,0,0
1201,0,0,0,0,0,0,0,0,0
1202,0,0,0,0,0,0,0,0,0
1203,0,0,0,0,0,0,0,0,0
1204,0,0,0,0,0,0,0,0,0
1205,0,0,0,0,0,0,0,0,0
1206,0,0,0,0,0,0,0,0,0
1207,1,1,1,1,1,1,1,1,1
1208,1,1,1,1,1,1,1,1,1
1209,1,1,1,1,1,1,1,1,1
1210,2,2,2,2,2,2,2,2,2
1211,2,2,2,2,2,2,2,2,2
1212,2,2,2,2,2,2,2,2,2
1213,2,2,2,2,2,2,2,2,2
1214,2,2,2,2,2,2,2,2,2
1215,2,2,2,2,2,2,2,2,2
1216,2,2,2,2,2,2,2,2,2
1217,2,2,2,2,2,2,2,2,2
1218,2,2,2,2,2,2,2,2,2
1219,2,2,2,2,2,2,2,2,2
1220,3,3,3,3,3,3,3,3,3
1221,3,3,3,3,3,3,3,3,3
1222,3,3,3,3,3,3,3,3,3
1223,0,0,0,0,0,0,0,0,0
1224,0,0,0,0,0,0,0,0,0
1225,0,0,0,0,0,0,0,0,0
1226,0,0,0,0,0,0,0,0,0
1227,0,0,0,0,0,0,0,0,0
1228,0,0,0,0,0,0,0,0,0
1229,0,0,0,0,0,0,0,0,0
1230,0,0,0,0,0,0,0,0,0
1231,0,0,0,0,0,0,0,0,0
1232,0,0,0,0,0,0,0,0,0
1233,1,1,1,1,1,1,1,1,1
1234,1,1,1,1,1,1,1,1,1
1235,1,1,1,1,1,1,1,1,1
1236,2,2,2,2,2,2,2,2,2
1237,2,2,2,2,2,2,2,2,2
1238,2,2,2,2,2,2,2,2,2
1239,2,2,2,2,2,2,2,2,2
1240,2,2,2,2,2,2,2,2,2
1241,2,2,2,2,2,2,2,2,2
1242,2,2,2,2,2,2,2,2,2
1243,2,2,2,2,2,2,2,2,2
1244,2,2,2,2,2,2,2,2,2
1245,2,2,2,2,2,2,2,2,2
1246,3,3,3,3,3,3,3,3,3
1247,3,3,3,3,3,3,3,3,3
1248,3,3,3,3,3,3,3,3,3
1249,0,0,0,0,0,0,0,0,0
1250,0,0,0,0,0,0,0,0,0
1251,0,0,0,0,0,0,0,0,0
1252,0,0,0,0,0,0,0,0,0
1253,0,0,0,0,0,0,0,0,0
1254,0,0,0,0,0,0,0,0,0
1255,0,0,0,0,0,0,0,0,0
1256,0,0,0,0,0,0,0,0,0
1257,0,0,0,0,0,0,0,0,0
1258,0,0,0,0,0,0,0,0,0
1259,1,1,1,1,1,1,1,1,1
1260,1,1,1,1,1,1,1,1,1
1261,1,1,1,1,1,1,1,1,1
1262,2,2,2,2,2,2,2,2,2
1263,2,2,2,2,2,2,2,2,2
1264,2,2,2,2,2,2,2,2,2
1265,2,2,2,2,2,2,2,2,2
1266,2,2,2,2,2,2,2,2,2
1267,2,2,2,2,2,2,2,2,2
1268,2,2,2,2,2,2,2,2,2
1269,2,2,2,2,2,2,2,2,2
1270,2,2,2,2,2,2,2,2,2
1271,2,2,2,2,2,2,2,2,2
1272,3,3,3,3,3,3,3,3,3
1273,3,3,3,3,3,3,3,3,3
1274,3,3,3,3,3,3,3,3,3
1275,0,0,0,0,0,0,0,0,0
1276,0,0,0,0,0,0,0,0,0
1277,0,0,0,0,0,0,0,0,0
1278,0,0,0,0,0,0,0,0,0
1279,0,0,0,0,0,0,0,0,0
1280,0,0,0,0,0,0,0,0,0
1281,0,0,0,0,0,0,0,0,0
1282,0,0,0,0,0,0,0,0,0
1283,0,0,0,0,0,0,0,0,0
1284,0,0,0,0,0,0,0,0,0
1285,1,1,1,1,1,1,1,1,1
1286,1,1,1,1,1,1,1,1,1
1287,1,1,1,1,1,1,1,1,1
1288,2,2,2,2,2,2,2,2,2
1289,2,2,2,2,2,2,2,2,2
1290,2,2,2,2,2,2,2,2,2
1291,2,2,2,2,2,2,2,2,2
1292,2,2,2,2,2,2,2,2,2
1293,2,2,2,2,2,2,2,2,2
1294,2,2,2,2,2,2,2,2,2
1295,2,2,2,2,2,2,2,2,2
1296,2,2,2,2,2,2,2,2,2
1297,2,2,2,2,2,2,2,2,2
1298,3,3,3,3,3,3,3,3,3
1299,3,3,3,3,3,3,3,3,3
1300,3,3,3,3,3,3,3,3,3
1301,0,0,0,0,0,0,0,0,0
1302,0,0,0,0,0,0,0,0,0
1303,0,0,0,0,0,0,0,0,0
1304,0,0,0,0,0,0,0,0,0
1305,0,0,0,0,0,0,0,0,0
1306,0,0,0,0,0,0,0,0,0
1307,0,0,0,0,0,0,0,0,0
1308,0,0,0,0,0,0,0,0,0
1309,0,0,0,0,0,0,0,0,0
1310,0,0,0,0,0,0,0,0,0
1311,1,1,1,1,1,1,1,1,1
1312,1,1,1,1,1,1,1,1,1
1313,1,1,1,1,1,1,1,1,1
1314,2,2,2,2,2,2,2,2,2
1315,2,2,2,2,2,2,2,2,2
1316,2,2,2,2,2,2,2,2,2
1317,2,2,2,2,2,2,2,2,2
1318,2,2,2,2,2,2,2,2,2
1319,2,2,2,2,2,2,2,2,2
1320,2,2,2,2,2,2,2,2,2
1321,2,2,2,2,2,2,2,2,2
1322,2,2,2,2,2,2,2,2,2
1323,2,2,2,2,2,2,2,2,2
1324,3,3,3,3,3,3,3,3,3
1325,3,3,3,3,3,3,3,3,3
1326,3,3,3,3,3,3,3,3,3
1327,0,0,0,0,0,0,0,0,0
1328,0,0,0,0,0,0,0,0,0
1329,0,0,0,0,0,0,0,0,0
1330,0,0,0,0,0,0,0,0,0
1331,0,0,0,0,0,0,0,0,0
1332,0,0,0,0,0,0,0,0,0
1333,0,0,0,0,0,0,0,0,0
1334,0,0,0,0,0,0,0,0,0
1335,0,0,0,0,0,0,0,0,0
1336,0,0,0,0,0,0,0,0,0
1337,1,1,1,1,1,1,1,1,1
1338,1,1,1,1,1,1,1,1,1
1339,1,1,1,1,1,1,1,1,1
1340,2,2,2,2,2,2,2,2,2
1341,2,2,2,2,2,2,2,2,2
1342,2,2,2,2,2,2,2,2,2
1343,2,2,2,2,2,2,2,2,2
1344,2,2,2,2,2,2,2,2,2
1345,2,2,2,2,2,2,2,2,2
1346,2,2,2,2,2,2,2,2,2
1347,2,2,2,2,2,2,2,2,2
1348,2,2,2,2,2,2,2,2,2
1349,2,2,2,2,2,2,2,2,2
1350,3,3,3,3,3,3,3,3,3
1351,3,3,3,3,3,3,3,3,3
1352,3,3,3,3,3,3,3,3,3
1353,0,0,0,0,0,0,0,0,0
1354,0,0,0,0,0,0,0,0,0
1355,0,0,0,0,0,0,0,0,0
