t,semaforo_C1,semaforo_C2
2128,2,2
2129,2,2
2130,2,2
2131,2,2
2132,2,2
2133,2,2
2134,2,2
2135,2,2
2136,2,2
2137,2,3
2138,2,3
2139,2,3
2140,2,0
2141,3,0
2142,3,0
2143,3,0
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,0,0
2150,0,1
2151,0,1
2152,0,1
2153,0,2
2154,1,2
2155,1,2
2156,1,2
2157,2,2
2158,2,2
2159,2,2
2160,2,2
2161,2,2
2162,2,2
2163,2,3
2164,2,3
2165,2,3
2166,2,0
2167,2,0
2168,2,0
2169,2,0
2170,2,0
2171,2,0
2172,2,0
2173,2,0
2174,2,0
2175,2,0
2176,2,1
2177,3,1
2178,3,1
2179,3,2
2180,0,2
2181,0,2
2182,0,2
2183,0,2
2184,0,2
2185,0,2
2186,0,2
2187,0,2
2188,0,2
2189,0,2
2190,1,2
2191,1,2
2192,1,2
2193,2,2
2194,2,2
2195,2,2
2196,2,2
2197,2,2
2198,2,2
2199,2,2
2200,2,2
2201,2,2
2202,2,2
2203,3,2
2204,3,3
2205,3,3
2206,0,3
2207,0,0
2208,0,0
2209,0,0
2210,0,0
2211,0,0
2212,0,0
2213,0,0
2214,0,0
2215,0,0
2216,1,0
2217,1,1
2218,1,1
2219,2,1
2220,2,2
2221,2,2
2222,2,2
2223,2,2
2224,2,2
2225,2,2
2226,2,2
2227,2,2
2228,2,2
2229,2,2
2230,2,2
2231,2,2
2232,2,2
2233,2,2
2234,2,2
2235,2,2
2236,2,2
2237,2,2
2238,2,2
2239,2,2
2240,2,3
2241,2,3
2242,2,3
2243,2,0
2244,3,0
2245,3,0
2246,3,0
2247,0,0
2248,0,0
2249,0,0
2250,0,0
2251,0,0
2252,0,0
2253,0,1
2254,0,1
2255,0,1
2256,0,2
2257,1,2
2258,1,2
2259,1,2
2260,2,2
2261,2,2
2262,2,2
2263,2,2
2264,2,2
2265,2,2
2266,2,3
2267,2,3
2268,2,3
2269,2,0
2270,3,0
2271,3,0
2272,3,0
2273,0,0
2274,0,0
2275,0,0
2276,0,0
2277,0,0
2278,0,0
2279,0,1
2280,0,1
2281,0,1
2282,0,2
2283,1,2
2284,1,2
2285,1,2
2286,2,2
2287,2,2
2288,2,2
2289,2,2
2290,2,2
2291,2,2
2292,2,2
2293,2,2
2294,2,2
2295,2,2
2296,2,2
2297,2,3
2298,2,3
2299,2,3
2300,2,0
2301,2,0
2302,2,0
2303,2,0
2304,2,0
2305,2,0
2306,3,0
2307,3,0
2308,3,0
2309,0,0
2310,0,1
2311,0,1
2312,0,1
2313,0,2
2314,0,2
2315,0,2
2316,0,2
2317,0,2
2318,0,2
2319,1,2
2320,1,2
2321,1,2
2322,2,2
2323,2,3
2324,2,3
2325,2,3
2326,2,0
2327,2,0
2328,2,0
2329,2,0
2330,2,0
2331,2,0
2332,2,0
2333,2,0
2334,2,0
2335,2,0
2336,2,1
2337,2,1
2338,2,1
2339,2,2
2340,2,2
2341,2,2
2342,3,2
2343,3,2
2344,3,2
2345,0,2
2346,0,2
2347,0,2
2348,0,2
2349,0,3
2350,0,3
2351,0,3
2352,0,0
2353,0,0
2354,0,0
2355,1,0
2356,1,0
2357,1,0
2358,2,0
2359,2,0
2360,2,0
2361,2,0
2362,2,1
2363,2,1
2364,2,1
2365,2,2
2366,2,2
2367,2,2
2368,2,2
2369,2,2
2370,2,2
2371,2,2
2372,2,2
2373,2,2
2374,2,2
2375,2,2
2376,2,2
2377,2,2
2378,3,2
2379,3,2
2380,3,2
2381,0,2
2382,0,2
2383,0,2
2384,0,2
2385,0,3
2386,0,3
2387,0,3
2388,0,0
2389,0,0
2390,0,0
2391,1,0
2392,1,0
2393,1,0
2394,2,0
2395,2,0
2396,2,0
2397,2,0
2398,2,1
2399,2,1
2400,2,1
2401,2,2
2402,2,2
2403,2,2
2404,3,2
2405,3,2
2406,3,2
2407,0,2
2408,0,2
2409,0,2
2410,0,2
2411,0,2
2412,0,2
2413,0,2
2414,0,2
2415,0,2
2416,0,2
2417,1,2
2418,1,2
2419,1,2
2420,2,2
2421,2,3
2422,2,3
2423,2,3
2424,2,0
2425,2,0
2426,2,0
2427,2,0
2428,2,0
2429,2,0
2430,2,0
2431,2,0
2432,2,0
2433,2,0
2434,2,1
2435,2,1
2436,2,1
2437,2,2
2438,2,2
2439,2,2
2440,2,2
2441,2,2
2442,2,2
2443,2,2
2444,2,2
2445,3,2
2446,3,2
2447,3,2
2448,0,2
2449,0,2
2450,0,2
2451,0,2
2452,0,2
2453,0,2
2454,0,2
2455,0,2
2456,0,2
2457,0,2
2458,1,2
2459,1,2
2460,1,2
2461,2,2
2462,2,3
2463,2,3
2464,2,3
2465,2,0
2466,2,0
2467,2,0
2468,2,0
2469,2,0
2470,2,0
2471,2,0
2472,2,0
2473,2,0
2474,2,0
2475,2,1
2476,2,1
2477,2,1
2478,2,2
2479,2,2
2480,2,2
2481,3,2
2482,3,2
2483,3,2
2484,0,2
2485,0,2
2486,0,2
2487,0,2
2488,0,2
2489,0,2
2490,0,2
2491,0,2
2492,0,2
2493,0,2
2494,1,2
2495,1,2
2496,1,2
2497,2,2
2498,2,3
2499,2,3
2500,2,3
2501,2,0
2502,2,0
2503,2,0
2504,2,0
2505,2,0
2506,2,0
2507,3,0
2508,3,0
2509,3,0
2510,0,0
2511,0,1
2512,0,1
2513,0,1
2514,0,2
2515,0,2
2516,0,2
2517,0,2
2518,0,2
2519,0,2
2520,1,2
2521,1,2
2522,1,2
2523,2,2
2524,2,3
2525,2,3
2526,2,3
2527,2,0
2528,2,0
2529,2,0
2530,2,0
2531,2,0
2532,2,0
2533,2,0
2534,2,0
2535,2,0
2536,2,0
2537,2,1
2538,3,1
2539,3,1
2540,3,2
2541,0,2
2542,0,2
2543,0,2
2544,0,2
2545,0,2
2546,0,2
2547,0,2
2548,0,2
2549,0,2
2550,0,2
2551,1,2
2552,1,2
2553,1,2
2554,2,2
2555,2,2
2556,2,2
2557,2,2
2558,2,2
2559,2,2
2560,2,3
2561,2,3
2562,2,3
2563,2,0
2564,3,0
2565,3,0
2566,3,0
2567,0,0
2568,0,0
2569,0,0
2570,0,0
2571,0,0
2572,0,0
2573,0,1
2574,0,1
2575,0,1
2576,0,2
2577,1,2
2578,1,2
2579,1,2
2580,2,2
2581,2,2
2582,2,2
2583,2,2
2584,2,2
2585,2,2
2586,2,3
2587,2,3
2588,2,3
2589,2,0
2590,2,0
2591,2,0
2592,2,0
2593,2,0
2594,2,0
2595,2,0
2596,2,0
2597,2,0
2598,2,0
2599,2,1
2600,2,1
2601,2,1
2602,2,2
2603,2,2
2604,2,2
2605,2,2
2606,2,2
2607,2,2
2608,2,2
2609,2,2
2610,3,2
2611,3,2
2612,3,2
2613,0,2
2614,0,2
2615,0,2
2616,0,2
2617,0,2
2618,0,2
2619,0,2
2620,0,2
2621,0,2
2622,0,3
2623,1,3
2624,1,3
2625,1,0
2626,2,0
2627,2,0
2628,2,0
2629,2,0
2630,2,0
2631,2,0
2632,2,0
2633,2,0
2634,2,0
2635,2,1
2636,2,1
2637,2,1
2638,2,2
2639,2,2
2640,2,2
2641,3,2
2642,3,2
2643,3,2
2644,0,2
2645,0,2
2646,0,2
2647,0,2
2648,0,2
2649,0,2
2650,0,2
2651,0,2
2652,0,2
2653,0,2
2654,1,2
2655,1,2
2656,1,2
2657,2,2
2658,2,3
2659,2,3
2660,2,3
2661,2,0
2662,2,0
2663,2,0
2664,2,0
2665,2,0
2666,2,0
2667,2,0
2668,2,0
2669,2,0
2670,2,0
2671,2,1
2672,2,1
2673,2,1
2674,2,2
2675,2,2
2676,2,2
2677,2,2
2678,2,2
2679,2,2
2680,2,2
2681,2,2
2682,3,2
2683,3,2
2684,3,3
2685,0,3
2686,0,3
2687,0,0
2688,0,0
2689,0,0
2690,0,0
2691,0,0
2692,0,0
2693,0,0
2694,0,0
2695,1,0
2696,1,0
2697,1,1
2698,2,1
2699,2,1
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,2,2
2709,2,2
2710,2,2
2711,2,2
2712,2,2
2713,2,2
2714,2,2
2715,2,2
2716,2,2
2717,2,2
2718,2,2
2719,2,2
2720,2,3
2721,2,3
2722,2,3
2723,3,0
2724,3,0
2725,3,0
2726,0,0
2727,0,0
2728,0,0
2729,0,0
2730,0,0
2731,0,0
2732,0,0
2733,0,1
2734,0,1
2735,0,1
2736,1,2
2737,1,2
2738,1,2
2739,2,2
2740,2,2
2741,2,2
2742,2,2
2743,2,2
2744,2,2
2745,2,2
2746,2,3
2747,2,3
2748,2,3
2749,2,0
2750,2,0
2751,2,0
2752,2,0
2753,2,0
2754,2,0
2755,2,0
2756,2,0
2757,2,0
2758,2,0
2759,2,1
2760,2,1
2761,2,1
2762,2,2
2763,2,2
2764,3,2
2765,3,2
2766,3,2
2767,0,2
2768,0,2
2769,0,2
2770,0,2
2771,0,2
2772,0,2
2773,0,2
2774,0,2
2775,0,2
2776,0,2
2777,1,3
2778,1,3
2779,1,3
2780,2,0
2781,2,0
2782,2,0
2783,2,0
2784,2,0
2785,2,0
2786,2,0
2787,2,0
2788,2,0
2789,2,0
2790,2,1
2791,2,1
2792,2,1
2793,2,2
2794,2,2
2795,2,2
2796,2,2
2797,2,2
2798,2,2
2799,2,2
2800,2,2
2801,2,2
2802,2,2
2803,2,3
2804,2,3
2805,3,3
2806,3,0
2807,3,0
2808,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,1
2817,0,1
2818,1,1
2819,1,2
2820,1,2
2821,2,2
2822,2,2
2823,2,2
2824,2,2
2825,2,2
2826,2,2
2827,2,2
2828,2,2
2829,2,2
2830,2,2
2831,2,2
2832,2,2
2833,2,2
2834,2,2
2835,2,2
2836,2,2
2837,2,2
2838,2,2
2839,2,3
2840,2,3
2841,3,3
2842,3,0
2843,3,0
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,0,0
2849,0,0
2850,0,0
2851,0,0
2852,0,1
2853,0,1
2854,1,1
2855,1,2
2856,1,2
2857,2,2
2858,2,2
2859,2,2
2860,2,2
2861,2,2
2862,2,2
2863,2,2
2864,2,2
2865,2,3
2866,2,3
2867,2,3
2868,2,0
2869,2,0
2870,2,0
2871,2,0
2872,2,0
2873,2,0
2874,2,0
2875,2,0
2876,2,0
2877,2,0
2878,2,1
2879,2,1
2880,2,1
2881,2,2
2882,2,2
2883,2,2
2884,2,2
2885,2,2
2886,2,2
2887,3,2
2888,3,2
2889,3,2
2890,0,2
2891,0,2
2892,0,2
2893,0,2
2894,0,2
2895,0,2
2896,0,2
2897,0,2
2898,0,2
2899,0,2
2900,1,2
2901,1,2
2902,1,2
2903,2,2
2904,2,2
2905,2,2
2906,2,3
2907,2,3
2908,2,3
2909,2,0
2910,2,0
2911,2,0
2912,2,0
2913,2,0
2914,2,0
2915,2,0
2916,2,0
2917,2,0
2918,2,0
2919,2,1
2920,2,1
2921,2,1
2922,2,2
2923,2,2
2924,2,2
2925,2,2
2926,2,2
2927,2,2
2928,3,2
2929,3,2
2930,3,2
2931,0,2
2932,0,2
2933,0,2
2934,0,2
2935,0,2
2936,0,2
2937,0,2
2938,0,2
2939,0,2
2940,0,2
2941,1,2
2942,1,3
2943,1,3
2944,2,3
2945,2,0
2946,2,0
2947,2,0
2948,2,0
2949,2,0
2950,2,0
2951,2,0
2952,2,0
2953,2,0
2954,2,0
2955,2,1
2956,2,1
2957,2,1
2958,2,2
2959,3,2
2960,3,2
2961,3,2
2962,0,2
2963,0,2
2964,0,2
2965,0,2
2966,0,2
2967,0,2
2968,0,2
2969,0,2
2970,0,2
2971,0,2
2972,1,2
2973,1,2
2974,1,2
2975,2,2
2976,2,2
2977,2,2
2978,2,2
2979,2,2
2980,2,2
2981,2,2
2982,2,2
2983,2,3
2984,2,3
2985,3,3
2986,3,0
2987,3,0
2988,0,0
2989,0,0
2990,0,0
2991,0,0
2992,0,0
2993,0,0
2994,0,0
2995,0,0
2996,0,1
2997,0,1
2998,1,1
2999,1,2
3000,1,2
3001,2,2
3002,2,2
3003,2,2
3004,2,2
3005,2,2
3006,2,2
3007,2,2
3008,2,2
3009,2,2
3010,2,2
3011,2,2
3012,2,2
3013,2,2
3014,2,2
3015,2,2
3016,2,2
3017,2,2
3018,2,2
3019,2,2
3020,2,2
3021,2,2
3022,2,2
3023,2,2
3024,2,3
3025,2,3
3026,3,3
3027,3,0
3028,3,0
3029,0,0
3030,0,0
3031,0,0
3032,0,0
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,0,1
3038,0,1
3039,1,1
3040,1,2
3041,1,2
3042,2,2
3043,2,2
3044,2,2
3045,2,2
3046,2,2
3047,2,2
3048,2,2
3049,2,2
3050,2,3
3051,2,3
3052,2,3
3053,2,0
3054,2,0
3055,2,0
3056,2,0
3057,2,0
3058,2,0
3059,2,0
3060,2,0
3061,2,0
3062,3,0
3063,3,1
3064,3,1
3065,0,1
3066,0,2
3067,0,2
3068,0,2
3069,0,2
3070,0,2
3071,0,2
3072,0,2
3073,0,2
3074,0,2
3075,1,2
3076,1,2
3077,1,2
3078,2,2
3079,2,2
3080,2,2
3081,2,3
3082,2,3
3083,2,3
3084,2,0
3085,2,0
3086,2,0
3087,2,0
3088,2,0
3089,2,0
3090,2,0
3091,2,0
3092,2,0
3093,2,0
3094,2,0
3095,2,0
3096,2,0
3097,2,0
3098,2,0
3099,2,1
3100,2,1
3101,2,1
3102,2,2
3103,3,2
3104,3,2
3105,3,2
3106,0,2
3107,0,2
3108,0,2
3109,0,2
3110,0,2
3111,0,2
3112,0,2
3113,0,2
3114,0,2
3115,0,2
3116,1,2
3117,1,2
3118,1,2
3119,2,2
3120,2,2
3121,2,2
3122,2,3
3123,2,3
3124,2,3
3125,2,0
3126,2,0
3127,2,0
3128,2,0
3129,2,0
3130,2,0
3131,2,0
3132,2,0
3133,2,0
3134,2,0
3135,2,1
3136,2,1
3137,2,1
3138,2,2
3139,2,2
3140,2,2
3141,2,2
3142,2,2
3143,2,2
3144,3,2
3145,3,2
3146,3,2
3147,0,2
3148,0,3
3149,0,3
3150,0,3
3151,0,0
3152,0,0
3153,0,0
3154,0,0
3155,0,0
3156,0,0
3157,0,0
3158,0,0
3159,0,0
3160,0,0
3161,0,1
3162,1,1
3163,1,1
3164,1,2
3165,2,2
3166,2,2
3167,2,2
3168,2,2
3169,2,2
3170,2,2
3171,2,2
3172,2,2
3173,2,2
3174,2,2
3175,2,2
3176,2,2
3177,2,2
3178,2,2
3179,2,2
3180,3,2
3181,3,2
3182,3,2
3183,0,2
3184,0,3
3185,0,3
3186,0,3
3187,0,0
3188,0,0
3189,0,0
3190,0,0
3191,0,0
3192,0,0
3193,1,0
3194,1,0
3195,1,0
3196,2,0
3197,2,1
3198,2,1
3199,2,1
3200,2,2
3201,2,2
3202,2,2
3203,2,2
3204,2,2
3205,2,2
3206,3,2
3207,3,2
3208,3,2
3209,0,2
3210,0,2
3211,0,2
3212,0,2
3213,0,2
3214,0,2
3215,0,2
3216,0,2
3217,0,2
3218,0,2
3219,1,2
3220,1,3
3221,1,3
3222,2,3
3223,2,0
3224,2,0
3225,2,0
3226,2,0
3227,2,0
3228,2,0
3229,2,0
3230,2,0
3231,2,0
3232,2,0
3233,2,1
3234,2,1
3235,2,1
3236,2,2
3237,2,2
3238,2,2
3239,2,2
3240,2,2
3241,2,2
3242,3,2
3243,3,2
3244,3,2
3245,0,2
3246,0,3
3247,0,3
3248,0,3
3249,0,0
3250,0,0
3251,0,0
3252,0,0
3253,0,0
3254,0,0
3255,1,0
3256,1,0
3257,1,0
3258,2,0
3259,2,1
3260,2,1
3261,2,1
3262,2,2
3263,2,2
3264,2,2
3265,2,2
3266,2,2
3267,2,2
3268,2,2
3269,2,2
3270,2,2
3271,2,2
3272,2,2
3273,2,2
3274,2,2
3275,2,2
3276,2,2
3277,2,2
3278,3,2
3279,3,2
3280,3,2
3281,0,2
3282,0,3
3283,0,3
3284,0,3
3285,0,0
3286,0,0
3287,0,0
3288,0,0
3289,0,0
3290,0,0
3291,1,0
3292,1,0
3293,1,0
3294,2,0
3295,2,1
3296,2,1
3297,2,1
3298,2,2
3299,2,2
3300,2,2
3301,2,2
3302,2,2
3303,2,2
3304,3,2
3305,3,2
3306,3,2
3307,0,2
3308,0,2
3309,0,2
3310,0,2
3311,0,2
3312,0,2
3313,0,2
3314,0,2
3315,0,2
3316,0,2
3317,1,2
3318,1,3
3319,1,3
3320,2,3
3321,2,0
3322,2,0
3323,2,0
3324,2,0
3325,2,0
3326,2,0
3327,2,0
3328,2,0
3329,2,0
3330,2,0
3331,2,1
3332,2,1
3333,2,1
3334,2,2
3335,2,2
3336,2,2
3337,2,2
3338,2,2
3339,2,2
3340,3,2
3341,3,2
3342,3,2
3343,0,2
3344,0,3
3345,0,3
3346,0,3
3347,0,0
3348,0,0
3349,0,0
3350,0,0
3351,0,0
3352,0,0
3353,1,0
3354,1,0
3355,1,0
3356,2,0
3357,2,1
3358,2,1
3359,2,1
3360,2,2
3361,2,2
3362,2,2
3363,2,2
3364,2,2
3365,2,2
3366,2,2
3367,2,2
3368,2,2
3369,2,2
3370,2,2
3371,2,2
3372,2,2
3373,2,2
3374,2,2
3375,2,2
3376,2,2
3377,2,2
3378,2,2
3379,2,2
3380,2,3
3381,3,3
3382,3,3
3383,3,0
3384,0,0
3385,0,0
3386,0,0
3387,0,0
3388,0,0
3389,0,0
3390,0,0
3391,0,0
3392,0,0
3393,0,1
3394,1,1
3395,1,1
3396,1,2
3397,2,2
3398,2,2
3399,2,2
3400,2,2
3401,2,2
3402,2,2
3403,2,2
3404,2,2
3405,2,2
3406,2,3
3407,2,3
3408,2,3
3409,2,0
3410,2,0
3411,2,0
3412,2,0
3413,2,0
3414,2,0
3415,2,0
3416,2,0
3417,2,0
3418,2,0
3419,2,1
3420,2,1
3421,2,1
3422,3,2
3423,3,2
3424,3,2
3425,0,2
3426,0,2
3427,0,2
3428,0,2
3429,0,2
3430,0,2
3431,0,2
3432,0,2
3433,0,2
3434,0,2
3435,1,2
3436,1,2
3437,1,2
3438,2,2
3439,2,2
3440,2,2
3441,2,2
3442,2,3
3443,2,3
3444,2,3
3445,2,0
3446,2,0
3447,2,0
3448,2,0
3449,2,0
3450,2,0
3451,2,0
3452,2,0
3453,2,0
3454,2,0
3455,2,1
3456,2,1
3457,2,1
3458,3,2
3459,3,2
3460,3,2
3461,0,2
3462,0,2
3463,0,2
3464,0,2
3465,0,2
3466,0,2
3467,0,2
3468,0,3
3469,0,3
3470,0,3
3471,1,0
3472,1,0
3473,1,0
3474,2,0
3475,2,0
3476,2,0
3477,2,0
3478,2,0
3479,2,0
3480,2,0
3481,2,1
3482,2,1
3483,2,1
3484,3,2
3485,3,2
3486,3,2
3487,0,2
3488,0,2
3489,0,2
3490,0,2
3491,0,2
3492,0,2
3493,0,2
3494,0,2
3495,0,2
3496,0,2
3497,1,2
3498,1,2
3499,1,3
3500,2,3
3501,2,3
3502,2,0
3503,2,0
3504,2,0
3505,2,0
3506,2,0
3507,2,0
3508,2,0
3509,2,0
3510,2,0
3511,2,0
3512,2,1
3513,2,1
3514,2,1
3515,2,2
3516,2,2
3517,2,2
3518,2,2
3519,2,2
3520,3,2
3521,3,2
3522,3,2
3523,0,2
3524,0,2
3525,0,3
3526,0,3
3527,0,3
3528,0,0
3529,0,0
3530,0,0
3531,0,0
3532,0,0
3533,1,0
3534,1,0
3535,1,0
3536,2,0
3537,2,0
3538,2,1
3539,2,1
3540,2,1
3541,2,2
3542,2,2
3543,2,2
3544,2,2
3545,2,2
3546,3,2
3547,3,2
3548,3,2
3549,0,2
3550,0,2
3551,0,2
3552,0,2
3553,0,2
3554,0,2
3555,0,2
3556,0,2
3557,0,2
3558,0,2
3559,1,2
3560,1,2
3561,1,3
3562,2,3
3563,2,3
3564,2,0
3565,2,0
3566,2,0
3567,2,0
3568,2,0
3569,2,0
3570,2,0
3571,2,0
3572,2,0
3573,2,0
3574,2,1
3575,2,1
3576,2,1
3577,2,2
3578,2,2
3579,2,2
3580,2,2
3581,2,2
3582,3,2
3583,3,2
3584,3,2
3585,0,2
3586,0,2
3587,0,2
3588,0,2
3589,0,2
3590,0,2
3591,0,2
3592,0,2
3593,0,2
3594,0,2
3595,1,2
3596,1,2
3597,1,2
3598,2,2
3599,2,2
3600,2,2
