t,semaforo_C1,semaforo_C2,semaforo_C3
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,1,1
12,0,1,1
13,0,1,1
14,0,2,2
15,0,2,2
16,0,2,2
17,0,2,2
18,0,2,2
19,0,2,2
20,0,2,2
21,0,2,2
22,0,2,2
23,0,2,2
24,0,3,3
25,0,3,3
26,1,3,3
27,1,0,0
28,1,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
36,2,0,0
37,2,1,1
38,2,1,1
39,3,1,1
40,3,2,2
41,3,2,2
42,0,2,2
43,0,2,2
44,0,2,2
45,0,2,2
46,0,2,2
47,0,2,2
48,0,2,2
49,0,2,2
50,0,3,3
51,0,3,3
52,0,3,3
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,1,0,0
58,1,0,0
59,1,0,0
60,2,0,0
61,2,0,0
62,2,0,0
63,2,1,1
64,2,1,1
65,2,1,1
66,2,2,2
67,2,2,2
68,2,2,2
69,2,2,2
70,3,2,2
71,3,2,2
72,3,2,2
73,0,2,2
74,0,2,2
75,0,2,2
76,0,3,3
77,0,3,3
78,0,3,3
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,1,0,0
84,1,0,0
85,1,0,0
86,2,0,0
87,2,0,0
88,2,0,0
89,2,1,1
90,2,1,1
91,2,1,1
92,2,2,2
93,2,2,2
94,2,2,2
95,2,2,2
96,3,2,2
97,3,2,2
98,3,2,2
99,0,2,2
100,0,2,2
101,0,2,2
102,0,3,3
103,0,3,3
104,0,3,3
105,0,0,0
106,0,0,0
107,0,0,0
108,0,0,0
109,1,0,0
110,1,0,0
111,1,0,0
112,2,0,0
113,2,0,0
114,2,0,0
115,2,1,1
116,2,1,1
117,2,1,1
118,2,2,2
119,2,2,2
120,2,2,2
121,2,2,2
122,3,2,2
123,3,2,2
124,3,2,2
125,0,2,2
126,0,2,2
127,0,2,2
128,0,3,3
129,0,3,3
130,0,3,3
131,0,0,0
