id,depart,timeloss,espera,paradas,co2
p1_N1_S1.0,0.0,8.38,0.0,0,136.68
p1_S1_N1.0,0.0,8.61,0.0,0,143.4
p1_N3_S3.0,0.0,16.34,4.0,1,156.33
p1_S3_N3.0,0.0,16.5,6.0,1,156.99
p1_N2_S2.0,0.0,14.39,3.0,1,144.52
p1_S2_N2.0,0.0,13.04,1.0,1,146.04
p1_W_NR.0,3.0,8.95,0.0,0,165.27
p1_N1_S1.1,20.0,26.3,15.0,1,169.4
p1_S1_N1.1,20.0,26.62,17.0,1,170.38
p1_S2_N2.1,20.0,26.89,17.0,1,177.23
p1_S3_N3.1,20.0,26.37,15.0,1,169.74
p1_N2_S2.1,20.0,25.46,16.0,1,165.45
p1_N3_S3.1,20.0,27.28,16.0,1,168.96
p1_S1_N1.2,40.0,8.26,0.0,0,140.27
p1_S2_N2.2,40.0,8.8,0.0,0,140.02
p1_N1_S1.2,40.0,6.95,0.0,0,130.19
p1_N2_S2.2,40.0,7.97,0.0,0,131.69
p1_N3_S3.2,40.0,7.74,0.0,0,138.24
p1_S3_N3.2,40.0,5.88,0.0,0,129.32
p1_S1_E.0,3.0,11.47,0.0,0,261.21
p1_W_NR.1,40.0,11.47,0.0,0,178.28
p1_N1_S1.3,60.0,22.7,12.0,1,166.03
p1_S1_N1.3,60.0,24.29,13.0,1,164.06
p1_N3_S3.3,60.0,24.76,13.0,1,168.99
p1_S2_N2.3,60.0,27.12,18.0,1,172.99
p1_S3_N3.3,60.0,18.41,8.0,1,151.37
p1_N1_S1.4,80.0,5.34,0.0,0,122.61
p1_N3_S3.4,80.0,6.57,0.0,0,127.51
p1_S3_N3.4,80.0,8.52,0.0,0,133.72
p1_S2_N2.4,80.0,9.41,0.0,0,145.19
p1_N2_S2.3,60.0,23.5,14.0,1,165.78
p1_N2_S2.4,80.0,13.33,0.0,0,152.62
p1_N3_W.0,3.0,21.28,3.0,1,329.98
p1_SR_E.0,0.0,23.85,7.0,1,324.48
p1_W_NR.2,77.0,12.51,0.0,0,169.02
p1_W_E.1,6.0,22.02,0.0,0,337.93
p1_N1_S1.5,100.0,18.47,7.0,1,158.29
p1_S1_N1.4,80.0,32.69,23.0,1,175.71
p1_S1_N1.5,100.0,25.76,9.0,1,169.95
p1_S3_N3.5,100.0,28.07,17.0,1,170.87
p1_S1_N1.6,120.0,6.61,0.0,0,133.47
p1_N2_S2.5,100.0,28.43,18.0,1,175.74
p1_S2_N2.5,100.0,28.92,17.0,1,171.85
p1_W_E.4,19.0,29.29,9.0,1,348.78
p1_W_E.2,10.0,36.04,12.0,1,373.12
p1_N3_S3.5,100.0,26.99,17.0,1,164.71
p1_N2_S2.6,120.0,10.79,0.0,0,144.91
p1_S2_N2.6,120.0,10.88,0.0,0,155.9
p1_S3_N3.6,120.0,9.56,0.0,0,144.27
p1_E_W.1,12.0,37.88,11.0,2,403.39
p1_N3_S3.6,120.0,12.88,2.0,1,147.23
p1_W_NR.3,114.0,9.45,0.0,0,169.13
p1_E_W.0,0.0,34.37,7.0,2,385.0
p1_E_W.2,24.0,20.09,0.0,0,343.1
p1_W_E.5,24.0,41.93,18.0,2,380.74
p1_W_E.6,28.0,39.71,13.0,2,390.05
p1_W_E.0,0.0,49.26,19.0,3,416.98
p1_S1_E.1,50.0,49.01,28.0,2,326.49
p1_S1_N1.7,140.0,14.96,4.0,1,153.1
p1_SR_E.2,40.0,43.8,19.0,1,378.53
p1_W_E.3,14.0,44.29,17.0,2,396.26
p1_W_E.7,33.0,42.73,12.0,2,397.85
p1_SR_E.3,60.0,25.61,0.0,0,354.8
p1_N1_S1.6,120.0,30.52,21.0,1,175.13
p1_SR_E.1,20.0,67.12,37.0,2,440.35
p1_W_E.9,43.0,34.31,3.0,1,391.11
p1_N1_S1.7,140.0,12.78,2.0,1,139.33
p1_W_E.8,37.0,31.7,6.0,1,395.23
p1_S2_N2.7,140.0,29.84,19.0,1,174.6
p1_N2_S2.7,140.0,29.08,20.0,1,169.18
p1_W_E.12,56.0,32.94,5.0,1,368.92
p1_S2_N2.8,160.0,11.61,2.0,1,148.24
p1_N2_S2.8,160.0,11.12,0.0,0,144.6
p1_E_W.4,48.0,29.99,8.0,2,371.95
p1_W_E.11,51.0,35.92,5.0,1,355.63
p1_W_E.13,60.0,30.66,3.0,1,364.69
p1_S3_N3.7,140.0,34.64,25.0,1,185.09
