t,semaforo_C1,semaforo_C2,semaforo_C3
1653,2,0,2
1654,2,0,2
1655,2,0,2
1656,3,0,2
1657,3,0,2
1658,3,0,2
1659,0,0,2
1660,0,0,2
1661,0,1,3
1662,0,1,3
1663,0,1,3
1664,0,2,0
1665,0,2,0
1666,0,2,0
1667,0,2,0
1668,0,2,0
1669,0,2,0
1670,0,2,0
1671,0,2,0
1672,0,2,0
1673,0,2,0
1674,0,3,0
1675,0,3,0
1676,0,3,0
1677,0,0,0
1678,0,0,0
1679,1,0,0
1680,1,0,0
1681,1,0,0
1682,2,0,0
1683,2,0,0
1684,2,0,1
1685,2,0,1
1686,2,0,1
1687,2,0,2
1688,2,0,2
1689,2,0,2
1690,2,0,2
1691,2,0,2
1692,3,0,2
1693,3,0,2
1694,3,0,2
1695,0,0,2
1696,0,0,2
1697,0,1,3
1698,0,1,3
1699,0,1,3
1700,0,2,0
1701,0,2,0
1702,0,2,0
1703,0,2,0
1704,0,2,0
1705,0,2,0
1706,0,2,0
1707,0,2,0
1708,0,2,0
1709,0,2,0
1710,0,3,0
1711,0,3,0
1712,0,3,0
1713,0,0,0
1714,0,0,0
1715,1,0,0
1716,1,0,0
1717,1,0,0
1718,2,0,0
1719,2,0,0
1720,2,0,1
1721,2,0,1
1722,2,0,1
1723,2,0,2
1724,2,0,2
1725,2,0,2
1726,2,0,2
1727,2,0,2
1728,3,0,2
1729,3,0,2
1730,3,0,2
1731,0,0,2
1732,0,0,2
1733,0,1,3
1734,0,1,3
1735,0,1,3
1736,0,2,0
1737,0,2,0
1738,0,2,0
1739,0,2,0
1740,0,2,0
1741,0,2,0
1742,0,2,0
1743,0,2,0
1744,0,2,0
1745,0,2,0
1746,0,2,0
1747,0,2,0
1748,0,2,0
1749,0,2,0
1750,0,2,0
1751,1,3,0
1752,1,3,0
1753,1,3,0
1754,2,0,0
1755,2,0,0
1756,2,0,0
1757,2,0,0
1758,2,0,0
1759,2,0,0
1760,2,0,0
1761,2,0,1
1762,2,0,1
1763,2,0,1
1764,3,0,2
1765,3,0,2
1766,3,0,2
1767,0,0,2
1768,0,0,2
1769,0,0,2
1770,0,0,2
1771,0,0,2
1772,0,0,2
1773,0,0,2
1774,0,1,3
1775,0,1,3
1776,0,1,3
1777,0,2,0
1778,0,2,0
1779,0,2,0
1780,0,2,0
1781,0,2,0
1782,1,2,0
1783,1,2,0
1784,1,2,0
1785,2,2,0
1786,2,2,0
1787,2,3,0
1788,2,3,0
1789,2,3,0
1790,2,0,0
1791,2,0,0
1792,2,0,0
1793,2,0,0
1794,2,0,0
1795,3,0,0
1796,3,0,0
1797,3,0,1
1798,0,0,1
1799,0,0,1
1800,0,0,2
1801,0,0,2
1802,0,0,2
1803,0,0,2
1804,0,0,2
1805,0,1,2
1806,0,1,2
1807,0,1,2
1808,0,2,2
1809,0,2,2
1810,0,2,3
1811,0,2,3
1812,0,2,3
1813,0,2,0
1814,0,2,0
1815,0,2,0
1816,0,2,0
1817,0,2,0
1818,0,3,0
1819,0,3,0
1820,0,3,0
1821,0,0,0
1822,0,0,0
1823,1,0,0
1824,1,0,0
1825,1,0,0
1826,2,0,0
1827,2,0,0
1828,2,0,1
1829,2,0,1
1830,2,0,1
1831,2,0,2
1832,2,0,2
1833,2,0,2
1834,2,0,2
1835,2,0,2
1836,3,0,2
1837,3,0,2
1838,3,0,2
1839,0,0,2
1840,0,0,2
1841,0,1,3
1842,0,1,3
1843,0,1,3
1844,0,2,0
1845,0,2,0
1846,0,2,0
1847,0,2,0
1848,0,2,0
1849,0,2,0
1850,0,2,0
1851,0,2,0
1852,0,2,0
1853,0,2,0
1854,0,3,0
1855,0,3,0
1856,0,3,0
1857,0,0,0
1858,0,0,0
1859,0,0,1
1860,0,0,1
1861,0,0,1
1862,0,0,2
1863,0,0,2
1864,1,0,2
1865,1,0,2
1866,1,0,2
1867,2,0,2
1868,2,0,2
1869,2,0,2
1870,2,0,2
1871,2,0,2
1872,2,0,3
1873,2,0,3
1874,2,0,3
1875,2,0,0
1876,2,0,0
1877,3,0,0
1878,3,0,0
1879,3,0,0
1880,0,0,0
1881,0,0,0
1882,0,1,0
1883,0,1,0
1884,0,1,0
1885,0,2,0
1886,0,2,0
1887,0,2,0
1888,0,2,0
1889,0,2,0
1890,0,2,0
1891,0,2,0
1892,0,2,0
1893,0,2,0
1894,0,2,0
1895,0,3,1
1896,0,3,1
1897,0,3,1
1898,0,0,2
1899,0,0,2
1900,1,0,2
1901,1,0,2
1902,1,0,2
1903,2,0,2
1904,2,0,2
1905,2,0,2
1906,2,0,2
1907,2,0,2
1908,2,0,3
1909,2,0,3
1910,2,0,3
1911,2,0,0
1912,2,0,0
1913,3,0,0
1914,3,0,0
1915,3,0,0
1916,0,0,0
1917,0,0,0
1918,0,1,0
1919,0,1,0
1920,0,1,0
1921,0,2,0
1922,0,2,0
1923,0,2,0
1924,0,2,0
1925,0,2,0
1926,0,2,0
1927,0,2,0
1928,0,2,0
1929,0,2,0
1930,0,2,0
1931,0,3,0
1932,0,3,0
1933,0,3,0
1934,0,0,0
1935,0,0,0
1936,0,0,0
1937,0,0,0
1938,0,0,0
1939,0,0,0
1940,0,0,0
1941,1,0,1
1942,1,0,1
1943,1,0,1
1944,2,0,2
1945,2,0,2
1946,2,0,2
1947,2,0,2
1948,2,0,2
1949,2,0,2
1950,2,0,2
1951,2,0,2
1952,2,0,2
1953,2,0,2
1954,3,0,3
1955,3,0,3
1956,3,0,3
1957,0,0,0
1958,0,0,0
1959,0,0,0
1960,0,0,0
1961,0,0,0
1962,0,0,0
1963,0,0,0
1964,0,1,0
1965,0,1,0
1966,0,1,0
1967,0,2,0
1968,0,2,0
1969,0,2,0
1970,0,2,0
1971,0,2,0
1972,0,2,0
1973,0,2,0
1974,0,2,0
1975,0,2,0
1976,0,2,0
1977,0,3,0
1978,0,3,0
1979,0,3,0
1980,0,0,0
1981,0,0,0
1982,1,0,0
1983,1,0,0
1984,1,0,0
1985,2,0,0
1986,2,0,0
1987,2,0,1
1988,2,0,1
1989,2,0,1
1990,2,0,2
1991,2,0,2
1992,2,0,2
1993,2,0,2
1994,2,0,2
1995,3,0,2
1996,3,0,2
1997,3,0,2
1998,0,0,2
1999,0,0,2
2000,0,0,3
2001,0,0,3
2002,0,0,3
2003,0,0,0
2004,0,0,0
2005,0,1,0
2006,0,1,0
2007,0,1,0
2008,0,2,0
2009,0,2,0
2010,0,2,0
2011,0,2,0
2012,0,2,0
2013,0,2,1
2014,0,2,1
2015,0,2,1
2016,0,2,2
2017,0,2,2
2018,0,3,2
2019,0,3,2
2020,0,3,2
2021,0,0,2
2022,0,0,2
2023,0,0,2
2024,0,0,2
2025,0,0,2
2026,0,0,2
2027,0,0,2
2028,1,0,2
2029,1,0,2
2030,1,0,2
2031,2,0,3
2032,2,0,3
2033,2,0,3
2034,2,0,0
2035,2,0,0
2036,2,0,0
2037,2,0,0
2038,2,0,0
2039,2,0,0
2040,2,0,0
2041,3,1,0
2042,3,1,0
2043,3,1,0
2044,0,2,0
2045,0,2,0
2046,0,2,0
2047,0,2,0
2048,0,2,0
2049,0,2,0
2050,0,2,0
2051,0,2,0
2052,0,2,0
2053,0,2,0
2054,0,3,0
2055,0,3,0
2056,0,3,0
2057,0,0,0
2058,0,0,0
2059,0,0,1
2060,0,0,1
2061,0,0,1
2062,0,0,2
2063,0,0,2
2064,1,0,2
2065,1,0,2
2066,1,0,2
2067,2,0,2
2068,2,0,2
2069,2,0,2
2070,2,0,2
2071,2,0,2
2072,2,0,3
2073,2,0,3
2074,2,0,3
2075,2,0,0
2076,2,0,0
2077,2,0,0
2078,2,0,0
2079,2,0,0
2080,2,0,0
2081,2,0,0
2082,3,1,0
2083,3,1,0
2084,3,1,0
2085,0,2,0
2086,0,2,0
2087,0,2,0
2088,0,2,0
2089,0,2,0
2090,0,2,0
2091,0,2,0
2092,0,2,0
2093,0,2,0
2094,0,2,0
2095,0,3,0
2096,0,3,0
2097,0,3,0
2098,0,0,0
2099,0,0,0
2100,0,0,1
2101,0,0,1
2102,0,0,1
2103,0,0,2
2104,0,0,2
2105,1,0,2
2106,1,0,2
2107,1,0,2
2108,2,0,2
2109,2,0,2
2110,2,0,2
2111,2,0,2
2112,2,0,2
2113,2,0,3
2114,2,0,3
2115,2,0,3
2116,2,0,0
2117,2,0,0
2118,3,0,0
2119,3,0,0
2120,3,0,0
2121,0,0,0
2122,0,0,0
2123,0,1,0
2124,0,1,0
2125,0,1,0
2126,0,2,0
2127,0,2,0
2128,0,2,0
2129,0,2,0
2130,0,2,0
2131,0,2,0
2132,0,2,0
2133,0,2,0
2134,0,2,0
2135,0,2,0
2136,0,3,0
2137,0,3,0
2138,0,3,0
2139,0,0,0
2140,0,0,0
2141,1,0,0
2142,1,0,0
2143,1,0,0
2144,2,0,0
2145,2,0,0
2146,2,0,1
2147,2,0,1
2148,2,0,1
2149,2,0,2
2150,2,0,2
2151,2,0,2
2152,2,0,2
2153,2,0,2
2154,2,0,2
2155,2,0,2
2156,2,0,2
2157,2,0,2
2158,2,0,2
2159,3,0,3
2160,3,0,3
2161,3,0,3
2162,0,0,0
2163,0,0,0
2164,0,1,0
2165,0,1,0
2166,0,1,0
2167,0,2,0
2168,0,2,0
2169,0,2,0
2170,0,2,0
2171,0,2,0
2172,0,2,1
2173,0,2,1
2174,0,2,1
2175,0,2,2
2176,0,2,2
2177,0,3,2
2178,0,3,2
2179,0,3,2
2180,0,0,2
2181,0,0,2
2182,1,0,2
2183,1,0,2
2184,1,0,2
2185,2,0,3
2186,2,0,3
2187,2,0,3
2188,2,0,0
2189,2,0,0
2190,2,0,0
2191,2,0,0
2192,2,0,0
2193,2,0,0
2194,2,0,0
2195,3,1,0
2196,3,1,0
2197,3,1,0
2198,0,2,0
2199,0,2,0
2200,0,2,0
2201,0,2,0
2202,0,2,0
2203,0,2,0
2204,0,2,0
2205,0,2,0
2206,0,2,0
2207,0,2,0
2208,0,3,0
2209,0,3,0
2210,0,3,0
2211,0,0,0
2212,0,0,0
2213,0,0,0
2214,0,0,0
2215,0,0,0
2216,0,0,0
2217,0,0,0
2218,1,0,1
2219,1,0,1
2220,1,0,1
2221,2,0,2
2222,2,0,2
2223,2,0,2
2224,2,0,2
2225,2,0,2
2226,2,0,2
2227,2,0,2
2228,2,0,2
2229,2,0,2
2230,2,0,2
2231,2,0,3
2232,2,0,3
2233,2,0,3
2234,2,0,0
2235,2,0,0
2236,3,0,0
2237,3,0,0
2238,3,0,0
2239,0,0,0
2240,0,0,0
2241,0,1,0
2242,0,1,0
2243,0,1,0
2244,0,2,0
2245,0,2,0
2246,0,2,0
2247,0,2,0
2248,0,2,0
2249,0,2,0
2250,0,2,0
2251,0,2,0
2252,0,2,0
2253,0,2,0
2254,0,3,0
2255,0,3,0
2256,0,3,0
2257,0,0,0
2258,0,0,0
2259,1,0,1
2260,1,0,1
2261,1,0,1
2262,2,0,2
2263,2,0,2
2264,2,0,2
2265,2,0,2
2266,2,0,2
2267,2,0,2
2268,2,0,2
2269,2,0,2
2270,2,0,2
2271,2,0,2
2272,3,0,3
2273,3,0,3
2274,3,0,3
2275,0,0,0
2276,0,0,0
2277,0,1,0
2278,0,1,0
2279,0,1,0
2280,0,2,0
2281,0,2,0
2282,0,2,0
2283,0,2,0
2284,0,2,0
2285,0,2,0
2286,0,2,0
2287,0,2,0
2288,0,2,0
2289,0,2,0
2290,0,3,0
2291,0,3,0
2292,0,3,0
2293,0,0,0
2294,0,0,0
2295,0,0,1
2296,0,0,1
2297,0,0,1
2298,0,0,2
2299,0,0,2
2300,1,0,2
2301,1,0,2
2302,1,0,2
2303,2,0,2
2304,2,0,2
2305,2,0,2
2306,2,0,2
2307,2,0,2
2308,2,0,3
2309,2,0,3
2310,2,0,3
2311,2,0,0
2312,2,0,0
2313,2,0,0
2314,2,0,0
2315,2,0,0
2316,2,0,0
2317,2,0,0
2318,3,1,0
2319,3,1,0
2320,3,1,0
2321,0,2,0
2322,0,2,0
2323,0,2,0
2324,0,2,0
2325,0,2,0
2326,0,2,0
2327,0,2,0
2328,0,2,0
2329,0,2,0
2330,0,2,0
2331,0,3,0
2332,0,3,0
2333,0,3,0
2334,0,0,0
2335,0,0,0
2336,0,0,0
2337,0,0,0
2338,0,0,0
2339,0,0,0
2340,0,0,0
2341,1,0,1
2342,1,0,1
2343,1,0,1
2344,2,0,2
2345,2,0,2
2346,2,0,2
2347,2,0,2
2348,2,0,2
2349,2,0,2
2350,2,0,2
2351,2,0,2
2352,2,0,2
2353,2,0,2
2354,2,0,3
2355,2,0,3
2356,2,0,3
2357,2,0,0
2358,2,0,0
2359,3,0,0
2360,3,0,0
2361,3,0,0
2362,0,0,0
2363,0,0,0
2364,0,1,0
2365,0,1,0
2366,0,1,0
2367,0,2,0
2368,0,2,0
2369,0,2,0
2370,0,2,0
2371,0,2,0
2372,0,2,0
2373,0,2,0
2374,0,2,0
2375,0,2,0
2376,0,2,0
2377,0,2,0
2378,0,2,0
2379,0,2,0
2380,0,2,0
2381,0,2,0
2382,1,3,1
2383,1,3,1
2384,1,3,1
2385,2,0,2
2386,2,0,2
2387,2,0,2
2388,2,0,2
2389,2,0,2
2390,2,0,2
2391,2,0,2
2392,2,0,2
2393,2,0,2
2394,2,0,2
2395,3,0,3
2396,3,0,3
2397,3,0,3
2398,0,0,0
2399,0,0,0
2400,0,0,0
2401,0,0,0
2402,0,0,0
2403,0,0,0
2404,0,0,0
2405,0,1,0
2406,0,1,0
2407,0,1,0
2408,0,2,0
2409,0,2,0
2410,0,2,0
2411,0,2,0
2412,0,2,0
2413,0,2,0
2414,0,2,0
2415,0,2,0
2416,0,2,0
2417,0,2,0
2418,0,3,0
2419,0,3,0
2420,0,3,0
2421,0,0,0
2422,0,0,0
2423,1,0,1
2424,1,0,1
2425,1,0,1
2426,2,0,2
2427,2,0,2
2428,2,0,2
2429,2,0,2
2430,2,0,2
2431,2,0,2
2432,2,0,2
2433,2,0,2
2434,2,0,2
2435,2,0,2
2436,3,0,3
2437,3,0,3
2438,3,0,3
2439,0,0,0
2440,0,0,0
2441,0,1,0
2442,0,1,0
2443,0,1,0
2444,0,2,0
2445,0,2,0
2446,0,2,0
2447,0,2,0
2448,0,2,0
2449,0,2,0
2450,0,2,0
2451,0,2,0
2452,0,2,0
2453,0,2,0
2454,0,3,0
2455,0,3,0
2456,0,3,0
2457,0,0,0
2458,0,0,0
2459,0,0,1
2460,0,0,1
2461,0,0,1
2462,0,0,2
2463,0,0,2
2464,1,0,2
2465,1,0,2
2466,1,0,2
2467,2,0,2
2468,2,0,2
2469,2,0,2
2470,2,0,2
2471,2,0,2
2472,2,0,3
2473,2,0,3
2474,2,0,3
2475,2,0,0
2476,2,0,0
2477,2,0,0
2478,2,0,0
2479,2,0,0
2480,2,0,0
2481,2,0,0
2482,3,1,0
2483,3,1,0
2484,3,1,0
2485,0,2,0
2486,0,2,0
2487,0,2,0
2488,0,2,0
2489,0,2,0
2490,0,2,0
2491,0,2,0
2492,0,2,0
2493,0,2,0
2494,0,2,0
2495,0,2,0
2496,0,2,0
2497,0,2,0
2498,0,2,0
2499,0,2,0
2500,0,3,0
2501,0,3,0
2502,0,3,0
2503,0,0,0
2504,0,0,0
2505,1,0,1
2506,1,0,1
2507,1,0,1
2508,2,0,2
2509,2,0,2
2510,2,0,2
2511,2,0,2
2512,2,0,2
2513,2,0,2
2514,2,0,2
2515,2,0,2
2516,2,0,2
2517,2,0,2
2518,2,0,3
2519,2,0,3
2520,2,0,3
2521,2,0,0
2522,2,0,0
2523,2,0,0
2524,2,0,0
2525,2,0,0
2526,2,0,0
2527,2,0,0
2528,3,1,0
2529,3,1,0
2530,3,1,0
2531,0,2,0
2532,0,2,0
2533,0,2,0
2534,0,2,0
2535,0,2,0
2536,0,2,0
2537,0,2,0
2538,0,2,0
2539,0,2,0
2540,0,2,0
2541,0,2,0
2542,0,2,0
2543,0,2,0
2544,0,2,0
2545,0,2,0
2546,0,3,1
2547,0,3,1
2548,0,3,1
2549,0,0,2
2550,0,0,2
2551,0,0,2
2552,0,0,2
2553,0,0,2
2554,0,0,2
2555,0,0,2
2556,1,0,2
2557,1,0,2
2558,1,0,2
2559,2,0,3
2560,2,0,3
2561,2,0,3
2562,2,0,0
2563,2,0,0
2564,2,0,0
2565,2,0,0
2566,2,0,0
2567,2,0,0
2568,2,0,0
2569,2,1,0
2570,2,1,0
2571,2,1,0
2572,2,2,0
2573,2,2,0
2574,3,2,0
2575,3,2,0
2576,3,2,0
2577,0,2,0
2578,0,2,0
2579,0,2,0
2580,0,2,0
2581,0,2,0
2582,0,2,0
2583,0,2,0
2584,0,2,0
2585,0,2,0
2586,0,2,0
2587,0,3,1
2588,0,3,1
2589,0,3,1
2590,0,0,2
2591,0,0,2
2592,1,0,2
2593,1,0,2
2594,1,0,2
2595,2,0,2
2596,2,0,2
2597,2,0,2
2598,2,0,2
2599,2,0,2
2600,2,0,3
2601,2,0,3
2602,2,0,3
2603,2,0,0
2604,2,0,0
2605,2,0,0
2606,2,0,0
2607,2,0,0
2608,2,0,0
2609,2,0,0
2610,2,1,0
2611,2,1,0
2612,2,1,0
2613,2,2,0
2614,2,2,0
2615,3,2,0
2616,3,2,0
2617,3,2,0
2618,0,2,0
2619,0,2,0
2620,0,2,0
2621,0,2,0
2622,0,2,0
2623,0,2,0
2624,0,2,0
2625,0,2,0
2626,0,2,0
2627,0,2,0
2628,0,3,1
2629,0,3,1
2630,0,3,1
2631,0,0,2
2632,0,0,2
2633,0,0,2
2634,0,0,2
2635,0,0,2
2636,0,0,2
2637,0,0,2
2638,0,0,2
2639,0,0,2
2640,0,0,2
2641,0,0,3
2642,0,0,3
2643,1,0,3
2644,1,0,0
2645,1,0,0
2646,2,0,0
2647,2,0,0
2648,2,0,0
2649,2,0,0
2650,2,0,0
2651,2,1,0
2652,2,1,0
2653,2,1,0
2654,2,2,0
2655,2,2,0
2656,3,2,0
2657,3,2,0
2658,3,2,0
2659,0,2,0
2660,0,2,0
2661,0,2,0
2662,0,2,0
2663,0,2,0
2664,0,2,0
2665,0,2,0
2666,0,2,0
2667,0,2,0
2668,0,2,0
2669,0,3,0
2670,0,3,0
2671,0,3,0
2672,0,0,0
2673,0,0,0
2674,0,0,1
2675,0,0,1
2676,0,0,1
2677,0,0,2
2678,0,0,2
2679,1,0,2
2680,1,0,2
2681,1,0,2
2682,2,0,2
2683,2,0,2
2684,2,0,2
2685,2,0,2
2686,2,0,2
2687,2,0,3
2688,2,0,3
2689,2,0,3
2690,2,0,0
2691,2,0,0
2692,3,0,0
2693,3,0,0
2694,3,0,0
2695,0,0,0
2696,0,0,0
2697,0,1,0
2698,0,1,0
2699,0,1,0
2700,0,2,0
2701,0,2,0
2702,0,2,0
2703,0,2,0
2704,0,2,0
2705,0,2,0
2706,0,2,0
2707,0,2,0
2708,0,2,0
2709,0,2,0
2710,0,3,0
2711,0,3,0
2712,0,3,0
2713,0,0,0
2714,0,0,0
2715,1,0,1
2716,1,0,1
2717,1,0,1
2718,2,0,2
2719,2,0,2
2720,2,0,2
2721,2,0,2
2722,2,0,2
2723,2,0,2
2724,2,0,2
2725,2,0,2
2726,2,0,2
2727,2,0,2
2728,3,0,3
2729,3,0,3
2730,3,0,3
2731,0,0,0
2732,0,0,0
2733,0,1,0
2734,0,1,0
2735,0,1,0
2736,0,2,0
2737,0,2,0
2738,0,2,0
2739,0,2,0
2740,0,2,0
2741,0,2,0
2742,0,2,0
2743,0,2,0
2744,0,2,0
2745,0,2,0
2746,0,2,0
2747,0,2,0
2748,0,2,0
2749,0,2,0
2750,0,2,0
2751,1,3,0
2752,1,3,0
2753,1,3,0
2754,2,0,0
2755,2,0,0
2756,2,0,1
2757,2,0,1
2758,2,0,1
2759,2,0,2
2760,2,0,2
2761,2,0,2
2762,2,0,2
2763,2,0,2
2764,2,0,2
2765,2,0,2
2766,2,0,2
2767,2,0,2
2768,2,0,2
2769,3,0,3
2770,3,0,3
2771,3,0,3
2772,0,0,0
2773,0,0,0
2774,0,1,0
2775,0,1,0
2776,0,1,0
2777,0,2,0
2778,0,2,0
2779,0,2,0
2780,0,2,0
2781,0,2,0
2782,0,2,0
2783,0,2,0
2784,0,2,0
2785,0,2,0
2786,0,2,0
2787,0,3,0
2788,0,3,0
2789,0,3,0
2790,0,0,0
2791,0,0,0
2792,1,0,0
2793,1,0,0
2794,1,0,0
2795,2,0,0
2796,2,0,0
2797,2,0,1
2798,2,0,1
2799,2,0,1
2800,2,0,2
2801,2,0,2
2802,2,0,2
2803,2,0,2
2804,2,0,2
2805,2,0,2
2806,2,0,2
2807,2,0,2
2808,2,0,2
2809,2,0,2
2810,2,0,3
2811,2,0,3
2812,2,0,3
2813,2,0,0
2814,2,0,0
2815,3,1,0
2816,3,1,0
2817,3,1,0
2818,0,2,0
2819,0,2,0
2820,0,2,0
2821,0,2,0
2822,0,2,0
2823,0,2,0
2824,0,2,0
2825,0,2,0
2826,0,2,0
2827,0,2,0
2828,0,2,0
2829,0,2,0
2830,0,2,0
2831,0,2,0
2832,0,2,0
2833,0,3,0
2834,0,3,0
2835,0,3,0
2836,0,0,0
2837,0,0,0
2838,1,0,0
2839,1,0,0
2840,1,0,0
2841,2,0,0
2842,2,0,0
2843,2,0,1
2844,2,0,1
2845,2,0,1
2846,2,0,2
2847,2,0,2
2848,2,0,2
2849,2,0,2
2850,2,0,2
2851,2,0,2
2852,2,0,2
2853,2,0,2
2854,2,0,2
2855,2,0,2
2856,3,0,3
2857,3,0,3
2858,3,0,3
2859,0,0,0
2860,0,0,0
2861,0,1,0
2862,0,1,0
2863,0,1,0
2864,0,2,0
2865,0,2,0
2866,0,2,0
2867,0,2,0
2868,0,2,0
2869,0,2,0
2870,0,2,0
2871,0,2,0
2872,0,2,0
2873,0,2,0
2874,0,3,0
2875,0,3,0
2876,0,3,0
2877,0,0,0
2878,0,0,0
2879,1,0,1
2880,1,0,1
2881,1,0,1
2882,2,0,2
2883,2,0,2
2884,2,0,2
2885,2,0,2
2886,2,0,2
2887,2,0,2
2888,2,0,2
2889,2,0,2
2890,2,0,2
2891,2,0,2
2892,3,0,3
2893,3,0,3
2894,3,0,3
2895,0,0,0
2896,0,0,0
2897,0,0,0
2898,0,0,0
2899,0,0,0
2900,0,0,0
2901,0,0,0
2902,0,1,0
2903,0,1,0
2904,0,1,0
2905,0,2,0
2906,0,2,0
2907,0,2,0
2908,0,2,0
2909,0,2,0
2910,0,2,1
2911,0,2,1
2912,0,2,1
2913,0,2,2
2914,0,2,2
2915,0,3,2
2916,0,3,2
2917,0,3,2
2918,0,0,2
2919,0,0,2
2920,0,0,2
2921,0,0,2
2922,0,0,2
2923,0,0,3
2924,0,0,3
2925,1,0,3
2926,1,0,0
2927,1,0,0
2928,2,0,0
2929,2,0,0
2930,2,0,0
2931,2,0,0
2932,2,0,0
2933,2,1,0
2934,2,1,0
2935,2,1,0
2936,2,2,0
2937,2,2,0
2938,3,2,0
2939,3,2,0
2940,3,2,0
2941,0,2,0
2942,0,2,0
2943,0,2,0
2944,0,2,0
2945,0,2,0
2946,0,2,0
2947,0,2,0
2948,0,2,0
2949,0,2,0
2950,0,2,0
2951,0,3,1
2952,0,3,1
2953,0,3,1
2954,0,0,2
2955,0,0,2
2956,1,0,2
2957,1,0,2
2958,1,0,2
2959,2,0,2
2960,2,0,2
2961,2,0,2
2962,2,0,2
2963,2,0,2
2964,2,0,3
2965,2,0,3
2966,2,0,3
2967,2,0,0
2968,2,0,0
2969,2,0,0
2970,2,0,0
2971,2,0,0
2972,2,0,0
2973,2,0,0
2974,3,1,0
2975,3,1,0
2976,3,1,0
2977,0,2,0
2978,0,2,0
2979,0,2,0
2980,0,2,0
2981,0,2,0
2982,0,2,0
2983,0,2,0
2984,0,2,0
2985,0,2,0
2986,0,2,0
2987,0,2,0
2988,0,2,0
2989,0,2,0
2990,0,2,0
2991,0,2,0
2992,1,3,0
2993,1,3,0
2994,1,3,0
2995,2,0,0
2996,2,0,0
2997,2,0,0
2998,2,0,0
2999,2,0,0
3000,2,0,0
3001,2,0,0
3002,2,0,1
3003,2,0,1
3004,2,0,1
3005,2,0,2
3006,2,0,2
3007,2,0,2
3008,2,0,2
3009,2,0,2
3010,2,0,2
3011,2,0,2
3012,2,0,2
3013,2,0,2
3014,2,0,2
3015,2,0,3
3016,2,0,3
3017,2,0,3
3018,2,0,0
3019,2,0,0
3020,3,0,0
3021,3,0,0
3022,3,0,0
3023,0,0,0
3024,0,0,0
3025,0,1,0
3026,0,1,0
3027,0,1,0
3028,0,2,1
3029,0,2,1
3030,0,2,1
3031,0,2,2
3032,0,2,2
3033,0,2,2
3034,0,2,2
3035,0,2,2
3036,0,2,2
3037,0,2,2
3038,0,3,2
3039,0,3,2
3040,0,3,2
3041,0,0,3
3042,0,0,3
3043,0,0,3
3044,0,0,0
3045,0,0,0
3046,0,0,0
3047,0,0,0
3048,1,0,0
3049,1,0,0
3050,1,0,0
3051,2,1,0
3052,2,1,0
3053,2,1,0
3054,2,2,0
3055,2,2,0
3056,2,2,0
3057,2,2,0
3058,2,2,0
3059,2,2,0
3060,2,2,0
3061,3,2,0
3062,3,2,0
3063,3,2,0
3064,0,2,0
3065,0,2,0
3066,0,2,0
3067,0,2,0
3068,0,2,0
3069,0,3,0
3070,0,3,0
3071,0,3,0
3072,0,0,0
3073,0,0,0
3074,0,0,1
3075,0,0,1
3076,0,0,1
3077,0,0,2
3078,0,0,2
3079,1,0,2
3080,1,0,2
3081,1,0,2
3082,2,0,2
3083,2,0,2
3084,2,0,2
3085,2,0,2
3086,2,0,2
3087,2,0,3
3088,2,0,3
3089,2,0,3
3090,2,0,0
3091,2,0,0
3092,3,0,0
3093,3,0,0
3094,3,0,0
3095,0,0,0
3096,0,0,0
3097,0,1,0
3098,0,1,0
3099,0,1,0
3100,0,2,0
3101,0,2,0
3102,0,2,0
3103,0,2,0
3104,0,2,0
3105,0,2,0
3106,0,2,0
3107,0,2,0
3108,0,2,0
3109,0,2,0
3110,0,3,0
3111,0,3,0
3112,0,3,0
3113,0,0,0
3114,0,0,0
3115,1,0,1
3116,1,0,1
3117,1,0,1
3118,2,0,2
3119,2,0,2
3120,2,0,2
3121,2,0,2
3122,2,0,2
3123,2,0,2
3124,2,0,2
3125,2,0,2
3126,2,0,2
3127,2,0,2
3128,2,0,3
3129,2,0,3
3130,2,0,3
3131,2,0,0
3132,2,0,0
3133,3,0,0
3134,3,0,0
3135,3,0,0
3136,0,0,0
3137,0,0,0
3138,0,1,0
3139,0,1,0
3140,0,1,0
3141,0,2,0
3142,0,2,0
3143,0,2,0
3144,0,2,0
3145,0,2,0
3146,0,2,0
3147,0,2,0
3148,0,2,0
3149,0,2,0
3150,0,2,0
3151,0,2,0
3152,0,2,0
3153,0,2,0
3154,0,2,0
3155,0,2,0
3156,1,3,1
3157,1,3,1
3158,1,3,1
3159,2,0,2
3160,2,0,2
3161,2,0,2
3162,2,0,2
3163,2,0,2
3164,2,0,2
3165,2,0,2
3166,2,0,2
3167,2,0,2
3168,2,0,2
3169,2,0,3
3170,2,0,3
3171,2,0,3
3172,2,0,0
3173,2,0,0
3174,2,0,0
3175,2,0,0
3176,2,0,0
3177,2,0,0
3178,2,0,0
3179,3,0,0
3180,3,0,0
3181,3,0,0
3182,0,0,0
3183,0,0,0
3184,0,1,0
3185,0,1,0
3186,0,1,0
3187,0,2,1
3188,0,2,1
3189,0,2,1
3190,0,2,2
3191,0,2,2
3192,0,2,2
3193,0,2,2
3194,0,2,2
3195,0,2,2
3196,0,2,2
3197,0,3,2
3198,0,3,2
3199,0,3,2
3200,0,0,3
3201,0,0,3
3202,0,0,3
3203,0,0,0
3204,0,0,0
