variante,base,episodio,semilla,lr,segundos,vehiculos,espera_prom,timeloss_prom,cola_prom,cola_max,recompensa,recompensa_decision,recompensa_total_decision,decisiones,decisiones_libres,cambios_fase,paradas_prom,throughput,co2_prom,nox_prom,no_terminados,spillback_tasa,spillback_seg,spillback_eventos,cola_max_enlace,veh_max_enlace,viaje_corredor_prom,retraso_corredor_prom,retraso_corredor_punta,paradas_corredor,paradas_corredor_le1,spill_activaciones,spill_suma,perdida_politica,perdida_valor,entropia_libre,kl_aprox,clipfrac,eval_timeloss,eval_espera,ret_retraso,ret_colas,ret_spill,val_999,val_1999,val,algoritmo,recompensa_tipo
spill,2042,77,2119,6.20e-04,9.0,2152,8.13,22.56,4.1,15,-3312.2,-1.458,-3.565,1946,1392,548,0.687,2093,252.2,87.1,0,0.0,0,0,3,8,154.51,22.6,23.36,0.528,0.978,0,0.0,-0.0002,0.0111,0.1278,0.0024,0.0197,,,-34687.1,-16705.68,-34687.1,,,,ippo,spill
spill,2042,78,2120,6.15e-04,8.9,2152,7.47,21.91,4.12,15,-3333.7,-1.474,-3.613,1936,1381,549,0.668,2091,250.9,86.6,0,0.0,0,0,3,9,154.94,22.73,23.89,0.537,0.983,0,0.0,0.0014,0.0096,0.1209,0.0015,0.0135,,,-34972.35,-16720.48,-34972.35,,,,ippo,spill
spill,2042,79,2121,6.10e-04,8.8,2152,7.11,21.41,3.94,14,-3149.6,-1.396,-3.51,1933,1386,542,0.651,2091,249.9,86.2,0,0.0,0,0,4,8,154.8,22.73,23.76,0.534,0.982,0,0.0,-0.0018,0.0113,0.1217,0.001,0.015,,,-33921.05,-15888.02,-33921.05,,,,ippo,spill
spill,2042,80,2122,6.05e-04,9.3,2152,7.47,21.93,4.17,13,-3344.1,-1.488,-3.664,1926,1382,539,0.647,2090,251.2,86.6,0,0.0,0,0,3,9,155.35,22.66,23.61,0.52,0.978,0,0.0,0.0022,0.011,0.1259,0.0014,0.0157,21.27,7.07,-35287.85,-16826.71,-35287.85,21.27,21.5,21.385,ippo,spill
spill,2042,81,2123,6.00e-04,9.2,2152,7.38,21.61,4.1,16,-3309.7,-1.469,-3.607,1927,1374,548,0.658,2095,250.3,86.4,0,0.0,0,0,2,9,154.61,22.36,23.32,0.552,0.981,0,0.0,-0.0064,0.0103,0.1105,0.0024,0.0196,,,-34754.96,-16558.75,-34754.96,,,,ippo,spill
spill,2042,82,2124,5.95e-04,8.9,2152,7.47,21.91,4.18,19,-3368.4,-1.501,-3.636,1920,1371,544,0.665,2097,251.0,86.6,0,0.0,0,0,4,9,154.78,22.8,23.75,0.54,0.98,0,0.0,-0.0007,0.0118,0.1028,0.0011,0.0125,,,-34904.17,-16837.82,-34904.17,,,,ippo,spill
spill,2042,83,2125,5.90e-04,9.0,2152,7.51,21.94,4.15,14,-3348.5,-1.49,-3.649,1925,1377,543,0.668,2091,251.1,86.7,0,0.0,0,0,3,8,155.16,22.79,23.59,0.55,0.99,0,0.0,0.0049,0.0095,0.1042,0.0011,0.0103,,,-35123.0,-16760.63,-35123.0,,,,ippo,spill
spill,2042,84,2126,5.85e-04,9.3,2152,7.57,22.08,4.1,16,-3313.2,-1.463,-3.613,1934,1373,556,0.682,2091,251.5,86.8,0,0.0,0,0,3,9,155.19,23.32,24.36,0.591,0.966,0,0.0,-0.0038,0.0095,0.1053,0.0062,0.0288,,,-34942.25,-16610.04,-34942.25,,,,ippo,spill
spill,2042,85,2127,5.80e-04,9.2,2152,7.79,22.22,4.21,15,-3408.9,-1.505,-3.675,1939,1383,551,0.675,2091,251.5,86.8,0,0.0,0,0,3,8,154.88,22.71,23.58,0.539,0.971,0,0.0,-0.0025,0.0098,0.092,0.0044,0.0222,,,-35630.1,-17135.76,-35630.1,,,,ippo,spill
spill,2042,86,2128,5.75e-04,9.4,2152,7.99,22.32,4.34,16,-3501.8,-1.554,-3.686,1933,1388,539,0.688,2097,252.1,87.1,0,0.0,0,0,5,9,153.83,22.21,23.19,0.549,0.965,0,0.0,0.0007,0.0115,0.101,0.0027,0.0222,,,-35625.38,-17596.42,-35625.38,,,,ippo,spill
spill,2042,87,2129,5.70e-04,9.1,2152,7.39,21.99,4.13,18,-3312.8,-1.468,-3.615,1930,1376,548,0.671,2090,251.4,86.7,0,0.0,0,0,5,9,154.97,23.16,24.36,0.551,0.971,0,0.0,0.001,0.0105,0.1127,0.0022,0.0217,,,-34883.46,-16733.96,-34883.46,,,,ippo,spill
spill,2042,88,2130,5.65e-04,9.0,2152,7.31,21.46,4.09,19,-3281.7,-1.459,-3.566,1931,1387,539,0.654,2092,250.6,86.5,0,0.0,0,0,4,10,153.88,22.14,23.08,0.521,0.975,0,0.0,-0.0011,0.011,0.104,0.0017,0.0212,,,-34430.53,-16539.2,-34430.53,,,,ippo,spill
spill,2042,89,2131,5.60e-04,9.1,2152,7.71,21.91,4.11,13,-3290.3,-1.464,-3.568,1921,1367,548,0.667,2094,250.3,86.5,0,0.0,0,0,2,8,153.69,21.86,22.76,0.5,0.989,0,0.0,-0.0028,0.0102,0.0864,0.0003,0.0041,,,-34270.19,-16575.47,-34270.19,,,,ippo,spill
spill,2042,90,2132,5.55e-04,8.9,2152,7.63,22.02,4.16,20,-3362.4,-1.486,-3.661,1931,1372,554,0.677,2092,251.2,86.7,0,0.0,0,0,5,9,155.13,22.65,23.34,0.553,0.977,0,0.0,0.0027,0.01,0.0969,0.002,0.0114,21.75,7.4,-35344.82,-16867.78,-35344.82,21.75,21.82,21.785,ippo,spill
spill,2042,91,2133,5.50e-04,9.1,2152,7.51,22.05,4.19,17,-3359.2,-1.483,-3.643,1937,1379,554,0.691,2094,251.4,86.8,0,0.0,0,0,6,9,155.16,23.59,24.6,0.6,0.947,0,0.0,-0.0015,0.0111,0.1252,0.0028,0.0259,,,-35278.15,-17006.2,-35278.15,,,,ippo,spill
spill,2042,92,2134,5.45e-04,8.9,2152,7.54,21.84,4.13,13,-3351.8,-1.482,-3.623,1935,1382,547,0.658,2094,250.8,86.6,0,0.0,0,0,3,9,154.68,22.4,23.25,0.522,0.988,0,0.0,-0.001,0.0108,0.1019,0.0008,0.0099,,,-35050.91,-16771.26,-35050.91,,,,ippo,spill
spill,2042,93,2135,5.40e-04,9.2,2152,7.5,21.87,4.14,18,-3340.3,-1.477,-3.623,1936,1384,547,0.663,2094,251.0,86.6,0,0.0,0,0,4,8,154.84,22.77,23.72,0.547,0.968,0,0.0,-0.0011,0.0098,0.1152,0.0023,0.0212,,,-35073.73,-16800.03,-35073.73,,,,ippo,spill
spill,2042,94,2136,5.35e-04,8.9,2152,7.59,21.9,4.14,18,-3347.4,-1.48,-3.602,1940,1390,544,0.651,2092,251.3,86.7,0,0.0,0,0,2,8,154.79,22.51,23.69,0.522,0.988,0,0.0,-0.001,0.0097,0.1082,0.0026,0.0219,,,-34939.06,-16836.88,-34939.06,,,,ippo,spill
spill,2042,95,2137,5.30e-04,9.1,2152,7.87,22.33,4.22,17,-3393.2,-1.512,-3.661,1926,1382,538,0.684,2091,251.8,86.9,0,0.0,0,0,5,8,154.31,22.59,23.62,0.541,0.967,0,0.0,-0.0041,0.0109,0.1295,0.0041,0.0343,,,-35256.77,-17065.28,-35256.77,,,,ippo,spill
spill,2042,96,2138,5.25e-04,9.0,2152,7.89,22.21,4.15,13,-3356.2,-1.484,-3.629,1935,1378,551,0.681,2090,251.9,87.0,0,0.0,0,0,4,9,154.51,22.69,23.67,0.562,0.969,0,0.0,-0.0014,0.0096,0.0935,0.0024,0.0186,,,-35108.85,-16821.4,-35108.85,,,,ippo,spill
spill,2042,97,2139,5.20e-04,9.4,2152,7.74,22.38,4.19,15,-3354.4,-1.495,-3.691,1911,1347,560,0.715,2097,252.7,87.2,0,0.0,0,0,4,9,155.66,23.77,24.68,0.632,0.939,0,0.0,-0.002,0.0117,0.0966,0.0027,0.0229,,,-35270.23,-16817.28,-35270.23,,,,ippo,spill
spill,2042,98,2140,5.15e-04,8.9,2152,7.57,22.04,4.06,15,-3320.3,-1.451,-3.591,1956,1387,564,0.679,2093,251.5,86.8,0,0.0,0,0,4,10,155.1,22.94,23.85,0.561,0.975,0,0.0,-0.0,0.01,0.0688,0.0013,0.0129,,,-35117.05,-16663.8,-35117.05,,,,ippo,spill
spill,2042,99,2141,5.10e-04,8.9,2152,7.58,21.81,3.98,13,-3227.0,-1.417,-3.499,1946,1382,558,0.661,2090,250.6,86.5,0,0.0,0,0,3,8,153.76,22.2,23.06,0.528,0.981,0,0.0,-0.0023,0.0084,0.0974,0.0011,0.0139,,,-34047.31,-16261.8,-34047.31,,,,ippo,spill
spill,2042,100,2142,5.05e-04,9.2,2152,7.38,21.92,4.04,13,-3270.7,-1.45,-3.59,1930,1374,551,0.67,2094,251.2,86.7,0,0.0,0,0,4,9,154.75,22.92,23.9,0.572,0.957,0,0.0,-0.0037,0.0107,0.1041,0.0018,0.0167,21.71,7.42,-34640.08,-16332.14,-34640.08,21.71,22.21,21.96,ippo,spill
spill,2042,101,2143,5.00e-04,9.3,2152,7.44,21.89,4.0,15,-3230.3,-1.417,-3.539,1942,1369,568,0.69,2090,251.4,86.7,0,0.0,0,0,4,9,155.27,23.36,23.95,0.603,0.953,0,0.0,-0.002,0.0091,0.1189,0.005,0.0275,,,-34367.25,-16294.62,-34367.25,,,,ippo,spill
spill,2042,102,2144,4.95e-04,8.9,2152,7.56,21.81,4.06,13,-3248.3,-1.44,-3.562,1929,1376,547,0.671,2093,250.6,86.5,0,0.0,0,0,3,9,154.11,22.37,23.19,0.543,0.976,0,0.0,-0.0008,0.0096,0.1068,0.0008,0.0107,,,-34353.31,-16427.22,-34353.31,,,,ippo,spill
spill,2042,103,2145,4.90e-04,9.0,2152,7.58,21.96,4.1,18,-3286.9,-1.463,-3.634,1920,1362,552,0.685,2091,251.1,86.7,0,0.0,0,0,5,8,155.04,22.95,24.05,0.576,0.955,0,0.0,-0.0019,0.0124,0.1139,0.0022,0.0215,,,-34884.0,-16486.95,-34884.0,,,,ippo,spill
spill,2042,104,2146,4.85e-04,9.1,2152,7.24,21.56,4.03,15,-3264.7,-1.445,-3.572,1926,1358,563,0.673,2093,250.6,86.5,0,0.0,0,0,5,8,154.79,22.92,23.86,0.585,0.957,0,0.0,-0.0021,0.0107,0.1192,0.0024,0.0215,,,-34398.05,-16316.7,-34398.05,,,,ippo,spill
spill,2042,105,2147,4.80e-04,9.2,2152,7.96,22.74,4.17,15,-3344.2,-1.484,-3.695,1916,1346,566,0.736,2094,253.4,87.4,0,0.0,0,0,5,10,155.92,24.13,25.43,0.662,0.931,0,0.0,-0.0016,0.0118,0.121,0.0025,0.022,,,-35401.47,-16803.51,-35401.47,,,,ippo,spill
spill,2042,106,2148,4.75e-04,9.5,2152,7.47,21.97,4.1,14,-3292.3,-1.463,-3.648,1921,1361,554,0.681,2090,251.3,86.7,0,0.0,0,0,4,10,155.22,23.11,23.89,0.575,0.962,0,0.0,0.0075,0.008,0.1066,0.0015,0.019,,,-35037.72,-16526.06,-35037.72,,,,ippo,spill
spill,2042,107,2149,4.70e-04,9.4,2152,7.58,22.15,4.11,15,-3304.8,-1.467,-3.668,1921,1356,560,0.688,2090,251.7,86.8,0,0.0,0,0,4,9,156.1,23.46,24.29,0.588,0.962,0,0.0,0.005,0.01,0.1088,0.0012,0.0136,,,-35232.47,-16550.17,-35232.47,,,,ippo,spill
spill,2042,108,2150,4.65e-04,8.9,2152,8.06,22.83,4.18,14,-3342.8,-1.486,-3.712,1919,1357,557,0.72,2093,253.6,87.5,0,0.0,0,0,4,9,156.05,23.92,25.37,0.616,0.936,0,0.0,-0.0011,0.0118,0.1209,0.0022,0.0243,,,-35619.74,-16857.43,-35619.74,,,,ippo,spill
spill,2042,109,2151,4.60e-04,9.2,2152,7.49,22.05,4.12,16,-3344.6,-1.481,-3.635,1925,1359,561,0.681,2092,251.7,86.8,0,0.0,0,0,4,9,155.27,23.28,24.26,0.579,0.951,0,0.0,0.0028,0.0115,0.1139,0.0013,0.0152,,,-34990.91,-16648.33,-34990.91,,,,ippo,spill
spill,2042,110,2152,4.55e-04,9.4,2152,7.67,22.08,4.14,19,-3319.7,-1.475,-3.637,1919,1356,557,0.689,2095,251.6,86.8,0,0.0,0,0,4,9,155.11,23.03,23.78,0.584,0.956,0,0.0,-0.0012,0.0102,0.1231,0.0037,0.0253,21.55,7.29,-34898.07,-16688.17,-34898.07,21.55,21.48,21.515,ippo,spill
spill,2042,111,2153,4.50e-04,9.2,2152,7.24,22.04,4.04,20,-3280.6,-1.445,-3.677,1934,1361,567,0.688,2097,252.1,86.8,0,0.0,0,0,4,10,157.0,24.38,25.09,0.635,0.935,0,0.0,-0.0008,0.0123,0.1409,0.0036,0.0304,,,-35553.49,-16405.6,-35553.49,,,,ippo,spill
spill,2042,112,2154,4.45e-04,8.9,2152,7.71,22.19,4.2,15,-3348.4,-1.488,-3.645,1921,1363,554,0.693,2089,252.1,87.0,0,0.0,0,0,3,9,154.5,23.0,23.91,0.578,0.96,0,0.0,0.0111,0.0099,0.1256,0.0027,0.0202,,,-35014.82,-16911.62,-35014.82,,,,ippo,spill
spill,2042,113,2155,4.40e-04,9.1,2152,7.85,22.69,4.29,14,-3459.3,-1.535,-3.748,1925,1369,551,0.714,2091,253.7,87.5,0,0.0,0,0,5,9,155.76,23.9,24.98,0.645,0.914,0,0.0,-0.0003,0.0099,0.1491,0.0027,0.0292,,,-36071.2,-17317.41,-36071.2,,,,ippo,spill
spill,2042,114,2156,4.35e-04,9.1,2152,7.68,22.42,4.24,17,-3431.4,-1.519,-3.711,1932,1378,548,0.704,2095,252.6,87.1,0,0.0,0,0,4,9,154.92,23.48,24.47,0.595,0.931,0,0.0,0.0013,0.0122,0.139,0.0028,0.0311,,,-35843.74,-17163.12,-35843.74,,,,ippo,spill
spill,2042,115,2157,4.30e-04,9.1,2152,7.8,22.29,4.09,14,-3304.5,-1.453,-3.626,1943,1379,558,0.696,2092,251.9,86.9,0,0.0,0,0,4,9,154.98,22.98,23.98,0.582,0.955,0,0.0,-0.0049,0.0113,0.1171,0.0021,0.0207,,,-35227.38,-16695.45,-35227.38,,,,ippo,spill
spill,2042,116,2158,4.25e-04,8.8,2152,7.93,22.51,4.29,15,-3427.3,-1.523,-3.711,1924,1370,549,0.704,2092,252.5,87.2,0,0.0,0,0,6,9,154.97,23.07,23.88,0.594,0.951,0,0.0,0.0031,0.0103,0.1259,0.0029,0.0307,,,-35703.28,-17315.23,-35703.28,,,,ippo,spill
spill,2042,117,2159,4.20e-04,9.2,2152,7.58,22.02,4.14,16,-3304.3,-1.471,-3.649,1924,1373,545,0.683,2096,251.4,86.7,0,0.0,0,0,5,9,154.63,22.7,23.49,0.554,0.967,0,0.0,0.0025,0.0111,0.1142,0.0014,0.0184,,,-35102.06,-16692.61,-35102.06,,,,ippo,spill
spill,2042,118,2160,4.15e-04,9.0,2152,7.25,21.48,4.02,16,-3239.6,-1.436,-3.548,1931,1381,545,0.653,2091,249.9,86.2,0,0.0,0,0,5,9,154.03,22.06,22.77,0.528,0.965,0,0.0,-0.0002,0.0104,0.1258,0.0015,0.0136,,,-34260.41,-16259.79,-34260.41,,,,ippo,spill
spill,2042,119,2161,4.10e-04,9.1,2152,7.64,22.33,4.16,18,-3350.7,-1.477,-3.651,1943,1390,548,0.691,2094,252.5,87.1,0,0.0,0,0,5,9,155.85,23.67,24.79,0.604,0.942,0,0.0,-0.0014,0.0119,0.1332,0.0025,0.0269,,,-35465.52,-16942.17,-35465.52,,,,ippo,spill
spill,2042,120,2162,4.05e-04,8.7,2152,7.53,21.74,4.13,13,-3316.1,-1.476,-3.595,1932,1396,531,0.646,2092,250.5,86.5,0,0.0,0,0,3,8,153.95,22.06,22.82,0.506,0.979,0,0.0,0.0016,0.0109,0.1483,0.0022,0.023,22.01,7.5,-34728.72,-16682.67,-34728.72,22.01,21.83,21.92,ippo,spill
spill,2042,121,2163,4.00e-04,9.3,2152,7.7,21.99,4.22,15,-3384.5,-1.504,-3.644,1932,1389,537,0.668,2088,251.3,86.8,0,0.0,0,0,4,9,153.96,22.14,23.1,0.521,0.982,0,0.0,0.0006,0.0095,0.1538,0.0023,0.0261,,,-35198.85,-17097.42,-35198.85,,,,ippo,spill
spill,2042,122,2164,3.95e-04,9.3,2152,7.64,22.21,4.13,14,-3316.8,-1.476,-3.658,1929,1387,537,0.674,2094,252.0,86.9,0,0.0,0,0,4,9,155.19,23.05,24.08,0.562,0.952,0,0.0,-0.0017,0.011,0.1643,0.0021,0.0269,,,-35282.75,-16681.87,-35282.75,,,,ippo,spill
spill,2042,123,2165,3.90e-04,9.2,2152,7.86,22.5,4.33,14,-3482.4,-1.55,-3.733,1926,1383,539,0.694,2097,253.0,87.3,0,0.0,0,0,3,8,154.79,23.12,23.83,0.583,0.933,0,0.0,-0.003,0.0133,0.1593,0.0016,0.0198,,,-35945.06,-17487.4,-35945.06,,,,ippo,spill
spill,2042,124,2166,3.85e-04,9.0,2152,7.94,22.77,4.26,22,-3444.7,-1.521,-3.735,1941,1387,548,0.712,2092,253.7,87.5,0,0.0,0,0,5,9,156.12,24.14,25.06,0.637,0.914,0,0.0,0.0001,0.0108,0.1587,0.0024,0.0259,,,-36248.03,-17329.32,-36248.03,,,,ippo,spill
spill,2042,125,2167,3.80e-04,9.2,2152,7.54,22.33,4.15,16,-3343.5,-1.476,-3.676,1940,1388,546,0.695,2092,253.2,87.3,0,0.0,0,0,4,10,155.81,24.05,25.25,0.629,0.914,0,0.0,-0.0018,0.0112,0.1481,0.0033,0.0306,,,-35661.95,-16809.1,-35661.95,,,,ippo,spill
spill,2042,126,2168,3.75e-04,9.1,2152,7.52,21.83,4.09,17,-3314.8,-1.458,-3.587,1948,1391,551,0.688,2095,251.1,86.6,0,0.0,0,0,4,9,154.9,22.78,23.53,0.574,0.958,0,0.0,-0.0012,0.0108,0.1327,0.0016,0.0221,,,-34935.05,-16672.43,-34935.05,,,,ippo,spill
spill,2042,127,2169,3.70e-04,9.1,2152,8.04,22.79,4.26,16,-3406.8,-1.51,-3.727,1928,1371,552,0.703,2089,253.6,87.5,0,0.0,0,0,4,9,155.72,23.93,25.1,0.615,0.951,0,0.0,-0.0034,0.0121,0.1503,0.0018,0.0223,,,-35925.52,-17224.65,-35925.52,,,,ippo,spill
spill,2042,128,2170,3.65e-04,9.0,2152,7.63,22.28,4.21,17,-3392.9,-1.504,-3.697,1933,1385,543,0.693,2089,252.2,87.0,0,0.0,0,0,5,10,155.51,23.39,24.44,0.602,0.953,0,0.0,0.0005,0.0106,0.139,0.0023,0.0228,,,-35728.5,-17039.31,-35728.5,,,,ippo,spill
spill,2042,129,2171,3.60e-04,8.9,2152,7.36,21.8,4.08,15,-3272.8,-1.455,-3.595,1926,1375,545,0.674,2093,251.1,86.6,0,0.0,0,0,5,8,154.88,23.16,24.07,0.581,0.96,0,0.0,-0.0006,0.0103,0.1378,0.0023,0.0238,,,-34622.58,-16443.78,-34622.58,,,,ippo,spill
spill,2042,130,2172,3.55e-04,9.2,2152,7.74,22.34,4.26,13,-3413.1,-1.517,-3.703,1930,1388,537,0.676,2092,252.3,87.0,0,0.0,0,0,4,9,154.85,22.93,23.62,0.553,0.967,0,0.0,-0.002,0.0114,0.1181,0.0015,0.0176,21.75,7.44,-35735.65,-17218.95,-35735.65,21.75,21.59,21.67,ippo,spill
spill,2042,131,2173,3.50e-04,9.3,2152,7.71,21.86,4.06,14,-3258.3,-1.452,-3.543,1924,1379,539,0.662,2094,250.6,86.5,0,0.0,0,0,2,9,153.27,21.77,22.57,0.513,0.978,0,0.0,-0.0001,0.0106,0.1072,0.0014,0.0149,,,-34081.88,-16341.54,-34081.88,,,,ippo,spill
spill,2042,132,2174,3.45e-04,9.2,2152,7.47,22.24,4.12,21,-3274.6,-1.457,-3.691,1921,1367,550,0.692,2094,252.6,87.1,0,0.0,0,0,5,9,155.68,23.64,24.94,0.611,0.936,0,0.0,-0.0166,0.0128,0.1126,0.0025,0.0245,,,-35449.11,-16565.08,-35449.11,,,,ippo,spill
spill,2042,133,2175,3.40e-04,8.8,2152,7.82,22.36,4.16,13,-3324.3,-1.475,-3.652,1934,1390,538,0.671,2091,251.5,86.8,0,0.0,0,0,3,10,154.75,22.38,23.37,0.502,0.98,0,0.0,-0.0045,0.0102,0.1032,0.0021,0.0176,,,-35315.62,-16823.57,-35315.62,,,,ippo,spill
spill,2042,134,2176,3.35e-04,8.7,2152,7.57,21.88,4.01,13,-3208.8,-1.43,-3.551,1920,1371,543,0.674,2091,250.9,86.6,0,0.0,0,0,3,9,153.57,22.0,22.74,0.528,0.969,0,0.0,-0.001,0.0096,0.1118,0.002,0.0222,,,-34092.0,-16106.73,-34092.0,,,,ippo,spill
spill,2042,135,2177,3.30e-04,9.0,2152,7.77,22.47,4.32,22,-3434.8,-1.531,-3.763,1920,1370,545,0.695,2093,253.0,87.3,0,0.0,0,0,4,9,155.22,23.43,24.42,0.584,0.942,0,0.0,-0.0024,0.0132,0.1253,0.0027,0.0272,,,-36120.23,-17378.76,-36120.23,,,,ippo,spill
spill,2042,136,2178,3.25e-04,8.8,2152,7.64,22.07,4.11,13,-3299.0,-1.462,-3.604,1930,1377,548,0.667,2092,251.7,86.9,0,0.0,0,0,3,9,154.51,22.6,23.53,0.549,0.971,0,0.0,0.0032,0.0083,0.1268,0.003,0.0286,,,-34781.3,-16603.68,-34781.3,,,,ippo,spill
spill,2042,137,2179,3.20e-04,9.0,2152,7.51,21.7,4.06,16,-3304.9,-1.448,-3.524,1963,1417,540,0.658,2094,250.8,86.6,0,0.0,0,0,3,9,153.54,21.78,22.31,0.511,0.966,0,0.0,-0.001,0.0091,0.1299,0.0022,0.0238,,,-34583.8,-16670.77,-34583.8,,,,ippo,spill
spill,2042,138,2180,3.15e-04,9.0,2152,7.89,22.93,4.38,22,-3501.4,-1.554,-3.872,1928,1372,550,0.746,2093,254.3,87.7,0,0.0,0,0,7,9,156.77,24.42,25.69,0.688,0.904,0,0.0,0.0006,0.0145,0.1386,0.0021,0.0254,,,-37327.42,-17701.72,-37327.42,,,,ippo,spill
spill,2042,139,2181,3.10e-04,8.7,2152,7.79,22.07,4.22,13,-3408.4,-1.511,-3.617,1941,1406,529,0.652,2095,251.4,86.8,0,0.0,0,0,3,9,153.58,21.99,23.01,0.488,0.989,0,0.0,-0.0015,0.0087,0.1229,0.0015,0.0203,,,-35105.65,-17125.4,-35105.65,,,,ippo,spill
spill,2042,140,2182,3.05e-04,9.1,2152,7.94,22.41,4.21,15,-3381.7,-1.501,-3.654,1936,1394,536,0.688,2092,252.3,87.1,0,0.0,0,0,5,8,154.33,22.54,23.58,0.569,0.947,0,0.0,-0.0043,0.0107,0.1289,0.0018,0.0218,21.84,7.49,-35366.3,-17062.46,-35366.3,21.84,21.82,21.83,ippo,spill
spill,2042,141,2183,3.00e-04,8.9,2152,7.89,22.45,4.15,18,-3325.2,-1.48,-3.623,1934,1400,529,0.688,2091,252.6,87.2,0,0.0,0,0,4,9,154.63,22.67,23.44,0.548,0.947,0,0.0,-0.0017,0.0107,0.1311,0.0012,0.0141,,,-35033.16,-16783.17,-35033.16,,,,ippo,spill
spill,2042,142,2184,2.95e-04,8.9,2152,7.38,21.75,4.03,14,-3274.3,-1.438,-3.576,1961,1424,532,0.641,2094,250.7,86.5,0,0.0,0,0,3,9,154.99,22.28,22.98,0.512,0.966,0,0.0,-0.0008,0.0109,0.1243,0.0021,0.0259,,,-35058.91,-16480.41,-35058.91,,,,ippo,spill
spill,2042,143,2185,2.90e-04,8.9,2152,7.22,21.55,4.03,14,-3236.6,-1.442,-3.571,1932,1402,526,0.631,2097,250.6,86.5,0,0.0,0,0,4,9,153.48,21.81,22.54,0.487,0.97,0,0.0,-0.0024,0.0108,0.1258,0.0019,0.0247,,,-34497.72,-16259.63,-34497.72,,,,ippo,spill
spill,2042,144,2186,2.85e-04,9.0,2152,8.26,23.07,4.19,17,-3370.2,-1.496,-3.667,1937,1400,531,0.702,2089,253.4,87.5,0,0.0,0,0,4,10,154.5,22.92,23.81,0.545,0.947,0,0.0,0.0023,0.0117,0.1308,0.0011,0.0142,,,-35514.21,-16962.98,-35514.21,,,,ippo,spill
spill,2042,145,2187,2.80e-04,9.1,2152,7.75,22.32,4.29,14,-3464.7,-1.538,-3.704,1944,1418,521,0.672,2090,252.1,87.0,0,0.0,0,0,5,9,154.57,22.59,23.65,0.545,0.937,0,0.0,-0.0039,0.0122,0.1217,0.0024,0.0282,,,-35999.34,-17449.12,-35999.34,,,,ippo,spill
spill,2042,146,2188,2.75e-04,9.0,2152,7.62,21.97,4.14,15,-3341.9,-1.479,-3.65,1948,1416,526,0.649,2091,250.9,86.6,0,0.0,0,0,4,9,153.76,21.57,21.89,0.469,0.966,0,0.0,0.0001,0.0111,0.1191,0.0015,0.0168,,,-35547.29,-16888.67,-35547.29,,,,ippo,spill
spill,2042,147,2189,2.70e-04,9.2,2152,7.54,22.17,4.13,15,-3345.6,-1.483,-3.669,1941,1405,530,0.668,2095,251.6,86.8,0,0.0,0,0,5,9,154.99,22.54,23.63,0.53,0.963,0,0.0,-0.0005,0.0113,0.1118,0.0018,0.0234,,,-35609.73,-16746.46,-35609.73,,,,ippo,spill
spill,2042,148,2190,2.65e-04,8.9,2152,7.74,22.02,4.15,14,-3342.6,-1.488,-3.594,1934,1402,526,0.649,2094,250.8,86.6,0,0.0,0,0,2,9,153.2,21.69,22.77,0.472,0.987,0,0.0,0.0007,0.0108,0.0992,0.0012,0.0169,,,-34757.92,-16778.03,-34757.92,,,,ippo,spill
spill,2042,149,2191,2.60e-04,9.1,2152,7.5,22.16,4.14,15,-3327.1,-1.467,-3.638,1950,1408,536,0.682,2092,251.9,86.9,0,0.0,0,0,4,9,155.43,22.94,23.88,0.56,0.952,0,0.0,-0.0014,0.0083,0.1118,0.0017,0.0178,,,-35468.56,-16870.57,-35468.56,,,,ippo,spill
spill,2042,150,2192,2.55e-04,9.1,2152,8.06,22.27,4.21,14,-3367.7,-1.503,-3.605,1928,1394,529,0.652,2094,251.0,86.7,0,0.0,0,0,2,8,153.14,21.73,22.46,0.477,0.991,0,0.0,0.0024,0.0105,0.1051,0.0008,0.0099,21.52,7.26,-34749.49,-16975.04,-34749.49,21.52,21.64,21.58,ippo,spill
spill,2042,151,2193,2.50e-04,8.9,2152,8.0,22.89,4.14,17,-3323.4,-1.479,-3.631,1934,1401,528,0.682,2092,253.3,87.4,0,0.0,0,0,4,11,154.65,23.25,24.16,0.541,0.942,0,0.0,-0.0005,0.0116,0.1127,0.0012,0.0153,,,-35108.57,-16733.72,-35108.57,,,,ippo,spill
spill,2042,152,2194,2.45e-04,9.1,2152,7.65,22.12,4.18,19,-3380.1,-1.486,-3.623,1958,1421,533,0.667,2096,251.8,86.9,0,0.0,0,0,4,9,154.07,22.27,22.97,0.53,0.943,0,0.0,-0.0008,0.0114,0.1065,0.0037,0.0276,,,-35471.47,-17139.82,-35471.47,,,,ippo,spill
spill,2042,153,2195,2.40e-04,8.7,2152,7.65,22.0,4.22,18,-3425.7,-1.516,-3.665,1949,1418,525,0.643,2096,250.7,86.5,0,0.0,0,0,5,9,154.66,22.03,22.89,0.484,0.978,0,0.0,-0.0016,0.0119,0.1008,0.0017,0.0169,,,-35711.1,-17210.99,-35711.1,,,,ippo,spill
spill,2042,154,2196,2.35e-04,8.6,2152,8.1,22.4,4.18,15,-3372.8,-1.495,-3.631,1941,1403,532,0.682,2092,251.7,86.9,0,0.0,0,0,4,9,153.84,21.69,22.55,0.516,0.962,0,0.0,-0.0058,0.0107,0.1108,0.002,0.0249,,,-35236.5,-16987.64,-35236.5,,,,ippo,spill
