t,semaforo_C1,semaforo_C2,semaforo_C3
1658,2,2,2
1659,2,2,2
1660,2,2,2
1661,2,2,2
1662,3,3,3
1663,3,3,3
1664,3,3,3
1665,0,0,0
1666,0,0,0
1667,0,0,0
1668,0,0,0
1669,0,0,0
1670,0,0,0
1671,0,0,0
1672,0,0,0
1673,0,0,0
1674,0,0,0
1675,1,1,1
1676,1,1,1
1677,1,1,1
1678,2,2,2
1679,2,2,2
1680,2,2,2
1681,2,2,2
1682,2,2,2
1683,2,2,2
1684,2,2,2
1685,2,2,2
1686,2,2,2
1687,2,2,2
1688,3,3,3
1689,3,3,3
1690,3,3,3
1691,0,0,0
1692,0,0,0
1693,0,0,0
1694,0,0,0
1695,0,0,0
1696,0,0,0
1697,0,0,0
1698,0,0,0
1699,0,0,0
1700,0,0,0
1701,1,1,1
1702,1,1,1
1703,1,1,1
1704,2,2,2
1705,2,2,2
1706,2,2,2
1707,2,2,2
1708,2,2,2
1709,2,2,2
1710,2,2,2
1711,2,2,2
1712,2,2,2
1713,2,2,2
1714,3,3,3
1715,3,3,3
1716,3,3,3
1717,0,0,0
1718,0,0,0
1719,0,0,0
1720,0,0,0
1721,0,0,0
1722,0,0,0
1723,0,0,0
1724,0,0,0
1725,0,0,0
1726,0,0,0
1727,1,1,1
1728,1,1,1
1729,1,1,1
1730,2,2,2
1731,2,2,2
1732,2,2,2
1733,2,2,2
1734,2,2,2
1735,2,2,2
1736,2,2,2
1737,2,2,2
1738,2,2,2
1739,2,2,2
1740,3,3,3
1741,3,3,3
1742,3,3,3
1743,0,0,0
1744,0,0,0
1745,0,0,0
1746,0,0,0
1747,0,0,0
1748,0,0,0
1749,0,0,0
1750,0,0,0
1751,0,0,0
1752,0,0,0
1753,1,1,1
1754,1,1,1
1755,1,1,1
1756,2,2,2
1757,2,2,2
1758,2,2,2
1759,2,2,2
1760,2,2,2
1761,2,2,2
1762,2,2,2
1763,2,2,2
1764,2,2,2
1765,2,2,2
1766,3,3,3
1767,3,3,3
1768,3,3,3
1769,0,0,0
1770,0,0,0
1771,0,0,0
1772,0,0,0
1773,0,0,0
1774,0,0,0
1775,0,0,0
1776,0,0,0
1777,0,0,0
1778,0,0,0
1779,1,1,1
1780,1,1,1
1781,1,1,1
1782,2,2,2
1783,2,2,2
1784,2,2,2
1785,2,2,2
1786,2,2,2
1787,2,2,2
1788,2,2,2
1789,2,2,2
1790,2,2,2
1791,2,2,2
1792,3,3,3
1793,3,3,3
1794,3,3,3
1795,0,0,0
1796,0,0,0
1797,0,0,0
1798,0,0,0
1799,0,0,0
1800,0,0,0
1801,0,0,0
1802,0,0,0
1803,0,0,0
1804,0,0,0
1805,1,1,1
1806,1,1,1
1807,1,1,1
1808,2,2,2
1809,2,2,2
1810,2,2,2
1811,2,2,2
1812,2,2,2
1813,2,2,2
1814,2,2,2
1815,2,2,2
1816,2,2,2
1817,2,2,2
1818,3,3,3
1819,3,3,3
1820,3,3,3
1821,0,0,0
1822,0,0,0
1823,0,0,0
1824,0,0,0
1825,0,0,0
1826,0,0,0
1827,0,0,0
1828,0,0,0
1829,0,0,0
1830,0,0,0
1831,1,1,0
1832,1,1,0
1833,1,1,0
1834,2,2,0
1835,2,2,0
1836,2,2,0
1837,2,2,0
1838,2,2,0
1839,2,2,0
1840,2,2,0
1841,2,2,0
1842,2,2,0
1843,2,2,0
1844,3,3,0
1845,3,3,0
1846,3,3,0
1847,0,0,0
1848,0,0,0
1849,0,0,0
1850,0,0,0
1851,0,0,1
1852,0,0,1
1853,0,0,1
1854,0,0,2
1855,0,0,2
1856,0,0,2
1857,1,0,2
1858,1,0,2
1859,1,0,2
1860,2,0,2
1861,2,0,2
1862,2,0,2
1863,2,0,2
1864,2,0,3
1865,2,0,3
1866,2,0,3
1867,2,0,0
1868,2,0,0
1869,2,0,0
1870,3,0,0
1871,3,0,0
1872,3,0,0
1873,0,0,0
1874,0,0,0
1875,0,0,0
1876,0,0,0
1877,0,1,0
1878,0,1,0
1879,0,1,0
1880,0,2,0
1881,0,2,0
1882,0,2,0
1883,0,2,0
1884,0,2,0
1885,0,2,0
1886,0,2,0
1887,0,2,0
1888,0,2,0
1889,0,2,0
1890,0,3,0
1891,0,3,0
1892,0,3,0
1893,0,0,0
1894,0,0,0
1895,0,0,0
1896,0,0,0
1897,0,0,1
1898,1,0,1
1899,1,0,1
1900,1,0,2
1901,2,0,2
1902,2,0,2
1903,2,0,2
1904,2,0,2
1905,2,0,2
1906,2,0,2
1907,2,0,2
1908,2,0,2
1909,2,0,2
1910,2,0,3
1911,3,0,3
1912,3,0,3
1913,3,0,0
1914,0,0,0
1915,0,0,0
1916,0,0,0
1917,0,0,0
1918,0,1,0
1919,0,1,0
1920,0,1,0
1921,0,2,0
1922,0,2,0
1923,0,2,0
1924,0,2,0
1925,0,2,0
1926,0,2,0
1927,0,2,0
1928,0,2,0
1929,0,2,0
1930,0,2,0
1931,0,3,0
1932,0,3,0
1933,0,3,0
1934,0,0,0
1935,0,0,0
1936,0,0,0
1937,0,0,0
1938,0,0,1
1939,1,0,1
1940,1,0,1
1941,1,0,2
1942,2,0,2
1943,2,0,2
1944,2,0,2
1945,2,0,2
1946,2,0,2
1947,2,0,2
1948,2,0,2
1949,2,0,2
1950,2,0,2
1951,2,0,3
1952,3,0,3
1953,3,0,3
1954,3,0,0
1955,0,0,0
1956,0,0,0
1957,0,0,0
1958,0,0,0
1959,0,1,0
1960,0,1,0
1961,0,1,0
1962,0,2,0
1963,0,2,0
1964,0,2,0
1965,0,2,0
1966,0,2,0
1967,0,2,0
1968,0,2,0
1969,0,2,0
1970,0,2,0
1971,0,2,0
1972,0,3,0
1973,0,3,0
1974,0,3,0
1975,0,0,0
1976,0,0,0
1977,0,0,0
1978,0,0,0
1979,0,0,1
1980,1,0,1
1981,1,0,1
1982,1,0,2
1983,2,0,2
1984,2,0,2
1985,2,0,2
1986,2,0,2
1987,2,0,2
1988,2,0,2
1989,2,0,2
1990,2,0,2
1991,2,0,2
1992,2,0,3
1993,3,0,3
1994,3,0,3
1995,3,0,0
1996,0,0,0
1997,0,0,0
1998,0,0,0
1999,0,0,0
2000,0,1,0
2001,0,1,0
2002,0,1,0
2003,0,2,0
2004,0,2,0
2005,0,2,0
2006,0,2,0
2007,0,2,0
2008,0,2,0
2009,0,2,0
2010,0,2,0
2011,0,2,0
2012,0,2,0
2013,0,3,0
2014,0,3,0
2015,0,3,0
2016,1,0,0
2017,1,0,0
2018,1,0,0
2019,2,0,0
2020,2,0,1
2021,2,0,1
2022,2,0,1
2023,2,0,2
2024,2,0,2
2025,2,0,2
2026,2,0,2
2027,2,0,2
2028,2,0,2
2029,3,0,2
2030,3,0,2
2031,3,0,2
2032,0,0,2
2033,0,0,3
2034,0,0,3
2035,0,0,3
2036,0,1,0
2037,0,1,0
2038,0,1,0
2039,0,2,0
2040,0,2,0
2041,0,2,0
2042,0,2,0
2043,0,2,0
2044,0,2,0
2045,0,2,0
2046,0,2,0
2047,0,2,0
2048,0,2,0
2049,0,3,0
2050,0,3,0
2051,0,3,0
2052,0,0,0
2053,0,0,0
2054,0,0,0
2055,0,0,0
2056,0,0,1
2057,1,0,1
2058,1,0,1
2059,1,0,2
2060,2,0,2
2061,2,0,2
2062,2,0,2
2063,2,0,2
2064,2,0,2
2065,2,0,2
2066,2,0,2
2067,2,0,2
2068,2,0,2
2069,2,0,3
2070,3,0,3
2071,3,0,3
2072,3,0,0
2073,0,0,0
2074,0,0,0
2075,0,0,0
2076,0,0,0
2077,0,1,0
2078,0,1,0
2079,0,1,0
2080,0,2,0
2081,0,2,0
2082,0,2,0
2083,0,2,0
2084,0,2,0
2085,0,2,0
2086,0,2,0
2087,0,2,0
2088,0,2,0
2089,0,2,0
2090,0,3,0
2091,0,3,0
2092,0,3,0
2093,0,0,0
2094,0,0,0
2095,0,0,0
2096,0,0,0
2097,0,0,1
2098,1,0,1
2099,1,0,1
2100,1,0,2
2101,2,0,2
2102,2,0,2
2103,2,0,2
2104,2,0,2
2105,2,0,2
2106,2,0,2
2107,2,0,2
2108,2,0,2
2109,2,0,2
2110,2,0,3
2111,3,0,3
2112,3,0,3
2113,3,0,0
2114,0,0,0
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,0,1,0
2119,0,1,0
2120,0,1,0
2121,0,2,0
2122,0,2,0
2123,0,2,0
2124,0,2,0
2125,0,2,0
2126,0,2,0
2127,0,2,0
2128,0,2,0
2129,0,2,0
2130,0,2,0
2131,0,3,0
2132,0,3,0
2133,0,3,0
2134,0,0,0
2135,0,0,0
2136,0,0,0
2137,0,0,0
2138,0,0,1
2139,1,0,1
2140,1,0,1
2141,1,0,2
2142,2,0,2
2143,2,0,2
2144,2,0,2
2145,2,0,2
2146,2,0,2
2147,2,0,2
2148,2,0,2
2149,2,0,2
2150,2,0,2
2151,2,0,3
2152,3,0,3
2153,3,0,3
2154,3,0,0
2155,0,0,0
2156,0,0,0
2157,0,0,0
2158,0,0,0
2159,0,1,0
2160,0,1,0
2161,0,1,0
2162,0,2,0
2163,0,2,0
2164,0,2,0
2165,0,2,0
2166,0,2,0
2167,0,2,0
2168,0,2,0
2169,0,2,0
2170,0,2,0
2171,0,2,0
2172,0,3,0
2173,0,3,0
2174,0,3,0
2175,0,0,0
2176,0,0,0
2177,0,0,0
2178,0,0,0
2179,0,0,1
2180,1,0,1
2181,1,0,1
2182,1,0,2
2183,2,0,2
2184,2,0,2
2185,2,0,2
2186,2,0,2
2187,2,0,2
2188,2,0,2
2189,2,0,2
2190,2,0,2
2191,2,0,2
2192,2,0,3
2193,3,0,3
2194,3,0,3
2195,3,0,0
2196,0,0,0
2197,0,0,0
2198,0,0,0
2199,0,0,0
2200,0,1,0
2201,0,1,0
2202,0,1,0
2203,0,2,0
2204,0,2,0
2205,0,2,0
2206,0,2,0
2207,0,2,0
2208,0,2,0
2209,0,2,0
2210,0,2,0
2211,0,2,0
2212,0,2,0
2213,0,3,0
2214,0,3,0
2215,0,3,0
2216,1,0,0
2217,1,0,0
2218,1,0,0
2219,2,0,0
2220,2,0,1
2221,2,0,1
2222,2,0,1
2223,2,0,2
2224,2,0,2
2225,2,0,2
2226,2,0,2
2227,2,0,2
2228,2,0,2
2229,3,0,2
2230,3,0,2
2231,3,0,2
2232,0,0,2
2233,0,0,3
2234,0,0,3
2235,0,0,3
2236,0,1,0
2237,0,1,0
2238,0,1,0
2239,0,2,0
2240,0,2,0
2241,0,2,0
2242,0,2,0
2243,0,2,0
2244,0,2,0
2245,0,2,0
2246,0,2,0
2247,0,2,0
2248,0,2,0
2249,0,3,0
2250,0,3,0
2251,0,3,0
2252,0,0,0
2253,0,0,0
2254,0,0,0
2255,0,0,0
2256,0,0,1
2257,1,0,1
2258,1,0,1
2259,1,0,2
2260,2,0,2
2261,2,0,2
2262,2,0,2
2263,2,0,2
2264,2,0,2
2265,2,0,2
2266,2,0,2
2267,2,0,2
2268,2,0,2
2269,2,0,3
2270,3,0,3
2271,3,0,3
2272,3,0,0
2273,0,0,0
2274,0,0,0
2275,0,0,0
2276,0,0,0
2277,0,1,0
2278,0,1,0
2279,0,1,0
2280,0,2,0
2281,0,2,0
2282,0,2,0
2283,0,2,0
2284,0,2,0
2285,0,2,0
2286,0,2,0
2287,0,2,0
2288,0,2,0
2289,0,2,0
2290,0,3,0
2291,0,3,0
2292,0,3,0
2293,0,0,0
2294,0,0,0
2295,0,0,0
2296,0,0,0
2297,0,0,1
2298,1,0,1
2299,1,0,1
2300,1,0,2
2301,2,0,2
2302,2,0,2
2303,2,0,2
2304,2,0,2
2305,2,0,2
2306,2,0,2
2307,2,0,2
2308,2,0,2
2309,2,0,2
2310,2,0,3
2311,3,0,3
2312,3,0,3
2313,3,0,0
2314,0,0,0
2315,0,0,0
2316,0,0,0
2317,0,0,0
2318,0,1,0
2319,0,1,0
2320,0,1,0
2321,0,2,0
2322,0,2,0
2323,0,2,0
2324,0,2,0
2325,0,2,0
2326,0,2,0
2327,0,2,0
2328,0,2,0
2329,0,2,0
2330,0,2,0
2331,0,3,0
2332,0,3,0
2333,0,3,0
2334,0,0,0
2335,0,0,0
2336,0,0,0
2337,0,0,0
2338,0,0,1
2339,1,0,1
2340,1,0,1
2341,1,0,2
2342,2,0,2
2343,2,0,2
2344,2,0,2
2345,2,0,2
2346,2,0,2
2347,2,0,2
2348,2,0,2
2349,2,0,2
2350,2,0,2
2351,2,0,3
2352,3,0,3
2353,3,0,3
2354,3,0,0
2355,0,0,0
2356,0,0,0
2357,0,0,0
2358,0,0,0
2359,0,1,0
2360,0,1,0
2361,0,1,0
2362,0,2,0
2363,0,2,0
2364,0,2,0
2365,0,2,0
2366,0,2,0
2367,0,2,0
2368,0,2,0
2369,0,2,0
2370,0,2,0
2371,0,2,0
2372,0,3,0
2373,0,3,0
2374,0,3,0
2375,0,0,0
2376,0,0,0
2377,0,0,0
2378,0,0,0
2379,0,0,1
2380,1,0,1
2381,1,0,1
2382,1,0,2
2383,2,0,2
2384,2,0,2
2385,2,0,2
2386,2,0,2
2387,2,0,2
2388,2,0,2
2389,2,0,2
2390,2,0,2
2391,2,0,2
2392,2,0,3
2393,3,0,3
2394,3,0,3
2395,3,0,0
2396,0,0,0
2397,0,0,0
2398,0,0,0
2399,0,0,0
2400,0,1,0
2401,0,1,0
2402,0,1,0
2403,0,2,0
2404,0,2,0
2405,0,2,0
2406,0,2,0
2407,0,2,0
2408,0,2,0
2409,0,2,0
2410,0,2,0
2411,0,2,0
2412,0,2,0
2413,0,3,0
2414,0,3,0
2415,0,3,0
2416,1,0,0
2417,1,0,0
2418,1,0,0
2419,2,0,0
2420,2,0,1
2421,2,0,1
2422,2,0,1
2423,2,0,2
2424,2,0,2
2425,2,0,2
2426,2,0,2
2427,2,0,2
2428,2,0,2
2429,3,0,2
2430,3,0,2
2431,3,0,2
2432,0,0,2
2433,0,0,3
2434,0,0,3
2435,0,0,3
2436,0,1,0
2437,0,1,0
2438,0,1,0
2439,0,2,0
2440,0,2,0
2441,0,2,0
2442,0,2,0
2443,0,2,0
2444,0,2,0
2445,0,2,0
2446,0,2,0
2447,0,2,0
2448,0,2,0
2449,0,3,0
2450,0,3,0
2451,0,3,0
2452,0,0,0
2453,0,0,0
2454,0,0,0
2455,0,0,0
2456,0,0,1
2457,1,0,1
2458,1,0,1
2459,1,0,2
2460,2,0,2
2461,2,0,2
2462,2,0,2
2463,2,0,2
2464,2,0,2
2465,2,0,2
2466,2,0,2
2467,2,0,2
2468,2,0,2
2469,2,0,3
2470,3,0,3
2471,3,0,3
2472,3,0,0
2473,0,0,0
2474,0,0,0
2475,0,0,0
2476,0,0,0
2477,0,1,0
2478,0,1,0
2479,0,1,0
2480,0,2,0
2481,0,2,0
2482,0,2,0
2483,0,2,0
2484,0,2,0
2485,0,2,0
2486,0,2,0
2487,0,2,0
2488,0,2,0
2489,0,2,0
2490,0,3,0
2491,0,3,0
2492,0,3,0
2493,0,0,0
2494,0,0,0
2495,0,0,0
2496,0,0,0
2497,0,0,1
2498,1,0,1
2499,1,0,1
2500,1,0,2
2501,2,0,2
2502,2,0,2
2503,2,0,2
2504,2,0,2
2505,2,0,2
2506,2,0,2
2507,2,0,2
2508,2,0,2
2509,2,0,2
2510,2,0,3
2511,3,0,3
2512,3,0,3
2513,3,0,0
2514,0,0,0
2515,0,0,0
2516,0,0,0
2517,0,0,0
2518,0,1,0
2519,0,1,0
2520,0,1,0
2521,0,2,0
2522,0,2,0
2523,0,2,0
2524,0,2,0
2525,0,2,0
2526,0,2,0
2527,0,2,0
2528,0,2,0
2529,0,2,0
2530,0,2,0
2531,0,3,0
2532,0,3,0
2533,0,3,0
2534,0,0,0
2535,0,0,0
2536,0,0,0
2537,0,0,0
2538,0,0,1
2539,1,0,1
2540,1,0,1
2541,1,0,2
2542,2,0,2
2543,2,0,2
2544,2,0,2
2545,2,0,2
2546,2,0,2
2547,2,0,2
2548,2,0,2
2549,2,0,2
2550,2,0,2
2551,2,0,3
2552,3,0,3
2553,3,0,3
2554,3,0,0
2555,0,0,0
2556,0,0,0
2557,0,0,0
2558,0,0,0
2559,0,1,0
2560,0,1,0
2561,0,1,0
2562,0,2,0
2563,0,2,0
2564,0,2,0
2565,0,2,0
2566,0,2,0
2567,0,2,0
2568,0,2,0
2569,0,2,0
2570,0,2,0
2571,0,2,0
2572,0,3,0
2573,0,3,0
2574,0,3,0
2575,0,0,0
2576,0,0,0
2577,0,0,0
2578,0,0,0
2579,0,0,1
2580,1,0,1
2581,1,0,1
2582,1,0,2
2583,2,0,2
2584,2,0,2
2585,2,0,2
2586,2,0,2
2587,2,0,2
2588,2,0,2
2589,2,0,2
2590,2,0,2
2591,2,0,2
2592,2,0,3
2593,3,0,3
2594,3,0,3
2595,3,0,0
2596,0,0,0
2597,0,0,0
2598,0,0,0
2599,0,0,0
2600,0,1,0
2601,0,1,0
2602,0,1,0
2603,0,2,0
2604,0,2,0
2605,0,2,0
2606,0,2,0
2607,0,2,0
2608,0,2,0
2609,0,2,0
2610,0,2,0
2611,0,2,0
2612,0,2,0
2613,0,3,0
2614,0,3,0
2615,0,3,0
2616,1,0,0
2617,1,0,0
2618,1,0,0
2619,2,0,0
2620,2,0,1
2621,2,0,1
2622,2,0,1
2623,2,0,2
2624,2,0,2
2625,2,0,2
2626,2,0,2
2627,2,0,2
2628,2,0,2
2629,3,0,2
2630,3,0,2
2631,3,0,2
2632,0,0,2
2633,0,0,3
2634,0,0,3
2635,0,0,3
2636,0,1,0
2637,0,1,0
2638,0,1,0
2639,0,2,0
2640,0,2,0
2641,0,2,0
2642,0,2,0
2643,0,2,0
2644,0,2,0
2645,0,2,0
2646,0,2,0
2647,0,2,0
2648,0,2,0
2649,0,3,0
2650,0,3,0
2651,0,3,0
2652,0,0,0
2653,0,0,0
2654,0,0,0
2655,0,0,0
2656,0,0,1
2657,1,0,1
2658,1,0,1
2659,1,0,2
2660,2,0,2
2661,2,0,2
2662,2,0,2
2663,2,0,2
2664,2,0,2
2665,2,0,2
2666,2,0,2
2667,2,0,2
2668,2,0,2
2669,2,0,3
2670,3,0,3
2671,3,0,3
2672,3,0,0
2673,0,0,0
2674,0,0,0
2675,0,0,0
2676,0,0,0
2677,0,1,0
2678,0,1,0
2679,0,1,0
2680,0,2,0
2681,0,2,0
2682,0,2,0
2683,0,2,0
2684,0,2,0
2685,0,2,0
2686,0,2,0
2687,0,2,0
2688,0,2,0
2689,0,2,0
2690,0,3,0
2691,0,3,0
2692,0,3,0
2693,0,0,0
2694,0,0,0
2695,0,0,0
2696,0,0,0
2697,0,0,1
2698,1,0,1
2699,1,0,1
2700,1,0,2
2701,2,0,2
2702,2,0,2
2703,2,0,2
2704,2,0,2
2705,2,0,2
2706,2,0,2
2707,2,0,2
2708,2,0,2
2709,2,0,2
2710,2,0,3
2711,3,0,3
2712,3,0,3
2713,3,0,0
2714,0,0,0
2715,0,0,0
2716,0,0,0
2717,0,0,0
2718,0,1,0
2719,0,1,0
2720,0,1,0
2721,0,2,0
2722,0,2,0
2723,0,2,0
2724,0,2,0
2725,0,2,0
2726,0,2,0
2727,0,2,0
2728,0,2,0
2729,0,2,0
2730,0,2,0
2731,0,3,0
2732,0,3,0
2733,0,3,0
2734,0,0,0
2735,0,0,0
2736,0,0,0
2737,0,0,0
2738,0,0,1
2739,1,0,1
2740,1,0,1
2741,1,0,2
2742,2,0,2
2743,2,0,2
2744,2,0,2
2745,2,0,2
2746,2,0,2
2747,2,0,2
2748,2,0,2
2749,2,0,2
2750,2,0,2
2751,2,0,3
2752,3,0,3
2753,3,0,3
2754,3,0,0
2755,0,0,0
2756,0,0,0
2757,0,0,0
2758,0,0,0
2759,0,1,0
2760,0,1,0
2761,0,1,0
2762,0,2,0
2763,0,2,0
2764,0,2,0
2765,0,2,0
2766,0,2,0
2767,0,2,0
2768,0,2,0
2769,0,2,0
2770,0,2,0
2771,0,2,0
2772,0,3,0
2773,0,3,0
2774,0,3,0
2775,0,0,0
2776,0,0,0
2777,0,0,0
2778,0,0,0
2779,0,0,1
2780,1,0,1
2781,1,0,1
2782,1,0,2
2783,2,0,2
2784,2,0,2
2785,2,0,2
2786,2,0,2
2787,2,0,2
2788,2,0,2
2789,2,0,2
2790,2,0,2
2791,2,0,2
2792,2,0,3
2793,3,0,3
2794,3,0,3
2795,3,0,0
2796,0,0,0
2797,0,0,0
2798,0,0,0
2799,0,0,0
2800,0,1,0
2801,0,1,0
2802,0,1,0
2803,0,2,0
2804,0,2,0
2805,0,2,0
2806,0,2,0
2807,0,2,0
2808,0,2,0
2809,0,2,0
2810,0,2,0
2811,0,2,0
2812,0,2,0
2813,0,3,0
2814,0,3,0
2815,0,3,0
2816,1,0,0
2817,1,0,0
2818,1,0,0
2819,2,0,0
2820,2,0,1
2821,2,0,1
2822,2,0,1
2823,2,0,2
2824,2,0,2
2825,2,0,2
2826,2,0,2
2827,2,0,2
2828,2,0,2
2829,3,0,2
2830,3,0,2
2831,3,0,2
2832,0,0,2
2833,0,0,3
2834,0,0,3
2835,0,0,3
2836,0,1,0
2837,0,1,0
2838,0,1,0
2839,0,2,0
2840,0,2,0
2841,0,2,0
2842,0,2,0
2843,0,2,0
2844,0,2,0
2845,0,2,0
2846,0,2,0
2847,0,2,0
2848,0,2,0
2849,0,3,0
2850,0,3,0
2851,0,3,0
2852,0,0,0
2853,0,0,0
2854,0,0,0
2855,0,0,0
2856,0,0,1
2857,1,0,1
2858,1,0,1
2859,1,0,2
2860,2,0,2
2861,2,0,2
2862,2,0,2
2863,2,0,2
2864,2,0,2
2865,2,0,2
2866,2,0,2
2867,2,0,2
2868,2,0,2
2869,2,0,3
2870,3,0,3
2871,3,0,3
2872,3,0,0
2873,0,0,0
2874,0,0,0
2875,0,0,0
2876,0,0,0
2877,0,1,0
2878,0,1,0
2879,0,1,0
2880,0,2,0
2881,0,2,0
2882,0,2,0
2883,0,2,0
2884,0,2,0
2885,0,2,0
2886,0,2,0
2887,0,2,0
2888,0,2,0
2889,0,2,0
2890,0,3,0
2891,0,3,0
2892,0,3,0
2893,0,0,0
2894,0,0,0
2895,0,0,0
2896,0,0,0
2897,0,0,1
2898,1,0,1
2899,1,0,1
2900,1,0,2
2901,2,0,2
2902,2,0,2
2903,2,0,2
2904,2,0,2
2905,2,0,2
2906,2,0,2
2907,2,0,2
2908,2,0,2
2909,2,0,2
2910,2,0,3
2911,3,0,3
2912,3,0,3
2913,3,0,0
2914,0,0,0
2915,0,0,0
2916,0,0,0
2917,0,0,0
2918,0,1,0
2919,0,1,0
2920,0,1,0
2921,0,2,0
2922,0,2,0
2923,0,2,0
2924,0,2,0
2925,0,2,0
2926,0,2,0
2927,0,2,0
2928,0,2,0
2929,0,2,0
2930,0,2,0
2931,0,3,0
2932,0,3,0
2933,0,3,0
2934,0,0,0
2935,0,0,0
2936,0,0,0
2937,0,0,0
2938,0,0,1
2939,1,0,1
2940,1,0,1
2941,1,0,2
2942,2,0,2
2943,2,0,2
2944,2,0,2
2945,2,0,2
2946,2,0,2
2947,2,0,2
2948,2,0,2
2949,2,0,2
2950,2,0,2
2951,2,0,3
2952,3,0,3
2953,3,0,3
2954,3,0,0
2955,0,0,0
2956,0,0,0
2957,0,0,0
2958,0,0,0
2959,0,1,0
2960,0,1,0
2961,0,1,0
2962,0,2,0
2963,0,2,0
2964,0,2,0
2965,0,2,0
2966,0,2,0
2967,0,2,0
2968,0,2,0
2969,0,2,0
2970,0,2,0
2971,0,2,0
2972,0,3,0
2973,0,3,0
2974,0,3,0
2975,0,0,0
2976,0,0,0
2977,0,0,0
2978,0,0,0
2979,0,0,1
2980,1,0,1
2981,1,0,1
2982,1,0,2
2983,2,0,2
2984,2,0,2
2985,2,0,2
2986,2,0,2
2987,2,0,2
2988,2,0,2
2989,2,0,2
2990,2,0,2
2991,2,0,2
2992,2,0,3
2993,3,0,3
2994,3,0,3
2995,3,0,0
2996,0,0,0
2997,0,0,0
2998,0,0,0
2999,0,0,0
3000,0,1,0
3001,0,1,0
3002,0,1,0
3003,0,2,0
3004,0,2,0
3005,0,2,0
3006,0,2,0
3007,0,2,0
3008,0,2,0
3009,0,2,0
3010,0,2,0
3011,0,2,0
3012,0,2,0
3013,0,3,0
3014,0,3,0
3015,0,3,0
3016,1,0,0
3017,1,0,0
3018,1,0,0
3019,2,0,0
3020,2,0,1
3021,2,0,1
3022,2,0,1
3023,2,0,2
3024,2,0,2
3025,2,0,2
3026,2,0,2
3027,2,0,2
3028,2,0,2
3029,3,0,2
3030,3,0,2
3031,3,0,2
3032,0,0,2
3033,0,0,3
3034,0,0,3
3035,0,0,3
3036,0,1,0
3037,0,1,0
3038,0,1,0
3039,0,2,0
3040,0,2,0
3041,0,2,0
3042,0,2,0
3043,0,2,0
3044,0,2,0
3045,0,2,0
3046,0,2,0
3047,0,2,0
3048,0,2,0
3049,0,3,0
3050,0,3,0
3051,0,3,0
3052,0,0,0
3053,0,0,0
3054,0,0,0
3055,0,0,0
3056,0,0,1
3057,1,0,1
3058,1,0,1
3059,1,0,2
3060,2,0,2
3061,2,0,2
3062,2,0,2
3063,2,0,2
3064,2,0,2
3065,2,0,2
3066,2,0,2
3067,2,0,2
3068,2,0,2
3069,2,0,3
3070,3,0,3
3071,3,0,3
3072,3,0,0
3073,0,0,0
3074,0,0,0
3075,0,0,0
3076,0,0,0
3077,0,1,0
3078,0,1,0
3079,0,1,0
3080,0,2,0
3081,0,2,0
3082,0,2,0
3083,0,2,0
3084,0,2,0
3085,0,2,0
3086,0,2,0
3087,0,2,0
3088,0,2,0
3089,0,2,0
3090,0,3,0
3091,0,3,0
3092,0,3,0
3093,0,0,0
3094,0,0,0
3095,0,0,0
3096,0,0,0
3097,0,0,1
3098,1,0,1
3099,1,0,1
3100,1,0,2
3101,2,0,2
3102,2,0,2
3103,2,0,2
3104,2,0,2
3105,2,0,2
3106,2,0,2
3107,2,0,2
3108,2,0,2
3109,2,0,2
3110,2,0,3
3111,3,0,3
3112,3,0,3
3113,3,0,0
3114,0,0,0
3115,0,0,0
3116,0,0,0
3117,0,0,0
3118,0,1,0
3119,0,1,0
3120,0,1,0
3121,0,2,0
3122,0,2,0
3123,0,2,0
3124,0,2,0
3125,0,2,0
3126,0,2,0
3127,0,2,0
3128,0,2,0
3129,0,2,0
3130,0,2,0
3131,0,3,0
3132,0,3,0
3133,0,3,0
3134,0,0,0
3135,0,0,0
3136,0,0,0
3137,0,0,0
3138,0,0,1
3139,1,0,1
3140,1,0,1
3141,1,0,2
3142,2,0,2
3143,2,0,2
3144,2,0,2
3145,2,0,2
3146,2,0,2
3147,2,0,2
3148,2,0,2
3149,2,0,2
3150,2,0,2
3151,2,0,3
3152,3,0,3
3153,3,0,3
3154,3,0,0
3155,0,0,0
3156,0,0,0
3157,0,0,0
3158,0,0,0
3159,0,1,0
3160,0,1,0
3161,0,1,0
3162,0,2,0
3163,0,2,0
3164,0,2,0
3165,0,2,0
3166,0,2,0
3167,0,2,0
3168,0,2,0
3169,0,2,0
3170,0,2,0
3171,0,2,0
3172,0,3,0
3173,0,3,0
3174,0,3,0
3175,0,0,0
3176,0,0,0
3177,0,0,0
3178,0,0,0
3179,0,0,1
3180,1,0,1
3181,1,0,1
3182,1,0,2
3183,2,0,2
3184,2,0,2
3185,2,0,2
3186,2,0,2
3187,2,0,2
3188,2,0,2
3189,2,0,2
3190,2,0,2
3191,2,0,2
3192,2,0,3
3193,3,0,3
3194,3,0,3
3195,3,0,0
3196,0,0,0
3197,0,0,0
3198,0,0,0
3199,0,0,0
3200,0,1,0
3201,0,1,0
3202,0,1,0
3203,0,2,0
3204,0,2,0
3205,0,2,0
3206,0,2,0
3207,0,2,0
3208,0,2,0
3209,0,2,0
