id,depart,timeloss,espera,paradas,co2
p1_N2_S2.0,0.0,6.38,0.0,0,153.14
p1_S2_N2.0,0.0,5.84,0.0,0,148.93
p1_N1_S1.0,0.0,5.26,0.0,0,147.45
p1_N1_S1.1,20.0,6.2,0.0,0,146.82
p1_S1_N1.0,0.0,21.04,9.0,1,187.81
p1_S1_N1.1,20.0,9.96,0.0,0,162.01
p1_N2_W.0,3.0,15.9,1.0,1,236.22
p1_W_S2.0,3.0,18.09,0.0,0,239.65
p1_W_E.0,0.0,10.86,0.0,0,222.25
p1_N2_S2.1,20.0,27.57,16.0,1,204.65
p1_S2_N2.1,20.0,27.6,17.0,1,204.56
p1_E_W.0,0.0,11.35,0.0,0,230.84
p1_E_N1.0,3.0,13.21,0.0,0,237.8
p1_N2_S2.2,40.0,9.52,0.0,0,164.47
p1_E_W.1,15.0,13.7,0.0,0,226.8
p1_S2_N2.2,40.0,6.21,0.0,0,154.35
p1_E_W.2,29.0,6.86,0.0,0,192.54
p1_W_E.1,6.0,32.61,11.0,1,274.3
p1_W_E.2,12.0,28.62,10.0,1,267.81
p1_N1_S1.2,40.0,22.86,12.0,1,193.95
p1_S1_N1.2,40.0,22.84,12.0,1,196.5
p1_S1_E.0,3.0,35.45,13.0,2,276.05
p1_S1_N1.3,60.0,5.74,0.0,0,151.44
p1_W_E.3,18.0,27.52,11.0,1,260.89
p1_W_E.4,24.0,23.98,7.0,1,248.37
p1_N1_S1.3,60.0,6.24,0.0,0,149.72
p1_W_E.5,30.0,15.99,1.0,1,244.26
p1_W_E.6,36.0,16.18,0.0,0,243.79
p1_W_E.7,42.0,11.86,0.0,0,226.83
p1_E_W.3,44.0,16.87,5.0,1,231.59
p1_S2_N2.3,60.0,23.56,13.0,1,200.31
p1_N2_S2.3,60.0,21.98,10.0,1,195.33
p1_S2_N2.4,80.0,5.26,0.0,0,151.18
p1_E_W.4,58.0,6.56,0.0,0,194.02
p1_N2_S2.4,80.0,8.56,0.0,0,167.82
p1_W_E.8,48.0,19.99,7.0,1,227.76
p1_E_N1.1,61.0,9.26,0.0,0,213.74
p1_S1_E.1,63.0,13.64,0.0,0,236.09
p1_W_E.9,54.0,21.92,10.0,1,239.54
p1_N1_S1.4,80.0,24.75,12.0,1,197.29
p1_S1_N1.4,80.0,24.41,12.0,1,196.86
p1_W_E.10,60.0,23.8,6.0,1,251.83
p1_W_S2.1,63.0,21.2,6.0,1,242.27
p1_N1_S1.5,100.0,6.73,0.0,0,159.26
p1_W_E.11,66.0,14.87,3.0,1,228.56
p1_W_E.12,72.0,14.42,0.0,0,229.48
p1_W_E.13,78.0,12.28,0.0,0,224.73
p1_W_E.14,84.0,10.0,0.0,0,217.55
p1_S1_N1.5,100.0,6.14,0.0,0,153.21
p1_N2_S2.5,100.0,20.31,10.0,1,189.33
p1_S2_N2.5,100.0,20.67,10.0,1,191.82
p1_S2_N2.6,120.0,10.75,0.0,0,159.4
p1_N2_S2.6,120.0,11.22,0.0,0,165.61
p1_N2_W.1,63.0,14.93,0.0,0,216.3
p1_E_W.5,72.0,25.17,9.0,1,245.94
p1_E_W.6,87.0,26.95,0.0,0,260.59
p1_E_W.7,101.0,7.44,0.0,0,195.79
p1_S1_N1.6,120.0,25.48,15.0,1,191.2
p1_S1_N1.7,140.0,9.25,0.0,0,168.64
p1_W_E.15,90.0,23.99,12.0,1,237.26
p1_W_E.16,96.0,34.48,11.0,1,254.57
p1_N1_S1.6,120.0,18.08,7.0,1,187.1
p1_W_E.17,102.0,30.26,8.0,1,267.66
p1_W_E.18,108.0,25.9,2.0,1,271.43
p1_N1_S1.7,140.0,15.02,0.0,0,184.93
p1_W_S2.2,123.0,12.5,0.0,0,228.93
p1_W_E.19,114.0,9.78,0.0,0,215.7
p1_N2_W.2,123.0,13.67,0.0,0,237.82
p1_E_W.8,116.0,22.59,11.0,1,247.7
p1_W_E.20,120.0,16.0,0.0,0,224.35
p1_W_E.21,126.0,13.95,0.0,0,221.32
p1_N2_S2.7,140.0,25.66,14.0,1,202.89
p1_S2_N2.7,140.0,25.58,14.0,1,197.18
p1_E_W.9,130.0,16.71,0.0,0,228.62
p1_N2_S2.8,160.0,6.61,0.0,0,160.96
p1_S2_N2.8,160.0,6.28,0.0,0,157.11
p1_E_N1.2,120.0,20.07,6.0,1,244.91
p1_E_W.10,144.0,6.49,0.0,0,196.92
p1_W_E.22,132.0,24.8,13.0,1,236.91
p1_S1_E.2,123.0,35.58,17.0,2,274.69
p1_W_E.23,138.0,22.79,8.0,1,240.26
p1_N1_S1.8,160.0,26.24,16.0,1,199.4
p1_S1_N1.8,160.0,27.25,15.0,1,200.24
p1_W_E.24,144.0,15.77,2.0,1,220.29
p1_N1_S1.9,180.0,7.55,0.0,0,157.41
p1_S1_N1.9,180.0,8.97,0.0,0,169.64
p1_W_E.25,150.0,18.75,0.0,0,240.46
p1_W_E.26,156.0,14.49,0.0,0,251.28
p1_W_E.27,162.0,7.67,0.0,0,193.94
p1_E_W.11,159.0,20.83,7.0,1,237.29
p1_N2_S2.9,180.0,21.57,9.0,1,193.42
p1_S2_N2.9,180.0,21.23,10.0,1,197.33
p1_E_W.12,173.0,8.74,0.0,0,216.13
p1_N2_S2.10,200.0,5.17,0.0,0,154.84
p1_S2_N2.10,200.0,6.08,0.0,0,150.3
p1_E_N1.3,180.0,8.32,0.0,0,203.0
p1_W_E.28,168.0,22.82,10.0,1,240.46
p1_E_W.13,188.0,7.1,0.0,0,190.31
p1_W_E.29,174.0,22.17,8.0,1,244.21
p1_S1_E.3,183.0,13.51,0.0,0,230.09
p1_N1_S1.10,200.0,23.02,12.0,1,197.72
p1_S1_N1.10,200.0,20.77,10.0,1,190.09
p1_N1_S1.11,220.0,5.76,0.0,0,151.37
p1_W_E.30,180.0,16.05,4.0,1,232.35
p1_W_S2.3,183.0,20.04,4.0,1,241.05
p1_N2_W.3,183.0,30.38,13.0,2,274.89
p1_E_W.14,202.0,13.8,2.0,1,221.23
p1_W_E.31,186.0,11.67,0.0,0,218.98
p1_N2_S2.11,220.0,22.17,10.0,1,201.45
p1_W_E.32,192.0,29.65,0.0,0,238.56
p1_S2_N2.11,220.0,22.89,11.0,1,194.65
p1_E_W.15,216.0,6.66,0.0,0,194.44
p1_W_E.33,198.0,11.19,0.0,0,215.48
p1_S2_N2.12,240.0,5.48,0.0,0,145.96
p1_N2_S2.12,240.0,6.52,0.0,0,151.82
p1_W_E.34,204.0,29.7,13.0,1,248.8
p1_N1_S1.12,240.0,18.58,9.0,1,190.33
p1_W_E.35,210.0,23.38,11.0,1,230.85
p1_W_E.36,216.0,28.13,10.0,1,252.59
p1_S1_N1.11,220.0,32.51,22.0,1,201.12
p1_N1_S1.13,260.0,6.16,0.0,0,156.01
p1_W_E.37,222.0,20.24,4.0,1,248.12
p1_S1_N1.12,240.0,27.02,8.0,1,201.45
p1_W_E.38,228.0,19.61,1.0,1,259.0
p1_S1_N1.13,260.0,8.83,0.0,0,165.95
p1_W_E.39,234.0,7.34,0.0,0,196.55
p1_E_W.16,231.0,19.4,7.0,1,231.27
p1_W_E.40,240.0,8.2,0.0,0,204.65
p1_W_S2.4,243.0,9.86,0.0,0,211.99
