t,semaforo_C1,semaforo_C2,semaforo_C3
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,1
32,0,0,1
33,0,0,1
34,0,0,2
35,0,0,2
36,1,1,2
37,1,1,2
38,1,1,2
39,2,2,2
40,2,2,2
41,2,2,2
42,2,2,2
43,2,2,2
44,2,2,3
45,2,2,3
46,2,2,3
47,2,2,0
48,2,2,0
49,2,3,0
50,2,3,0
51,2,3,0
52,2,0,0
53,2,0,0
54,2,0,0
55,2,0,0
56,2,0,0
57,2,0,1
58,2,0,1
59,3,0,1
60,3,0,2
61,3,0,2
62,0,1,2
63,0,1,2
64,0,1,2
65,0,2,2
66,0,2,2
67,0,2,2
68,0,2,2
69,0,2,2
70,0,2,3
71,0,2,3
72,1,2,3
73,1,2,0
74,1,2,0
75,2,3,0
76,2,3,0
77,2,3,0
78,2,0,0
79,2,0,0
80,2,0,0
81,2,0,0
82,2,0,0
83,2,0,0
84,2,0,0
85,3,0,0
86,3,0,0
87,3,0,0
88,0,0,0
89,0,0,0
90,0,0,0
91,0,0,0
92,0,0,0
93,0,1,0
94,0,1,0
95,0,1,0
96,0,2,0
97,0,2,0
98,1,2,0
99,1,2,0
100,1,2,0
101,2,2,0
102,2,2,0
103,2,2,1
104,2,2,1
105,2,2,1
106,2,3,2
107,2,3,2
108,2,3,2
109,2,0,2
110,2,0,2
111,3,0,2
112,3,0,2
113,3,0,2
114,0,0,2
115,0,0,2
116,0,0,3
117,0,0,3
118,0,0,3
119,0,0,0
120,0,0,0
121,0,0,0
122,0,0,0
123,0,0,0
124,0,0,0
125,0,0,0
126,0,0,0
127,0,0,0
128,0,0,0
129,0,1,0
130,0,1,0
131,0,1,0
