t,semaforo_C1,semaforo_C2
2133,1,2
2134,1,2
2135,2,2
2136,2,2
2137,2,2
2138,2,2
2139,2,3
2140,2,3
2141,2,3
2142,2,0
2143,2,0
2144,2,0
2145,2,0
2146,2,0
2147,2,0
2148,2,0
2149,2,0
2150,2,0
2151,2,0
2152,2,0
2153,2,0
2154,2,0
2155,2,0
2156,2,0
2157,2,1
2158,2,1
2159,2,1
2160,3,2
2161,3,2
2162,3,2
2163,0,2
2164,0,2
2165,0,2
2166,0,2
2167,0,2
2168,0,2
2169,0,2
2170,0,2
2171,0,2
2172,0,2
2173,0,2
2174,0,2
2175,0,2
2176,0,2
2177,0,2
2178,1,2
2179,1,2
2180,1,2
2181,2,2
2182,2,2
2183,2,2
2184,2,2
2185,2,3
2186,2,3
2187,2,3
2188,2,0
2189,2,0
2190,2,0
2191,2,0
2192,2,0
2193,2,0
2194,2,0
2195,2,0
2196,2,0
2197,2,0
2198,2,0
2199,2,0
2200,2,0
2201,2,0
2202,2,0
2203,2,1
2204,2,1
2205,2,1
2206,3,2
2207,3,2
2208,3,2
2209,0,2
2210,0,2
2211,0,2
2212,0,2
2213,0,2
2214,0,2
2215,0,2
2216,0,2
2217,0,2
2218,0,2
2219,0,2
2220,0,2
2221,0,2
2222,0,2
2223,0,2
2224,1,2
2225,1,2
2226,1,2
2227,2,2
2228,2,2
2229,2,2
2230,2,2
2231,2,3
2232,2,3
2233,2,3
2234,2,0
2235,2,0
2236,2,0
2237,2,0
2238,2,0
2239,2,0
2240,2,0
2241,2,0
2242,2,0
2243,2,0
2244,2,0
2245,2,0
2246,2,0
2247,2,0
2248,2,0
2249,2,1
2250,2,1
2251,2,1
2252,3,2
2253,3,2
2254,3,2
2255,0,2
2256,0,2
2257,0,2
2258,0,2
2259,0,2
2260,0,2
2261,0,2
2262,0,2
2263,0,2
2264,0,2
2265,0,2
2266,0,2
2267,0,2
2268,0,2
2269,0,2
2270,1,2
2271,1,2
2272,1,2
2273,2,2
2274,2,2
2275,2,2
2276,2,2
2277,2,3
2278,2,3
2279,2,3
2280,2,0
2281,2,0
2282,2,0
2283,2,0
2284,2,0
2285,2,0
2286,2,0
2287,2,0
2288,2,0
2289,2,0
2290,2,0
2291,2,0
2292,2,0
2293,2,0
2294,2,0
2295,2,1
2296,2,1
2297,2,1
2298,3,2
2299,3,2
2300,3,2
2301,0,2
2302,0,2
2303,0,2
2304,0,2
2305,0,2
2306,0,2
2307,0,2
2308,0,2
2309,0,2
2310,0,2
2311,0,2
2312,0,2
2313,0,2
2314,0,2
2315,0,2
2316,1,2
2317,1,2
2318,1,2
2319,2,2
2320,2,2
2321,2,2
2322,2,2
2323,2,3
2324,2,3
2325,2,3
2326,2,0
2327,2,0
2328,2,0
2329,2,0
2330,2,0
2331,2,0
2332,2,0
2333,2,0
2334,2,0
2335,2,0
2336,2,0
2337,2,0
2338,2,0
2339,2,0
2340,2,0
2341,2,1
2342,2,1
2343,2,1
2344,3,2
2345,3,2
2346,3,2
2347,0,2
2348,0,2
2349,0,2
2350,0,2
2351,0,2
2352,0,2
2353,0,2
2354,0,2
2355,0,2
2356,0,2
2357,0,2
2358,0,2
2359,0,2
2360,0,2
2361,0,2
2362,1,2
2363,1,2
2364,1,2
2365,2,2
2366,2,2
2367,2,2
2368,2,2
2369,2,3
2370,2,3
2371,2,3
2372,2,0
2373,2,0
2374,2,0
2375,2,0
2376,2,0
2377,2,0
2378,2,0
2379,2,0
2380,2,0
2381,2,0
2382,2,0
2383,2,0
2384,2,0
2385,2,0
2386,2,0
2387,2,1
2388,2,1
2389,2,1
2390,3,2
2391,3,2
2392,3,2
2393,0,2
2394,0,2
2395,0,2
2396,0,2
2397,0,2
2398,0,2
2399,0,2
2400,0,2
2401,0,2
2402,0,2
2403,0,2
2404,0,2
2405,0,2
2406,0,2
2407,0,2
2408,1,2
2409,1,2
2410,1,2
2411,2,2
2412,2,2
2413,2,2
2414,2,2
2415,2,3
2416,2,3
2417,2,3
2418,2,0
2419,2,0
2420,2,0
2421,2,0
2422,2,0
2423,2,0
2424,2,0
2425,2,0
2426,2,0
2427,2,0
2428,2,0
2429,2,0
2430,2,0
2431,2,0
2432,2,0
2433,2,1
2434,2,1
2435,2,1
2436,3,2
2437,3,2
2438,3,2
2439,0,2
2440,0,2
2441,0,2
2442,0,2
2443,0,2
2444,0,2
2445,0,2
2446,0,2
2447,0,2
2448,0,2
2449,0,2
2450,0,2
2451,0,2
2452,0,2
2453,0,2
2454,1,2
2455,1,2
2456,1,2
2457,2,2
2458,2,2
2459,2,2
2460,2,2
2461,2,3
2462,2,3
2463,2,3
2464,2,0
2465,2,0
2466,2,0
2467,2,0
2468,2,0
2469,2,0
2470,2,0
2471,2,0
2472,2,0
2473,2,0
2474,2,0
2475,2,0
2476,2,0
2477,2,0
2478,2,0
2479,2,1
2480,2,1
2481,2,1
2482,3,2
2483,3,2
2484,3,2
2485,0,2
2486,0,2
2487,0,2
2488,0,2
2489,0,2
2490,0,2
2491,0,2
2492,0,2
2493,0,2
2494,0,2
2495,0,2
2496,0,2
2497,0,2
2498,0,2
2499,0,2
2500,1,2
2501,1,2
2502,1,2
2503,2,2
2504,2,2
2505,2,2
2506,2,2
2507,2,3
2508,2,3
2509,2,3
2510,2,0
2511,2,0
2512,2,0
2513,2,0
2514,2,0
2515,2,0
2516,2,0
2517,2,0
2518,2,0
2519,2,0
2520,2,0
2521,2,0
2522,2,0
2523,2,0
2524,2,0
2525,2,1
2526,2,1
2527,2,1
2528,3,2
2529,3,2
2530,3,2
2531,0,2
2532,0,2
2533,0,2
2534,0,2
2535,0,2
2536,0,2
2537,0,2
2538,0,2
2539,0,2
2540,0,2
2541,0,2
2542,0,2
2543,0,2
2544,0,2
2545,0,2
2546,1,2
2547,1,2
2548,1,2
2549,2,2
2550,2,2
2551,2,2
2552,2,2
2553,2,3
2554,2,3
2555,2,3
2556,2,0
2557,2,0
2558,2,0
2559,2,0
2560,2,0
2561,2,0
2562,2,0
2563,2,0
2564,2,0
2565,2,0
2566,2,0
2567,2,0
2568,2,0
2569,2,0
2570,2,0
2571,2,1
2572,2,1
2573,2,1
2574,3,2
2575,3,2
2576,3,2
2577,0,2
2578,0,2
2579,0,2
2580,0,2
2581,0,2
2582,0,2
2583,0,2
2584,0,2
2585,0,2
2586,0,2
2587,0,2
2588,0,2
2589,0,2
2590,0,2
2591,0,2
2592,1,2
2593,1,2
2594,1,2
2595,2,2
2596,2,2
2597,2,2
2598,2,2
2599,2,3
2600,2,3
2601,2,3
2602,2,0
2603,2,0
2604,2,0
2605,2,0
2606,2,0
2607,2,0
2608,2,0
2609,2,0
2610,2,0
2611,2,0
2612,2,0
2613,2,0
2614,2,0
2615,2,0
2616,2,0
2617,2,1
2618,2,1
2619,2,1
2620,3,2
2621,3,2
2622,3,2
2623,0,2
2624,0,2
2625,0,2
2626,0,2
2627,0,2
2628,0,2
2629,0,2
2630,0,2
2631,0,2
2632,0,2
2633,0,2
2634,0,2
2635,0,2
2636,0,2
2637,0,2
2638,1,2
2639,1,2
2640,1,2
2641,2,2
2642,2,2
2643,2,2
2644,2,2
2645,2,3
2646,2,3
2647,2,3
2648,2,0
2649,2,0
2650,2,0
2651,2,0
2652,2,0
2653,2,0
2654,2,0
2655,2,0
2656,2,0
2657,2,0
2658,2,0
2659,2,0
2660,2,0
2661,2,0
2662,2,0
2663,2,1
2664,2,1
2665,2,1
2666,3,2
2667,3,2
2668,3,2
2669,0,2
2670,0,2
2671,0,2
2672,0,2
2673,0,2
2674,0,2
2675,0,2
2676,0,2
2677,0,2
2678,0,2
2679,0,2
2680,0,2
2681,0,2
2682,0,2
2683,0,2
2684,1,2
2685,1,2
2686,1,2
2687,2,2
2688,2,2
2689,2,2
2690,2,2
2691,2,3
2692,2,3
2693,2,3
2694,2,0
2695,2,0
2696,2,0
2697,2,0
2698,2,0
2699,2,0
2700,2,0
2701,2,0
2702,2,0
2703,2,0
2704,2,0
2705,2,0
2706,2,0
2707,2,0
2708,2,0
2709,2,1
2710,2,1
2711,2,1
2712,3,2
2713,3,2
2714,3,2
2715,0,2
2716,0,2
2717,0,2
2718,0,2
2719,0,2
2720,0,2
2721,0,2
2722,0,2
2723,0,2
2724,0,2
2725,0,2
2726,0,2
2727,0,2
2728,0,2
2729,0,2
2730,1,2
2731,1,2
2732,1,2
2733,2,2
2734,2,2
2735,2,2
2736,2,2
2737,2,3
2738,2,3
2739,2,3
2740,2,0
2741,2,0
2742,2,0
2743,2,0
2744,2,0
2745,2,0
2746,2,0
2747,2,0
2748,2,0
2749,2,0
2750,2,0
2751,2,0
2752,2,0
2753,2,0
2754,2,0
2755,2,1
2756,2,1
2757,2,1
2758,3,2
2759,3,2
2760,3,2
2761,0,2
2762,0,2
2763,0,2
2764,0,2
2765,0,2
2766,0,2
2767,0,2
2768,0,2
2769,0,2
2770,0,2
2771,0,2
2772,0,2
2773,0,2
2774,0,2
2775,0,2
2776,1,2
2777,1,2
2778,1,2
2779,2,2
2780,2,2
2781,2,2
2782,2,2
2783,2,3
2784,2,3
2785,2,3
2786,2,0
2787,2,0
2788,2,0
2789,2,0
2790,2,0
2791,2,0
2792,2,0
2793,2,0
2794,2,0
2795,2,0
2796,2,0
2797,2,0
2798,2,0
2799,2,0
2800,2,0
2801,2,1
2802,2,1
2803,2,1
2804,3,2
2805,3,2
2806,3,2
2807,0,2
2808,0,2
2809,0,2
2810,0,2
2811,0,2
2812,0,2
2813,0,2
2814,0,2
2815,0,2
2816,0,2
2817,0,2
2818,0,2
2819,0,2
2820,0,2
2821,0,2
2822,1,2
2823,1,2
2824,1,2
2825,2,2
2826,2,2
2827,2,2
2828,2,2
2829,2,3
2830,2,3
2831,2,3
2832,2,0
2833,2,0
2834,2,0
2835,2,0
2836,2,0
2837,2,0
2838,2,0
2839,2,0
2840,2,0
2841,2,0
2842,2,0
2843,2,0
2844,2,0
2845,2,0
2846,2,0
2847,2,1
2848,2,1
2849,2,1
2850,3,2
2851,3,2
2852,3,2
2853,0,2
2854,0,2
2855,0,2
2856,0,2
2857,0,2
2858,0,2
2859,0,2
2860,0,2
2861,0,2
2862,0,2
2863,0,2
2864,0,2
2865,0,2
2866,0,2
2867,0,2
2868,1,2
2869,1,2
2870,1,2
2871,2,2
2872,2,2
2873,2,2
2874,2,2
2875,2,3
2876,2,3
2877,2,3
2878,2,0
2879,2,0
2880,2,0
2881,2,0
2882,2,0
2883,2,0
2884,2,0
2885,2,0
2886,2,0
2887,2,0
2888,2,0
2889,2,0
2890,2,0
2891,2,0
2892,2,0
2893,2,1
2894,2,1
2895,2,1
2896,3,2
2897,3,2
2898,3,2
2899,0,2
2900,0,2
2901,0,2
2902,0,2
2903,0,2
2904,0,2
2905,0,2
2906,0,2
2907,0,2
2908,0,2
2909,0,2
2910,0,2
2911,0,2
2912,0,2
2913,0,2
2914,1,2
2915,1,2
2916,1,2
2917,2,2
2918,2,2
2919,2,2
2920,2,2
2921,2,3
2922,2,3
2923,2,3
2924,2,0
2925,2,0
2926,2,0
2927,2,0
2928,2,0
2929,2,0
2930,2,0
2931,2,0
2932,2,0
2933,2,0
2934,2,0
2935,2,0
2936,2,0
2937,2,0
2938,2,0
2939,2,1
2940,2,1
2941,2,1
2942,3,2
2943,3,2
2944,3,2
2945,0,2
2946,0,2
2947,0,2
2948,0,2
2949,0,2
2950,0,2
2951,0,2
2952,0,2
2953,0,2
2954,0,2
2955,0,2
2956,0,2
2957,0,2
2958,0,2
2959,0,2
2960,1,2
2961,1,2
2962,1,2
2963,2,2
2964,2,2
2965,2,2
2966,2,2
2967,2,3
2968,2,3
2969,2,3
2970,2,0
2971,2,0
2972,2,0
2973,2,0
2974,2,0
2975,2,0
2976,2,0
2977,2,0
2978,2,0
2979,2,0
2980,2,0
2981,2,0
2982,2,0
2983,2,0
2984,2,0
2985,2,1
2986,2,1
2987,2,1
2988,3,2
2989,3,2
2990,3,2
2991,0,2
2992,0,2
2993,0,2
2994,0,2
2995,0,2
2996,0,2
2997,0,2
2998,0,2
2999,0,2
3000,0,2
3001,0,2
3002,0,2
3003,0,2
3004,0,2
3005,0,2
3006,1,2
3007,1,2
3008,1,2
3009,2,2
3010,2,2
3011,2,2
3012,2,2
3013,2,3
3014,2,3
3015,2,3
3016,2,0
3017,2,0
3018,2,0
3019,2,0
3020,2,0
3021,2,0
3022,2,0
3023,2,0
3024,2,0
3025,2,0
3026,2,0
3027,2,0
3028,2,0
3029,2,0
3030,2,0
3031,2,1
3032,2,1
3033,2,1
3034,3,2
3035,3,2
3036,3,2
3037,0,2
3038,0,2
3039,0,2
3040,0,2
3041,0,2
3042,0,2
3043,0,2
3044,0,2
3045,0,2
3046,0,2
3047,0,2
3048,0,2
3049,0,2
3050,0,2
3051,0,2
3052,1,2
3053,1,2
3054,1,2
3055,2,2
3056,2,2
3057,2,2
3058,2,2
3059,2,3
3060,2,3
3061,2,3
3062,2,0
3063,2,0
3064,2,0
3065,2,0
3066,2,0
3067,2,0
3068,2,0
3069,2,0
3070,2,0
3071,2,0
3072,2,0
3073,2,0
3074,2,0
3075,2,0
3076,2,0
3077,2,1
3078,2,1
3079,2,1
3080,3,2
3081,3,2
3082,3,2
3083,0,2
3084,0,2
3085,0,2
3086,0,2
3087,0,2
3088,0,2
3089,0,2
3090,0,2
3091,0,2
3092,0,2
3093,0,2
3094,0,2
3095,0,2
3096,0,2
3097,0,2
3098,1,2
3099,1,2
3100,1,2
3101,2,2
3102,2,2
3103,2,2
3104,2,2
3105,2,3
3106,2,3
3107,2,3
3108,2,0
3109,2,0
3110,2,0
3111,2,0
3112,2,0
3113,2,0
3114,2,0
3115,2,0
3116,2,0
3117,2,0
3118,2,0
3119,2,0
3120,2,0
3121,2,0
3122,2,0
3123,2,1
3124,2,1
3125,2,1
3126,3,2
3127,3,2
3128,3,2
3129,0,2
3130,0,2
3131,0,2
3132,0,2
3133,0,2
3134,0,2
3135,0,2
3136,0,2
3137,0,2
3138,0,2
3139,0,2
3140,0,2
3141,0,2
3142,0,2
3143,0,2
3144,1,2
3145,1,2
3146,1,2
3147,2,2
3148,2,2
3149,2,2
3150,2,2
3151,2,3
3152,2,3
3153,2,3
3154,2,0
3155,2,0
3156,2,0
3157,2,0
3158,2,0
3159,2,0
3160,2,0
3161,2,0
3162,2,0
3163,2,0
3164,2,0
3165,2,0
3166,2,0
3167,2,0
3168,2,0
3169,2,1
3170,2,1
3171,2,1
3172,3,2
3173,3,2
3174,3,2
3175,0,2
3176,0,2
3177,0,2
3178,0,2
3179,0,2
3180,0,2
3181,0,2
3182,0,2
3183,0,2
3184,0,2
3185,0,2
3186,0,2
3187,0,2
3188,0,2
3189,0,2
3190,1,2
3191,1,2
3192,1,2
3193,2,2
3194,2,2
3195,2,2
3196,2,2
3197,2,3
3198,2,3
3199,2,3
3200,2,0
3201,2,0
3202,2,0
3203,2,0
3204,2,0
3205,2,0
3206,2,0
3207,2,0
3208,2,0
3209,2,0
3210,2,0
3211,2,0
3212,2,0
3213,2,0
3214,2,0
3215,2,1
3216,2,1
3217,2,1
3218,3,2
3219,3,2
3220,3,2
3221,0,2
3222,0,2
3223,0,2
3224,0,2
3225,0,2
3226,0,2
3227,0,2
3228,0,2
3229,0,2
3230,0,2
3231,0,2
3232,0,2
3233,0,2
3234,0,2
3235,0,2
3236,1,2
3237,1,2
3238,1,2
3239,2,2
3240,2,2
3241,2,2
3242,2,2
3243,2,3
3244,2,3
3245,2,3
3246,2,0
3247,2,0
3248,2,0
3249,2,0
3250,2,0
3251,2,0
3252,2,0
3253,2,0
3254,2,0
3255,2,0
3256,2,0
3257,2,0
3258,2,0
3259,2,0
3260,2,0
3261,2,1
3262,2,1
3263,2,1
3264,3,2
3265,3,2
3266,3,2
3267,0,2
3268,0,2
3269,0,2
3270,0,2
3271,0,2
3272,0,2
3273,0,2
3274,0,2
3275,0,2
3276,0,2
3277,0,2
3278,0,2
3279,0,2
3280,0,2
3281,0,2
3282,1,2
3283,1,2
3284,1,2
3285,2,2
3286,2,2
3287,2,2
3288,2,2
3289,2,3
3290,2,3
3291,2,3
3292,2,0
3293,2,0
3294,2,0
3295,2,0
3296,2,0
3297,2,0
3298,2,0
3299,2,0
3300,2,0
3301,2,0
3302,2,0
3303,2,0
3304,2,0
3305,2,0
3306,2,0
3307,2,1
3308,2,1
3309,2,1
3310,3,2
3311,3,2
3312,3,2
3313,0,2
3314,0,2
3315,0,2
3316,0,2
3317,0,2
3318,0,2
3319,0,2
3320,0,2
3321,0,2
3322,0,2
3323,0,2
3324,0,2
3325,0,2
3326,0,2
3327,0,2
3328,1,2
3329,1,2
3330,1,2
3331,2,2
3332,2,2
3333,2,2
3334,2,2
3335,2,3
3336,2,3
3337,2,3
3338,2,0
3339,2,0
3340,2,0
3341,2,0
3342,2,0
3343,2,0
3344,2,0
3345,2,0
3346,2,0
3347,2,0
3348,2,0
3349,2,0
3350,2,0
3351,2,0
3352,2,0
3353,2,1
3354,2,1
3355,2,1
3356,3,2
3357,3,2
3358,3,2
3359,0,2
3360,0,2
3361,0,2
3362,0,2
3363,0,2
3364,0,2
3365,0,2
3366,0,2
3367,0,2
3368,0,2
3369,0,2
3370,0,2
3371,0,2
3372,0,2
3373,0,2
3374,1,2
3375,1,2
3376,1,2
3377,2,2
3378,2,2
3379,2,2
3380,2,2
3381,2,3
3382,2,3
3383,2,3
3384,2,0
3385,2,0
3386,2,0
3387,2,0
3388,2,0
3389,2,0
3390,2,0
3391,2,0
3392,2,0
3393,2,0
3394,2,0
3395,2,0
3396,2,0
3397,2,0
3398,2,0
3399,2,1
3400,2,1
3401,2,1
3402,3,2
3403,3,2
3404,3,2
3405,0,2
3406,0,2
3407,0,2
3408,0,2
3409,0,2
3410,0,2
3411,0,2
3412,0,2
3413,0,2
3414,0,2
3415,0,2
3416,0,2
3417,0,2
3418,0,2
3419,0,2
3420,1,2
3421,1,2
3422,1,2
3423,2,2
3424,2,2
3425,2,2
3426,2,2
3427,2,3
3428,2,3
3429,2,3
3430,2,0
3431,2,0
3432,2,0
3433,2,0
3434,2,0
3435,2,0
3436,2,0
3437,2,0
3438,2,0
3439,2,0
3440,2,0
3441,2,0
3442,2,0
3443,2,0
3444,2,0
3445,2,1
3446,2,1
3447,2,1
3448,3,2
3449,3,2
3450,3,2
3451,0,2
3452,0,2
3453,0,2
3454,0,2
3455,0,2
3456,0,2
3457,0,2
3458,0,2
3459,0,2
3460,0,2
3461,0,2
3462,0,2
3463,0,2
3464,0,2
3465,0,2
3466,1,2
3467,1,2
3468,1,2
3469,2,2
3470,2,2
3471,2,2
3472,2,2
3473,2,3
3474,2,3
3475,2,3
3476,2,0
3477,2,0
3478,2,0
3479,2,0
3480,2,0
3481,2,0
3482,2,0
3483,2,0
3484,2,0
3485,2,0
3486,2,0
3487,2,0
3488,2,0
3489,2,0
3490,2,0
3491,2,1
3492,2,1
3493,2,1
3494,3,2
3495,3,2
3496,3,2
3497,0,2
3498,0,2
3499,0,2
3500,0,2
3501,0,2
3502,0,2
3503,0,2
3504,0,2
3505,0,2
3506,0,2
3507,0,2
3508,0,2
3509,0,2
3510,0,2
3511,0,2
3512,1,2
3513,1,2
3514,1,2
3515,2,2
3516,2,2
3517,2,2
3518,2,2
3519,2,3
3520,2,3
3521,2,3
3522,2,0
3523,2,0
3524,2,0
3525,2,0
3526,2,0
3527,2,0
3528,2,0
3529,2,0
3530,2,0
3531,2,0
3532,2,0
3533,2,0
3534,2,0
3535,2,0
3536,2,0
3537,2,1
3538,2,1
3539,2,1
3540,3,2
3541,3,2
3542,3,2
3543,0,2
3544,0,2
3545,0,2
3546,0,2
3547,0,2
3548,0,2
3549,0,2
3550,0,2
3551,0,2
3552,0,2
3553,0,2
3554,0,2
3555,0,2
3556,0,2
3557,0,2
3558,1,2
3559,1,2
3560,1,2
3561,2,2
3562,2,2
3563,2,2
3564,2,2
3565,2,3
3566,2,3
3567,2,3
3568,2,0
3569,2,0
3570,2,0
3571,2,0
3572,2,0
3573,2,0
3574,2,0
3575,2,0
3576,2,0
3577,2,0
3578,2,0
3579,2,0
3580,2,0
3581,2,0
3582,2,0
3583,2,1
3584,2,1
3585,2,1
3586,3,2
3587,3,2
3588,3,2
3589,0,2
3590,0,2
3591,0,2
3592,0,2
3593,0,2
3594,0,2
3595,0,2
3596,0,2
3597,0,2
3598,0,2
3599,0,2
3600,0,2
