t,semaforo_C1,semaforo_C2,semaforo_C3
1655,1,3,0
1656,2,3,0
1657,2,3,0
1658,2,0,0
1659,2,0,0
1660,2,0,0
1661,2,0,0
1662,2,0,0
1663,2,0,0
1664,2,0,0
1665,2,0,0
1666,3,0,0
1667,3,0,0
1668,3,0,0
1669,0,0,0
1670,0,0,0
1671,0,0,0
1672,0,0,0
1673,0,0,0
1674,0,0,1
1675,0,0,1
1676,0,0,1
1677,0,0,2
1678,0,1,2
1679,1,1,2
1680,1,1,2
1681,1,2,2
1682,2,2,2
1683,2,2,2
1684,2,2,2
1685,2,2,2
1686,2,2,2
1687,2,2,3
1688,2,2,3
1689,2,2,3
1690,2,2,0
1691,2,3,0
1692,3,3,0
1693,3,3,0
1694,3,0,0
1695,0,0,0
1696,0,0,0
1697,0,0,0
1698,0,0,0
1699,0,0,0
1700,0,0,0
1701,0,0,0
1702,0,0,0
1703,0,0,0
1704,0,0,0
1705,0,0,0
1706,0,0,0
1707,0,0,0
1708,0,0,0
1709,0,0,0
1710,0,0,0
1711,0,0,0
1712,0,0,0
1713,0,0,0
1714,0,1,0
1715,1,1,1
1716,1,1,1
1717,1,2,1
1718,2,2,2
1719,2,2,2
1720,2,2,2
1721,2,2,2
1722,2,2,2
1723,2,2,2
1724,2,2,2
1725,2,2,2
1726,2,2,2
1727,2,3,2
1728,3,3,3
1729,3,3,3
1730,3,0,3
1731,0,0,0
1732,0,0,0
1733,0,0,0
1734,0,0,0
1735,0,0,0
1736,0,0,0
1737,0,0,0
1738,0,0,0
1739,0,0,0
1740,0,0,0
1741,0,0,0
1742,0,0,0
1743,0,0,0
1744,0,0,0
1745,0,0,0
1746,0,0,0
1747,0,0,0
1748,0,0,0
1749,0,0,0
1750,0,0,0
1751,1,0,1
1752,1,0,1
1753,1,0,1
1754,2,0,2
1755,2,1,2
1756,2,1,2
1757,2,1,2
1758,2,2,2
1759,2,2,2
1760,2,2,2
1761,2,2,2
1762,2,2,2
1763,2,2,2
1764,3,2,3
1765,3,2,3
1766,3,2,3
1767,0,2,0
1768,0,3,0
1769,0,3,0
1770,0,3,0
1771,0,0,0
1772,0,0,0
1773,0,0,0
1774,0,0,0
1775,0,0,0
1776,0,0,0
1777,1,0,1
1778,1,0,1
1779,1,0,1
1780,2,0,2
1781,2,0,2
1782,2,0,2
1783,2,0,2
1784,2,0,2
1785,2,0,2
1786,2,0,2
1787,2,0,2
1788,2,0,2
1789,2,0,2
1790,3,0,3
1791,3,1,3
1792,3,1,3
1793,0,1,0
1794,0,2,0
1795,0,2,0
1796,0,2,0
1797,0,2,0
1798,0,2,0
1799,0,2,0
1800,0,2,0
1801,0,2,0
1802,0,2,0
1803,0,2,0
1804,0,3,0
1805,0,3,0
1806,0,3,0
1807,0,0,0
1808,0,0,0
1809,0,0,0
1810,0,0,0
1811,0,0,0
1812,0,0,0
1813,1,0,0
1814,1,0,0
1815,1,0,0
1816,2,0,0
1817,2,1,0
1818,2,1,1
1819,2,1,1
1820,2,2,1
1821,2,2,2
1822,2,2,2
1823,2,2,2
1824,2,2,2
1825,2,2,2
1826,2,2,2
1827,2,2,2
1828,2,2,2
1829,2,2,2
1830,2,3,2
1831,3,3,3
1832,3,3,3
1833,3,0,3
1834,0,0,0
1835,0,0,0
1836,0,0,0
1837,0,0,0
1838,0,0,0
1839,0,0,0
1840,0,0,0
1841,0,0,0
1842,0,0,0
1843,0,0,0
1844,0,0,0
1845,0,0,0
1846,0,0,0
1847,0,0,0
1848,0,0,0
1849,0,0,0
1850,0,0,0
1851,0,0,0
1852,0,0,0
1853,0,1,0
1854,1,1,1
1855,1,1,1
1856,1,2,1
1857,2,2,2
1858,2,2,2
1859,2,2,2
1860,2,2,2
1861,2,2,2
1862,2,2,2
1863,2,2,2
1864,2,2,2
1865,2,2,2
1866,2,3,2
1867,3,3,3
1868,3,3,3
1869,3,0,3
1870,0,0,0
1871,0,0,0
1872,0,0,0
1873,0,0,0
1874,0,0,0
1875,0,0,0
1876,0,0,0
1877,0,0,0
1878,0,0,0
1879,0,0,0
1880,0,0,0
1881,0,0,0
1882,0,0,0
1883,0,0,0
1884,0,0,0
1885,0,0,0
1886,0,0,0
1887,0,0,0
1888,0,0,0
1889,0,0,0
1890,0,0,0
1891,0,0,0
1892,0,0,0
1893,0,0,0
1894,0,1,0
1895,1,1,0
1896,1,1,0
1897,1,2,0
1898,2,2,0
1899,2,2,0
1900,2,2,1
1901,2,2,1
1902,2,2,1
1903,2,2,2
1904,2,2,2
1905,2,2,2
1906,2,2,2
1907,2,3,2
1908,3,3,2
1909,3,3,2
1910,3,0,2
1911,0,0,2
1912,0,0,2
1913,0,0,3
1914,0,0,3
1915,0,0,3
1916,0,0,0
1917,0,0,0
1918,0,0,0
1919,0,0,0
1920,0,0,0
1921,0,0,0
1922,0,0,0
1923,0,0,0
1924,0,0,0
1925,0,0,0
1926,0,0,0
1927,0,0,0
1928,0,0,0
1929,0,0,0
1930,0,1,0
1931,1,1,0
1932,1,1,0
1933,1,2,0
1934,2,2,0
1935,2,2,0
1936,2,2,0
1937,2,2,0
1938,2,2,0
1939,2,2,0
1940,2,2,0
1941,2,2,0
1942,2,2,0
1943,2,3,0
1944,3,3,0
1945,3,3,0
1946,3,0,0
1947,0,0,0
1948,0,0,0
1949,0,0,0
1950,0,0,0
1951,0,0,1
1952,0,0,1
1953,0,0,1
1954,0,0,2
1955,0,0,2
1956,0,1,2
1957,1,1,2
1958,1,1,2
1959,1,2,2
1960,2,2,2
1961,2,2,2
1962,2,2,2
1963,2,2,2
1964,2,2,3
1965,2,2,3
1966,2,2,3
1967,2,2,0
1968,2,2,0
1969,2,3,0
1970,3,3,0
1971,3,3,0
1972,3,0,0
1973,0,0,0
1974,0,0,0
1975,0,0,0
1976,0,0,0
1977,0,0,1
1978,0,0,1
1979,0,0,1
1980,0,0,2
1981,0,0,2
1982,0,1,2
1983,0,1,2
1984,0,1,2
1985,0,2,2
1986,0,2,2
1987,0,2,2
1988,0,2,2
1989,0,2,2
1990,0,2,3
1991,0,2,3
1992,0,2,3
1993,1,2,0
1994,1,2,0
1995,1,3,0
1996,2,3,0
1997,2,3,0
1998,2,0,0
1999,2,0,0
2000,2,0,0
2001,2,0,0
2002,2,0,0
2003,2,0,0
2004,2,0,0
2005,2,0,0
2006,3,0,0
2007,3,0,0
2008,3,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,1,1
2014,0,1,1
2015,0,1,1
2016,0,2,2
2017,0,2,2
2018,0,2,2
2019,1,2,2
2020,1,2,2
2021,1,2,2
2022,2,2,2
2023,2,2,2
2024,2,2,2
2025,2,2,2
2026,2,3,3
2027,2,3,3
2028,2,3,3
2029,2,0,0
2030,2,0,0
2031,2,0,0
2032,3,0,0
2033,3,0,0
2034,3,0,0
2035,0,0,0
2036,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,1
2040,0,0,1
2041,0,0,1
2042,0,0,2
2043,0,0,2
2044,0,0,2
2045,0,0,2
2046,0,0,2
2047,0,0,2
2048,0,0,2
2049,0,1,2
2050,0,1,2
2051,0,1,2
2052,0,2,3
2053,0,2,3
2054,0,2,3
2055,1,2,0
2056,1,2,0
2057,1,2,0
2058,2,2,0
2059,2,2,0
2060,2,2,0
2061,2,2,0
2062,2,2,0
2063,2,2,0
2064,2,2,0
2065,2,2,0
2066,2,2,0
2067,2,3,0
2068,3,3,0
2069,3,3,0
2070,3,0,0
2071,0,0,0
2072,0,0,0
2073,0,0,0
2074,0,0,0
2075,0,0,0
2076,0,0,0
2077,0,0,0
2078,0,0,0
2079,0,0,0
2080,0,0,1
2081,0,0,1
2082,0,0,1
2083,0,0,2
2084,0,0,2
2085,0,0,2
2086,0,0,2
2087,0,0,2
2088,0,0,2
2089,0,0,2
2090,0,0,2
2091,0,0,2
2092,0,0,2
2093,0,0,3
2094,0,0,3
2095,0,1,3
2096,1,1,0
2097,1,1,0
2098,1,2,0
2099,2,2,0
2100,2,2,0
2101,2,2,0
2102,2,2,0
2103,2,2,0
2104,2,2,0
2105,2,2,0
2106,2,2,0
2107,2,2,0
2108,2,3,0
2109,3,3,0
2110,3,3,0
2111,3,0,0
2112,0,0,0
2113,0,0,0
2114,0,0,0
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,0,0,0
2119,0,0,0
2120,0,0,0
2121,0,0,0
2122,1,0,0
2123,1,0,0
2124,1,0,0
2125,2,0,0
2126,2,0,0
2127,2,0,0
2128,2,0,0
2129,2,0,0
2130,2,0,0
2131,2,1,1
2132,2,1,1
2133,2,1,1
2134,2,2,2
2135,2,2,2
2136,2,2,2
2137,2,2,2
2138,2,2,2
2139,2,2,2
2140,3,2,2
2141,3,2,2
2142,3,2,2
2143,0,2,2
2144,0,3,3
2145,0,3,3
2146,0,3,3
2147,0,0,0
2148,0,0,0
2149,0,0,0
2150,0,0,0
2151,0,0,0
2152,0,0,0
2153,0,0,0
2154,0,0,0
2155,0,0,0
2156,0,0,0
2157,0,1,1
2158,1,1,1
2159,1,1,1
2160,1,2,2
2161,2,2,2
2162,2,2,2
2163,2,2,2
2164,2,2,2
2165,2,2,2
2166,2,2,2
2167,2,2,2
2168,2,2,2
2169,2,2,2
2170,2,3,3
2171,3,3,3
2172,3,3,3
2173,3,0,0
2174,0,0,0
2175,0,0,0
2176,0,0,0
2177,0,0,0
2178,0,0,0
2179,0,0,0
2180,0,0,0
2181,0,0,0
2182,0,0,0
2183,0,0,0
2184,0,0,0
2185,0,0,0
2186,0,0,0
2187,0,0,0
2188,0,0,0
2189,0,0,0
2190,0,0,0
2191,0,0,0
2192,0,0,0
2193,0,1,1
2194,1,1,1
2195,1,1,1
2196,1,2,2
2197,2,2,2
2198,2,2,2
2199,2,2,2
2200,2,2,2
2201,2,2,2
2202,2,2,2
2203,2,2,2
2204,2,2,2
2205,2,2,2
2206,2,3,3
2207,3,3,3
2208,3,3,3
2209,3,0,0
2210,0,0,0
2211,0,0,0
2212,0,0,0
2213,0,0,0
2214,0,0,0
2215,0,0,0
2216,0,0,0
2217,0,0,0
2218,0,0,0
2219,0,0,0
2220,0,0,0
2221,0,0,0
2222,0,0,0
2223,0,0,0
2224,0,0,0
2225,0,0,0
2226,0,0,0
2227,0,0,0
2228,0,0,0
2229,0,0,0
2230,0,0,0
2231,0,0,0
2232,0,0,0
2233,0,0,0
2234,0,1,1
2235,1,1,1
2236,1,1,1
2237,1,2,2
2238,2,2,2
2239,2,2,2
2240,2,2,2
2241,2,2,2
2242,2,2,2
2243,2,2,2
2244,2,2,2
2245,2,2,2
2246,2,2,2
2247,2,3,3
2248,3,3,3
2249,3,3,3
2250,3,0,0
2251,0,0,0
2252,0,0,0
2253,0,0,0
2254,0,0,0
2255,0,0,0
2256,0,0,0
2257,0,0,0
2258,0,0,0
2259,0,0,0
2260,0,0,0
2261,0,0,0
2262,0,0,0
2263,0,0,0
2264,0,0,0
2265,0,0,0
2266,0,0,0
2267,0,0,0
2268,0,0,0
2269,0,0,0
2270,0,1,1
2271,1,1,1
2272,1,1,1
2273,1,2,2
2274,2,2,2
2275,2,2,2
2276,2,2,2
2277,2,2,2
2278,2,2,2
2279,2,2,2
2280,2,2,2
2281,2,2,2
2282,2,2,2
2283,2,3,3
2284,3,3,3
2285,3,3,3
2286,3,0,0
2287,0,0,0
2288,0,0,0
2289,0,0,0
2290,0,0,0
2291,0,0,0
2292,0,0,0
2293,0,0,0
2294,0,0,0
2295,0,0,0
2296,0,1,0
2297,1,1,0
2298,1,1,0
2299,1,2,0
2300,2,2,0
2301,2,2,0
2302,2,2,0
2303,2,2,0
2304,2,2,0
2305,2,2,0
2306,2,2,0
2307,2,2,0
2308,2,2,0
2309,2,3,0
2310,3,3,0
2311,3,3,1
2312,3,0,1
2313,0,0,1
2314,0,0,2
2315,0,0,2
2316,0,0,2
2317,0,0,2
2318,0,0,2
2319,0,0,2
2320,0,0,2
2321,0,0,2
2322,0,1,2
2323,0,1,2
2324,0,1,3
2325,0,2,3
2326,0,2,3
2327,0,2,0
2328,0,2,0
2329,0,2,0
2330,0,2,0
2331,0,2,0
2332,0,2,0
2333,0,2,0
2334,0,2,0
2335,0,3,0
2336,0,3,0
2337,0,3,1
2338,1,0,1
2339,1,0,1
2340,1,0,2
2341,2,0,2
2342,2,0,2
2343,2,0,2
2344,2,0,2
2345,2,0,2
2346,2,0,2
2347,2,0,2
2348,2,0,2
2349,2,0,2
2350,2,0,3
2351,3,0,3
2352,3,0,3
2353,3,1,0
2354,0,1,0
2355,0,1,0
2356,0,2,0
2357,0,2,0
2358,0,2,0
2359,0,2,0
2360,0,2,0
2361,0,2,0
2362,0,2,0
2363,0,2,0
2364,0,2,0
2365,0,2,0
2366,0,3,0
2367,0,3,0
2368,0,3,0
2369,0,0,0
2370,0,0,0
2371,0,0,0
2372,0,0,0
2373,0,0,1
2374,1,0,1
2375,1,0,1
2376,1,0,2
2377,2,0,2
2378,2,0,2
2379,2,0,2
2380,2,0,2
2381,2,0,2
2382,2,0,2
2383,2,0,2
2384,2,0,2
2385,2,0,2
2386,2,0,3
2387,3,0,3
2388,3,0,3
2389,3,1,0
2390,0,1,0
2391,0,1,0
2392,0,2,0
2393,0,2,0
2394,0,2,0
2395,0,2,0
2396,0,2,0
2397,0,2,0
2398,0,2,0
2399,0,2,0
2400,0,2,0
2401,0,2,0
2402,0,2,0
2403,0,2,0
2404,0,2,0
2405,1,2,0
2406,1,2,0
2407,1,3,0
2408,2,3,0
2409,2,3,1
2410,2,0,1
2411,2,0,1
2412,2,0,2
2413,2,0,2
2414,2,0,2
2415,2,0,2
2416,2,0,2
2417,2,0,2
2418,3,0,2
2419,3,0,2
2420,3,0,2
2421,0,0,2
2422,0,0,2
2423,0,0,2
2424,0,0,2
2425,0,0,2
2426,0,0,2
2427,0,0,3
2428,0,0,3
2429,0,0,3
2430,0,1,0
2431,0,1,0
2432,0,1,0
2433,0,2,0
2434,0,2,0
2435,0,2,0
2436,1,2,0
2437,1,2,0
2438,1,2,0
2439,2,2,0
2440,2,2,0
2441,2,2,0
2442,2,2,0
2443,2,3,0
2444,2,3,0
2445,2,3,0
2446,2,0,0
2447,2,0,0
2448,2,0,0
2449,3,0,0
2450,3,0,0
2451,3,0,0
2452,0,0,0
2453,0,0,0
2454,0,0,0
2455,0,0,1
2456,0,1,1
2457,0,1,1
2458,0,1,2
2459,0,2,2
2460,0,2,2
2461,0,2,2
2462,1,2,2
2463,1,2,2
2464,1,2,2
2465,2,2,2
2466,2,2,2
2467,2,2,2
2468,2,2,3
2469,2,3,3
2470,2,3,3
2471,2,3,0
2472,2,0,0
2473,2,0,0
2474,2,0,0
2475,3,0,0
2476,3,0,0
2477,3,0,0
2478,0,0,0
2479,0,0,0
2480,0,0,0
2481,0,0,0
2482,0,1,0
2483,0,1,0
2484,0,1,0
2485,0,2,0
2486,0,2,0
2487,0,2,0
2488,0,2,0
2489,0,2,0
2490,0,2,0
2491,0,2,1
2492,0,2,1
2493,1,2,1
2494,1,2,2
2495,1,3,2
2496,2,3,2
2497,2,3,2
2498,2,0,2
2499,2,0,2
2500,2,0,2
2501,2,0,2
2502,2,0,2
2503,2,0,2
2504,2,0,3
2505,2,0,3
2506,3,0,3
2507,3,0,0
2508,3,0,0
2509,0,0,0
2510,0,0,0
2511,0,0,0
2512,0,0,0
2513,0,1,0
2514,0,1,0
2515,0,1,0
2516,0,2,0
2517,0,2,1
2518,0,2,1
2519,1,2,1
2520,1,2,2
2521,1,2,2
2522,2,2,2
2523,2,2,2
2524,2,2,2
2525,2,2,2
2526,2,3,2
2527,2,3,2
2528,2,3,2
2529,2,0,2
2530,2,0,3
2531,2,0,3
2532,3,0,3
2533,3,0,0
2534,3,0,0
2535,0,0,0
2536,0,0,0
2537,0,0,0
2538,0,0,0
2539,0,0,0
2540,0,0,0
2541,0,0,0
2542,0,0,0
2543,0,0,0
2544,0,0,0
2545,0,0,0
2546,0,0,0
2547,0,0,0
2548,0,0,0
2549,0,0,0
2550,1,0,0
2551,1,0,0
2552,1,0,0
2553,2,0,0
2554,2,1,0
2555,2,1,0
2556,2,1,0
2557,2,2,0
2558,2,2,1
2559,2,2,1
2560,2,2,1
2561,2,2,2
2562,2,2,2
2563,3,2,2
2564,3,2,2
2565,3,2,2
2566,0,2,2
2567,0,3,2
2568,0,3,2
2569,0,3,2
2570,0,0,2
2571,0,0,3
2572,0,0,3
2573,0,0,3
2574,0,0,0
2575,0,0,0
2576,1,0,0
2577,1,0,0
2578,1,0,0
2579,2,0,0
2580,2,0,0
2581,2,0,0
2582,2,0,0
2583,2,0,0
2584,2,0,0
2585,2,0,0
2586,2,0,0
2587,2,0,0
2588,2,0,0
2589,2,0,0
2590,2,0,0
2591,2,0,0
2592,2,0,0
2593,2,0,0
2594,3,0,1
2595,3,1,1
2596,3,1,1
2597,0,1,2
2598,0,2,2
2599,0,2,2
2600,0,2,2
2601,0,2,2
2602,0,2,2
2603,0,2,2
2604,0,2,2
2605,0,2,2
2606,0,2,2
2607,0,2,3
2608,0,3,3
2609,0,3,3
2610,0,3,0
2611,0,0,0
2612,0,0,0
2613,0,0,0
2614,0,0,0
2615,0,0,0
2616,0,0,0
2617,1,0,0
2618,1,0,0
2619,1,0,0
2620,2,0,0
2621,2,1,0
2622,2,1,0
2623,2,1,0
2624,2,2,0
2625,2,2,0
2626,2,2,0
2627,2,2,0
2628,2,2,0
2629,2,2,0
2630,3,2,0
2631,3,2,0
2632,3,2,0
2633,0,2,0
2634,0,3,0
2635,0,3,1
2636,0,3,1
2637,0,0,1
2638,0,0,2
2639,0,0,2
2640,0,0,2
2641,0,0,2
2642,0,0,2
2643,0,0,2
2644,0,0,2
2645,0,0,2
2646,0,0,2
2647,0,0,2
2648,0,0,3
2649,0,0,3
2650,0,0,3
2651,0,0,0
2652,0,1,0
2653,1,1,0
2654,1,1,0
2655,1,2,0
2656,2,2,0
2657,2,2,0
2658,2,2,0
2659,2,2,0
2660,2,2,0
2661,2,2,0
2662,2,2,0
2663,2,2,0
2664,2,2,0
2665,2,3,0
2666,3,3,0
2667,3,3,0
2668,3,0,0
2669,0,0,0
2670,0,0,0
2671,0,0,0
2672,0,0,0
2673,0,0,0
2674,0,0,0
2675,0,0,0
2676,0,0,1
2677,0,0,1
2678,0,0,1
2679,0,0,2
2680,0,0,2
2681,0,0,2
2682,0,0,2
2683,0,0,2
2684,0,0,2
2685,0,0,2
2686,0,0,2
2687,0,0,2
2688,0,0,2
2689,0,0,3
2690,0,0,3
2691,0,0,3
2692,0,0,0
2693,0,1,0
2694,1,1,0
2695,1,1,0
2696,1,2,0
2697,2,2,0
2698,2,2,0
2699,2,2,0
2700,2,2,0
2701,2,2,0
2702,2,2,0
2703,2,2,0
2704,2,2,0
2705,2,2,0
2706,2,3,0
2707,3,3,0
2708,3,3,0
2709,3,0,0
2710,0,0,0
2711,0,0,0
2712,0,0,0
2713,0,0,0
2714,0,0,0
2715,0,0,0
2716,0,0,0
2717,0,0,1
2718,0,0,1
2719,0,0,1
2720,1,0,2
2721,1,0,2
2722,1,0,2
2723,2,0,2
2724,2,0,2
2725,2,0,2
2726,2,0,2
2727,2,0,2
2728,2,0,2
2729,2,0,2
2730,2,0,3
2731,2,0,3
2732,2,0,3
2733,2,0,0
2734,2,1,0
2735,2,1,0
2736,2,1,0
2737,2,2,0
2738,3,2,0
2739,3,2,0
2740,3,2,0
2741,0,2,0
2742,0,2,0
2743,0,2,0
2744,0,2,0
2745,0,2,0
2746,0,2,0
2747,0,3,0
2748,0,3,0
2749,0,3,0
2750,0,0,0
2751,0,0,0
2752,0,0,0
2753,0,0,0
2754,0,0,0
2755,0,0,0
2756,1,0,0
2757,1,0,0
2758,1,0,0
2759,2,0,0
2760,2,0,0
2761,2,0,0
2762,2,0,0
2763,2,0,1
2764,2,0,1
2765,2,0,1
2766,2,0,2
2767,2,0,2
2768,2,0,2
2769,2,0,2
2770,2,0,2
2771,2,0,2
2772,2,0,2
2773,2,0,2
2774,3,0,2
2775,3,1,2
2776,3,1,3
2777,0,1,3
2778,0,2,3
2779,0,2,0
2780,0,2,0
2781,0,2,0
2782,0,2,0
2783,0,2,0
2784,0,2,0
2785,0,2,0
2786,0,2,0
2787,0,2,0
2788,0,3,0
2789,0,3,0
2790,0,3,0
2791,0,0,0
2792,1,0,0
2793,1,0,0
2794,1,0,1
2795,2,0,1
2796,2,0,1
2797,2,0,2
2798,2,0,2
2799,2,0,2
2800,2,0,2
2801,2,0,2
2802,2,0,2
2803,2,0,2
2804,2,0,2
2805,2,0,2
2806,2,0,2
2807,2,0,3
2808,2,0,3
2809,2,0,3
2810,3,0,0
2811,3,1,0
2812,3,1,0
2813,0,1,0
2814,0,2,0
2815,0,2,0
2816,0,2,0
2817,0,2,0
2818,0,2,0
2819,0,2,0
2820,0,2,0
2821,0,2,0
2822,0,2,0
2823,0,2,0
2824,0,3,0
2825,0,3,0
2826,0,3,0
2827,0,0,0
2828,0,0,0
2829,0,0,0
2830,0,0,0
2831,0,0,0
2832,0,0,0
2833,1,0,0
2834,1,0,0
2835,1,0,1
2836,2,0,1
2837,2,1,1
2838,2,1,2
2839,2,1,2
2840,2,2,2
2841,2,2,2
2842,2,2,2
2843,2,2,2
2844,2,2,2
2845,2,2,2
2846,3,2,2
2847,3,2,2
2848,3,2,3
2849,0,2,3
2850,0,3,3
2851,0,3,0
2852,0,3,0
2853,0,0,0
2854,0,0,0
2855,0,0,0
2856,0,0,0
2857,0,0,0
2858,0,0,0
2859,0,0,0
2860,0,0,0
2861,0,0,0
2862,0,0,0
2863,0,0,0
2864,0,0,0
2865,0,0,0
2866,0,0,0
2867,0,0,0
2868,0,0,0
2869,0,0,0
2870,0,0,0
2871,0,0,0
2872,0,0,0
2873,0,1,0
2874,1,1,0
2875,1,1,0
2876,1,2,1
2877,2,2,1
2878,2,2,1
2879,2,2,2
2880,2,2,2
2881,2,2,2
2882,2,2,2
2883,2,2,2
2884,2,2,2
2885,2,2,2
2886,2,3,2
2887,3,3,2
2888,3,3,2
2889,3,0,3
2890,0,0,3
2891,0,0,3
2892,0,0,0
2893,0,0,0
2894,0,0,0
2895,0,0,0
2896,0,0,0
2897,0,0,0
2898,0,0,0
2899,0,0,0
2900,0,0,0
2901,0,0,0
2902,0,0,1
2903,0,0,1
2904,0,0,1
2905,0,0,2
2906,0,0,2
2907,0,0,2
2908,0,0,2
2909,0,0,2
2910,1,0,2
2911,1,0,2
2912,1,0,2
2913,2,0,2
2914,2,1,2
2915,2,1,3
2916,2,1,3
2917,2,2,3
2918,2,2,0
2919,2,2,0
2920,2,2,0
2921,2,2,0
2922,2,2,0
2923,3,2,0
2924,3,2,0
2925,3,2,0
2926,0,2,0
2927,0,3,0
2928,0,3,0
2929,0,3,0
2930,0,0,0
2931,0,0,0
2932,0,0,0
2933,0,0,0
2934,0,0,0
2935,0,0,0
2936,1,0,0
2937,1,0,0
2938,1,0,0
2939,2,0,0
2940,2,0,0
2941,2,0,0
2942,2,0,0
2943,2,0,1
2944,2,0,1
2945,2,0,1
2946,2,0,2
2947,2,0,2
2948,2,0,2
2949,3,0,2
2950,3,0,2
2951,3,0,2
2952,0,0,2
2953,0,0,2
2954,0,0,2
2955,0,1,2
2956,0,1,3
2957,0,1,3
2958,0,2,3
2959,0,2,0
2960,0,2,0
2961,0,2,0
2962,1,2,0
2963,1,2,0
2964,1,2,0
2965,2,2,0
2966,2,2,0
2967,2,2,0
2968,2,3,0
2969,2,3,0
2970,2,3,0
2971,2,0,0
2972,2,0,0
2973,2,0,0
2974,2,0,1
2975,3,0,1
2976,3,0,1
2977,3,0,2
2978,0,0,2
2979,0,0,2
2980,0,0,2
2981,0,0,2
2982,0,0,2
2983,0,0,2
2984,0,0,2
2985,0,0,2
2986,0,0,2
2987,0,0,3
2988,1,0,3
2989,1,0,3
2990,1,0,0
2991,2,0,0
2992,2,0,0
2993,2,0,0
2994,2,0,0
2995,2,0,0
2996,2,1,0
2997,2,1,0
2998,2,1,0
2999,2,2,0
3000,2,2,0
3001,3,2,0
3002,3,2,0
3003,3,2,0
3004,0,2,0
3005,0,2,0
3006,0,2,0
3007,0,2,0
3008,0,2,0
3009,0,3,0
3010,0,3,1
3011,0,3,1
3012,0,0,1
3013,0,0,2
3014,1,0,2
3015,1,0,2
3016,1,0,2
3017,2,0,2
3018,2,0,2
3019,2,0,2
3020,2,0,2
3021,2,0,2
3022,2,1,2
3023,2,1,3
3024,2,1,3
3025,2,2,3
3026,2,2,0
3027,3,2,0
3028,3,2,0
3029,3,2,0
3030,0,2,0
3031,0,2,0
3032,0,2,0
3033,0,2,0
3034,0,2,0
3035,0,3,0
3036,0,3,1
3037,0,3,1
3038,0,0,1
3039,0,0,2
3040,0,0,2
3041,0,0,2
3042,0,0,2
3043,0,0,2
3044,0,0,2
3045,0,0,2
3046,0,0,2
3047,0,0,2
3048,0,0,2
3049,0,0,3
3050,1,0,3
3051,1,0,3
3052,1,0,0
3053,2,1,0
3054,2,1,0
3055,2,1,0
3056,2,2,0
3057,2,2,0
3058,2,2,0
3059,2,2,0
3060,2,2,0
3061,2,2,0
3062,2,2,0
3063,2,2,0
3064,2,2,0
3065,2,2,0
3066,2,3,0
3067,2,3,0
3068,3,3,0
3069,3,0,0
3070,3,0,0
3071,0,0,0
3072,0,0,0
3073,0,0,0
3074,0,0,0
3075,0,0,0
3076,0,0,0
3077,0,0,1
3078,0,0,1
3079,0,0,1
3080,0,0,2
3081,0,0,2
3082,0,0,2
3083,0,0,2
3084,0,0,2
3085,0,0,2
3086,0,0,2
3087,0,0,2
3088,0,0,2
3089,0,0,2
3090,0,0,3
3091,1,0,3
3092,1,0,3
3093,1,0,0
3094,2,1,0
3095,2,1,0
3096,2,1,0
3097,2,2,0
3098,2,2,0
3099,2,2,0
3100,2,2,0
3101,2,2,0
3102,2,2,0
3103,2,2,0
3104,3,2,0
3105,3,2,0
3106,3,2,0
3107,0,3,0
3108,0,3,0
3109,0,3,0
3110,0,0,0
3111,0,0,0
3112,0,0,0
3113,0,0,0
3114,0,0,0
3115,0,0,0
3116,0,0,0
3117,1,0,0
3118,1,0,1
3119,1,0,1
3120,2,0,1
3121,2,0,2
3122,2,0,2
3123,2,0,2
3124,2,0,2
3125,2,0,2
3126,2,0,2
3127,2,0,2
3128,2,0,2
3129,2,0,2
3130,3,1,2
3131,3,1,3
3132,3,1,3
3133,0,2,3
3134,0,2,0
3135,0,2,0
3136,0,2,0
3137,0,2,0
3138,0,2,0
3139,0,2,0
3140,0,2,0
3141,0,2,0
3142,0,2,0
3143,0,3,0
3144,0,3,0
3145,0,3,0
3146,0,0,0
3147,0,0,0
3148,0,0,0
3149,0,0,0
3150,0,0,0
3151,0,0,0
3152,0,0,0
3153,1,0,0
3154,1,0,1
3155,1,0,1
3156,2,1,1
3157,2,1,2
3158,2,1,2
3159,2,2,2
3160,2,2,2
3161,2,2,2
3162,2,2,2
3163,2,2,2
3164,2,2,2
3165,2,2,2
3166,3,2,2
3167,3,2,3
3168,3,2,3
3169,0,3,3
3170,0,3,0
3171,0,3,0
3172,0,0,0
3173,0,0,0
3174,0,0,0
3175,0,0,0
3176,0,0,0
3177,0,0,0
3178,0,0,0
3179,1,0,0
3180,1,0,0
3181,1,0,0
3182,2,1,0
3183,2,1,0
3184,2,1,0
3185,2,2,0
3186,2,2,0
3187,2,2,0
3188,2,2,0
3189,2,2,0
3190,2,2,0
3191,2,2,0
3192,3,2,0
3193,3,2,0
3194,3,2,0
3195,0,3,1
3196,0,3,1
3197,0,3,1
3198,0,0,2
3199,0,0,2
3200,0,0,2
3201,0,0,2
3202,0,0,2
3203,0,0,2
3204,0,0,2
3205,0,0,2
3206,0,0,2
