t,semaforo_C1,semaforo_C2
2130,2,1
2131,2,1
2132,2,1
2133,2,2
2134,2,2
2135,2,2
2136,2,2
2137,2,2
2138,3,2
2139,3,2
2140,3,2
2141,0,2
2142,0,2
2143,0,2
2144,0,2
2145,0,2
2146,0,2
2147,0,2
2148,0,2
2149,0,2
2150,0,2
2151,1,2
2152,1,2
2153,1,2
2154,2,2
2155,2,2
2156,2,2
2157,2,2
2158,2,3
2159,2,3
2160,2,3
2161,2,0
2162,2,0
2163,2,0
2164,2,0
2165,2,0
2166,2,0
2167,2,0
2168,2,0
2169,2,0
2170,2,0
2171,2,1
2172,2,1
2173,2,1
2174,2,2
2175,2,2
2176,2,2
2177,2,2
2178,2,2
2179,3,2
2180,3,2
2181,3,2
2182,0,2
2183,0,2
2184,0,2
2185,0,2
2186,0,2
2187,0,2
2188,0,2
2189,0,2
2190,0,2
2191,0,2
2192,1,2
2193,1,2
2194,1,2
2195,2,2
2196,2,2
2197,2,2
2198,2,2
2199,2,3
2200,2,3
2201,2,3
2202,2,0
2203,2,0
2204,2,0
2205,2,0
2206,2,0
2207,2,0
2208,2,0
2209,2,0
2210,2,0
2211,2,0
2212,2,1
2213,2,1
2214,2,1
2215,2,2
2216,2,2
2217,2,2
2218,2,2
2219,2,2
2220,3,2
2221,3,2
2222,3,2
2223,0,2
2224,0,2
2225,0,2
2226,0,2
2227,0,2
2228,0,2
2229,0,2
2230,0,2
2231,0,2
2232,0,2
2233,1,2
2234,1,2
2235,1,2
2236,2,2
2237,2,2
2238,2,2
2239,2,2
2240,2,3
2241,2,3
2242,2,3
2243,2,0
2244,2,0
2245,2,0
2246,2,0
2247,2,0
2248,2,0
2249,2,0
2250,2,0
2251,2,0
2252,2,0
2253,2,1
2254,2,1
2255,2,1
2256,3,2
2257,3,2
2258,3,2
2259,0,2
2260,0,2
2261,0,2
2262,0,2
2263,0,2
2264,0,2
2265,0,2
2266,0,2
2267,0,2
2268,0,2
2269,1,2
2270,1,2
2271,1,2
2272,2,2
2273,2,2
2274,2,2
2275,2,2
2276,2,3
2277,2,3
2278,2,3
2279,2,0
2280,2,0
2281,2,0
2282,2,0
2283,2,0
2284,2,0
2285,2,0
2286,2,0
2287,2,0
2288,2,0
2289,2,1
2290,2,1
2291,2,1
2292,2,2
2293,2,2
2294,2,2
2295,2,2
2296,2,2
2297,3,2
2298,3,2
2299,3,2
2300,0,2
2301,0,2
2302,0,2
2303,0,2
2304,0,2
2305,0,2
2306,0,2
2307,0,2
2308,0,2
2309,0,2
2310,1,2
2311,1,2
2312,1,2
2313,2,2
2314,2,2
2315,2,2
2316,2,2
2317,2,3
2318,2,3
2319,2,3
2320,2,0
2321,2,0
2322,2,0
2323,2,0
2324,2,0
2325,2,0
2326,2,0
2327,2,0
2328,2,0
2329,2,0
2330,2,1
2331,2,1
2332,2,1
2333,2,2
2334,2,2
2335,2,2
2336,2,2
2337,2,2
2338,3,2
2339,3,2
2340,3,2
2341,0,2
2342,0,2
2343,0,2
2344,0,2
2345,0,2
2346,0,2
2347,0,2
2348,0,2
2349,0,2
2350,0,2
2351,1,2
2352,1,2
2353,1,2
2354,2,2
2355,2,2
2356,2,2
2357,2,2
2358,2,3
2359,2,3
2360,2,3
2361,2,0
2362,2,0
2363,2,0
2364,2,0
2365,2,0
2366,2,0
2367,2,0
2368,2,0
2369,2,0
2370,2,0
2371,2,1
2372,2,1
2373,2,1
2374,2,2
2375,2,2
2376,2,2
2377,2,2
2378,2,2
2379,3,2
2380,3,2
2381,3,2
2382,0,2
2383,0,2
2384,0,2
2385,0,2
2386,0,2
2387,0,2
2388,0,2
2389,0,2
2390,0,2
2391,0,2
2392,1,2
2393,1,2
2394,1,2
2395,2,2
2396,2,2
2397,2,2
2398,2,2
2399,2,3
2400,2,3
2401,2,3
2402,2,0
2403,2,0
2404,2,0
2405,2,0
2406,2,0
2407,2,0
2408,2,0
2409,2,0
2410,2,0
2411,2,0
2412,2,1
2413,2,1
2414,2,1
2415,2,2
2416,2,2
2417,2,2
2418,2,2
2419,2,2
2420,3,2
2421,3,2
2422,3,2
2423,0,2
2424,0,2
2425,0,2
2426,0,2
2427,0,2
2428,0,2
2429,0,2
2430,0,2
2431,0,2
2432,0,2
2433,1,2
2434,1,2
2435,1,3
2436,2,3
2437,2,3
2438,2,0
2439,2,0
2440,2,0
2441,2,0
2442,2,0
2443,2,0
2444,2,0
2445,2,0
2446,2,0
2447,2,0
2448,2,1
2449,2,1
2450,2,1
2451,3,2
2452,3,2
2453,3,2
2454,0,2
2455,0,2
2456,0,2
2457,0,2
2458,0,2
2459,0,2
2460,0,2
2461,0,2
2462,0,2
2463,0,2
2464,1,2
2465,1,2
2466,1,2
2467,2,2
2468,2,2
2469,2,2
2470,2,2
2471,2,3
2472,2,3
2473,2,3
2474,2,0
2475,2,0
2476,2,0
2477,2,0
2478,2,0
2479,2,0
2480,2,0
2481,2,0
2482,2,0
2483,2,0
2484,2,1
2485,2,1
2486,2,1
2487,2,2
2488,2,2
2489,2,2
2490,2,2
2491,2,2
2492,3,2
2493,3,2
2494,3,2
2495,0,2
2496,0,2
2497,0,2
2498,0,2
2499,0,2
2500,0,2
2501,0,2
2502,0,2
2503,0,2
2504,0,2
2505,1,2
2506,1,2
2507,1,3
2508,2,3
2509,2,3
2510,2,0
2511,2,0
2512,2,0
2513,2,0
2514,2,0
2515,2,0
2516,2,0
2517,2,0
2518,2,0
2519,2,0
2520,2,1
2521,2,1
2522,2,1
2523,2,2
2524,2,2
2525,2,2
2526,2,2
2527,2,2
2528,3,2
2529,3,2
2530,3,2
2531,0,2
2532,0,2
2533,0,2
2534,0,2
2535,0,2
2536,0,2
2537,0,2
2538,0,2
2539,0,2
2540,0,2
2541,1,2
2542,1,2
2543,1,2
2544,2,2
2545,2,2
2546,2,2
2547,2,2
2548,2,3
2549,2,3
2550,2,3
2551,2,0
2552,2,0
2553,2,0
2554,2,0
2555,2,0
2556,2,0
2557,2,0
2558,2,0
2559,2,0
2560,2,0
2561,2,1
2562,2,1
2563,2,1
2564,2,2
2565,2,2
2566,2,2
2567,2,2
2568,2,2
2569,3,2
2570,3,2
2571,3,2
2572,0,2
2573,0,2
2574,0,2
2575,0,2
2576,0,2
2577,0,2
2578,0,2
2579,0,2
2580,0,2
2581,0,2
2582,1,2
2583,1,2
2584,1,2
2585,2,2
2586,2,2
2587,2,2
2588,2,2
2589,2,3
2590,2,3
2591,2,3
2592,2,0
2593,2,0
2594,2,0
2595,2,0
2596,2,0
2597,2,0
2598,2,0
2599,2,0
2600,2,0
2601,2,0
2602,2,1
2603,2,1
2604,2,1
2605,3,2
2606,3,2
2607,3,2
2608,0,2
2609,0,2
2610,0,2
2611,0,2
2612,0,2
2613,0,2
2614,0,2
2615,0,2
2616,0,2
2617,0,2
2618,1,2
2619,1,2
2620,1,2
2621,2,2
2622,2,2
2623,2,2
2624,2,2
2625,2,3
2626,2,3
2627,2,3
2628,2,0
2629,2,0
2630,2,0
2631,2,0
2632,2,0
2633,2,0
2634,2,0
2635,2,0
2636,2,0
2637,2,0
2638,2,1
2639,2,1
2640,2,1
2641,2,2
2642,2,2
2643,2,2
2644,2,2
2645,2,2
2646,3,2
2647,3,2
2648,3,2
2649,0,2
2650,0,2
2651,0,2
2652,0,2
2653,0,2
2654,0,2
2655,0,2
2656,0,2
2657,0,2
2658,0,2
2659,1,2
2660,1,2
2661,1,2
2662,2,2
2663,2,2
2664,2,2
2665,2,2
2666,2,3
2667,2,3
2668,2,3
2669,2,0
2670,2,0
2671,2,0
2672,2,0
2673,2,0
2674,2,0
2675,2,0
2676,2,0
2677,2,0
2678,2,0
2679,2,1
2680,2,1
2681,2,1
2682,2,2
2683,2,2
2684,2,2
2685,2,2
2686,2,2
2687,3,2
2688,3,2
2689,3,2
2690,0,2
2691,0,2
2692,0,2
2693,0,2
2694,0,2
2695,0,2
2696,0,2
2697,0,2
2698,0,2
2699,0,2
2700,1,2
2701,1,2
2702,1,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,3
2708,2,3
2709,2,3
2710,2,0
2711,2,0
2712,2,0
2713,2,0
2714,2,0
2715,2,0
2716,2,0
2717,2,0
2718,2,0
2719,2,0
2720,2,1
2721,2,1
2722,2,1
2723,2,2
2724,2,2
2725,2,2
2726,2,2
2727,2,2
2728,3,2
2729,3,2
2730,3,2
2731,0,2
2732,0,2
2733,0,2
2734,0,2
2735,0,2
2736,0,2
2737,0,2
2738,0,2
2739,0,2
2740,0,2
2741,1,2
2742,1,2
2743,1,2
2744,2,2
2745,2,2
2746,2,2
2747,2,2
2748,2,3
2749,2,3
2750,2,3
2751,2,0
2752,2,0
2753,2,0
2754,2,0
2755,2,0
2756,2,0
2757,2,0
2758,2,0
2759,2,0
2760,2,0
2761,2,1
2762,2,1
2763,2,1
2764,2,2
2765,2,2
2766,2,2
2767,2,2
2768,2,2
2769,3,2
2770,3,2
2771,3,2
2772,0,2
2773,0,2
2774,0,2
2775,0,2
2776,0,2
2777,0,2
2778,0,2
2779,0,2
2780,0,2
2781,0,2
2782,1,2
2783,1,2
2784,1,2
2785,2,2
2786,2,2
2787,2,2
2788,2,2
2789,2,3
2790,2,3
2791,2,3
2792,2,0
2793,2,0
2794,2,0
2795,2,0
2796,2,0
2797,2,0
2798,2,0
2799,2,0
2800,2,0
2801,2,0
2802,2,1
2803,2,1
2804,2,1
2805,2,2
2806,2,2
2807,2,2
2808,2,2
2809,2,2
2810,3,2
2811,3,2
2812,3,2
2813,0,2
2814,0,2
2815,0,2
2816,0,2
2817,0,2
2818,0,2
2819,0,2
2820,0,2
2821,0,2
2822,0,2
2823,1,2
2824,1,2
2825,1,3
2826,2,3
2827,2,3
2828,2,0
2829,2,0
2830,2,0
2831,2,0
2832,2,0
2833,2,0
2834,2,0
2835,2,0
2836,2,0
2837,2,0
2838,2,1
2839,2,1
2840,2,1
2841,2,2
2842,2,2
2843,2,2
2844,2,2
2845,2,2
2846,3,2
2847,3,2
2848,3,2
2849,0,2
2850,0,2
2851,0,2
2852,0,2
2853,0,2
2854,0,2
2855,0,2
2856,0,2
2857,0,2
2858,0,2
2859,1,2
2860,1,2
2861,1,2
2862,2,2
2863,2,2
2864,2,2
2865,2,2
2866,2,3
2867,2,3
2868,2,3
2869,2,0
2870,2,0
2871,2,0
2872,2,0
2873,2,0
2874,2,0
2875,2,0
2876,2,0
2877,2,0
2878,2,0
2879,2,1
2880,2,1
2881,2,1
2882,3,2
2883,3,2
2884,3,2
2885,0,2
2886,0,2
2887,0,2
2888,0,2
2889,0,2
2890,0,2
2891,0,2
2892,0,2
2893,0,2
2894,0,2
2895,1,2
2896,1,2
2897,1,2
2898,2,2
2899,2,2
2900,2,2
2901,2,2
2902,2,3
2903,2,3
2904,2,3
2905,2,0
2906,2,0
2907,2,0
2908,2,0
2909,2,0
2910,2,0
2911,2,0
2912,2,0
2913,2,0
2914,2,0
2915,2,1
2916,2,1
2917,2,1
2918,2,2
2919,2,2
2920,2,2
2921,2,2
2922,2,2
2923,3,2
2924,3,2
2925,3,2
2926,0,2
2927,0,2
2928,0,2
2929,0,2
2930,0,2
2931,0,2
2932,0,2
2933,0,2
2934,0,2
2935,0,2
2936,1,2
2937,1,2
2938,1,2
2939,2,2
2940,2,2
2941,2,2
2942,2,2
2943,2,3
2944,2,3
2945,2,3
2946,2,0
2947,2,0
2948,2,0
2949,2,0
2950,2,0
2951,2,0
2952,2,0
2953,2,0
2954,2,0
2955,2,0
2956,2,1
2957,2,1
2958,2,1
2959,2,2
2960,2,2
2961,2,2
2962,2,2
2963,2,2
2964,3,2
2965,3,2
2966,3,2
2967,0,2
2968,0,2
2969,0,2
2970,0,2
2971,0,2
2972,0,2
2973,0,2
2974,0,2
2975,0,2
2976,0,2
2977,1,2
2978,1,2
2979,1,3
2980,2,3
2981,2,3
2982,2,0
2983,2,0
2984,2,0
2985,2,0
2986,2,0
2987,2,0
2988,2,0
2989,2,0
2990,2,0
2991,2,0
2992,2,1
2993,2,1
2994,2,1
2995,2,2
2996,2,2
2997,2,2
2998,2,2
2999,2,2
3000,2,2
3001,2,2
3002,2,2
3003,2,2
3004,2,2
3005,3,3
3006,3,3
3007,3,3
3008,0,0
3009,0,0
3010,0,0
3011,0,0
3012,0,0
3013,0,0
3014,0,0
3015,0,0
3016,0,0
3017,0,0
3018,1,1
3019,1,1
3020,1,1
3021,2,2
3022,2,2
3023,2,2
3024,2,2
3025,2,2
3026,2,2
3027,2,2
3028,2,2
3029,2,2
3030,2,2
3031,2,2
3032,2,2
3033,2,2
3034,2,2
3035,2,2
3036,2,2
3037,2,2
3038,2,2
3039,2,2
3040,2,2
3041,3,2
3042,3,2
3043,3,2
3044,0,2
3045,0,2
3046,0,2
3047,0,2
3048,0,2
3049,0,2
3050,0,2
3051,0,3
3052,0,3
3053,0,3
3054,1,0
3055,1,0
3056,1,0
3057,2,0
3058,2,0
3059,2,0
3060,2,0
3061,2,0
3062,2,0
3063,2,0
3064,2,1
3065,2,1
3066,2,1
3067,2,2
3068,2,2
3069,2,2
3070,2,2
3071,2,2
3072,2,2
3073,2,2
3074,2,2
3075,2,2
3076,2,2
3077,2,2
3078,2,2
3079,2,2
3080,2,2
3081,2,2
3082,3,2
3083,3,2
3084,3,2
3085,0,2
3086,0,2
3087,0,2
3088,0,2
3089,0,2
3090,0,2
3091,0,2
3092,0,3
3093,0,3
3094,0,3
3095,1,0
3096,1,0
3097,1,0
3098,2,0
3099,2,0
3100,2,0
3101,2,0
3102,2,0
3103,2,0
3104,2,0
3105,2,1
3106,2,1
3107,2,1
3108,2,2
3109,2,2
3110,2,2
3111,2,2
3112,2,2
3113,3,2
3114,3,2
3115,3,2
3116,0,2
3117,0,2
3118,0,2
3119,0,2
3120,0,2
3121,0,2
3122,0,2
3123,0,2
3124,0,2
3125,0,2
3126,1,2
3127,1,2
3128,1,2
3129,2,2
3130,2,2
3131,2,2
3132,2,2
3133,2,3
3134,2,3
3135,2,3
3136,2,0
3137,2,0
3138,2,0
3139,2,0
3140,2,0
3141,2,0
3142,2,0
3143,2,0
3144,2,0
3145,2,0
3146,2,1
3147,2,1
3148,2,1
3149,2,2
3150,2,2
3151,2,2
3152,2,2
3153,2,2
3154,3,2
3155,3,2
3156,3,2
3157,0,2
3158,0,2
3159,0,2
3160,0,2
3161,0,2
3162,0,2
3163,0,2
3164,0,2
3165,0,2
3166,0,2
3167,1,2
3168,1,2
3169,1,2
3170,2,2
3171,2,2
3172,2,2
3173,2,2
3174,2,3
3175,2,3
3176,2,3
3177,2,0
3178,2,0
3179,2,0
3180,2,0
3181,2,0
3182,2,0
3183,2,0
3184,2,0
3185,2,0
3186,2,0
3187,2,1
3188,2,1
3189,2,1
3190,2,2
3191,2,2
3192,2,2
3193,2,2
3194,2,2
3195,3,2
3196,3,2
3197,3,2
3198,0,2
3199,0,2
3200,0,2
3201,0,2
3202,0,2
3203,0,2
3204,0,2
3205,0,2
3206,0,2
3207,0,2
3208,1,2
3209,1,2
3210,1,2
3211,2,2
3212,2,2
3213,2,2
3214,2,2
3215,2,3
3216,2,3
3217,2,3
3218,2,0
3219,2,0
3220,2,0
3221,2,0
3222,2,0
3223,2,0
3224,2,0
3225,2,0
3226,2,0
3227,2,0
3228,2,1
3229,2,1
3230,2,1
3231,3,2
3232,3,2
3233,3,2
3234,0,2
3235,0,2
3236,0,2
3237,0,2
3238,0,2
3239,0,2
3240,0,2
3241,0,2
3242,0,2
3243,0,2
3244,1,2
3245,1,2
3246,1,2
3247,2,2
3248,2,2
3249,2,2
3250,2,2
3251,2,3
3252,2,3
3253,2,3
3254,2,0
3255,2,0
3256,2,0
3257,2,0
3258,2,0
3259,2,0
3260,2,0
3261,2,0
3262,2,0
3263,2,0
3264,2,1
3265,2,1
3266,2,1
3267,2,2
3268,2,2
3269,2,2
3270,2,2
3271,2,2
3272,3,2
3273,3,2
3274,3,2
3275,0,2
3276,0,2
3277,0,2
3278,0,2
3279,0,2
3280,0,2
3281,0,2
3282,0,2
3283,0,2
3284,0,2
3285,1,2
3286,1,2
3287,1,2
3288,2,2
3289,2,2
3290,2,2
3291,2,2
3292,2,3
3293,2,3
3294,2,3
3295,2,0
3296,2,0
3297,2,0
3298,2,0
3299,2,0
3300,2,0
3301,2,0
3302,2,0
3303,2,0
3304,2,0
3305,2,1
3306,2,1
3307,2,1
3308,2,2
3309,2,2
3310,2,2
3311,2,2
3312,2,2
3313,3,2
3314,3,2
3315,3,2
3316,0,2
3317,0,2
3318,0,2
3319,0,2
3320,0,2
3321,0,2
3322,0,2
3323,0,2
3324,0,2
3325,0,2
3326,1,2
3327,1,2
3328,1,2
3329,2,2
3330,2,2
3331,2,2
3332,2,2
3333,2,3
3334,2,3
3335,2,3
3336,2,0
3337,2,0
3338,2,0
3339,2,0
3340,2,0
3341,2,0
3342,2,0
3343,2,0
3344,2,0
3345,2,0
3346,2,1
3347,2,1
3348,2,1
3349,2,2
3350,2,2
3351,2,2
3352,2,2
3353,2,2
3354,3,2
3355,3,2
3356,3,2
3357,0,2
3358,0,2
3359,0,2
3360,0,2
3361,0,2
3362,0,2
3363,0,2
3364,0,2
3365,0,2
3366,0,2
3367,1,2
3368,1,2
3369,1,2
3370,2,2
3371,2,2
3372,2,2
3373,2,2
3374,2,3
3375,2,3
3376,2,3
3377,2,0
3378,2,0
3379,2,0
3380,2,0
3381,2,0
3382,2,0
3383,2,0
3384,2,0
3385,2,0
3386,2,0
3387,2,1
3388,2,1
3389,2,1
3390,2,2
3391,2,2
3392,2,2
3393,2,2
3394,2,2
3395,3,2
3396,3,2
3397,3,2
3398,0,2
3399,0,2
3400,0,2
3401,0,2
3402,0,2
3403,0,2
3404,0,2
3405,0,2
3406,0,2
3407,0,2
3408,1,2
3409,1,2
3410,1,2
3411,2,2
3412,2,2
3413,2,2
3414,2,2
3415,2,3
3416,2,3
3417,2,3
3418,2,0
3419,2,0
3420,2,0
3421,2,0
3422,2,0
3423,2,0
3424,2,0
3425,2,0
3426,2,0
3427,2,0
3428,2,1
3429,2,1
3430,2,1
3431,2,2
3432,2,2
3433,2,2
3434,2,2
3435,2,2
3436,3,2
3437,3,2
3438,3,2
3439,0,2
3440,0,2
3441,0,2
3442,0,2
3443,0,2
3444,0,2
3445,0,2
3446,0,2
3447,0,2
3448,0,2
3449,1,2
3450,1,2
3451,1,3
3452,2,3
3453,2,3
3454,2,0
3455,2,0
3456,2,0
3457,2,0
3458,2,0
3459,2,0
3460,2,0
3461,2,0
3462,2,0
3463,2,0
3464,2,1
3465,2,1
3466,2,1
3467,2,2
3468,2,2
3469,2,2
3470,2,2
3471,2,2
3472,3,2
3473,3,2
3474,3,2
3475,0,2
3476,0,2
3477,0,2
3478,0,2
3479,0,2
3480,0,2
3481,0,2
3482,0,2
3483,0,2
3484,0,2
3485,1,2
3486,1,2
3487,1,3
3488,2,3
3489,2,3
3490,2,0
3491,2,0
3492,2,0
3493,2,0
3494,2,0
3495,2,0
3496,2,0
3497,2,0
3498,2,0
3499,2,0
3500,2,1
3501,2,1
3502,2,1
3503,2,2
3504,2,2
3505,2,2
3506,2,2
3507,2,2
3508,3,2
3509,3,2
3510,3,2
3511,0,2
3512,0,2
3513,0,2
3514,0,2
3515,0,2
3516,0,2
3517,0,2
3518,0,2
3519,0,2
3520,0,2
3521,1,2
3522,1,2
3523,1,2
3524,2,2
3525,2,2
3526,2,2
3527,2,2
3528,2,3
3529,2,3
3530,2,3
3531,2,0
3532,2,0
3533,2,0
3534,2,0
3535,2,0
3536,2,0
3537,2,0
3538,2,0
3539,2,0
3540,2,0
3541,2,1
3542,2,1
3543,2,1
3544,2,2
3545,2,2
3546,2,2
3547,2,2
3548,2,2
3549,3,2
3550,3,2
3551,3,2
3552,0,2
3553,0,2
3554,0,2
3555,0,2
3556,0,2
3557,0,2
3558,0,2
3559,0,2
3560,0,2
3561,0,2
3562,1,2
3563,1,2
3564,1,2
3565,2,2
3566,2,2
3567,2,2
3568,2,2
3569,2,3
3570,2,3
3571,2,3
3572,2,0
3573,2,0
3574,2,0
3575,2,0
3576,2,0
3577,2,0
3578,2,0
3579,2,0
3580,2,0
3581,2,0
3582,2,1
3583,2,1
3584,2,1
3585,2,2
3586,2,2
3587,2,2
3588,2,2
3589,2,2
3590,3,2
3591,3,2
3592,3,2
3593,0,2
3594,0,2
3595,0,2
3596,0,2
3597,0,2
3598,0,2
3599,0,2
3600,0,2
