t,semaforo_C1,semaforo_C2,semaforo_C3
1650,3,0,3
1651,3,0,3
1652,0,0,3
1653,0,0,0
1654,0,0,0
1655,0,0,0
1656,0,0,0
1657,0,1,0
1658,0,1,0
1659,0,1,0
1660,0,2,0
1661,0,2,0
1662,0,2,0
1663,0,2,0
1664,0,2,0
1665,0,2,0
1666,0,2,0
1667,0,2,0
1668,0,2,0
1669,0,2,0
1670,0,3,0
1671,0,3,0
1672,0,3,0
1673,0,0,0
1674,0,0,0
1675,0,0,0
1676,0,0,0
1677,1,0,0
1678,1,0,1
1679,1,0,1
1680,2,0,1
1681,2,0,2
1682,2,0,2
1683,2,0,2
1684,2,0,2
1685,2,0,2
1686,2,0,2
1687,2,0,2
1688,2,0,2
1689,2,0,2
1690,3,0,2
1691,3,0,3
1692,3,0,3
1693,0,0,3
1694,0,0,0
1695,0,0,0
1696,0,0,0
1697,0,0,0
1698,0,1,0
1699,0,1,0
1700,0,1,0
1701,0,2,0
1702,0,2,0
1703,0,2,0
1704,0,2,0
1705,0,2,0
1706,0,2,0
1707,0,2,0
1708,0,2,0
1709,0,2,0
1710,0,2,0
1711,0,3,0
1712,0,3,0
1713,0,3,0
1714,0,0,0
1715,0,0,0
1716,0,0,0
1717,0,0,0
1718,1,0,0
1719,1,0,1
1720,1,0,1
1721,2,0,1
1722,2,0,2
1723,2,0,2
1724,2,0,2
1725,2,0,2
1726,2,0,2
1727,2,0,2
1728,2,0,2
1729,2,0,2
1730,2,0,2
1731,3,0,2
1732,3,0,3
1733,3,0,3
1734,0,0,3
1735,0,0,0
1736,0,0,0
1737,0,0,0
1738,0,0,0
1739,0,1,0
1740,0,1,0
1741,0,1,0
1742,0,2,0
1743,0,2,0
1744,0,2,0
1745,0,2,0
1746,0,2,0
1747,0,2,0
1748,0,2,0
1749,0,2,0
1750,0,2,0
1751,0,2,0
1752,0,3,0
1753,0,3,0
1754,0,3,0
1755,0,0,0
1756,0,0,0
1757,0,0,0
1758,0,0,0
1759,1,0,0
1760,1,0,1
1761,1,0,1
1762,2,0,1
1763,2,0,2
1764,2,0,2
1765,2,0,2
1766,2,0,2
1767,2,0,2
1768,2,0,2
1769,2,0,2
1770,2,0,2
1771,2,0,2
1772,3,0,2
1773,3,0,3
1774,3,0,3
1775,0,0,3
1776,0,0,0
1777,0,0,0
1778,0,0,0
1779,0,0,0
1780,0,1,0
1781,0,1,0
1782,0,1,0
1783,0,2,0
1784,0,2,0
1785,0,2,0
1786,0,2,0
1787,0,2,0
1788,0,2,0
1789,0,2,0
1790,0,2,0
1791,0,2,0
1792,0,2,0
1793,0,3,0
1794,0,3,0
1795,0,3,0
1796,0,0,1
1797,0,0,1
1798,0,0,1
1799,0,0,2
1800,1,0,2
1801,1,0,2
1802,1,0,2
1803,2,0,2
1804,2,0,2
1805,2,0,2
1806,2,0,2
1807,2,0,2
1808,2,0,2
1809,2,0,3
1810,2,0,3
1811,2,0,3
1812,2,0,0
1813,3,0,0
1814,3,0,0
1815,3,0,0
1816,0,1,0
1817,0,1,0
1818,0,1,0
1819,0,2,0
1820,0,2,0
1821,0,2,0
1822,0,2,0
1823,0,2,0
1824,0,2,0
1825,0,2,0
1826,0,2,0
1827,0,2,0
1828,0,2,0
1829,0,3,0
1830,0,3,0
1831,0,3,0
1832,0,0,0
1833,0,0,0
1834,0,0,0
1835,0,0,0
1836,1,0,0
1837,1,0,1
1838,1,0,1
1839,2,0,1
1840,2,0,2
1841,2,0,2
1842,2,0,2
1843,2,0,2
1844,2,0,2
1845,2,0,2
1846,2,0,2
1847,2,0,2
1848,2,0,2
1849,3,0,2
1850,3,0,3
1851,3,0,3
1852,0,0,3
1853,0,0,0
1854,0,0,0
1855,0,0,0
1856,0,0,0
1857,0,1,0
1858,0,1,0
1859,0,1,0
1860,0,2,0
1861,0,2,0
1862,0,2,0
1863,0,2,0
1864,0,2,0
1865,0,2,0
1866,0,2,0
1867,0,2,0
1868,0,2,0
1869,0,2,0
1870,0,3,0
1871,0,3,0
1872,0,3,0
1873,0,0,0
1874,0,0,0
1875,0,0,0
1876,0,0,0
1877,0,0,0
1878,0,0,1
1879,0,0,1
1880,0,0,1
1881,0,0,2
1882,1,0,2
1883,1,0,2
1884,1,0,2
1885,2,0,2
1886,2,0,2
1887,2,0,2
1888,2,0,2
1889,2,0,2
1890,2,0,2
1891,2,0,3
1892,2,0,3
1893,2,0,3
1894,2,0,0
1895,3,0,0
1896,3,0,0
1897,3,0,0
1898,0,1,0
1899,0,1,0
1900,0,1,0
1901,0,2,0
1902,0,2,0
1903,0,2,0
1904,0,2,0
1905,0,2,0
1906,0,2,0
1907,0,2,0
1908,0,2,0
1909,0,2,0
1910,0,2,0
1911,0,3,0
1912,0,3,0
1913,0,3,0
1914,0,0,0
1915,0,0,0
1916,0,0,0
1917,0,0,0
1918,1,0,0
1919,1,0,1
1920,1,0,1
1921,2,0,1
1922,2,0,2
1923,2,0,2
1924,2,0,2
1925,2,0,2
1926,2,0,2
1927,2,0,2
1928,2,0,2
1929,2,0,2
1930,2,0,2
1931,3,0,2
1932,3,0,3
1933,3,0,3
1934,0,0,3
1935,0,0,0
1936,0,0,0
1937,0,0,0
1938,0,0,0
1939,0,1,0
1940,0,1,0
1941,0,1,0
1942,0,2,0
1943,0,2,0
1944,0,2,0
1945,0,2,0
1946,0,2,0
1947,0,2,0
1948,0,2,0
1949,0,2,0
1950,0,2,0
1951,0,2,0
1952,0,3,0
1953,0,3,0
1954,0,3,0
1955,0,0,0
1956,0,0,0
1957,0,0,0
1958,0,0,0
1959,1,0,0
1960,1,0,1
1961,1,0,1
1962,2,0,1
1963,2,0,2
1964,2,0,2
1965,2,0,2
1966,2,0,2
1967,2,0,2
1968,2,0,2
1969,2,0,2
1970,2,0,2
1971,2,0,2
1972,3,0,2
1973,3,0,3
1974,3,0,3
1975,0,0,3
1976,0,0,0
1977,0,0,0
1978,0,0,0
1979,0,0,0
1980,0,1,0
1981,0,1,0
1982,0,1,0
1983,0,2,0
1984,0,2,0
1985,0,2,0
1986,0,2,0
1987,0,2,0
1988,0,2,0
1989,0,2,0
1990,0,2,0
1991,0,2,0
1992,0,2,0
1993,0,3,0
1994,0,3,0
1995,0,3,0
1996,0,0,1
1997,0,0,1
1998,0,0,1
1999,0,0,2
2000,1,0,2
2001,1,0,2
2002,1,0,2
2003,2,0,2
2004,2,0,2
2005,2,0,2
2006,2,0,2
2007,2,0,2
2008,2,0,2
2009,2,0,3
2010,2,0,3
2011,2,0,3
2012,2,0,0
2013,3,0,0
2014,3,0,0
2015,3,0,0
2016,0,1,0
2017,0,1,0
2018,0,1,0
2019,0,2,0
2020,0,2,0
2021,0,2,0
2022,0,2,0
2023,0,2,0
2024,0,2,0
2025,0,2,0
2026,0,2,0
2027,0,2,0
2028,0,2,0
2029,0,3,0
2030,0,3,0
2031,0,3,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,0,0,0
2036,1,0,0
2037,1,0,1
2038,1,0,1
2039,2,0,1
2040,2,0,2
2041,2,0,2
2042,2,0,2
2043,2,0,2
2044,2,0,2
2045,2,0,2
2046,2,0,2
2047,2,0,2
2048,2,0,2
2049,3,0,2
2050,3,0,3
2051,3,0,3
2052,0,0,3
2053,0,0,0
2054,0,0,0
2055,0,0,0
2056,0,0,0
2057,0,1,0
2058,0,1,0
2059,0,1,0
2060,0,2,0
2061,0,2,0
2062,0,2,0
2063,0,2,0
2064,0,2,0
2065,0,2,0
2066,0,2,0
2067,0,2,0
2068,0,2,0
2069,0,2,0
2070,0,3,0
2071,0,3,0
2072,0,3,0
2073,0,0,0
2074,0,0,0
2075,0,0,0
2076,0,0,0
2077,1,0,0
2078,1,0,1
2079,1,0,1
2080,2,0,1
2081,2,0,2
2082,2,0,2
2083,2,0,2
2084,2,0,2
2085,2,0,2
2086,2,0,2
2087,2,0,2
2088,2,0,2
2089,2,0,2
2090,3,0,2
2091,3,0,3
2092,3,0,3
2093,0,0,3
2094,0,0,0
2095,0,0,0
2096,0,0,0
2097,0,0,0
2098,0,1,0
2099,0,1,0
2100,0,1,0
2101,0,2,0
2102,0,2,0
2103,0,2,0
2104,0,2,0
2105,0,2,0
2106,0,2,0
2107,0,2,0
2108,0,2,0
2109,0,2,0
2110,0,2,0
2111,0,3,0
2112,0,3,0
2113,0,3,0
2114,0,0,0
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,1,0,0
2119,1,0,1
2120,1,0,1
2121,2,0,1
2122,2,0,2
2123,2,0,2
2124,2,0,2
2125,2,0,2
2126,2,0,2
2127,2,0,2
2128,2,0,2
2129,2,0,2
2130,2,0,2
2131,3,0,2
2132,3,0,3
2133,3,0,3
2134,0,0,3
2135,0,0,0
2136,0,0,0
2137,0,0,0
2138,0,0,0
2139,0,1,0
2140,0,1,0
2141,0,1,0
2142,0,2,0
2143,0,2,0
2144,0,2,0
2145,0,2,0
2146,0,2,0
2147,0,2,0
2148,0,2,0
2149,0,2,0
2150,0,2,0
2151,0,2,0
2152,0,3,0
2153,0,3,0
2154,0,3,0
2155,0,0,0
2156,0,0,0
2157,0,0,0
2158,0,0,0
2159,1,0,0
2160,1,0,1
2161,1,0,1
2162,2,0,1
2163,2,0,2
2164,2,0,2
2165,2,0,2
2166,2,0,2
2167,2,0,2
2168,2,0,2
2169,2,0,2
2170,2,0,2
2171,2,0,2
2172,3,0,2
2173,3,0,3
2174,3,0,3
2175,0,0,3
2176,0,0,0
2177,0,0,0
2178,0,0,0
2179,0,0,0
2180,0,1,0
2181,0,1,0
2182,0,1,0
2183,0,2,0
2184,0,2,0
2185,0,2,0
2186,0,2,0
2187,0,2,0
2188,0,2,0
2189,0,2,0
2190,0,2,0
2191,0,2,0
2192,0,2,0
2193,0,3,0
2194,0,3,0
2195,0,3,0
2196,0,0,1
2197,0,0,1
2198,0,0,1
2199,0,0,2
2200,1,0,2
2201,1,0,2
2202,1,0,2
2203,2,0,2
2204,2,0,2
2205,2,0,2
2206,2,0,2
2207,2,0,2
2208,2,0,2
2209,2,0,3
2210,2,0,3
2211,2,0,3
2212,2,0,0
2213,3,0,0
2214,3,0,0
2215,3,0,0
2216,0,1,0
2217,0,1,0
2218,0,1,0
2219,0,2,0
2220,0,2,0
2221,0,2,0
2222,0,2,0
2223,0,2,0
2224,0,2,0
2225,0,2,0
2226,0,2,0
2227,0,2,0
2228,0,2,0
2229,0,3,0
2230,0,3,0
2231,0,3,0
2232,0,0,0
2233,0,0,0
2234,0,0,0
2235,0,0,0
2236,1,0,0
2237,1,0,1
2238,1,0,1
2239,2,0,1
2240,2,0,2
2241,2,0,2
2242,2,0,2
2243,2,0,2
2244,2,0,2
2245,2,0,2
2246,2,0,2
2247,2,0,2
2248,2,0,2
2249,3,0,2
2250,3,0,3
2251,3,0,3
2252,0,0,3
2253,0,0,0
2254,0,0,0
2255,0,0,0
2256,0,0,0
2257,0,1,0
2258,0,1,0
2259,0,1,0
2260,0,2,0
2261,0,2,0
2262,0,2,0
2263,0,2,0
2264,0,2,0
2265,0,2,0
2266,0,2,0
2267,0,2,0
2268,0,2,0
2269,0,2,0
2270,0,3,0
2271,0,3,0
2272,0,3,0
2273,0,0,0
2274,0,0,0
2275,0,0,0
2276,0,0,0
2277,1,0,0
2278,1,0,1
2279,1,0,1
2280,2,0,1
2281,2,0,2
2282,2,0,2
2283,2,0,2
2284,2,0,2
2285,2,0,2
2286,2,0,2
2287,2,0,2
2288,2,0,2
2289,2,0,2
2290,3,0,2
2291,3,0,3
2292,3,0,3
2293,0,0,3
2294,0,0,0
2295,0,0,0
2296,0,0,0
2297,0,0,0
2298,0,1,0
2299,0,1,0
2300,0,1,0
2301,0,2,0
2302,0,2,0
2303,0,2,0
2304,0,2,0
2305,0,2,0
2306,0,2,0
2307,0,2,0
2308,0,2,0
2309,0,2,0
2310,0,2,0
2311,0,3,0
2312,0,3,0
2313,0,3,0
2314,0,0,0
2315,0,0,0
2316,0,0,0
2317,0,0,0
2318,1,0,0
2319,1,0,1
2320,1,0,1
2321,2,0,1
2322,2,0,2
2323,2,0,2
2324,2,0,2
2325,2,0,2
2326,2,0,2
2327,2,0,2
2328,2,0,2
2329,2,0,2
2330,2,0,2
2331,3,0,2
2332,3,0,3
2333,3,0,3
2334,0,0,3
2335,0,0,0
2336,0,0,0
2337,0,0,0
2338,0,0,0
2339,0,1,0
2340,0,1,0
2341,0,1,0
2342,0,2,0
2343,0,2,0
2344,0,2,0
2345,0,2,0
2346,0,2,0
2347,0,2,0
2348,0,2,0
2349,0,2,0
2350,0,2,0
2351,0,2,0
2352,0,3,0
2353,0,3,0
2354,1,3,0
2355,1,0,0
2356,1,0,0
2357,2,0,0
2358,2,0,0
2359,2,0,0
2360,2,0,1
2361,2,0,1
2362,2,0,1
2363,2,0,2
2364,2,0,2
2365,2,0,2
2366,2,0,2
2367,3,0,2
2368,3,0,2
2369,3,0,2
2370,0,0,2
2371,0,0,2
2372,0,0,2
2373,0,0,3
2374,0,0,3
2375,0,1,3
2376,0,1,0
2377,0,1,0
2378,0,2,0
2379,0,2,0
2380,0,2,0
2381,0,2,0
2382,0,2,0
2383,0,2,0
2384,0,2,0
2385,0,2,0
2386,0,2,0
2387,0,2,0
2388,0,3,0
2389,0,3,0
2390,0,3,0
2391,0,0,1
2392,0,0,1
2393,0,0,1
2394,0,0,2
2395,1,0,2
2396,1,0,2
2397,1,0,2
2398,2,0,2
2399,2,0,2
2400,2,0,2
2401,2,0,2
2402,2,0,2
2403,2,0,2
2404,2,0,3
2405,2,0,3
2406,2,0,3
2407,2,0,0
2408,3,0,0
2409,3,0,0
2410,3,0,0
2411,0,1,0
2412,0,1,0
2413,0,1,0
2414,0,2,0
2415,0,2,0
2416,0,2,0
2417,0,2,0
2418,0,2,0
2419,0,2,0
2420,0,2,0
2421,0,2,0
2422,0,2,1
2423,0,2,1
2424,0,3,1
2425,0,3,2
2426,0,3,2
2427,0,0,2
2428,0,0,2
2429,0,0,2
2430,0,0,2
2431,0,0,2
2432,0,0,2
2433,0,0,2
2434,0,0,2
2435,0,0,3
2436,1,0,3
2437,1,0,3
2438,1,0,0
2439,2,0,0
2440,2,0,0
2441,2,0,0
2442,2,1,0
2443,2,1,0
2444,2,1,0
2445,2,2,0
2446,2,2,0
2447,2,2,0
2448,2,2,0
2449,3,2,0
2450,3,2,0
2451,3,2,0
2452,0,2,0
2453,0,2,0
2454,0,2,0
2455,0,3,0
2456,0,3,0
2457,0,3,0
2458,0,0,0
2459,0,0,0
2460,0,0,0
2461,0,0,0
2462,0,0,0
2463,0,0,1
2464,0,0,1
2465,0,0,1
2466,0,0,2
2467,0,0,2
2468,0,0,2
2469,0,0,2
2470,0,0,2
2471,0,0,2
2472,1,0,2
2473,1,0,2
2474,1,0,2
2475,2,0,2
2476,2,0,3
2477,2,0,3
2478,2,0,3
2479,2,0,0
2480,2,0,0
2481,2,0,0
2482,2,0,0
2483,2,1,0
2484,2,1,0
2485,3,1,0
2486,3,2,0
2487,3,2,0
2488,0,2,0
2489,0,2,0
2490,0,2,0
2491,0,2,0
2492,0,2,0
2493,0,2,0
2494,0,2,0
2495,0,2,0
2496,0,3,0
2497,0,3,0
2498,0,3,0
2499,0,0,0
2500,0,0,0
2501,0,0,0
2502,0,0,0
2503,1,0,0
2504,1,0,1
2505,1,0,1
2506,2,0,1
2507,2,0,2
2508,2,0,2
2509,2,0,2
2510,2,0,2
2511,2,0,2
2512,2,0,2
2513,2,0,2
2514,2,0,2
2515,2,0,2
2516,3,0,2
2517,3,0,3
2518,3,0,3
2519,0,0,3
2520,0,0,0
2521,0,0,0
2522,0,0,0
2523,0,0,0
2524,0,1,0
2525,0,1,0
2526,0,1,0
2527,0,2,0
2528,0,2,0
2529,0,2,0
2530,0,2,0
2531,0,2,0
2532,0,2,0
2533,0,2,0
2534,0,2,0
2535,0,2,0
2536,0,2,0
2537,0,3,0
2538,0,3,0
2539,0,3,0
2540,0,0,1
2541,0,0,1
2542,0,0,1
2543,0,0,2
2544,1,0,2
2545,1,0,2
2546,1,0,2
2547,2,0,2
2548,2,0,2
2549,2,0,2
2550,2,0,2
2551,2,0,2
2552,2,0,2
2553,2,0,3
2554,2,0,3
2555,2,0,3
2556,2,0,0
2557,3,0,0
2558,3,0,0
2559,3,0,0
2560,0,1,0
2561,0,1,0
2562,0,1,0
2563,0,2,0
2564,0,2,0
2565,0,2,0
2566,0,2,0
2567,0,2,0
2568,0,2,0
2569,0,2,0
2570,0,2,0
2571,0,2,0
2572,0,2,0
2573,0,3,0
2574,0,3,0
2575,0,3,0
2576,0,0,1
2577,0,0,1
2578,0,0,1
2579,0,0,2
2580,1,0,2
2581,1,0,2
2582,1,0,2
2583,2,0,2
2584,2,0,2
2585,2,0,2
2586,2,0,2
2587,2,0,2
2588,2,0,2
2589,2,0,3
2590,2,0,3
2591,2,0,3
2592,2,0,0
2593,3,0,0
2594,3,0,0
2595,3,0,0
2596,0,1,0
2597,0,1,0
2598,0,1,0
2599,0,2,0
2600,0,2,0
2601,0,2,0
2602,0,2,0
2603,0,2,0
2604,0,2,0
2605,0,2,0
2606,0,2,0
2607,0,2,0
2608,0,2,0
2609,0,3,0
2610,0,3,0
2611,0,3,0
2612,0,0,0
2613,0,0,0
2614,0,0,0
2615,0,0,0
2616,1,0,0
2617,1,0,1
2618,1,0,1
2619,2,0,1
2620,2,0,2
2621,2,0,2
2622,2,0,2
2623,2,0,2
2624,2,0,2
2625,2,0,2
2626,2,0,2
2627,2,0,2
2628,2,0,2
2629,3,0,2
2630,3,0,3
2631,3,0,3
2632,0,0,3
2633,0,0,0
2634,0,0,0
2635,0,0,0
2636,0,0,0
2637,0,1,0
2638,0,1,0
2639,0,1,0
2640,0,2,0
2641,0,2,0
2642,0,2,0
2643,0,2,0
2644,0,2,0
2645,0,2,0
2646,0,2,0
2647,0,2,0
2648,0,2,0
2649,0,2,0
2650,0,3,0
2651,0,3,0
2652,0,3,0
2653,0,0,0
2654,0,0,0
2655,0,0,0
2656,0,0,0
2657,1,0,0
2658,1,0,1
2659,1,0,1
2660,2,0,1
2661,2,0,2
2662,2,0,2
2663,2,0,2
2664,2,0,2
2665,2,0,2
2666,2,0,2
2667,2,0,2
2668,2,0,2
2669,2,0,2
2670,3,0,2
2671,3,0,3
2672,3,0,3
2673,0,0,3
2674,0,0,0
2675,0,0,0
2676,0,0,0
2677,0,0,0
2678,0,1,0
2679,0,1,0
2680,0,1,0
2681,0,2,0
2682,0,2,0
2683,0,2,0
2684,0,2,0
2685,0,2,0
2686,0,2,0
2687,0,2,0
2688,0,2,0
2689,0,2,0
2690,0,2,0
2691,0,3,0
2692,0,3,0
2693,0,3,0
2694,0,0,1
2695,0,0,1
2696,0,0,1
2697,0,0,2
2698,1,0,2
2699,1,0,2
2700,1,0,2
2701,2,0,2
2702,2,0,2
2703,2,0,2
2704,2,0,2
2705,2,0,2
2706,2,0,2
2707,2,0,3
2708,2,0,3
2709,2,0,3
2710,2,0,0
2711,3,0,0
2712,3,0,0
2713,3,0,0
2714,0,1,0
2715,0,1,0
2716,0,1,0
2717,0,2,0
2718,0,2,0
2719,0,2,0
2720,0,2,0
2721,0,2,0
2722,0,2,0
2723,0,2,0
2724,0,2,0
2725,0,2,0
2726,0,2,0
2727,0,3,0
2728,0,3,0
2729,0,3,0
2730,0,0,0
2731,0,0,0
2732,0,0,0
2733,0,0,0
2734,1,0,0
2735,1,0,1
2736,1,0,1
2737,2,0,1
2738,2,0,2
2739,2,0,2
2740,2,0,2
2741,2,0,2
2742,2,0,2
2743,2,0,2
2744,2,0,2
2745,2,0,2
2746,2,0,2
2747,3,0,2
2748,3,0,3
2749,3,0,3
2750,0,0,3
2751,0,0,0
2752,0,0,0
2753,0,0,0
2754,0,0,0
2755,0,1,0
2756,0,1,0
2757,0,1,0
2758,0,2,0
2759,0,2,0
2760,0,2,0
2761,0,2,0
2762,0,2,0
2763,0,2,0
2764,0,2,0
2765,0,2,0
2766,0,2,0
2767,0,2,0
2768,0,3,0
2769,0,3,0
2770,0,3,0
2771,0,0,1
2772,0,0,1
2773,0,0,1
2774,0,0,2
2775,1,0,2
2776,1,0,2
2777,1,0,2
2778,2,0,2
2779,2,0,2
2780,2,0,2
2781,2,0,2
2782,2,0,2
2783,2,0,2
2784,2,0,3
2785,2,0,3
2786,2,0,3
2787,2,0,0
2788,3,0,0
2789,3,0,0
2790,3,0,0
2791,0,1,0
2792,0,1,0
2793,0,1,0
2794,0,2,0
2795,0,2,0
2796,0,2,0
2797,0,2,0
2798,0,2,0
2799,0,2,0
2800,0,2,0
2801,0,2,0
2802,0,2,1
2803,0,2,1
2804,0,3,1
2805,0,3,2
2806,0,3,2
2807,0,0,2
2808,0,0,2
2809,0,0,2
2810,0,0,2
2811,1,0,2
2812,1,0,2
2813,1,0,2
2814,2,0,2
2815,2,0,3
2816,2,0,3
2817,2,0,3
2818,2,0,0
2819,2,0,0
2820,2,0,0
2821,2,0,0
2822,2,1,0
2823,2,1,0
2824,3,1,0
2825,3,2,0
2826,3,2,0
2827,0,2,0
2828,0,2,0
2829,0,2,0
2830,0,2,0
2831,0,2,0
2832,0,2,0
2833,0,2,0
2834,0,2,0
2835,0,3,0
2836,0,3,0
2837,0,3,0
2838,0,0,0
2839,0,0,0
2840,0,0,0
2841,0,0,0
2842,1,0,0
2843,1,0,1
2844,1,0,1
2845,2,0,1
2846,2,0,2
2847,2,0,2
2848,2,0,2
2849,2,0,2
2850,2,0,2
2851,2,0,2
2852,2,0,2
2853,2,0,2
2854,2,0,2
2855,3,0,2
2856,3,0,3
2857,3,0,3
2858,0,0,3
2859,0,0,0
2860,0,0,0
2861,0,0,0
2862,0,0,0
2863,0,1,0
2864,0,1,0
2865,0,1,0
2866,0,2,0
2867,0,2,0
2868,0,2,0
2869,0,2,0
2870,0,2,0
2871,0,2,0
2872,0,2,0
2873,0,2,0
2874,0,2,0
2875,0,2,0
2876,0,3,0
2877,0,3,0
2878,0,3,0
2879,0,0,0
2880,0,0,0
2881,0,0,0
2882,0,0,0
2883,1,0,0
2884,1,0,1
2885,1,0,1
2886,2,0,1
2887,2,0,2
2888,2,0,2
2889,2,0,2
2890,2,0,2
2891,2,0,2
2892,2,0,2
2893,2,0,2
2894,2,0,2
2895,2,0,2
2896,3,0,2
2897,3,0,3
2898,3,0,3
2899,0,0,3
2900,0,0,0
2901,0,0,0
2902,0,0,0
2903,0,0,0
2904,0,1,0
2905,0,1,0
2906,0,1,0
2907,0,2,0
2908,0,2,0
2909,0,2,0
2910,0,2,0
2911,0,2,0
2912,0,2,0
2913,0,2,0
2914,0,2,0
2915,0,2,0
2916,0,2,0
2917,0,3,0
2918,0,3,0
2919,0,3,0
2920,0,0,0
2921,0,0,0
2922,0,0,0
2923,0,0,0
2924,1,0,0
2925,1,0,1
2926,1,0,1
2927,2,0,1
2928,2,0,2
2929,2,0,2
2930,2,0,2
2931,2,0,2
2932,2,0,2
2933,2,0,2
2934,2,0,2
2935,2,0,2
2936,2,0,2
2937,3,0,2
2938,3,0,3
2939,3,0,3
2940,0,0,3
2941,0,0,0
2942,0,0,0
2943,0,0,0
2944,0,0,0
2945,0,1,0
2946,0,1,0
2947,0,1,0
2948,0,2,0
2949,0,2,0
2950,0,2,0
2951,0,2,0
2952,0,2,0
2953,0,2,0
2954,0,2,0
2955,0,2,0
2956,0,2,0
2957,0,2,0
2958,0,3,0
2959,0,3,0
2960,0,3,0
2961,0,0,1
2962,0,0,1
2963,0,0,1
2964,0,0,2
2965,1,0,2
2966,1,0,2
2967,1,0,2
2968,2,0,2
2969,2,0,2
2970,2,0,2
2971,2,0,2
2972,2,0,2
2973,2,0,2
2974,2,0,3
2975,2,0,3
2976,2,0,3
2977,2,0,0
2978,3,0,0
2979,3,0,0
2980,3,0,0
2981,0,1,0
2982,0,1,0
2983,0,1,0
2984,0,2,0
2985,0,2,0
2986,0,2,0
2987,0,2,0
2988,0,2,0
2989,0,2,0
2990,0,2,0
2991,0,2,0
2992,0,2,0
2993,0,2,0
2994,0,3,0
2995,0,3,0
2996,0,3,0
2997,0,0,0
2998,0,0,0
2999,0,0,0
3000,0,0,0
3001,1,0,0
3002,1,0,1
3003,1,0,1
3004,2,0,1
3005,2,0,2
3006,2,0,2
3007,2,0,2
3008,2,0,2
3009,2,0,2
3010,2,0,2
3011,2,0,2
3012,2,0,2
3013,2,0,2
3014,3,0,2
3015,3,0,3
3016,3,0,3
3017,0,0,3
3018,0,0,0
3019,0,0,0
3020,0,0,0
3021,0,0,0
3022,0,1,0
3023,0,1,0
3024,0,1,0
3025,0,2,0
3026,0,2,0
3027,0,2,0
3028,0,2,0
3029,0,2,0
3030,0,2,0
3031,0,2,0
3032,0,2,0
3033,0,2,0
3034,0,2,0
3035,0,3,0
3036,0,3,0
3037,0,3,0
3038,0,0,1
3039,0,0,1
3040,0,0,1
3041,0,0,2
3042,1,0,2
3043,1,0,2
3044,1,0,2
3045,2,0,2
3046,2,0,2
3047,2,0,2
3048,2,0,2
3049,2,0,2
3050,2,0,2
3051,2,0,3
3052,2,0,3
3053,2,0,3
3054,2,0,0
3055,3,0,0
3056,3,0,0
3057,3,0,0
3058,0,1,0
3059,0,1,0
3060,0,1,0
3061,0,2,0
3062,0,2,0
3063,0,2,0
3064,0,2,0
3065,0,2,0
3066,0,2,0
3067,0,2,0
3068,0,2,0
3069,0,2,0
3070,0,2,0
3071,0,3,0
3072,0,3,0
3073,0,3,0
3074,0,0,0
3075,0,0,0
3076,0,0,0
3077,0,0,0
3078,1,0,0
3079,1,0,1
3080,1,0,1
3081,2,0,1
3082,2,0,2
3083,2,0,2
3084,2,0,2
3085,2,0,2
3086,2,0,2
3087,2,0,2
3088,2,0,2
3089,2,0,2
3090,2,0,2
3091,3,0,2
3092,3,0,3
3093,3,0,3
3094,0,0,3
3095,0,0,0
3096,0,0,0
3097,0,0,0
3098,0,0,0
3099,0,1,0
3100,0,1,0
3101,0,1,0
3102,0,2,0
3103,0,2,0
3104,0,2,0
3105,0,2,0
3106,0,2,0
3107,0,2,0
3108,0,2,0
3109,0,2,0
3110,0,2,0
3111,0,2,0
3112,0,3,0
3113,0,3,0
3114,0,3,0
3115,0,0,0
3116,0,0,0
3117,0,0,0
3118,0,0,0
3119,1,0,0
3120,1,0,1
3121,1,0,1
3122,2,0,1
3123,2,0,2
3124,2,0,2
3125,2,0,2
3126,2,0,2
3127,2,0,2
3128,2,0,2
3129,2,0,2
3130,2,0,2
3131,2,0,2
3132,3,0,2
3133,3,0,3
3134,3,0,3
3135,0,0,3
3136,0,0,0
3137,0,0,0
3138,0,0,0
3139,0,0,0
3140,0,1,0
3141,0,1,0
3142,0,1,0
3143,0,2,0
3144,0,2,0
3145,0,2,0
3146,0,2,0
3147,0,2,0
3148,0,2,0
3149,0,2,0
3150,0,2,0
3151,0,2,0
3152,0,2,0
3153,0,3,0
3154,0,3,0
3155,0,3,0
3156,0,0,1
3157,0,0,1
3158,0,0,1
3159,0,0,2
3160,1,0,2
3161,1,0,2
3162,1,0,2
3163,2,0,2
3164,2,0,2
3165,2,0,2
3166,2,0,2
3167,2,0,2
3168,2,0,2
3169,2,0,3
3170,2,0,3
3171,2,0,3
3172,2,0,0
3173,3,0,0
3174,3,0,0
3175,3,0,0
3176,0,1,0
3177,0,1,0
3178,0,1,0
3179,0,2,0
3180,0,2,0
3181,0,2,0
3182,0,2,0
3183,0,2,0
3184,0,2,0
3185,0,2,0
3186,0,2,0
3187,0,2,0
3188,0,2,0
3189,0,3,0
3190,0,3,0
3191,0,3,0
3192,0,0,0
3193,0,0,0
3194,0,0,0
3195,0,0,0
3196,1,0,0
3197,1,0,1
3198,1,0,1
3199,2,0,1
3200,2,0,2
3201,2,0,2
