t,semaforo_C1,semaforo_C2,semaforo_C3
3202,0,0,2
3203,0,0,2
3204,0,0,2
3205,0,0,2
3206,0,0,2
3207,0,0,2
3208,0,0,3
3209,0,0,3
3210,0,0,3
3211,0,0,0
3212,0,0,0
3213,0,0,0
3214,1,0,0
3215,1,0,0
3216,1,0,0
3217,2,0,0
3218,2,0,0
3219,2,0,0
3220,2,1,0
3221,2,1,0
3222,2,1,0
3223,2,2,0
3224,2,2,0
3225,2,2,0
3226,2,2,0
3227,2,2,0
3228,2,2,0
3229,2,2,0
3230,2,2,0
3231,3,2,0
3232,3,2,0
3233,3,3,0
3234,0,3,0
3235,0,3,0
3236,0,0,1
3237,0,0,1
3238,0,0,1
3239,0,0,2
3240,0,0,2
3241,0,0,2
3242,0,0,2
3243,0,0,2
3244,0,0,2
3245,0,0,2
3246,1,0,2
3247,1,1,2
3248,1,1,2
3249,2,1,2
3250,2,2,2
3251,2,2,3
3252,2,2,3
3253,2,2,3
3254,2,2,0
3255,2,2,0
3256,2,2,0
3257,2,2,0
3258,2,2,0
3259,3,2,0
3260,3,3,0
3261,3,3,0
3262,0,3,0
3263,0,0,0
3264,0,0,0
3265,0,0,0
3266,0,0,0
3267,0,0,1
3268,0,0,1
3269,0,0,1
3270,0,0,2
3271,0,0,2
3272,1,0,2
3273,1,1,2
3274,1,1,2
3275,2,1,2
3276,2,2,2
3277,2,2,2
3278,2,2,2
3279,2,2,2
3280,2,2,3
3281,2,2,3
3282,2,2,3
3283,2,2,0
3284,2,2,0
3285,2,2,0
3286,2,3,0
3287,2,3,0
3288,2,3,0
3289,3,0,0
3290,3,0,0
3291,3,0,0
3292,0,0,0
3293,0,0,0
3294,0,0,0
3295,0,0,1
3296,0,0,1
3297,0,0,1
3298,0,0,2
3299,0,1,2
3300,0,1,2
3301,0,1,2
3302,1,2,2
3303,1,2,2
3304,1,2,2
3305,2,2,2
3306,2,2,2
3307,2,2,2
3308,2,2,2
3309,2,2,2
3310,2,2,3
3311,2,2,3
3312,2,3,3
3313,2,3,0
3314,2,3,0
3315,3,0,0
3316,3,0,0
3317,3,0,0
3318,0,0,0
3319,0,0,0
3320,0,0,0
3321,0,0,0
3322,0,0,0
3323,0,0,1
3324,0,0,1
3325,0,1,1
3326,0,1,2
3327,0,1,2
3328,0,2,2
3329,0,2,2
3330,1,2,2
3331,1,2,2
3332,1,2,2
3333,2,2,2
3334,2,2,2
3335,2,2,2
3336,2,2,3
3337,2,2,3
3338,2,3,3
3339,2,3,0
3340,2,3,0
3341,2,0,0
3342,2,0,0
3343,3,0,0
3344,3,0,0
3345,3,0,0
3346,0,0,0
3347,0,0,0
3348,0,0,0
3349,0,0,0
3350,0,0,1
3351,0,0,1
3352,0,0,1
3353,0,0,2
3354,0,1,2
3355,0,1,2
3356,1,1,2
3357,1,2,2
3358,1,2,2
3359,2,2,2
3360,2,2,2
3361,2,2,2
3362,2,2,2
3363,2,2,3
3364,2,2,3
3365,2,2,3
3366,2,2,0
3367,2,2,0
3368,2,3,0
3369,2,3,0
3370,2,3,0
3371,3,0,0
3372,3,0,0
3373,3,0,0
3374,0,0,0
3375,0,0,0
3376,0,0,0
3377,0,0,0
3378,0,0,0
3379,0,0,1
3380,0,0,1
3381,0,1,1
3382,0,1,2
3383,0,1,2
3384,0,2,2
3385,1,2,2
3386,1,2,2
3387,1,2,2
3388,2,2,2
3389,2,2,2
3390,2,2,2
3391,2,2,2
3392,2,2,3
3393,2,2,3
3394,2,3,3
3395,2,3,0
3396,2,3,0
3397,2,0,0
3398,3,0,0
3399,3,0,0
3400,3,0,0
3401,0,0,0
3402,0,0,0
3403,0,0,0
3404,0,0,0
3405,0,0,0
3406,0,0,0
3407,0,0,0
3408,0,1,0
3409,0,1,0
3410,0,1,0
3411,0,2,0
3412,1,2,0
3413,1,2,0
3414,1,2,1
3415,2,2,1
3416,2,2,1
3417,2,2,2
3418,2,2,2
3419,2,2,2
3420,2,2,2
3421,2,3,2
3422,2,3,2
3423,2,3,2
3424,2,0,2
3425,2,0,2
3426,2,0,2
3427,2,0,2
3428,2,0,2
3429,2,0,2
3430,2,0,2
3431,2,0,2
3432,3,0,3
3433,3,0,3
3434,3,0,3
3435,0,0,0
3436,0,0,0
3437,0,0,0
3438,0,0,0
3439,0,1,0
3440,0,1,0
3441,0,1,0
3442,0,2,0
3443,0,2,0
3444,0,2,0
3445,1,2,1
3446,1,2,1
3447,1,2,1
3448,2,2,2
3449,2,2,2
3450,2,2,2
3451,2,2,2
3452,2,3,2
3453,2,3,2
3454,2,3,2
3455,2,0,2
3456,2,0,2
3457,2,0,2
3458,3,0,3
3459,3,0,3
3460,3,0,3
3461,0,0,0
3462,0,0,0
3463,0,0,0
3464,0,0,0
3465,0,0,0
3466,0,0,0
3467,0,1,0
3468,0,1,0
3469,0,1,0
3470,0,2,0
3471,0,2,1
3472,0,2,1
3473,0,2,1
3474,0,2,2
3475,1,2,2
3476,1,2,2
3477,1,2,2
3478,2,2,2
3479,2,2,2
3480,2,3,2
3481,2,3,2
3482,2,3,2
3483,2,0,2
3484,2,0,3
3485,2,0,3
3486,2,0,3
3487,2,0,0
3488,3,0,0
3489,3,0,0
3490,3,0,0
3491,0,0,0
3492,0,0,0
3493,0,0,0
3494,0,0,0
3495,0,0,0
3496,0,0,0
3497,0,0,0
3498,0,1,1
3499,0,1,1
3500,0,1,1
3501,1,2,2
3502,1,2,2
3503,1,2,2
3504,2,2,2
3505,2,2,2
3506,2,2,2
3507,2,2,2
3508,2,2,2
3509,2,2,2
3510,2,2,2
3511,2,3,3
3512,2,3,3
3513,2,3,3
3514,3,0,0
3515,3,0,0
3516,3,0,0
3517,0,0,0
3518,0,0,0
3519,0,0,0
3520,0,0,0
3521,0,0,0
3522,0,0,0
3523,0,0,0
3524,0,1,1
3525,0,1,1
3526,0,1,1
3527,0,2,2
3528,0,2,2
3529,0,2,2
3530,0,2,2
3531,0,2,2
3532,0,2,2
3533,0,2,2
3534,1,2,2
3535,1,2,2
3536,1,2,2
3537,2,3,3
3538,2,3,3
3539,2,3,3
3540,2,0,0
3541,2,0,0
3542,2,0,0
3543,2,0,0
3544,2,0,0
3545,2,0,0
3546,2,0,0
3547,2,0,0
3548,2,0,0
3549,2,0,0
3550,3,1,0
3551,3,1,0
3552,3,1,0
3553,0,2,1
3554,0,2,1
3555,0,2,1
3556,0,2,2
3557,0,2,2
3558,0,2,2
3559,0,2,2
3560,0,2,2
3561,0,2,2
3562,0,2,2
3563,0,3,2
3564,0,3,2
3565,0,3,2
3566,0,0,2
3567,0,0,2
3568,0,0,2
3569,0,0,3
3570,0,0,3
3571,1,0,3
3572,1,0,0
3573,1,0,0
3574,2,0,0
3575,2,0,0
3576,2,0,0
3577,2,0,0
3578,2,0,0
3579,2,0,0
3580,2,0,0
3581,2,0,0
3582,2,1,0
3583,2,1,0
3584,3,1,0
3585,3,2,0
3586,3,2,1
3587,0,2,1
3588,0,2,1
3589,0,2,2
3590,0,2,2
3591,0,2,2
3592,0,2,2
3593,0,2,2
3594,0,2,2
3595,0,3,2
3596,0,3,2
3597,0,3,2
3598,0,0,2
3599,0,0,3
3600,1,0,3
