t,semaforo_C1,semaforo_C2,semaforo_C3
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,2,0,0
20,2,0,0
21,2,1,0
22,2,1,0
23,2,1,0
24,2,2,0
25,2,2,0
26,2,2,1
27,2,2,1
28,2,2,1
29,3,2,2
30,3,2,2
31,3,2,2
32,0,2,2
33,0,2,2
34,0,3,2
35,0,3,2
36,0,3,2
37,0,0,2
38,0,0,2
39,0,0,3
40,0,0,3
41,0,0,3
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,1,1,1
58,1,1,1
59,1,1,1
60,2,2,2
61,2,2,2
62,2,2,2
63,2,2,2
64,2,2,2
65,2,2,2
66,2,2,2
67,2,2,2
68,2,2,2
69,2,2,2
70,3,3,3
71,3,3,3
72,3,3,3
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,0,0,0
86,0,0,0
87,0,0,0
88,0,0,1
89,0,0,1
90,0,0,1
91,0,0,2
92,0,0,2
93,1,0,2
94,1,0,2
95,1,0,2
96,2,0,2
97,2,0,2
98,2,1,2
99,2,1,2
100,2,1,2
101,2,2,3
102,2,2,3
103,2,2,3
104,2,2,0
105,2,2,0
106,3,2,0
107,3,2,0
108,3,2,0
109,0,2,0
110,0,2,0
111,0,3,0
112,0,3,0
113,0,3,0
114,0,0,1
115,0,0,1
116,0,0,1
117,0,0,2
118,0,0,2
119,0,0,2
120,0,0,2
121,0,0,2
122,0,0,2
123,0,0,2
124,0,0,2
125,0,0,2
126,0,0,2
127,0,0,3
128,0,0,3
129,0,0,3
130,0,0,0
131,0,0,0
