t,semaforo_C1,semaforo_C2,semaforo_C3
1655,0,2,0
1656,0,2,0
1657,0,2,0
1658,0,2,0
1659,0,2,0
1660,0,2,0
1661,0,2,0
1662,0,2,0
1663,0,3,0
1664,0,3,0
1665,0,3,0
1666,0,0,0
1667,0,0,0
1668,0,0,0
1669,0,0,1
1670,0,0,1
1671,0,0,1
1672,0,0,2
1673,1,0,2
1674,1,0,2
1675,1,0,2
1676,2,0,2
1677,2,0,2
1678,2,0,2
1679,2,0,2
1680,2,0,2
1681,2,0,2
1682,2,0,3
1683,2,0,3
1684,2,0,3
1685,2,0,0
1686,3,0,0
1687,3,0,0
1688,3,0,0
1689,0,0,0
1690,0,0,0
1691,0,1,0
1692,0,1,0
1693,0,1,0
1694,0,2,0
1695,0,2,0
1696,0,2,0
1697,0,2,0
1698,0,2,0
1699,0,2,0
1700,0,2,0
1701,0,2,0
1702,0,2,0
1703,0,2,0
1704,0,3,0
1705,0,3,0
1706,0,3,0
1707,0,0,0
1708,0,0,0
1709,0,0,0
1710,0,0,1
1711,0,0,1
1712,0,0,1
1713,0,0,2
1714,1,0,2
1715,1,0,2
1716,1,0,2
1717,2,0,2
1718,2,0,2
1719,2,0,2
1720,2,0,2
1721,2,0,2
1722,2,0,2
1723,2,0,3
1724,2,0,3
1725,2,0,3
1726,2,0,0
1727,3,0,0
1728,3,0,0
1729,3,0,0
1730,0,0,0
1731,0,0,0
1732,0,1,0
1733,0,1,0
1734,0,1,0
1735,0,2,0
1736,0,2,0
1737,0,2,0
1738,0,2,0
1739,0,2,0
1740,0,2,0
1741,0,2,0
1742,0,2,0
1743,0,2,0
1744,0,2,0
1745,0,3,0
1746,0,3,0
1747,0,3,0
1748,0,0,0
1749,0,0,0
1750,0,0,0
1751,0,0,1
1752,0,0,1
1753,0,0,1
1754,0,0,2
1755,1,0,2
1756,1,0,2
1757,1,0,2
1758,2,0,2
1759,2,0,2
1760,2,0,2
1761,2,0,2
1762,2,0,2
1763,2,0,2
1764,2,0,3
1765,2,0,3
1766,2,0,3
1767,2,0,0
1768,3,0,0
1769,3,0,0
1770,3,0,0
1771,0,0,0
1772,0,0,0
1773,0,1,0
1774,0,1,0
1775,0,1,0
1776,0,2,0
1777,0,2,0
1778,0,2,0
1779,0,2,0
1780,0,2,0
1781,0,2,0
1782,0,2,0
1783,0,2,0
1784,0,2,0
1785,0,2,0
1786,0,3,0
1787,0,3,0
1788,0,3,0
1789,0,0,0
1790,0,0,0
1791,0,0,0
1792,0,0,1
1793,0,0,1
1794,0,0,1
1795,0,0,2
1796,1,0,2
1797,1,0,2
1798,1,0,2
1799,2,0,2
1800,2,0,2
1801,2,0,2
1802,2,0,2
1803,2,0,2
1804,2,0,2
1805,2,0,3
1806,2,0,3
1807,2,0,3
1808,2,0,0
1809,3,0,0
1810,3,0,0
1811,3,0,0
1812,0,0,0
1813,0,0,0
1814,0,1,0
1815,0,1,0
1816,0,1,0
1817,0,2,0
1818,0,2,0
1819,0,2,0
1820,0,2,0
1821,0,2,0
1822,0,2,0
1823,0,2,0
1824,0,2,0
1825,0,2,0
1826,0,2,0
1827,0,3,0
1828,0,3,0
1829,0,3,0
1830,0,0,0
1831,0,0,0
1832,0,0,0
1833,0,0,1
1834,0,0,1
1835,0,0,1
1836,0,0,2
1837,1,0,2
1838,1,0,2
1839,1,0,2
1840,2,0,2
1841,2,0,2
1842,2,0,2
1843,2,0,2
1844,2,0,2
1845,2,0,2
1846,2,0,3
1847,2,0,3
1848,2,0,3
1849,2,0,0
1850,3,0,0
1851,3,0,0
1852,3,0,0
1853,0,0,0
1854,0,0,0
1855,0,1,0
1856,0,1,0
1857,0,1,0
1858,0,2,0
1859,0,2,0
1860,0,2,0
1861,0,2,0
1862,0,2,0
1863,0,2,0
1864,0,2,0
1865,0,2,0
1866,0,2,0
1867,0,2,0
1868,0,3,0
1869,0,3,1
1870,0,3,1
1871,0,0,1
1872,0,0,2
1873,0,0,2
1874,0,0,2
1875,0,0,2
1876,0,0,2
1877,0,0,2
1878,1,0,2
1879,1,0,2
1880,1,0,2
1881,2,0,2
1882,2,0,3
1883,2,0,3
1884,2,0,3
1885,2,0,0
1886,2,0,0
1887,2,0,0
1888,2,0,0
1889,2,0,0
1890,2,0,0
1891,3,1,0
1892,3,1,0
1893,3,1,0
1894,0,2,0
1895,0,2,0
1896,0,2,0
1897,0,2,0
1898,0,2,0
1899,0,2,0
1900,0,2,0
1901,0,2,0
1902,0,2,0
1903,0,2,0
1904,0,3,0
1905,0,3,1
1906,0,3,1
1907,0,0,1
1908,0,0,2
1909,0,0,2
1910,0,0,2
1911,0,0,2
1912,0,0,2
1913,0,0,2
1914,1,0,2
1915,1,0,2
1916,1,0,2
1917,2,0,2
1918,2,0,3
1919,2,0,3
1920,2,0,3
1921,2,0,0
1922,2,0,0
1923,2,0,0
1924,2,0,0
1925,2,0,0
1926,2,0,0
1927,3,1,0
1928,3,1,0
1929,3,1,0
1930,0,2,0
1931,0,2,0
1932,0,2,0
1933,0,2,0
1934,0,2,0
1935,0,2,0
1936,0,2,0
1937,0,2,0
1938,0,2,0
1939,0,2,0
1940,0,3,0
1941,0,3,1
1942,0,3,1
1943,0,0,1
1944,0,0,2
1945,0,0,2
1946,0,0,2
1947,0,0,2
1948,0,0,2
1949,0,0,2
1950,1,0,2
1951,1,0,2
1952,1,0,2
1953,2,0,2
1954,2,0,3
1955,2,0,3
1956,2,0,3
1957,2,0,0
1958,2,0,0
1959,2,0,0
1960,2,0,0
1961,2,0,0
1962,2,0,0
1963,3,1,0
1964,3,1,0
1965,3,1,0
1966,0,2,0
1967,0,2,0
1968,0,2,0
1969,0,2,0
1970,0,2,0
1971,0,2,0
1972,0,2,0
1973,0,2,0
1974,0,2,0
1975,0,2,0
1976,0,3,0
1977,0,3,0
1978,0,3,0
1979,0,0,0
1980,0,0,0
1981,0,0,0
1982,0,0,1
1983,0,0,1
1984,0,0,1
1985,0,0,2
1986,1,0,2
1987,1,0,2
1988,1,0,2
1989,2,0,2
1990,2,0,2
1991,2,0,2
1992,2,0,2
1993,2,0,2
1994,2,0,2
1995,2,0,3
1996,2,0,3
1997,2,0,3
1998,2,0,0
1999,3,1,0
2000,3,1,0
2001,3,1,0
2002,0,2,0
2003,0,2,0
2004,0,2,0
2005,0,2,0
2006,0,2,0
2007,0,2,0
2008,0,2,0
2009,0,2,0
2010,0,2,0
2011,0,2,0
2012,0,3,0
2013,0,3,0
2014,0,3,0
2015,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,1
2019,0,0,1
2020,0,0,1
2021,0,0,2
2022,1,0,2
2023,1,0,2
2024,1,0,2
2025,2,0,2
2026,2,0,2
2027,2,0,2
2028,2,0,2
2029,2,0,2
2030,2,0,2
2031,2,0,3
2032,2,0,3
2033,2,0,3
2034,2,0,0
2035,3,0,0
2036,3,0,0
2037,3,0,0
2038,0,0,0
2039,0,0,0
2040,0,1,0
2041,0,1,0
2042,0,1,0
2043,0,2,0
2044,0,2,0
2045,0,2,0
2046,0,2,0
2047,0,2,0
2048,0,2,0
2049,0,2,0
2050,0,2,0
2051,0,2,0
2052,0,2,0
2053,0,3,0
2054,0,3,1
2055,0,3,1
2056,0,0,1
2057,0,0,2
2058,1,0,2
2059,1,0,2
2060,1,0,2
2061,2,0,2
2062,2,0,2
2063,2,0,2
2064,2,0,2
2065,2,0,2
2066,2,0,2
2067,2,0,3
2068,2,0,3
2069,2,0,3
2070,2,0,0
2071,3,0,0
2072,3,0,0
2073,3,0,0
2074,0,0,0
2075,0,0,0
2076,0,1,0
2077,0,1,0
2078,0,1,0
2079,0,2,0
2080,0,2,0
2081,0,2,0
2082,0,2,0
2083,0,2,0
2084,0,2,0
2085,0,2,0
2086,0,2,0
2087,0,2,0
2088,0,2,0
2089,0,3,0
2090,0,3,1
2091,0,3,1
2092,0,0,1
2093,0,0,2
2094,0,0,2
2095,0,0,2
2096,0,0,2
2097,0,0,2
2098,0,0,2
2099,1,0,2
2100,1,0,2
2101,1,0,2
2102,2,0,2
2103,2,0,3
2104,2,0,3
2105,2,0,3
2106,2,0,0
2107,2,0,0
2108,2,0,0
2109,2,0,0
2110,2,0,0
2111,2,0,0
2112,3,1,0
2113,3,1,0
2114,3,1,0
2115,0,2,0
2116,0,2,0
2117,0,2,0
2118,0,2,0
2119,0,2,0
2120,0,2,0
2121,0,2,0
2122,0,2,0
2123,0,2,0
2124,0,2,0
2125,0,3,0
2126,0,3,1
2127,0,3,1
2128,0,0,1
2129,0,0,2
2130,0,0,2
2131,0,0,2
2132,0,0,2
2133,0,0,2
2134,0,0,2
2135,0,0,2
2136,0,0,2
2137,0,0,2
2138,0,0,2
2139,0,0,3
2140,1,0,3
2141,1,0,3
2142,1,0,0
2143,2,0,0
2144,2,0,0
2145,2,0,0
2146,2,0,0
2147,2,0,0
2148,2,1,0
2149,2,1,0
2150,2,1,0
2151,2,2,0
2152,2,2,0
2153,3,2,0
2154,3,2,0
2155,3,2,0
2156,0,2,0
2157,0,2,0
2158,0,2,0
2159,0,2,0
2160,0,2,0
2161,0,3,0
2162,0,3,0
2163,0,3,0
2164,0,0,0
2165,0,0,0
2166,0,0,0
2167,0,0,1
2168,0,0,1
2169,0,0,1
2170,0,0,2
2171,0,0,2
2172,0,0,2
2173,0,0,2
2174,0,0,2
2175,0,0,2
2176,1,0,2
2177,1,0,2
2178,1,0,2
2179,2,0,2
2180,2,0,3
2181,2,0,3
2182,2,0,3
2183,2,0,0
2184,2,0,0
2185,2,0,0
2186,2,0,0
2187,2,0,0
2188,2,0,0
2189,3,1,0
2190,3,1,0
2191,3,1,0
2192,0,2,0
2193,0,2,0
2194,0,2,0
2195,0,2,0
2196,0,2,0
2197,0,2,0
2198,0,2,0
2199,0,2,0
2200,0,2,0
2201,0,2,0
2202,0,3,0
2203,0,3,1
2204,0,3,1
2205,0,0,1
2206,0,0,2
2207,0,0,2
2208,0,0,2
2209,0,0,2
2210,0,0,2
2211,0,0,2
2212,1,0,2
2213,1,0,2
2214,1,0,2
2215,2,0,2
2216,2,0,3
2217,2,0,3
2218,2,0,3
2219,2,0,0
2220,2,0,0
2221,2,0,0
2222,2,0,0
2223,2,0,0
2224,2,0,0
2225,3,1,0
2226,3,1,0
2227,3,1,0
2228,0,2,0
2229,0,2,0
2230,0,2,0
2231,0,2,0
2232,0,2,0
2233,0,2,0
2234,0,2,0
2235,0,2,0
2236,0,2,0
2237,0,2,0
2238,0,3,0
2239,0,3,1
2240,0,3,1
2241,0,0,1
2242,0,0,2
2243,0,0,2
2244,0,0,2
2245,0,0,2
2246,0,0,2
2247,0,0,2
2248,1,0,2
2249,1,0,2
2250,1,0,2
2251,2,0,2
2252,2,0,3
2253,2,0,3
2254,2,0,3
2255,2,0,0
2256,2,0,0
2257,2,0,0
2258,2,0,0
2259,2,0,0
2260,2,0,0
2261,3,1,0
2262,3,1,0
2263,3,1,0
2264,0,2,0
2265,0,2,0
2266,0,2,0
2267,0,2,0
2268,0,2,0
2269,0,2,0
2270,0,2,0
2271,0,2,0
2272,0,2,0
2273,0,2,0
2274,0,3,0
2275,0,3,1
2276,0,3,1
2277,0,0,1
2278,0,0,2
2279,0,0,2
2280,0,0,2
2281,0,0,2
2282,0,0,2
2283,0,0,2
2284,1,0,2
2285,1,0,2
2286,1,0,2
2287,2,0,2
2288,2,0,3
2289,2,0,3
2290,2,0,3
2291,2,0,0
2292,2,0,0
2293,2,0,0
2294,2,0,0
2295,2,0,0
2296,2,0,0
2297,3,1,0
2298,3,1,0
2299,3,1,0
2300,0,2,0
2301,0,2,0
2302,0,2,0
2303,0,2,0
2304,0,2,0
2305,0,2,0
2306,0,2,0
2307,0,2,0
2308,0,2,0
2309,0,2,0
2310,0,3,0
2311,0,3,1
2312,0,3,1
2313,0,0,1
2314,0,0,2
2315,0,0,2
2316,0,0,2
2317,0,0,2
2318,0,0,2
2319,0,0,2
2320,1,0,2
2321,1,0,2
2322,1,0,2
2323,2,0,2
2324,2,0,3
2325,2,0,3
2326,2,0,3
2327,2,0,0
2328,2,0,0
2329,2,0,0
2330,2,0,0
2331,2,0,0
2332,2,0,0
2333,3,1,0
2334,3,1,0
2335,3,1,0
2336,0,2,0
2337,0,2,0
2338,0,2,0
2339,0,2,0
2340,0,2,0
2341,0,2,0
2342,0,2,0
2343,0,2,0
2344,0,2,0
2345,0,2,0
2346,0,3,0
2347,0,3,1
2348,0,3,1
2349,0,0,1
2350,0,0,2
2351,0,0,2
2352,0,0,2
2353,0,0,2
2354,0,0,2
2355,0,0,2
2356,1,0,2
2357,1,0,2
2358,1,0,2
2359,2,0,2
2360,2,0,3
2361,2,0,3
2362,2,0,3
2363,2,0,0
2364,2,0,0
2365,2,0,0
2366,2,0,0
2367,2,0,0
2368,2,0,0
2369,3,1,0
2370,3,1,0
2371,3,1,0
2372,0,2,0
2373,0,2,0
2374,0,2,0
2375,0,2,0
2376,0,2,0
2377,0,2,0
2378,0,2,0
2379,0,2,0
2380,0,2,0
2381,0,2,0
2382,0,3,0
2383,0,3,1
2384,0,3,1
2385,0,0,1
2386,0,0,2
2387,0,0,2
2388,0,0,2
2389,0,0,2
2390,0,0,2
2391,0,0,2
2392,1,0,2
2393,1,0,2
2394,1,0,2
2395,2,0,2
2396,2,0,3
2397,2,0,3
2398,2,0,3
2399,2,0,0
2400,2,0,0
2401,2,0,0
2402,2,0,0
2403,2,0,0
2404,2,0,0
2405,3,1,0
2406,3,1,0
2407,3,1,0
2408,0,2,0
2409,0,2,0
2410,0,2,0
2411,0,2,0
2412,0,2,0
2413,0,2,0
2414,0,2,0
2415,0,2,0
2416,0,2,0
2417,0,2,0
2418,0,3,0
2419,0,3,1
2420,0,3,1
2421,0,0,1
2422,0,0,2
2423,0,0,2
2424,0,0,2
2425,0,0,2
2426,0,0,2
2427,0,0,2
2428,1,0,2
2429,1,0,2
2430,1,0,2
2431,2,0,2
2432,2,0,3
2433,2,0,3
2434,2,0,3
2435,2,0,0
2436,2,0,0
2437,2,0,0
2438,2,0,0
2439,2,0,0
2440,2,0,0
2441,3,1,0
2442,3,1,0
2443,3,1,0
2444,0,2,0
2445,0,2,0
2446,0,2,0
2447,0,2,0
2448,0,2,0
2449,0,2,0
2450,0,2,0
2451,0,2,0
2452,0,2,0
2453,0,2,0
2454,0,3,0
2455,0,3,1
2456,0,3,1
2457,0,0,1
2458,0,0,2
2459,0,0,2
2460,0,0,2
2461,0,0,2
2462,0,0,2
2463,0,0,2
2464,1,0,2
2465,1,0,2
2466,1,0,2
2467,2,0,2
2468,2,0,3
2469,2,0,3
2470,2,0,3
2471,2,0,0
2472,2,0,0
2473,2,0,0
2474,2,0,0
2475,2,0,0
2476,2,0,0
2477,3,1,0
2478,3,1,0
2479,3,1,0
2480,0,2,0
2481,0,2,0
2482,0,2,0
2483,0,2,0
2484,0,2,0
2485,0,2,0
2486,0,2,0
2487,0,2,0
2488,0,2,0
2489,0,2,0
2490,0,3,0
2491,0,3,1
2492,0,3,1
2493,0,0,1
2494,0,0,2
2495,0,0,2
2496,0,0,2
2497,0,0,2
2498,0,0,2
2499,0,0,2
2500,1,0,2
2501,1,0,2
2502,1,0,2
2503,2,0,2
2504,2,0,3
2505,2,0,3
2506,2,0,3
2507,2,0,0
2508,2,0,0
2509,2,0,0
2510,2,0,0
2511,2,0,0
2512,2,0,0
2513,3,1,0
2514,3,1,0
2515,3,1,0
2516,0,2,0
2517,0,2,0
2518,0,2,0
2519,0,2,0
2520,0,2,0
2521,0,2,0
2522,0,2,0
2523,0,2,0
2524,0,2,0
2525,0,2,0
2526,0,3,0
2527,0,3,1
2528,0,3,1
2529,0,0,1
2530,0,0,2
2531,0,0,2
2532,0,0,2
2533,0,0,2
2534,0,0,2
2535,0,0,2
2536,1,0,2
2537,1,0,2
2538,1,0,2
2539,2,0,2
2540,2,0,3
2541,2,0,3
2542,2,0,3
2543,2,0,0
2544,2,0,0
2545,2,0,0
2546,2,0,0
2547,2,0,0
2548,2,0,0
2549,3,1,0
2550,3,1,0
2551,3,1,0
2552,0,2,0
2553,0,2,0
2554,0,2,0
2555,0,2,0
2556,0,2,0
2557,0,2,0
2558,0,2,0
2559,0,2,0
2560,0,2,0
2561,0,2,0
2562,0,3,0
2563,0,3,1
2564,0,3,1
2565,0,0,1
2566,0,0,2
2567,0,0,2
2568,0,0,2
2569,0,0,2
2570,0,0,2
2571,0,0,2
2572,1,0,2
2573,1,0,2
2574,1,0,2
2575,2,0,2
2576,2,0,3
2577,2,0,3
2578,2,0,3
2579,2,0,0
2580,2,0,0
2581,2,0,0
2582,2,0,0
2583,2,0,0
2584,2,0,0
2585,3,1,0
2586,3,1,0
2587,3,1,0
2588,0,2,0
2589,0,2,0
2590,0,2,0
2591,0,2,0
2592,0,2,0
2593,0,2,0
2594,0,2,0
2595,0,2,0
2596,0,2,0
2597,0,2,0
2598,0,3,0
2599,0,3,1
2600,0,3,1
2601,0,0,1
2602,0,0,2
2603,0,0,2
2604,0,0,2
2605,0,0,2
2606,0,0,2
2607,0,0,2
2608,1,0,2
2609,1,0,2
2610,1,0,2
2611,2,0,2
2612,2,0,3
2613,2,0,3
2614,2,0,3
2615,2,0,0
2616,2,0,0
2617,2,0,0
2618,2,0,0
2619,2,0,0
2620,2,0,0
2621,3,1,0
2622,3,1,0
2623,3,1,0
2624,0,2,0
2625,0,2,0
2626,0,2,0
2627,0,2,0
2628,0,2,0
2629,0,2,0
2630,0,2,0
2631,0,2,0
2632,0,2,0
2633,0,2,0
2634,0,3,0
2635,0,3,1
2636,0,3,1
2637,0,0,1
2638,0,0,2
2639,0,0,2
2640,0,0,2
2641,0,0,2
2642,0,0,2
2643,0,0,2
2644,1,0,2
2645,1,0,2
2646,1,0,2
2647,2,0,2
2648,2,0,3
2649,2,0,3
2650,2,0,3
2651,2,0,0
2652,2,0,0
2653,2,0,0
2654,2,0,0
2655,2,0,0
2656,2,0,0
2657,3,1,0
2658,3,1,0
2659,3,1,0
2660,0,2,0
2661,0,2,0
2662,0,2,0
2663,0,2,0
2664,0,2,0
2665,0,2,0
2666,0,2,0
2667,0,2,0
2668,0,2,0
2669,0,2,0
2670,0,3,0
2671,0,3,1
2672,0,3,1
2673,0,0,1
2674,0,0,2
2675,0,0,2
2676,0,0,2
2677,0,0,2
2678,0,0,2
2679,0,0,2
2680,1,0,2
2681,1,0,2
2682,1,0,2
2683,2,0,2
2684,2,0,3
2685,2,0,3
2686,2,0,3
2687,2,0,0
2688,2,0,0
2689,2,0,0
2690,2,0,0
2691,2,0,0
2692,2,0,0
2693,3,1,0
2694,3,1,0
2695,3,1,0
2696,0,2,0
2697,0,2,0
2698,0,2,0
2699,0,2,0
2700,0,2,0
2701,0,2,0
2702,0,2,0
2703,0,2,0
2704,0,2,0
2705,0,2,0
2706,0,3,0
2707,0,3,1
2708,0,3,1
2709,0,0,1
2710,0,0,2
2711,0,0,2
2712,0,0,2
2713,0,0,2
2714,0,0,2
2715,0,0,2
2716,1,0,2
2717,1,0,2
2718,1,0,2
2719,2,0,2
2720,2,0,3
2721,2,0,3
2722,2,0,3
2723,2,0,0
2724,2,0,0
2725,2,0,0
2726,2,0,0
2727,2,0,0
2728,2,0,0
2729,3,1,0
2730,3,1,0
2731,3,1,0
2732,0,2,0
2733,0,2,0
2734,0,2,0
2735,0,2,0
2736,0,2,0
2737,0,2,0
2738,0,2,0
2739,0,2,0
2740,0,2,0
2741,0,2,0
2742,0,3,0
2743,0,3,1
2744,0,3,1
2745,0,0,1
2746,0,0,2
2747,0,0,2
2748,0,0,2
2749,0,0,2
2750,0,0,2
2751,0,0,2
2752,1,0,2
2753,1,0,2
2754,1,0,2
2755,2,0,2
2756,2,0,3
2757,2,0,3
2758,2,0,3
2759,2,0,0
2760,2,0,0
2761,2,0,0
2762,2,0,0
2763,2,0,0
2764,2,0,0
2765,3,1,0
2766,3,1,0
2767,3,1,0
2768,0,2,0
2769,0,2,0
2770,0,2,0
2771,0,2,0
2772,0,2,0
2773,0,2,0
2774,0,2,0
2775,0,2,0
2776,0,2,0
2777,0,2,0
2778,0,3,0
2779,0,3,1
2780,0,3,1
2781,0,0,1
2782,0,0,2
2783,0,0,2
2784,0,0,2
2785,0,0,2
2786,0,0,2
2787,0,0,2
2788,1,0,2
2789,1,0,2
2790,1,0,2
2791,2,0,2
2792,2,0,3
2793,2,0,3
2794,2,0,3
2795,2,0,0
2796,2,0,0
2797,2,0,0
2798,2,0,0
2799,2,0,0
2800,2,0,0
2801,3,1,0
2802,3,1,0
2803,3,1,0
2804,0,2,0
2805,0,2,0
2806,0,2,0
2807,0,2,0
2808,0,2,0
2809,0,2,0
2810,0,2,0
2811,0,2,0
2812,0,2,0
2813,0,2,0
2814,0,3,0
2815,0,3,1
2816,0,3,1
2817,0,0,1
2818,0,0,2
2819,0,0,2
2820,0,0,2
2821,0,0,2
2822,0,0,2
2823,0,0,2
2824,1,0,2
2825,1,0,2
2826,1,0,2
2827,2,0,2
2828,2,0,3
2829,2,0,3
2830,2,0,3
2831,2,0,0
2832,2,0,0
2833,2,0,0
2834,2,0,0
2835,2,0,0
2836,2,0,0
2837,3,1,0
2838,3,1,0
2839,3,1,0
2840,0,2,0
2841,0,2,0
2842,0,2,0
2843,0,2,0
2844,0,2,0
2845,0,2,0
2846,0,2,0
2847,0,2,0
2848,0,2,0
2849,0,2,0
2850,0,3,0
2851,0,3,1
2852,0,3,1
2853,0,0,1
2854,0,0,2
2855,0,0,2
2856,0,0,2
2857,0,0,2
2858,0,0,2
2859,0,0,2
2860,1,0,2
2861,1,0,2
2862,1,0,2
2863,2,0,2
2864,2,0,3
2865,2,0,3
2866,2,0,3
2867,2,0,0
2868,2,0,0
2869,2,0,0
2870,2,0,0
2871,2,0,0
2872,2,0,0
2873,3,1,0
2874,3,1,0
2875,3,1,0
2876,0,2,0
2877,0,2,0
2878,0,2,0
2879,0,2,0
2880,0,2,0
2881,0,2,0
2882,0,2,0
2883,0,2,0
2884,0,2,0
2885,0,2,0
2886,0,3,0
2887,0,3,1
2888,0,3,1
2889,0,0,1
2890,0,0,2
2891,0,0,2
2892,0,0,2
2893,0,0,2
2894,0,0,2
2895,0,0,2
2896,1,0,2
2897,1,0,2
2898,1,0,2
2899,2,0,2
2900,2,0,3
2901,2,0,3
2902,2,0,3
2903,2,0,0
2904,2,0,0
2905,2,0,0
2906,2,0,0
2907,2,0,0
2908,2,0,0
2909,3,1,0
2910,3,1,0
2911,3,1,0
2912,0,2,0
2913,0,2,0
2914,0,2,0
2915,0,2,0
2916,0,2,0
2917,0,2,0
2918,0,2,0
2919,0,2,0
2920,0,2,0
2921,0,2,0
2922,0,3,0
2923,0,3,1
2924,0,3,1
2925,0,0,1
2926,0,0,2
2927,0,0,2
2928,0,0,2
2929,0,0,2
2930,0,0,2
2931,0,0,2
2932,1,0,2
2933,1,0,2
2934,1,0,2
2935,2,0,2
2936,2,0,3
2937,2,0,3
2938,2,0,3
2939,2,0,0
2940,2,0,0
2941,2,0,0
2942,2,0,0
2943,2,0,0
2944,2,0,0
2945,3,1,0
2946,3,1,0
2947,3,1,0
2948,0,2,0
2949,0,2,0
2950,0,2,0
2951,0,2,0
2952,0,2,0
2953,0,2,0
2954,0,2,0
2955,0,2,0
2956,0,2,0
2957,0,2,0
2958,0,3,0
2959,0,3,1
2960,0,3,1
2961,0,0,1
2962,0,0,2
2963,0,0,2
2964,0,0,2
2965,0,0,2
2966,0,0,2
2967,0,0,2
2968,1,0,2
2969,1,0,2
2970,1,0,2
2971,2,0,2
2972,2,0,3
2973,2,0,3
2974,2,0,3
2975,2,0,0
2976,2,0,0
2977,2,0,0
2978,2,0,0
2979,2,0,0
2980,2,0,0
2981,3,1,0
2982,3,1,0
2983,3,1,0
2984,0,2,0
2985,0,2,0
2986,0,2,0
2987,0,2,0
2988,0,2,0
2989,0,2,0
2990,0,2,0
2991,0,2,0
2992,0,2,0
2993,0,2,0
2994,0,3,0
2995,0,3,1
2996,0,3,1
2997,0,0,1
2998,0,0,2
2999,0,0,2
3000,0,0,2
3001,0,0,2
3002,0,0,2
3003,0,0,2
3004,1,0,2
3005,1,0,2
3006,1,0,2
3007,2,0,2
3008,2,0,3
3009,2,0,3
3010,2,0,3
3011,2,0,0
3012,2,0,0
3013,2,0,0
3014,2,0,0
3015,2,0,0
3016,2,0,0
3017,3,1,0
3018,3,1,0
3019,3,1,0
3020,0,2,0
3021,0,2,0
3022,0,2,0
3023,0,2,0
3024,0,2,0
3025,0,2,0
3026,0,2,0
3027,0,2,0
3028,0,2,0
3029,0,2,0
3030,0,3,0
3031,0,3,1
3032,0,3,1
3033,0,0,1
3034,0,0,2
3035,0,0,2
3036,0,0,2
3037,0,0,2
3038,0,0,2
3039,0,0,2
3040,1,0,2
3041,1,0,2
3042,1,0,2
3043,2,0,2
3044,2,0,3
3045,2,0,3
3046,2,0,3
3047,2,0,0
3048,2,0,0
3049,2,0,0
3050,2,0,0
3051,2,0,0
3052,2,0,0
3053,3,1,0
3054,3,1,0
3055,3,1,0
3056,0,2,0
3057,0,2,0
3058,0,2,0
3059,0,2,0
3060,0,2,0
3061,0,2,0
3062,0,2,0
3063,0,2,0
3064,0,2,0
3065,0,2,0
3066,0,3,0
3067,0,3,1
3068,0,3,1
3069,0,0,1
3070,0,0,2
3071,0,0,2
3072,0,0,2
3073,0,0,2
3074,0,0,2
3075,0,0,2
3076,1,0,2
3077,1,0,2
3078,1,0,2
3079,2,0,2
3080,2,0,3
3081,2,0,3
3082,2,0,3
3083,2,0,0
3084,2,0,0
3085,2,0,0
3086,2,0,0
3087,2,0,0
3088,2,0,0
3089,3,1,0
3090,3,1,0
3091,3,1,0
3092,0,2,0
3093,0,2,0
3094,0,2,0
3095,0,2,0
3096,0,2,0
3097,0,2,0
3098,0,2,0
3099,0,2,0
3100,0,2,0
3101,0,2,0
3102,0,3,0
3103,0,3,1
3104,0,3,1
3105,0,0,1
3106,0,0,2
3107,0,0,2
3108,0,0,2
3109,0,0,2
3110,0,0,2
3111,0,0,2
3112,1,0,2
3113,1,0,2
3114,1,0,2
3115,2,0,2
3116,2,0,3
3117,2,0,3
3118,2,0,3
3119,2,0,0
3120,2,0,0
3121,2,0,0
3122,2,0,0
3123,2,0,0
3124,2,0,0
3125,3,1,0
3126,3,1,0
3127,3,1,0
3128,0,2,0
3129,0,2,0
3130,0,2,0
3131,0,2,0
3132,0,2,0
3133,0,2,0
3134,0,2,0
3135,0,2,0
3136,0,2,0
3137,0,2,0
3138,0,3,0
3139,0,3,1
3140,0,3,1
3141,0,0,1
3142,0,0,2
3143,0,0,2
3144,0,0,2
3145,0,0,2
3146,0,0,2
3147,0,0,2
3148,1,0,2
3149,1,0,2
3150,1,0,2
3151,2,0,2
3152,2,0,3
3153,2,0,3
3154,2,0,3
3155,2,0,0
3156,2,0,0
3157,2,0,0
3158,2,0,0
3159,2,0,0
3160,2,0,0
3161,3,1,0
3162,3,1,0
3163,3,1,0
3164,0,2,0
3165,0,2,0
3166,0,2,0
3167,0,2,0
3168,0,2,0
3169,0,2,0
3170,0,2,0
3171,0,2,0
3172,0,2,0
3173,0,2,0
3174,0,3,0
3175,0,3,1
3176,0,3,1
3177,0,0,1
3178,0,0,2
3179,0,0,2
3180,0,0,2
3181,0,0,2
3182,0,0,2
3183,0,0,2
3184,1,0,2
3185,1,0,2
3186,1,0,2
3187,2,0,2
3188,2,0,3
3189,2,0,3
3190,2,0,3
3191,2,0,0
3192,2,0,0
3193,2,0,0
3194,2,0,0
3195,2,0,0
3196,2,0,0
3197,3,1,0
3198,3,1,0
3199,3,1,0
3200,0,2,0
3201,0,2,0
3202,0,2,0
3203,0,2,0
3204,0,2,0
3205,0,2,0
3206,0,2,0
