t,semaforo_C1,semaforo_C2,semaforo_C3
1655,0,2,3
1656,0,2,3
1657,0,3,0
1658,0,3,0
1659,0,3,0
1660,0,0,0
1661,0,0,0
1662,0,0,0
1663,0,0,0
1664,0,0,0
1665,1,0,0
1666,1,0,0
1667,1,0,1
1668,2,0,1
1669,2,0,1
1670,2,1,2
1671,2,1,2
1672,2,1,2
1673,2,2,2
1674,2,2,2
1675,2,2,2
1676,2,2,2
1677,2,2,2
1678,3,2,2
1679,3,2,2
1680,3,2,3
1681,0,2,3
1682,0,2,3
1683,0,3,0
1684,0,3,0
1685,0,3,0
1686,0,0,0
1687,0,0,0
1688,0,0,0
1689,0,0,0
1690,0,0,0
1691,1,0,0
1692,1,0,0
1693,1,0,1
1694,2,0,1
1695,2,0,1
1696,2,1,2
1697,2,1,2
1698,2,1,2
1699,2,2,2
1700,2,2,2
1701,2,2,2
1702,2,2,2
1703,2,2,2
1704,3,2,2
1705,3,2,2
1706,3,2,3
1707,0,2,3
1708,0,2,3
1709,0,2,0
1710,0,2,0
1711,0,2,0
1712,0,2,0
1713,0,2,0
1714,0,3,0
1715,0,3,0
1716,0,3,0
1717,1,0,0
1718,1,0,0
1719,1,0,1
1720,2,0,1
1721,2,0,1
1722,2,0,2
1723,2,0,2
1724,2,0,2
1725,2,0,2
1726,2,0,2
1727,2,1,2
1728,2,1,2
1729,2,1,2
1730,3,2,2
1731,3,2,2
1732,3,2,3
1733,0,2,3
1734,0,2,3
1735,0,2,0
1736,0,2,0
1737,0,2,0
1738,0,2,0
1739,0,2,0
1740,0,3,0
1741,0,3,0
1742,0,3,0
1743,0,0,0
1744,0,0,0
1745,0,0,1
1746,0,0,1
1747,0,0,1
1748,0,0,2
1749,0,0,2
1750,0,0,2
1751,0,0,2
1752,0,0,2
1753,0,1,2
1754,0,1,2
1755,0,1,2
1756,0,2,2
1757,0,2,2
1758,1,2,3
1759,1,2,3
1760,1,2,3
1761,2,2,0
1762,2,2,0
1763,2,2,0
1764,2,2,0
1765,2,2,0
1766,2,3,0
1767,2,3,0
1768,2,3,0
1769,2,0,0
1770,2,0,0
1771,3,0,1
1772,3,0,1
1773,3,0,1
1774,0,0,2
1775,0,0,2
1776,0,0,2
1777,0,0,2
1778,0,0,2
1779,0,1,2
1780,0,1,2
1781,0,1,2
1782,0,2,2
1783,0,2,2
1784,1,2,3
1785,1,2,3
1786,1,2,3
1787,2,2,0
1788,2,2,0
1789,2,2,0
1790,2,2,0
1791,2,2,0
1792,2,3,0
1793,2,3,0
1794,2,3,0
1795,2,0,0
1796,2,0,0
1797,3,0,0
1798,3,0,0
1799,3,0,0
1800,0,0,0
1801,0,0,0
1802,0,0,1
1803,0,0,1
1804,0,0,1
1805,0,1,2
1806,0,1,2
1807,0,1,2
1808,0,2,2
1809,0,2,2
1810,1,2,2
1811,1,2,2
1812,1,2,2
1813,2,2,2
1814,2,2,2
1815,2,2,3
1816,2,2,3
1817,2,2,3
1818,2,3,0
1819,2,3,0
1820,2,3,0
1821,2,0,0
1822,2,0,0
1823,3,0,0
1824,3,0,0
1825,3,0,0
1826,0,0,0
1827,0,0,0
1828,0,0,0
1829,0,0,0
1830,0,0,0
1831,0,1,0
1832,0,1,0
1833,0,1,1
1834,0,2,1
1835,0,2,1
1836,1,2,2
1837,1,2,2
1838,1,2,2
1839,2,2,2
1840,2,2,2
1841,2,2,2
1842,2,2,2
1843,2,2,2
1844,2,3,2
1845,2,3,2
1846,2,3,3
1847,2,0,3
1848,2,0,3
1849,3,0,0
1850,3,0,0
1851,3,0,0
1852,0,0,0
1853,0,0,0
1854,0,0,0
1855,0,0,0
1856,0,0,0
1857,0,1,0
1858,0,1,0
1859,0,1,1
1860,0,2,1
1861,0,2,1
1862,1,2,2
1863,1,2,2
1864,1,2,2
1865,2,2,2
1866,2,2,2
1867,2,2,2
1868,2,2,2
1869,2,2,2
1870,2,2,2
1871,2,2,2
1872,2,2,3
1873,2,2,3
1874,2,2,3
1875,3,2,0
1876,3,2,0
1877,3,2,0
1878,0,2,0
1879,0,2,0
1880,0,3,0
1881,0,3,0
1882,0,3,0
1883,0,0,0
1884,0,0,0
1885,0,0,1
1886,0,0,1
1887,0,0,1
1888,0,0,2
1889,0,0,2
1890,0,0,2
1891,0,0,2
1892,0,0,2
1893,0,1,2
1894,0,1,2
1895,0,1,2
1896,0,2,2
1897,0,2,2
1898,1,2,3
1899,1,2,3
1900,1,2,3
1901,2,2,0
1902,2,2,0
1903,2,2,0
1904,2,2,0
1905,2,2,0
1906,2,3,0
1907,2,3,0
1908,2,3,0
1909,2,0,0
1910,2,0,0
1911,3,0,1
1912,3,0,1
1913,3,0,1
1914,0,0,2
1915,0,0,2
1916,0,0,2
1917,0,0,2
1918,0,0,2
1919,0,1,2
1920,0,1,2
1921,0,1,2
1922,0,2,2
1923,0,2,2
1924,0,2,3
1925,0,2,3
1926,0,2,3
1927,0,2,0
1928,0,2,0
1929,1,2,0
1930,1,2,0
1931,1,2,0
1932,2,3,0
1933,2,3,0
1934,2,3,0
1935,2,0,0
1936,2,0,0
1937,2,0,0
1938,2,0,0
1939,2,0,0
1940,2,0,0
1941,2,0,0
1942,3,0,0
1943,3,0,0
1944,3,0,0
1945,0,1,0
1946,0,1,0
1947,0,1,0
1948,0,2,0
1949,0,2,0
1950,0,2,0
1951,0,2,0
1952,0,2,1
1953,0,2,1
1954,0,2,1
1955,1,2,2
1956,1,2,2
1957,1,2,2
1958,2,3,2
1959,2,3,2
1960,2,3,2
1961,2,0,2
1962,2,0,2
1963,2,0,2
1964,2,0,2
1965,2,0,3
1966,2,0,3
1967,2,0,3
1968,3,0,0
1969,3,0,0
1970,3,0,0
1971,0,1,0
1972,0,1,0
1973,0,1,0
1974,0,2,0
1975,0,2,0
1976,0,2,0
1977,0,2,0
1978,0,2,1
1979,0,2,1
1980,0,2,1
1981,1,2,2
1982,1,2,2
1983,1,2,2
1984,2,3,2
1985,2,3,2
1986,2,3,2
1987,2,0,2
1988,2,0,2
1989,2,0,2
1990,2,0,2
1991,2,0,3
1992,2,0,3
1993,2,0,3
1994,3,0,0
1995,3,0,0
1996,3,0,0
1997,0,1,0
1998,0,1,0
1999,0,1,0
2000,0,2,0
2001,0,2,0
2002,0,2,0
2003,0,2,0
2004,0,2,1
2005,0,2,1
2006,0,2,1
2007,0,2,2
2008,0,2,2
2009,0,2,2
2010,0,3,2
2011,0,3,2
2012,1,3,2
2013,1,0,2
2014,1,0,2
2015,2,0,2
2016,2,0,2
2017,2,0,3
2018,2,0,3
2019,2,0,3
2020,2,0,0
2021,2,0,0
2022,2,0,0
2023,2,0,0
2024,2,0,0
2025,3,0,0
2026,3,0,0
2027,3,0,0
2028,0,1,0
2029,0,1,0
2030,0,1,1
2031,0,2,1
2032,0,2,1
2033,0,2,2
2034,0,2,2
2035,0,2,2
2036,0,2,2
2037,0,2,2
2038,0,2,2
2039,0,2,2
2040,0,2,2
2041,0,2,2
2042,0,2,2
2043,0,2,3
2044,0,2,3
2045,0,2,3
2046,0,2,0
2047,0,2,0
2048,1,2,0
2049,1,2,0
2050,1,2,0
2051,2,3,0
2052,2,3,0
2053,2,3,0
2054,2,0,0
2055,2,0,0
2056,2,0,0
2057,2,0,0
2058,2,0,0
2059,2,0,0
2060,2,0,0
2061,3,0,0
2062,3,0,0
2063,3,0,0
2064,0,1,0
2065,0,1,0
2066,0,1,1
2067,0,2,1
2068,0,2,1
2069,0,2,2
2070,0,2,2
2071,0,2,2
2072,0,2,2
2073,0,2,2
2074,1,2,2
2075,1,2,2
2076,1,2,2
2077,2,3,2
2078,2,3,2
2079,2,3,3
2080,2,0,3
2081,2,0,3
2082,2,0,0
2083,2,0,0
2084,2,0,0
2085,2,0,0
2086,2,0,0
2087,3,0,0
2088,3,0,0
2089,3,0,0
2090,0,1,0
2091,0,1,0
2092,0,1,0
2093,0,2,0
2094,0,2,0
2095,0,2,0
2096,0,2,0
2097,0,2,1
2098,0,2,1
2099,0,2,1
2100,1,2,2
2101,1,2,2
2102,1,2,2
2103,2,3,2
2104,2,3,2
2105,2,3,2
2106,2,0,2
2107,2,0,2
2108,2,0,2
2109,2,0,2
2110,2,0,3
2111,2,0,3
2112,2,0,3
2113,3,0,0
2114,3,0,0
2115,3,0,0
2116,0,1,0
2117,0,1,0
2118,0,1,0
2119,0,2,0
2120,0,2,0
2121,0,2,0
2122,0,2,0
2123,0,2,1
2124,0,2,1
2125,0,2,1
2126,1,2,2
2127,1,2,2
2128,1,2,2
2129,2,3,2
2130,2,3,2
2131,2,3,2
2132,2,0,2
2133,2,0,2
2134,2,0,2
2135,2,0,2
2136,2,0,3
2137,2,0,3
2138,2,0,3
2139,3,0,0
2140,3,0,0
2141,3,0,0
2142,0,1,0
2143,0,1,0
2144,0,1,0
2145,0,2,0
2146,0,2,0
2147,0,2,0
2148,0,2,0
2149,0,2,1
2150,0,2,1
2151,0,2,1
2152,0,2,2
2153,0,2,2
2154,0,2,2
2155,0,3,2
2156,0,3,2
2157,0,3,2
2158,0,0,2
2159,0,0,2
2160,0,0,2
2161,0,0,2
2162,1,0,2
2163,1,0,2
2164,1,0,2
2165,2,0,2
2166,2,0,2
2167,2,0,3
2168,2,0,3
2169,2,0,3
2170,2,0,0
2171,2,0,0
2172,2,0,0
2173,2,1,0
2174,2,1,0
2175,3,1,0
2176,3,2,0
2177,3,2,0
2178,0,2,0
2179,0,2,0
2180,0,2,0
2181,0,2,0
2182,0,2,0
2183,0,2,0
2184,0,2,0
2185,0,2,0
2186,0,3,0
2187,0,3,0
2188,0,3,0
2189,0,0,0
2190,0,0,0
2191,0,0,0
2192,0,0,0
2193,1,0,0
2194,1,0,0
2195,1,0,1
2196,2,0,1
2197,2,0,1
2198,2,0,2
2199,2,1,2
2200,2,1,2
2201,2,1,2
2202,2,2,2
2203,2,2,2
2204,2,2,2
2205,2,2,2
2206,3,2,2
2207,3,2,2
2208,3,2,3
2209,0,2,3
2210,0,2,3
2211,0,2,0
2212,0,3,0
2213,0,3,0
2214,0,3,0
2215,0,0,0
2216,0,0,0
2217,0,0,0
2218,0,0,0
2219,1,0,0
2220,1,0,0
2221,1,0,1
2222,2,0,1
2223,2,0,1
2224,2,0,2
2225,2,1,2
2226,2,1,2
2227,2,1,2
2228,2,2,2
2229,2,2,2
2230,2,2,2
2231,2,2,2
2232,3,2,2
2233,3,2,2
2234,3,2,3
2235,0,2,3
2236,0,2,3
2237,0,2,0
2238,0,3,0
2239,0,3,0
2240,0,3,0
2241,0,0,0
2242,0,0,0
2243,0,0,0
2244,0,0,0
2245,1,0,0
2246,1,0,0
2247,1,0,1
2248,2,0,1
2249,2,0,1
2250,2,0,2
2251,2,0,2
2252,2,0,2
2253,2,0,2
2254,2,0,2
2255,2,0,2
2256,2,0,2
2257,2,0,2
2258,3,0,2
2259,3,0,2
2260,3,0,3
2261,0,1,3
2262,0,1,3
2263,0,1,0
2264,0,2,0
2265,0,2,0
2266,0,2,0
2267,0,2,0
2268,0,2,0
2269,0,2,0
2270,0,2,0
2271,0,2,0
2272,0,2,0
2273,0,2,0
2274,0,3,0
2275,0,3,0
2276,0,3,0
2277,0,0,0
2278,0,0,0
2279,0,0,0
2280,0,0,0
2281,0,0,0
2282,0,0,0
2283,0,0,0
2284,0,0,0
2285,0,0,0
2286,0,0,0
2287,0,1,0
2288,0,1,1
2289,0,1,1
2290,0,2,1
2291,1,2,2
2292,1,2,2
2293,1,2,2
2294,2,2,2
2295,2,2,2
2296,2,2,2
2297,2,2,2
2298,2,2,2
2299,2,2,2
2300,2,3,2
2301,2,3,3
2302,2,3,3
2303,2,0,3
2304,3,0,0
2305,3,0,0
2306,3,0,0
2307,0,0,0
2308,0,0,0
2309,0,0,0
2310,0,0,0
2311,0,0,0
2312,0,0,0
2313,0,1,0
2314,0,1,0
2315,0,1,0
2316,0,2,0
2317,1,2,0
2318,1,2,0
2319,1,2,1
2320,2,2,1
2321,2,2,1
2322,2,2,2
2323,2,2,2
2324,2,2,2
2325,2,2,2
2326,2,2,2
2327,2,2,2
2328,2,2,2
2329,2,2,2
2330,3,2,2
2331,3,2,2
2332,3,2,3
2333,0,2,3
2334,0,2,3
2335,0,2,0
2336,0,3,0
2337,0,3,0
2338,0,3,0
2339,0,0,0
2340,0,0,0
2341,0,0,0
2342,0,0,0
2343,0,0,0
2344,0,0,0
2345,0,0,0
2346,0,0,0
2347,0,0,0
2348,0,0,0
2349,0,1,0
2350,0,1,0
2351,0,1,0
2352,0,2,0
2353,0,2,0
2354,0,2,0
2355,0,2,0
2356,0,2,0
2357,0,2,0
2358,1,2,0
2359,1,2,0
2360,1,2,1
2361,2,2,1
2362,2,3,1
2363,2,3,2
2364,2,3,2
2365,2,0,2
2366,2,0,2
2367,2,0,2
2368,2,0,2
2369,2,0,2
2370,2,0,2
2371,3,0,2
2372,3,0,2
2373,3,0,3
2374,0,0,3
2375,0,1,3
2376,0,1,0
2377,0,1,0
2378,0,2,0
2379,0,2,0
2380,0,2,0
2381,0,2,0
2382,0,2,0
2383,0,2,0
2384,1,2,0
2385,1,2,0
2386,1,2,1
2387,2,2,1
2388,2,3,1
2389,2,3,2
2390,2,3,2
2391,2,0,2
2392,2,0,2
2393,2,0,2
2394,2,0,2
2395,2,0,2
2396,2,0,2
2397,3,0,2
2398,3,0,2
2399,3,0,3
2400,0,0,3
2401,0,1,3
2402,0,1,0
2403,0,1,0
2404,0,2,0
2405,0,2,0
2406,0,2,0
2407,0,2,0
2408,0,2,0
2409,0,2,0
2410,1,2,0
2411,1,2,0
2412,1,2,1
2413,2,2,1
2414,2,3,1
2415,2,3,2
2416,2,3,2
2417,2,0,2
2418,2,0,2
2419,2,0,2
2420,2,0,2
2421,2,0,2
2422,2,0,2
2423,3,0,2
2424,3,0,2
2425,3,0,3
2426,0,0,3
2427,0,1,3
2428,0,1,0
2429,0,1,0
2430,0,2,0
2431,0,2,0
2432,0,2,0
2433,0,2,0
2434,0,2,0
2435,0,2,0
2436,1,2,0
2437,1,2,0
2438,1,2,1
2439,2,2,1
2440,2,3,1
2441,2,3,2
2442,2,3,2
2443,2,0,2
2444,2,0,2
2445,2,0,2
2446,2,0,2
2447,2,0,2
2448,2,0,2
2449,3,0,2
2450,3,0,2
2451,3,0,3
2452,0,0,3
2453,0,1,3
2454,0,1,0
2455,0,1,0
2456,0,2,0
2457,0,2,0
2458,0,2,0
2459,0,2,0
2460,0,2,0
2461,0,2,0
2462,1,2,0
2463,1,2,0
2464,1,2,1
2465,2,2,1
2466,2,3,1
2467,2,3,2
2468,2,3,2
2469,2,0,2
2470,2,0,2
2471,2,0,2
2472,2,0,2
2473,2,0,2
2474,2,0,2
2475,3,0,2
2476,3,0,2
2477,3,0,3
2478,0,0,3
2479,0,0,3
2480,0,0,0
2481,0,0,0
2482,0,0,0
2483,0,0,0
2484,0,1,0
2485,0,1,0
2486,0,1,0
2487,0,2,0
2488,0,2,0
2489,0,2,0
2490,0,2,1
2491,0,2,1
2492,0,2,1
2493,1,2,2
2494,1,2,2
2495,1,2,2
2496,2,2,2
2497,2,3,2
2498,2,3,2
2499,2,3,2
2500,2,0,2
2501,2,0,2
2502,2,0,2
2503,2,0,3
2504,2,0,3
2505,2,0,3
2506,3,0,0
2507,3,0,0
2508,3,0,0
2509,0,0,0
2510,0,1,0
2511,0,1,0
2512,0,1,0
2513,0,2,0
2514,0,2,0
2515,0,2,0
2516,0,2,0
2517,0,2,0
2518,0,2,0
2519,0,2,0
2520,0,2,0
2521,0,2,0
2522,0,2,0
2523,0,3,0
2524,0,3,0
2525,0,3,0
2526,0,0,1
2527,0,0,1
2528,0,0,1
2529,1,0,2
2530,1,0,2
2531,1,0,2
2532,2,0,2
2533,2,0,2
2534,2,0,2
2535,2,0,2
2536,2,1,2
2537,2,1,2
2538,2,1,2
2539,2,2,3
2540,2,2,3
2541,2,2,3
2542,3,2,0
2543,3,2,0
2544,3,2,0
2545,0,2,0
2546,0,2,0
2547,0,2,0
2548,0,2,0
2549,0,3,0
2550,0,3,0
2551,0,3,0
2552,0,0,1
2553,0,0,1
2554,0,0,1
2555,1,0,2
2556,1,0,2
2557,1,0,2
2558,2,0,2
2559,2,0,2
2560,2,0,2
2561,2,0,2
2562,2,1,2
2563,2,1,2
2564,2,1,2
2565,2,2,3
2566,2,2,3
2567,2,2,3
2568,3,2,0
2569,3,2,0
2570,3,2,0
2571,0,2,0
2572,0,2,0
2573,0,2,0
2574,0,2,0
2575,0,3,0
2576,0,3,0
2577,0,3,0
2578,0,0,1
2579,0,0,1
2580,0,0,1
2581,1,0,2
2582,1,0,2
2583,1,0,2
2584,2,0,2
2585,2,0,2
2586,2,0,2
2587,2,0,2
2588,2,1,2
2589,2,1,2
2590,2,1,2
2591,2,2,3
2592,2,2,3
2593,2,2,3
2594,3,2,0
2595,3,2,0
2596,3,2,0
2597,0,2,0
2598,0,2,0
2599,0,2,0
2600,0,2,0
2601,0,3,0
2602,0,3,0
2603,0,3,0
2604,0,0,1
2605,0,0,1
2606,0,0,1
2607,1,0,2
2608,1,0,2
2609,1,0,2
2610,2,0,2
2611,2,0,2
2612,2,0,2
2613,2,0,2
2614,2,1,2
2615,2,1,2
2616,2,1,2
2617,2,2,3
2618,2,2,3
2619,2,2,3
2620,3,2,0
2621,3,2,0
2622,3,2,0
2623,0,2,0
2624,0,2,0
2625,0,2,0
2626,0,2,0
2627,0,3,0
2628,0,3,0
2629,0,3,0
2630,0,0,1
2631,0,0,1
2632,0,0,1
2633,0,0,2
2634,0,0,2
2635,0,0,2
2636,0,0,2
2637,0,0,2
2638,0,0,2
2639,0,0,2
2640,0,1,2
2641,0,1,2
2642,0,1,2
2643,0,2,3
2644,0,2,3
2645,0,2,3
2646,0,2,0
2647,0,2,0
2648,1,2,0
2649,1,2,0
2650,1,2,0
2651,2,2,0
2652,2,2,0
2653,2,3,0
2654,2,3,0
2655,2,3,0
2656,2,0,1
2657,2,0,1
2658,2,0,1
2659,2,0,2
2660,2,0,2
2661,3,0,2
2662,3,0,2
2663,3,0,2
2664,0,0,2
2665,0,0,2
2666,0,1,2
2667,0,1,2
2668,0,1,2
2669,0,2,3
2670,0,2,3
2671,0,2,3
2672,0,2,0
2673,0,2,0
2674,1,2,0
2675,1,2,0
2676,1,2,0
2677,2,2,0
2678,2,2,0
2679,2,3,0
2680,2,3,0
2681,2,3,0
2682,2,0,0
2683,2,0,0
2684,2,0,0
2685,2,0,0
2686,2,0,0
2687,3,0,0
2688,3,0,0
2689,3,0,0
2690,0,0,0
2691,0,0,0
2692,0,1,0
2693,0,1,0
2694,0,1,0
2695,0,2,0
2696,0,2,0
2697,0,2,1
2698,0,2,1
2699,0,2,1
2700,1,2,2
2701,1,2,2
2702,1,2,2
2703,2,2,2
2704,2,2,2
2705,2,3,2
2706,2,3,2
2707,2,3,2
2708,2,0,2
2709,2,0,2
2710,2,0,3
2711,2,0,3
2712,2,0,3
2713,3,0,0
2714,3,0,0
2715,3,0,0
2716,0,0,0
2717,0,0,0
2718,0,1,0
2719,0,1,0
2720,0,1,0
2721,0,2,0
2722,0,2,0
2723,0,2,1
2724,0,2,1
2725,0,2,1
2726,1,2,2
2727,1,2,2
2728,1,2,2
2729,2,2,2
2730,2,2,2
2731,2,2,2
2732,2,2,2
2733,2,2,2
2734,2,2,2
2735,2,2,2
2736,2,2,3
2737,2,2,3
2738,2,2,3
2739,3,2,0
2740,3,2,0
2741,3,3,0
2742,0,3,0
2743,0,3,0
2744,0,0,0
2745,0,0,0
2746,0,0,0
2747,0,0,0
2748,0,0,0
2749,0,0,1
2750,0,0,1
2751,0,0,1
2752,1,0,2
2753,1,0,2
2754,1,1,2
2755,2,1,2
2756,2,1,2
2757,2,2,2
2758,2,2,2
2759,2,2,2
2760,2,2,2
2761,2,2,2
2762,2,2,3
2763,2,2,3
2764,2,2,3
2765,3,2,0
2766,3,2,0
2767,3,2,0
2768,0,2,0
2769,0,2,0
2770,0,2,0
2771,0,2,0
2772,0,3,0
2773,0,3,0
2774,0,3,0
2775,0,0,1
2776,0,0,1
2777,0,0,1
2778,0,0,2
2779,0,0,2
2780,0,0,2
2781,0,0,2
2782,0,0,2
2783,0,0,2
2784,0,0,2
2785,0,1,2
2786,0,1,2
2787,0,1,2
2788,0,2,3
2789,0,2,3
2790,0,2,3
2791,0,2,0
2792,0,2,0
2793,0,2,0
2794,0,2,0
2795,0,2,0
2796,0,2,0
2797,0,2,0
2798,1,3,0
2799,1,3,0
2800,1,3,0
2801,2,0,1
2802,2,0,1
2803,2,0,1
2804,2,0,2
2805,2,0,2
2806,2,0,2
2807,2,0,2
2808,2,0,2
2809,2,0,2
2810,2,0,2
2811,3,1,2
2812,3,1,2
2813,3,1,2
2814,0,2,3
2815,0,2,3
2816,0,2,3
2817,0,2,0
2818,0,2,0
2819,0,2,0
2820,0,2,0
2821,0,2,0
2822,0,2,0
2823,0,2,0
2824,0,3,0
2825,0,3,0
2826,0,3,0
2827,0,0,0
2828,0,0,0
2829,0,0,0
2830,0,0,0
2831,0,0,0
2832,0,0,0
2833,0,0,0
2834,1,0,0
2835,1,0,0
2836,1,0,0
2837,2,1,0
2838,2,1,0
2839,2,1,0
2840,2,2,0
2841,2,2,0
2842,2,2,1
2843,2,2,1
2844,2,2,1
2845,2,2,2
2846,2,2,2
2847,3,2,2
2848,3,2,2
2849,3,2,2
2850,0,3,2
2851,0,3,2
2852,0,3,2
2853,0,0,2
2854,0,0,2
2855,0,0,3
2856,0,0,3
2857,0,0,3
2858,0,0,0
2859,0,0,0
2860,0,0,0
2861,0,0,0
2862,0,0,0
2863,0,1,0
2864,0,1,0
2865,1,1,0
2866,1,2,0
2867,1,2,0
2868,2,2,1
2869,2,2,1
2870,2,2,1
2871,2,2,2
2872,2,2,2
2873,2,2,2
2874,2,2,2
2875,2,2,2
2876,2,3,2
2877,2,3,2
2878,3,3,2
2879,3,0,2
2880,3,0,2
2881,0,0,3
2882,0,0,3
2883,0,0,3
2884,0,0,0
2885,0,0,0
2886,0,0,0
2887,0,0,0
2888,0,0,0
2889,0,1,0
2890,0,1,0
2891,1,1,0
2892,1,2,0
2893,1,2,0
2894,2,2,1
2895,2,2,1
2896,2,2,1
2897,2,2,2
2898,2,2,2
2899,2,2,2
2900,2,2,2
2901,2,2,2
2902,2,2,2
2903,2,2,2
2904,3,2,2
2905,3,2,2
2906,3,2,2
2907,0,2,3
2908,0,2,3
2909,0,2,3
2910,0,2,0
2911,0,2,0
2912,0,3,0
2913,0,3,0
2914,0,3,0
2915,0,0,0
2916,0,0,0
2917,1,0,0
2918,1,0,0
2919,1,0,0
2920,2,0,1
2921,2,0,1
2922,2,0,1
2923,2,0,2
2924,2,0,2
2925,2,1,2
2926,2,1,2
2927,2,1,2
2928,2,2,2
2929,2,2,2
2930,3,2,2
2931,3,2,2
2932,3,2,2
2933,0,2,3
2934,0,2,3
2935,0,2,3
2936,0,2,0
2937,0,2,0
2938,0,3,0
2939,0,3,0
2940,0,3,0
2941,0,0,0
2942,0,0,0
2943,1,0,0
2944,1,0,0
2945,1,0,0
2946,2,0,0
2947,2,0,0
2948,2,0,0
2949,2,0,0
2950,2,0,0
2951,2,1,0
2952,2,1,0
2953,2,1,0
2954,2,2,0
2955,2,2,0
2956,3,2,0
2957,3,2,0
2958,3,2,0
2959,0,2,0
2960,0,2,0
2961,0,2,1
2962,0,2,1
2963,0,2,1
2964,0,3,2
2965,0,3,2
2966,0,3,2
2967,0,0,2
2968,0,0,2
2969,1,0,2
2970,1,0,2
2971,1,0,2
2972,2,0,2
2973,2,0,2
2974,2,0,3
2975,2,0,3
2976,2,0,3
2977,2,1,0
2978,2,1,0
2979,2,1,0
2980,2,2,0
2981,2,2,0
2982,3,2,0
2983,3,2,0
2984,3,2,0
2985,0,2,0
2986,0,2,0
2987,0,2,1
2988,0,2,1
2989,0,2,1
2990,0,3,2
2991,0,3,2
2992,0,3,2
2993,0,0,2
2994,0,0,2
2995,0,0,2
2996,0,0,2
2997,0,0,2
2998,0,0,2
2999,0,0,2
3000,0,0,3
3001,0,0,3
3002,0,0,3
3003,0,1,0
3004,0,1,0
3005,1,1,0
3006,1,2,0
3007,1,2,0
3008,2,2,0
3009,2,2,0
3010,2,2,0
3011,2,2,0
3012,2,2,0
3013,2,2,1
3014,2,2,1
3015,2,2,1
3016,2,3,2
3017,2,3,2
3018,3,3,2
3019,3,0,2
3020,3,0,2
3021,0,0,2
3022,0,0,2
3023,0,0,2
3024,0,0,2
3025,0,0,2
3026,0,0,3
3027,0,0,3
3028,0,0,3
3029,0,0,0
3030,0,0,0
3031,1,0,0
3032,1,0,0
3033,1,0,0
3034,2,1,0
3035,2,1,0
3036,2,1,0
3037,2,2,0
3038,2,2,0
3039,2,2,1
3040,2,2,1
3041,2,2,1
3042,2,2,2
3043,2,2,2
3044,3,2,2
3045,3,2,2
3046,3,2,2
3047,0,3,2
3048,0,3,2
3049,0,3,2
3050,0,0,2
3051,0,0,2
3052,0,0,3
3053,0,0,3
3054,0,0,3
3055,0,0,0
3056,0,0,0
3057,1,0,0
3058,1,0,0
3059,1,0,0
3060,2,1,0
3061,2,1,0
3062,2,1,0
3063,2,2,0
3064,2,2,0
3065,2,2,0
3066,2,2,0
3067,2,2,0
3068,2,2,0
3069,2,2,0
3070,3,2,0
3071,3,2,0
3072,3,2,0
3073,0,3,0
3074,0,3,0
3075,0,3,0
3076,0,0,0
3077,0,0,0
3078,0,0,0
3079,0,0,0
3080,0,0,1
3081,0,0,1
3082,0,0,1
3083,1,0,2
3084,1,0,2
3085,1,0,2
3086,2,1,2
3087,2,1,2
3088,2,1,2
3089,2,2,2
3090,2,2,2
3091,2,2,2
3092,2,2,2
3093,2,2,3
3094,2,2,3
3095,2,2,3
3096,3,2,0
3097,3,2,0
3098,3,2,0
3099,0,3,0
3100,0,3,0
3101,0,3,0
3102,0,0,0
3103,0,0,0
3104,0,0,0
3105,0,0,0
3106,0,0,1
3107,0,0,1
3108,0,0,1
3109,1,0,2
3110,1,0,2
3111,1,0,2
3112,2,1,2
3113,2,1,2
3114,2,1,2
3115,2,2,2
3116,2,2,2
3117,2,2,2
3118,2,2,2
3119,2,2,3
3120,2,2,3
3121,2,2,3
3122,3,2,0
3123,3,2,0
3124,3,2,0
3125,0,2,0
3126,0,2,0
3127,0,2,0
3128,0,2,0
3129,0,2,0
3130,0,3,0
3131,0,3,0
3132,0,3,1
3133,0,0,1
3134,0,0,1
3135,0,0,2
3136,0,0,2
3137,0,0,2
3138,0,0,2
3139,0,0,2
3140,0,0,2
3141,0,0,2
3142,0,0,2
3143,0,1,2
3144,0,1,2
3145,0,1,3
3146,0,2,3
3147,0,2,3
3148,0,2,0
3149,0,2,0
3150,0,2,0
3151,0,2,0
3152,0,2,0
3153,0,2,0
3154,0,2,0
3155,1,2,0
3156,1,3,0
3157,1,3,0
3158,2,3,1
3159,2,0,1
3160,2,0,1
3161,2,0,2
3162,2,0,2
3163,2,0,2
3164,2,0,2
3165,2,0,2
3166,2,0,2
3167,2,0,2
3168,3,0,2
3169,3,1,2
3170,3,1,2
3171,0,1,3
3172,0,2,3
3173,0,2,3
3174,0,2,0
3175,0,2,0
3176,0,2,0
3177,0,2,0
3178,0,2,0
3179,0,2,0
3180,0,2,0
3181,1,2,0
3182,1,3,0
3183,1,3,0
3184,2,3,0
3185,2,0,0
3186,2,0,0
3187,2,0,0
3188,2,0,0
3189,2,0,0
3190,2,0,0
3191,2,0,0
3192,2,0,0
3193,2,0,0
3194,3,0,1
3195,3,1,1
3196,3,1,1
3197,0,1,2
3198,0,2,2
3199,0,2,2
3200,0,2,2
3201,0,2,2
3202,0,2,2
3203,0,2,2
3204,0,2,2
3205,0,2,2
3206,0,2,2
