t,semaforo_C1,semaforo_C2
2101,0,3
2102,0,3
2103,0,0
2104,0,0
2105,1,0
2106,1,0
2107,1,0
2108,2,0
2109,2,0
2110,2,0
2111,2,0
2112,2,0
2113,2,1
2114,2,1
2115,2,1
2116,2,2
2117,2,2
2118,3,2
2119,3,2
2120,3,2
2121,0,2
2122,0,2
2123,0,2
2124,0,2
2125,0,2
2126,0,3
2127,0,3
2128,0,3
2129,0,0
2130,0,0
2131,1,0
2132,1,0
2133,1,0
2134,2,0
2135,2,0
2136,2,0
2137,2,0
2138,2,0
2139,2,1
2140,2,1
2141,2,1
2142,2,2
2143,2,2
2144,2,2
2145,2,2
2146,2,2
2147,2,2
2148,2,2
2149,2,2
2150,2,2
2151,2,2
2152,2,2
2153,2,2
2154,3,2
2155,3,2
2156,3,2
2157,0,2
2158,0,2
2159,0,2
2160,0,2
2161,0,2
2162,0,3
2163,0,3
2164,0,3
2165,0,0
2166,0,0
2167,1,0
2168,1,0
2169,1,0
2170,2,0
2171,2,0
2172,2,0
2173,2,0
2174,2,0
2175,2,1
2176,2,1
2177,2,1
2178,2,2
2179,2,2
2180,2,2
2181,2,2
2182,2,2
2183,2,2
2184,2,2
2185,3,2
2186,3,2
2187,3,2
2188,0,2
2189,0,2
2190,0,2
2191,0,2
2192,0,2
2193,0,2
2194,0,2
2195,0,2
2196,0,2
2197,0,2
2198,1,2
2199,1,2
2200,1,2
2201,2,2
2202,2,2
2203,2,3
2204,2,3
2205,2,3
2206,2,0
2207,2,0
2208,2,0
2209,2,0
2210,2,0
2211,2,0
2212,2,0
2213,2,0
2214,2,0
2215,2,0
2216,3,1
2217,3,1
2218,3,1
2219,0,2
2220,0,2
2221,0,2
2222,0,2
2223,0,2
2224,0,2
2225,0,2
2226,0,2
2227,0,2
2228,0,2
2229,1,2
2230,1,2
2231,1,2
2232,2,2
2233,2,2
2234,2,2
2235,2,2
2236,2,2
2237,2,2
2238,2,2
2239,2,3
2240,2,3
2241,2,3
2242,2,0
2243,2,0
2244,2,0
2245,2,0
2246,2,0
2247,3,0
2248,3,0
2249,3,0
2250,0,0
2251,0,0
2252,0,1
2253,0,1
2254,0,1
2255,0,2
2256,0,2
2257,0,2
2258,0,2
2259,0,2
2260,1,2
2261,1,2
2262,1,2
2263,2,2
2264,2,2
2265,2,3
2266,2,3
2267,2,3
2268,2,0
2269,2,0
2270,2,0
2271,2,0
2272,2,0
2273,2,0
2274,2,0
2275,2,0
2276,2,0
2277,2,0
2278,2,1
2279,2,1
2280,2,1
2281,2,2
2282,2,2
2283,2,2
2284,2,2
2285,2,2
2286,2,2
2287,2,2
2288,2,2
2289,2,2
2290,2,2
2291,2,2
2292,2,2
2293,3,2
2294,3,2
2295,3,2
2296,0,2
2297,0,2
2298,0,2
2299,0,2
2300,0,2
2301,0,3
2302,0,3
2303,0,3
2304,0,0
2305,0,0
2306,1,0
2307,1,0
2308,1,0
2309,2,0
2310,2,0
2311,2,0
2312,2,0
2313,2,0
2314,2,1
2315,2,1
2316,2,1
2317,2,2
2318,2,2
2319,2,2
2320,2,2
2321,2,2
2322,2,2
2323,2,2
2324,3,2
2325,3,2
2326,3,2
2327,0,3
2328,0,3
2329,0,3
2330,0,0
2331,0,0
2332,0,0
2333,0,0
2334,0,0
2335,0,0
2336,0,0
2337,1,0
2338,1,0
2339,1,0
2340,2,1
2341,2,1
2342,2,1
2343,2,2
2344,2,2
2345,2,2
2346,2,2
2347,2,2
2348,2,2
2349,2,2
2350,2,2
2351,2,2
2352,2,2
2353,2,3
2354,2,3
2355,2,3
2356,2,0
2357,2,0
2358,2,0
2359,2,0
2360,3,0
2361,3,0
2362,3,0
2363,0,0
2364,0,0
2365,0,0
2366,0,1
2367,0,1
2368,0,1
2369,0,2
2370,0,2
2371,0,2
2372,0,2
2373,1,2
2374,1,2
2375,1,2
2376,2,2
2377,2,2
2378,2,2
2379,2,3
2380,2,3
2381,2,3
2382,2,0
2383,2,0
2384,2,0
2385,2,0
2386,3,0
2387,3,0
2388,3,0
2389,0,0
2390,0,0
2391,0,0
2392,0,1
2393,0,1
2394,0,1
2395,0,2
2396,0,2
2397,0,2
2398,0,2
2399,1,2
2400,1,2
2401,1,2
2402,2,2
2403,2,2
2404,2,2
2405,2,3
2406,2,3
2407,2,3
2408,2,0
2409,2,0
2410,2,0
2411,2,0
2412,2,0
2413,2,0
2414,2,0
2415,2,0
2416,2,0
2417,2,0
2418,2,1
2419,2,1
2420,2,1
2421,2,2
2422,3,2
2423,3,2
2424,3,2
2425,0,2
2426,0,2
2427,0,2
2428,0,2
2429,0,2
2430,0,2
2431,0,2
2432,0,2
2433,0,2
2434,0,2
2435,1,2
2436,1,2
2437,1,2
2438,2,2
2439,2,2
2440,2,2
2441,2,3
2442,2,3
2443,2,3
2444,2,0
2445,2,0
2446,2,0
2447,2,0
2448,2,0
2449,2,0
2450,2,0
2451,2,0
2452,2,0
2453,2,0
2454,2,1
2455,2,1
2456,2,1
2457,2,2
2458,3,2
2459,3,2
2460,3,2
2461,0,2
2462,0,2
2463,0,2
2464,0,2
2465,0,2
2466,0,2
2467,0,3
2468,0,3
2469,0,3
2470,0,0
2471,1,0
2472,1,0
2473,1,0
2474,2,0
2475,2,0
2476,2,0
2477,2,0
2478,2,0
2479,2,0
2480,2,1
2481,2,1
2482,2,1
2483,2,2
2484,3,2
2485,3,2
2486,3,2
2487,0,2
2488,0,2
2489,0,2
2490,0,2
2491,0,2
2492,0,2
2493,0,2
2494,0,2
2495,0,2
2496,0,2
2497,1,2
2498,1,3
2499,1,3
2500,2,3
2501,2,0
2502,2,0
2503,2,0
2504,2,0
2505,2,0
2506,2,0
2507,2,0
2508,2,0
2509,2,0
2510,3,0
2511,3,1
2512,3,1
2513,0,1
2514,0,2
2515,0,2
2516,0,2
2517,0,2
2518,0,2
2519,0,2
2520,0,2
2521,0,2
2522,0,2
2523,1,2
2524,1,3
2525,1,3
2526,2,3
2527,2,0
2528,2,0
2529,2,0
2530,2,0
2531,2,0
2532,2,0
2533,2,0
2534,2,0
2535,2,0
2536,2,0
2537,2,1
2538,2,1
2539,2,1
2540,2,2
2541,2,2
2542,2,2
2543,2,2
2544,2,2
2545,2,2
2546,3,2
2547,3,2
2548,3,2
2549,0,2
2550,0,2
2551,0,2
2552,0,2
2553,0,2
2554,0,2
2555,0,2
2556,0,2
2557,0,2
2558,0,2
2559,1,2
2560,1,3
2561,1,3
2562,2,3
2563,2,0
2564,2,0
2565,2,0
2566,2,0
2567,2,0
2568,2,0
2569,2,0
2570,2,0
2571,2,0
2572,2,0
2573,2,1
2574,2,1
2575,2,1
2576,2,2
2577,3,2
2578,3,2
2579,3,2
2580,0,2
2581,0,2
2582,0,2
2583,0,2
2584,0,2
2585,0,2
2586,0,3
2587,0,3
2588,0,3
2589,0,0
2590,1,0
2591,1,0
2592,1,0
2593,2,0
2594,2,0
2595,2,0
2596,2,0
2597,2,0
2598,2,0
2599,2,1
2600,2,1
2601,2,1
2602,2,2
2603,2,2
2604,2,2
2605,2,2
2606,2,2
2607,2,2
2608,3,2
2609,3,2
2610,3,2
2611,0,2
2612,0,2
2613,0,2
2614,0,2
2615,0,2
2616,0,2
2617,0,3
2618,0,3
2619,0,3
2620,0,0
2621,1,0
2622,1,0
2623,1,0
2624,2,0
2625,2,0
2626,2,0
2627,2,0
2628,2,0
2629,2,0
2630,2,1
2631,2,1
2632,2,1
2633,2,2
2634,3,2
2635,3,2
2636,3,2
2637,0,2
2638,0,2
2639,0,2
2640,0,2
2641,0,2
2642,0,2
2643,0,3
2644,0,3
2645,0,3
2646,0,0
2647,1,0
2648,1,0
2649,1,0
2650,2,0
2651,2,0
2652,2,0
2653,2,0
2654,2,0
2655,2,0
2656,2,1
2657,2,1
2658,2,1
2659,2,2
2660,2,2
2661,2,2
2662,2,2
2663,2,2
2664,2,2
2665,2,2
2666,2,2
2667,2,2
2668,2,2
2669,2,2
2670,2,2
2671,2,2
2672,2,2
2673,2,2
2674,2,2
2675,3,2
2676,3,2
2677,3,2
2678,0,2
2679,0,3
2680,0,3
2681,0,3
2682,0,0
2683,0,0
2684,0,0
2685,0,0
2686,0,0
2687,0,0
2688,1,0
2689,1,0
2690,1,0
2691,2,0
2692,2,1
2693,2,1
2694,2,1
2695,2,2
2696,2,2
2697,2,2
2698,2,2
2699,2,2
2700,2,2
2701,3,2
2702,3,2
2703,3,2
2704,0,2
2705,0,3
2706,0,3
2707,0,3
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,1,0
2715,1,0
2716,1,0
2717,2,0
2718,2,1
2719,2,1
2720,2,1
2721,2,2
2722,2,2
2723,2,2
2724,2,2
2725,2,2
2726,2,2
2727,3,2
2728,3,2
2729,3,2
2730,0,2
2731,0,2
2732,0,2
2733,0,2
2734,0,2
2735,0,2
2736,0,2
2737,0,2
2738,0,2
2739,0,2
2740,1,2
2741,1,3
2742,1,3
2743,2,3
2744,2,0
2745,2,0
2746,2,0
2747,2,0
2748,2,0
2749,2,0
2750,2,0
2751,2,0
2752,2,0
2753,3,0
2754,3,1
2755,3,1
2756,0,1
2757,0,2
2758,0,2
2759,0,2
2760,0,2
2761,0,2
2762,0,2
2763,0,2
2764,0,2
2765,0,2
2766,1,2
2767,1,2
2768,1,2
2769,2,2
2770,2,2
2771,2,2
2772,2,2
2773,2,2
2774,2,2
2775,2,2
2776,2,2
2777,2,3
2778,2,3
2779,3,3
2780,3,0
2781,3,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,0,1
2791,0,1
2792,1,1
2793,1,2
2794,1,2
2795,2,2
2796,2,2
2797,2,2
2798,2,2
2799,2,2
2800,2,2
2801,2,2
2802,2,2
2803,2,3
2804,2,3
2805,3,3
2806,3,0
2807,3,0
2808,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,1
2817,0,1
2818,1,1
2819,1,2
2820,1,2
2821,2,2
2822,2,2
2823,2,2
2824,2,2
2825,2,2
2826,2,2
2827,2,2
2828,2,2
2829,2,2
2830,2,2
2831,2,2
2832,2,2
2833,2,2
2834,2,2
2835,2,2
2836,2,2
2837,2,2
2838,2,2
2839,2,3
2840,2,3
2841,3,3
2842,3,0
2843,3,0
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,0,0
2849,0,0
2850,0,0
2851,0,0
2852,0,1
2853,0,1
2854,1,1
2855,1,2
2856,1,2
2857,2,2
2858,2,2
2859,2,2
2860,2,2
2861,2,2
2862,2,2
2863,2,2
2864,2,2
2865,2,3
2866,2,3
2867,2,3
2868,2,0
2869,2,0
2870,2,0
2871,2,0
2872,3,0
2873,3,0
2874,3,0
2875,0,0
2876,0,0
2877,0,0
2878,0,1
2879,0,1
2880,0,1
2881,0,2
2882,0,2
2883,0,2
2884,0,2
2885,1,2
2886,1,2
2887,1,2
2888,2,2
2889,2,2
2890,2,2
2891,2,3
2892,2,3
2893,2,3
2894,2,0
2895,2,0
2896,2,0
2897,2,0
2898,2,0
2899,2,0
2900,2,0
2901,2,0
2902,2,0
2903,3,0
2904,3,1
2905,3,1
2906,0,1
2907,0,2
2908,0,2
2909,0,2
2910,0,2
2911,0,2
2912,0,2
2913,0,2
2914,0,2
2915,0,2
2916,1,2
2917,1,2
2918,1,2
2919,2,2
2920,2,2
2921,2,2
2922,2,3
2923,2,3
2924,2,3
2925,2,0
2926,2,0
2927,2,0
2928,2,0
2929,2,0
2930,2,0
2931,2,0
2932,2,0
2933,2,0
2934,2,0
2935,2,1
2936,2,1
2937,2,1
2938,2,2
2939,3,2
2940,3,2
2941,3,2
2942,0,2
2943,0,2
2944,0,2
2945,0,2
2946,0,2
2947,0,2
2948,0,2
2949,0,2
2950,0,2
2951,0,2
2952,1,2
2953,1,2
2954,1,2
2955,2,2
2956,2,2
2957,2,2
2958,2,3
2959,2,3
2960,2,3
2961,2,0
2962,2,0
2963,2,0
2964,2,0
2965,3,0
2966,3,0
2967,3,0
2968,0,0
2969,0,0
2970,0,0
2971,0,1
2972,0,1
2973,0,1
2974,0,2
2975,0,2
2976,0,2
2977,0,2
2978,1,2
2979,1,2
2980,1,2
2981,2,2
2982,2,2
2983,2,2
2984,2,3
2985,2,3
2986,2,3
2987,2,0
2988,2,0
2989,2,0
2990,2,0
2991,3,0
2992,3,0
2993,3,0
2994,0,0
2995,0,0
2996,0,0
2997,0,1
2998,0,1
2999,0,1
3000,0,2
3001,0,2
3002,0,2
3003,0,2
3004,1,2
3005,1,2
3006,1,2
3007,2,2
3008,2,2
3009,2,2
3010,2,2
3011,2,2
3012,2,2
3013,2,2
3014,2,2
3015,2,2
3016,2,2
3017,3,2
3018,3,2
3019,3,2
3020,0,3
3021,0,3
3022,0,3
3023,0,0
3024,0,0
3025,0,0
3026,0,0
3027,0,0
3028,0,0
3029,0,0
3030,1,0
3031,1,0
3032,1,0
3033,2,1
3034,2,1
3035,2,1
3036,2,2
3037,2,2
3038,2,2
3039,2,2
3040,2,2
3041,2,2
3042,2,2
3043,2,2
3044,2,2
3045,2,2
3046,2,3
3047,2,3
3048,3,3
3049,3,0
3050,3,0
3051,0,0
3052,0,0
3053,0,0
3054,0,0
3055,0,0
3056,0,0
3057,0,0
3058,0,0
3059,0,1
3060,0,1
3061,1,1
3062,1,2
3063,1,2
3064,2,2
3065,2,2
3066,2,2
3067,2,2
3068,2,2
3069,2,2
3070,2,2
3071,2,2
3072,2,3
3073,2,3
3074,2,3
3075,2,0
3076,2,0
3077,2,0
3078,2,0
3079,2,0
3080,2,0
3081,2,0
3082,2,0
3083,2,0
3084,2,0
3085,2,1
3086,2,1
3087,2,1
3088,2,2
3089,3,2
3090,3,2
3091,3,2
3092,0,2
3093,0,2
3094,0,2
3095,0,2
3096,0,2
3097,0,2
3098,0,2
3099,0,2
3100,0,2
3101,0,2
3102,1,2
3103,1,3
3104,1,3
3105,2,3
3106,2,0
3107,2,0
3108,2,0
3109,2,0
3110,2,0
3111,2,0
3112,2,0
3113,2,0
3114,2,0
3115,3,0
3116,3,1
3117,3,1
3118,0,1
3119,0,2
3120,0,2
3121,0,2
3122,0,2
3123,0,2
3124,0,2
3125,0,2
3126,0,2
3127,0,2
3128,1,2
3129,1,3
3130,1,3
3131,2,3
3132,2,0
3133,2,0
3134,2,0
3135,2,0
3136,2,0
3137,2,0
3138,2,0
3139,2,0
3140,2,0
3141,2,0
3142,2,1
3143,2,1
3144,2,1
3145,2,2
3146,2,2
3147,2,2
3148,2,2
3149,2,2
3150,2,2
3151,3,2
3152,3,2
3153,3,2
3154,0,2
3155,0,2
3156,0,2
3157,0,2
3158,0,2
3159,0,2
3160,0,3
3161,0,3
3162,0,3
3163,0,0
3164,1,0
3165,1,0
3166,1,0
3167,2,0
3168,2,0
3169,2,0
3170,2,0
3171,2,0
3172,2,0
3173,2,1
3174,2,1
3175,2,1
3176,2,2
3177,3,2
3178,3,2
3179,3,2
3180,0,2
3181,0,2
3182,0,2
3183,0,2
3184,0,2
3185,0,2
3186,0,3
3187,0,3
3188,0,3
3189,0,0
3190,1,0
3191,1,0
3192,1,0
3193,2,0
3194,2,0
3195,2,0
3196,2,0
3197,2,0
3198,2,0
3199,2,1
3200,2,1
3201,2,1
3202,2,2
3203,2,2
3204,2,2
3205,2,2
3206,2,2
3207,2,2
3208,2,2
3209,2,2
3210,2,2
3211,2,2
3212,2,2
3213,3,2
3214,3,2
3215,3,2
3216,0,2
3217,0,2
3218,0,2
3219,0,2
3220,0,2
3221,0,2
3222,0,3
3223,0,3
3224,0,3
3225,0,0
3226,1,0
3227,1,0
3228,1,0
3229,2,0
3230,2,0
3231,2,0
3232,2,0
3233,2,0
3234,2,0
3235,2,1
3236,2,1
3237,2,1
3238,2,2
3239,3,2
3240,3,2
3241,3,2
3242,0,2
3243,0,2
3244,0,2
3245,0,2
3246,0,2
3247,0,2
3248,0,3
3249,0,3
3250,0,3
3251,0,0
3252,1,0
3253,1,0
3254,1,0
3255,2,0
3256,2,0
3257,2,0
3258,2,0
3259,2,0
3260,2,0
3261,2,1
3262,2,1
3263,2,1
3264,2,2
3265,2,2
3266,2,2
3267,2,2
3268,2,2
3269,2,2
3270,2,2
3271,2,2
3272,2,2
3273,2,2
3274,2,2
3275,2,2
3276,2,2
3277,2,2
3278,2,2
3279,2,3
3280,3,3
3281,3,3
3282,3,0
3283,0,0
3284,0,0
3285,0,0
3286,0,0
3287,0,0
3288,0,0
3289,0,0
3290,0,0
3291,0,0
3292,0,1
3293,1,1
3294,1,1
3295,1,2
3296,2,2
3297,2,2
3298,2,2
3299,2,2
3300,2,2
3301,2,2
3302,2,2
3303,2,2
3304,2,2
3305,2,3
3306,2,3
3307,2,3
3308,2,0
3309,2,0
3310,2,0
3311,2,0
3312,2,0
3313,2,0
3314,2,0
3315,2,0
3316,2,0
3317,2,0
3318,2,1
3319,2,1
3320,2,1
3321,2,2
3322,2,2
3323,2,2
3324,2,2
3325,2,2
3326,3,2
3327,3,2
3328,3,2
3329,0,2
3330,0,2
3331,0,3
3332,0,3
3333,0,3
3334,0,0
3335,0,0
3336,0,0
3337,0,0
3338,0,0
3339,1,0
3340,1,0
3341,1,0
3342,2,0
3343,2,0
3344,2,1
3345,2,1
3346,2,1
3347,2,2
3348,2,2
3349,2,2
3350,2,2
3351,2,2
3352,3,2
3353,3,2
3354,3,2
3355,0,2
3356,0,2
3357,0,3
3358,0,3
3359,0,3
3360,0,0
3361,0,0
3362,0,0
3363,0,0
3364,0,0
3365,1,0
3366,1,0
3367,1,0
3368,2,0
3369,2,0
3370,2,1
3371,2,1
3372,2,1
3373,2,2
3374,2,2
3375,2,2
3376,2,2
3377,2,2
3378,2,2
3379,2,2
3380,2,2
3381,2,2
3382,2,2
3383,3,3
3384,3,3
3385,3,3
3386,0,0
3387,0,0
3388,0,0
3389,0,0
3390,0,0
3391,0,0
3392,0,0
3393,0,0
3394,0,0
3395,0,0
3396,1,1
3397,1,1
3398,1,1
3399,2,2
3400,2,2
3401,2,2
3402,2,2
3403,2,2
3404,2,2
3405,2,2
3406,2,2
3407,2,2
3408,2,2
3409,3,3
3410,3,3
3411,3,3
3412,0,0
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,0,0
3420,0,0
3421,0,0
3422,1,1
3423,1,1
3424,1,1
3425,2,2
3426,2,2
3427,2,2
3428,2,2
3429,2,2
3430,2,2
3431,2,2
3432,2,2
3433,2,2
3434,2,2
3435,2,2
3436,2,2
3437,2,2
3438,2,2
3439,2,2
3440,3,3
3441,3,3
3442,3,3
3443,0,0
3444,0,0
3445,0,0
3446,0,0
3447,0,0
3448,0,0
3449,0,0
3450,0,0
3451,0,0
3452,0,0
3453,1,1
3454,1,1
3455,1,1
3456,2,2
3457,2,2
3458,2,2
3459,2,2
3460,2,2
3461,2,2
3462,2,2
3463,2,2
3464,2,2
3465,2,2
3466,3,3
3467,3,3
3468,3,3
3469,0,0
3470,0,0
3471,0,0
3472,0,0
3473,0,0
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,0,0
3479,1,1
3480,1,1
3481,1,1
3482,2,2
3483,2,2
3484,2,2
3485,2,2
3486,2,2
3487,2,2
3488,2,2
3489,2,2
3490,2,2
3491,2,2
3492,2,2
3493,2,2
3494,2,2
3495,2,2
3496,2,2
3497,2,3
3498,2,3
3499,2,3
3500,2,0
3501,2,0
3502,3,0
3503,3,0
3504,3,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3510,0,1
3511,0,1
3512,0,1
3513,0,2
3514,0,2
3515,1,2
3516,1,2
3517,1,2
3518,2,2
3519,2,2
3520,2,2
3521,2,2
3522,2,2
3523,2,3
3524,2,3
3525,2,3
3526,2,0
3527,2,0
3528,2,0
3529,2,0
3530,2,0
3531,2,0
3532,2,0
3533,3,0
3534,3,0
3535,3,0
3536,0,1
3537,0,1
3538,0,1
3539,0,2
3540,0,2
3541,0,2
3542,0,2
3543,0,2
3544,0,2
3545,0,2
3546,1,2
3547,1,2
3548,1,2
3549,2,3
3550,2,3
3551,2,3
3552,2,0
3553,2,0
3554,2,0
3555,2,0
3556,2,0
3557,2,0
3558,2,0
3559,3,0
3560,3,0
3561,3,0
3562,0,1
3563,0,1
3564,0,1
3565,0,2
3566,0,2
3567,0,2
3568,0,2
3569,0,2
3570,0,2
3571,0,2
3572,1,2
3573,1,2
3574,1,2
3575,2,2
3576,2,2
3577,2,2
3578,2,2
3579,2,2
3580,2,3
3581,2,3
3582,2,3
3583,2,0
3584,2,0
3585,3,0
3586,3,0
3587,3,0
3588,0,0
3589,0,0
3590,0,0
3591,0,0
3592,0,0
3593,0,1
3594,0,1
3595,0,1
3596,0,2
3597,0,2
3598,1,2
3599,1,2
3600,1,2
