t,semaforo_C1,semaforo_C2
2128,2,2
2129,2,2
2130,2,2
2131,2,2
2132,2,2
2133,2,2
2134,2,2
2135,2,3
2136,2,3
2137,2,3
2138,2,0
2139,2,0
2140,2,0
2141,2,0
2142,2,0
2143,3,0
2144,3,0
2145,3,0
2146,0,0
2147,0,0
2148,0,1
2149,0,1
2150,0,1
2151,0,2
2152,0,2
2153,0,2
2154,0,2
2155,0,2
2156,1,2
2157,1,2
2158,1,2
2159,2,2
2160,2,2
2161,2,2
2162,2,2
2163,2,2
2164,2,2
2165,2,2
2166,2,2
2167,2,2
2168,2,2
2169,2,2
2170,2,2
2171,2,3
2172,2,3
2173,2,3
2174,2,0
2175,2,0
2176,2,0
2177,2,0
2178,2,0
2179,2,0
2180,2,0
2181,2,0
2182,2,0
2183,2,0
2184,3,1
2185,3,1
2186,3,1
2187,0,2
2188,0,2
2189,0,2
2190,0,2
2191,0,2
2192,0,2
2193,0,2
2194,0,2
2195,0,2
2196,0,2
2197,1,2
2198,1,2
2199,1,2
2200,2,2
2201,2,2
2202,2,2
2203,2,2
2204,2,2
2205,2,2
2206,2,2
2207,2,3
2208,2,3
2209,2,3
2210,2,0
2211,2,0
2212,2,0
2213,2,0
2214,2,0
2215,3,0
2216,3,0
2217,3,0
2218,0,0
2219,0,0
2220,0,1
2221,0,1
2222,0,1
2223,0,2
2224,0,2
2225,0,2
2226,0,2
2227,0,2
2228,1,2
2229,1,2
2230,1,2
2231,2,2
2232,2,2
2233,2,3
2234,2,3
2235,2,3
2236,2,0
2237,2,0
2238,2,0
2239,2,0
2240,2,0
2241,2,0
2242,2,0
2243,2,0
2244,2,0
2245,2,0
2246,2,1
2247,2,1
2248,2,1
2249,2,2
2250,2,2
2251,2,2
2252,2,2
2253,2,2
2254,2,2
2255,2,2
2256,2,2
2257,2,2
2258,2,2
2259,2,3
2260,2,3
2261,3,3
2262,3,0
2263,3,0
2264,0,0
2265,0,0
2266,0,0
2267,0,0
2268,0,0
2269,0,0
2270,0,0
2271,0,0
2272,0,1
2273,0,1
2274,1,1
2275,1,2
2276,1,2
2277,2,2
2278,2,2
2279,2,2
2280,2,2
2281,2,2
2282,2,2
2283,2,2
2284,2,2
2285,2,2
2286,2,2
2287,2,2
2288,2,2
2289,2,2
2290,2,2
2291,2,2
2292,2,2
2293,2,2
2294,2,2
2295,2,3
2296,2,3
2297,2,3
2298,2,0
2299,2,0
2300,2,0
2301,2,0
2302,2,0
2303,2,0
2304,2,0
2305,2,0
2306,2,0
2307,2,0
2308,2,1
2309,2,1
2310,2,1
2311,2,2
2312,2,2
2313,2,2
2314,2,2
2315,2,2
2316,2,2
2317,2,2
2318,2,2
2319,2,2
2320,2,2
2321,2,3
2322,3,3
2323,3,3
2324,3,0
2325,0,0
2326,0,0
2327,0,0
2328,0,0
2329,0,0
2330,0,0
2331,0,0
2332,0,0
2333,0,0
2334,0,1
2335,1,1
2336,1,1
2337,1,2
2338,2,2
2339,2,2
2340,2,2
2341,2,2
2342,2,2
2343,2,2
2344,2,2
2345,2,2
2346,2,2
2347,2,2
2348,2,2
2349,2,2
2350,2,2
2351,2,2
2352,2,3
2353,2,3
2354,2,3
2355,2,0
2356,2,0
2357,2,0
2358,3,0
2359,3,0
2360,3,0
2361,0,0
2362,0,0
2363,0,0
2364,0,0
2365,0,1
2366,0,1
2367,0,1
2368,0,2
2369,0,2
2370,0,2
2371,1,2
2372,1,2
2373,1,2
2374,2,2
2375,2,2
2376,2,2
2377,2,2
2378,2,2
2379,2,2
2380,2,2
2381,2,2
2382,2,2
2383,2,3
2384,2,3
2385,2,3
2386,2,0
2387,2,0
2388,2,0
2389,3,0
2390,3,0
2391,3,0
2392,0,0
2393,0,0
2394,0,0
2395,0,0
2396,0,1
2397,0,1
2398,0,1
2399,0,2
2400,0,2
2401,0,2
2402,1,2
2403,1,2
2404,1,2
2405,2,2
2406,2,2
2407,2,2
2408,2,2
2409,2,2
2410,2,2
2411,2,2
2412,2,2
2413,2,2
2414,2,2
2415,2,2
2416,2,2
2417,2,2
2418,2,2
2419,2,3
2420,2,3
2421,2,3
2422,2,0
2423,2,0
2424,2,0
2425,3,0
2426,3,0
2427,3,0
2428,0,0
2429,0,0
2430,0,0
2431,0,0
2432,0,1
2433,0,1
2434,0,1
2435,0,2
2436,0,2
2437,0,2
2438,1,2
2439,1,2
2440,1,2
2441,2,2
2442,2,2
2443,2,2
2444,2,2
2445,2,3
2446,2,3
2447,2,3
2448,2,0
2449,2,0
2450,2,0
2451,3,0
2452,3,0
2453,3,0
2454,0,0
2455,0,0
2456,0,0
2457,0,0
2458,0,1
2459,0,1
2460,0,1
2461,0,2
2462,0,2
2463,0,2
2464,1,2
2465,1,2
2466,1,2
2467,2,2
2468,2,2
2469,2,2
2470,2,2
2471,2,2
2472,2,2
2473,2,2
2474,2,2
2475,2,2
2476,2,2
2477,2,2
2478,2,2
2479,2,2
2480,2,2
2481,2,3
2482,2,3
2483,2,3
2484,2,0
2485,2,0
2486,2,0
2487,3,0
2488,3,0
2489,3,0
2490,0,0
2491,0,0
2492,0,0
2493,0,0
2494,0,1
2495,0,1
2496,0,1
2497,0,2
2498,0,2
2499,0,2
2500,1,2
2501,1,2
2502,1,2
2503,2,2
2504,2,2
2505,2,2
2506,2,2
2507,2,3
2508,2,3
2509,2,3
2510,2,0
2511,2,0
2512,2,0
2513,3,0
2514,3,0
2515,3,0
2516,0,0
2517,0,0
2518,0,0
2519,0,0
2520,0,1
2521,0,1
2522,0,1
2523,0,2
2524,0,2
2525,0,2
2526,1,2
2527,1,2
2528,1,2
2529,2,2
2530,2,2
2531,2,2
2532,2,2
2533,2,2
2534,2,2
2535,2,2
2536,2,2
2537,2,2
2538,2,2
2539,2,2
2540,2,2
2541,2,2
2542,2,2
2543,2,3
2544,2,3
2545,2,3
2546,2,0
2547,2,0
2548,2,0
2549,3,0
2550,3,0
2551,3,0
2552,0,0
2553,0,0
2554,0,0
2555,0,0
2556,0,1
2557,0,1
2558,0,1
2559,0,2
2560,0,2
2561,0,2
2562,1,2
2563,1,2
2564,1,2
2565,2,2
2566,2,2
2567,2,2
2568,2,2
2569,2,2
2570,2,2
2571,2,2
2572,2,2
2573,2,2
2574,2,2
2575,2,2
2576,2,2
2577,2,2
2578,2,2
2579,2,3
2580,3,3
2581,3,3
2582,3,0
2583,0,0
2584,0,0
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2590,0,0
2591,0,0
2592,0,1
2593,1,1
2594,1,1
2595,1,2
2596,2,2
2597,2,2
2598,2,2
2599,2,2
2600,2,2
2601,2,2
2602,2,2
2603,2,2
2604,2,2
2605,2,2
2606,2,2
2607,2,2
2608,2,2
2609,2,2
2610,2,3
2611,2,3
2612,2,3
2613,2,0
2614,2,0
2615,2,0
2616,3,0
2617,3,0
2618,3,0
2619,0,0
2620,0,0
2621,0,0
2622,0,0
2623,0,1
2624,0,1
2625,0,1
2626,0,2
2627,0,2
2628,0,2
2629,1,2
2630,1,2
2631,1,2
2632,2,2
2633,2,2
2634,2,2
2635,2,2
2636,2,2
2637,2,2
2638,2,2
2639,2,2
2640,2,2
2641,2,2
2642,2,2
2643,2,2
2644,2,2
2645,2,2
2646,2,3
2647,2,3
2648,2,3
2649,2,0
2650,2,0
2651,2,0
2652,2,0
2653,2,0
2654,2,0
2655,2,0
2656,2,0
2657,3,0
2658,3,0
2659,3,1
2660,0,1
2661,0,1
2662,0,2
2663,0,2
2664,0,2
2665,0,2
2666,0,2
2667,0,2
2668,0,2
2669,0,2
2670,1,2
2671,1,2
2672,1,2
2673,2,2
2674,2,2
2675,2,2
2676,2,2
2677,2,2
2678,2,2
2679,2,2
2680,2,2
2681,2,2
2682,2,3
2683,2,3
2684,2,3
2685,2,0
2686,2,0
2687,2,0
2688,2,0
2689,2,0
2690,2,0
2691,2,0
2692,2,0
2693,2,0
2694,2,0
2695,2,1
2696,2,1
2697,2,1
2698,2,2
2699,2,2
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,3,3
2709,3,3
2710,3,3
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,0,0
2720,0,0
2721,1,1
2722,1,1
2723,1,1
2724,2,2
2725,2,2
2726,2,2
2727,2,2
2728,2,2
2729,2,2
2730,2,2
2731,2,2
2732,2,2
2733,2,2
2734,2,2
2735,2,2
2736,2,2
2737,2,2
2738,2,2
2739,2,3
2740,2,3
2741,2,3
2742,2,0
2743,2,0
2744,3,0
2745,3,0
2746,3,0
2747,0,0
2748,0,0
2749,0,0
2750,0,0
2751,0,0
2752,0,1
2753,0,1
2754,0,1
2755,0,2
2756,0,2
2757,1,2
2758,1,2
2759,1,2
2760,2,2
2761,2,2
2762,2,2
2763,2,2
2764,2,2
2765,2,3
2766,2,3
2767,2,3
2768,2,0
2769,2,0
2770,2,0
2771,2,0
2772,2,0
2773,2,0
2774,2,0
2775,3,0
2776,3,0
2777,3,0
2778,0,1
2779,0,1
2780,0,1
2781,0,2
2782,0,2
2783,0,2
2784,0,2
2785,0,2
2786,0,2
2787,0,2
2788,1,2
2789,1,2
2790,1,2
2791,2,3
2792,2,3
2793,2,3
2794,2,0
2795,2,0
2796,2,0
2797,2,0
2798,2,0
2799,2,0
2800,2,0
2801,2,0
2802,2,0
2803,2,0
2804,2,1
2805,2,1
2806,2,1
2807,2,2
2808,2,2
2809,2,2
2810,2,2
2811,2,2
2812,2,2
2813,2,2
2814,2,2
2815,2,2
2816,3,2
2817,3,2
2818,3,2
2819,0,2
2820,0,2
2821,0,2
2822,0,3
2823,0,3
2824,0,3
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,1,0
2830,1,0
2831,1,0
2832,2,0
2833,2,0
2834,2,0
2835,2,1
2836,2,1
2837,2,1
2838,2,2
2839,2,2
2840,2,2
2841,2,2
2842,2,2
2843,2,2
2844,2,2
2845,2,2
2846,2,2
2847,2,2
2848,2,3
2849,2,3
2850,2,3
2851,2,0
2852,3,0
2853,3,0
2854,3,0
2855,0,0
2856,0,0
2857,0,0
2858,0,0
2859,0,0
2860,0,0
2861,0,1
2862,0,1
2863,0,1
2864,0,2
2865,1,2
2866,1,2
2867,1,2
2868,2,2
2869,2,2
2870,2,2
2871,2,2
2872,2,2
2873,2,2
2874,2,2
2875,2,2
2876,2,2
2877,2,2
2878,2,2
2879,2,2
2880,2,2
2881,2,2
2882,2,2
2883,2,2
2884,2,3
2885,2,3
2886,2,3
2887,2,0
2888,2,0
2889,2,0
2890,2,0
2891,2,0
2892,2,0
2893,3,0
2894,3,0
2895,3,0
2896,0,0
2897,0,1
2898,0,1
2899,0,1
2900,0,2
2901,0,2
2902,0,2
2903,0,2
2904,0,2
2905,0,2
2906,1,2
2907,1,2
2908,1,2
2909,2,2
2910,2,2
2911,2,2
2912,2,2
2913,2,2
2914,2,2
2915,2,3
2916,2,3
2917,2,3
2918,2,0
2919,3,0
2920,3,0
2921,3,0
2922,0,0
2923,0,0
2924,0,0
2925,0,0
2926,0,0
2927,0,0
2928,0,1
2929,0,1
2930,0,1
2931,0,2
2932,1,2
2933,1,2
2934,1,2
2935,2,2
2936,2,2
2937,2,2
2938,2,2
2939,2,2
2940,2,2
2941,2,2
2942,2,2
2943,2,2
2944,2,2
2945,2,2
2946,2,3
2947,2,3
2948,2,3
2949,2,0
2950,2,0
2951,2,0
2952,2,0
2953,2,0
2954,2,0
2955,3,0
2956,3,0
2957,3,0
2958,0,0
2959,0,1
2960,0,1
2961,0,1
2962,0,2
2963,0,2
2964,0,2
2965,0,2
2966,0,2
2967,0,2
2968,1,2
2969,1,2
2970,1,2
2971,2,2
2972,2,3
2973,2,3
2974,2,3
2975,2,0
2976,2,0
2977,2,0
2978,2,0
2979,2,0
2980,2,0
2981,2,0
2982,2,0
2983,2,0
2984,2,0
2985,2,1
2986,2,1
2987,2,1
2988,2,2
2989,2,2
2990,2,2
2991,2,2
2992,2,2
2993,2,2
2994,2,2
2995,2,2
2996,3,2
2997,3,2
2998,3,3
2999,0,3
3000,0,3
3001,0,0
3002,0,0
3003,0,0
3004,0,0
3005,0,0
3006,0,0
3007,0,0
3008,0,0
3009,1,0
3010,1,0
3011,1,1
3012,2,1
3013,2,1
3014,2,2
3015,2,2
3016,2,2
3017,2,2
3018,2,2
3019,2,2
3020,2,2
3021,2,2
3022,2,2
3023,2,2
3024,2,2
3025,2,2
3026,2,2
3027,2,2
3028,2,2
3029,2,3
3030,2,3
3031,2,3
3032,3,0
3033,3,0
3034,3,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,0,0
3040,0,0
3041,0,0
3042,0,1
3043,0,1
3044,0,1
3045,1,2
3046,1,2
3047,1,2
3048,2,2
3049,2,2
3050,2,2
3051,2,2
3052,2,2
3053,2,2
3054,2,2
3055,2,2
3056,2,2
3057,2,2
3058,2,2
3059,2,2
3060,2,2
3061,2,2
3062,2,2
3063,2,2
3064,2,2
3065,2,3
3066,2,3
3067,2,3
3068,2,0
3069,2,0
3070,2,0
3071,2,0
3072,2,0
3073,3,0
3074,3,0
3075,3,0
3076,0,0
3077,0,0
3078,0,1
3079,0,1
3080,0,1
3081,0,2
3082,0,2
3083,0,2
3084,0,2
3085,0,2
3086,1,2
3087,1,2
3088,1,2
3089,2,2
3090,2,2
3091,2,2
3092,2,2
3093,2,2
3094,2,2
3095,2,2
3096,2,3
3097,2,3
3098,2,3
3099,2,0
3100,2,0
3101,2,0
3102,2,0
3103,2,0
3104,3,0
3105,3,0
3106,3,0
3107,0,0
3108,0,0
3109,0,1
3110,0,1
3111,0,1
3112,0,2
3113,0,2
3114,0,2
3115,0,2
3116,0,2
3117,1,2
3118,1,2
3119,1,2
3120,2,2
3121,2,2
3122,2,2
3123,2,2
3124,2,2
3125,2,2
3126,2,2
3127,2,3
3128,2,3
3129,2,3
3130,2,0
3131,2,0
3132,2,0
3133,2,0
3134,2,0
3135,3,0
3136,3,0
3137,3,0
3138,0,0
3139,0,0
3140,0,1
3141,0,1
3142,0,1
3143,0,2
3144,0,2
3145,0,2
3146,0,2
3147,0,2
3148,1,2
3149,1,2
3150,1,2
3151,2,2
3152,2,2
3153,2,2
3154,2,2
3155,2,2
3156,2,2
3157,2,2
3158,2,3
3159,2,3
3160,2,3
3161,2,0
3162,2,0
3163,2,0
3164,2,0
3165,2,0
3166,3,0
3167,3,0
3168,3,0
3169,0,0
3170,0,0
3171,0,1
3172,0,1
3173,0,1
3174,0,2
3175,0,2
3176,0,2
3177,0,2
3178,0,2
3179,1,2
3180,1,2
3181,1,2
3182,2,2
3183,2,2
3184,2,2
3185,2,2
3186,2,2
3187,2,2
3188,2,2
3189,2,2
3190,2,2
3191,2,2
3192,2,2
3193,2,2
3194,2,2
3195,2,2
3196,2,2
3197,3,2
3198,3,2
3199,3,3
3200,0,3
3201,0,3
3202,0,0
3203,0,0
3204,0,0
3205,0,0
3206,0,0
3207,0,0
3208,0,0
3209,0,0
3210,1,0
3211,1,0
3212,1,1
3213,2,1
3214,2,1
3215,2,2
3216,2,2
3217,2,2
3218,2,2
3219,2,2
3220,2,2
3221,2,2
3222,2,2
3223,2,2
3224,2,2
3225,2,3
3226,2,3
3227,2,3
3228,3,0
3229,3,0
3230,3,0
3231,0,0
3232,0,0
3233,0,0
3234,0,0
3235,0,0
3236,0,0
3237,0,0
3238,0,1
3239,0,1
3240,0,1
3241,1,2
3242,1,2
3243,1,2
3244,2,2
3245,2,2
3246,2,2
3247,2,2
3248,2,2
3249,2,2
3250,2,2
3251,2,2
3252,2,2
3253,2,2
3254,2,2
3255,2,2
3256,2,3
3257,2,3
3258,2,3
3259,2,0
3260,2,0
3261,2,0
3262,2,0
3263,2,0
3264,3,0
3265,3,0
3266,3,0
3267,0,0
3268,0,0
3269,0,1
3270,0,1
3271,0,1
3272,0,2
3273,0,2
3274,0,2
3275,0,2
3276,0,2
3277,1,2
3278,1,2
3279,1,2
3280,2,2
3281,2,2
3282,2,2
3283,2,2
3284,2,2
3285,2,2
3286,2,2
3287,2,3
3288,2,3
3289,2,3
3290,2,0
3291,2,0
3292,2,0
3293,2,0
3294,2,0
3295,3,0
3296,3,0
3297,3,0
3298,0,0
3299,0,0
3300,0,1
3301,0,1
3302,0,1
3303,0,2
3304,0,2
3305,0,2
3306,0,2
3307,0,2
3308,1,2
3309,1,2
3310,1,2
3311,2,2
3312,2,2
3313,2,3
3314,2,3
3315,2,3
3316,2,0
3317,2,0
3318,2,0
3319,2,0
3320,2,0
3321,2,0
3322,2,0
3323,2,0
3324,2,0
3325,2,0
3326,2,1
3327,2,1
3328,2,1
3329,2,2
3330,2,2
3331,2,2
3332,2,2
3333,2,2
3334,2,2
3335,2,2
3336,2,2
3337,2,2
3338,2,2
3339,2,2
3340,2,2
3341,3,2
3342,3,2
3343,3,2
3344,0,3
3345,0,3
3346,0,3
3347,0,0
3348,0,0
3349,0,0
3350,0,0
3351,0,0
3352,0,0
3353,0,0
3354,1,0
3355,1,0
3356,1,0
3357,2,1
3358,2,1
3359,2,1
3360,2,2
3361,2,2
3362,2,2
3363,2,2
3364,2,2
3365,2,2
3366,2,2
3367,2,2
3368,2,2
3369,2,2
3370,2,2
3371,2,2
3372,2,2
3373,2,2
3374,2,2
3375,2,3
3376,2,3
3377,2,3
3378,2,0
3379,2,0
3380,2,0
3381,2,0
3382,3,0
3383,3,0
3384,3,0
3385,0,0
3386,0,0
3387,0,0
3388,0,1
3389,0,1
3390,0,1
3391,0,2
3392,0,2
3393,0,2
3394,0,2
3395,1,2
3396,1,2
3397,1,2
3398,2,2
3399,2,2
3400,2,2
3401,2,2
3402,2,2
3403,2,2
3404,2,2
3405,2,2
3406,2,2
3407,2,2
3408,3,2
3409,3,2
3410,3,2
3411,0,3
3412,0,3
3413,0,3
3414,0,0
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,0,0
3420,0,0
3421,1,0
3422,1,0
3423,1,0
3424,2,1
3425,2,1
3426,2,1
3427,2,2
3428,2,2
3429,2,2
3430,2,2
3431,2,2
3432,2,2
3433,2,2
3434,2,2
3435,2,2
3436,2,2
3437,2,2
3438,2,2
3439,2,2
3440,2,2
3441,2,2
3442,2,3
3443,2,3
3444,3,3
3445,3,0
3446,3,0
3447,0,0
3448,0,0
3449,0,0
3450,0,0
3451,0,0
3452,0,0
3453,0,0
3454,0,0
3455,0,1
3456,0,1
3457,1,1
3458,1,2
3459,1,2
3460,2,2
3461,2,2
3462,2,2
3463,2,2
3464,2,2
3465,2,2
3466,2,2
3467,2,2
3468,2,2
3469,2,2
3470,2,2
3471,2,2
3472,2,2
3473,2,3
3474,2,3
3475,3,3
3476,3,0
3477,3,0
3478,0,0
3479,0,0
3480,0,0
3481,0,0
3482,0,0
3483,0,0
3484,0,0
3485,0,0
3486,0,1
3487,0,1
3488,1,1
3489,1,2
3490,1,2
3491,2,2
3492,2,2
3493,2,2
3494,2,2
3495,2,2
3496,2,2
3497,2,2
3498,2,2
3499,2,2
3500,2,2
3501,2,2
3502,2,2
3503,2,2
3504,2,3
3505,2,3
3506,2,3
3507,2,0
3508,2,0
3509,2,0
3510,2,0
3511,3,0
3512,3,0
3513,3,0
3514,0,0
3515,0,0
3516,0,0
3517,0,1
3518,0,1
3519,0,1
3520,0,2
3521,0,2
3522,0,2
3523,0,2
3524,1,2
3525,1,2
3526,1,2
3527,2,2
3528,2,2
3529,2,2
3530,2,2
3531,2,2
3532,2,2
3533,2,2
3534,2,2
3535,2,3
3536,2,3
3537,2,3
3538,2,0
3539,2,0
3540,2,0
3541,2,0
3542,3,0
3543,3,0
3544,3,0
3545,0,0
3546,0,0
3547,0,0
3548,0,1
3549,0,1
3550,0,1
3551,0,2
3552,0,2
3553,0,2
3554,0,2
3555,1,2
3556,1,2
3557,1,2
3558,2,2
3559,2,2
3560,2,2
3561,2,2
3562,2,2
3563,2,2
3564,2,2
3565,2,2
3566,2,2
3567,2,2
3568,2,2
3569,2,2
3570,2,2
3571,2,3
3572,2,3
3573,2,3
3574,2,0
3575,2,0
3576,2,0
3577,2,0
3578,2,0
3579,2,0
3580,2,0
3581,2,0
3582,2,0
3583,3,0
3584,3,1
3585,3,1
3586,0,1
3587,0,2
3588,0,2
3589,0,2
3590,0,2
3591,0,2
3592,0,2
3593,0,2
3594,0,2
3595,0,2
3596,1,2
3597,1,2
3598,1,2
3599,2,2
3600,2,2
