t,semaforo_C1,semaforo_C2,semaforo_C3
1644,0,0,0
1645,0,0,0
1646,0,0,0
1647,0,0,0
1648,0,0,1
1649,0,0,1
1650,0,0,1
1651,1,0,2
1652,1,0,2
1653,1,0,2
1654,2,0,2
1655,2,0,2
1656,2,0,2
1657,2,0,2
1658,2,0,2
1659,2,0,2
1660,2,0,2
1661,2,0,3
1662,2,0,3
1663,2,0,3
1664,3,0,0
1665,3,0,0
1666,3,0,0
1667,0,0,0
1668,0,0,0
1669,0,0,0
1670,0,0,0
1671,0,0,0
1672,0,0,0
1673,0,1,0
1674,0,1,0
1675,0,1,0
1676,0,2,0
1677,0,2,0
1678,0,2,0
1679,0,2,0
1680,0,2,0
1681,0,2,0
1682,0,2,0
1683,0,2,0
1684,0,2,0
1685,0,2,0
1686,0,3,0
1687,0,3,0
1688,0,3,0
1689,0,0,0
1690,0,0,0
1691,0,0,0
1692,1,0,0
1693,1,0,0
1694,1,0,1
1695,2,0,1
1696,2,0,1
1697,2,0,2
1698,2,0,2
1699,2,0,2
1700,2,0,2
1701,2,0,2
1702,2,0,2
1703,2,0,2
1704,2,0,2
1705,3,0,2
1706,3,0,2
1707,3,0,3
1708,0,0,3
1709,0,0,3
1710,0,0,0
1711,0,0,0
1712,0,0,0
1713,0,0,0
1714,0,1,0
1715,0,1,0
1716,0,1,0
1717,0,2,0
1718,0,2,0
1719,0,2,0
1720,0,2,0
1721,0,2,0
1722,0,2,0
1723,0,2,0
1724,0,2,0
1725,0,2,0
1726,0,2,0
1727,0,3,0
1728,0,3,0
1729,0,3,0
1730,0,0,0
1731,0,0,0
1732,0,0,0
1733,1,0,0
1734,1,0,0
1735,1,0,1
1736,2,0,1
1737,2,0,1
1738,2,0,2
1739,2,0,2
1740,2,0,2
1741,2,0,2
1742,2,0,2
1743,2,0,2
1744,2,0,2
1745,2,0,2
1746,3,0,2
1747,3,0,2
1748,3,0,3
1749,0,0,3
1750,0,0,3
1751,0,0,0
1752,0,0,0
1753,0,0,0
1754,0,0,0
1755,0,1,0
1756,0,1,0
1757,0,1,0
1758,0,2,0
1759,0,2,0
1760,0,2,0
1761,0,2,0
1762,0,2,0
1763,0,2,0
1764,0,2,0
1765,0,2,0
1766,0,2,0
1767,0,2,0
1768,0,3,0
1769,0,3,0
1770,0,3,0
1771,0,0,1
1772,0,0,1
1773,0,0,1
1774,1,0,2
1775,1,0,2
1776,1,0,2
1777,2,0,2
1778,2,0,2
1779,2,0,2
1780,2,0,2
1781,2,0,2
1782,2,0,2
1783,2,0,2
1784,2,0,3
1785,2,0,3
1786,2,0,3
1787,3,0,0
1788,3,0,0
1789,3,0,0
1790,0,0,0
1791,0,1,0
1792,0,1,0
1793,0,1,0
1794,0,2,0
1795,0,2,0
1796,0,2,0
1797,0,2,0
1798,0,2,0
1799,0,2,0
1800,0,2,0
1801,0,2,0
1802,0,2,0
1803,0,2,0
1804,0,3,0
1805,0,3,0
1806,0,3,0
1807,0,0,0
1808,0,0,0
1809,0,0,0
1810,0,0,0
1811,0,0,0
1812,0,0,1
1813,0,0,1
1814,0,0,1
1815,1,0,2
1816,1,0,2
1817,1,0,2
1818,2,0,2
1819,2,0,2
1820,2,0,2
1821,2,0,2
1822,2,0,2
1823,2,0,2
1824,2,0,2
1825,2,0,3
1826,2,0,3
1827,2,0,3
1828,3,0,0
1829,3,0,0
1830,3,0,0
1831,0,0,0
1832,0,1,0
1833,0,1,0
1834,0,1,0
1835,0,2,0
1836,0,2,0
1837,0,2,0
1838,0,2,0
1839,0,2,0
1840,0,2,0
1841,0,2,0
1842,0,2,0
1843,0,2,0
1844,0,2,0
1845,0,3,0
1846,0,3,0
1847,0,3,0
1848,0,0,0
1849,0,0,0
1850,0,0,0
1851,1,0,0
1852,1,0,0
1853,1,0,1
1854,2,0,1
1855,2,0,1
1856,2,0,2
1857,2,0,2
1858,2,0,2
1859,2,0,2
1860,2,0,2
1861,2,0,2
1862,2,0,2
1863,2,0,2
1864,3,0,2
1865,3,0,2
1866,3,0,3
1867,0,0,3
1868,0,0,3
1869,0,0,0
1870,0,0,0
1871,0,0,0
1872,0,0,0
1873,0,1,0
1874,0,1,0
1875,0,1,0
1876,0,2,0
1877,0,2,0
1878,0,2,0
1879,0,2,0
1880,0,2,0
1881,0,2,0
1882,0,2,0
1883,0,2,0
1884,0,2,0
1885,0,2,0
1886,0,3,0
1887,0,3,0
1888,0,3,0
1889,0,0,0
1890,0,0,0
1891,0,0,0
1892,1,0,0
1893,1,0,0
1894,1,0,1
1895,2,0,1
1896,2,0,1
1897,2,0,2
1898,2,0,2
1899,2,0,2
1900,2,0,2
1901,2,0,2
1902,2,0,2
1903,2,0,2
1904,2,0,2
1905,3,0,2
1906,3,0,2
1907,3,0,3
1908,0,0,3
1909,0,0,3
1910,0,0,0
1911,0,0,0
1912,0,0,0
1913,0,0,0
1914,0,1,0
1915,0,1,0
1916,0,1,0
1917,0,2,0
1918,0,2,0
1919,0,2,0
1920,0,2,0
1921,0,2,0
1922,0,2,0
1923,0,2,0
1924,0,2,0
1925,0,2,0
1926,0,2,0
1927,0,3,0
1928,0,3,0
1929,0,3,0
1930,0,0,0
1931,0,0,0
1932,0,0,0
1933,1,0,0
1934,1,0,0
1935,1,0,1
1936,2,0,1
1937,2,0,1
1938,2,0,2
1939,2,0,2
1940,2,0,2
1941,2,0,2
1942,2,0,2
1943,2,0,2
1944,2,0,2
1945,2,0,2
1946,3,0,2
1947,3,0,2
1948,3,0,3
1949,0,0,3
1950,0,0,3
1951,0,0,0
1952,0,0,0
1953,0,0,0
1954,0,0,0
1955,0,1,0
1956,0,1,0
1957,0,1,0
1958,0,2,0
1959,0,2,0
1960,0,2,0
1961,0,2,0
1962,0,2,0
1963,0,2,0
1964,0,2,0
1965,0,2,0
1966,0,2,0
1967,0,2,0
1968,0,3,0
1969,0,3,0
1970,0,3,0
1971,0,0,1
1972,0,0,1
1973,0,0,1
1974,1,0,2
1975,1,0,2
1976,1,0,2
1977,2,0,2
1978,2,0,2
1979,2,0,2
1980,2,0,2
1981,2,0,2
1982,2,0,2
1983,2,0,2
1984,2,0,3
1985,2,0,3
1986,2,0,3
1987,3,0,0
1988,3,0,0
1989,3,0,0
1990,0,0,0
1991,0,1,0
1992,0,1,0
1993,0,1,0
1994,0,2,0
1995,0,2,0
1996,0,2,0
1997,0,2,0
1998,0,2,0
1999,0,2,0
2000,0,2,0
2001,0,2,0
2002,0,2,0
2003,0,2,0
2004,0,3,0
2005,0,3,0
2006,0,3,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,1
2013,0,0,1
2014,0,0,1
2015,1,0,2
2016,1,0,2
2017,1,0,2
2018,2,0,2
2019,2,0,2
2020,2,0,2
2021,2,0,2
2022,2,0,2
2023,2,0,2
2024,2,0,2
2025,2,0,3
2026,2,0,3
2027,2,0,3
2028,3,0,0
2029,3,0,0
2030,3,0,0
2031,0,0,0
2032,0,1,0
2033,0,1,0
2034,0,1,0
2035,0,2,0
2036,0,2,0
2037,0,2,0
2038,0,2,0
2039,0,2,0
2040,0,2,0
2041,0,2,0
2042,0,2,0
2043,0,2,0
2044,0,2,0
2045,0,3,0
2046,0,3,0
2047,0,3,0
2048,0,0,0
2049,0,0,0
2050,0,0,0
2051,1,0,0
2052,1,0,0
2053,1,0,1
2054,2,0,1
2055,2,0,1
2056,2,0,2
2057,2,0,2
2058,2,0,2
2059,2,0,2
2060,2,0,2
2061,2,0,2
2062,2,0,2
2063,2,0,2
2064,3,0,2
2065,3,0,2
2066,3,0,3
2067,0,0,3
2068,0,0,3
2069,0,0,0
2070,0,0,0
2071,0,0,0
2072,0,0,0
2073,0,1,0
2074,0,1,0
2075,0,1,0
2076,0,2,0
2077,0,2,0
2078,0,2,0
2079,0,2,0
2080,0,2,0
2081,0,2,0
2082,0,2,0
2083,0,2,0
2084,0,2,0
2085,0,2,0
2086,0,3,0
2087,0,3,0
2088,0,3,0
2089,0,0,0
2090,0,0,0
2091,0,0,0
2092,1,0,0
2093,1,0,0
2094,1,0,1
2095,2,0,1
2096,2,0,1
2097,2,0,2
2098,2,0,2
2099,2,0,2
2100,2,0,2
2101,2,0,2
2102,2,0,2
2103,2,0,2
2104,2,0,2
2105,3,0,2
2106,3,0,2
2107,3,0,3
2108,0,0,3
2109,0,0,3
2110,0,0,0
2111,0,0,0
2112,0,0,0
2113,0,0,0
2114,0,1,0
2115,0,1,0
2116,0,1,0
2117,0,2,0
2118,0,2,0
2119,0,2,0
2120,0,2,0
2121,0,2,0
2122,0,2,0
2123,0,2,0
2124,0,2,0
2125,0,2,0
2126,0,2,0
2127,0,3,0
2128,0,3,0
2129,0,3,0
2130,0,0,0
2131,0,0,0
2132,0,0,0
2133,1,0,0
2134,1,0,0
2135,1,0,1
2136,2,0,1
2137,2,0,1
2138,2,0,2
2139,2,0,2
2140,2,0,2
2141,2,0,2
2142,2,0,2
2143,2,0,2
2144,2,0,2
2145,2,0,2
2146,3,0,2
2147,3,0,2
2148,3,0,3
2149,0,0,3
2150,0,0,3
2151,0,0,0
2152,0,0,0
2153,0,0,0
2154,0,0,0
2155,0,1,0
2156,0,1,0
2157,0,1,0
2158,0,2,0
2159,0,2,0
2160,0,2,0
2161,0,2,0
2162,0,2,0
2163,0,2,0
2164,0,2,0
2165,0,2,0
2166,0,2,0
2167,0,2,0
2168,0,3,0
2169,0,3,0
2170,0,3,0
2171,0,0,1
2172,0,0,1
2173,0,0,1
2174,1,0,2
2175,1,0,2
2176,1,0,2
2177,2,0,2
2178,2,0,2
2179,2,0,2
2180,2,0,2
2181,2,0,2
2182,2,0,2
2183,2,0,2
2184,2,0,3
2185,2,0,3
2186,2,0,3
2187,3,0,0
2188,3,0,0
2189,3,0,0
2190,0,0,0
2191,0,1,0
2192,0,1,0
2193,0,1,0
2194,0,2,0
2195,0,2,0
2196,0,2,0
2197,0,2,0
2198,0,2,0
2199,0,2,0
2200,0,2,0
2201,0,2,0
2202,0,2,0
2203,0,2,0
2204,0,3,0
2205,0,3,0
2206,0,3,0
2207,0,0,0
2208,0,0,0
2209,0,0,0
2210,0,0,0
2211,0,0,0
2212,0,0,1
2213,0,0,1
2214,0,0,1
2215,1,0,2
2216,1,0,2
2217,1,0,2
2218,2,0,2
2219,2,0,2
2220,2,0,2
2221,2,0,2
2222,2,0,2
2223,2,0,2
2224,2,0,2
2225,2,0,3
2226,2,0,3
2227,2,0,3
2228,3,0,0
2229,3,0,0
2230,3,0,0
2231,0,0,0
2232,0,1,0
2233,0,1,0
2234,0,1,0
2235,0,2,0
2236,0,2,0
2237,0,2,0
2238,0,2,0
2239,0,2,0
2240,0,2,0
2241,0,2,0
2242,0,2,0
2243,0,2,0
2244,0,2,0
2245,0,3,0
2246,0,3,0
2247,0,3,0
2248,0,0,0
2249,0,0,0
2250,0,0,0
2251,1,0,0
2252,1,0,0
2253,1,0,1
2254,2,0,1
2255,2,0,1
2256,2,0,2
2257,2,0,2
2258,2,0,2
2259,2,0,2
2260,2,0,2
2261,2,0,2
2262,2,0,2
2263,2,0,2
2264,3,0,2
2265,3,0,2
2266,3,0,3
2267,0,0,3
2268,0,0,3
2269,0,0,0
2270,0,0,0
2271,0,0,0
2272,0,0,0
2273,0,1,0
2274,0,1,0
2275,0,1,0
2276,0,2,0
2277,0,2,0
2278,0,2,0
2279,0,2,0
2280,0,2,0
2281,0,2,0
2282,0,2,0
2283,0,2,0
2284,0,2,0
2285,0,2,0
2286,0,3,0
2287,0,3,0
2288,0,3,0
2289,0,0,0
2290,0,0,0
2291,0,0,0
2292,1,0,0
2293,1,0,0
2294,1,0,1
2295,2,0,1
2296,2,0,1
2297,2,0,2
2298,2,0,2
2299,2,0,2
2300,2,0,2
2301,2,0,2
2302,2,0,2
2303,2,0,2
2304,2,0,2
2305,3,0,2
2306,3,0,2
2307,3,0,3
2308,0,0,3
2309,0,0,3
2310,0,0,0
2311,0,0,0
2312,0,0,0
2313,0,0,0
2314,0,1,0
2315,0,1,0
2316,0,1,0
2317,0,2,0
2318,0,2,0
2319,0,2,0
2320,0,2,0
2321,0,2,0
2322,0,2,0
2323,0,2,0
2324,0,2,0
2325,0,2,0
2326,0,2,0
2327,0,3,0
2328,0,3,0
2329,0,3,0
2330,0,0,0
2331,0,0,0
2332,0,0,0
2333,1,0,0
2334,1,0,0
2335,1,0,1
2336,2,0,1
2337,2,0,1
2338,2,0,2
2339,2,0,2
2340,2,0,2
2341,2,0,2
2342,2,0,2
2343,2,0,2
2344,2,0,2
2345,2,0,2
2346,3,0,2
2347,3,0,2
2348,3,0,3
2349,0,0,3
2350,0,0,3
2351,0,0,0
2352,0,0,0
2353,0,0,0
2354,0,0,0
2355,0,1,0
2356,0,1,0
2357,0,1,0
2358,0,2,0
2359,0,2,0
2360,0,2,0
2361,0,2,0
2362,0,2,0
2363,0,2,0
2364,0,2,0
2365,0,2,0
2366,0,2,0
2367,0,2,0
2368,0,3,0
2369,0,3,0
2370,0,3,0
2371,0,0,1
2372,0,0,1
2373,0,0,1
2374,1,0,2
2375,1,0,2
2376,1,0,2
2377,2,0,2
2378,2,0,2
2379,2,0,2
2380,2,0,2
2381,2,0,2
2382,2,0,2
2383,2,0,2
2384,2,0,3
2385,2,0,3
2386,2,0,3
2387,3,0,0
2388,3,0,0
2389,3,0,0
2390,0,0,0
2391,0,1,0
2392,0,1,0
2393,0,1,0
2394,0,2,0
2395,0,2,0
2396,0,2,0
2397,0,2,0
2398,0,2,0
2399,0,2,0
2400,0,2,0
2401,0,2,0
2402,0,2,0
2403,0,2,0
2404,0,3,0
2405,0,3,0
2406,0,3,0
2407,0,0,0
2408,0,0,0
2409,0,0,0
2410,0,0,0
2411,0,0,0
2412,0,0,1
2413,0,0,1
2414,0,0,1
2415,1,0,2
2416,1,0,2
2417,1,0,2
2418,2,0,2
2419,2,0,2
2420,2,0,2
2421,2,0,2
2422,2,0,2
2423,2,0,2
2424,2,0,2
2425,2,0,3
2426,2,0,3
2427,2,0,3
2428,3,0,0
2429,3,0,0
2430,3,0,0
2431,0,0,0
2432,0,1,0
2433,0,1,0
2434,0,1,0
2435,0,2,0
2436,0,2,0
2437,0,2,0
2438,0,2,0
2439,0,2,0
2440,0,2,0
2441,0,2,0
2442,0,2,0
2443,0,2,0
2444,0,2,0
2445,0,3,0
2446,0,3,0
2447,0,3,0
2448,0,0,0
2449,0,0,0
2450,0,0,0
2451,1,0,0
2452,1,0,0
2453,1,0,1
2454,2,0,1
2455,2,0,1
2456,2,0,2
2457,2,0,2
2458,2,0,2
2459,2,0,2
2460,2,0,2
2461,2,0,2
2462,2,0,2
2463,2,0,2
2464,3,0,2
2465,3,0,2
2466,3,0,3
2467,0,0,3
2468,0,0,3
2469,0,0,0
2470,0,0,0
2471,0,0,0
2472,0,0,0
2473,0,1,0
2474,0,1,0
2475,0,1,0
2476,0,2,0
2477,0,2,0
2478,0,2,0
2479,0,2,0
2480,0,2,0
2481,0,2,0
2482,0,2,0
2483,0,2,0
2484,0,2,0
2485,0,2,0
2486,0,3,0
2487,0,3,0
2488,0,3,0
2489,0,0,0
2490,0,0,0
2491,0,0,0
2492,1,0,0
2493,1,0,0
2494,1,0,1
2495,2,0,1
2496,2,0,1
2497,2,0,2
2498,2,0,2
2499,2,0,2
2500,2,0,2
2501,2,0,2
2502,2,0,2
2503,2,0,2
2504,2,0,2
2505,3,0,2
2506,3,0,2
2507,3,0,3
2508,0,0,3
2509,0,0,3
2510,0,0,0
2511,0,0,0
2512,0,0,0
2513,0,0,0
2514,0,1,0
2515,0,1,0
2516,0,1,0
2517,0,2,0
2518,0,2,0
2519,0,2,0
2520,0,2,0
2521,0,2,0
2522,0,2,0
2523,0,2,0
2524,0,2,0
2525,0,2,0
2526,0,2,0
2527,0,3,0
2528,0,3,0
2529,0,3,0
2530,0,0,0
2531,0,0,0
2532,0,0,0
2533,1,0,0
2534,1,0,0
2535,1,0,1
2536,2,0,1
2537,2,0,1
2538,2,0,2
2539,2,0,2
2540,2,0,2
2541,2,0,2
2542,2,0,2
2543,2,0,2
2544,2,0,2
2545,2,0,2
2546,3,0,2
2547,3,0,2
2548,3,0,3
2549,0,0,3
2550,0,0,3
2551,0,0,0
2552,0,0,0
2553,0,0,0
2554,0,0,0
2555,0,1,0
2556,0,1,0
2557,0,1,0
2558,0,2,0
2559,0,2,0
2560,0,2,0
2561,0,2,0
2562,0,2,0
2563,0,2,0
2564,0,2,0
2565,0,2,0
2566,0,2,0
2567,0,2,0
2568,0,3,0
2569,0,3,0
2570,0,3,0
2571,0,0,1
2572,0,0,1
2573,0,0,1
2574,1,0,2
2575,1,0,2
2576,1,0,2
2577,2,0,2
2578,2,0,2
2579,2,0,2
2580,2,0,2
2581,2,0,2
2582,2,0,2
2583,2,0,2
2584,2,0,3
2585,2,0,3
2586,2,0,3
2587,3,0,0
2588,3,0,0
2589,3,0,0
2590,0,0,0
2591,0,1,0
2592,0,1,0
2593,0,1,0
2594,0,2,0
2595,0,2,0
2596,0,2,0
2597,0,2,0
2598,0,2,0
2599,0,2,0
2600,0,2,0
2601,0,2,0
2602,0,2,0
2603,0,2,0
2604,0,3,0
2605,0,3,0
2606,0,3,0
2607,0,0,0
2608,0,0,0
2609,0,0,0
2610,0,0,0
2611,0,0,0
2612,0,0,1
2613,0,0,1
2614,0,0,1
2615,1,0,2
2616,1,0,2
2617,1,0,2
2618,2,0,2
2619,2,0,2
2620,2,0,2
2621,2,0,2
2622,2,0,2
2623,2,0,2
2624,2,0,2
2625,2,0,3
2626,2,0,3
2627,2,0,3
2628,3,0,0
2629,3,0,0
2630,3,0,0
2631,0,0,0
2632,0,1,0
2633,0,1,0
2634,0,1,0
2635,0,2,0
2636,0,2,0
2637,0,2,0
2638,0,2,0
2639,0,2,0
2640,0,2,0
2641,0,2,0
2642,0,2,0
2643,0,2,0
2644,0,2,0
2645,0,3,0
2646,0,3,0
2647,0,3,0
2648,0,0,0
2649,0,0,0
2650,0,0,0
2651,1,0,0
2652,1,0,0
2653,1,0,1
2654,2,0,1
2655,2,0,1
2656,2,0,2
2657,2,0,2
2658,2,0,2
2659,2,0,2
2660,2,0,2
2661,2,0,2
2662,2,0,2
2663,2,0,2
2664,3,0,2
2665,3,0,2
2666,3,0,3
2667,0,0,3
2668,0,0,3
2669,0,0,0
2670,0,0,0
2671,0,0,0
2672,0,0,0
2673,0,1,0
2674,0,1,0
2675,0,1,0
2676,0,2,0
2677,0,2,0
2678,0,2,0
2679,0,2,0
2680,0,2,0
2681,0,2,0
2682,0,2,0
2683,0,2,0
2684,0,2,0
2685,0,2,0
2686,0,3,0
2687,0,3,0
2688,0,3,0
2689,0,0,0
2690,0,0,0
2691,0,0,0
2692,1,0,0
2693,1,0,0
2694,1,0,1
2695,2,0,1
2696,2,0,1
2697,2,0,2
2698,2,0,2
2699,2,0,2
2700,2,0,2
2701,2,0,2
2702,2,0,2
2703,2,0,2
2704,2,0,2
2705,3,0,2
2706,3,0,2
2707,3,0,3
2708,0,0,3
2709,0,0,3
2710,0,0,0
2711,0,0,0
2712,0,0,0
2713,0,0,0
2714,0,1,0
2715,0,1,0
2716,0,1,0
2717,0,2,0
2718,0,2,0
2719,0,2,0
2720,0,2,0
2721,0,2,0
2722,0,2,0
2723,0,2,0
2724,0,2,0
2725,0,2,0
2726,0,2,0
2727,0,3,0
2728,0,3,0
2729,0,3,0
2730,0,0,0
2731,0,0,0
2732,0,0,0
2733,1,0,0
2734,1,0,0
2735,1,0,1
2736,2,0,1
2737,2,0,1
2738,2,0,2
2739,2,0,2
2740,2,0,2
2741,2,0,2
2742,2,0,2
2743,2,0,2
2744,2,0,2
2745,2,0,2
2746,3,0,2
2747,3,0,2
2748,3,0,3
2749,0,0,3
2750,0,0,3
2751,0,0,0
2752,0,0,0
2753,0,0,0
2754,0,0,0
2755,0,1,0
2756,0,1,0
2757,0,1,0
2758,0,2,0
2759,0,2,0
2760,0,2,0
2761,0,2,0
2762,0,2,0
2763,0,2,0
2764,0,2,0
2765,0,2,0
2766,0,2,0
2767,0,2,0
2768,0,3,0
2769,0,3,0
2770,0,3,0
2771,0,0,1
2772,0,0,1
2773,0,0,1
2774,1,0,2
2775,1,0,2
2776,1,0,2
2777,2,0,2
2778,2,0,2
2779,2,0,2
2780,2,0,2
2781,2,0,2
2782,2,0,2
2783,2,0,2
2784,2,0,3
2785,2,0,3
2786,2,0,3
2787,3,0,0
2788,3,0,0
2789,3,0,0
2790,0,0,0
2791,0,1,0
2792,0,1,0
2793,0,1,0
2794,0,2,0
2795,0,2,0
2796,0,2,0
2797,0,2,0
2798,0,2,0
2799,0,2,0
2800,0,2,0
2801,0,2,0
2802,0,2,0
2803,0,2,0
2804,0,3,0
2805,0,3,0
2806,0,3,0
2807,0,0,0
2808,0,0,0
2809,0,0,0
2810,0,0,0
2811,0,0,0
2812,0,0,1
2813,0,0,1
2814,0,0,1
2815,1,0,2
2816,1,0,2
2817,1,0,2
2818,2,0,2
2819,2,0,2
2820,2,0,2
2821,2,0,2
2822,2,0,2
2823,2,0,2
2824,2,0,2
2825,2,0,3
2826,2,0,3
2827,2,0,3
2828,3,0,0
2829,3,0,0
2830,3,0,0
2831,0,0,0
2832,0,1,0
2833,0,1,0
2834,0,1,0
2835,0,2,0
2836,0,2,0
2837,0,2,0
2838,0,2,0
2839,0,2,0
2840,0,2,0
2841,0,2,0
2842,0,2,0
2843,0,2,0
2844,0,2,0
2845,0,3,0
2846,0,3,0
2847,0,3,0
2848,0,0,0
2849,0,0,0
2850,0,0,0
2851,1,0,0
2852,1,0,0
2853,1,0,1
2854,2,0,1
2855,2,0,1
2856,2,0,2
2857,2,0,2
2858,2,0,2
2859,2,0,2
2860,2,0,2
2861,2,0,2
2862,2,0,2
2863,2,0,2
2864,3,0,2
2865,3,0,2
2866,3,0,3
2867,0,0,3
2868,0,0,3
2869,0,0,0
2870,0,0,0
2871,0,0,0
2872,0,0,0
2873,0,1,0
2874,0,1,0
2875,0,1,0
2876,0,2,0
2877,0,2,0
2878,0,2,0
2879,0,2,0
2880,0,2,0
2881,0,2,0
2882,0,2,0
2883,0,2,0
2884,0,2,0
2885,0,2,0
2886,0,3,0
2887,0,3,0
2888,0,3,0
2889,0,0,0
2890,0,0,0
2891,0,0,0
2892,1,0,0
2893,1,0,0
2894,1,0,1
2895,2,0,1
2896,2,0,1
2897,2,0,2
2898,2,0,2
2899,2,0,2
2900,2,0,2
2901,2,0,2
2902,2,0,2
2903,2,0,2
2904,2,0,2
2905,3,0,2
2906,3,0,2
2907,3,0,3
2908,0,0,3
2909,0,0,3
2910,0,0,0
2911,0,0,0
2912,0,0,0
2913,0,0,0
2914,0,1,0
2915,0,1,0
2916,0,1,0
2917,0,2,0
2918,0,2,0
2919,0,2,0
2920,0,2,0
2921,0,2,0
2922,0,2,0
2923,0,2,0
2924,0,2,0
2925,0,2,0
2926,0,2,0
2927,0,3,0
2928,0,3,0
2929,0,3,0
2930,0,0,0
2931,0,0,0
2932,0,0,0
2933,1,0,0
2934,1,0,0
2935,1,0,1
2936,2,0,1
2937,2,0,1
2938,2,0,2
2939,2,0,2
2940,2,0,2
2941,2,0,2
2942,2,0,2
2943,2,0,2
2944,2,0,2
2945,2,0,2
2946,3,0,2
2947,3,0,2
2948,3,0,3
2949,0,0,3
2950,0,0,3
2951,0,0,0
2952,0,0,0
2953,0,0,0
2954,0,0,0
2955,0,1,0
2956,0,1,0
2957,0,1,0
2958,0,2,0
2959,0,2,0
2960,0,2,0
2961,0,2,0
2962,0,2,0
2963,0,2,0
2964,0,2,0
2965,0,2,0
2966,0,2,0
2967,0,2,0
2968,0,3,0
2969,0,3,0
2970,0,3,0
2971,0,0,1
2972,0,0,1
2973,0,0,1
2974,1,0,2
2975,1,0,2
2976,1,0,2
2977,2,0,2
2978,2,0,2
2979,2,0,2
2980,2,0,2
2981,2,0,2
2982,2,0,2
2983,2,0,2
2984,2,0,3
2985,2,0,3
2986,2,0,3
2987,3,0,0
2988,3,0,0
2989,3,0,0
2990,0,0,0
2991,0,1,0
2992,0,1,0
2993,0,1,0
2994,0,2,0
2995,0,2,0
2996,0,2,0
2997,0,2,0
2998,0,2,0
2999,0,2,0
3000,0,2,0
3001,0,2,0
3002,0,2,0
3003,0,2,0
3004,0,3,0
3005,0,3,0
3006,0,3,0
3007,0,0,0
3008,0,0,0
3009,0,0,0
3010,0,0,0
3011,0,0,0
3012,0,0,1
3013,0,0,1
3014,0,0,1
3015,1,0,2
3016,1,0,2
3017,1,0,2
3018,2,0,2
3019,2,0,2
3020,2,0,2
3021,2,0,2
3022,2,0,2
3023,2,0,2
3024,2,0,2
3025,2,0,3
3026,2,0,3
3027,2,0,3
3028,3,0,0
3029,3,0,0
3030,3,0,0
3031,0,0,0
3032,0,1,0
3033,0,1,0
3034,0,1,0
3035,0,2,0
3036,0,2,0
3037,0,2,0
3038,0,2,0
3039,0,2,0
3040,0,2,0
3041,0,2,0
3042,0,2,0
3043,0,2,0
3044,0,2,0
3045,0,3,0
3046,0,3,0
3047,0,3,0
3048,0,0,0
3049,0,0,0
3050,0,0,0
3051,1,0,0
3052,1,0,0
3053,1,0,1
3054,2,0,1
3055,2,0,1
3056,2,0,2
3057,2,0,2
3058,2,0,2
3059,2,0,2
3060,2,0,2
3061,2,0,2
3062,2,0,2
3063,2,0,2
3064,3,0,2
3065,3,0,2
3066,3,0,3
3067,0,0,3
3068,0,0,3
3069,0,0,0
3070,0,0,0
3071,0,0,0
3072,0,0,0
3073,0,1,0
3074,0,1,0
3075,0,1,0
3076,0,2,0
3077,0,2,0
3078,0,2,0
3079,0,2,0
3080,0,2,0
3081,0,2,0
3082,0,2,0
3083,0,2,0
3084,0,2,0
3085,0,2,0
3086,0,3,0
3087,0,3,0
3088,0,3,0
3089,0,0,0
3090,0,0,0
3091,0,0,0
3092,1,0,0
3093,1,0,0
3094,1,0,1
3095,2,0,1
3096,2,0,1
3097,2,0,2
3098,2,0,2
3099,2,0,2
3100,2,0,2
3101,2,0,2
3102,2,0,2
3103,2,0,2
3104,2,0,2
3105,3,0,2
3106,3,0,2
3107,3,0,3
3108,0,0,3
3109,0,0,3
3110,0,0,0
3111,0,0,0
3112,0,0,0
3113,0,0,0
3114,0,1,0
3115,0,1,0
3116,0,1,0
3117,0,2,0
3118,0,2,0
3119,0,2,0
3120,0,2,0
3121,0,2,0
3122,0,2,0
3123,0,2,0
3124,0,2,0
3125,0,2,0
3126,0,2,0
3127,0,3,0
3128,0,3,0
3129,0,3,0
3130,0,0,0
3131,0,0,0
3132,0,0,0
3133,1,0,0
3134,1,0,0
3135,1,0,1
3136,2,0,1
3137,2,0,1
3138,2,0,2
3139,2,0,2
3140,2,0,2
3141,2,0,2
3142,2,0,2
3143,2,0,2
3144,2,0,2
3145,2,0,2
3146,3,0,2
3147,3,0,2
3148,3,0,3
3149,0,0,3
3150,0,0,3
3151,0,0,0
3152,0,0,0
3153,0,0,0
3154,0,0,0
3155,0,1,0
3156,0,1,0
3157,0,1,0
3158,0,2,0
3159,0,2,0
3160,0,2,0
3161,0,2,0
3162,0,2,0
3163,0,2,0
3164,0,2,0
3165,0,2,0
3166,0,2,0
3167,0,2,0
3168,0,3,0
3169,0,3,0
3170,0,3,0
3171,0,0,1
3172,0,0,1
3173,0,0,1
3174,1,0,2
3175,1,0,2
3176,1,0,2
3177,2,0,2
3178,2,0,2
3179,2,0,2
3180,2,0,2
3181,2,0,2
3182,2,0,2
3183,2,0,2
3184,2,0,3
3185,2,0,3
3186,2,0,3
3187,3,0,0
3188,3,0,0
3189,3,0,0
3190,0,0,0
3191,0,1,0
3192,0,1,0
3193,0,1,0
3194,0,2,0
3195,0,2,0
