t,semaforo_C1,semaforo_C2,semaforo_C3
132,2,0,2
133,2,0,2
134,2,0,2
135,2,0,2
136,3,0,3
137,3,0,3
138,3,0,3
139,0,0,0
140,0,0,0
141,0,1,0
142,0,1,0
143,0,1,0
144,0,2,0
145,0,2,0
146,0,2,0
147,0,2,0
148,0,2,0
149,0,2,0
150,0,2,0
151,0,2,0
152,0,2,0
153,0,2,0
154,0,2,0
155,0,2,0
156,0,2,0
157,0,2,0
158,0,2,0
159,0,3,0
160,0,3,0
161,0,3,0
162,0,0,0
163,0,0,0
164,1,0,1
165,1,0,1
166,1,0,1
167,2,0,2
168,2,0,2
169,2,0,2
170,2,0,2
171,2,0,2
172,2,0,2
173,2,0,2
174,2,0,2
175,2,0,2
176,2,0,2
177,2,0,2
178,2,0,2
179,2,0,2
180,2,0,2
181,2,0,2
182,3,0,3
183,3,0,3
184,3,0,3
185,0,0,0
186,0,0,0
187,0,1,0
188,0,1,0
189,0,1,0
190,0,2,0
191,0,2,0
192,0,2,0
193,0,2,0
194,0,2,0
195,0,2,0
196,0,2,0
197,0,2,0
198,0,2,0
199,0,2,0
200,0,2,0
201,0,2,0
202,0,2,0
203,0,2,0
204,0,2,0
205,0,3,0
206,0,3,0
207,0,3,0
208,0,0,0
209,0,0,0
210,1,0,1
211,1,0,1
212,1,0,1
213,2,0,2
214,2,0,2
215,2,0,2
216,2,0,2
217,2,0,2
218,2,0,2
219,2,0,2
220,2,0,2
221,2,0,2
222,2,0,2
223,2,0,2
224,2,0,2
225,2,0,2
226,2,0,2
227,2,0,2
228,3,0,3
229,3,0,3
230,3,0,3
231,0,0,0
232,0,0,0
233,0,1,0
234,0,1,0
235,0,1,0
236,0,2,0
237,0,2,0
238,0,2,0
239,0,2,0
240,0,2,0
241,0,2,0
242,0,2,0
243,0,2,0
244,0,2,0
245,0,2,0
246,0,2,0
247,0,2,0
248,0,2,0
249,0,2,0
250,0,2,0
251,0,3,0
252,0,3,0
253,0,3,0
254,0,0,0
255,0,0,0
256,1,0,1
257,1,0,1
258,1,0,1
259,2,0,2
260,2,0,2
261,2,0,2
262,2,0,2
263,2,0,2
264,2,0,2
265,2,0,2
266,2,0,2
267,2,0,2
268,2,0,2
269,2,0,2
270,2,0,2
271,2,0,2
272,2,0,2
273,2,0,2
274,3,0,3
275,3,0,3
276,3,0,3
277,0,0,0
278,0,0,0
279,0,1,0
280,0,1,0
281,0,1,0
282,0,2,0
283,0,2,0
284,0,2,0
285,0,2,0
286,0,2,0
287,0,2,0
288,0,2,0
289,0,2,0
290,0,2,0
291,0,2,0
292,0,2,0
293,0,2,0
294,0,2,0
295,0,2,0
296,0,2,0
297,0,3,0
298,0,3,0
299,0,3,0
300,0,0,0
301,0,0,0
302,1,0,1
303,1,0,1
304,1,0,1
305,2,0,2
306,2,0,2
307,2,0,2
308,2,0,2
309,2,0,2
310,2,0,2
311,2,0,2
312,2,0,2
313,2,0,2
314,2,0,2
315,2,0,2
316,2,0,2
317,2,0,2
318,2,0,2
319,2,0,2
320,3,0,3
321,3,0,3
322,3,0,3
323,0,0,0
324,0,0,0
325,0,1,0
326,0,1,0
327,0,1,0
328,0,2,0
329,0,2,0
330,0,2,0
331,0,2,0
332,0,2,0
333,0,2,0
334,0,2,0
335,0,2,0
336,0,2,0
337,0,2,0
338,0,2,0
339,0,2,0
340,0,2,0
341,0,2,0
342,0,2,0
343,0,3,0
344,0,3,0
345,0,3,0
346,0,0,0
347,0,0,0
348,1,0,1
349,1,0,1
350,1,0,1
351,2,0,2
352,2,0,2
353,2,0,2
354,2,0,2
355,2,0,2
356,2,0,2
357,2,0,2
358,2,0,2
359,2,0,2
360,2,0,2
361,2,0,2
362,2,0,2
363,2,0,2
364,2,0,2
365,2,0,2
366,3,0,3
367,3,0,3
368,3,0,3
369,0,0,0
370,0,0,0
371,0,1,0
372,0,1,0
373,0,1,0
374,0,2,0
375,0,2,0
376,0,2,0
377,0,2,0
378,0,2,0
379,0,2,0
380,0,2,0
381,0,2,0
382,0,2,0
383,0,2,0
384,0,2,0
385,0,2,0
386,0,2,0
387,0,2,0
388,0,2,0
389,0,3,0
390,0,3,0
391,0,3,0
392,0,0,0
393,0,0,0
394,1,0,1
395,1,0,1
396,1,0,1
397,2,0,2
398,2,0,2
399,2,0,2
400,2,0,2
401,2,0,2
402,2,0,2
403,2,0,2
404,2,0,2
405,2,0,2
406,2,0,2
407,2,0,2
408,2,0,2
409,2,0,2
410,2,0,2
411,2,0,2
412,3,0,3
413,3,0,3
414,3,0,3
415,0,0,0
416,0,0,0
417,0,1,0
418,0,1,0
419,0,1,0
420,0,2,0
421,0,2,0
422,0,2,0
423,0,2,0
424,0,2,0
425,0,2,0
426,0,2,0
427,0,2,0
428,0,2,0
429,0,2,0
430,0,2,0
431,0,2,0
432,0,2,0
433,0,2,0
434,0,2,0
435,0,3,0
436,0,3,0
437,0,3,0
438,0,0,0
439,0,0,0
440,1,0,1
441,1,0,1
442,1,0,1
443,2,0,2
444,2,0,2
445,2,0,2
446,2,0,2
447,2,0,2
448,2,0,2
449,2,0,2
450,2,0,2
451,2,0,2
452,2,0,2
453,2,0,2
454,2,0,2
455,2,0,2
456,2,0,2
457,2,0,2
458,3,0,3
459,3,0,3
460,3,0,3
461,0,0,0
462,0,0,0
463,0,1,0
464,0,1,0
465,0,1,0
466,0,2,0
467,0,2,0
468,0,2,0
469,0,2,0
470,0,2,0
471,0,2,0
472,0,2,0
473,0,2,0
474,0,2,0
475,0,2,0
476,0,2,0
477,0,2,0
478,0,2,0
479,0,2,0
480,0,2,0
481,0,3,0
482,0,3,0
483,0,3,0
484,0,0,0
485,0,0,0
486,1,0,1
487,1,0,1
488,1,0,1
489,2,0,2
490,2,0,2
491,2,0,2
492,2,0,2
493,2,0,2
494,2,0,2
495,2,0,2
496,2,0,2
497,2,0,2
498,2,0,2
499,2,0,2
500,2,0,2
501,2,0,2
502,2,0,2
503,2,0,2
504,3,0,3
505,3,0,3
506,3,0,3
507,0,0,0
508,0,0,0
509,0,1,0
510,0,1,0
511,0,1,0
512,0,2,0
513,0,2,0
514,0,2,0
515,0,2,0
516,0,2,0
517,0,2,0
518,0,2,0
519,0,2,0
520,0,2,0
521,0,2,0
522,0,2,0
523,0,2,0
524,0,2,0
525,0,2,0
526,0,2,0
527,0,3,0
528,0,3,0
529,0,3,0
530,0,0,0
531,0,0,0
532,1,0,1
533,1,0,1
534,1,0,1
535,2,0,2
536,2,0,2
537,2,0,2
538,2,0,2
539,2,0,2
540,2,0,2
541,2,0,2
542,2,0,2
543,2,0,2
544,2,0,2
545,2,0,2
546,2,0,2
547,2,0,2
548,2,0,2
549,2,0,2
550,3,0,3
551,3,0,3
552,3,0,3
553,0,0,0
554,0,0,0
555,0,1,0
556,0,1,0
557,0,1,0
558,0,2,0
559,0,2,0
560,0,2,0
561,0,2,0
562,0,2,0
563,0,2,0
564,0,2,0
565,0,2,0
566,0,2,0
567,0,2,0
568,0,2,0
569,0,2,0
570,0,2,0
571,0,2,0
572,0,2,0
573,0,3,0
574,0,3,0
575,0,3,0
576,0,0,0
577,0,0,0
578,1,0,1
579,1,0,1
580,1,0,1
581,2,0,2
582,2,0,2
583,2,0,2
584,2,0,2
585,2,0,2
586,2,0,2
587,2,0,2
588,2,0,2
589,2,0,2
590,2,0,2
591,2,0,2
592,2,0,2
593,2,0,2
594,2,0,2
595,2,0,2
596,3,0,3
597,3,0,3
598,3,0,3
599,0,0,0
600,0,0,0
601,0,1,0
602,0,1,0
603,0,1,0
604,0,2,0
605,0,2,0
606,0,2,0
607,0,2,0
608,0,2,0
609,0,2,0
610,0,2,0
611,0,2,0
612,0,2,0
613,0,2,0
614,0,2,0
615,0,2,0
616,0,2,0
617,0,2,0
618,0,2,0
619,0,3,0
620,0,3,0
621,0,3,0
622,0,0,0
623,0,0,0
624,1,0,1
625,1,0,1
626,1,0,1
627,2,0,2
628,2,0,2
629,2,0,2
630,2,0,2
631,2,0,2
632,2,0,2
633,2,0,2
634,2,0,2
635,2,0,2
636,2,0,2
637,2,0,2
638,2,0,2
639,2,0,2
640,2,0,2
641,2,0,2
642,3,0,3
643,3,0,3
644,3,0,3
645,0,0,0
646,0,0,0
647,0,1,0
648,0,1,0
649,0,1,0
650,0,2,0
651,0,2,0
652,0,2,0
653,0,2,0
654,0,2,0
655,0,2,0
656,0,2,0
657,0,2,0
658,0,2,0
659,0,2,0
660,0,2,0
661,0,2,0
662,0,2,0
663,0,2,0
664,0,2,0
665,0,3,0
666,0,3,0
667,0,3,0
668,0,0,0
669,0,0,0
670,1,0,1
671,1,0,1
672,1,0,1
673,2,0,2
674,2,0,2
675,2,0,2
676,2,0,2
677,2,0,2
678,2,0,2
679,2,0,2
680,2,0,2
681,2,0,2
682,2,0,2
683,2,0,2
684,2,0,2
685,2,0,2
686,2,0,2
687,2,0,2
688,3,0,3
689,3,0,3
690,3,0,3
691,0,0,0
692,0,0,0
693,0,1,0
694,0,1,0
695,0,1,0
696,0,2,0
697,0,2,0
698,0,2,0
699,0,2,0
700,0,2,0
701,0,2,0
702,0,2,0
703,0,2,0
704,0,2,0
705,0,2,0
706,0,2,0
707,0,2,0
708,0,2,0
709,0,2,0
710,0,2,0
711,0,3,0
712,0,3,0
713,0,3,0
714,0,0,0
715,0,0,0
716,1,0,1
717,1,0,1
718,1,0,1
719,2,0,2
720,2,0,2
721,2,0,2
722,2,0,2
723,2,0,2
724,2,0,2
725,2,0,2
726,2,0,2
727,2,0,2
728,2,0,2
729,2,0,2
730,2,0,2
731,2,0,2
732,2,0,2
733,2,0,2
734,3,0,3
735,3,0,3
736,3,0,3
737,0,0,0
738,0,0,0
739,0,1,0
740,0,1,0
741,0,1,0
742,0,2,0
743,0,2,0
744,0,2,0
745,0,2,0
746,0,2,0
747,0,2,0
748,0,2,0
749,0,2,0
750,0,2,0
751,0,2,0
752,0,2,0
753,0,2,0
754,0,2,0
755,0,2,0
756,0,2,0
757,0,3,0
758,0,3,0
759,0,3,0
760,0,0,0
761,0,0,0
762,1,0,1
763,1,0,1
764,1,0,1
765,2,0,2
766,2,0,2
767,2,0,2
768,2,0,2
769,2,0,2
770,2,0,2
771,2,0,2
772,2,0,2
773,2,0,2
774,2,0,2
775,2,0,2
776,2,0,2
777,2,0,2
778,2,0,2
779,2,0,2
780,3,0,3
781,3,0,3
782,3,0,3
783,0,0,0
784,0,0,0
785,0,1,0
786,0,1,0
787,0,1,0
788,0,2,0
789,0,2,0
790,0,2,0
791,0,2,0
792,0,2,0
793,0,2,0
794,0,2,0
795,0,2,0
796,0,2,0
797,0,2,0
798,0,2,0
799,0,2,0
800,0,2,0
801,0,2,0
802,0,2,0
803,0,3,0
804,0,3,0
805,0,3,0
806,0,0,0
807,0,0,0
808,1,0,1
809,1,0,1
810,1,0,1
811,2,0,2
812,2,0,2
813,2,0,2
814,2,0,2
815,2,0,2
816,2,0,2
817,2,0,2
818,2,0,2
819,2,0,2
820,2,0,2
821,2,0,2
822,2,0,2
823,2,0,2
824,2,0,2
825,2,0,2
826,3,0,3
827,3,0,3
828,3,0,3
829,0,0,0
830,0,0,0
831,0,1,0
832,0,1,0
833,0,1,0
834,0,2,0
835,0,2,0
836,0,2,0
837,0,2,0
838,0,2,0
839,0,2,0
840,0,2,0
841,0,2,0
842,0,2,0
843,0,2,0
844,0,2,0
845,0,2,0
846,0,2,0
847,0,2,0
848,0,2,0
849,0,3,0
850,0,3,0
851,0,3,0
852,0,0,0
853,0,0,0
854,1,0,1
855,1,0,1
856,1,0,1
857,2,0,2
858,2,0,2
859,2,0,2
860,2,0,2
861,2,0,2
862,2,0,2
863,2,0,2
864,2,0,2
865,2,0,2
866,2,0,2
867,2,0,2
868,2,0,2
869,2,0,2
870,2,0,2
871,2,0,2
872,3,0,3
873,3,0,3
874,3,0,3
875,0,0,0
876,0,0,0
877,0,1,0
878,0,1,0
879,0,1,0
880,0,2,0
881,0,2,0
882,0,2,0
883,0,2,0
884,0,2,0
885,0,2,0
886,0,2,0
887,0,2,0
888,0,2,0
889,0,2,0
890,0,2,0
891,0,2,0
892,0,2,0
893,0,2,0
894,0,2,0
895,0,3,0
896,0,3,0
897,0,3,0
898,0,0,0
899,0,0,0
900,1,0,1
901,1,0,1
902,1,0,1
903,2,0,2
904,2,0,2
905,2,0,2
906,2,0,2
907,2,0,2
908,2,0,2
909,2,0,2
910,2,0,2
911,2,0,2
912,2,0,2
913,2,0,2
914,2,0,2
915,2,0,2
916,2,0,2
917,2,0,2
918,3,0,3
919,3,0,3
920,3,0,3
921,0,0,0
922,0,0,0
923,0,1,0
924,0,1,0
925,0,1,0
926,0,2,0
927,0,2,0
928,0,2,0
929,0,2,0
930,0,2,0
931,0,2,0
932,0,2,0
933,0,2,0
934,0,2,0
935,0,2,0
936,0,2,0
937,0,2,0
938,0,2,0
939,0,2,0
940,0,2,0
941,0,3,0
942,0,3,0
943,0,3,0
944,0,0,0
945,0,0,0
946,1,0,1
947,1,0,1
948,1,0,1
949,2,0,2
950,2,0,2
951,2,0,2
952,2,0,2
953,2,0,2
954,2,0,2
955,2,0,2
956,2,0,2
957,2,0,2
958,2,0,2
959,2,0,2
960,2,0,2
961,2,0,2
962,2,0,2
963,2,0,2
964,3,0,3
965,3,0,3
966,3,0,3
967,0,0,0
968,0,0,0
969,0,1,0
970,0,1,0
971,0,1,0
972,0,2,0
973,0,2,0
974,0,2,0
975,0,2,0
976,0,2,0
977,0,2,0
978,0,2,0
979,0,2,0
980,0,2,0
981,0,2,0
982,0,2,0
983,0,2,0
984,0,2,0
985,0,2,0
986,0,2,0
987,0,3,0
988,0,3,0
989,0,3,0
990,0,0,0
991,0,0,0
992,1,0,1
993,1,0,1
994,1,0,1
995,2,0,2
996,2,0,2
997,2,0,2
998,2,0,2
999,2,0,2
1000,2,0,2
1001,2,0,2
1002,2,0,2
1003,2,0,2
1004,2,0,2
1005,2,0,2
1006,2,0,2
1007,2,0,2
1008,2,0,2
1009,2,0,2
1010,3,0,3
1011,3,0,3
1012,3,0,3
1013,0,0,0
1014,0,0,0
1015,0,1,0
1016,0,1,0
1017,0,1,0
1018,0,2,0
1019,0,2,0
1020,0,2,0
1021,0,2,0
1022,0,2,0
1023,0,2,0
1024,0,2,0
1025,0,2,0
1026,0,2,0
1027,0,2,0
1028,0,2,0
1029,0,2,0
1030,0,2,0
1031,0,2,0
1032,0,2,0
1033,0,3,0
1034,0,3,0
1035,0,3,0
1036,0,0,0
1037,0,0,0
1038,1,0,1
1039,1,0,1
1040,1,0,1
1041,2,0,2
1042,2,0,2
1043,2,0,2
1044,2,0,2
1045,2,0,2
1046,2,0,2
1047,2,0,2
1048,2,0,2
1049,2,0,2
1050,2,0,2
1051,2,0,2
1052,2,0,2
1053,2,0,2
1054,2,0,2
1055,2,0,2
1056,3,0,3
1057,3,0,3
1058,3,0,3
1059,0,0,0
1060,0,0,0
1061,0,1,0
1062,0,1,0
1063,0,1,0
1064,0,2,0
1065,0,2,0
1066,0,2,0
1067,0,2,0
1068,0,2,0
1069,0,2,0
1070,0,2,0
1071,0,2,0
1072,0,2,0
1073,0,2,0
1074,0,2,0
1075,0,2,0
1076,0,2,0
1077,0,2,0
1078,0,2,0
1079,0,3,0
1080,0,3,0
1081,0,3,0
1082,0,0,0
1083,0,0,0
1084,1,0,1
1085,1,0,1
1086,1,0,1
1087,2,0,2
1088,2,0,2
1089,2,0,2
1090,2,0,2
1091,2,0,2
1092,2,0,2
1093,2,0,2
1094,2,0,2
1095,2,0,2
1096,2,0,2
1097,2,0,2
1098,2,0,2
1099,2,0,2
1100,2,0,2
1101,2,0,2
1102,3,0,3
1103,3,0,3
1104,3,0,3
1105,0,0,0
1106,0,0,0
1107,0,1,0
1108,0,1,0
1109,0,1,0
1110,0,2,0
1111,0,2,0
1112,0,2,0
1113,0,2,0
1114,0,2,0
1115,0,2,0
1116,0,2,0
1117,0,2,0
1118,0,2,0
1119,0,2,0
1120,0,2,0
1121,0,2,0
1122,0,2,0
1123,0,2,0
1124,0,2,0
1125,0,3,0
1126,0,3,0
1127,0,3,0
1128,0,0,0
1129,0,0,0
1130,1,0,1
1131,1,0,1
1132,1,0,1
1133,2,0,2
1134,2,0,2
1135,2,0,2
1136,2,0,2
1137,2,0,2
1138,2,0,2
1139,2,0,2
1140,2,0,2
1141,2,0,2
1142,2,0,2
1143,2,0,2
1144,2,0,2
1145,2,0,2
1146,2,0,2
1147,2,0,2
1148,3,0,3
1149,3,0,3
1150,3,0,3
1151,0,0,0
1152,0,0,0
1153,0,1,0
1154,0,1,0
1155,0,1,0
1156,0,2,0
1157,0,2,0
1158,0,2,0
1159,0,2,0
1160,0,2,0
1161,0,2,0
1162,0,2,0
1163,0,2,0
1164,0,2,0
1165,0,2,0
1166,0,2,0
1167,0,2,0
1168,0,2,0
1169,0,2,0
1170,0,2,0
1171,0,3,0
1172,0,3,0
1173,0,3,0
1174,0,0,0
1175,0,0,0
1176,1,0,1
1177,1,0,1
1178,1,0,1
1179,2,0,2
1180,2,0,2
1181,2,0,2
1182,2,0,2
1183,2,0,2
1184,2,0,2
1185,2,0,2
1186,2,0,2
1187,2,0,2
1188,2,0,2
1189,2,0,2
1190,2,0,2
1191,2,0,2
1192,2,0,2
1193,2,0,2
1194,3,0,3
1195,3,0,3
1196,3,0,3
1197,0,0,0
1198,0,0,0
1199,0,1,0
1200,0,1,0
1201,0,1,0
1202,0,2,0
1203,0,2,0
1204,0,2,0
1205,0,2,0
1206,0,2,0
1207,0,2,0
1208,0,2,0
1209,0,2,0
1210,0,2,0
1211,0,2,0
1212,0,2,0
1213,0,2,0
1214,0,2,0
1215,0,2,0
1216,0,2,0
1217,0,3,0
1218,0,3,0
1219,0,3,0
1220,0,0,0
1221,0,0,0
1222,1,0,1
1223,1,0,1
1224,1,0,1
1225,2,0,2
1226,2,0,2
1227,2,0,2
1228,2,0,2
1229,2,0,2
1230,2,0,2
1231,2,0,2
1232,2,0,2
1233,2,0,2
1234,2,0,2
1235,2,0,2
1236,2,0,2
1237,2,0,2
1238,2,0,2
1239,2,0,2
1240,3,0,3
1241,3,0,3
1242,3,0,3
1243,0,0,0
1244,0,0,0
1245,0,1,0
1246,0,1,0
1247,0,1,0
1248,0,2,0
1249,0,2,0
1250,0,2,0
1251,0,2,0
1252,0,2,0
1253,0,2,0
1254,0,2,0
1255,0,2,0
1256,0,2,0
1257,0,2,0
1258,0,2,0
1259,0,2,0
1260,0,2,0
1261,0,2,0
1262,0,2,0
1263,0,3,0
1264,0,3,0
1265,0,3,0
1266,0,0,0
1267,0,0,0
1268,1,0,1
1269,1,0,1
1270,1,0,1
1271,2,0,2
1272,2,0,2
1273,2,0,2
1274,2,0,2
1275,2,0,2
1276,2,0,2
1277,2,0,2
1278,2,0,2
1279,2,0,2
1280,2,0,2
1281,2,0,2
1282,2,0,2
1283,2,0,2
1284,2,0,2
1285,2,0,2
1286,3,0,3
1287,3,0,3
1288,3,0,3
1289,0,0,0
1290,0,0,0
1291,0,1,0
1292,0,1,0
1293,0,1,0
1294,0,2,0
1295,0,2,0
1296,0,2,0
1297,0,2,0
1298,0,2,0
1299,0,2,0
1300,0,2,0
1301,0,2,0
1302,0,2,0
1303,0,2,0
1304,0,2,0
1305,0,2,0
1306,0,2,0
1307,0,2,0
1308,0,2,0
1309,0,3,0
1310,0,3,0
1311,0,3,0
1312,0,0,0
1313,0,0,0
1314,1,0,1
1315,1,0,1
1316,1,0,1
1317,2,0,2
1318,2,0,2
1319,2,0,2
1320,2,0,2
1321,2,0,2
1322,2,0,2
1323,2,0,2
1324,2,0,2
1325,2,0,2
1326,2,0,2
1327,2,0,2
1328,2,0,2
1329,2,0,2
1330,2,0,2
1331,2,0,2
1332,3,0,3
1333,3,0,3
1334,3,0,3
1335,0,0,0
1336,0,0,0
1337,0,1,0
1338,0,1,0
1339,0,1,0
1340,0,2,0
1341,0,2,0
1342,0,2,0
1343,0,2,0
1344,0,2,0
1345,0,2,0
1346,0,2,0
1347,0,2,0
1348,0,2,0
1349,0,2,0
1350,0,2,0
1351,0,2,0
1352,0,2,0
1353,0,2,0
1354,0,2,0
1355,0,3,0
1356,0,3,0
1357,0,3,0
1358,0,0,0
1359,0,0,0
1360,1,0,1
1361,1,0,1
1362,1,0,1
1363,2,0,2
1364,2,0,2
1365,2,0,2
1366,2,0,2
1367,2,0,2
1368,2,0,2
1369,2,0,2
1370,2,0,2
1371,2,0,2
1372,2,0,2
1373,2,0,2
1374,2,0,2
1375,2,0,2
1376,2,0,2
1377,2,0,2
1378,3,0,3
1379,3,0,3
1380,3,0,3
1381,0,0,0
1382,0,0,0
1383,0,1,0
1384,0,1,0
1385,0,1,0
1386,0,2,0
1387,0,2,0
1388,0,2,0
1389,0,2,0
1390,0,2,0
1391,0,2,0
1392,0,2,0
1393,0,2,0
1394,0,2,0
1395,0,2,0
1396,0,2,0
1397,0,2,0
1398,0,2,0
1399,0,2,0
1400,0,2,0
1401,0,3,0
1402,0,3,0
1403,0,3,0
1404,0,0,0
1405,0,0,0
1406,1,0,1
1407,1,0,1
1408,1,0,1
1409,2,0,2
1410,2,0,2
1411,2,0,2
1412,2,0,2
1413,2,0,2
1414,2,0,2
1415,2,0,2
1416,2,0,2
1417,2,0,2
1418,2,0,2
1419,2,0,2
1420,2,0,2
1421,2,0,2
1422,2,0,2
1423,2,0,2
1424,3,0,3
1425,3,0,3
1426,3,0,3
1427,0,0,0
1428,0,0,0
1429,0,1,0
1430,0,1,0
1431,0,1,0
1432,0,2,0
1433,0,2,0
1434,0,2,0
1435,0,2,0
1436,0,2,0
1437,0,2,0
1438,0,2,0
1439,0,2,0
1440,0,2,0
1441,0,2,0
1442,0,2,0
1443,0,2,0
1444,0,2,0
1445,0,2,0
1446,0,2,0
1447,0,3,0
1448,0,3,0
1449,0,3,0
1450,0,0,0
1451,0,0,0
1452,1,0,1
1453,1,0,1
1454,1,0,1
1455,2,0,2
1456,2,0,2
1457,2,0,2
1458,2,0,2
1459,2,0,2
1460,2,0,2
1461,2,0,2
1462,2,0,2
1463,2,0,2
1464,2,0,2
1465,2,0,2
1466,2,0,2
1467,2,0,2
1468,2,0,2
1469,2,0,2
1470,3,0,3
1471,3,0,3
1472,3,0,3
1473,0,0,0
1474,0,0,0
1475,0,1,0
1476,0,1,0
1477,0,1,0
1478,0,2,0
1479,0,2,0
1480,0,2,0
1481,0,2,0
1482,0,2,0
1483,0,2,0
1484,0,2,0
1485,0,2,0
1486,0,2,0
1487,0,2,0
1488,0,2,0
1489,0,2,0
1490,0,2,0
1491,0,2,0
1492,0,2,0
1493,0,3,0
1494,0,3,0
1495,0,3,0
1496,0,0,0
1497,0,0,0
1498,1,0,1
1499,1,0,1
1500,1,0,1
1501,2,0,2
1502,2,0,2
1503,2,0,2
1504,2,0,2
1505,2,0,2
1506,2,0,2
1507,2,0,2
1508,2,0,2
1509,2,0,2
1510,2,0,2
1511,2,0,2
1512,2,0,2
1513,2,0,2
1514,2,0,2
1515,2,0,2
1516,3,0,3
1517,3,0,3
1518,3,0,3
1519,0,0,0
1520,0,0,0
1521,0,1,0
1522,0,1,0
1523,0,1,0
1524,0,2,0
1525,0,2,0
1526,0,2,0
1527,0,2,0
1528,0,2,0
1529,0,2,0
1530,0,2,0
1531,0,2,0
1532,0,2,0
1533,0,2,0
1534,0,2,0
1535,0,2,0
1536,0,2,0
1537,0,2,0
1538,0,2,0
1539,0,3,0
1540,0,3,0
1541,0,3,0
1542,0,0,0
1543,0,0,0
1544,1,0,1
1545,1,0,1
1546,1,0,1
1547,2,0,2
1548,2,0,2
1549,2,0,2
1550,2,0,2
1551,2,0,2
1552,2,0,2
1553,2,0,2
1554,2,0,2
1555,2,0,2
1556,2,0,2
1557,2,0,2
1558,2,0,2
1559,2,0,2
1560,2,0,2
1561,2,0,2
1562,3,0,3
1563,3,0,3
1564,3,0,3
1565,0,0,0
1566,0,0,0
1567,0,1,0
1568,0,1,0
1569,0,1,0
1570,0,2,0
1571,0,2,0
1572,0,2,0
1573,0,2,0
1574,0,2,0
1575,0,2,0
1576,0,2,0
1577,0,2,0
1578,0,2,0
1579,0,2,0
1580,0,2,0
1581,0,2,0
1582,0,2,0
1583,0,2,0
1584,0,2,0
1585,0,3,0
1586,0,3,0
1587,0,3,0
1588,0,0,0
1589,0,0,0
1590,1,0,1
1591,1,0,1
1592,1,0,1
1593,2,0,2
1594,2,0,2
1595,2,0,2
1596,2,0,2
1597,2,0,2
1598,2,0,2
1599,2,0,2
1600,2,0,2
1601,2,0,2
1602,2,0,2
1603,2,0,2
1604,2,0,2
1605,2,0,2
1606,2,0,2
1607,2,0,2
1608,3,0,3
1609,3,0,3
1610,3,0,3
1611,0,0,0
1612,0,0,0
1613,0,1,0
1614,0,1,0
1615,0,1,0
1616,0,2,0
1617,0,2,0
1618,0,2,0
1619,0,2,0
1620,0,2,0
1621,0,2,0
1622,0,2,0
1623,0,2,0
1624,0,2,0
1625,0,2,0
1626,0,2,0
1627,0,2,0
1628,0,2,0
1629,0,2,0
1630,0,2,0
1631,0,3,0
1632,0,3,0
1633,0,3,0
1634,0,0,0
1635,0,0,0
1636,1,0,1
1637,1,0,1
1638,1,0,1
1639,2,0,2
1640,2,0,2
1641,2,0,2
1642,2,0,2
1643,2,0,2
1644,2,0,2
1645,2,0,2
1646,2,0,2
1647,2,0,2
1648,2,0,2
1649,2,0,2
1650,2,0,2
1651,2,0,2
1652,2,0,2
1653,2,0,2
1654,3,0,3
1655,3,0,3
1656,3,0,3
1657,0,0,0
1658,0,0,0
1659,0,1,0
1660,0,1,0
