t,semaforo_C1,semaforo_C2
1108,2,2
1109,2,2
1110,2,2
1111,2,2
1112,2,2
1113,2,2
1114,2,2
1115,2,2
1116,2,2
1117,2,2
1118,2,2
1119,2,2
1120,2,2
1121,2,2
1122,2,2
1123,2,2
1124,2,2
1125,2,2
1126,2,2
1127,2,2
1128,2,2
1129,2,2
1130,2,2
1131,2,2
1132,2,3
1133,2,3
1134,2,3
1135,2,0
1136,2,0
1137,3,0
1138,3,0
1139,3,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,1
1151,0,1
1152,0,1
1153,0,2
1154,0,2
1155,1,2
1156,1,2
1157,1,2
1158,2,2
1159,2,2
1160,2,2
1161,2,2
1162,2,2
1163,2,2
1164,2,2
1165,2,2
1166,2,2
1167,2,2
1168,2,2
1169,2,2
1170,2,2
1171,2,2
1172,2,2
1173,2,2
1174,2,2
1175,2,2
1176,2,2
1177,2,2
1178,2,3
1179,2,3
1180,2,3
1181,2,0
1182,2,0
1183,2,0
1184,2,0
1185,2,0
1186,2,0
1187,2,0
1188,2,0
1189,2,0
1190,2,0
1191,2,1
1192,2,1
1193,2,1
1194,2,2
1195,2,2
1196,2,2
1197,2,2
1198,2,2
1199,2,2
1200,2,2
1201,2,2
1202,2,2
1203,2,2
1204,2,2
1205,2,2
1206,2,2
1207,2,2
1208,2,2
1209,2,2
1210,2,2
1211,2,2
1212,2,2
1213,2,2
1214,2,2
1215,2,2
1216,2,2
1217,2,2
1218,3,2
1219,3,3
1220,3,3
1221,0,3
1222,0,0
1223,0,0
1224,0,0
1225,0,0
1226,0,0
1227,0,0
1228,0,0
1229,0,0
1230,0,0
1231,1,0
1232,1,0
1233,1,0
1234,2,0
1235,2,0
1236,2,0
1237,2,1
1238,2,1
1239,2,1
1240,2,2
1241,2,2
1242,2,2
1243,2,2
1244,2,2
1245,2,2
1246,2,2
1247,2,2
1248,2,2
1249,2,2
1250,2,2
1251,2,2
1252,2,2
1253,2,2
1254,2,2
1255,2,3
1256,2,3
1257,2,3
1258,2,0
