t,semaforo_C1,semaforo_C2
2130,3,2
2131,0,2
2132,0,2
2133,0,2
2134,0,2
2135,0,2
2136,0,3
2137,0,3
2138,0,3
2139,0,0
2140,0,0
2141,1,0
2142,1,0
2143,1,0
2144,2,0
2145,2,0
2146,2,0
2147,2,0
2148,2,0
2149,2,1
2150,2,1
2151,2,1
2152,2,2
2153,2,2
2154,2,2
2155,2,2
2156,2,2
2157,2,2
2158,2,2
2159,2,2
2160,2,2
2161,2,2
2162,2,2
2163,2,2
2164,3,2
2165,3,2
2166,3,2
2167,0,3
2168,0,3
2169,0,3
2170,0,0
2171,0,0
2172,0,0
2173,0,0
2174,0,0
2175,0,0
2176,0,0
2177,1,0
2178,1,0
2179,1,0
2180,2,1
2181,2,1
2182,2,1
2183,2,2
2184,2,2
2185,2,2
2186,2,2
2187,2,2
2188,2,2
2189,2,2
2190,2,2
2191,2,2
2192,2,2
2193,2,2
2194,2,2
2195,2,2
2196,2,2
2197,2,2
2198,2,2
2199,2,2
2200,3,2
2201,3,2
2202,3,2
2203,0,2
2204,0,2
2205,0,2
2206,0,2
2207,0,2
2208,0,2
2209,0,2
2210,0,2
2211,0,2
2212,0,2
2213,1,3
2214,1,3
2215,1,3
2216,2,0
2217,2,0
2218,2,0
2219,2,0
2220,2,0
2221,2,0
2222,2,0
2223,2,0
2224,2,0
2225,2,0
2226,2,1
2227,2,1
2228,2,1
2229,2,2
2230,2,2
2231,2,2
2232,2,2
2233,2,2
2234,2,2
2235,2,2
2236,3,2
2237,3,2
2238,3,2
2239,0,2
2240,0,2
2241,0,2
2242,0,2
2243,0,2
2244,0,3
2245,0,3
2246,0,3
2247,0,0
2248,0,0
2249,1,0
2250,1,0
2251,1,0
2252,2,0
2253,2,0
2254,2,0
2255,2,0
2256,2,0
2257,2,1
2258,2,1
2259,2,1
2260,2,2
2261,2,2
2262,2,2
2263,2,2
2264,2,2
2265,2,2
2266,2,2
2267,2,2
2268,2,2
2269,2,2
2270,2,2
2271,2,2
2272,3,2
2273,3,2
2274,3,2
2275,0,2
2276,0,2
2277,0,2
2278,0,2
2279,0,2
2280,0,3
2281,0,3
2282,0,3
2283,0,0
2284,0,0
2285,1,0
2286,1,0
2287,1,0
2288,2,0
2289,2,0
2290,2,0
2291,2,0
2292,2,0
2293,2,1
2294,2,1
2295,2,1
2296,2,2
2297,2,2
2298,2,2
2299,2,2
2300,2,2
2301,2,2
2302,2,2
2303,2,2
2304,2,2
2305,2,2
2306,2,2
2307,2,2
2308,3,2
2309,3,2
2310,3,2
2311,0,2
2312,0,2
2313,0,2
2314,0,2
2315,0,2
2316,0,2
2317,0,2
2318,0,2
2319,0,2
2320,0,2
2321,1,2
2322,1,2
2323,1,2
2324,2,2
2325,2,2
2326,2,3
2327,2,3
2328,2,3
2329,2,0
2330,2,0
2331,2,0
2332,2,0
2333,2,0
2334,2,0
2335,2,0
2336,2,0
2337,2,0
2338,2,0
2339,2,1
2340,2,1
2341,2,1
2342,2,2
2343,2,2
2344,2,2
2345,2,2
2346,2,2
2347,2,2
2348,2,2
2349,3,2
2350,3,2
2351,3,2
2352,0,2
2353,0,2
2354,0,2
2355,0,2
2356,0,2
2357,0,2
2358,0,2
2359,0,2
2360,0,2
2361,0,2
2362,1,2
2363,1,2
2364,1,2
2365,2,2
2366,2,2
2367,2,3
2368,2,3
2369,2,3
2370,2,0
2371,2,0
2372,2,0
2373,2,0
2374,2,0
2375,2,0
2376,2,0
2377,2,0
2378,2,0
2379,2,0
2380,2,1
2381,2,1
2382,2,1
2383,2,2
2384,2,2
2385,3,2
2386,3,2
2387,3,2
2388,0,2
2389,0,2
2390,0,2
2391,0,2
2392,0,2
2393,0,2
2394,0,2
2395,0,2
2396,0,2
2397,0,2
2398,1,2
2399,1,2
2400,1,2
2401,2,2
2402,2,2
2403,2,3
2404,2,3
2405,2,3
2406,2,0
2407,2,0
2408,2,0
2409,2,0
2410,2,0
2411,2,0
2412,2,0
2413,2,0
2414,2,0
2415,2,0
2416,2,1
2417,2,1
2418,2,1
2419,2,2
2420,2,2
2421,2,2
2422,2,2
2423,2,2
2424,2,2
2425,2,2
2426,3,2
2427,3,2
2428,3,2
2429,0,2
2430,0,2
2431,0,2
2432,0,2
2433,0,2
2434,0,2
2435,0,2
2436,0,2
2437,0,2
2438,0,2
2439,1,2
2440,1,2
2441,1,2
2442,2,2
2443,2,2
2444,2,3
2445,2,3
2446,2,3
2447,2,0
2448,2,0
2449,2,0
2450,2,0
2451,2,0
2452,2,0
2453,2,0
2454,2,0
2455,2,0
2456,2,0
2457,2,1
2458,2,1
2459,2,1
2460,2,2
2461,2,2
2462,2,2
2463,2,2
2464,2,2
2465,2,2
2466,2,2
2467,2,2
2468,2,2
2469,2,2
2470,2,2
2471,2,2
2472,3,2
2473,3,2
2474,3,2
2475,0,2
2476,0,2
2477,0,2
2478,0,2
2479,0,2
2480,0,2
2481,0,2
2482,0,2
2483,0,2
2484,0,2
2485,1,2
2486,1,2
2487,1,2
2488,2,2
2489,2,2
2490,2,3
2491,2,3
2492,2,3
2493,2,0
2494,2,0
2495,2,0
2496,2,0
2497,2,0
2498,2,0
2499,2,0
2500,2,0
2501,2,0
2502,2,0
2503,2,1
2504,2,1
2505,2,1
2506,2,2
2507,2,2
2508,2,2
2509,2,2
2510,2,2
2511,2,2
2512,2,2
2513,3,2
2514,3,2
2515,3,2
2516,0,2
2517,0,2
2518,0,2
2519,0,2
2520,0,2
2521,0,2
2522,0,2
2523,0,2
2524,0,2
2525,0,2
2526,1,2
2527,1,2
2528,1,2
2529,2,2
2530,2,2
2531,2,3
2532,2,3
2533,2,3
2534,2,0
2535,2,0
2536,2,0
2537,2,0
2538,2,0
2539,2,0
2540,2,0
2541,2,0
2542,2,0
2543,2,0
2544,2,1
2545,2,1
2546,2,1
2547,2,2
2548,2,2
2549,3,2
2550,3,2
2551,3,2
2552,0,2
2553,0,2
2554,0,2
2555,0,2
2556,0,2
2557,0,2
2558,0,2
2559,0,2
2560,0,2
2561,0,2
2562,1,2
2563,1,2
2564,1,2
2565,2,2
2566,2,2
2567,2,3
2568,2,3
2569,2,3
2570,2,0
2571,2,0
2572,2,0
2573,2,0
2574,2,0
2575,2,0
2576,2,0
2577,2,0
2578,2,0
2579,2,0
2580,2,1
2581,2,1
2582,2,1
2583,2,2
2584,2,2
2585,2,2
2586,2,2
2587,2,2
2588,2,2
2589,2,2
2590,3,2
2591,3,2
2592,3,2
2593,0,2
2594,0,2
2595,0,2
2596,0,2
2597,0,2
2598,0,2
2599,0,2
2600,0,2
2601,0,2
2602,0,2
2603,1,3
2604,1,3
2605,1,3
2606,2,0
2607,2,0
2608,2,0
2609,2,0
2610,2,0
2611,2,0
2612,2,0
2613,2,0
2614,2,0
2615,2,0
2616,2,1
2617,2,1
2618,2,1
2619,2,2
2620,2,2
2621,2,2
2622,2,2
2623,2,2
2624,2,2
2625,2,2
2626,3,2
2627,3,2
2628,3,2
2629,0,2
2630,0,2
2631,0,2
2632,0,2
2633,0,2
2634,0,2
2635,0,2
2636,0,2
2637,0,2
2638,0,2
2639,1,2
2640,1,2
2641,1,2
2642,2,2
2643,2,2
2644,2,3
2645,2,3
2646,2,3
2647,2,0
2648,2,0
2649,2,0
2650,2,0
2651,2,0
2652,2,0
2653,2,0
2654,2,0
2655,2,0
2656,2,0
2657,2,1
2658,2,1
2659,2,1
2660,2,2
2661,2,2
2662,2,2
2663,2,2
2664,2,2
2665,2,2
2666,2,2
2667,3,2
2668,3,2
2669,3,2
2670,0,2
2671,0,2
2672,0,2
2673,0,2
2674,0,2
2675,0,3
2676,0,3
2677,0,3
2678,0,0
2679,0,0
2680,1,0
2681,1,0
2682,1,0
2683,2,0
2684,2,0
2685,2,0
2686,2,0
2687,2,0
2688,2,1
2689,2,1
2690,2,1
2691,2,2
2692,2,2
2693,2,2
2694,2,2
2695,2,2
2696,2,2
2697,2,2
2698,2,2
2699,2,2
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,3,2
2709,3,2
2710,3,2
2711,0,3
2712,0,3
2713,0,3
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,0,0
2720,0,0
2721,1,0
2722,1,0
2723,1,0
2724,2,1
2725,2,1
2726,2,1
2727,2,2
2728,2,2
2729,2,2
2730,2,2
2731,2,2
2732,2,2
2733,2,2
2734,2,2
2735,2,2
2736,2,2
2737,2,2
2738,2,2
2739,2,2
2740,2,2
2741,2,2
2742,2,2
2743,2,2
2744,3,2
2745,3,2
2746,3,2
2747,0,3
2748,0,3
2749,0,3
2750,0,0
2751,0,0
2752,0,0
2753,0,0
2754,0,0
2755,0,0
2756,0,0
2757,1,0
2758,1,0
2759,1,0
2760,2,1
2761,2,1
2762,2,1
2763,2,2
2764,2,2
2765,2,2
2766,2,2
2767,2,2
2768,2,2
2769,2,2
2770,2,2
2771,2,2
2772,2,2
2773,2,2
2774,2,2
2775,2,2
2776,2,2
2777,2,2
2778,2,2
2779,2,2
2780,2,2
2781,2,2
2782,2,2
2783,2,2
2784,2,2
2785,3,2
2786,3,2
2787,3,2
2788,0,3
2789,0,3
2790,0,3
2791,0,0
2792,0,0
2793,0,0
2794,0,0
2795,0,0
2796,0,0
2797,0,0
2798,1,0
2799,1,0
2800,1,0
2801,2,1
2802,2,1
2803,2,1
2804,2,2
2805,2,2
2806,2,2
2807,2,2
2808,2,2
2809,2,2
2810,2,2
2811,2,2
2812,2,2
2813,2,2
2814,2,2
2815,2,2
2816,2,2
2817,2,2
2818,2,2
2819,2,2
2820,2,2
2821,3,2
2822,3,2
2823,3,2
2824,0,2
2825,0,2
2826,0,2
2827,0,2
2828,0,2
2829,0,3
2830,0,3
2831,0,3
2832,0,0
2833,0,0
2834,1,0
2835,1,0
2836,1,0
2837,2,0
2838,2,0
2839,2,0
2840,2,0
2841,2,0
2842,2,1
2843,2,1
2844,2,1
2845,2,2
2846,2,2
2847,2,2
2848,2,2
2849,2,2
2850,2,2
2851,2,2
2852,2,2
2853,2,2
2854,2,2
2855,2,2
2856,2,2
2857,3,2
2858,3,2
2859,3,2
2860,0,2
2861,0,2
2862,0,2
2863,0,2
2864,0,2
2865,0,3
2866,0,3
2867,0,3
2868,0,0
2869,0,0
2870,1,0
2871,1,0
2872,1,0
2873,2,0
2874,2,0
2875,2,0
2876,2,0
2877,2,0
2878,2,1
2879,2,1
2880,2,1
2881,2,2
2882,2,2
2883,2,2
2884,2,2
2885,2,2
2886,2,2
2887,2,2
2888,2,2
2889,2,2
2890,2,2
2891,2,2
2892,2,2
2893,3,2
2894,3,2
2895,3,2
2896,0,2
2897,0,2
2898,0,2
2899,0,2
2900,0,2
2901,0,2
2902,0,2
2903,0,2
2904,0,2
2905,0,2
2906,1,3
2907,1,3
2908,1,3
2909,2,0
2910,2,0
2911,2,0
2912,2,0
2913,2,0
2914,2,0
2915,2,0
2916,2,0
2917,2,0
2918,2,0
2919,2,1
2920,2,1
2921,2,1
2922,2,2
2923,2,2
2924,2,2
2925,2,2
2926,2,2
2927,2,2
2928,2,2
2929,3,2
2930,3,2
2931,3,2
2932,0,2
2933,0,2
2934,0,2
2935,0,2
2936,0,2
2937,0,2
2938,0,2
2939,0,2
2940,0,2
2941,0,2
2942,1,2
2943,1,2
2944,1,2
2945,2,2
2946,2,2
2947,2,3
2948,2,3
2949,2,3
2950,2,0
2951,2,0
2952,2,0
2953,2,0
2954,2,0
2955,2,0
2956,2,0
2957,2,0
2958,2,0
2959,2,0
2960,2,1
2961,2,1
2962,2,1
2963,2,2
2964,2,2
2965,3,2
2966,3,2
2967,3,2
2968,0,2
2969,0,2
2970,0,2
2971,0,2
2972,0,2
2973,0,2
2974,0,2
2975,0,2
2976,0,2
2977,0,2
2978,1,2
2979,1,2
2980,1,2
2981,2,2
2982,2,2
2983,2,3
2984,2,3
2985,2,3
2986,2,0
2987,2,0
2988,2,0
2989,2,0
2990,2,0
2991,2,0
2992,2,0
2993,2,0
2994,2,0
2995,2,0
2996,2,1
2997,2,1
2998,2,1
2999,2,2
3000,2,2
3001,2,2
3002,2,2
3003,2,2
3004,2,2
3005,2,2
3006,3,2
3007,3,2
3008,3,2
3009,0,2
3010,0,2
3011,0,2
3012,0,2
3013,0,2
3014,0,2
3015,0,2
3016,0,2
3017,0,2
3018,0,2
3019,1,2
3020,1,2
3021,1,2
3022,2,2
3023,2,2
3024,2,3
3025,2,3
3026,2,3
3027,2,0
3028,2,0
3029,2,0
3030,2,0
3031,2,0
3032,2,0
3033,2,0
3034,2,0
3035,2,0
3036,2,0
3037,2,1
3038,2,1
3039,2,1
3040,2,2
3041,2,2
3042,2,2
3043,2,2
3044,2,2
3045,2,2
3046,2,2
3047,3,2
3048,3,2
3049,3,2
3050,0,2
3051,0,2
3052,0,2
3053,0,2
3054,0,2
3055,0,3
3056,0,3
3057,0,3
3058,0,0
3059,0,0
3060,1,0
3061,1,0
3062,1,0
3063,2,0
3064,2,0
3065,2,0
3066,2,0
3067,2,0
3068,2,1
3069,2,1
3070,2,1
3071,2,2
3072,2,2
3073,2,2
3074,2,2
3075,2,2
3076,2,2
3077,2,2
3078,2,2
3079,2,2
3080,2,2
3081,2,2
3082,2,2
3083,3,2
3084,3,2
3085,3,2
3086,0,2
3087,0,2
3088,0,2
3089,0,2
3090,0,2
3091,0,2
3092,0,2
3093,0,2
3094,0,2
3095,0,2
3096,1,3
3097,1,3
3098,1,3
3099,2,0
3100,2,0
3101,2,0
3102,2,0
3103,2,0
3104,2,0
3105,2,0
3106,2,0
3107,2,0
3108,2,0
3109,2,1
3110,2,1
3111,2,1
3112,2,2
3113,2,2
3114,2,2
3115,2,2
3116,2,2
3117,2,2
3118,2,2
3119,2,2
3120,2,2
3121,2,2
3122,2,2
3123,2,2
3124,3,2
3125,3,2
3126,3,2
3127,0,3
3128,0,3
3129,0,3
3130,0,0
3131,0,0
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,1,0
3138,1,0
3139,1,0
3140,2,1
3141,2,1
3142,2,1
3143,2,2
3144,2,2
3145,2,2
3146,2,2
3147,2,2
3148,2,2
3149,2,2
3150,2,2
3151,2,2
3152,2,2
3153,2,2
3154,2,2
3155,2,2
3156,2,2
3157,2,2
3158,2,2
3159,2,2
3160,3,2
3161,3,2
3162,3,2
3163,0,3
3164,0,3
3165,0,3
3166,0,0
3167,0,0
3168,0,0
3169,0,0
3170,0,0
3171,0,0
3172,0,0
3173,1,0
3174,1,0
3175,1,0
3176,2,1
3177,2,1
3178,2,1
3179,2,2
3180,2,2
3181,2,2
3182,2,2
3183,2,2
3184,2,2
3185,2,2
3186,2,2
3187,2,2
3188,2,2
3189,2,2
3190,2,2
3191,3,2
3192,3,2
3193,3,2
3194,0,2
3195,0,2
3196,0,2
3197,0,2
3198,0,2
3199,0,2
3200,0,2
3201,0,2
3202,0,2
3203,0,2
3204,1,3
3205,1,3
3206,1,3
3207,2,0
3208,2,0
3209,2,0
3210,2,0
3211,2,0
3212,2,0
3213,2,0
3214,2,0
3215,2,0
3216,2,0
3217,2,1
3218,2,1
3219,2,1
3220,2,2
3221,2,2
3222,2,2
3223,2,2
3224,2,2
3225,2,2
3226,2,2
3227,3,2
3228,3,2
3229,3,2
3230,0,2
3231,0,2
3232,0,2
3233,0,2
3234,0,2
3235,0,2
3236,0,2
3237,0,2
3238,0,2
3239,0,2
3240,1,2
3241,1,2
3242,1,2
3243,2,2
3244,2,2
3245,2,3
3246,2,3
3247,2,3
3248,2,0
3249,2,0
3250,2,0
3251,2,0
3252,2,0
3253,2,0
3254,2,0
3255,2,0
3256,2,0
3257,2,0
3258,2,1
3259,2,1
3260,2,1
3261,2,2
3262,2,2
3263,2,2
3264,2,2
3265,2,2
3266,2,2
3267,2,2
3268,3,2
3269,3,2
3270,3,2
3271,0,2
3272,0,2
3273,0,2
3274,0,2
3275,0,2
3276,0,2
3277,0,2
3278,0,2
3279,0,2
3280,0,2
3281,1,2
3282,1,2
3283,1,2
3284,2,2
3285,2,2
3286,2,3
3287,2,3
3288,2,3
3289,2,0
3290,2,0
3291,2,0
3292,2,0
3293,2,0
3294,2,0
3295,2,0
3296,2,0
3297,2,0
3298,2,0
3299,2,1
3300,2,1
3301,2,1
3302,2,2
3303,2,2
3304,2,2
3305,2,2
3306,2,2
3307,2,2
3308,2,2
3309,3,2
3310,3,2
3311,3,2
3312,0,2
3313,0,2
3314,0,2
3315,0,2
3316,0,2
3317,0,2
3318,0,2
3319,0,2
3320,0,2
3321,0,2
3322,1,2
3323,1,2
3324,1,2
3325,2,2
3326,2,2
3327,2,3
3328,2,3
3329,2,3
3330,2,0
3331,2,0
3332,2,0
3333,2,0
3334,2,0
3335,2,0
3336,2,0
3337,2,0
3338,2,0
3339,2,0
3340,2,1
3341,2,1
3342,2,1
3343,2,2
3344,2,2
3345,3,2
3346,3,2
3347,3,2
3348,0,2
3349,0,2
3350,0,2
3351,0,2
3352,0,2
3353,0,2
3354,0,2
3355,0,2
3356,0,2
3357,0,2
3358,1,2
3359,1,2
3360,1,2
3361,2,2
3362,2,2
3363,2,3
3364,2,3
3365,2,3
3366,2,0
3367,2,0
3368,2,0
3369,2,0
3370,2,0
3371,2,0
3372,2,0
3373,2,0
3374,2,0
3375,2,0
3376,2,1
3377,2,1
3378,2,1
3379,2,2
3380,2,2
3381,2,2
3382,2,2
3383,2,2
3384,2,2
3385,2,2
3386,3,2
3387,3,2
3388,3,2
3389,0,2
3390,0,2
3391,0,2
3392,0,2
3393,0,2
3394,0,2
3395,0,2
3396,0,2
3397,0,2
3398,0,2
3399,1,2
3400,1,2
3401,1,2
3402,2,2
3403,2,2
3404,2,3
3405,2,3
3406,2,3
3407,2,0
3408,2,0
3409,2,0
3410,2,0
3411,2,0
3412,2,0
3413,2,0
3414,2,0
3415,2,0
3416,2,0
3417,2,1
3418,2,1
3419,2,1
3420,2,2
3421,2,2
3422,2,2
3423,2,2
3424,2,2
3425,2,2
3426,2,2
3427,3,2
3428,3,2
3429,3,2
3430,0,2
3431,0,2
3432,0,2
3433,0,2
3434,0,2
3435,0,2
3436,0,2
3437,0,2
3438,0,2
3439,0,2
3440,1,2
3441,1,2
3442,1,2
3443,2,2
3444,2,2
3445,2,3
3446,2,3
3447,2,3
3448,2,0
3449,2,0
3450,2,0
3451,2,0
3452,2,0
3453,2,0
3454,2,0
3455,2,0
3456,2,0
3457,2,0
3458,2,1
3459,2,1
3460,2,1
3461,2,2
3462,2,2
3463,2,2
3464,2,2
3465,2,2
3466,2,2
3467,2,2
3468,3,2
3469,3,2
3470,3,2
3471,0,2
3472,0,2
3473,0,2
3474,0,2
3475,0,2
3476,0,2
3477,0,2
3478,0,2
3479,0,2
3480,0,2
3481,1,2
3482,1,2
3483,1,2
3484,2,2
3485,2,2
3486,2,3
3487,2,3
3488,2,3
3489,2,0
3490,2,0
3491,2,0
3492,2,0
3493,2,0
3494,2,0
3495,2,0
3496,2,0
3497,2,0
3498,2,0
3499,2,1
3500,2,1
3501,2,1
3502,2,2
3503,2,2
3504,3,2
3505,3,2
3506,3,2
3507,0,2
3508,0,2
3509,0,2
3510,0,2
3511,0,2
3512,0,2
3513,0,2
3514,0,2
3515,0,2
3516,0,2
3517,1,2
3518,1,2
3519,1,2
3520,2,2
3521,2,2
3522,2,3
3523,2,3
3524,2,3
3525,2,0
3526,2,0
3527,2,0
3528,2,0
3529,2,0
3530,2,0
3531,2,0
3532,2,0
3533,2,0
3534,2,0
3535,2,1
3536,2,1
3537,2,1
3538,2,2
3539,2,2
3540,2,2
3541,2,2
3542,2,2
3543,2,2
3544,2,2
3545,3,2
3546,3,2
3547,3,2
3548,0,2
3549,0,2
3550,0,2
3551,0,2
3552,0,2
3553,0,2
3554,0,2
3555,0,2
3556,0,2
3557,0,2
3558,1,2
3559,1,2
3560,1,2
3561,2,2
3562,2,2
3563,2,3
3564,2,3
3565,2,3
3566,2,0
3567,2,0
3568,2,0
3569,2,0
3570,2,0
3571,2,0
3572,2,0
3573,2,0
3574,2,0
3575,2,0
3576,2,1
3577,2,1
3578,2,1
3579,2,2
3580,2,2
3581,2,2
3582,2,2
3583,2,2
3584,2,2
3585,2,2
3586,3,2
3587,3,2
3588,3,2
3589,0,2
3590,0,2
3591,0,2
3592,0,2
3593,0,2
3594,0,2
3595,0,2
3596,0,2
3597,0,2
3598,0,2
3599,1,2
3600,1,2
