t,semaforo_C1,semaforo_C2
2128,2,2
2129,2,2
2130,2,2
2131,2,2
2132,2,2
2133,2,2
2134,2,2
2135,2,2
2136,2,2
2137,2,2
2138,2,2
2139,2,2
2140,2,2
2141,2,2
2142,3,2
2143,3,3
2144,3,3
2145,0,3
2146,0,0
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,0,0
2152,0,0
2153,0,0
2154,0,0
2155,0,0
2156,0,0
2157,1,0
2158,1,0
2159,1,0
2160,2,1
2161,2,1
2162,2,1
2163,2,2
2164,2,2
2165,2,2
2166,2,2
2167,2,2
2168,2,2
2169,2,2
2170,2,2
2171,2,2
2172,2,2
2173,2,2
2174,2,2
2175,2,2
2176,3,2
2177,3,2
2178,3,2
2179,0,2
2180,0,3
2181,0,3
2182,0,3
2183,0,0
2184,0,0
2185,0,0
2186,0,0
2187,0,0
2188,0,0
2189,1,0
2190,1,0
2191,1,0
2192,2,0
2193,2,0
2194,2,0
2195,2,0
2196,2,0
2197,2,0
2198,2,0
2199,2,0
2200,2,0
2201,2,1
2202,2,1
2203,2,1
2204,2,2
2205,3,2
2206,3,2
2207,3,2
2208,0,2
2209,0,2
2210,0,2
2211,0,2
2212,0,2
2213,0,2
2214,0,2
2215,0,2
2216,0,2
2217,0,2
2218,1,2
2219,1,2
2220,1,2
2221,2,2
2222,2,2
2223,2,2
2224,2,2
2225,2,2
2226,2,3
2227,2,3
2228,2,3
2229,2,0
2230,2,0
2231,2,0
2232,2,0
2233,2,0
2234,2,0
2235,2,0
2236,2,0
2237,2,0
2238,2,0
2239,2,1
2240,2,1
2241,2,1
2242,2,2
2243,2,2
2244,2,2
2245,2,2
2246,2,2
2247,3,2
2248,3,2
2249,3,2
2250,0,2
2251,0,2
2252,0,3
2253,0,3
2254,0,3
2255,0,0
2256,0,0
2257,0,0
2258,0,0
2259,0,0
2260,1,0
2261,1,0
2262,1,0
2263,2,0
2264,2,0
2265,2,1
2266,2,1
2267,2,1
2268,2,2
2269,2,2
2270,2,2
2271,2,2
2272,2,2
2273,2,2
2274,2,2
2275,2,2
2276,2,2
2277,2,2
2278,3,2
2279,3,2
2280,3,2
2281,0,2
2282,0,3
2283,0,3
2284,0,3
2285,0,0
2286,0,0
2287,0,0
2288,0,0
2289,0,0
2290,0,0
2291,1,0
2292,1,0
2293,1,0
2294,2,0
2295,2,0
2296,2,1
2297,2,1
2298,2,1
2299,2,2
2300,2,2
2301,2,2
2302,2,2
2303,2,2
2304,2,2
2305,2,2
2306,2,2
2307,2,2
2308,2,2
2309,2,2
2310,2,2
2311,2,2
2312,3,3
2313,3,3
2314,3,3
2315,0,0
2316,0,0
2317,0,0
2318,0,0
2319,0,0
2320,0,0
2321,0,0
2322,0,0
2323,0,0
2324,0,0
2325,1,1
2326,1,1
2327,1,1
2328,2,2
2329,2,2
2330,2,2
2331,2,2
2332,2,2
2333,2,2
2334,2,2
2335,2,2
2336,2,2
2337,2,2
2338,2,2
2339,3,2
2340,3,2
2341,3,2
2342,0,3
2343,0,3
2344,0,3
2345,0,0
2346,0,0
2347,0,0
2348,0,0
2349,0,0
2350,0,0
2351,0,0
2352,1,0
2353,1,0
2354,1,0
2355,2,0
2356,2,0
2357,2,0
2358,2,1
2359,2,1
2360,2,1
2361,2,2
2362,2,2
2363,2,2
2364,2,2
2365,2,2
2366,2,2
2367,2,2
2368,2,2
2369,2,2
2370,2,2
2371,2,2
2372,2,3
2373,2,3
2374,2,3
2375,2,0
2376,2,0
2377,2,0
2378,3,0
2379,3,0
2380,3,0
2381,0,0
2382,0,0
2383,0,0
2384,0,0
2385,0,1
2386,0,1
2387,0,1
2388,0,2
2389,0,2
2390,0,2
2391,1,2
2392,1,2
2393,1,2
2394,2,2
2395,2,2
2396,2,2
2397,2,2
2398,2,2
2399,2,2
2400,2,2
2401,2,2
2402,2,3
2403,2,3
2404,2,3
2405,2,0
2406,2,0
2407,3,0
2408,3,0
2409,3,0
2410,0,0
2411,0,0
2412,0,0
2413,0,0
2414,0,0
2415,0,0
2416,0,0
2417,0,1
2418,0,1
2419,0,1
2420,1,2
2421,1,2
2422,1,2
2423,2,2
2424,2,2
2425,2,2
2426,2,2
2427,2,2
2428,2,2
2429,2,2
2430,2,2
2431,2,3
2432,2,3
2433,2,3
2434,2,0
2435,2,0
2436,2,0
2437,2,0
2438,3,0
2439,3,0
2440,3,0
2441,0,0
2442,0,0
2443,0,0
2444,0,1
2445,0,1
2446,0,1
2447,0,2
2448,0,2
2449,0,2
2450,0,2
2451,1,2
2452,1,2
2453,1,2
2454,2,2
2455,2,2
2456,2,2
2457,2,2
2458,2,3
2459,2,3
2460,2,3
2461,2,0
2462,2,0
2463,2,0
2464,2,0
2465,2,0
2466,2,0
2467,2,0
2468,2,0
2469,2,0
2470,3,0
2471,3,1
2472,3,1
2473,0,1
2474,0,2
2475,0,2
2476,0,2
2477,0,2
2478,0,2
2479,0,2
2480,0,2
2481,0,2
2482,0,2
2483,1,2
2484,1,2
2485,1,2
2486,2,3
2487,2,3
2488,2,3
2489,2,0
2490,2,0
2491,2,0
2492,2,0
2493,2,0
2494,2,0
2495,2,0
2496,2,0
2497,2,0
2498,2,0
2499,2,0
2500,2,0
2501,2,0
2502,2,0
2503,2,1
2504,2,1
2505,2,1
2506,2,2
2507,2,2
2508,2,2
2509,2,2
2510,2,2
2511,2,2
2512,2,2
2513,3,2
2514,3,2
2515,3,2
2516,0,2
2517,0,2
2518,0,2
2519,0,2
2520,0,2
2521,0,2
2522,0,2
2523,0,2
2524,0,2
2525,0,2
2526,1,3
2527,1,3
2528,1,3
2529,2,0
2530,2,0
2531,2,0
2532,2,0
2533,2,0
2534,2,0
2535,2,0
2536,2,0
2537,2,0
2538,2,0
2539,2,1
2540,2,1
2541,2,1
2542,2,2
2543,2,2
2544,2,2
2545,2,2
2546,2,2
2547,2,2
2548,2,2
2549,2,2
2550,2,2
2551,2,2
2552,2,3
2553,2,3
2554,2,3
2555,2,0
2556,2,0
2557,2,0
2558,2,0
2559,3,0
2560,3,0
2561,3,0
2562,0,0
2563,0,0
2564,0,0
2565,0,1
2566,0,1
2567,0,1
2568,0,2
2569,0,2
2570,0,2
2571,0,2
2572,1,2
2573,1,2
2574,1,2
2575,2,2
2576,2,2
2577,2,2
2578,2,2
2579,2,2
2580,2,2
2581,2,3
2582,2,3
2583,2,3
2584,2,0
2585,2,0
2586,2,0
2587,3,0
2588,3,0
2589,3,0
2590,0,0
2591,0,0
2592,0,0
2593,0,0
2594,0,0
2595,0,0
2596,0,0
2597,0,0
2598,0,0
2599,0,0
2600,1,1
2601,1,1
2602,1,1
2603,2,2
2604,2,2
2605,2,2
2606,2,2
2607,2,2
2608,2,2
2609,2,2
2610,2,2
2611,2,2
2612,2,2
2613,2,2
2614,2,2
2615,2,2
2616,2,2
2617,3,2
2618,3,2
2619,3,2
2620,0,2
2621,0,2
2622,0,3
2623,0,3
2624,0,3
2625,0,0
2626,0,0
2627,0,0
2628,0,0
2629,0,0
2630,1,0
2631,1,0
2632,1,0
2633,2,0
2634,2,0
2635,2,0
2636,2,0
2637,2,1
2638,2,1
2639,2,1
2640,2,2
2641,2,2
2642,2,2
2643,2,2
2644,2,2
2645,2,2
2646,2,2
2647,2,2
2648,2,2
2649,2,2
2650,3,2
2651,3,2
2652,3,2
2653,0,3
2654,0,3
2655,0,3
2656,0,0
2657,0,0
2658,0,0
2659,0,0
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,0,0
2665,0,0
2666,0,1
2667,1,1
2668,1,1
2669,1,2
2670,2,2
2671,2,2
2672,2,2
2673,2,2
2674,2,2
2675,2,2
2676,2,2
2677,2,2
2678,2,2
2679,2,2
2680,2,2
2681,2,2
2682,2,2
2683,2,2
2684,3,3
2685,3,3
2686,3,3
2687,0,0
2688,0,0
2689,0,0
2690,0,0
2691,0,0
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,0,0
2697,1,1
2698,1,1
2699,1,1
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,2,2
2709,2,2
2710,2,2
2711,2,2
2712,2,3
2713,2,3
2714,2,3
2715,2,0
2716,2,0
2717,3,0
2718,3,0
2719,3,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,0,1
2726,0,1
2727,0,1
2728,0,2
2729,0,2
2730,1,2
2731,1,2
2732,1,2
2733,2,2
2734,2,2
2735,2,2
2736,2,2
2737,2,2
2738,2,2
2739,2,2
2740,2,3
2741,2,3
2742,2,3
2743,2,0
2744,2,0
2745,2,0
2746,2,0
2747,2,0
2748,3,0
2749,3,0
2750,3,0
2751,0,0
2752,0,0
2753,0,0
2754,0,0
2755,0,0
2756,0,1
2757,0,1
2758,0,1
2759,0,2
2760,0,2
2761,1,2
2762,1,2
2763,1,2
2764,2,2
2765,2,2
2766,2,2
2767,2,2
2768,2,2
2769,2,2
2770,2,2
2771,2,2
2772,2,2
2773,2,3
2774,2,3
2775,2,3
2776,2,0
2777,3,0
2778,3,0
2779,3,0
2780,0,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,0,1
2787,0,1
2788,0,1
2789,0,2
2790,1,2
2791,1,2
2792,1,2
2793,2,2
2794,2,2
2795,2,2
2796,2,2
2797,2,2
2798,2,2
2799,2,2
2800,2,3
2801,2,3
2802,2,3
2803,2,0
2804,2,0
2805,2,0
2806,3,0
2807,3,0
2808,3,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,1
2817,0,1
2818,0,1
2819,1,2
2820,1,2
2821,1,2
2822,2,2
2823,2,2
2824,2,2
2825,2,2
2826,2,2
2827,2,2
2828,2,2
2829,2,2
2830,2,2
2831,2,2
2832,2,3
2833,2,3
2834,2,3
2835,3,0
2836,3,0
2837,3,0
2838,0,0
2839,0,0
2840,0,0
2841,0,0
2842,0,0
2843,0,0
2844,0,0
2845,0,1
2846,0,1
2847,0,1
2848,1,2
2849,1,2
2850,1,2
2851,2,2
2852,2,2
2853,2,2
2854,2,2
2855,2,2
2856,2,2
2857,2,2
2858,2,2
2859,2,2
2860,2,2
2861,2,2
2862,2,2
2863,2,3
2864,3,3
2865,3,3
2866,3,0
2867,0,0
2868,0,0
2869,0,0
2870,0,0
2871,0,0
2872,0,0
2873,0,0
2874,0,0
2875,0,0
2876,0,0
2877,1,1
2878,1,1
2879,1,1
2880,2,2
2881,2,2
2882,2,2
2883,2,2
2884,2,2
2885,2,2
2886,2,2
2887,2,2
2888,2,2
2889,2,2
2890,2,2
2891,2,2
2892,2,3
2893,2,3
2894,2,3
2895,2,0
2896,3,0
2897,3,0
2898,3,0
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,0,0
2904,0,0
2905,0,1
2906,0,1
2907,0,1
2908,0,2
2909,1,2
2910,1,2
2911,1,2
2912,2,2
2913,2,2
2914,2,2
2915,2,2
2916,2,2
2917,2,2
2918,2,2
2919,2,2
2920,2,2
2921,2,2
2922,2,3
2923,3,3
2924,3,3
2925,3,0
2926,0,0
2927,0,0
2928,0,0
2929,0,0
2930,0,0
2931,0,0
2932,0,0
2933,0,0
2934,0,0
2935,0,0
2936,0,0
2937,0,1
2938,0,1
2939,1,1
2940,1,2
2941,1,2
2942,2,2
2943,2,2
2944,2,2
2945,2,2
2946,2,2
2947,2,2
2948,2,2
2949,2,2
2950,2,2
2951,2,2
2952,2,3
2953,2,3
2954,2,3
2955,2,0
2956,2,0
2957,2,0
2958,2,0
2959,2,0
2960,2,0
2961,3,0
2962,3,0
2963,3,0
2964,0,0
2965,0,1
2966,0,1
2967,0,1
2968,0,2
2969,0,2
2970,0,2
2971,0,2
2972,0,2
2973,0,2
2974,0,2
2975,0,2
2976,0,2
2977,0,2
2978,0,2
2979,1,3
2980,1,3
2981,1,3
2982,2,0
2983,2,0
2984,2,0
2985,2,0
2986,2,0
2987,2,0
2988,2,0
2989,2,0
2990,2,0
2991,2,0
2992,2,0
2993,2,0
2994,2,0
2995,2,0
2996,2,0
2997,2,0
2998,2,0
2999,2,1
3000,2,1
3001,2,1
3002,2,2
3003,2,2
3004,2,2
3005,3,2
3006,3,2
3007,3,2
3008,0,2
3009,0,2
3010,0,2
3011,0,2
3012,0,2
3013,0,2
3014,0,2
3015,0,3
3016,0,3
3017,0,3
3018,0,0
3019,0,0
3020,0,0
3021,0,0
3022,1,0
3023,1,0
3024,1,0
3025,2,0
3026,2,0
3027,2,0
3028,2,1
3029,2,1
3030,2,1
3031,2,2
3032,2,2
3033,2,2
3034,2,2
3035,2,2
3036,2,2
3037,2,2
3038,2,2
3039,2,2
3040,2,2
3041,2,3
3042,2,3
3043,2,3
3044,2,0
3045,2,0
3046,3,0
3047,3,0
3048,3,0
3049,0,0
3050,0,0
3051,0,0
3052,0,0
3053,0,0
3054,0,0
3055,0,0
3056,0,1
3057,0,1
3058,0,1
3059,1,2
3060,1,2
3061,1,2
3062,2,2
3063,2,2
3064,2,2
3065,2,2
3066,2,2
3067,2,2
3068,2,2
3069,2,2
3070,2,2
3071,2,2
3072,3,2
3073,3,2
3074,3,2
3075,0,2
3076,0,2
3077,0,2
3078,0,2
3079,0,2
3080,0,3
3081,0,3
3082,0,3
3083,0,0
3084,0,0
3085,1,0
3086,1,0
3087,1,0
3088,2,0
3089,2,0
3090,2,0
3091,2,0
3092,2,0
3093,2,1
3094,2,1
3095,2,1
3096,2,2
3097,2,2
3098,2,2
3099,2,2
3100,2,2
3101,2,2
3102,2,2
3103,2,2
3104,2,2
3105,2,2
3106,2,2
3107,2,2
3108,2,2
3109,2,2
3110,2,2
3111,2,2
3112,2,2
3113,2,2
3114,2,2
3115,2,2
3116,2,2
3117,2,2
3118,2,2
3119,2,2
3120,3,3
3121,3,3
3122,3,3
3123,0,0
3124,0,0
3125,0,0
3126,0,0
3127,0,0
3128,0,0
3129,0,0
3130,0,0
3131,0,0
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,0,0
3138,0,0
3139,1,1
3140,1,1
3141,1,1
3142,2,2
3143,2,2
3144,2,2
3145,2,2
3146,2,2
3147,2,2
3148,2,2
3149,2,2
3150,2,2
3151,2,2
3152,2,2
3153,2,2
3154,2,2
3155,2,2
3156,2,2
3157,2,2
3158,2,2
3159,2,2
3160,2,2
3161,2,2
3162,3,3
3163,3,3
3164,3,3
3165,0,0
3166,0,0
3167,0,0
3168,0,0
3169,0,0
3170,0,0
3171,0,0
3172,0,0
3173,0,0
3174,0,0
3175,0,0
3176,0,0
3177,1,0
3178,1,1
3179,1,1
3180,2,1
3181,2,2
3182,2,2
3183,2,2
3184,2,2
3185,2,2
3186,2,2
3187,2,2
3188,2,2
3189,2,2
3190,2,2
3191,2,2
3192,2,2
3193,2,3
3194,2,3
3195,2,3
3196,2,0
3197,2,0
3198,2,0
3199,3,0
3200,3,0
3201,3,0
3202,0,0
3203,0,0
3204,0,0
3205,0,0
3206,0,1
3207,0,1
3208,0,1
3209,0,2
3210,0,2
3211,0,2
3212,1,2
3213,1,2
3214,1,2
3215,2,2
3216,2,2
3217,2,2
3218,2,2
3219,2,2
3220,2,2
3221,2,2
3222,2,2
3223,2,3
3224,2,3
3225,2,3
3226,3,0
3227,3,0
3228,3,0
3229,0,0
3230,0,0
3231,0,0
3232,0,0
3233,0,0
3234,0,0
3235,0,0
3236,0,0
3237,0,0
3238,0,0
3239,1,0
3240,1,0
3241,1,0
3242,2,1
3243,2,1
3244,2,1
3245,2,2
3246,2,2
3247,2,2
3248,2,2
3249,2,2
3250,2,2
3251,2,2
3252,2,2
3253,2,2
3254,2,2
3255,2,2
3256,2,3
3257,2,3
3258,3,3
3259,3,0
3260,3,0
3261,0,0
3262,0,0
3263,0,0
3264,0,0
3265,0,0
3266,0,0
3267,0,0
3268,0,0
3269,0,1
3270,0,1
3271,1,1
3272,1,2
3273,1,2
3274,2,2
3275,2,2
3276,2,2
3277,2,2
3278,2,2
3279,2,2
3280,2,2
3281,2,2
3282,2,2
3283,2,2
3284,2,2
3285,3,2
3286,3,2
3287,3,2
3288,0,2
3289,0,3
3290,0,3
3291,0,3
3292,0,0
3293,0,0
3294,0,0
3295,0,0
3296,0,0
3297,0,0
3298,0,0
3299,0,0
3300,1,0
3301,1,0
3302,1,1
3303,2,1
3304,2,1
3305,2,2
3306,2,2
3307,2,2
3308,2,2
3309,2,2
3310,2,2
3311,2,2
3312,2,2
3313,2,2
3314,2,2
3315,2,2
3316,2,2
3317,2,2
3318,2,2
3319,2,2
3320,3,2
3321,3,2
3322,3,2
3323,0,2
3324,0,3
3325,0,3
3326,0,3
3327,0,0
3328,0,0
3329,0,0
3330,0,0
3331,0,0
3332,0,0
3333,0,0
3334,0,0
3335,0,0
3336,0,0
3337,0,1
3338,0,1
3339,1,1
3340,1,2
3341,1,2
3342,2,2
3343,2,2
3344,2,2
3345,2,2
3346,2,2
3347,2,2
3348,2,2
3349,2,2
3350,2,2
3351,2,2
3352,2,2
3353,2,2
3354,2,3
3355,2,3
3356,2,3
3357,2,0
3358,3,0
3359,3,0
3360,3,0
3361,0,0
3362,0,0
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,0,1
3368,0,1
3369,0,1
3370,0,2
3371,1,2
3372,1,2
3373,1,2
3374,2,2
3375,2,2
3376,2,2
3377,2,2
3378,2,2
3379,2,2
3380,2,3
3381,2,3
3382,2,3
3383,2,0
3384,2,0
3385,2,0
3386,2,0
3387,2,0
3388,2,0
3389,2,0
3390,2,0
3391,2,0
3392,3,0
3393,3,0
3394,3,0
3395,0,0
3396,0,0
3397,0,1
3398,0,1
3399,0,1
3400,0,2
3401,0,2
3402,0,2
3403,0,2
3404,0,2
3405,1,2
3406,1,2
3407,1,2
3408,2,2
3409,2,2
3410,2,2
3411,2,2
3412,2,2
3413,2,2
3414,2,2
3415,2,2
3416,2,2
3417,2,2
3418,3,2
3419,3,2
3420,3,2
3421,0,3
3422,0,3
3423,0,3
3424,0,0
3425,0,0
3426,0,0
3427,0,0
3428,0,0
3429,0,0
3430,0,0
3431,1,0
3432,1,0
3433,1,0
3434,2,0
3435,2,0
3436,2,1
3437,2,1
3438,2,1
3439,2,2
3440,2,2
3441,2,2
3442,2,2
3443,2,2
3444,2,2
3445,2,2
3446,2,2
3447,2,2
3448,2,2
3449,2,2
3450,2,2
3451,2,3
3452,3,3
3453,3,3
3454,3,0
3455,0,0
3456,0,0
3457,0,0
3458,0,0
3459,0,0
3460,0,0
3461,0,0
3462,0,0
3463,0,0
3464,0,1
3465,1,1
3466,1,1
3467,1,2
3468,2,2
3469,2,2
3470,2,2
3471,2,2
3472,2,2
3473,2,2
3474,2,2
3475,2,2
3476,2,2
3477,2,2
3478,2,2
3479,2,2
3480,2,2
3481,3,3
3482,3,3
3483,3,3
3484,0,0
3485,0,0
3486,0,0
3487,0,0
3488,0,0
3489,0,0
3490,0,0
3491,0,0
3492,0,0
3493,0,0
3494,0,0
3495,0,0
3496,0,1
3497,1,1
3498,1,1
3499,1,2
3500,2,2
3501,2,2
3502,2,2
3503,2,2
3504,2,2
3505,2,2
3506,2,2
3507,2,2
3508,2,2
3509,2,2
3510,2,3
3511,2,3
3512,2,3
3513,2,0
3514,2,0
3515,2,0
3516,2,0
3517,2,0
3518,2,0
3519,2,0
3520,2,0
3521,2,0
3522,3,0
3523,3,1
3524,3,1
3525,0,1
3526,0,2
3527,0,2
3528,0,2
3529,0,2
3530,0,2
3531,0,2
3532,0,2
3533,0,2
3534,0,2
3535,0,2
3536,1,2
3537,1,2
3538,1,2
3539,2,2
3540,2,3
3541,2,3
3542,2,3
3543,2,0
3544,2,0
3545,2,0
3546,2,0
3547,2,0
3548,2,0
3549,2,0
3550,2,0
3551,2,0
3552,2,0
3553,2,0
3554,2,0
3555,2,0
3556,2,0
3557,2,0
3558,2,1
3559,2,1
3560,2,1
3561,2,2
3562,2,2
3563,2,2
3564,2,2
3565,2,2
3566,3,2
3567,3,2
3568,3,2
3569,0,2
3570,0,2
3571,0,2
3572,0,2
3573,0,2
3574,0,2
3575,0,2
3576,0,3
3577,0,3
3578,0,3
3579,0,0
3580,1,0
3581,1,0
3582,1,0
3583,2,0
3584,2,0
3585,2,0
3586,2,0
3587,2,0
3588,2,0
3589,2,1
3590,2,1
3591,2,1
3592,2,2
3593,3,2
3594,3,2
3595,3,2
3596,0,2
3597,0,2
3598,0,2
3599,0,2
3600,0,2
