t,semaforo_C1,semaforo_C2,semaforo_C3
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,1,1,1
17,1,1,1
18,1,1,1
19,2,2,2
20,2,2,2
21,2,2,2
22,2,2,2
23,2,2,2
24,2,2,2
25,2,2,2
26,2,2,2
27,2,2,2
28,2,2,2
29,3,3,3
30,3,3,3
31,3,3,3
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,0,0,0
38,0,0,0
39,0,0,0
40,0,0,0
41,0,0,0
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,1,1,1
48,1,1,1
49,1,1,1
50,2,2,2
51,2,2,2
52,2,2,2
53,2,2,2
54,2,2,2
55,2,2,2
56,2,2,2
57,2,2,2
58,2,2,2
59,2,2,2
60,3,3,3
61,3,3,3
62,3,3,3
63,0,0,0
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,1,1,1
79,1,1,1
80,1,1,1
81,2,2,2
82,2,2,2
83,2,2,2
84,2,2,2
85,2,2,2
86,2,2,2
87,2,2,2
88,2,2,2
89,2,2,2
90,2,2,2
91,3,3,3
92,3,3,3
93,3,3,3
94,0,0,0
95,0,0,0
96,0,0,0
97,0,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,0,0,0
102,0,0,0
103,0,0,0
104,0,0,0
105,0,0,0
106,0,0,0
107,0,0,0
108,0,0,0
109,1,1,1
110,1,1,1
111,1,1,1
112,2,2,2
113,2,2,2
114,2,2,2
115,2,2,2
116,2,2,2
117,2,2,2
118,2,2,2
119,2,2,2
120,2,2,2
121,2,2,2
122,3,3,3
123,3,3,3
124,3,3,3
125,0,0,0
126,0,0,0
127,0,0,0
128,0,0,0
129,0,0,0
130,0,0,0
131,0,0,0
