t,semaforo_C1,semaforo_C2,semaforo_C3
1655,0,2,0
1656,0,2,0
1657,0,2,0
1658,1,2,0
1659,1,2,1
1660,1,2,1
1661,2,2,1
1662,2,2,2
1663,2,2,2
1664,2,2,2
1665,2,3,2
1666,2,3,2
1667,2,3,2
1668,2,0,2
1669,2,0,2
1670,2,0,2
1671,3,0,2
1672,3,0,3
1673,3,0,3
1674,0,0,3
1675,0,0,0
1676,0,0,0
1677,0,0,0
1678,0,0,0
1679,0,0,0
1680,0,0,0
1681,0,0,0
1682,0,0,0
1683,0,0,0
1684,0,0,0
1685,0,0,1
1686,0,0,1
1687,0,0,1
1688,0,1,2
1689,1,1,2
1690,1,1,2
1691,1,2,2
1692,2,2,2
1693,2,2,2
1694,2,2,2
1695,2,2,2
1696,2,2,2
1697,2,2,2
1698,2,2,3
1699,2,2,3
1700,2,2,3
1701,2,3,0
1702,3,3,0
1703,3,3,0
1704,3,0,0
1705,0,0,0
1706,0,0,0
1707,0,0,0
1708,0,0,0
1709,0,0,0
1710,0,0,0
1711,0,0,1
1712,0,0,1
1713,0,0,1
1714,0,0,2
1715,1,0,2
1716,1,0,2
1717,1,0,2
1718,2,0,2
1719,2,1,2
1720,2,1,2
1721,2,1,2
1722,2,2,2
1723,2,2,2
1724,2,2,3
1725,2,2,3
1726,2,2,3
1727,2,2,0
1728,3,2,0
1729,3,2,0
1730,3,2,0
1731,0,2,0
1732,0,3,0
1733,0,3,0
1734,0,3,0
1735,0,0,0
1736,0,0,0
1737,0,0,0
1738,0,0,0
1739,0,0,0
1740,0,0,0
1741,0,0,0
1742,0,0,1
1743,0,0,1
1744,0,0,1
1745,0,1,2
1746,0,1,2
1747,0,1,2
1748,0,2,2
1749,0,2,2
1750,0,2,2
1751,0,2,2
1752,0,2,2
1753,0,2,2
1754,0,2,2
1755,0,2,3
1756,0,2,3
1757,0,2,3
1758,0,3,0
1759,0,3,0
1760,0,3,0
1761,0,0,0
1762,0,0,0
1763,0,0,0
1764,0,0,0
1765,0,0,0
1766,1,0,0
1767,1,0,0
1768,1,0,1
1769,2,0,1
1770,2,0,1
1771,2,1,2
1772,2,1,2
1773,2,1,2
1774,2,2,2
1775,2,2,2
1776,2,2,2
1777,2,2,2
1778,2,2,2
1779,3,2,2
1780,3,2,2
1781,3,2,3
1782,0,2,3
1783,0,2,3
1784,0,3,0
1785,0,3,0
1786,0,3,0
1787,0,0,0
1788,0,0,0
1789,0,0,0
1790,0,0,0
1791,0,0,0
1792,0,0,0
1793,0,0,0
1794,0,0,0
1795,0,0,0
1796,0,0,0
1797,1,1,0
1798,1,1,0
1799,1,1,1
1800,2,2,1
1801,2,2,1
1802,2,2,2
1803,2,2,2
1804,2,2,2
1805,2,2,2
1806,2,2,2
1807,2,2,2
1808,2,2,2
1809,2,2,2
1810,3,3,2
1811,3,3,2
1812,3,3,3
1813,0,0,3
1814,0,0,3
1815,0,0,0
1816,0,0,0
1817,0,0,0
1818,0,0,0
1819,0,0,0
1820,0,0,0
1821,0,0,0
1822,0,0,0
1823,0,1,0
1824,0,1,0
1825,0,1,1
1826,0,2,1
1827,0,2,1
1828,0,2,2
1829,0,2,2
1830,0,2,2
1831,0,2,2
1832,0,2,2
1833,0,2,2
1834,0,2,2
1835,0,2,2
1836,0,3,2
1837,0,3,2
1838,0,3,3
1839,0,0,3
1840,0,0,3
1841,0,0,0
1842,0,0,0
1843,0,0,0
1844,0,0,0
1845,0,0,0
1846,0,0,0
1847,0,0,0
1848,1,0,0
1849,1,1,0
1850,1,1,0
1851,2,1,1
1852,2,2,1
1853,2,2,1
1854,2,2,2
1855,2,2,2
1856,2,2,2
1857,2,2,2
1858,2,2,2
1859,2,2,2
1860,2,2,2
1861,3,2,2
1862,3,3,2
1863,3,3,2
1864,0,3,3
1865,0,0,3
1866,0,0,3
1867,0,0,0
1868,0,0,0
1869,0,0,0
1870,0,0,0
1871,0,0,0
1872,0,0,0
1873,0,0,0
1874,1,0,0
1875,1,1,0
1876,1,1,0
1877,2,1,1
1878,2,2,1
1879,2,2,1
1880,2,2,2
1881,2,2,2
1882,2,2,2
1883,2,2,2
1884,2,2,2
1885,2,2,2
1886,2,2,2
1887,3,2,2
1888,3,3,2
1889,3,3,2
1890,0,3,3
1891,0,0,3
1892,0,0,3
1893,0,0,0
1894,0,0,0
1895,0,0,0
1896,0,0,0
1897,0,0,0
1898,0,0,0
1899,0,0,0
1900,1,0,0
1901,1,1,0
1902,1,1,0
1903,2,1,1
1904,2,2,1
1905,2,2,1
1906,2,2,2
1907,2,2,2
1908,2,2,2
1909,2,2,2
1910,2,2,2
1911,2,2,2
1912,2,2,2
1913,3,2,2
1914,3,3,2
1915,3,3,2
1916,0,3,3
1917,0,0,3
1918,0,0,3
1919,0,0,0
1920,0,0,0
1921,0,0,0
1922,0,0,0
1923,0,0,0
1924,0,0,0
1925,0,0,0
1926,0,0,0
1927,0,1,0
1928,0,1,0
1929,0,1,1
1930,0,2,1
1931,1,2,1
1932,1,2,2
1933,1,2,2
1934,2,2,2
1935,2,2,2
1936,2,2,2
1937,2,2,2
1938,2,2,2
1939,2,2,2
1940,2,3,2
1941,2,3,2
1942,2,3,3
1943,2,0,3
1944,3,0,3
1945,3,0,0
1946,3,0,0
1947,0,0,0
1948,0,0,0
1949,0,0,0
1950,0,0,0
1951,0,0,0
1952,0,0,0
1953,0,0,0
1954,0,0,0
1955,0,0,0
1956,0,0,0
1957,1,0,0
1958,1,1,0
1959,1,1,0
1960,2,1,1
1961,2,2,1
1962,2,2,1
1963,2,2,2
1964,2,2,2
1965,2,2,2
1966,2,2,2
1967,2,2,2
1968,2,2,2
1969,2,2,2
1970,3,2,2
1971,3,3,2
1972,3,3,2
1973,0,3,3
1974,0,0,3
1975,0,0,3
1976,0,0,0
1977,0,0,0
1978,0,0,0
1979,0,0,0
1980,0,0,0
1981,0,0,0
1982,0,0,0
1983,1,0,0
1984,1,1,0
1985,1,1,0
1986,2,1,0
1987,2,2,0
1988,2,2,0
1989,2,2,0
1990,2,2,0
1991,2,2,0
1992,2,2,0
1993,2,2,0
1994,2,2,0
1995,2,2,0
1996,3,2,0
1997,3,3,0
1998,3,3,0
1999,0,3,0
2000,0,0,0
2001,0,0,0
2002,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,0,1
2007,0,0,1
2008,0,0,1
2009,1,0,2
2010,1,1,2
2011,1,1,2
2012,2,1,2
2013,2,2,2
2014,2,2,2
2015,2,2,2
2016,2,2,2
2017,2,2,2
2018,2,2,2
2019,2,2,3
2020,2,2,3
2021,2,2,3
2022,3,2,0
2023,3,3,0
2024,3,3,0
2025,0,3,0
2026,0,0,0
2027,0,0,0
2028,0,0,0
2029,0,0,0
2030,0,0,0
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,0,0,0
2036,0,1,0
2037,0,1,1
2038,0,1,1
2039,0,2,1
2040,1,2,2
2041,1,2,2
2042,1,2,2
2043,2,2,2
2044,2,2,2
2045,2,2,2
2046,2,2,2
2047,2,2,2
2048,2,2,2
2049,2,3,2
2050,2,3,3
2051,2,3,3
2052,2,0,3
2053,3,0,0
2054,3,0,0
2055,3,0,0
2056,0,0,0
2057,0,0,0
2058,0,0,0
2059,0,0,0
2060,0,0,0
2061,0,0,0
2062,0,1,0
2063,0,1,0
2064,0,1,0
2065,0,2,0
2066,1,2,0
2067,1,2,0
2068,1,2,1
2069,2,2,1
2070,2,2,1
2071,2,2,2
2072,2,2,2
2073,2,2,2
2074,2,2,2
2075,2,3,2
2076,2,3,2
2077,2,3,2
2078,2,0,2
2079,3,0,2
2080,3,0,2
2081,3,0,3
2082,0,0,3
2083,0,0,3
2084,0,0,0
2085,0,0,0
2086,0,0,0
2087,0,0,0
2088,0,0,0
2089,0,0,0
2090,0,0,0
2091,0,0,0
2092,0,0,0
2093,0,1,0
2094,0,1,1
2095,0,1,1
2096,0,2,1
2097,1,2,2
2098,1,2,2
2099,1,2,2
2100,2,2,2
2101,2,2,2
2102,2,2,2
2103,2,2,2
2104,2,2,2
2105,2,2,2
2106,2,3,2
2107,2,3,3
2108,2,3,3
2109,2,0,3
2110,3,0,0
2111,3,0,0
2112,3,0,0
2113,0,0,0
2114,0,0,0
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,0,0,0
2119,0,0,0
2120,0,0,1
2121,0,0,1
2122,0,0,1
2123,1,0,2
2124,1,1,2
2125,1,1,2
2126,2,1,2
2127,2,2,2
2128,2,2,2
2129,2,2,2
2130,2,2,2
2131,2,2,2
2132,2,2,2
2133,2,2,3
2134,2,2,3
2135,2,2,3
2136,3,2,0
2137,3,3,0
2138,3,3,0
2139,0,3,0
2140,0,0,0
2141,0,0,0
2142,0,0,0
2143,0,0,0
2144,0,0,0
2145,0,0,0
2146,0,0,0
2147,0,0,0
2148,0,0,0
2149,0,0,0
2150,0,1,0
2151,0,1,0
2152,0,1,0
2153,0,2,0
2154,1,2,0
2155,1,2,0
2156,1,2,0
2157,2,2,0
2158,2,2,0
2159,2,2,0
2160,2,2,0
2161,2,2,0
2162,2,2,0
2163,2,3,0
2164,2,3,0
2165,2,3,0
2166,2,0,0
2167,3,0,0
2168,3,0,0
2169,3,0,0
2170,0,0,0
2171,0,0,1
2172,0,0,1
2173,0,0,1
2174,0,0,2
2175,0,0,2
2176,0,1,2
2177,0,1,2
2178,0,1,2
2179,0,2,2
2180,0,2,2
2181,0,2,2
2182,0,2,2
2183,0,2,2
2184,0,2,3
2185,1,2,3
2186,1,2,3
2187,1,2,0
2188,2,2,0
2189,2,3,0
2190,2,3,0
2191,2,3,0
2192,2,0,0
2193,2,0,0
2194,2,0,0
2195,2,0,0
2196,2,0,0
2197,2,0,0
2198,3,0,0
2199,3,0,0
2200,3,0,0
2201,0,0,0
2202,0,1,0
2203,0,1,0
2204,0,1,0
2205,0,2,0
2206,0,2,0
2207,0,2,1
2208,0,2,1
2209,0,2,1
2210,0,2,2
2211,0,2,2
2212,0,2,2
2213,0,2,2
2214,0,2,2
2215,0,3,2
2216,0,3,2
2217,0,3,2
2218,0,0,2
2219,0,0,2
2220,0,0,3
2221,0,0,3
2222,0,0,3
2223,0,0,0
2224,0,0,0
2225,0,0,0
2226,1,0,0
2227,1,0,0
2228,1,0,0
2229,2,0,0
2230,2,0,0
2231,2,0,0
2232,2,0,0
2233,2,1,1
2234,2,1,1
2235,2,1,1
2236,2,2,2
2237,2,2,2
2238,2,2,2
2239,3,2,2
2240,3,2,2
2241,3,2,2
2242,0,2,2
2243,0,2,2
2244,0,2,2
2245,0,2,2
2246,0,3,3
2247,0,3,3
2248,0,3,3
2249,0,0,0
2250,0,0,0
2251,0,0,0
2252,0,0,0
2253,0,0,0
2254,0,0,0
2255,0,0,0
2256,0,0,0
2257,1,0,0
2258,1,0,0
2259,1,1,0
2260,2,1,0
2261,2,1,0
2262,2,2,0
2263,2,2,0
2264,2,2,0
2265,2,2,0
2266,2,2,0
2267,2,2,0
2268,2,2,0
2269,2,2,0
2270,3,2,0
2271,3,2,0
2272,3,3,0
2273,0,3,0
2274,0,3,0
2275,0,0,0
2276,0,0,0
2277,0,0,0
2278,0,0,0
2279,0,0,0
2280,0,0,0
2281,0,0,0
2282,0,0,0
2283,0,0,0
2284,0,0,1
2285,0,1,1
2286,0,1,1
2287,0,1,2
2288,1,2,2
2289,1,2,2
2290,1,2,2
2291,2,2,2
2292,2,2,2
2293,2,2,2
2294,2,2,2
2295,2,2,2
2296,2,2,2
2297,2,2,3
2298,2,3,3
2299,2,3,3
2300,2,3,0
2301,3,0,0
2302,3,0,0
2303,3,0,0
2304,0,0,0
2305,0,0,0
2306,0,0,0
2307,0,0,0
2308,0,0,0
2309,0,0,0
2310,0,0,1
2311,0,0,1
2312,0,0,1
2313,0,0,2
2314,1,0,2
2315,1,0,2
2316,1,1,2
2317,2,1,2
2318,2,1,2
2319,2,2,2
2320,2,2,2
2321,2,2,2
2322,2,2,2
2323,2,2,3
2324,2,2,3
2325,2,2,3
2326,2,2,0
2327,3,2,0
2328,3,2,0
2329,3,3,0
2330,0,3,0
2331,0,3,0
2332,0,0,0
2333,0,0,0
2334,0,0,0
2335,0,0,0
2336,0,0,0
2337,0,0,0
2338,0,0,0
2339,0,0,0
2340,0,0,0
2341,0,0,0
2342,0,1,0
2343,0,1,0
2344,0,1,0
2345,0,2,0
2346,0,2,1
2347,0,2,1
2348,0,2,1
2349,0,2,2
2350,0,2,2
2351,0,2,2
2352,0,2,2
2353,0,2,2
2354,0,2,2
2355,0,3,2
2356,0,3,2
2357,0,3,2
2358,0,0,2
2359,0,0,3
2360,1,0,3
2361,1,0,3
2362,1,0,0
2363,2,0,0
2364,2,0,0
2365,2,0,0
2366,2,0,0
2367,2,0,0
2368,2,0,0
2369,2,0,0
2370,2,0,0
2371,2,0,0
2372,2,0,1
2373,3,1,1
2374,3,1,1
2375,3,1,2
2376,0,2,2
2377,0,2,2
2378,0,2,2
2379,0,2,2
2380,0,2,2
2381,0,2,2
2382,0,2,2
2383,0,2,2
2384,0,2,2
2385,0,2,3
2386,0,3,3
2387,0,3,3
2388,0,3,0
2389,0,0,0
2390,0,0,0
2391,0,0,0
2392,0,0,0
2393,0,0,0
2394,0,0,0
2395,0,0,0
2396,1,0,0
2397,1,0,0
2398,1,0,0
2399,2,0,0
2400,2,0,0
2401,2,0,0
2402,2,0,0
2403,2,0,1
2404,2,1,1
2405,2,1,1
2406,2,1,2
2407,2,2,2
2408,2,2,2
2409,3,2,2
2410,3,2,2
2411,3,2,2
2412,0,2,2
2413,0,2,2
2414,0,2,2
2415,0,2,2
2416,0,2,3
2417,0,3,3
2418,0,3,3
2419,0,3,0
2420,0,0,0
2421,0,0,0
2422,0,0,0
2423,0,0,0
2424,0,0,0
2425,0,0,0
2426,0,0,0
2427,0,0,0
2428,0,0,0
2429,0,0,1
2430,0,1,1
2431,0,1,1
2432,1,1,2
2433,1,2,2
2434,1,2,2
2435,2,2,2
2436,2,2,2
2437,2,2,2
2438,2,2,2
2439,2,2,2
2440,2,2,2
2441,2,2,2
2442,2,2,3
2443,2,3,3
2444,2,3,3
2445,3,3,0
2446,3,0,0
2447,3,0,0
2448,0,0,0
2449,0,0,0
2450,0,0,0
2451,0,0,0
2452,0,0,0
2453,0,0,0
2454,0,0,0
2455,0,0,1
2456,0,1,1
2457,0,1,1
2458,1,1,2
2459,1,2,2
2460,1,2,2
2461,2,2,2
2462,2,2,2
2463,2,2,2
2464,2,2,2
2465,2,2,2
2466,2,2,2
2467,2,2,2
2468,2,2,3
2469,2,3,3
2470,2,3,3
2471,3,3,0
2472,3,0,0
2473,3,0,0
2474,0,0,0
2475,0,0,0
2476,0,0,0
2477,0,0,0
2478,0,0,0
2479,0,0,0
2480,0,0,0
2481,0,0,0
2482,0,1,0
2483,0,1,0
2484,1,1,0
2485,1,2,0
2486,1,2,1
2487,2,2,1
2488,2,2,1
2489,2,2,2
2490,2,2,2
2491,2,2,2
2492,2,2,2
2493,2,2,2
2494,2,2,2
2495,2,3,2
2496,2,3,2
2497,3,3,2
2498,3,0,2
2499,3,0,3
2500,0,0,3
2501,0,0,3
2502,0,0,0
2503,0,0,0
2504,0,0,0
2505,0,0,0
2506,0,0,0
2507,0,0,0
2508,0,1,0
2509,0,1,0
2510,0,1,0
2511,0,2,0
2512,0,2,1
2513,0,2,1
2514,0,2,1
2515,1,2,2
2516,1,2,2
2517,1,2,2
2518,2,2,2
2519,2,2,2
2520,2,2,2
2521,2,3,2
2522,2,3,2
2523,2,3,2
2524,2,0,2
2525,2,0,3
2526,2,0,3
2527,2,0,3
2528,3,0,0
2529,3,0,0
2530,3,0,0
2531,0,0,0
2532,0,0,0
2533,0,0,0
2534,0,0,0
2535,0,0,0
2536,0,0,0
2537,0,0,0
2538,0,0,1
2539,0,1,1
2540,0,1,1
2541,1,1,2
2542,1,2,2
2543,1,2,2
2544,2,2,2
2545,2,2,2
2546,2,2,2
2547,2,2,2
2548,2,2,2
2549,2,2,2
2550,2,2,2
2551,2,2,3
2552,2,3,3
2553,2,3,3
2554,3,3,0
2555,3,0,0
2556,3,0,0
2557,0,0,0
2558,0,0,0
2559,0,0,0
2560,0,0,0
2561,0,0,0
2562,0,0,0
2563,0,0,0
2564,0,0,0
2565,0,0,0
2566,0,0,0
2567,0,0,0
2568,0,0,0
2569,0,0,1
2570,0,1,1
2571,0,1,1
2572,1,1,2
2573,1,2,2
2574,1,2,2
2575,2,2,2
2576,2,2,2
2577,2,2,2
2578,2,2,2
2579,2,2,2
2580,2,2,2
2581,2,2,2
2582,2,2,3
2583,2,3,3
2584,2,3,3
2585,3,3,0
2586,3,0,0
2587,3,0,0
2588,0,0,0
2589,0,0,0
2590,0,0,0
2591,0,0,0
2592,0,0,0
2593,0,0,0
2594,0,0,0
2595,0,0,0
2596,0,1,0
2597,0,1,0
2598,1,1,0
2599,1,2,0
2600,1,2,0
2601,2,2,0
2602,2,2,0
2603,2,2,0
2604,2,2,0
2605,2,2,1
2606,2,2,1
2607,2,2,1
2608,2,2,2
2609,2,3,2
2610,2,3,2
2611,3,3,2
2612,3,0,2
2613,3,0,2
2614,0,0,2
2615,0,0,2
2616,0,0,2
2617,0,0,2
2618,0,0,3
2619,0,0,3
2620,0,0,3
2621,0,0,0
2622,0,1,0
2623,0,1,0
2624,1,1,0
2625,1,2,0
2626,1,2,0
2627,2,2,0
2628,2,2,0
2629,2,2,0
2630,2,2,0
2631,2,2,1
2632,2,2,1
2633,2,2,1
2634,2,2,2
2635,2,3,2
2636,2,3,2
2637,3,3,2
2638,3,0,2
2639,3,0,2
2640,0,0,2
2641,0,0,2
2642,0,0,2
2643,0,0,2
2644,0,0,3
2645,0,0,3
2646,0,0,3
2647,0,0,0
2648,0,1,0
2649,0,1,0
2650,0,1,0
2651,0,2,0
2652,0,2,0
2653,0,2,0
2654,0,2,0
2655,1,2,0
2656,1,2,0
2657,1,2,1
2658,2,2,1
2659,2,2,1
2660,2,2,2
2661,2,3,2
2662,2,3,2
2663,2,3,2
2664,2,0,2
2665,2,0,2
2666,2,0,2
2667,2,0,2
2668,3,0,2
2669,3,0,2
2670,3,0,3
2671,0,0,3
2672,0,0,3
2673,0,0,0
2674,0,0,0
2675,0,0,0
2676,0,0,0
2677,0,0,0
2678,0,0,0
2679,0,0,0
2680,0,0,0
2681,1,0,0
2682,1,0,0
2683,1,0,1
2684,2,1,1
2685,2,1,1
2686,2,1,2
2687,2,2,2
2688,2,2,2
2689,2,2,2
2690,2,2,2
2691,2,2,2
2692,2,2,2
2693,2,2,2
2694,3,2,2
2695,3,2,2
2696,3,2,3
2697,0,3,3
2698,0,3,3
2699,0,3,0
2700,0,0,0
2701,0,0,0
2702,0,0,0
2703,0,0,0
2704,0,0,0
2705,0,0,0
2706,0,0,0
2707,0,0,0
2708,0,0,0
2709,0,0,1
2710,0,1,1
2711,0,1,1
2712,1,1,2
2713,1,2,2
2714,1,2,2
2715,2,2,2
2716,2,2,2
2717,2,2,2
2718,2,2,2
2719,2,2,2
2720,2,2,2
2721,2,2,2
2722,2,2,3
2723,2,3,3
2724,2,3,3
2725,3,3,0
2726,3,0,0
2727,3,0,0
2728,0,0,0
2729,0,0,0
2730,0,0,0
2731,0,0,0
2732,0,0,0
2733,0,0,0
2734,0,0,0
2735,0,0,0
2736,0,1,0
2737,0,1,0
2738,1,1,0
2739,1,2,0
2740,1,2,1
2741,2,2,1
2742,2,2,1
2743,2,2,2
2744,2,2,2
2745,2,2,2
2746,2,2,2
2747,2,2,2
2748,2,2,2
2749,2,3,2
2750,2,3,2
2751,3,3,2
2752,3,0,2
2753,3,0,3
2754,0,0,3
2755,0,0,3
2756,0,0,0
2757,0,0,0
2758,0,0,0
2759,0,0,0
2760,0,0,0
2761,0,0,0
2762,0,1,0
2763,0,1,0
2764,0,1,0
2765,0,2,0
2766,0,2,1
2767,0,2,1
2768,0,2,1
2769,1,2,2
2770,1,2,2
2771,1,2,2
2772,2,2,2
2773,2,2,2
2774,2,2,2
2775,2,3,2
2776,2,3,2
2777,2,3,2
2778,2,0,2
2779,2,0,3
2780,2,0,3
2781,2,0,3
2782,3,0,0
2783,3,0,0
2784,3,0,0
2785,0,0,0
2786,0,0,0
2787,0,0,0
2788,0,0,0
2789,0,0,0
2790,0,0,0
2791,0,0,0
2792,0,0,1
2793,0,1,1
2794,0,1,1
2795,1,1,2
2796,1,2,2
2797,1,2,2
2798,2,2,2
2799,2,2,2
2800,2,2,2
2801,2,2,2
2802,2,2,2
2803,2,2,2
2804,2,2,2
2805,2,2,3
2806,2,3,3
2807,2,3,3
2808,3,3,0
2809,3,0,0
2810,3,0,0
2811,0,0,0
2812,0,0,0
2813,0,0,0
2814,0,0,0
2815,0,0,0
2816,0,0,0
2817,0,0,0
2818,0,0,1
2819,0,0,1
2820,0,0,1
2821,1,0,2
2822,1,0,2
2823,1,0,2
2824,2,1,2
2825,2,1,2
2826,2,1,2
2827,2,2,2
2828,2,2,2
2829,2,2,2
2830,2,2,2
2831,2,2,3
2832,2,2,3
2833,2,2,3
2834,3,2,0
2835,3,2,0
2836,3,2,0
2837,0,3,0
2838,0,3,0
2839,0,3,0
2840,0,0,0
2841,0,0,0
2842,0,0,0
2843,0,0,0
2844,0,0,1
2845,0,0,1
2846,0,0,1
2847,0,0,2
2848,0,0,2
2849,0,0,2
2850,0,0,2
2851,0,0,2
2852,0,0,2
2853,0,0,2
2854,0,0,2
2855,0,1,2
2856,0,1,2
2857,1,1,3
2858,1,2,3
2859,1,2,3
2860,2,2,0
2861,2,2,0
2862,2,2,0
2863,2,2,0
2864,2,2,0
2865,2,2,0
2866,2,2,0
2867,2,2,0
2868,2,3,0
2869,2,3,0
2870,3,3,0
2871,3,0,0
2872,3,0,0
2873,0,0,0
2874,0,0,0
2875,0,0,0
2876,0,0,0
2877,0,0,0
2878,0,0,0
2879,0,0,0
2880,0,0,1
2881,0,0,1
2882,0,0,1
2883,1,0,2
2884,1,0,2
2885,1,0,2
2886,2,1,2
2887,2,1,2
2888,2,1,2
2889,2,2,2
2890,2,2,2
2891,2,2,2
2892,2,2,2
2893,2,2,3
2894,2,2,3
2895,2,2,3
2896,3,2,0
2897,3,2,0
2898,3,2,0
2899,0,3,0
2900,0,3,0
2901,0,3,0
2902,0,0,0
2903,0,0,0
2904,0,0,0
2905,0,0,0
2906,0,0,0
2907,0,0,0
2908,0,0,0
2909,0,0,0
2910,0,0,0
2911,0,0,1
2912,0,1,1
2913,0,1,1
2914,0,1,2
2915,0,2,2
2916,0,2,2
2917,0,2,2
2918,0,2,2
2919,1,2,2
2920,1,2,2
2921,1,2,2
2922,2,2,2
2923,2,2,2
2924,2,2,3
2925,2,3,3
2926,2,3,3
2927,2,3,0
2928,2,0,0
2929,2,0,0
2930,2,0,0
2931,2,0,0
2932,3,0,0
2933,3,0,0
2934,3,0,0
2935,0,0,0
2936,0,0,0
2937,0,0,1
2938,0,0,1
2939,0,0,1
2940,0,0,2
2941,0,0,2
2942,0,0,2
2943,0,1,2
2944,0,1,2
2945,0,1,2
2946,0,2,2
2947,0,2,2
2948,0,2,2
2949,0,2,2
2950,1,2,3
2951,1,2,3
2952,1,2,3
2953,2,2,0
2954,2,2,0
2955,2,2,0
2956,2,3,0
2957,2,3,0
2958,2,3,0
2959,2,0,0
2960,2,0,0
2961,2,0,0
2962,2,0,0
2963,3,0,0
2964,3,0,0
2965,3,0,0
2966,0,0,0
2967,0,0,0
2968,0,0,1
2969,0,1,1
2970,0,1,1
2971,0,1,2
2972,0,2,2
2973,0,2,2
2974,0,2,2
2975,0,2,2
2976,0,2,2
2977,0,2,2
2978,0,2,2
2979,0,2,2
2980,0,2,2
2981,0,2,3
2982,0,3,3
2983,0,3,3
2984,0,3,0
2985,0,0,0
2986,0,0,0
2987,0,0,0
2988,0,0,0
2989,0,0,0
2990,0,0,0
2991,0,0,0
2992,0,0,0
2993,0,0,0
2994,0,0,1
2995,0,0,1
2996,1,0,1
2997,1,0,2
2998,1,0,2
2999,2,0,2
3000,2,1,2
3001,2,1,2
3002,2,1,2
3003,2,2,2
3004,2,2,2
3005,2,2,2
3006,2,2,2
3007,2,2,3
3008,2,2,3
3009,3,2,3
3010,3,2,0
3011,3,2,0
3012,0,2,0
3013,0,3,0
3014,0,3,0
3015,0,3,0
3016,0,0,0
3017,0,0,0
3018,0,0,0
3019,0,0,0
3020,0,0,0
3021,0,0,0
3022,0,0,0
3023,0,0,0
3024,0,0,0
3025,0,0,1
3026,0,1,1
3027,0,1,1
3028,0,1,2
3029,0,2,2
3030,0,2,2
3031,0,2,2
3032,1,2,2
3033,1,2,2
3034,1,2,2
3035,2,2,2
3036,2,2,2
3037,2,2,2
3038,2,2,3
3039,2,3,3
3040,2,3,3
3041,2,3,0
3042,2,0,0
3043,2,0,0
3044,2,0,0
3045,3,0,0
3046,3,0,0
3047,3,0,0
3048,0,0,0
3049,0,0,0
3050,0,0,0
3051,0,0,0
3052,0,0,0
3053,0,0,0
3054,0,0,0
3055,0,0,0
3056,0,0,1
3057,0,1,1
3058,1,1,1
3059,1,1,2
3060,1,2,2
3061,2,2,2
3062,2,2,2
3063,2,2,2
3064,2,2,2
3065,2,2,2
3066,2,2,2
3067,2,2,2
3068,2,2,2
3069,2,2,3
3070,2,3,3
3071,3,3,3
3072,3,3,0
3073,3,0,0
3074,0,0,0
3075,0,0,0
3076,0,0,0
3077,0,0,0
3078,0,0,0
3079,0,0,0
3080,0,0,0
3081,0,0,0
3082,0,0,0
3083,0,1,0
3084,1,1,0
3085,1,1,0
3086,1,2,0
3087,2,2,1
3088,2,2,1
3089,2,2,1
3090,2,2,2
3091,2,2,2
3092,2,2,2
3093,2,2,2
3094,2,2,2
3095,2,2,2
3096,2,3,2
3097,3,3,2
3098,3,3,2
3099,3,0,2
3100,0,0,3
3101,0,0,3
3102,0,0,3
3103,0,0,0
3104,0,0,0
3105,0,0,0
3106,0,0,0
3107,0,0,0
3108,0,0,0
3109,0,1,0
3110,0,1,0
3111,0,1,0
3112,0,2,0
3113,0,2,1
3114,0,2,1
3115,0,2,1
3116,0,2,2
3117,0,2,2
3118,0,2,2
3119,0,2,2
3120,0,2,2
3121,0,2,2
3122,0,3,2
3123,0,3,2
3124,0,3,2
3125,0,0,2
3126,0,0,3
3127,0,0,3
3128,0,0,3
3129,0,0,0
3130,0,0,0
3131,0,0,0
3132,0,0,0
3133,0,0,0
3134,0,0,0
3135,1,0,0
3136,1,0,0
3137,1,0,0
3138,2,0,0
3139,2,0,1
3140,2,1,1
3141,2,1,1
3142,2,1,2
3143,2,2,2
3144,2,2,2
3145,2,2,2
3146,2,2,2
3147,2,2,2
3148,3,2,2
3149,3,2,2
3150,3,2,2
3151,0,2,2
3152,0,2,3
3153,0,3,3
3154,0,3,3
3155,0,3,0
3156,0,0,0
3157,0,0,0
3158,0,0,0
3159,0,0,0
3160,0,0,0
3161,0,0,0
3162,0,0,0
3163,0,0,0
3164,0,0,0
3165,0,0,1
3166,1,1,1
3167,1,1,1
3168,1,1,2
3169,2,2,2
3170,2,2,2
3171,2,2,2
3172,2,2,2
3173,2,2,2
3174,2,2,2
3175,2,2,2
3176,2,2,2
3177,2,2,2
3178,2,2,3
3179,3,3,3
3180,3,3,3
3181,3,3,0
3182,0,0,0
3183,0,0,0
3184,0,0,0
3185,0,0,0
3186,0,0,0
3187,0,0,0
3188,0,0,0
3189,0,0,0
3190,0,0,0
3191,0,0,1
3192,0,1,1
3193,0,1,1
3194,0,1,2
3195,0,2,2
3196,0,2,2
3197,1,2,2
3198,1,2,2
3199,1,2,2
3200,2,2,2
3201,2,2,2
3202,2,2,2
3203,2,2,2
3204,2,2,3
3205,2,3,3
3206,2,3,3
