t,semaforo_C1,semaforo_C2
2130,0,2
2131,0,2
2132,0,2
2133,0,2
2134,0,2
2135,1,2
2136,1,2
2137,1,3
2138,2,3
2139,2,3
2140,2,0
2141,2,0
2142,2,0
2143,2,0
2144,2,0
2145,2,0
2146,2,0
2147,2,0
2148,2,0
2149,2,0
2150,2,1
2151,2,1
2152,2,1
2153,2,2
2154,2,2
2155,2,2
2156,2,2
2157,2,2
2158,3,2
2159,3,2
2160,3,2
2161,0,2
2162,0,2
2163,0,2
2164,0,2
2165,0,2
2166,0,2
2167,0,2
2168,0,2
2169,0,2
2170,0,2
2171,1,2
2172,1,2
2173,1,3
2174,2,3
2175,2,3
2176,2,0
2177,2,0
2178,2,0
2179,2,0
2180,2,0
2181,2,0
2182,2,0
2183,2,0
2184,2,0
2185,2,0
2186,2,1
2187,2,1
2188,2,1
2189,2,2
2190,2,2
2191,2,2
2192,2,2
2193,2,2
2194,3,2
2195,3,2
2196,3,2
2197,0,2
2198,0,2
2199,0,2
2200,0,2
2201,0,2
2202,0,2
2203,0,2
2204,0,2
2205,0,2
2206,0,2
2207,1,2
2208,1,2
2209,1,3
2210,2,3
2211,2,3
2212,2,0
2213,2,0
2214,2,0
2215,2,0
2216,2,0
2217,2,0
2218,2,0
2219,2,0
2220,2,0
2221,2,0
2222,2,1
2223,2,1
2224,2,1
2225,2,2
2226,2,2
2227,2,2
2228,2,2
2229,2,2
2230,3,2
2231,3,2
2232,3,2
2233,0,2
2234,0,2
2235,0,2
2236,0,2
2237,0,2
2238,0,2
2239,0,2
2240,0,2
2241,0,2
2242,0,2
2243,1,2
2244,1,2
2245,1,3
2246,2,3
2247,2,3
2248,2,0
2249,2,0
2250,2,0
2251,2,0
2252,2,0
2253,2,0
2254,2,0
2255,2,0
2256,2,0
2257,2,0
2258,2,1
2259,2,1
2260,2,1
2261,2,2
2262,2,2
2263,2,2
2264,2,2
2265,2,2
2266,3,2
2267,3,2
2268,3,2
2269,0,2
2270,0,2
2271,0,2
2272,0,2
2273,0,2
2274,0,2
2275,0,2
2276,0,2
2277,0,2
2278,0,2
2279,1,2
2280,1,2
2281,1,3
2282,2,3
2283,2,3
2284,2,0
2285,2,0
2286,2,0
2287,2,0
2288,2,0
2289,2,0
2290,2,0
2291,2,0
2292,2,0
2293,2,0
2294,2,1
2295,2,1
2296,2,1
2297,2,2
2298,2,2
2299,2,2
2300,2,2
2301,2,2
2302,3,2
2303,3,2
2304,3,2
2305,0,2
2306,0,2
2307,0,2
2308,0,2
2309,0,2
2310,0,2
2311,0,2
2312,0,2
2313,0,2
2314,0,2
2315,1,2
2316,1,2
2317,1,3
2318,2,3
2319,2,3
2320,2,0
2321,2,0
2322,2,0
2323,2,0
2324,2,0
2325,2,0
2326,2,0
2327,2,0
2328,2,0
2329,2,0
2330,2,1
2331,2,1
2332,2,1
2333,2,2
2334,2,2
2335,2,2
2336,2,2
2337,2,2
2338,3,2
2339,3,2
2340,3,2
2341,0,2
2342,0,2
2343,0,2
2344,0,2
2345,0,2
2346,0,2
2347,0,2
2348,0,2
2349,0,2
2350,0,2
2351,1,2
2352,1,2
2353,1,3
2354,2,3
2355,2,3
2356,2,0
2357,2,0
2358,2,0
2359,2,0
2360,2,0
2361,2,0
2362,2,0
2363,2,0
2364,2,0
2365,2,0
2366,2,1
2367,2,1
2368,2,1
2369,2,2
2370,2,2
2371,2,2
2372,2,2
2373,2,2
2374,3,2
2375,3,2
2376,3,2
2377,0,2
2378,0,2
2379,0,2
2380,0,2
2381,0,2
2382,0,2
2383,0,2
2384,0,2
2385,0,2
2386,0,2
2387,1,2
2388,1,2
2389,1,3
2390,2,3
2391,2,3
2392,2,0
2393,2,0
2394,2,0
2395,2,0
2396,2,0
2397,2,0
2398,2,0
2399,2,0
2400,2,0
2401,2,0
2402,2,1
2403,2,1
2404,2,1
2405,2,2
2406,2,2
2407,2,2
2408,2,2
2409,2,2
2410,3,2
2411,3,2
2412,3,2
2413,0,2
2414,0,2
2415,0,2
2416,0,2
2417,0,2
2418,0,2
2419,0,2
2420,0,2
2421,0,2
2422,0,2
2423,1,2
2424,1,2
2425,1,3
2426,2,3
2427,2,3
2428,2,0
2429,2,0
2430,2,0
2431,2,0
2432,2,0
2433,2,0
2434,2,0
2435,2,0
2436,2,0
2437,2,0
2438,2,1
2439,2,1
2440,2,1
2441,2,2
2442,2,2
2443,2,2
2444,2,2
2445,2,2
2446,3,2
2447,3,2
2448,3,2
2449,0,2
2450,0,2
2451,0,2
2452,0,2
2453,0,2
2454,0,2
2455,0,2
2456,0,2
2457,0,2
2458,0,2
2459,1,2
2460,1,2
2461,1,3
2462,2,3
2463,2,3
2464,2,0
2465,2,0
2466,2,0
2467,2,0
2468,2,0
2469,2,0
2470,2,0
2471,2,0
2472,2,0
2473,2,0
2474,2,1
2475,2,1
2476,2,1
2477,2,2
2478,2,2
2479,2,2
2480,2,2
2481,2,2
2482,3,2
2483,3,2
2484,3,2
2485,0,2
2486,0,2
2487,0,2
2488,0,2
2489,0,2
2490,0,2
2491,0,2
2492,0,2
2493,0,2
2494,0,2
2495,1,2
2496,1,2
2497,1,3
2498,2,3
2499,2,3
2500,2,0
2501,2,0
2502,2,0
2503,2,0
2504,2,0
2505,2,0
2506,2,0
2507,2,0
2508,2,0
2509,2,0
2510,2,1
2511,2,1
2512,2,1
2513,2,2
2514,2,2
2515,2,2
2516,2,2
2517,2,2
2518,3,2
2519,3,2
2520,3,2
2521,0,2
2522,0,2
2523,0,2
2524,0,2
2525,0,2
2526,0,2
2527,0,2
2528,0,2
2529,0,2
2530,0,2
2531,1,2
2532,1,2
2533,1,3
2534,2,3
2535,2,3
2536,2,0
2537,2,0
2538,2,0
2539,2,0
2540,2,0
2541,2,0
2542,2,0
2543,2,0
2544,2,0
2545,2,0
2546,2,1
2547,2,1
2548,2,1
2549,2,2
2550,2,2
2551,2,2
2552,2,2
2553,2,2
2554,3,2
2555,3,2
2556,3,2
2557,0,2
2558,0,2
2559,0,2
2560,0,2
2561,0,2
2562,0,2
2563,0,2
2564,0,2
2565,0,2
2566,0,2
2567,1,2
2568,1,2
2569,1,3
2570,2,3
2571,2,3
2572,2,0
2573,2,0
2574,2,0
2575,2,0
2576,2,0
2577,2,0
2578,2,0
2579,2,0
2580,2,0
2581,2,0
2582,2,1
2583,2,1
2584,2,1
2585,2,2
2586,2,2
2587,2,2
2588,2,2
2589,2,2
2590,3,2
2591,3,2
2592,3,2
2593,0,2
2594,0,2
2595,0,2
2596,0,2
2597,0,2
2598,0,2
2599,0,2
2600,0,2
2601,0,2
2602,0,2
2603,1,2
2604,1,2
2605,1,3
2606,2,3
2607,2,3
2608,2,0
2609,2,0
2610,2,0
2611,2,0
2612,2,0
2613,2,0
2614,2,0
2615,2,0
2616,2,0
2617,2,0
2618,2,1
2619,2,1
2620,2,1
2621,2,2
2622,2,2
2623,2,2
2624,2,2
2625,2,2
2626,3,2
2627,3,2
2628,3,2
2629,0,2
2630,0,2
2631,0,2
2632,0,2
2633,0,2
2634,0,2
2635,0,2
2636,0,2
2637,0,2
2638,0,2
2639,1,2
2640,1,2
2641,1,3
2642,2,3
2643,2,3
2644,2,0
2645,2,0
2646,2,0
2647,2,0
2648,2,0
2649,2,0
2650,2,0
2651,2,0
2652,2,0
2653,2,0
2654,2,1
2655,2,1
2656,2,1
2657,2,2
2658,2,2
2659,2,2
2660,2,2
2661,2,2
2662,3,2
2663,3,2
2664,3,2
2665,0,2
2666,0,2
2667,0,2
2668,0,2
2669,0,2
2670,0,2
2671,0,2
2672,0,2
2673,0,2
2674,0,2
2675,1,2
2676,1,2
2677,1,3
2678,2,3
2679,2,3
2680,2,0
2681,2,0
2682,2,0
2683,2,0
2684,2,0
2685,2,0
2686,2,0
2687,2,0
2688,2,0
2689,2,0
2690,2,1
2691,2,1
2692,2,1
2693,2,2
2694,2,2
2695,2,2
2696,2,2
2697,2,2
2698,3,2
2699,3,2
2700,3,2
2701,0,2
2702,0,2
2703,0,2
2704,0,2
2705,0,2
2706,0,2
2707,0,2
2708,0,2
2709,0,2
2710,0,2
2711,1,2
2712,1,2
2713,1,3
2714,2,3
2715,2,3
2716,2,0
2717,2,0
2718,2,0
2719,2,0
2720,2,0
2721,2,0
2722,2,0
2723,2,0
2724,2,0
2725,2,0
2726,2,1
2727,2,1
2728,2,1
2729,2,2
2730,2,2
2731,2,2
2732,2,2
2733,2,2
2734,3,2
2735,3,2
2736,3,2
2737,0,2
2738,0,2
2739,0,2
2740,0,2
2741,0,2
2742,0,2
2743,0,2
2744,0,2
2745,0,2
2746,0,2
2747,1,2
2748,1,2
2749,1,3
2750,2,3
2751,2,3
2752,2,0
2753,2,0
2754,2,0
2755,2,0
2756,2,0
2757,2,0
2758,2,0
2759,2,0
2760,2,0
2761,2,0
2762,2,1
2763,2,1
2764,2,1
2765,2,2
2766,2,2
2767,2,2
2768,2,2
2769,2,2
2770,3,2
2771,3,2
2772,3,2
2773,0,2
2774,0,2
2775,0,2
2776,0,2
2777,0,2
2778,0,2
2779,0,2
2780,0,2
2781,0,2
2782,0,2
2783,1,2
2784,1,2
2785,1,3
2786,2,3
2787,2,3
2788,2,0
2789,2,0
2790,2,0
2791,2,0
2792,2,0
2793,2,0
2794,2,0
2795,2,0
2796,2,0
2797,2,0
2798,2,1
2799,2,1
2800,2,1
2801,2,2
2802,2,2
2803,2,2
2804,2,2
2805,2,2
2806,3,2
2807,3,2
2808,3,2
2809,0,2
2810,0,2
2811,0,2
2812,0,2
2813,0,2
2814,0,2
2815,0,2
2816,0,2
2817,0,2
2818,0,2
2819,1,2
2820,1,2
2821,1,3
2822,2,3
2823,2,3
2824,2,0
2825,2,0
2826,2,0
2827,2,0
2828,2,0
2829,2,0
2830,2,0
2831,2,0
2832,2,0
2833,2,0
2834,2,1
2835,2,1
2836,2,1
2837,2,2
2838,2,2
2839,2,2
2840,2,2
2841,2,2
2842,3,2
2843,3,2
2844,3,2
2845,0,2
2846,0,2
2847,0,2
2848,0,2
2849,0,2
2850,0,2
2851,0,2
2852,0,2
2853,0,2
2854,0,2
2855,1,2
2856,1,2
2857,1,3
2858,2,3
2859,2,3
2860,2,0
2861,2,0
2862,2,0
2863,2,0
2864,2,0
2865,2,0
2866,2,0
2867,2,0
2868,2,0
2869,2,0
2870,2,1
2871,2,1
2872,2,1
2873,2,2
2874,2,2
2875,2,2
2876,2,2
2877,2,2
2878,3,2
2879,3,2
2880,3,2
2881,0,2
2882,0,2
2883,0,2
2884,0,2
2885,0,2
2886,0,2
2887,0,2
2888,0,2
2889,0,2
2890,0,2
2891,1,2
2892,1,2
2893,1,3
2894,2,3
2895,2,3
2896,2,0
2897,2,0
2898,2,0
2899,2,0
2900,2,0
2901,2,0
2902,2,0
2903,2,0
2904,2,0
2905,2,0
2906,2,1
2907,2,1
2908,2,1
2909,2,2
2910,2,2
2911,2,2
2912,2,2
2913,2,2
2914,3,2
2915,3,2
2916,3,2
2917,0,2
2918,0,2
2919,0,2
2920,0,2
2921,0,2
2922,0,2
2923,0,2
2924,0,2
2925,0,2
2926,0,2
2927,1,2
2928,1,2
2929,1,3
2930,2,3
2931,2,3
2932,2,0
2933,2,0
2934,2,0
2935,2,0
2936,2,0
2937,2,0
2938,2,0
2939,2,0
2940,2,0
2941,2,0
2942,2,1
2943,2,1
2944,2,1
2945,2,2
2946,2,2
2947,2,2
2948,2,2
2949,2,2
2950,3,2
2951,3,2
2952,3,2
2953,0,2
2954,0,2
2955,0,2
2956,0,2
2957,0,2
2958,0,2
2959,0,2
2960,0,2
2961,0,2
2962,0,2
2963,1,2
2964,1,2
2965,1,3
2966,2,3
2967,2,3
2968,2,0
2969,2,0
2970,2,0
2971,2,0
2972,2,0
2973,2,0
2974,2,0
2975,2,0
2976,2,0
2977,2,0
2978,2,1
2979,2,1
2980,2,1
2981,2,2
2982,2,2
2983,2,2
2984,2,2
2985,2,2
2986,3,2
2987,3,2
2988,3,2
2989,0,2
2990,0,2
2991,0,2
2992,0,2
2993,0,2
2994,0,2
2995,0,2
2996,0,2
2997,0,2
2998,0,2
2999,1,2
3000,1,2
3001,1,3
3002,2,3
3003,2,3
3004,2,0
3005,2,0
3006,2,0
3007,2,0
3008,2,0
3009,2,0
3010,2,0
3011,2,0
3012,2,0
3013,2,0
3014,2,1
3015,2,1
3016,2,1
3017,2,2
3018,2,2
3019,2,2
3020,2,2
3021,2,2
3022,3,2
3023,3,2
3024,3,2
3025,0,2
3026,0,2
3027,0,2
3028,0,2
3029,0,2
3030,0,2
3031,0,2
3032,0,2
3033,0,2
3034,0,2
3035,1,2
3036,1,2
3037,1,3
3038,2,3
3039,2,3
3040,2,0
3041,2,0
3042,2,0
3043,2,0
3044,2,0
3045,2,0
3046,2,0
3047,2,0
3048,2,0
3049,2,0
3050,2,1
3051,2,1
3052,2,1
3053,2,2
3054,2,2
3055,2,2
3056,2,2
3057,2,2
3058,3,2
3059,3,2
3060,3,2
3061,0,2
3062,0,2
3063,0,2
3064,0,2
3065,0,2
3066,0,2
3067,0,2
3068,0,2
3069,0,2
3070,0,2
3071,1,2
3072,1,2
3073,1,3
3074,2,3
3075,2,3
3076,2,0
3077,2,0
3078,2,0
3079,2,0
3080,2,0
3081,2,0
3082,2,0
3083,2,0
3084,2,0
3085,2,0
3086,2,1
3087,2,1
3088,2,1
3089,2,2
3090,2,2
3091,2,2
3092,2,2
3093,2,2
3094,3,2
3095,3,2
3096,3,2
3097,0,2
3098,0,2
3099,0,2
3100,0,2
3101,0,2
3102,0,2
3103,0,2
3104,0,2
3105,0,2
3106,0,2
3107,1,2
3108,1,2
3109,1,3
3110,2,3
3111,2,3
3112,2,0
3113,2,0
3114,2,0
3115,2,0
3116,2,0
3117,2,0
3118,2,0
3119,2,0
3120,2,0
3121,2,0
3122,2,1
3123,2,1
3124,2,1
3125,2,2
3126,2,2
3127,2,2
3128,2,2
3129,2,2
3130,3,2
3131,3,2
3132,3,2
3133,0,2
3134,0,2
3135,0,2
3136,0,2
3137,0,2
3138,0,2
3139,0,2
3140,0,2
3141,0,2
3142,0,2
3143,1,2
3144,1,2
3145,1,3
3146,2,3
3147,2,3
3148,2,0
3149,2,0
3150,2,0
3151,2,0
3152,2,0
3153,2,0
3154,2,0
3155,2,0
3156,2,0
3157,2,0
3158,2,1
3159,2,1
3160,2,1
3161,2,2
3162,2,2
3163,2,2
3164,2,2
3165,2,2
3166,3,2
3167,3,2
3168,3,2
3169,0,2
3170,0,2
3171,0,2
3172,0,2
3173,0,2
3174,0,2
3175,0,2
3176,0,2
3177,0,2
3178,0,2
3179,1,2
3180,1,2
3181,1,3
3182,2,3
3183,2,3
3184,2,0
3185,2,0
3186,2,0
3187,2,0
3188,2,0
3189,2,0
3190,2,0
3191,2,0
3192,2,0
3193,2,0
3194,2,1
3195,2,1
3196,2,1
3197,2,2
3198,2,2
3199,2,2
3200,2,2
3201,2,2
3202,3,2
3203,3,2
3204,3,2
3205,0,2
3206,0,2
3207,0,2
3208,0,2
3209,0,2
3210,0,2
3211,0,2
3212,0,2
3213,0,2
3214,0,2
3215,1,2
3216,1,2
3217,1,3
3218,2,3
3219,2,3
3220,2,0
3221,2,0
3222,2,0
3223,2,0
3224,2,0
3225,2,0
3226,2,0
3227,2,0
3228,2,0
3229,2,0
3230,2,1
3231,2,1
3232,2,1
3233,2,2
3234,2,2
3235,2,2
3236,2,2
3237,2,2
3238,3,2
3239,3,2
3240,3,2
3241,0,2
3242,0,2
3243,0,2
3244,0,2
3245,0,2
3246,0,2
3247,0,2
3248,0,2
3249,0,2
3250,0,2
3251,1,2
3252,1,2
3253,1,3
3254,2,3
3255,2,3
3256,2,0
3257,2,0
3258,2,0
3259,2,0
3260,2,0
3261,2,0
3262,2,0
3263,2,0
3264,2,0
3265,2,0
3266,2,1
3267,2,1
3268,2,1
3269,2,2
3270,2,2
3271,2,2
3272,2,2
3273,2,2
3274,3,2
3275,3,2
3276,3,2
3277,0,2
3278,0,2
3279,0,2
3280,0,2
3281,0,2
3282,0,2
3283,0,2
3284,0,2
3285,0,2
3286,0,2
3287,1,2
3288,1,2
3289,1,3
3290,2,3
3291,2,3
3292,2,0
3293,2,0
3294,2,0
3295,2,0
3296,2,0
3297,2,0
3298,2,0
3299,2,0
3300,2,0
3301,2,0
3302,2,1
3303,2,1
3304,2,1
3305,2,2
3306,2,2
3307,2,2
3308,2,2
3309,2,2
3310,3,2
3311,3,2
3312,3,2
3313,0,2
3314,0,2
3315,0,2
3316,0,2
3317,0,2
3318,0,2
3319,0,2
3320,0,2
3321,0,2
3322,0,2
3323,1,2
3324,1,2
3325,1,3
3326,2,3
3327,2,3
3328,2,0
3329,2,0
3330,2,0
3331,2,0
3332,2,0
3333,2,0
3334,2,0
3335,2,0
3336,2,0
3337,2,0
3338,2,1
3339,2,1
3340,2,1
3341,2,2
3342,2,2
3343,2,2
3344,2,2
3345,2,2
3346,3,2
3347,3,2
3348,3,2
3349,0,2
3350,0,2
3351,0,2
3352,0,2
3353,0,2
3354,0,2
3355,0,2
3356,0,2
3357,0,2
3358,0,2
3359,1,2
3360,1,2
3361,1,3
3362,2,3
3363,2,3
3364,2,0
3365,2,0
3366,2,0
3367,2,0
3368,2,0
3369,2,0
3370,2,0
3371,2,0
3372,2,0
3373,2,0
3374,2,1
3375,2,1
3376,2,1
3377,2,2
3378,2,2
3379,2,2
3380,2,2
3381,2,2
3382,3,2
3383,3,2
3384,3,2
3385,0,2
3386,0,2
3387,0,2
3388,0,2
3389,0,2
3390,0,2
3391,0,2
3392,0,2
3393,0,2
3394,0,2
3395,1,2
3396,1,2
3397,1,3
3398,2,3
3399,2,3
3400,2,0
3401,2,0
3402,2,0
3403,2,0
3404,2,0
3405,2,0
3406,2,0
3407,2,0
3408,2,0
3409,2,0
3410,2,1
3411,2,1
3412,2,1
3413,2,2
3414,2,2
3415,2,2
3416,2,2
3417,2,2
3418,3,2
3419,3,2
3420,3,2
3421,0,2
3422,0,2
3423,0,2
3424,0,2
3425,0,2
3426,0,2
3427,0,2
3428,0,2
3429,0,2
3430,0,2
3431,1,2
3432,1,2
3433,1,3
3434,2,3
3435,2,3
3436,2,0
3437,2,0
3438,2,0
3439,2,0
3440,2,0
3441,2,0
3442,2,0
3443,2,0
3444,2,0
3445,2,0
3446,2,1
3447,2,1
3448,2,1
3449,2,2
3450,2,2
3451,2,2
3452,2,2
3453,2,2
3454,3,2
3455,3,2
3456,3,2
3457,0,2
3458,0,2
3459,0,2
3460,0,2
3461,0,2
3462,0,2
3463,0,2
3464,0,2
3465,0,2
3466,0,2
3467,1,2
3468,1,2
3469,1,3
3470,2,3
3471,2,3
3472,2,0
3473,2,0
3474,2,0
3475,2,0
3476,2,0
3477,2,0
3478,2,0
3479,2,0
3480,2,0
3481,2,0
3482,2,1
3483,2,1
3484,2,1
3485,2,2
3486,2,2
3487,2,2
3488,2,2
3489,2,2
3490,3,2
3491,3,2
3492,3,2
3493,0,2
3494,0,2
3495,0,2
3496,0,2
3497,0,2
3498,0,2
3499,0,2
3500,0,2
3501,0,2
3502,0,2
3503,1,2
3504,1,2
3505,1,3
3506,2,3
3507,2,3
3508,2,0
3509,2,0
3510,2,0
3511,2,0
3512,2,0
3513,2,0
3514,2,0
3515,2,0
3516,2,0
3517,2,0
3518,2,1
3519,2,1
3520,2,1
3521,2,2
3522,2,2
3523,2,2
3524,2,2
3525,2,2
3526,3,2
3527,3,2
3528,3,2
3529,0,2
3530,0,2
3531,0,2
3532,0,2
3533,0,2
3534,0,2
3535,0,2
3536,0,2
3537,0,2
3538,0,2
3539,1,2
3540,1,2
3541,1,3
3542,2,3
3543,2,3
3544,2,0
3545,2,0
3546,2,0
3547,2,0
3548,2,0
3549,2,0
3550,2,0
3551,2,0
3552,2,0
3553,2,0
3554,2,1
3555,2,1
3556,2,1
3557,2,2
3558,2,2
3559,2,2
3560,2,2
3561,2,2
3562,3,2
3563,3,2
3564,3,2
3565,0,2
3566,0,2
3567,0,2
3568,0,2
3569,0,2
3570,0,2
3571,0,2
3572,0,2
3573,0,2
3574,0,2
3575,1,2
3576,1,2
3577,1,3
3578,2,3
3579,2,3
3580,2,0
3581,2,0
3582,2,0
3583,2,0
3584,2,0
3585,2,0
3586,2,0
3587,2,0
3588,2,0
3589,2,0
3590,2,1
3591,2,1
3592,2,1
3593,2,2
3594,2,2
3595,2,2
3596,2,2
3597,2,2
3598,3,2
3599,3,2
3600,3,2
