t,semaforo_C1,semaforo_C2,semaforo_C3
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,1,1,1
12,1,1,1
13,1,1,1
14,2,2,2
15,2,2,2
16,2,2,2
17,2,2,2
18,2,2,2
19,2,2,2
20,2,2,2
21,2,2,2
22,2,2,2
23,2,2,2
24,3,3,3
25,3,3,3
26,3,3,3
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,1,1,1
38,1,1,1
39,1,1,1
40,2,2,2
41,2,2,2
42,2,2,2
43,2,2,2
44,2,2,2
45,2,2,2
46,2,2,2
47,2,2,2
48,2,2,2
49,2,2,2
50,3,3,3
51,3,3,3
52,3,3,3
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
62,0,0,0
63,0,1,1
64,0,1,1
65,0,1,1
66,0,2,2
67,0,2,2
68,0,2,2
69,0,2,2
70,0,2,2
71,0,2,2
72,0,2,2
73,0,2,2
74,0,2,2
75,0,2,2
76,0,3,3
77,0,3,3
78,0,3,3
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,0,0,0
86,0,0,0
87,0,0,0
88,1,0,0
89,1,1,1
90,1,1,1
91,2,1,1
92,2,2,2
93,2,2,2
94,2,2,2
95,2,2,2
96,2,2,2
97,2,2,2
98,2,2,2
99,2,2,2
100,2,2,2
101,3,2,2
102,3,3,3
103,3,3,3
104,0,3,3
105,0,0,0
106,0,0,0
107,0,0,0
108,0,0,0
109,0,0,0
110,0,0,0
111,0,0,0
112,0,0,0
113,0,0,0
114,0,0,0
115,0,1,1
116,0,1,1
117,0,1,1
118,0,2,2
119,0,2,2
120,0,2,2
121,0,2,2
122,0,2,2
123,0,2,2
124,0,2,2
125,0,2,2
126,0,2,2
127,0,2,2
128,0,3,3
129,0,3,3
130,0,3,3
131,0,0,0
