t,semaforo_C1,semaforo_C2
246,3,2
247,0,2
248,0,2
249,0,2
250,0,2
251,0,2
252,0,2
253,0,2
254,0,2
255,0,2
256,0,2
257,1,2
258,1,2
259,1,2
260,2,2
261,2,2
262,2,2
263,2,2
264,2,3
265,2,3
266,2,3
267,2,0
268,2,0
269,2,0
270,2,0
271,2,0
272,2,0
273,2,0
274,2,0
275,3,0
276,3,0
277,3,1
278,0,1
279,0,1
280,0,2
281,0,2
282,0,2
283,0,2
284,0,2
285,0,2
286,0,2
287,0,2
288,1,2
289,1,2
290,1,2
291,2,2
292,2,2
293,2,2
294,2,2
295,2,2
296,2,2
297,2,2
298,2,2
299,2,2
300,2,2
301,2,2
302,2,2
303,2,2
304,2,2
305,2,2
306,3,2
307,3,2
308,3,2
309,0,2
310,0,3
311,0,3
312,0,3
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,1,0
320,1,0
321,1,0
322,2,0
323,2,1
324,2,1
325,2,1
326,2,2
327,2,2
328,2,2
329,2,2
330,2,2
331,2,2
332,2,2
333,2,2
334,2,2
335,2,2
336,2,2
337,2,2
338,2,2
339,2,2
340,2,2
341,2,2
342,2,2
343,2,2
344,2,2
345,2,2
346,2,2
347,3,2
348,3,2
349,3,2
350,0,2
351,0,2
352,0,2
353,0,2
354,0,2
355,0,2
356,0,3
357,0,3
358,0,3
359,0,0
360,1,0
361,1,0
362,1,0
363,2,0
364,2,0
365,2,0
366,2,0
367,2,0
368,2,0
369,2,1
370,2,1
371,2,1
372,2,2
373,2,2
374,2,2
375,2,2
376,2,2
377,2,2
378,2,2
379,2,2
380,2,2
381,2,2
382,2,2
383,3,2
384,3,2
385,3,2
386,0,2
387,0,2
388,0,2
389,0,2
390,0,2
391,0,2
392,0,2
393,0,2
394,0,2
395,0,2
396,1,2
397,1,3
398,1,3
399,2,3
400,2,0
401,2,0
402,2,0
403,2,0
404,2,0
405,2,0
406,2,0
407,2,0
408,2,0
409,2,0
410,2,1
411,2,1
412,2,1
413,2,2
414,2,2
415,2,2
416,2,2
417,2,2
418,2,2
419,2,2
420,2,2
421,2,2
422,2,2
423,2,2
424,3,2
425,3,2
426,3,2
427,0,2
428,0,2
429,0,2
430,0,2
431,0,2
432,0,2
433,0,2
434,0,2
435,0,2
436,0,2
437,1,2
438,1,2
439,1,2
440,2,2
441,2,2
442,2,2
443,2,3
444,2,3
445,2,3
446,2,0
447,2,0
448,2,0
449,2,0
450,2,0
451,2,0
452,2,0
453,2,0
454,2,0
455,2,0
456,2,1
457,2,1
458,2,1
459,2,2
460,2,2
461,2,2
462,2,2
463,2,2
464,2,2
465,3,2
466,3,2
467,3,2
468,0,2
469,0,2
470,0,2
471,0,2
472,0,2
473,0,2
474,0,2
475,0,2
476,0,2
477,0,2
478,1,2
479,1,2
480,1,2
481,2,2
482,2,2
483,2,2
484,2,3
485,2,3
486,2,3
487,2,0
488,2,0
489,2,0
490,2,0
491,2,0
492,2,0
493,2,0
494,2,0
495,2,0
496,2,0
497,2,1
498,2,1
499,2,1
500,2,2
501,2,2
502,2,2
503,2,2
504,2,2
505,2,2
506,3,2
507,3,2
508,3,2
509,0,2
510,0,2
511,0,2
512,0,2
513,0,2
514,0,2
515,0,2
516,0,2
517,0,2
518,0,2
519,1,2
520,1,2
521,1,2
522,2,2
523,2,2
524,2,2
525,2,3
526,2,3
527,2,3
528,2,0
529,2,0
530,2,0
531,2,0
532,2,0
533,2,0
534,2,0
535,2,0
536,2,0
537,2,0
538,2,1
539,2,1
540,2,1
541,2,2
542,2,2
543,2,2
544,2,2
545,2,2
546,2,2
547,3,2
548,3,2
549,3,2
550,0,2
551,0,2
552,0,2
553,0,2
554,0,2
555,0,2
556,0,2
557,0,2
558,0,2
559,0,2
560,1,2
561,1,2
562,1,2
563,2,2
564,2,2
565,2,2
566,2,3
567,2,3
568,2,3
569,2,0
570,2,0
571,2,0
572,2,0
573,2,0
574,2,0
575,2,0
576,2,0
577,2,0
578,2,0
579,2,1
580,2,1
581,2,1
582,2,2
583,3,2
584,3,2
585,3,2
586,0,2
587,0,2
588,0,2
589,0,2
590,0,2
591,0,2
592,0,2
593,0,2
594,0,2
595,0,2
596,1,2
597,1,2
598,1,2
599,2,2
600,2,2
601,2,2
602,2,2
603,2,2
604,2,2
605,2,2
606,2,2
607,2,2
608,2,2
609,2,2
610,2,2
611,2,2
612,2,2
613,2,2
614,2,2
615,2,2
616,2,2
617,2,2
618,2,2
619,2,2
620,2,2
621,2,2
622,2,3
623,2,3
624,3,3
625,3,0
626,3,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,1
636,0,1
637,1,1
638,1,2
639,1,2
640,2,2
641,2,2
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,2,2
648,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,2,2
654,2,2
655,2,2
656,2,2
657,2,2
658,2,2
659,2,2
660,2,2
661,2,2
662,2,2
663,2,2
664,2,2
665,3,2
666,3,2
667,3,2
668,0,3
669,0,3
670,0,3
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,1,0
679,1,0
680,1,0
681,2,1
682,2,1
683,2,1
684,2,2
685,2,2
686,2,2
687,2,2
688,2,2
689,2,2
690,2,2
691,2,2
692,2,2
693,2,2
694,2,2
695,2,2
696,2,2
697,2,2
698,2,2
699,2,2
700,2,2
701,2,2
702,2,2
703,2,2
704,2,2
705,2,2
706,3,2
707,3,2
708,3,2
709,0,2
710,0,2
711,0,2
712,0,2
713,0,2
714,0,3
715,0,3
716,0,3
717,0,0
718,0,0
719,1,0
720,1,0
721,1,0
722,2,0
723,2,0
724,2,0
725,2,0
726,2,0
727,2,1
728,2,1
729,2,1
730,2,2
731,2,2
732,2,2
733,2,2
734,2,2
735,2,2
736,2,2
737,2,2
738,2,2
739,2,2
740,2,2
741,2,2
742,2,2
743,2,2
744,2,2
745,2,2
746,2,2
747,3,2
748,3,2
749,3,2
750,0,2
751,0,2
752,0,2
753,0,2
754,0,2
755,0,2
756,0,2
757,0,2
758,0,2
759,0,2
760,1,3
761,1,3
762,1,3
763,2,0
764,2,0
765,2,0
766,2,0
767,2,0
768,2,0
769,2,0
770,2,0
771,2,0
772,2,0
773,2,1
774,2,1
775,2,1
776,2,2
777,2,2
778,2,2
779,2,2
780,2,2
781,2,2
782,2,2
783,3,2
784,3,2
785,3,2
786,0,2
787,0,2
788,0,2
789,0,2
790,0,2
791,0,2
792,0,2
793,0,2
794,0,2
795,0,2
796,1,2
797,1,2
798,1,2
799,2,2
800,2,2
801,2,3
802,2,3
803,2,3
804,2,0
805,2,0
806,2,0
807,2,0
808,2,0
809,2,0
810,2,0
811,2,0
812,2,0
813,2,0
814,2,1
815,2,1
816,2,1
817,2,2
818,2,2
819,2,2
820,2,2
821,2,2
822,2,2
823,2,2
824,3,2
825,3,2
826,3,2
827,0,2
828,0,2
829,0,2
830,0,2
831,0,2
832,0,2
833,0,2
834,0,2
835,0,2
836,0,2
837,1,2
838,1,2
839,1,2
840,2,2
841,2,2
842,2,3
843,2,3
844,2,3
845,2,0
846,2,0
847,2,0
848,2,0
849,2,0
850,2,0
851,2,0
852,2,0
853,2,0
854,2,0
855,2,1
856,2,1
857,2,1
858,2,2
859,2,2
860,2,2
861,2,2
862,2,2
863,2,2
864,2,2
865,3,2
866,3,2
867,3,2
868,0,2
869,0,2
870,0,2
871,0,2
872,0,2
873,0,2
874,0,2
875,0,2
876,0,2
877,0,2
878,1,3
879,1,3
880,1,3
881,2,0
882,2,0
883,2,0
884,2,0
885,2,0
886,2,0
887,2,0
888,2,0
889,2,0
890,2,0
891,2,1
892,2,1
893,2,1
894,2,2
895,2,2
896,2,2
897,2,2
898,2,2
899,2,2
900,2,2
901,2,2
902,2,2
903,2,2
904,2,2
905,2,2
906,3,2
907,3,2
908,3,2
909,0,2
910,0,2
911,0,2
912,0,2
913,0,2
914,0,2
915,0,2
916,0,2
917,0,2
918,0,2
919,1,2
920,1,2
921,1,2
922,2,2
923,2,2
924,2,3
925,2,3
926,2,3
927,2,0
928,2,0
929,2,0
930,2,0
931,2,0
932,2,0
933,2,0
934,2,0
935,2,0
936,2,0
937,2,1
938,2,1
939,2,1
940,2,2
941,2,2
942,2,2
943,2,2
944,2,2
945,2,2
946,2,2
947,3,2
948,3,2
949,3,2
950,0,2
951,0,2
952,0,2
953,0,2
954,0,2
955,0,2
956,0,2
957,0,2
958,0,2
959,0,2
960,1,2
961,1,2
962,1,2
963,2,2
964,2,2
965,2,3
966,2,3
967,2,3
968,2,0
969,2,0
970,2,0
971,2,0
972,2,0
973,2,0
974,2,0
975,2,0
976,2,0
977,2,0
978,2,1
979,2,1
980,2,1
981,2,2
982,2,2
983,3,2
984,3,2
985,3,2
986,0,2
987,0,2
988,0,2
989,0,2
990,0,2
991,0,2
992,0,2
993,0,2
994,0,2
995,0,2
996,1,2
997,1,2
998,1,2
999,2,2
1000,2,2
1001,2,2
1002,2,2
1003,2,2
1004,2,2
1005,2,2
1006,2,3
1007,2,3
1008,2,3
1009,2,0
1010,2,0
1011,2,0
1012,2,0
1013,2,0
1014,2,0
1015,2,0
1016,2,0
1017,2,0
1018,2,0
1019,2,1
1020,2,1
1021,2,1
1022,2,2
1023,2,2
1024,3,2
1025,3,2
1026,3,2
1027,0,2
1028,0,2
1029,0,2
1030,0,2
1031,0,2
1032,0,2
1033,0,2
1034,0,2
1035,0,2
1036,0,2
1037,1,2
1038,1,2
1039,1,2
1040,2,2
1041,2,2
1042,2,2
1043,2,2
1044,2,2
1045,2,2
1046,2,2
1047,2,3
1048,2,3
1049,2,3
1050,2,0
1051,2,0
1052,2,0
1053,2,0
1054,2,0
1055,2,0
1056,2,0
1057,2,0
1058,2,0
1059,2,0
1060,2,1
1061,2,1
1062,2,1
1063,2,2
1064,2,2
1065,3,2
1066,3,2
1067,3,2
1068,0,2
1069,0,2
1070,0,2
1071,0,2
1072,0,2
1073,0,2
1074,0,2
1075,0,2
1076,0,2
1077,0,2
1078,1,2
1079,1,2
1080,1,2
1081,2,2
1082,2,2
1083,2,2
1084,2,2
1085,2,2
1086,2,2
1087,2,2
1088,2,3
1089,2,3
1090,2,3
1091,2,0
1092,2,0
1093,2,0
1094,2,0
1095,2,0
1096,2,0
1097,2,0
1098,2,0
1099,2,0
1100,2,0
1101,2,1
1102,2,1
1103,2,1
1104,2,2
1105,2,2
1106,3,2
1107,3,2
1108,3,2
1109,0,2
1110,0,2
1111,0,2
1112,0,2
1113,0,2
1114,0,2
1115,0,2
1116,0,2
1117,0,2
1118,0,2
1119,1,2
1120,1,2
1121,1,2
1122,2,2
1123,2,2
1124,2,3
1125,2,3
1126,2,3
1127,2,0
1128,2,0
1129,2,0
1130,2,0
1131,2,0
1132,2,0
1133,2,0
1134,2,0
1135,2,0
1136,2,0
1137,2,1
1138,2,1
1139,2,1
1140,2,2
1141,2,2
1142,2,2
1143,2,2
1144,2,2
1145,2,2
1146,2,2
1147,3,2
1148,3,2
1149,3,2
1150,0,2
1151,0,2
1152,0,2
1153,0,2
1154,0,2
1155,0,2
1156,0,2
1157,0,2
1158,0,2
1159,0,2
1160,1,2
1161,1,2
1162,1,2
1163,2,2
1164,2,2
1165,2,3
1166,2,3
1167,2,3
1168,2,0
1169,2,0
1170,2,0
1171,2,0
1172,2,0
1173,2,0
1174,2,0
1175,2,0
1176,2,0
1177,2,0
1178,2,1
1179,2,1
1180,2,1
1181,2,2
1182,2,2
1183,3,2
1184,3,2
1185,3,2
1186,0,2
1187,0,2
1188,0,2
1189,0,2
1190,0,2
1191,0,2
1192,0,2
1193,0,2
1194,0,2
1195,0,2
1196,1,2
1197,1,2
1198,1,2
1199,2,2
1200,2,2
1201,2,2
1202,2,2
1203,2,2
1204,2,2
1205,2,2
1206,2,3
1207,2,3
1208,2,3
1209,2,0
1210,2,0
1211,2,0
1212,2,0
1213,2,0
1214,2,0
1215,2,0
1216,2,0
1217,2,0
1218,2,0
1219,2,1
1220,2,1
1221,2,1
1222,2,2
1223,2,2
1224,3,2
1225,3,2
1226,3,2
1227,0,2
1228,0,2
1229,0,2
1230,0,2
1231,0,2
1232,0,2
1233,0,2
1234,0,2
1235,0,2
1236,0,2
1237,1,2
1238,1,2
1239,1,2
1240,2,2
1241,2,2
1242,2,3
1243,2,3
1244,2,3
1245,2,0
1246,2,0
1247,2,0
1248,2,0
1249,2,0
1250,2,0
1251,2,0
1252,2,0
1253,2,0
1254,2,0
1255,2,1
1256,2,1
1257,2,1
1258,2,2
1259,2,2
1260,2,2
1261,2,2
1262,2,2
1263,2,2
1264,2,2
1265,3,2
1266,3,2
1267,3,2
1268,0,2
1269,0,2
1270,0,2
1271,0,2
1272,0,2
1273,0,2
1274,0,2
1275,0,2
1276,0,2
1277,0,2
1278,1,2
1279,1,2
1280,1,2
1281,2,2
1282,2,2
1283,2,3
1284,2,3
1285,2,3
1286,2,0
1287,2,0
1288,2,0
1289,2,0
1290,2,0
1291,2,0
1292,2,0
1293,2,0
1294,2,0
1295,2,0
1296,2,1
1297,2,1
1298,2,1
1299,2,2
1300,2,2
1301,2,2
1302,2,2
1303,2,2
1304,2,2
1305,2,2
1306,3,2
1307,3,2
1308,3,2
1309,0,2
1310,0,2
1311,0,2
1312,0,2
1313,0,2
1314,0,2
1315,0,2
1316,0,2
1317,0,2
1318,0,2
1319,1,2
1320,1,2
1321,1,2
1322,2,2
1323,2,2
1324,2,3
1325,2,3
1326,2,3
1327,2,0
1328,2,0
1329,2,0
1330,2,0
1331,2,0
1332,2,0
1333,2,0
1334,2,0
1335,2,0
1336,2,0
1337,2,1
1338,2,1
1339,2,1
1340,2,2
1341,2,2
1342,3,2
1343,3,2
1344,3,2
1345,0,2
1346,0,2
1347,0,2
1348,0,2
1349,0,2
1350,0,2
1351,0,2
1352,0,2
1353,0,2
1354,0,2
1355,1,2
1356,1,2
1357,1,2
1358,2,2
1359,2,2
1360,2,2
1361,2,2
1362,2,2
1363,2,2
1364,2,2
1365,2,3
1366,2,3
1367,2,3
1368,2,0
1369,2,0
1370,2,0
1371,2,0
1372,2,0
1373,2,0
1374,2,0
1375,2,0
1376,2,0
1377,2,0
1378,2,1
1379,2,1
1380,2,1
1381,2,2
1382,2,2
1383,3,2
1384,3,2
1385,3,2
1386,0,2
1387,0,2
1388,0,2
1389,0,2
1390,0,2
1391,0,2
1392,0,2
1393,0,2
1394,0,2
1395,0,2
1396,1,2
1397,1,2
1398,1,2
1399,2,2
1400,2,2
1401,2,2
1402,2,2
1403,2,2
1404,2,2
1405,2,2
1406,2,3
1407,2,3
1408,2,3
1409,2,0
1410,2,0
1411,2,0
1412,2,0
1413,2,0
1414,2,0
1415,2,0
1416,2,0
1417,2,0
1418,2,0
1419,2,1
1420,2,1
1421,2,1
1422,2,2
1423,2,2
1424,3,2
1425,3,2
1426,3,2
1427,0,2
1428,0,2
1429,0,2
1430,0,2
1431,0,2
1432,0,2
1433,0,2
1434,0,2
1435,0,2
1436,0,2
1437,1,2
1438,1,2
1439,1,2
1440,2,2
1441,2,2
1442,2,2
1443,2,2
1444,2,2
1445,2,2
1446,2,2
1447,2,2
1448,2,2
1449,2,2
1450,2,2
1451,2,2
1452,2,3
1453,2,3
1454,2,3
1455,2,0
1456,2,0
1457,2,0
1458,2,0
1459,2,0
1460,2,0
1461,2,0
1462,2,0
1463,2,0
1464,2,0
1465,3,1
1466,3,1
1467,3,1
1468,0,2
1469,0,2
1470,0,2
1471,0,2
1472,0,2
1473,0,2
1474,0,2
1475,0,2
1476,0,2
1477,0,2
1478,1,2
1479,1,2
1480,1,2
1481,2,2
1482,2,2
1483,2,3
1484,2,3
1485,2,3
1486,2,0
1487,2,0
1488,2,0
1489,2,0
1490,2,0
1491,2,0
1492,2,0
1493,2,0
1494,2,0
1495,2,0
1496,2,1
1497,2,1
1498,2,1
1499,2,2
1500,2,2
1501,2,2
1502,2,2
1503,2,2
1504,2,2
1505,2,2
1506,3,2
1507,3,2
1508,3,2
1509,0,2
1510,0,2
1511,0,2
1512,0,2
1513,0,2
1514,0,2
1515,0,2
1516,0,2
1517,0,2
1518,0,2
1519,1,2
1520,1,2
1521,1,2
1522,2,2
1523,2,2
1524,2,3
1525,2,3
1526,2,3
1527,2,0
1528,2,0
1529,2,0
1530,2,0
1531,2,0
1532,2,0
1533,2,0
1534,2,0
1535,2,0
1536,2,0
1537,2,1
1538,2,1
1539,2,1
1540,2,2
1541,2,2
1542,2,2
1543,2,2
1544,2,2
1545,2,2
1546,2,2
1547,3,2
1548,3,2
1549,3,2
1550,0,2
1551,0,2
1552,0,2
1553,0,2
1554,0,2
1555,0,2
1556,0,2
1557,0,2
1558,0,2
1559,0,2
1560,1,2
1561,1,2
1562,1,2
1563,2,2
1564,2,2
1565,2,3
1566,2,3
1567,2,3
1568,2,0
1569,2,0
1570,2,0
1571,2,0
1572,2,0
1573,2,0
1574,2,0
1575,2,0
1576,2,0
1577,2,0
1578,2,1
1579,2,1
1580,2,1
1581,2,2
1582,2,2
1583,3,2
1584,3,2
1585,3,2
1586,0,2
1587,0,2
1588,0,2
1589,0,2
1590,0,2
1591,0,2
1592,0,2
1593,0,2
1594,0,2
1595,0,2
1596,1,2
1597,1,2
1598,1,2
1599,2,2
1600,2,2
1601,2,2
1602,2,2
1603,2,2
1604,2,2
1605,2,2
1606,2,3
1607,2,3
1608,2,3
1609,2,0
1610,2,0
1611,2,0
1612,2,0
1613,2,0
1614,2,0
1615,2,0
1616,2,0
1617,2,0
1618,2,0
1619,2,1
1620,2,1
1621,2,1
1622,2,2
1623,2,2
1624,3,2
1625,3,2
1626,3,2
1627,0,2
1628,0,2
1629,0,2
1630,0,2
1631,0,2
1632,0,2
1633,0,2
1634,0,2
1635,0,2
1636,0,2
1637,1,2
1638,1,2
1639,1,2
1640,2,2
1641,2,2
1642,2,3
1643,2,3
1644,2,3
1645,2,0
1646,2,0
1647,2,0
1648,2,0
1649,2,0
1650,2,0
1651,2,0
1652,2,0
1653,2,0
1654,2,0
1655,2,1
1656,2,1
1657,2,1
1658,2,2
1659,2,2
1660,2,2
1661,2,2
1662,2,2
1663,2,2
1664,2,2
1665,3,2
1666,3,2
1667,3,2
1668,0,2
1669,0,2
1670,0,2
1671,0,2
1672,0,2
1673,0,2
1674,0,2
1675,0,2
1676,0,2
1677,0,2
1678,1,2
1679,1,2
1680,1,2
1681,2,2
1682,2,2
1683,2,3
1684,2,3
1685,2,3
1686,2,0
1687,2,0
1688,2,0
1689,2,0
1690,2,0
1691,2,0
1692,2,0
1693,2,0
1694,2,0
1695,2,0
1696,2,1
1697,2,1
1698,2,1
1699,2,2
1700,2,2
1701,2,2
1702,2,2
1703,2,2
1704,2,2
1705,2,2
1706,3,2
1707,3,2
1708,3,2
1709,0,2
1710,0,2
1711,0,2
1712,0,2
1713,0,2
1714,0,2
1715,0,2
1716,0,2
1717,0,2
1718,0,2
1719,1,2
1720,1,2
1721,1,2
1722,2,2
1723,2,2
1724,2,3
1725,2,3
1726,2,3
1727,2,0
1728,2,0
1729,2,0
1730,2,0
1731,2,0
1732,2,0
1733,2,0
1734,2,0
1735,2,0
1736,2,0
1737,2,1
1738,2,1
1739,2,1
1740,2,2
1741,2,2
1742,2,2
1743,2,2
1744,2,2
1745,2,2
1746,2,2
1747,3,2
1748,3,2
1749,3,2
1750,0,2
1751,0,2
1752,0,2
1753,0,2
1754,0,2
1755,0,2
1756,0,2
1757,0,2
1758,0,2
1759,0,2
1760,1,2
1761,1,2
1762,1,2
1763,2,2
1764,2,2
1765,2,3
1766,2,3
1767,2,3
1768,2,0
1769,2,0
1770,2,0
1771,2,0
1772,2,0
1773,2,0
1774,2,0
1775,2,0
1776,2,0
1777,2,0
1778,2,1
1779,2,1
1780,2,1
1781,2,2
1782,2,2
1783,3,2
1784,3,2
1785,3,2
1786,0,2
1787,0,2
1788,0,2
1789,0,2
1790,0,2
1791,0,2
1792,0,2
1793,0,2
1794,0,2
1795,0,2
1796,1,2
1797,1,2
1798,1,2
1799,2,2
1800,2,2
1801,2,2
1802,2,2
1803,2,2
1804,2,2
1805,2,2
1806,2,3
1807,2,3
1808,2,3
1809,2,0
1810,2,0
1811,2,0
1812,2,0
1813,2,0
1814,2,0
1815,2,0
1816,2,0
1817,2,0
1818,2,0
1819,2,1
1820,2,1
1821,2,1
1822,2,2
1823,2,2
1824,3,2
1825,3,2
1826,3,2
1827,0,2
1828,0,2
1829,0,2
1830,0,2
1831,0,2
1832,0,2
1833,0,2
1834,0,2
1835,0,2
1836,0,2
1837,1,2
1838,1,2
1839,1,2
1840,2,2
1841,2,2
1842,2,2
1843,2,2
1844,2,2
1845,2,2
1846,2,2
1847,2,3
1848,2,3
1849,2,3
1850,2,0
1851,2,0
1852,2,0
1853,2,0
1854,2,0
1855,2,0
1856,2,0
1857,2,0
1858,2,0
1859,2,0
1860,2,1
1861,2,1
1862,2,1
1863,2,2
1864,2,2
1865,3,2
1866,3,2
1867,3,2
1868,0,2
1869,0,2
1870,0,2
1871,0,2
1872,0,2
1873,0,2
1874,0,2
1875,0,2
1876,0,2
1877,0,2
1878,1,2
1879,1,2
1880,1,2
1881,2,2
1882,2,2
1883,2,3
1884,2,3
1885,2,3
1886,2,0
1887,2,0
1888,2,0
1889,2,0
1890,2,0
1891,2,0
1892,2,0
1893,2,0
1894,2,0
1895,2,0
1896,2,1
1897,2,1
1898,2,1
1899,2,2
1900,2,2
1901,2,2
1902,2,2
1903,2,2
1904,2,2
1905,2,2
1906,3,2
1907,3,2
1908,3,2
1909,0,2
1910,0,2
1911,0,2
1912,0,2
1913,0,2
1914,0,2
1915,0,2
1916,0,2
1917,0,2
1918,0,2
1919,1,2
1920,1,2
1921,1,2
1922,2,2
1923,2,2
1924,2,3
1925,2,3
1926,2,3
1927,2,0
1928,2,0
1929,2,0
1930,2,0
1931,2,0
1932,2,0
1933,2,0
1934,2,0
1935,2,0
1936,2,0
1937,2,1
1938,2,1
1939,2,1
1940,2,2
1941,2,2
1942,3,2
1943,3,2
1944,3,2
1945,0,2
1946,0,2
1947,0,2
1948,0,2
1949,0,2
1950,0,2
1951,0,2
1952,0,2
1953,0,2
1954,0,2
1955,1,2
1956,1,2
1957,1,2
1958,2,2
1959,2,2
1960,2,2
1961,2,2
1962,2,2
1963,2,2
1964,2,2
1965,2,3
1966,2,3
1967,2,3
1968,2,0
1969,2,0
1970,2,0
1971,2,0
1972,2,0
1973,2,0
1974,2,0
1975,2,0
1976,2,0
1977,2,0
1978,2,1
1979,2,1
1980,2,1
1981,2,2
1982,2,2
1983,3,2
1984,3,2
1985,3,2
1986,0,2
1987,0,2
1988,0,2
1989,0,2
1990,0,2
1991,0,2
1992,0,2
1993,0,2
1994,0,2
1995,0,2
1996,1,2
1997,1,2
1998,1,2
1999,2,2
2000,2,2
2001,2,2
2002,2,2
2003,2,2
2004,2,2
2005,2,2
2006,2,3
2007,2,3
2008,2,3
2009,2,0
2010,2,0
2011,2,0
2012,2,0
2013,2,0
2014,2,0
2015,2,0
2016,2,0
2017,2,0
2018,2,0
2019,2,1
2020,2,1
2021,2,1
2022,2,2
2023,2,2
2024,3,2
2025,3,2
2026,3,2
2027,0,2
2028,0,2
2029,0,2
2030,0,2
2031,0,2
2032,0,2
2033,0,2
2034,0,2
2035,0,2
2036,0,2
2037,1,2
2038,1,2
2039,1,2
2040,2,2
2041,2,2
2042,2,2
2043,2,2
2044,2,2
2045,2,2
2046,2,2
2047,2,3
2048,2,3
2049,2,3
2050,2,0
2051,2,0
2052,2,0
2053,2,0
2054,2,0
2055,2,0
2056,2,0
2057,2,0
2058,2,0
2059,2,0
2060,2,1
2061,2,1
2062,2,1
2063,2,2
2064,2,2
2065,3,2
2066,3,2
2067,3,2
2068,0,2
2069,0,2
2070,0,2
2071,0,2
2072,0,2
2073,0,2
2074,0,2
2075,0,2
2076,0,2
2077,0,2
2078,1,2
2079,1,2
2080,1,2
2081,2,2
2082,2,2
2083,2,3
2084,2,3
2085,2,3
2086,2,0
2087,2,0
2088,2,0
2089,2,0
2090,2,0
2091,2,0
2092,2,0
2093,2,0
2094,2,0
2095,2,0
2096,2,1
2097,2,1
2098,2,1
2099,2,2
2100,2,2
2101,2,2
2102,2,2
2103,2,2
2104,2,2
2105,2,2
2106,3,2
2107,3,2
2108,3,2
2109,0,2
2110,0,2
2111,0,2
2112,0,2
2113,0,2
2114,0,2
2115,0,2
2116,0,2
2117,0,2
2118,0,2
2119,1,2
2120,1,2
2121,1,2
2122,2,2
2123,2,2
2124,2,3
2125,2,3
2126,2,3
2127,2,0
2128,2,0
2129,2,0
2130,2,0
2131,2,0
2132,2,0
2133,2,0
2134,2,0
2135,2,0
2136,2,0
2137,2,1
